solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|761900 |175835 |788907 |   1.0 |   856M | 133 |3520 |3360 |3547 | 148k|  4 |   0 |1611 | 4.295632e+02 | 4.296307e+02 |   0.02%|  99.16%
 3254s|762000 |175865 |788978 |   1.0 |   857M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1611 | 4.295632e+02 | 4.296307e+02 |   0.02%|  99.16%
 3255s|762100 |175905 |789019 |   1.0 |   857M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3255s|762200 |175939 |789067 |   1.0 |   857M | 133 |3520 |3360 |3547 | 148k|  4 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3256s|762300 |175965 |789112 |   1.0 |   857M | 133 |3520 |3360 |3548 | 148k|  4 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3256s|762400 |175977 |789193 |   1.0 |   857M | 133 |3520 |3360 |3546 | 148k|  0 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3257s|762500 |176007 |789263 |   1.0 |   857M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3257s|762600 |176015 |789343 |   1.0 |   858M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3257s|762700 |176033 |789415 |   1.0 |   858M | 133 |3520 |3360 |3543 | 148k|  4 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3258s|762800 |176053 |789472 |   1.0 |   858M | 133 |3520 |3360 |3543 | 148k|  0 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3258s|762900 |176065 |789542 |   1.0 |   858M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3259s|763000 |176081 |789616 |   1.0 |   858M | 133 |3520 |3360 |3544 | 148k|  4 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|763100 |176107 |789678 |   1.0 |   859M | 133 |3520 |3360 |3548 | 148k|  0 |   0 |1611 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3260s|763200 |176123 |789742 |   1.0 |   859M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1613 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3260s|763300 |176143 |789810 |   1.0 |   859M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1613 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3260s|763400 |176171 |789847 |   1.0 |   860M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1613 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3261s|763500 |176189 |789914 |   1.0 |   860M | 133 |3520 |3360 |3546 | 148k|  4 |   0 |1613 | 4.295633e+02 | 4.296307e+02 |   0.02%|  99.16%
 3261s|763600 |176207 |789981 |   1.0 |   860M | 133 |3520 |3360 |3544 | 148k|  0 |   0 |1615 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3262s|763700 |176227 |790035 |   1.0 |   860M | 133 |3520 |3360 |3547 | 148k|  4 |   0 |1615 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3262s|763800 |176265 |790086 |   1.0 |   860M | 133 |3520 |3360 |3544 | 148k|  4 |   0 |1615 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3263s|763900 |176303 |790144 |   1.0 |   860M | 133 |3520 |3360 |3548 | 148k|  4 |   0 |1615 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3263s|764000 |176321 |790229 |   1.0 |   860M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1617 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3263s|764100 |176341 |790298 |   1.0 |   860M | 133 |3520 |3360 |3546 | 148k|  0 |   0 |1617 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3264s|764200 |176369 |790343 |   1.0 |   860M | 133 |3520 |3360 |   0 | 148k|  0 |   0 |1617 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3264s|764300 |176389 |790382 |   1.0 |   860M | 133 |3520 |3360 |3548 | 148k|  1 |   0 |1617 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3265s|764400 |176415 |790440 |   1.0 |   860M | 133 |3520 |3360 |3548 | 148k|  4 |   0 |1617 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3265s|764500 |176429 |790477 |   1.0 |   860M | 133 |3520 |3360 |3548 | 148k|  0 |   0 |1617 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|764600 |176459 |790539 |   1.0 |   860M | 133 |3520 |3360 |3546 | 148k|  4 |   0 |1617 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3266s|764700 |176483 |790622 |   1.0 |   860M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1617 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3267s|764800 |176503 |790690 |   1.0 |   860M | 133 |3520 |3360 |3541 | 148k|  0 |   0 |1619 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3267s|764900 |176545 |790736 |   1.0 |   860M | 133 |3520 |3360 |3544 | 148k|  4 |   0 |1619 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3267s|765000 |176563 |790805 |   1.0 |   860M | 133 |3520 |3360 |3545 | 148k|  0 |   0 |1619 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3268s|765100 |176585 |790853 |   1.0 |   860M | 133 |3520 |3360 |3545 | 148k|  0 |   0 |1619 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3268s|765200 |176613 |790900 |   1.0 |   860M | 133 |3520 |3360 |3547 | 148k|  4 |   0 |1619 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3269s|765300 |176639 |790957 |   1.0 |   860M | 133 |3520 |3360 |3548 | 148k|  4 |   0 |1621 | 4.295634e+02 | 4.296307e+02 |   0.02%|  99.16%
 3269s|765400 |176647 |791024 |   1.0 |   860M | 133 |3520 |3360 |3546 | 148k|  4 |   0 |1621 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 3270s|765500 |176671 |791070 |   1.0 |   860M | 133 |3520 |3360 |3544 | 148k|  4 |   0 |1621 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 3270s|765600 |176681 |791145 |   1.0 |   860M | 133 |3520 |3360 |3549 | 148k|  4 |   0 |1621 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 3271s|765700 |176713 |791184 |   1.0 |   860M | 133 |3520 |3360 |3544 | 148k|  0 |   0 |1621 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 3271s|765800 |176745 |791247 |   1.0 |   860M | 133 |3520 |3360 |3548 | 148k|  5 |   0 |1621 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 3271s|765900 |176729 |791321 |   1.0 |   860M | 133 |3520 |3360 |3547 | 148k|  4 |   0 |1621 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 3272s|766000 |176757 |791391 |   1.0 |   860M | 133 |3520 |3360 |3546 | 148k|  6 |   0 |1623 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|766100 |176765 |791446 |   1.0 |   860M | 133 |3520 |3360 |3545 | 148k|  0 |   0 |1623 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 3273s|766200 |176775 |791509 |   1.0 |   860M | 133 |3520 |3360 |3544 | 148k|  0 |   0 |1623 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 3273s|766300 |176813 |791557 |   1.0 |   860M | 133 |3520 |3360 |3547 | 148k|  5 |   0 |1623 | 4.295635e+02 | 4.296307e+02 |   0.02%|  99.16%
 3274s|766400 |176837 |791610 |   1.0 |   860M | 133 |3520 |3360 |3545 | 148k|  0 |   0 |1623 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3274s|766500 |176833 |791680 |   1.0 |   860M | 133 |3520 |3360 |3546 | 148k|  4 |   0 |1623 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3274s|766600 |176847 |791735 |   1.0 |   860M | 133 |3520 |3360 |3545 | 148k|  4 |   0 |1623 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3275s|766700 |176869 |791802 |   1.0 |   860M | 133 |3520 |3360 |3544 | 149k|  0 |   0 |1625 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3275s|766800 |176881 |791847 |   1.0 |   860M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1625 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3276s|766900 |176903 |791902 |   1.0 |   860M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1625 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3276s|767000 |176925 |791973 |   1.0 |   860M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1625 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3277s|767100 |176935 |792084 |   1.0 |   860M | 133 |3520 |3360 |3543 | 149k|  0 |   0 |1627 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3277s|767200 |176965 |792142 |   1.0 |   860M | 133 |3520 |3360 |3548 | 149k|  0 |   0 |1627 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3277s|767300 |176961 |792216 |   1.0 |   860M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1629 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3278s|767400 |176985 |792284 |   1.0 |   860M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1629 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3278s|767500 |176997 |792358 |   1.0 |   860M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1629 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|767600 |176979 |792403 |   1.0 |   860M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1629 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3279s|767700 |176993 |792469 |   1.0 |   860M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1629 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3280s|767800 |177027 |792535 |   1.0 |   860M | 133 |3520 |3360 |3548 | 149k|  0 |   0 |1629 | 4.295636e+02 | 4.296307e+02 |   0.02%|  99.16%
 3280s|767900 |177061 |792594 |   1.0 |   860M | 133 |3520 |3360 |3546 | 149k|  5 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3281s|768000 |177109 |792633 |   1.0 |   860M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3281s|768100 |177127 |792703 |   1.0 |   860M | 133 |3520 |3360 |   0 | 149k|  0 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3281s|768200 |177141 |792765 |   1.0 |   860M | 133 |3520 |3360 |3551 | 149k|  0 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3282s|768300 |177127 |792836 |   1.0 |   860M | 133 |3520 |3360 |3549 | 149k|  4 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3282s|768400 |177165 |792911 |   1.0 |   860M | 133 |3520 |3360 |3548 | 149k|  0 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3283s|768500 |177163 |792989 |   1.0 |   860M | 133 |3520 |3360 |3543 | 149k|  0 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3284s|768600 |177189 |793043 |   1.0 |   860M | 133 |3520 |3360 |3549 | 149k|  4 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3285s|768700 |177227 |793085 |   1.0 |   861M | 133 |3520 |3360 |3544 | 149k|  4 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3285s|768800 |177261 |793137 |   1.0 |   862M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3285s|768900 |177289 |793197 |   1.0 |   862M | 133 |3520 |3360 |3547 | 149k|  0 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3286s|769000 |177279 |793257 |   1.0 |   862M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|769100 |177287 |793339 |   1.0 |   862M | 133 |3520 |3360 |3550 | 149k|  6 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3287s|769200 |177317 |793405 |   1.0 |   862M | 133 |3520 |3360 |3547 | 149k|  0 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3287s|769300 |177327 |793455 |   1.0 |   862M | 133 |3520 |3360 |3544 | 149k|  4 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3288s|769400 |177333 |793503 |   1.0 |   862M | 133 |3520 |3360 |3547 | 149k|  0 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3288s|769500 |177375 |793539 |   1.0 |   862M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3289s|769600 |177381 |793614 |   1.0 |   862M | 133 |3520 |3360 |3549 | 149k|  4 |   0 |1629 | 4.295637e+02 | 4.296307e+02 |   0.02%|  99.16%
 3289s|769700 |177377 |793698 |   1.0 |   862M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1631 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3290s|769800 |177397 |793760 |   1.0 |   863M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1633 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3290s|769900 |177415 |793815 |   1.0 |   863M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1633 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3290s|770000 |177421 |793868 |   1.0 |   863M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1635 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3291s|770100 |177423 |793913 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  1 |   0 |1635 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3291s|770200 |177439 |793978 |   1.0 |   863M | 133 |3520 |3360 |3540 | 149k|  0 |   0 |1637 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3292s|770300 |177457 |794039 |   1.0 |   863M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1637 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3292s|770400 |177469 |794105 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1637 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3293s|770500 |177455 |794202 |   1.0 |   863M | 133 |3520 |3360 |3544 | 149k|  4 |   0 |1637 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|770600 |177457 |794262 |   1.0 |   863M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1639 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3294s|770700 |177493 |794316 |   1.0 |   863M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1639 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3294s|770800 |177505 |794366 |   1.0 |   863M | 133 |3520 |3360 |3545 | 149k|  1 |   0 |1639 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3294s|770900 |177517 |794436 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1641 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3295s|771000 |177515 |794489 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1641 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3295s|771100 |177547 |794543 |   1.0 |   863M | 133 |3520 |3360 |3547 | 149k|  0 |   0 |1641 | 4.295638e+02 | 4.296307e+02 |   0.02%|  99.16%
 3296s|771200 |177557 |794615 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3296s|771300 |177547 |794680 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3296s|771400 |177567 |794738 |   1.0 |   863M | 133 |3520 |3360 |3544 | 149k|  0 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3297s|771500 |177573 |794814 |   1.0 |   863M | 133 |3520 |3360 |3547 | 149k|  0 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3297s|771600 |177599 |794875 |   1.0 |   863M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3298s|771700 |177621 |794928 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3298s|771800 |177659 |794973 |   1.0 |   863M | 133 |3520 |3360 |3543 | 149k|  4 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3299s|771900 |177689 |795003 |   1.0 |   863M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3299s|772000 |177695 |795066 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|772100 |177717 |795117 |   1.0 |   863M | 133 |3520 |3360 |3544 | 149k|  4 |   0 |1643 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3300s|772200 |177709 |795191 |   1.0 |   863M | 133 |3520 |3360 |3544 | 149k|  0 |   0 |1645 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3300s|772300 |177723 |795232 |   1.0 |   863M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1645 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3301s|772400 |177717 |795296 |   1.0 |   863M | 133 |3520 |3360 |3549 | 149k|  1 |   0 |1645 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3301s|772500 |177733 |795357 |   1.0 |   863M | 133 |3520 |3360 |3547 | 149k|  5 |   0 |1647 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3302s|772600 |177747 |795433 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1647 | 4.295639e+02 | 4.296307e+02 |   0.02%|  99.16%
 3302s|772700 |177775 |795487 |   1.0 |   863M | 133 |3520 |3360 |3548 | 149k|  0 |   0 |1647 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3303s|772800 |177805 |795557 |   1.0 |   863M | 133 |3520 |3360 |3550 | 149k|  5 |   0 |1647 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3303s|772900 |177811 |795646 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3303s|773000 |177839 |795695 |   1.0 |   863M | 133 |3520 |3360 |3545 | 149k|  4 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3304s|773100 |177861 |795738 |   1.0 |   863M | 133 |3520 |3360 |3544 | 149k|  4 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3304s|773200 |177869 |795799 |   1.0 |   863M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3305s|773300 |177875 |795852 |   1.0 |   863M | 133 |3520 |3360 |3544 | 149k|  0 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3305s|773400 |177881 |795917 |   1.0 |   863M | 133 |3520 |3360 |3548 | 149k|  0 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3305s|773500 |177899 |795981 |   1.0 |   863M | 133 |3520 |3360 |3549 | 149k|  0 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|773600 |177893 |796052 |   1.0 |   863M | 133 |3520 |3360 |3546 | 149k|  1 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3306s|773700 |177909 |796130 |   1.0 |   864M | 133 |3520 |3360 |3544 | 149k|  0 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3307s|773800 |177921 |796200 |   1.0 |   864M | 133 |3520 |3360 |3547 | 149k|  0 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3307s|773900 |177939 |796251 |   1.0 |   864M | 133 |3520 |3360 |3550 | 149k|  0 |   0 |1649 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3307s|774000 |177965 |796298 |   1.0 |   864M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1651 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3308s|774100 |177997 |796344 |   1.0 |   864M | 133 |3520 |3360 |3551 | 149k|  0 |   0 |1651 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3308s|774200 |178023 |796380 |   1.0 |   864M | 133 |3520 |3360 |3548 | 149k|  5 |   0 |1651 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3309s|774300 |178011 |796470 |   1.0 |   864M | 133 |3520 |3360 |3542 | 149k|  4 |   0 |1651 | 4.295640e+02 | 4.296307e+02 |   0.02%|  99.16%
 3309s|774400 |178031 |796551 |   1.0 |   864M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1651 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3309s|774500 |178037 |796631 |   1.0 |   864M | 133 |3520 |3360 |3544 | 149k|  4 |   0 |1651 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3310s|774600 |178049 |796671 |   1.0 |   864M | 133 |3520 |3360 |3547 | 149k|  0 |   0 |1651 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3310s|774700 |178055 |796734 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1651 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3311s|774800 |178089 |796791 |   1.0 |   864M | 133 |3520 |3360 |3548 | 149k|  1 |   0 |1651 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3311s|774900 |178101 |796869 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1651 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3312s|775000 |178071 |796939 |   1.0 |   864M | 133 |3520 |3360 |3547 | 149k|  4 |   0 |1655 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s|775100 |178091 |796982 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1655 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3312s|775200 |178099 |797039 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  0 |   0 |1655 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3313s|775300 |178097 |797079 |   1.0 |   864M | 133 |3520 |3360 |3545 | 149k|  0 |   0 |1655 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3313s|775400 |178105 |797151 |   1.0 |   864M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1657 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3314s|775500 |178105 |797222 |   1.0 |   864M | 133 |3520 |3360 |3546 | 149k|  4 |   0 |1657 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
 3314s|775600 |178121 |797273 |   1.0 |   864M | 133 |3520 |3360 |3548 | 149k|  4 |   0 |1657 | 4.295641e+02 | 4.296307e+02 |   0.02%|  99.16%
