solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|120000 | 20076 |104085 |   0.9 |    54M | 124 | 960 | 840 |1004 |  18k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  147s|120100 | 20110 |104144 |   0.9 |    54M | 124 | 960 | 840 |1003 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  147s|120200 | 20128 |104217 |   0.9 |    54M | 124 | 960 | 840 |1003 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  147s|120300 | 20128 |104297 |   0.9 |    54M | 124 | 960 | 840 |1004 |  18k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  148s|120400 | 20140 |104375 |   0.9 |    54M | 124 | 960 | 840 |1003 |  18k|  3 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  148s|120500 | 20164 |104444 |   0.9 |    55M | 124 | 960 | 840 |1000 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  148s|120600 | 20212 |104512 |   0.9 |    55M | 124 | 960 | 840 |1000 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|120700 | 20244 |104591 |   0.9 |    55M | 124 | 960 | 840 | 999 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  148s|120800 | 20236 |104678 |   0.9 |    55M | 124 | 960 | 840 |1000 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  149s|120900 | 20244 |104745 |   0.9 |    55M | 124 | 960 | 840 |1000 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  149s|121000 | 20270 |104815 |   0.9 |    55M | 124 | 960 | 840 | 999 |  18k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  149s|121100 | 20278 |104908 |   0.9 |    55M | 124 | 960 | 840 | 999 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  149s|121200 | 20288 |104989 |   0.9 |    55M | 124 | 960 | 840 |1003 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  149s|121300 | 20282 |105058 |   0.9 |    55M | 124 | 960 | 840 |1002 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  149s|121400 | 20296 |105130 |   0.9 |    55M | 124 | 960 | 840 | 999 |  18k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  149s|121500 | 20316 |105221 |   0.9 |    55M | 124 | 960 | 840 | 999 |  18k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  149s|121600 | 20330 |105300 |   0.9 |    55M | 124 | 960 | 840 |   0 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  150s|121700 | 20342 |105364 |   0.9 |    55M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  150s|121800 | 20350 |105435 |   0.9 |    55M | 124 | 960 | 840 |1003 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  150s|121900 | 20348 |105509 |   0.9 |    55M | 124 | 960 | 840 | 999 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  150s|122000 | 20348 |105597 |   0.9 |    55M | 124 | 960 | 840 |1001 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  150s|122100 | 20352 |105668 |   0.9 |    55M | 124 | 960 | 840 |1000 |  19k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|122200 | 20354 |105750 |   0.9 |    55M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  150s|122300 | 20354 |105823 |   0.9 |    55M | 124 | 960 | 840 |1004 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  150s|122400 | 20368 |105879 |   0.9 |    55M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  151s|122500 | 20380 |105950 |   0.9 |    55M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  151s|122600 | 20412 |106014 |   0.9 |    55M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  151s|122700 | 20446 |106093 |   0.9 |    55M | 124 | 960 | 840 |   0 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  151s|122800 | 20426 |106165 |   0.9 |    55M | 124 | 960 | 840 |1000 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  151s|122900 | 20442 |106236 |   0.9 |    55M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  151s|123000 | 20462 |106318 |   0.9 |    55M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  151s|123100 | 20474 |106381 |   0.9 |    55M | 124 | 960 | 840 |1000 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  151s|123200 | 20490 |106476 |   0.9 |    55M | 124 | 960 | 840 |1001 |  19k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  152s|123300 | 20498 |106554 |   0.9 |    55M | 124 | 960 | 840 |   0 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  152s|123400 | 20516 |106636 |   0.9 |    55M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  152s|123500 | 20526 |106723 |   0.9 |    55M | 124 | 960 | 840 |1002 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  152s|123600 | 20530 |106802 |   0.9 |    55M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|123700 | 20538 |106890 |   0.9 |    55M | 124 | 960 | 840 |1001 |  19k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  152s|123800 | 20556 |106957 |   0.9 |    56M | 124 | 960 | 840 |1000 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  152s|123900 | 20588 |107020 |   0.9 |    56M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  152s|124000 | 20608 |107112 |   0.9 |    56M | 124 | 960 | 840 |1003 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  153s|124100 | 20636 |107181 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  153s|124200 | 20666 |107267 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  153s|124300 | 20670 |107337 |   0.9 |    57M | 124 | 960 | 840 |   0 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  153s|124400 | 20690 |107409 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  153s|124500 | 20688 |107494 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  153s|124600 | 20722 |107568 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  153s|124700 | 20744 |107647 |   0.9 |    57M | 124 | 960 | 840 |1001 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  153s|124800 | 20760 |107718 |   0.9 |    57M | 124 | 960 | 840 |1002 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  154s|124900 | 20788 |107790 |   0.9 |    57M | 124 | 960 | 840 |1005 |  19k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  154s|125000 | 20814 |107868 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  154s|125100 | 20822 |107955 |   0.9 |    57M | 124 | 960 | 840 |1001 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|125200 | 20850 |108025 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  154s|125300 | 20866 |108102 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  154s|125400 | 20894 |108172 |   0.9 |    57M | 124 | 960 | 840 |   0 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  154s|125500 | 20884 |108239 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  155s|125600 | 20902 |108313 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  155s|125700 | 20894 |108376 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  155s|125800 | 20904 |108455 |   0.9 |    57M | 124 | 960 | 840 |   0 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  155s|125900 | 20926 |108532 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  155s|126000 | 20926 |108593 |   0.9 |    57M | 124 | 960 | 840 |1002 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  156s|126100 | 20946 |108675 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  156s|126200 | 20944 |108751 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  156s|126300 | 20956 |108832 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  156s|126400 | 20952 |108910 |   0.9 |    57M | 124 | 960 | 840 |1001 |  19k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  156s|126500 | 20964 |108975 |   0.9 |    57M | 124 | 960 | 840 |   0 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  156s|126600 | 20962 |109053 |   0.9 |    57M | 124 | 960 | 840 |   0 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|126700 | 20948 |109126 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  156s|126800 | 20960 |109206 |   0.9 |    57M | 124 | 960 | 840 |1002 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  157s|126900 | 20962 |109285 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  157s|127000 | 20968 |109354 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  157s|127100 | 20978 |109442 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  157s|127200 | 20966 |109515 |   0.9 |    57M | 124 | 960 | 840 |1001 |  19k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  157s|127300 | 20968 |109595 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  157s|127400 | 20972 |109679 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  157s|127500 | 20950 |109750 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  157s|127600 | 20926 |109819 |   0.9 |    57M | 124 | 960 | 840 |   0 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  158s|127700 | 20978 |109884 |   0.9 |    57M | 124 | 960 | 840 |1003 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  158s|127800 | 21006 |109941 |   0.9 |    57M | 124 | 960 | 840 |1004 |  19k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  158s|127900 | 21026 |110008 |   0.9 |    57M | 124 | 960 | 840 |1003 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  158s|128000 | 21044 |110070 |   0.9 |    57M | 124 | 960 | 840 |1003 |  19k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  158s|128100 | 21054 |110138 |   0.9 |    57M | 124 | 960 | 840 |1003 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|128200 | 21068 |110219 |   0.9 |    57M | 124 | 960 | 840 |1004 |  19k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  158s|128300 | 21074 |110309 |   0.9 |    57M | 124 | 960 | 840 |1003 |  19k|  3 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  158s|128400 | 21088 |110384 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  159s|128500 | 21116 |110456 |   0.9 |    57M | 124 | 960 | 840 |1000 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  159s|128600 | 21120 |110515 |   0.9 |    57M | 124 | 960 | 840 | 999 |  19k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  159s|128700 | 21126 |110605 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  159s|128800 | 21138 |110669 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  159s|128900 | 21154 |110769 |   0.9 |    57M | 124 | 960 | 840 |1002 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  159s|129000 | 21188 |110865 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  159s|129100 | 21204 |110945 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  159s|129200 | 21194 |111029 |   0.9 |    57M | 124 | 960 | 840 |   0 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  160s|129300 | 21230 |111109 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  160s|129400 | 21232 |111174 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  160s|129500 | 21250 |111235 |   0.9 |    57M | 124 | 960 | 840 |   0 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  160s|129600 | 21280 |111309 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|129700 | 21296 |111392 |   0.9 |    57M | 124 | 960 | 840 |1001 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  160s|129800 | 21308 |111481 |   0.9 |    57M | 124 | 960 | 840 |1002 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  160s|129900 | 21320 |111574 |   0.9 |    57M | 124 | 960 | 840 |1001 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  160s|130000 | 21316 |111658 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  160s|130100 | 21318 |111720 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  161s|130200 | 21326 |111791 |   0.9 |    57M | 124 | 960 | 840 |   0 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  161s|130300 | 21342 |111877 |   0.9 |    57M | 124 | 960 | 840 |1001 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  161s|130400 | 21368 |111963 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  161s|130500 | 21418 |112028 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  161s|130600 | 21422 |112109 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  161s|130700 | 21436 |112177 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  161s|130800 | 21440 |112257 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  161s|130900 | 21456 |112330 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  162s|131000 | 21486 |112409 |   0.9 |    57M | 124 | 960 | 840 |1004 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  162s|131100 | 21500 |112498 |   0.9 |    57M | 124 | 960 | 840 |1004 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|131200 | 21518 |112574 |   0.9 |    57M | 124 | 960 | 840 |1004 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  162s|131300 | 21496 |112645 |   0.9 |    57M | 124 | 960 | 840 |1001 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  162s|131400 | 21508 |112714 |   0.9 |    57M | 124 | 960 | 840 |1001 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  162s|131500 | 21538 |112788 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  162s|131600 | 21550 |112861 |   0.9 |    57M | 124 | 960 | 840 |   0 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  162s|131700 | 21546 |112931 |   0.9 |    57M | 124 | 960 | 840 |1002 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  162s|131800 | 21586 |113002 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  163s|131900 | 21610 |113076 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  163s|132000 | 21634 |113149 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  163s|132100 | 21648 |113218 |   0.9 |    57M | 124 | 960 | 840 |1004 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  163s|132200 | 21658 |113294 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  163s|132300 | 21684 |113366 |   0.9 |    57M | 124 | 960 | 840 |1002 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  163s|132400 | 21706 |113424 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  163s|132500 | 21724 |113491 |   0.9 |    57M | 124 | 960 | 840 | 998 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  163s|132600 | 21708 |113568 |   0.9 |    57M | 124 | 960 | 840 |1001 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|132700 | 21698 |113640 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  164s|132800 | 21726 |113716 |   0.9 |    57M | 124 | 960 | 840 |1002 |  20k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  164s|132900 | 21734 |113784 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  164s|133000 | 21728 |113866 |   0.9 |    57M | 124 | 960 | 840 |1004 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  164s|133100 | 21726 |113939 |   0.9 |    57M | 124 | 960 | 840 |1001 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  165s|133200 | 21744 |114014 |   0.9 |    57M | 124 | 960 | 840 |   0 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  165s|133300 | 21726 |114082 |   0.9 |    57M | 124 | 960 | 840 |1003 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  165s|133400 | 21732 |114166 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  3 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  165s|133500 | 21720 |114247 |   0.9 |    57M | 124 | 960 | 840 | 999 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  165s|133600 | 21710 |114315 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  165s|133700 | 21722 |114398 |   0.9 |    57M | 124 | 960 | 840 |1000 |  20k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
