2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|192000 | 33549 |295483 |   1.5 |   429M | 287 |2277 |1780 |2032 | 112k|  1 |   0 |   4 | 4.010612e+03 | 4.010971e+03 |   0.01%|  96.32%
 1947s|192100 | 33525 |295612 |   1.5 |   429M | 287 |2277 |1780 |2069 | 112k|  1 |   0 |   4 | 4.010612e+03 | 4.010971e+03 |   0.01%|  96.32%
 1947s|192200 | 33441 |295758 |   1.5 |   429M | 287 |2277 |1780 |2360 | 112k|  1 |   0 |   4 | 4.010613e+03 | 4.010971e+03 |   0.01%|  96.32%
 1948s|192300 | 33393 |295902 |   1.5 |   429M | 287 |2277 |1780 |2006 | 112k|  0 |   0 |   4 | 4.010613e+03 | 4.010971e+03 |   0.01%|  96.32%
 1948s|192400 | 33317 |296043 |   1.5 |   429M | 287 |2277 |1780 |2396 | 112k|  0 |   0 |   4 | 4.010614e+03 | 4.010971e+03 |   0.01%|  96.33%
 1949s|192500 | 33291 |296164 |   1.5 |   429M | 287 |2277 |1780 |1984 | 112k|  0 |   0 |   4 | 4.010615e+03 | 4.010971e+03 |   0.01%|  96.33%
 1949s|192600 | 33281 |296249 |   1.5 |   429M | 287 |2277 |1780 |2383 | 112k|  0 |   0 |   4 | 4.010615e+03 | 4.010971e+03 |   0.01%|  96.33%
 1950s|192700 | 33299 |296338 |   1.5 |   429M | 287 |2277 |1780 |2034 | 112k|  2 |   0 |   4 | 4.010615e+03 | 4.010971e+03 |   0.01%|  96.33%
 1950s|192800 | 33257 |296492 |   1.5 |   429M | 287 |2277 |1780 |2049 | 112k|  0 |   0 |   4 | 4.010616e+03 | 4.010971e+03 |   0.01%|  96.34%
 1951s|192900 | 33249 |296606 |   1.5 |   429M | 287 |2277 |1780 |2045 | 112k|  2 |   0 |   4 | 4.010616e+03 | 4.010971e+03 |   0.01%|  96.34%
 1951s|193000 | 33237 |296700 |   1.5 |   429M | 287 |2277 |1780 |2316 | 112k|  0 |   0 |   4 | 4.010617e+03 | 4.010971e+03 |   0.01%|  96.35%
 1952s|193100 | 33179 |296843 |   1.5 |   429M | 287 |2277 |1780 |1956 | 112k|  0 |   0 |   4 | 4.010617e+03 | 4.010971e+03 |   0.01%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|193200 | 33135 |296972 |   1.5 |   429M | 287 |2277 |1780 |2029 | 112k|  1 |   0 |   4 | 4.010618e+03 | 4.010971e+03 |   0.01%|  96.35%
 1953s|193300 | 33125 |297075 |   1.5 |   429M | 287 |2277 |1780 |2058 | 112k|  0 |   0 |   4 | 4.010618e+03 | 4.010971e+03 |   0.01%|  96.35%
 1953s|193400 | 33097 |297185 |   1.5 |   429M | 287 |2277 |1780 |2199 | 112k|  0 |   0 |   4 | 4.010618e+03 | 4.010971e+03 |   0.01%|  96.35%
 1954s|193500 | 33091 |297288 |   1.5 |   429M | 287 |2277 |1780 |2059 | 112k|  0 |   0 |   4 | 4.010618e+03 | 4.010971e+03 |   0.01%|  96.35%
 1954s|193600 | 33077 |297393 |   1.5 |   429M | 292 |2277 |1780 |2049 | 112k|  0 |   0 |   4 | 4.010618e+03 | 4.010971e+03 |   0.01%|  96.35%
 1954s|193700 | 33055 |297529 |   1.5 |   429M | 292 |2277 |1780 |2028 | 113k|  2 |   0 |   4 | 4.010619e+03 | 4.010971e+03 |   0.01%|  96.50%
 1955s|193800 | 33011 |297672 |   1.5 |   429M | 292 |2277 |1780 |1974 | 113k|  1 |   0 |   4 | 4.010620e+03 | 4.010971e+03 |   0.01%|  96.51%
 1955s|193900 | 32997 |297783 |   1.5 |   429M | 292 |2277 |1780 |2038 | 113k|  2 |   0 |   4 | 4.010620e+03 | 4.010971e+03 |   0.01%|  96.51%
 1956s|194000 | 32993 |297891 |   1.5 |   429M | 292 |2277 |1780 |2049 | 113k|  1 |   0 |   4 | 4.010620e+03 | 4.010971e+03 |   0.01%|  96.51%
 1956s|194100 | 32953 |298024 |   1.5 |   429M | 292 |2277 |1780 |2340 | 113k|  0 |   0 |   4 | 4.010621e+03 | 4.010971e+03 |   0.01%|  96.51%
 1956s|194200 | 32933 |298151 |   1.5 |   429M | 292 |2277 |1780 |2095 | 113k|  1 |   0 |   4 | 4.010621e+03 | 4.010971e+03 |   0.01%|  96.51%
 1957s|194300 | 32875 |298272 |   1.5 |   429M | 292 |2277 |1780 |2154 | 113k|  0 |   0 |   4 | 4.010622e+03 | 4.010971e+03 |   0.01%|  96.51%
 1958s|194400 | 32813 |298438 |   1.5 |   429M | 292 |2277 |1780 |2034 | 113k|  2 |   0 |   4 | 4.010622e+03 | 4.010971e+03 |   0.01%|  96.51%
 1968s|194500 | 32807 |298540 |   1.5 |   429M | 292 |2277 |1780 |2107 | 113k|  0 |   0 |   4 | 4.010622e+03 | 4.010971e+03 |   0.01%|  96.51%
 1968s|194600 | 32787 |298662 |   1.5 |   429M | 292 |2277 |1780 |2009 | 113k|  2 |   0 |   4 | 4.010623e+03 | 4.010971e+03 |   0.01%|  96.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s|194700 | 32757 |298788 |   1.5 |   429M | 292 |2277 |1780 |2026 | 113k|  0 |   0 |   4 | 4.010623e+03 | 4.010971e+03 |   0.01%|  96.51%
 1969s|194800 | 32739 |298887 |   1.5 |   429M | 292 |2277 |1780 |1988 | 113k|  0 |   0 |   4 | 4.010623e+03 | 4.010971e+03 |   0.01%|  96.51%
 1969s|194900 | 32703 |299000 |   1.5 |   429M | 292 |2277 |1780 |1996 | 113k|  2 |   0 |   4 | 4.010624e+03 | 4.010971e+03 |   0.01%|  96.52%
 1970s|195000 | 32675 |299111 |   1.5 |   429M | 292 |2277 |1780 |2049 | 113k|  0 |   0 |   4 | 4.010625e+03 | 4.010971e+03 |   0.01%|  96.52%
 1970s|195100 | 32635 |299244 |   1.5 |   429M | 292 |2277 |1780 |2047 | 113k|  1 |   0 |   4 | 4.010625e+03 | 4.010971e+03 |   0.01%|  96.52%
 1971s|195200 | 32615 |299363 |   1.5 |   429M | 292 |2277 |1780 |2154 | 113k|  0 |   0 |   4 | 4.010625e+03 | 4.010971e+03 |   0.01%|  96.52%
 1971s|195300 | 32611 |299482 |   1.5 |   429M | 292 |2277 |1780 |1984 | 113k|  0 |   0 |   4 | 4.010625e+03 | 4.010971e+03 |   0.01%|  96.52%
 1971s|195400 | 32595 |299589 |   1.5 |   429M | 292 |2277 |1780 |2060 | 113k|  1 |   0 |   4 | 4.010626e+03 | 4.010971e+03 |   0.01%|  96.52%
 1972s|195500 | 32547 |299718 |   1.5 |   429M | 292 |2277 |1780 |2115 | 113k|  0 |   0 |   4 | 4.010627e+03 | 4.010971e+03 |   0.01%|  96.52%
 1972s|195600 | 32527 |299826 |   1.5 |   429M | 292 |2277 |1780 |1996 | 113k|  0 |   0 |   4 | 4.010627e+03 | 4.010971e+03 |   0.01%|  96.52%
 1973s|195700 | 32513 |299928 |   1.5 |   429M | 292 |2277 |1780 |2282 | 113k|  2 |   0 |   4 | 4.010628e+03 | 4.010971e+03 |   0.01%|  96.53%
 1973s|195800 | 32525 |300016 |   1.5 |   429M | 296 |2277 |1780 |2056 | 113k|  1 |   0 |   4 | 4.010628e+03 | 4.010971e+03 |   0.01%|  96.53%
 1973s|195900 | 32491 |300131 |   1.5 |   429M | 296 |2277 |1780 |1988 | 113k|  0 |   0 |   4 | 4.010628e+03 | 4.010971e+03 |   0.01%|  96.53%
 1974s|196000 | 32491 |300250 |   1.5 |   429M | 296 |2277 |1780 |2062 | 113k|  1 |   0 |   4 | 4.010628e+03 | 4.010971e+03 |   0.01%|  96.53%
 1974s|196100 | 32479 |300353 |   1.5 |   429M | 296 |2277 |1780 |2055 | 113k|  1 |   0 |   4 | 4.010629e+03 | 4.010971e+03 |   0.01%|  96.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|196200 | 32475 |300442 |   1.5 |   429M | 296 |2277 |1780 |1955 | 113k|  0 |   0 |   4 | 4.010629e+03 | 4.010971e+03 |   0.01%|  96.53%
 1975s|196300 | 32473 |300561 |   1.5 |   429M | 296 |2277 |1780 |2005 | 113k|  1 |   0 |   4 | 4.010629e+03 | 4.010971e+03 |   0.01%|  96.53%
 1975s|196400 | 32475 |300664 |   1.5 |   429M | 296 |2277 |1780 |2061 | 113k|  0 |   0 |   4 | 4.010629e+03 | 4.010971e+03 |   0.01%|  96.53%
 1976s|196500 | 32479 |300750 |   1.5 |   429M | 296 |2277 |1780 |2135 | 114k|  1 |   0 |   4 | 4.010630e+03 | 4.010971e+03 |   0.01%|  96.53%
 1976s|196600 | 32459 |300866 |   1.5 |   429M | 296 |2277 |1780 |2071 | 114k|  0 |   0 |   4 | 4.010630e+03 | 4.010971e+03 |   0.01%|  96.53%
 1977s|196700 | 32447 |301000 |   1.5 |   429M | 296 |2277 |1780 |1992 | 114k|  1 |   0 |   4 | 4.010630e+03 | 4.010971e+03 |   0.01%|  96.53%
 1977s|196800 | 32439 |301109 |   1.5 |   429M | 296 |2277 |1780 |1991 | 114k|  0 |   0 |   4 | 4.010630e+03 | 4.010971e+03 |   0.01%|  96.53%
 1978s|196900 | 32405 |301231 |   1.5 |   429M | 296 |2277 |1780 |2051 | 114k|  1 |   0 |   4 | 4.010631e+03 | 4.010971e+03 |   0.01%|  96.53%
 1978s|197000 | 32373 |301381 |   1.5 |   429M | 296 |2277 |1780 |2033 | 114k|  2 |   0 |   4 | 4.010632e+03 | 4.010971e+03 |   0.01%|  96.53%
 1978s|197100 | 32325 |301519 |   1.5 |   429M | 296 |2277 |1780 |2607 | 114k|  0 |   0 |   4 | 4.010633e+03 | 4.010971e+03 |   0.01%|  96.54%
 1979s|197200 | 32319 |301650 |   1.5 |   429M | 296 |2277 |1780 |2043 | 114k|  1 |   0 |   4 | 4.010633e+03 | 4.010971e+03 |   0.01%|  96.54%
 1979s|197300 | 32263 |301791 |   1.5 |   429M | 296 |2277 |1780 |1999 | 114k|  2 |   0 |   4 | 4.010634e+03 | 4.010971e+03 |   0.01%|  96.54%
 1980s|197400 | 32239 |301907 |   1.5 |   429M | 296 |2277 |1780 |2160 | 114k|  0 |   0 |   4 | 4.010634e+03 | 4.010971e+03 |   0.01%|  96.54%
 1980s|197500 | 32183 |302036 |   1.5 |   429M | 296 |2277 |1780 |2207 | 114k|  0 |   0 |   4 | 4.010634e+03 | 4.010971e+03 |   0.01%|  96.54%
 1980s|197600 | 32107 |302176 |   1.5 |   429M | 296 |2277 |1780 |2731 | 114k|  0 |   0 |   4 | 4.010635e+03 | 4.010971e+03 |   0.01%|  96.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|197700 | 32075 |302289 |   1.5 |   429M | 296 |2277 |1780 |2689 | 114k|  1 |   0 |   4 | 4.010635e+03 | 4.010971e+03 |   0.01%|  96.54%
 1981s|197800 | 32037 |302427 |   1.5 |   429M | 296 |2277 |1780 |2028 | 114k|  0 |   0 |   4 | 4.010636e+03 | 4.010971e+03 |   0.01%|  96.56%
 1982s|197900 | 31997 |302580 |   1.5 |   429M | 296 |2277 |1780 |1996 | 114k|  2 |   0 |   4 | 4.010637e+03 | 4.010971e+03 |   0.01%|  96.56%
 1982s|198000 | 31949 |302702 |   1.5 |   429M | 296 |2277 |1780 |2000 | 114k|  0 |   0 |   4 | 4.010637e+03 | 4.010971e+03 |   0.01%|  96.56%
 1982s|198100 | 31951 |302808 |   1.5 |   429M | 296 |2277 |1780 |1988 | 114k|  0 |   0 |   4 | 4.010638e+03 | 4.010971e+03 |   0.01%|  96.56%
 1983s|198200 | 31899 |302942 |   1.5 |   429M | 296 |2277 |1780 |2195 | 114k|  0 |   0 |   4 | 4.010639e+03 | 4.010971e+03 |   0.01%|  96.57%
 1983s|198300 | 31869 |303077 |   1.5 |   429M | 296 |2277 |1780 |2006 | 114k|  2 |   0 |   4 | 4.010640e+03 | 4.010971e+03 |   0.01%|  96.57%
 1984s|198400 | 31849 |303177 |   1.5 |   429M | 296 |2277 |1780 |2058 | 114k|  1 |   0 |   4 | 4.010640e+03 | 4.010971e+03 |   0.01%|  96.57%
 1984s|198500 | 31809 |303300 |   1.5 |   429M | 296 |2277 |1780 |2352 | 114k|  0 |   0 |   4 | 4.010641e+03 | 4.010971e+03 |   0.01%|  96.57%
 1985s|198600 | 31729 |303467 |   1.5 |   429M | 296 |2277 |1780 |2158 | 114k|  2 |   0 |   4 | 4.010641e+03 | 4.010971e+03 |   0.01%|  96.57%
 1985s|198700 | 31655 |303637 |   1.5 |   429M | 296 |2277 |1780 |1984 | 114k|  0 |   0 |   4 | 4.010643e+03 | 4.010971e+03 |   0.01%|  96.57%
 1986s|198800 | 31667 |303718 |   1.5 |   429M | 296 |2277 |1780 |2030 | 114k|  0 |   0 |   4 | 4.010643e+03 | 4.010971e+03 |   0.01%|  96.57%
 1986s|198900 | 31671 |303810 |   1.5 |   429M | 296 |2277 |1780 |2130 | 114k|  0 |   0 |   4 | 4.010643e+03 | 4.010971e+03 |   0.01%|  96.58%
 1987s|199000 | 31655 |303959 |   1.5 |   429M | 296 |2277 |1780 |1962 | 114k|  0 |   0 |   4 | 4.010644e+03 | 4.010971e+03 |   0.01%|  96.58%
 1988s|199100 | 31625 |304062 |   1.5 |   429M | 296 |2277 |1780 |2180 | 114k|  0 |   0 |   4 | 4.010644e+03 | 4.010971e+03 |   0.01%|  96.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|199200 | 31611 |304165 |   1.5 |   429M | 296 |2277 |1780 |1972 | 114k|  0 |   0 |   4 | 4.010644e+03 | 4.010971e+03 |   0.01%|  96.63%
 1989s|199300 | 31593 |304299 |   1.5 |   429M | 296 |2277 |1780 |2140 | 114k|  0 |   0 |   4 | 4.010645e+03 | 4.010971e+03 |   0.01%|  96.63%
 1989s|199400 | 31583 |304397 |   1.5 |   429M | 296 |2277 |1780 |2054 | 114k|  0 |   0 |   4 | 4.010645e+03 | 4.010971e+03 |   0.01%|  96.63%
 1990s|199500 | 31577 |304486 |   1.5 |   429M | 296 |2277 |1780 |2049 | 114k|  1 |   0 |   4 | 4.010645e+03 | 4.010971e+03 |   0.01%|  96.63%
 1990s|199600 | 31571 |304585 |   1.5 |   429M | 296 |2277 |1780 |2039 | 114k|  1 |   0 |   4 | 4.010646e+03 | 4.010971e+03 |   0.01%|  96.63%
 1991s|199700 | 31577 |304666 |   1.5 |   429M | 296 |2277 |1780 |2059 | 115k|  1 |   0 |   4 | 4.010646e+03 | 4.010971e+03 |   0.01%|  96.63%
 1991s|199800 | 31519 |304820 |   1.5 |   429M | 296 |2277 |1780 |2065 | 115k|  0 |   0 |   4 | 4.010646e+03 | 4.010971e+03 |   0.01%|  96.64%
 1992s|199900 | 31445 |304952 |   1.5 |   429M | 296 |2277 |1780 |1963 | 115k|  0 |   0 |   4 | 4.010647e+03 | 4.010971e+03 |   0.01%|  96.64%
 1993s|200000 | 31439 |305032 |   1.5 |   429M | 298 |2277 |1780 |2059 | 115k|  2 |   0 |   4 | 4.010648e+03 | 4.010971e+03 |   0.01%|  96.64%
 1993s|200100 | 31439 |305125 |   1.5 |   429M | 298 |2277 |1780 |2157 | 115k|  1 |   0 |   4 | 4.010648e+03 | 4.010971e+03 |   0.01%|  96.64%
 1994s|200200 | 31443 |305219 |   1.5 |   429M | 298 |2277 |1780 |2021 | 115k|  0 |   0 |   4 | 4.010648e+03 | 4.010971e+03 |   0.01%|  96.64%
 1994s|200300 | 31393 |305342 |   1.5 |   429M | 298 |2277 |1780 |2055 | 115k|  1 |   0 |   4 | 4.010649e+03 | 4.010971e+03 |   0.01%|  96.64%
 1995s|200400 | 31359 |305478 |   1.5 |   429M | 298 |2277 |1780 |2367 | 115k|  1 |   0 |   4 | 4.010649e+03 | 4.010971e+03 |   0.01%|  96.64%
 1995s|200500 | 31317 |305592 |   1.5 |   429M | 298 |2277 |1780 |2098 | 115k|  0 |   0 |   4 | 4.010650e+03 | 4.010971e+03 |   0.01%|  96.64%
 1996s|200600 | 31325 |305693 |   1.5 |   429M | 298 |2277 |1780 |2044 | 115k|  1 |   0 |   4 | 4.010650e+03 | 4.010971e+03 |   0.01%|  96.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|200700 | 31281 |305832 |   1.5 |   430M | 298 |2277 |1780 |2174 | 115k|  0 |   0 |   4 | 4.010651e+03 | 4.010971e+03 |   0.01%|  96.65%
 1997s|200800 | 31263 |305954 |   1.5 |   430M | 298 |2277 |1780 |2057 | 115k|  1 |   0 |   4 | 4.010651e+03 | 4.010971e+03 |   0.01%|  96.65%
 1997s|200900 | 31245 |306039 |   1.5 |   430M | 305 |2277 |1780 |2068 | 115k|  0 |   0 |   4 | 4.010651e+03 | 4.010971e+03 |   0.01%|  96.65%
 1998s|201000 | 31203 |306167 |   1.5 |   430M | 305 |2277 |1780 |2122 | 115k|  1 |   0 |   4 | 4.010652e+03 | 4.010971e+03 |   0.01%|  96.65%
 1998s|201100 | 31169 |306299 |   1.5 |   430M | 305 |2277 |1780 |2095 | 115k|  0 |   0 |   4 | 4.010653e+03 | 4.010971e+03 |   0.01%|  96.65%
 1999s|201200 | 31123 |306420 |   1.5 |   430M | 305 |2277 |1780 |2013 | 115k|  0 |   0 |   4 | 4.010653e+03 | 4.010971e+03 |   0.01%|  96.65%
 1999s|201300 | 31061 |306573 |   1.5 |   430M | 305 |2277 |1780 |1990 | 115k|  1 |   0 |   4 | 4.010654e+03 | 4.010971e+03 |   0.01%|  96.65%
 2000s|201400 | 31045 |306703 |   1.5 |   430M | 305 |2277 |1780 |1984 | 115k|  2 |   0 |   4 | 4.010654e+03 | 4.010971e+03 |   0.01%|  96.65%
 2000s|201500 | 30991 |306841 |   1.5 |   430M | 305 |2277 |1780 |1976 | 115k|  1 |   0 |   4 | 4.010654e+03 | 4.010971e+03 |   0.01%|  96.65%
 2001s|201600 | 30955 |306956 |   1.5 |   430M | 305 |2277 |1780 |2004 | 115k|  0 |   0 |   4 | 4.010654e+03 | 4.010971e+03 |   0.01%|  96.65%
 2001s|201700 | 30929 |307053 |   1.5 |   430M | 305 |2277 |1780 |2060 | 115k|  0 |   0 |   4 | 4.010655e+03 | 4.010971e+03 |   0.01%|  96.66%
 2002s|201800 | 30899 |307200 |   1.5 |   430M | 305 |2277 |1780 |2122 | 115k|  1 |   0 |   4 | 4.010655e+03 | 4.010971e+03 |   0.01%|  96.66%
 2002s|201900 | 30897 |307324 |   1.5 |   430M | 305 |2277 |1780 |1968 | 115k|  1 |   0 |   4 | 4.010655e+03 | 4.010971e+03 |   0.01%|  96.66%
 2003s|202000 | 30853 |307445 |   1.5 |   430M | 305 |2277 |1780 |2532 | 115k|  0 |   0 |   4 | 4.010656e+03 | 4.010971e+03 |   0.01%|  96.66%
 2003s|202100 | 30849 |307544 |   1.5 |   430M | 305 |2277 |1780 |1955 | 115k|  0 |   0 |   4 | 4.010656e+03 | 4.010971e+03 |   0.01%|  96.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|202200 | 30835 |307641 |   1.5 |   430M | 305 |2277 |1780 |2060 | 115k|  1 |   0 |   4 | 4.010657e+03 | 4.010971e+03 |   0.01%|  96.66%
 2004s|202300 | 30825 |307754 |   1.5 |   430M | 305 |2277 |1780 |2311 | 115k|  1 |   0 |   4 | 4.010657e+03 | 4.010971e+03 |   0.01%|  96.66%
 2005s|202400 | 30799 |307873 |   1.5 |   431M | 305 |2277 |1780 |2036 | 115k|  1 |   0 |   4 | 4.010658e+03 | 4.010971e+03 |   0.01%|  96.66%
 2005s|202500 | 30755 |307988 |   1.5 |   431M | 305 |2277 |1780 |2123 | 115k|  0 |   0 |   4 | 4.010658e+03 | 4.010971e+03 |   0.01%|  96.66%
 2006s|202600 | 30693 |308127 |   1.5 |   431M | 305 |2277 |1780 |2050 | 115k|  1 |   0 |   4 | 4.010659e+03 | 4.010971e+03 |   0.01%|  96.67%
 2006s|202700 | 30675 |308243 |   1.5 |   431M | 305 |2277 |1780 |2004 | 115k|  1 |   0 |   4 | 4.010659e+03 | 4.010971e+03 |   0.01%|  96.67%
 2007s|202800 | 30643 |308361 |   1.5 |   431M | 305 |2277 |1780 |2066 | 115k|  1 |   0 |   4 | 4.010660e+03 | 4.010971e+03 |   0.01%|  96.67%
 2007s|202900 | 30597 |308482 |   1.5 |   431M | 305 |2277 |1780 |2225 | 116k|  1 |   0 |   4 | 4.010660e+03 | 4.010971e+03 |   0.01%|  96.67%
 2008s|203000 | 30541 |308623 |   1.5 |   431M | 305 |2277 |1780 |2247 | 116k|  0 |   0 |   4 | 4.010660e+03 | 4.010971e+03 |   0.01%|  96.67%
 2008s|203100 | 30501 |308741 |   1.5 |   431M | 305 |2277 |1780 |2090 | 116k|  1 |   0 |   4 | 4.010661e+03 | 4.010971e+03 |   0.01%|  96.67%
 2009s|203200 | 30461 |308859 |   1.5 |   431M | 305 |2277 |1780 |2074 | 116k|  0 |   0 |   4 | 4.010661e+03 | 4.010971e+03 |   0.01%|  96.67%
 2009s|203300 | 30425 |308987 |   1.5 |   431M | 305 |2277 |1780 |2044 | 116k|  1 |   0 |   4 | 4.010662e+03 | 4.010971e+03 |   0.01%|  96.67%
 2010s|203400 | 30359 |309132 |   1.5 |   431M | 305 |2277 |1780 |2193 | 116k|  0 |   0 |   4 | 4.010662e+03 | 4.010971e+03 |   0.01%|  96.70%
 2010s|203500 | 30305 |309263 |   1.5 |   431M | 305 |2277 |1780 |1966 | 116k|  2 |   0 |   4 | 4.010663e+03 | 4.010971e+03 |   0.01%|  96.70%
 2011s|203600 | 30277 |309373 |   1.5 |   431M | 305 |2277 |1780 |1988 | 116k|  0 |   0 |   4 | 4.010663e+03 | 4.010971e+03 |   0.01%|  96.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|203700 | 30211 |309524 |   1.5 |   431M | 305 |2277 |1780 |2063 | 116k|  0 |   0 |   4 | 4.010664e+03 | 4.010971e+03 |   0.01%|  96.71%
 2012s|203800 | 30181 |309631 |   1.5 |   431M | 305 |2277 |1780 |2029 | 116k|  0 |   0 |   4 | 4.010665e+03 | 4.010971e+03 |   0.01%|  96.71%
 2012s|203900 | 30129 |309750 |   1.5 |   431M | 305 |2277 |1780 |2194 | 116k|  0 |   0 |   4 | 4.010665e+03 | 4.010971e+03 |   0.01%|  96.71%
 2013s|204000 | 30083 |309878 |   1.5 |   431M | 305 |2277 |1780 |2062 | 116k|  0 |   0 |   4 | 4.010665e+03 | 4.010971e+03 |   0.01%|  96.89%
 2014s|204100 | 30051 |309999 |   1.5 |   431M | 305 |2277 |1780 |2224 | 116k|  0 |   0 |   4 | 4.010666e+03 | 4.010971e+03 |   0.01%|  96.89%
 2014s|204200 | 30023 |310116 |   1.5 |   431M | 305 |2277 |1780 |2134 | 116k|  1 |   0 |   4 | 4.010666e+03 | 4.010971e+03 |   0.01%|  96.89%
 2015s|204300 | 30027 |310193 |   1.5 |   431M | 305 |2277 |1780 |2059 | 116k|  0 |   0 |   4 | 4.010666e+03 | 4.010971e+03 |   0.01%|  96.89%
 2015s|204400 | 29987 |310349 |   1.5 |   431M | 305 |2277 |1780 |2053 | 116k|  0 |   0 |   4 | 4.010667e+03 | 4.010971e+03 |   0.01%|  96.89%
 2016s|204500 | 29947 |310461 |   1.5 |   431M | 305 |2277 |1780 |1992 | 116k|  0 |   0 |   4 | 4.010667e+03 | 4.010971e+03 |   0.01%|  96.97%
 2016s|204600 | 29935 |310563 |   1.5 |   431M | 305 |2277 |1780 |2103 | 116k|  0 |   0 |   4 | 4.010668e+03 | 4.010971e+03 |   0.01%|  96.97%
 2017s|204700 | 29917 |310659 |   1.5 |   431M | 305 |2277 |1780 |2070 | 116k|  0 |   0 |   4 | 4.010668e+03 | 4.010971e+03 |   0.01%|  96.97%
 2018s|204800 | 29913 |310756 |   1.5 |   431M | 305 |2277 |1780 |2061 | 116k|  1 |   0 |   4 | 4.010668e+03 | 4.010971e+03 |   0.01%|  96.97%
 2018s|204900 | 29853 |310886 |   1.5 |   431M | 305 |2277 |1780 |2155 | 116k|  0 |   0 |   4 | 4.010669e+03 | 4.010971e+03 |   0.01%|  96.97%
 2019s|205000 | 29853 |311004 |   1.5 |   431M | 305 |2277 |1780 |2063 | 116k|  2 |   0 |   4 | 4.010669e+03 | 4.010971e+03 |   0.01%|  96.97%
 2019s|205100 | 29815 |311122 |   1.5 |   431M | 305 |2277 |1780 |2014 | 116k|  0 |   0 |   4 | 4.010669e+03 | 4.010971e+03 |   0.01%|  96.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|205200 | 29799 |311248 |   1.5 |   431M | 305 |2277 |1780 |2051 | 116k|  2 |   0 |   4 | 4.010670e+03 | 4.010971e+03 |   0.01%|  96.97%
 2020s|205300 | 29777 |311355 |   1.5 |   431M | 305 |2277 |1780 |2039 | 116k|  2 |   0 |   4 | 4.010670e+03 | 4.010971e+03 |   0.01%|  96.97%
 2021s|205400 | 29769 |311456 |   1.5 |   431M | 305 |2277 |1780 |1963 | 116k|  0 |   0 |   4 | 4.010670e+03 | 4.010971e+03 |   0.01%|  96.98%
 2021s|205500 | 29713 |311596 |   1.5 |   431M | 305 |2277 |1780 |2003 | 116k|  2 |   0 |   4 | 4.010670e+03 | 4.010971e+03 |   0.01%|  96.98%
 2022s|205600 | 29701 |311695 |   1.5 |   431M | 305 |2277 |1780 |1970 | 116k|  0 |   0 |   4 | 4.010671e+03 | 4.010971e+03 |   0.01%|  96.98%
