
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s| 40000 | 31927 | 62916 |   1.6 |   175M | 246 |3360 | 120 | 201 |  25k|  2 |   0 |   0 | 3.678844e+02 | 5.021837e+02 |  36.51%| unknown
 2383s| 40100 | 32025 | 63112 |   1.6 |   175M | 246 |3360 | 120 | 216 |  25k|  2 |   0 |   0 | 3.678874e+02 | 5.021837e+02 |  36.50%| unknown
 2384s| 40200 | 32125 | 63306 |   1.6 |   176M | 246 |3360 | 120 | 214 |  25k|  2 |   0 |   0 | 3.679130e+02 | 5.021837e+02 |  36.50%| unknown
 2385s| 40300 | 32225 | 63504 |   1.6 |   177M | 246 |3360 | 120 | 213 |  25k|  2 |   0 |   0 | 3.679130e+02 | 5.021837e+02 |  36.50%| unknown
 2385s| 40400 | 32325 | 63696 |   1.6 |   177M | 246 |3360 | 120 | 208 |  25k|  2 |   0 |   0 | 3.679130e+02 | 5.021837e+02 |  36.50%| unknown
 2386s| 40500 | 32423 | 63874 |   1.6 |   177M | 246 |3360 | 120 | 202 |  25k|  2 |   0 |   0 | 3.679130e+02 | 5.021837e+02 |  36.50%| unknown
 2386s| 40600 | 32523 | 64071 |   1.6 |   177M | 246 |3360 | 120 | 201 |  25k|  1 |   0 |   0 | 3.679130e+02 | 5.021837e+02 |  36.50%| unknown
 2387s| 40700 | 32623 | 64274 |   1.6 |   179M | 246 |3360 | 120 | 218 |  25k|  1 |   0 |   0 | 3.679130e+02 | 5.021837e+02 |  36.50%| unknown
 2387s| 40800 | 32723 | 64484 |   1.6 |   179M | 246 |3360 | 120 | 212 |  25k|  2 |   0 |   0 | 3.679320e+02 | 5.021837e+02 |  36.49%| unknown
 2388s| 40900 | 32823 | 64686 |   1.6 |   179M | 246 |3360 | 120 | 209 |  25k|  2 |   0 |   0 | 3.679320e+02 | 5.021837e+02 |  36.49%| unknown
 2388s| 41000 | 32919 | 64873 |   1.6 |   180M | 246 |3360 | 120 | 207 |  25k|  1 |   0 |   0 | 3.679320e+02 | 5.021837e+02 |  36.49%| unknown
 2389s| 41100 | 33009 | 65040 |   1.6 |   180M | 246 |3360 | 120 | 201 |  25k|  1 |   0 |   0 | 3.679320e+02 | 5.021837e+02 |  36.49%| unknown
 2389s| 41200 | 33105 | 65254 |   1.6 |   180M | 246 |3360 | 120 | 217 |  25k|  2 |   0 |   0 | 3.679320e+02 | 5.021837e+02 |  36.49%| unknown
 2390s| 41300 | 33205 | 65477 |   1.6 |   181M | 246 |3360 | 120 | 214 |  25k|  2 |   0 |   0 | 3.679563e+02 | 5.021837e+02 |  36.48%| unknown
 2390s| 41400 | 33305 | 65681 |   1.6 |   182M | 246 |3360 | 120 | 209 |  26k|  2 |   0 |   0 | 3.679563e+02 | 5.021837e+02 |  36.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s| 41500 | 33403 | 65892 |   1.6 |   183M | 246 |3360 | 120 | 206 |  26k|  2 |   0 |   0 | 3.679563e+02 | 5.021837e+02 |  36.48%| unknown
 2392s| 41600 | 33503 | 66079 |   1.6 |   183M | 246 |3360 | 120 | 203 |  26k|  2 |   0 |   0 | 3.679563e+02 | 5.021837e+02 |  36.48%| unknown
 2392s| 41700 | 33603 | 66261 |   1.6 |   183M | 246 |3360 | 120 | 200 |  26k|  1 |   0 |   0 | 3.679563e+02 | 5.021837e+02 |  36.48%| unknown
 2393s| 41800 | 33699 | 66454 |   1.6 |   183M | 246 |3360 | 120 | 214 |  26k|  1 |   0 |   0 | 3.679563e+02 | 5.021837e+02 |  36.48%| unknown
 2393s| 41900 | 33799 | 66657 |   1.6 |   183M | 246 |3360 | 120 | 214 |  26k|  2 |   0 |   0 | 3.679563e+02 | 5.021837e+02 |  36.48%| unknown
 2394s| 42000 | 33899 | 66868 |   1.6 |   183M | 246 |3360 | 120 | 210 |  26k|  2 |   0 |   0 | 3.679563e+02 | 5.021837e+02 |  36.48%| unknown
 2394s| 42100 | 33991 | 67072 |   1.6 |   184M | 246 |3360 | 120 | 205 |  26k|  2 |   0 |   0 | 3.679563e+02 | 5.021837e+02 |  36.48%| unknown
 2395s| 42200 | 34089 | 67281 |   1.6 |   185M | 246 |3360 | 120 | 218 |  26k|  2 |   0 |   0 | 3.679755e+02 | 5.021837e+02 |  36.47%| unknown
 2395s| 42300 | 34189 | 67512 |   1.6 |   186M | 246 |3360 | 120 | 216 |  26k|  2 |   0 |   0 | 3.680135e+02 | 5.021837e+02 |  36.46%| unknown
 2396s| 42400 | 34289 | 67736 |   1.6 |   187M | 246 |3360 | 120 | 216 |  26k|  2 |   0 |   0 | 3.680135e+02 | 5.021837e+02 |  36.46%| unknown
 2396s| 42500 | 34387 | 67935 |   1.6 |   188M | 246 |3360 | 120 | 213 |  26k|  2 |   0 |   0 | 3.680135e+02 | 5.021837e+02 |  36.46%| unknown
 2397s| 42600 | 34487 | 68143 |   1.6 |   189M | 246 |3360 | 120 | 205 |  26k|  2 |   0 |   0 | 3.680135e+02 | 5.021837e+02 |  36.46%| unknown
 2397s| 42700 | 34587 | 68342 |   1.6 |   190M | 246 |3360 | 120 | 200 |  27k|  2 |   0 |   0 | 3.680702e+02 | 5.021837e+02 |  36.44%| unknown
 2398s| 42800 | 34681 | 68555 |   1.6 |   190M | 246 |3360 | 120 | 214 |  27k|  0 |   0 |   0 | 3.681254e+02 | 5.021837e+02 |  36.42%| unknown
 2398s| 42900 | 34771 | 68781 |   1.6 |   190M | 246 |3360 | 120 | 212 |  27k|  1 |   0 |   0 | 3.681254e+02 | 5.021837e+02 |  36.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s| 43000 | 34871 | 69016 |   1.6 |   190M | 246 |3360 | 120 | 212 |  27k|  2 |   0 |   0 | 3.681254e+02 | 5.021837e+02 |  36.42%| unknown
 2399s| 43100 | 34969 | 69241 |   1.6 |   192M | 246 |3360 | 120 | 207 |  27k|  2 |   0 |   0 | 3.681254e+02 | 5.021837e+02 |  36.42%| unknown
 2400s| 43200 | 35069 | 69459 |   1.6 |   193M | 246 |3360 | 120 | 203 |  27k|  2 |   0 |   0 | 3.681545e+02 | 5.021837e+02 |  36.41%| unknown
 2401s| 43300 | 35169 | 69676 |   1.6 |   193M | 246 |3360 | 120 | 220 |  27k|  1 |   0 |   0 | 3.681545e+02 | 5.021837e+02 |  36.41%| unknown
 2401s| 43400 | 35269 | 69908 |   1.6 |   195M | 246 |3360 | 120 | 214 |  27k|  2 |   0 |   0 | 3.681672e+02 | 5.021837e+02 |  36.40%| unknown
 2402s| 43500 | 35369 | 70129 |   1.6 |   195M | 246 |3360 | 120 | 213 |  27k|  1 |   0 |   0 | 3.681672e+02 | 5.021837e+02 |  36.40%| unknown
 2402s| 43600 | 35469 | 70351 |   1.6 |   195M | 246 |3360 | 120 | 208 |  27k|  2 |   0 |   0 | 3.681672e+02 | 5.021837e+02 |  36.40%| unknown
 2403s| 43700 | 35569 | 70573 |   1.6 |   195M | 246 |3360 | 120 | 209 |  27k|  2 |   0 |   0 | 3.681672e+02 | 5.021837e+02 |  36.40%| unknown
 2403s| 43800 | 35663 | 70786 |   1.6 |   195M | 246 |3360 | 120 | 202 |  27k|  2 |   0 |   0 | 3.681672e+02 | 5.021837e+02 |  36.40%| unknown
 2404s| 43900 | 35759 | 71002 |   1.6 |   195M | 246 |3360 | 120 | 217 |  27k|  1 |   0 |   0 | 3.681672e+02 | 5.021837e+02 |  36.40%| unknown
 2404s| 44000 | 35859 | 71230 |   1.6 |   196M | 246 |3360 | 120 | 216 |  28k|  1 |   0 |   0 | 3.681672e+02 | 5.021837e+02 |  36.40%| unknown
 2532s| 44100 | 35959 | 71443 |   1.6 |   197M | 246 |3360 | 120 | 213 |  28k|  2 |   0 |   0 | 3.681672e+02 | 5.021837e+02 |  36.40%| unknown
 2532s| 44200 | 36047 | 71639 |   1.6 |   197M | 246 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 3.681910e+02 | 5.021837e+02 |  36.39%| unknown
 2533s| 44300 | 36141 | 71858 |   1.6 |   197M | 246 |3360 | 120 | 202 |  28k|  2 |   0 |   0 | 3.681910e+02 | 5.021837e+02 |  36.39%| unknown
 2533s| 44400 | 36235 | 72064 |   1.6 |   198M | 246 |3360 | 120 | 215 |  28k|  2 |   0 |   0 | 3.682625e+02 | 5.021837e+02 |  36.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 44500 | 36333 | 72274 |   1.6 |   198M | 246 |3360 | 120 | 214 |  28k|  1 |   0 |   0 | 3.682678e+02 | 5.021837e+02 |  36.36%| unknown
 2534s| 44600 | 36433 | 72507 |   1.6 |   198M | 246 |3360 | 120 | 211 |  28k|  2 |   0 |   0 | 3.682678e+02 | 5.021837e+02 |  36.36%| unknown
 2535s| 44700 | 36525 | 72715 |   1.6 |   198M | 246 |3360 | 120 | 203 |  28k|  2 |   0 |   0 | 3.682871e+02 | 5.021837e+02 |  36.36%| unknown
 2535s| 44800 | 36625 | 72937 |   1.6 |   198M | 246 |3360 | 120 | 199 |  28k|  1 |   0 |   0 | 3.682871e+02 | 5.021837e+02 |  36.36%| unknown
 2536s| 44900 | 36725 | 73141 |   1.6 |   199M | 246 |3360 | 120 | 218 |  28k|  2 |   0 |   0 | 3.682871e+02 | 5.021837e+02 |  36.36%| unknown
 2536s| 45000 | 36825 | 73366 |   1.6 |   199M | 246 |3360 | 120 | 216 |  28k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2537s| 45100 | 36925 | 73585 |   1.6 |   199M | 247 |3360 | 120 | 211 |  28k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2537s| 45200 | 37025 | 73803 |   1.6 |   199M | 247 |3360 | 120 | 208 |  28k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2538s| 45300 | 37125 | 74012 |   1.6 |   201M | 247 |3360 | 120 | 202 |  29k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2538s| 45400 | 37223 | 74214 |   1.6 |   201M | 247 |3360 | 120 | 200 |  29k|  1 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2539s| 45500 | 37323 | 74419 |   1.6 |   202M | 247 |3360 | 120 | 218 |  29k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2540s| 45600 | 37423 | 74625 |   1.6 |   202M | 247 |3360 | 120 | 216 |  29k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2540s| 45700 | 37523 | 74822 |   1.6 |   202M | 247 |3360 | 120 | 214 |  29k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2541s| 45800 | 37623 | 75027 |   1.6 |   202M | 247 |3360 | 120 | 210 |  29k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2541s| 45900 | 37723 | 75239 |   1.6 |   202M | 247 |3360 | 120 | 205 |  29k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s| 46000 | 37819 | 75442 |   1.6 |   202M | 247 |3360 | 120 | 199 |  29k|  2 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2542s| 46100 | 37917 | 75679 |   1.6 |   203M | 247 |3360 | 120 | 218 |  29k|  1 |   0 |   0 | 3.683169e+02 | 5.021837e+02 |  36.35%| unknown
 2543s| 46200 | 38017 | 75905 |   1.6 |   203M | 247 |3360 | 120 | 214 |  29k|  2 |   0 |   0 | 3.683366e+02 | 5.021837e+02 |  36.34%| unknown
 2543s| 46300 | 38117 | 76134 |   1.6 |   204M | 247 |3360 | 120 | 210 |  29k|  1 |   0 |   0 | 3.683366e+02 | 5.021837e+02 |  36.34%| unknown
 2544s| 46400 | 38217 | 76342 |   1.6 |   205M | 247 |3360 | 120 | 205 |  29k|  2 |   0 |   0 | 3.683366e+02 | 5.021837e+02 |  36.34%| unknown
 2544s| 46500 | 38317 | 76561 |   1.6 |   206M | 247 |3360 | 120 | 204 |  30k|  2 |   0 |   0 | 3.683366e+02 | 5.021837e+02 |  36.34%| unknown
 2545s| 46600 | 38417 | 76765 |   1.6 |   207M | 247 |3360 | 120 | 200 |  30k|  1 |   0 |   0 | 3.683366e+02 | 5.021837e+02 |  36.34%| unknown
 2546s| 46700 | 38517 | 76991 |   1.6 |   207M | 247 |3360 | 120 | 217 |  30k|  2 |   0 |   0 | 3.683366e+02 | 5.021837e+02 |  36.34%| unknown
 2546s| 46800 | 38605 | 77202 |   1.6 |   207M | 247 |3360 | 120 | 211 |  30k|  2 |   0 |   0 | 3.683366e+02 | 5.021837e+02 |  36.34%| unknown
 2547s| 46900 | 38691 | 77391 |   1.6 |   208M | 247 |3360 | 120 | 206 |  30k|  2 |   0 |   0 | 3.683514e+02 | 5.021837e+02 |  36.33%| unknown
 2547s| 47000 | 38789 | 77610 |   1.6 |   208M | 247 |3360 | 120 | 200 |  30k|  2 |   0 |   0 | 3.683514e+02 | 5.021837e+02 |  36.33%| unknown
 2548s| 47100 | 38889 | 77839 |   1.6 |   208M | 247 |3360 | 120 | 218 |  30k|  2 |   0 |   0 | 3.683917e+02 | 5.021837e+02 |  36.32%| unknown
 2548s| 47200 | 38989 | 78033 |   1.6 |   208M | 247 |3360 | 120 | 216 |  30k|  2 |   0 |   0 | 3.683917e+02 | 5.021837e+02 |  36.32%| unknown
 2549s| 47300 | 39089 | 78249 |   1.6 |   208M | 247 |3360 | 120 | 212 |  30k|  1 |   0 |   0 | 3.683917e+02 | 5.021837e+02 |  36.32%| unknown
 2549s| 47400 | 39189 | 78465 |   1.7 |   210M | 247 |3360 | 120 | 207 |  30k|  2 |   0 |   0 | 3.684274e+02 | 5.021837e+02 |  36.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s| 47500 | 39289 | 78683 |   1.7 |   210M | 247 |3360 | 120 | 202 |  30k|  2 |   0 |   0 | 3.684274e+02 | 5.021837e+02 |  36.30%| unknown
 2550s| 47600 | 39389 | 78908 |   1.7 |   210M | 247 |3360 | 120 | 222 |  30k|  2 |   0 |   0 | 3.684274e+02 | 5.021837e+02 |  36.30%| unknown
 2551s| 47700 | 39489 | 79140 |   1.7 |   210M | 247 |3360 | 120 | 218 |  30k|  2 |   0 |   0 | 3.684307e+02 | 5.021837e+02 |  36.30%| unknown
 2552s| 47800 | 39589 | 79364 |   1.7 |   210M | 247 |3360 | 120 | 215 |  31k|  1 |   0 |   0 | 3.684307e+02 | 5.021837e+02 |  36.30%| unknown
 2552s| 47900 | 39689 | 79594 |   1.7 |   211M | 247 |3360 | 120 | 210 |  31k|  1 |   0 |   0 | 3.684307e+02 | 5.021837e+02 |  36.30%| unknown
 2553s| 48000 | 39789 | 79811 |   1.7 |   211M | 249 |3360 | 120 | 206 |  31k|  2 |   0 |   0 | 3.684513e+02 | 5.021837e+02 |  36.30%| unknown
 2553s| 48100 | 39889 | 80030 |   1.7 |   211M | 251 |3360 | 120 | 220 |  31k|  2 |   0 |   0 | 3.684517e+02 | 5.021837e+02 |  36.30%| unknown
 2554s| 48200 | 39989 | 80249 |   1.7 |   211M | 254 |3360 | 120 | 213 |  31k|  2 |   0 |   0 | 3.684517e+02 | 5.021837e+02 |  36.30%| unknown
 2554s| 48300 | 40089 | 80467 |   1.7 |   212M | 254 |3360 | 120 | 208 |  31k|  2 |   0 |   0 | 3.684517e+02 | 5.021837e+02 |  36.30%| unknown
 2555s| 48400 | 40189 | 80672 |   1.7 |   212M | 254 |3360 | 120 | 221 |  31k|  2 |   0 |   0 | 3.684517e+02 | 5.021837e+02 |  36.30%| unknown
 2556s| 48500 | 40289 | 80891 |   1.7 |   213M | 254 |3360 | 120 | 213 |  31k|  2 |   0 |   0 | 3.684646e+02 | 5.021837e+02 |  36.29%| unknown
 2556s| 48600 | 40389 | 81107 |   1.7 |   214M | 254 |3360 | 120 | 209 |  31k|  2 |   0 |   0 | 3.685011e+02 | 5.021837e+02 |  36.28%| unknown
 2557s| 48700 | 40489 | 81310 |   1.7 |   214M | 254 |3360 | 120 | 201 |  31k|  1 |   0 |   0 | 3.685011e+02 | 5.021837e+02 |  36.28%| unknown
 2557s| 48800 | 40589 | 81519 |   1.7 |   214M | 254 |3360 | 120 | 214 |  31k|  2 |   0 |   0 | 3.685237e+02 | 5.021837e+02 |  36.27%| unknown
 2558s| 48900 | 40689 | 81738 |   1.7 |   215M | 254 |3360 | 120 | 210 |  31k|  2 |   0 |   0 | 3.685237e+02 | 5.021837e+02 |  36.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 49000 | 40789 | 81947 |   1.7 |   215M | 254 |3360 | 120 | 201 |  31k|  2 |   0 |   0 | 3.685302e+02 | 5.021837e+02 |  36.27%| unknown
 2559s| 49100 | 40889 | 82174 |   1.7 |   216M | 254 |3360 | 120 | 216 |  32k|  2 |   0 |   0 | 3.685302e+02 | 5.021837e+02 |  36.27%| unknown
 2559s| 49200 | 40985 | 82389 |   1.7 |   217M | 254 |3360 | 120 | 209 |  32k|  2 |   0 |   0 | 3.685314e+02 | 5.021837e+02 |  36.27%| unknown
 2560s| 49300 | 41085 | 82617 |   1.7 |   217M | 254 |3360 | 120 | 201 |  32k|  2 |   0 |   0 | 3.685314e+02 | 5.021837e+02 |  36.27%| unknown
 2561s| 49400 | 41185 | 82840 |   1.7 |   217M | 254 |3360 | 120 | 217 |  32k|  2 |   0 |   0 | 3.685314e+02 | 5.021837e+02 |  36.27%| unknown
 2561s| 49500 | 41285 | 83060 |   1.7 |   217M | 254 |3360 | 120 | 211 |  32k|  2 |   0 |   0 | 3.685404e+02 | 5.021837e+02 |  36.26%| unknown
 2562s| 49600 | 41363 | 83236 |   1.7 |   217M | 254 |3360 | 120 | 211 |  32k|  1 |   0 |   0 | 3.685667e+02 | 5.021837e+02 |  36.25%| unknown
 2562s| 49700 | 41445 | 83428 |   1.7 |   217M | 254 |3360 | 120 | 209 |  32k|  2 |   0 |   0 | 3.685959e+02 | 5.021837e+02 |  36.24%| unknown
 2563s| 49800 | 41545 | 83613 |   1.7 |   217M | 254 |3360 | 120 | 201 |  32k|  2 |   0 |   0 | 3.686214e+02 | 5.021837e+02 |  36.23%| unknown
 2563s| 49900 | 41645 | 83808 |   1.7 |   217M | 254 |3360 | 120 | 215 |  32k|  2 |   0 |   0 | 3.686366e+02 | 5.021837e+02 |  36.23%| unknown
 2564s| 50000 | 41745 | 84032 |   1.7 |   217M | 254 |3360 | 120 | 210 |  32k|  2 |   0 |   0 | 3.686366e+02 | 5.021837e+02 |  36.23%| unknown
 2564s| 50100 | 41845 | 84260 |   1.7 |   217M | 254 |3360 | 120 | 206 |  32k|  2 |   0 |   0 | 3.686366e+02 | 5.021837e+02 |  36.23%| unknown
 2565s| 50200 | 41945 | 84459 |   1.7 |   218M | 254 |3360 | 120 | 219 |  32k|  1 |   0 |   0 | 3.686646e+02 | 5.021837e+02 |  36.22%| unknown
 2565s| 50300 | 42043 | 84692 |   1.7 |   218M | 254 |3360 | 120 | 213 |  32k|  1 |   0 |   0 | 3.686646e+02 | 5.021837e+02 |  36.22%| unknown
 2566s| 50400 | 42143 | 84905 |   1.7 |   218M | 254 |3360 | 120 | 206 |  33k|  2 |   0 |   0 | 3.686646e+02 | 5.021837e+02 |  36.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s| 50500 | 42243 | 85122 |   1.7 |   220M | 254 |3360 | 120 | 219 |  33k|  2 |   0 |   0 | 3.686674e+02 | 5.021837e+02 |  36.22%| unknown
 2567s| 50600 | 42343 | 85346 |   1.7 |   220M | 254 |3360 | 120 | 212 |  33k|  1 |   0 |   0 | 3.686674e+02 | 5.021837e+02 |  36.22%| unknown
 2567s| 50700 | 42443 | 85575 |   1.7 |   220M | 254 |3360 | 120 | 205 |  33k|  2 |   0 |   0 | 3.687207e+02 | 5.021837e+02 |  36.20%| unknown
 2568s| 50800 | 42543 | 85791 |   1.7 |   223M | 254 |3360 | 120 | 220 |  33k|  2 |   0 |   0 | 3.687207e+02 | 5.021837e+02 |  36.20%| unknown
 2569s| 50900 | 42643 | 86027 |   1.7 |   223M | 254 |3360 | 120 | 214 |  33k|  1 |   0 |   0 | 3.687341e+02 | 5.021837e+02 |  36.19%| unknown
 2569s| 51000 | 42743 | 86238 |   1.7 |   224M | 254 |3360 | 120 | 209 |  33k|  2 |   0 |   0 | 3.687584e+02 | 5.021837e+02 |  36.18%| unknown
 2570s| 51100 | 42835 | 86450 |   1.7 |   224M | 254 |3360 | 120 | 219 |  33k|  1 |   0 |   0 | 3.687584e+02 | 5.021837e+02 |  36.18%| unknown
 2570s| 51200 | 42929 | 86652 |   1.7 |   225M | 254 |3360 | 120 | 212 |  33k|  1 |   0 |   0 | 3.687584e+02 | 5.021837e+02 |  36.18%| unknown
 2571s| 51300 | 43029 | 86875 |   1.7 |   225M | 254 |3360 | 120 | 205 |  33k|  2 |   0 |   0 | 3.687654e+02 | 5.021837e+02 |  36.18%| unknown
 2571s| 51400 | 43129 | 87098 |   1.7 |   225M | 254 |3360 | 120 | 215 |  33k|  2 |   0 |   0 | 3.687654e+02 | 5.021837e+02 |  36.18%| unknown
 2572s| 51500 | 43229 | 87320 |   1.7 |   225M | 254 |3360 | 120 | 213 |  33k|  2 |   0 |   0 | 3.687830e+02 | 5.021837e+02 |  36.17%| unknown
 2572s| 51600 | 43329 | 87532 |   1.7 |   225M | 254 |3360 | 120 | 207 |  33k|  2 |   0 |   0 | 3.687830e+02 | 5.021837e+02 |  36.17%| unknown
 2677s| 51700 | 43429 | 87742 |   1.7 |   225M | 254 |3360 | 120 | 221 |  34k|  1 |   0 |   0 | 3.687830e+02 | 5.021837e+02 |  36.17%| unknown
 2677s| 51800 | 43529 | 87973 |   1.7 |   227M | 254 |3360 | 120 | 217 |  34k|  2 |   0 |   0 | 3.687984e+02 | 5.021837e+02 |  36.17%| unknown
 2678s| 51900 | 43629 | 88187 |   1.7 |   227M | 254 |3360 | 120 | 209 |  34k|  2 |   0 |   0 | 3.687984e+02 | 5.021837e+02 |  36.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 52000 | 43729 | 88400 |   1.7 |   227M | 254 |3360 | 120 | 201 |  34k|  2 |   0 |   0 | 3.687984e+02 | 5.021837e+02 |  36.17%| unknown
 2679s| 52100 | 43829 | 88607 |   1.7 |   227M | 254 |3360 | 120 | 215 |  34k|  2 |   0 |   0 | 3.687984e+02 | 5.021837e+02 |  36.17%| unknown
 2679s| 52200 | 43929 | 88822 |   1.7 |   227M | 254 |3360 | 120 | 207 |  34k|  2 |   0 |   0 | 3.688035e+02 | 5.021837e+02 |  36.17%| unknown
 2680s| 52300 | 44019 | 89009 |   1.7 |   228M | 254 |3360 | 120 | 221 |  34k|  2 |   0 |   0 | 3.688035e+02 | 5.021837e+02 |  36.17%| unknown
 2680s| 52400 | 44119 | 89220 |   1.7 |   228M | 254 |3360 | 120 | 212 |  34k|  2 |   0 |   0 | 3.688301e+02 | 5.021837e+02 |  36.16%| unknown
 2681s| 52500 | 44219 | 89414 |   1.7 |   228M | 254 |3360 | 120 | 207 |  34k|  2 |   0 |   0 | 3.689065e+02 | 5.021837e+02 |  36.13%| unknown
 2682s| 52600 | 44319 | 89614 |   1.7 |   228M | 254 |3360 | 120 | 200 |  34k|  1 |   0 |   0 | 3.689065e+02 | 5.021837e+02 |  36.13%| unknown
 2682s| 52700 | 44419 | 89828 |   1.7 |   229M | 254 |3360 | 120 | 213 |  34k|  2 |   0 |   0 | 3.689533e+02 | 5.021837e+02 |  36.11%| unknown
 2683s| 52800 | 44519 | 90050 |   1.7 |   229M | 254 |3360 | 120 | 208 |  34k|  2 |   0 |   0 | 3.689716e+02 | 5.021837e+02 |  36.10%| unknown
 2683s| 52900 | 44619 | 90272 |   1.7 |   229M | 254 |3360 | 120 | 198 |  35k|  2 |   0 |   0 | 3.689716e+02 | 5.021837e+02 |  36.10%| unknown
 2684s| 53000 | 44719 | 90481 |   1.7 |   229M | 254 |3360 | 120 | 216 |  35k|  2 |   0 |   0 | 3.689716e+02 | 5.021837e+02 |  36.10%| unknown
 2684s| 53100 | 44819 | 90693 |   1.7 |   229M | 254 |3360 | 120 | 210 |  35k|  1 |   0 |   0 | 3.689868e+02 | 5.021837e+02 |  36.10%| unknown
 2685s| 53200 | 44919 | 90903 |   1.7 |   230M | 254 |3360 | 120 | 203 |  35k|  2 |   0 |   0 | 3.689868e+02 | 5.021837e+02 |  36.10%| unknown
 2685s| 53300 | 45019 | 91119 |   1.7 |   230M | 254 |3360 | 120 | 219 |  35k|  2 |   0 |   0 | 3.689868e+02 | 5.021837e+02 |  36.10%| unknown
 2686s| 53400 | 45119 | 91307 |   1.7 |   230M | 254 |3360 | 120 | 211 |  35k|  1 |   0 |   0 | 3.689868e+02 | 5.021837e+02 |  36.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s| 53500 | 45219 | 91518 |   1.7 |   230M | 254 |3360 | 120 | 205 |  35k|  2 |   0 |   0 | 3.690039e+02 | 5.021837e+02 |  36.09%| unknown
 2687s| 53600 | 45319 | 91726 |   1.7 |   230M | 254 |3360 | 120 | 219 |  35k|  2 |   0 |   0 | 3.690039e+02 | 5.021837e+02 |  36.09%| unknown
