2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (5.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|477500 |476649 |609693 |   1.3 |  1255M | 171 |1080 |  70 | 130 | 422k|  2 |   0 |   0 | 4.231759e+03 | 6.097153e+03 |  44.08%| unknown
 2991s|477600 |476749 |609830 |   1.3 |  1255M | 171 |1080 |  70 | 117 | 422k|  2 |   0 |   0 | 4.231759e+03 | 6.097153e+03 |  44.08%| unknown
 2991s|477700 |476849 |609965 |   1.3 |  1255M | 171 |1080 |  70 | 127 | 422k|  2 |   0 |   0 | 4.231759e+03 | 6.097153e+03 |  44.08%| unknown
 2994s|477800 |476949 |610104 |   1.3 |  1255M | 171 |1080 |  70 | 116 | 422k|  2 |   0 |   0 | 4.231759e+03 | 6.097153e+03 |  44.08%| unknown
 2994s|477900 |477049 |610234 |   1.3 |  1255M | 171 |1080 |  70 | 125 | 422k|  2 |   0 |   0 | 4.231759e+03 | 6.097153e+03 |  44.08%| unknown
 2994s|478000 |477149 |610377 |   1.3 |  1255M | 171 |1080 |  70 | 131 | 422k|  2 |   0 |   0 | 4.231759e+03 | 6.097153e+03 |  44.08%| unknown
 2994s|478100 |477249 |610510 |   1.3 |  1255M | 171 |1080 |  70 | 117 | 422k|  2 |   0 |   0 | 4.231791e+03 | 6.097153e+03 |  44.08%| unknown
 2995s|478200 |477349 |610640 |   1.3 |  1255M | 171 |1080 |  70 | 122 | 422k|  2 |   0 |   0 | 4.231799e+03 | 6.097153e+03 |  44.08%| unknown
 2995s|478300 |477449 |610767 |   1.3 |  1257M | 171 |1080 |  70 | 129 | 422k|  2 |   0 |   0 | 4.231799e+03 | 6.097153e+03 |  44.08%| unknown
 2995s|478400 |477549 |610911 |   1.3 |  1257M | 171 |1080 |  70 | 120 | 422k|  2 |   0 |   0 | 4.231837e+03 | 6.097153e+03 |  44.08%| unknown
 2995s|478500 |477649 |611055 |   1.3 |  1257M | 171 |1080 |  70 | 126 | 422k|  2 |   0 |   0 | 4.231837e+03 | 6.097153e+03 |  44.08%| unknown
 2995s|478600 |477749 |611191 |   1.3 |  1257M | 171 |1080 |  70 | 130 | 423k|  2 |   0 |   0 | 4.231837e+03 | 6.097153e+03 |  44.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|478700 |477849 |611329 |   1.3 |  1257M | 171 |1080 |  70 | 117 | 423k|  2 |   0 |   0 | 4.231861e+03 | 6.097153e+03 |  44.08%| unknown
 2996s|478800 |477949 |611461 |   1.3 |  1257M | 171 |1080 |  70 | 127 | 423k|  2 |   0 |   0 | 4.231861e+03 | 6.097153e+03 |  44.08%| unknown
 2996s|478900 |478049 |611595 |   1.3 |  1257M | 171 |1080 |  70 | 114 | 423k|  2 |   0 |   0 | 4.231879e+03 | 6.097153e+03 |  44.08%| unknown
 2996s|479000 |478149 |611726 |   1.3 |  1261M | 171 |1080 |  70 | 119 | 423k|  2 |   0 |   0 | 4.231879e+03 | 6.097153e+03 |  44.08%| unknown
 2997s|479100 |478249 |611870 |   1.3 |  1261M | 171 |1080 |  70 | 131 | 423k|  2 |   0 |   0 | 4.231886e+03 | 6.097153e+03 |  44.08%| unknown
 2997s|479200 |478349 |612006 |   1.3 |  1262M | 171 |1080 |  70 | 118 | 423k|  2 |   0 |   0 | 4.231903e+03 | 6.097153e+03 |  44.08%| unknown
 2997s|479300 |478449 |612143 |   1.3 |  1262M | 171 |1080 |  70 | 121 | 423k|  2 |   0 |   0 | 4.231918e+03 | 6.097153e+03 |  44.08%| unknown
 2997s|479400 |478549 |612276 |   1.3 |  1262M | 171 |1080 |  70 | 130 | 423k|  2 |   0 |   0 | 4.231918e+03 | 6.097153e+03 |  44.08%| unknown
 2998s|479500 |478649 |612417 |   1.3 |  1262M | 171 |1080 |  70 | 119 | 423k|  2 |   0 |   0 | 4.231919e+03 | 6.097153e+03 |  44.08%| unknown
 2999s|479600 |478749 |612552 |   1.3 |  1262M | 171 |1080 |  70 | 122 | 423k|  2 |   0 |   0 | 4.231930e+03 | 6.097153e+03 |  44.08%| unknown
 2999s|479700 |478849 |612689 |   1.3 |  1263M | 171 |1080 |  70 | 129 | 424k|  2 |   0 |   0 | 4.231930e+03 | 6.097153e+03 |  44.08%| unknown
 2999s|479800 |478949 |612828 |   1.3 |  1263M | 171 |1080 |  70 | 122 | 424k|  2 |   0 |   0 | 4.231936e+03 | 6.097153e+03 |  44.07%| unknown
 3000s|479900 |479049 |612960 |   1.3 |  1263M | 171 |1080 |  70 | 125 | 424k|  2 |   0 |   0 | 4.231937e+03 | 6.097153e+03 |  44.07%| unknown
 3000s|480000 |479149 |613098 |   1.3 |  1263M | 171 |1080 |  70 | 133 | 424k|  2 |   0 |   0 | 4.231937e+03 | 6.097153e+03 |  44.07%| unknown
 3000s|480100 |479249 |613236 |   1.3 |  1263M | 171 |1080 |  70 | 122 | 424k|  2 |   0 |   0 | 4.231984e+03 | 6.097153e+03 |  44.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s|480200 |479349 |613377 |   1.3 |  1263M | 171 |1080 |  70 | 128 | 424k|  2 |   0 |   0 | 4.231984e+03 | 6.097153e+03 |  44.07%| unknown
 3000s|480300 |479449 |613518 |   1.3 |  1263M | 171 |1080 |  70 | 114 | 424k|  2 |   0 |   0 | 4.231999e+03 | 6.097153e+03 |  44.07%| unknown
 3001s|480400 |479549 |613659 |   1.3 |  1263M | 171 |1080 |  70 | 122 | 424k|  2 |   0 |   0 | 4.231999e+03 | 6.097153e+03 |  44.07%| unknown
 3001s|480500 |479649 |613790 |   1.3 |  1263M | 171 |1080 |  70 | 131 | 424k|  2 |   0 |   0 | 4.231999e+03 | 6.097153e+03 |  44.07%| unknown
 3001s|480600 |479749 |613927 |   1.3 |  1263M | 171 |1080 |  70 | 120 | 424k|  1 |   0 |   0 | 4.231999e+03 | 6.097153e+03 |  44.07%| unknown
 3001s|480700 |479849 |614069 |   1.3 |  1263M | 171 |1080 |  70 | 128 | 425k|  2 |   0 |   0 | 4.232005e+03 | 6.097153e+03 |  44.07%| unknown
 3001s|480800 |479949 |614203 |   1.3 |  1263M | 171 |1080 |  70 | 119 | 425k|  2 |   0 |   0 | 4.232005e+03 | 6.097153e+03 |  44.07%| unknown
 3002s|480900 |480049 |614342 |   1.3 |  1264M | 171 |1080 |  70 | 123 | 425k|  2 |   0 |   0 | 4.232006e+03 | 6.097153e+03 |  44.07%| unknown
 3002s|481000 |480149 |614473 |   1.3 |  1265M | 171 |1080 |  70 | 112 | 425k|  1 |   0 |   0 | 4.232009e+03 | 6.097153e+03 |  44.07%| unknown
 3002s|481100 |480249 |614612 |   1.3 |  1267M | 171 |1080 |  70 | 120 | 425k|  2 |   0 |   0 | 4.232009e+03 | 6.097153e+03 |  44.07%| unknown
 3002s|481200 |480349 |614743 |   1.3 |  1267M | 171 |1080 |  70 | 129 | 425k|  2 |   0 |   0 | 4.232049e+03 | 6.097153e+03 |  44.07%| unknown
 3002s|481300 |480449 |614873 |   1.3 |  1267M | 171 |1080 |  70 | 116 | 425k|  2 |   0 |   0 | 4.232049e+03 | 6.097153e+03 |  44.07%| unknown
 3004s|481400 |480549 |615008 |   1.3 |  1267M | 171 |1080 |  70 | 122 | 425k|  1 |   0 |   0 | 4.232054e+03 | 6.097153e+03 |  44.07%| unknown
 3004s|481500 |480649 |615144 |   1.3 |  1267M | 171 |1080 |  70 | 114 | 425k|  1 |   0 |   0 | 4.232054e+03 | 6.097153e+03 |  44.07%| unknown
 3004s|481600 |480749 |615286 |   1.3 |  1267M | 171 |1080 |  70 | 120 | 425k|  2 |   0 |   0 | 4.232054e+03 | 6.097153e+03 |  44.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|481700 |480849 |615419 |   1.3 |  1267M | 171 |1080 |  70 | 125 | 425k|  2 |   0 |   0 | 4.232068e+03 | 6.097153e+03 |  44.07%| unknown
 3004s|481800 |480949 |615547 |   1.3 |  1267M | 171 |1080 |  70 | 113 | 426k|  2 |   0 |   0 | 4.232072e+03 | 6.097153e+03 |  44.07%| unknown
 3005s|481900 |481049 |615679 |   1.3 |  1268M | 171 |1080 |  70 | 121 | 426k|  2 |   0 |   0 | 4.232072e+03 | 6.097153e+03 |  44.07%| unknown
 3005s|482000 |481149 |615803 |   1.3 |  1269M | 171 |1080 |  70 | 128 | 426k|  2 |   0 |   0 | 4.232072e+03 | 6.097153e+03 |  44.07%| unknown
 3005s|482100 |481249 |615941 |   1.3 |  1269M | 171 |1080 |  70 | 119 | 426k|  2 |   0 |   0 | 4.232091e+03 | 6.097153e+03 |  44.07%| unknown
 3005s|482200 |481349 |616092 |   1.3 |  1269M | 171 |1080 |  70 | 125 | 426k|  2 |   0 |   0 | 4.232093e+03 | 6.097153e+03 |  44.07%| unknown
 3005s|482300 |481449 |616235 |   1.3 |  1269M | 171 |1080 |  70 | 129 | 426k|  2 |   0 |   0 | 4.232093e+03 | 6.097153e+03 |  44.07%| unknown
 3005s|482400 |481549 |616368 |   1.3 |  1269M | 171 |1080 |  70 | 121 | 426k|  2 |   0 |   0 | 4.232093e+03 | 6.097153e+03 |  44.07%| unknown
 3006s|482500 |481649 |616503 |   1.3 |  1270M | 171 |1080 |  70 | 120 | 426k|  2 |   0 |   0 | 4.232171e+03 | 6.097153e+03 |  44.07%| unknown
 3006s|482600 |481749 |616631 |   1.3 |  1270M | 171 |1080 |  70 | 130 | 426k|  2 |   0 |   0 | 4.232171e+03 | 6.097153e+03 |  44.07%| unknown
 3006s|482700 |481849 |616766 |   1.3 |  1271M | 171 |1080 |  70 | 116 | 426k|  2 |   0 |   0 | 4.232179e+03 | 6.097153e+03 |  44.07%| unknown
 3006s|482800 |481949 |616899 |   1.3 |  1271M | 171 |1080 |  70 | 125 | 426k|  2 |   0 |   0 | 4.232179e+03 | 6.097153e+03 |  44.07%| unknown
 3006s|482900 |482049 |617041 |   1.3 |  1271M | 171 |1080 |  70 | 130 | 427k|  2 |   0 |   0 | 4.232179e+03 | 6.097153e+03 |  44.07%| unknown
 3007s|483000 |482149 |617179 |   1.3 |  1271M | 171 |1080 |  70 | 119 | 427k|  2 |   0 |   0 | 4.232207e+03 | 6.097153e+03 |  44.07%| unknown
 3008s|483100 |482249 |617318 |   1.3 |  1271M | 171 |1080 |  70 | 124 | 427k|  2 |   0 |   0 | 4.232207e+03 | 6.097153e+03 |  44.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|483200 |482349 |617448 |   1.3 |  1271M | 171 |1080 |  70 | 132 | 427k|  2 |   0 |   0 | 4.232207e+03 | 6.097153e+03 |  44.07%| unknown
 3032s|483300 |482449 |617581 |   1.3 |  1271M | 171 |1080 |  70 | 124 | 427k|  2 |   0 |   0 | 4.232256e+03 | 6.097153e+03 |  44.06%| unknown
 3032s|483400 |482549 |617718 |   1.3 |  1271M | 171 |1080 |  70 | 128 | 427k|  2 |   0 |   0 | 4.232326e+03 | 6.097153e+03 |  44.06%| unknown
 3032s|483500 |482649 |617853 |   1.3 |  1271M | 171 |1080 |  70 | 114 | 427k|  2 |   0 |   0 | 4.232327e+03 | 6.097153e+03 |  44.06%| unknown
 3033s|483600 |482749 |617998 |   1.3 |  1271M | 171 |1080 |  70 | 121 | 427k|  2 |   0 |   0 | 4.232327e+03 | 6.097153e+03 |  44.06%| unknown
 3033s|483700 |482849 |618136 |   1.3 |  1271M | 171 |1080 |  70 | 128 | 427k|  2 |   0 |   0 | 4.232350e+03 | 6.097153e+03 |  44.06%| unknown
 3033s|483800 |482949 |618276 |   1.3 |  1272M | 171 |1080 |  70 | 113 | 427k|  2 |   0 |   0 | 4.232363e+03 | 6.097153e+03 |  44.06%| unknown
 3033s|483900 |483049 |618414 |   1.3 |  1272M | 171 |1080 |  70 | 120 | 427k|  2 |   0 |   0 | 4.232363e+03 | 6.097153e+03 |  44.06%| unknown
 3033s|484000 |483149 |618548 |   1.3 |  1272M | 171 |1080 |  70 | 125 | 428k|  2 |   0 |   0 | 4.232366e+03 | 6.097153e+03 |  44.06%| unknown
 3033s|484100 |483249 |618681 |   1.3 |  1272M | 171 |1080 |  70 | 115 | 428k|  2 |   0 |   0 | 4.232366e+03 | 6.097153e+03 |  44.06%| unknown
 3034s|484200 |483349 |618821 |   1.3 |  1272M | 171 |1080 |  70 | 121 | 428k|  2 |   0 |   0 | 4.232369e+03 | 6.097153e+03 |  44.06%| unknown
 3034s|484300 |483449 |618958 |   1.3 |  1272M | 171 |1080 |  70 | 126 | 428k|  2 |   0 |   0 | 4.232369e+03 | 6.097153e+03 |  44.06%| unknown
 3034s|484400 |483549 |619092 |   1.3 |  1272M | 171 |1080 |  70 | 115 | 428k|  2 |   0 |   0 | 4.232381e+03 | 6.097153e+03 |  44.06%| unknown
 3034s|484500 |483649 |619230 |   1.3 |  1272M | 171 |1080 |  70 | 120 | 428k|  2 |   0 |   0 | 4.232381e+03 | 6.097153e+03 |  44.06%| unknown
 3036s|484600 |483749 |619367 |   1.3 |  1273M | 171 |1080 |  70 | 124 | 428k|  2 |   0 |   0 | 4.232449e+03 | 6.097153e+03 |  44.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s|484700 |483849 |619497 |   1.3 |  1274M | 171 |1080 |  70 | 111 | 428k|  1 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 3036s|484800 |483949 |619635 |   1.3 |  1275M | 171 |1080 |  70 | 122 | 428k|  2 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 3036s|484900 |484049 |619765 |   1.3 |  1276M | 171 |1080 |  70 | 123 | 428k|  2 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 3037s|485000 |484149 |619900 |   1.3 |  1276M | 171 |1080 |  70 | 116 | 429k|  2 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 3037s|485100 |484249 |620036 |   1.3 |  1278M | 171 |1080 |  70 | 120 | 429k|  2 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 3037s|485200 |484349 |620170 |   1.3 |  1278M | 171 |1080 |  70 | 130 | 429k|  2 |   0 |   0 | 4.232532e+03 | 6.097153e+03 |  44.05%| unknown
 3037s|485300 |484449 |620308 |   1.3 |  1278M | 171 |1080 |  70 | 114 | 429k|  1 |   0 |   0 | 4.232534e+03 | 6.097153e+03 |  44.05%| unknown
 3038s|485400 |484549 |620452 |   1.3 |  1278M | 171 |1080 |  70 | 118 | 429k|  2 |   0 |   0 | 4.232534e+03 | 6.097153e+03 |  44.05%| unknown
 3038s|485500 |484649 |620589 |   1.3 |  1279M | 171 |1080 |  70 | 124 | 429k|  2 |   0 |   0 | 4.232545e+03 | 6.097153e+03 |  44.05%| unknown
 3038s|485600 |484749 |620730 |   1.3 |  1279M | 171 |1080 |  70 | 110 | 429k|  1 |   0 |   0 | 4.232546e+03 | 6.097153e+03 |  44.05%| unknown
 3038s|485700 |484849 |620866 |   1.3 |  1279M | 171 |1080 |  70 | 120 | 429k|  2 |   0 |   0 | 4.232546e+03 | 6.097153e+03 |  44.05%| unknown
 3039s|485800 |484949 |620998 |   1.3 |  1279M | 171 |1080 |  70 | 123 | 429k|  2 |   0 |   0 | 4.232581e+03 | 6.097153e+03 |  44.05%| unknown
 3039s|485900 |485049 |621135 |   1.3 |  1279M | 171 |1080 |  70 | 134 | 429k|  2 |   0 |   0 | 4.232581e+03 | 6.097153e+03 |  44.05%| unknown
 3039s|486000 |485149 |621271 |   1.3 |  1279M | 171 |1080 |  70 | 120 | 429k|  2 |   0 |   0 | 4.232581e+03 | 6.097153e+03 |  44.05%| unknown
 3039s|486100 |485249 |621402 |   1.3 |  1279M | 171 |1080 |  70 | 124 | 430k|  2 |   0 |   0 | 4.232644e+03 | 6.097153e+03 |  44.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|486200 |485349 |621547 |   1.3 |  1280M | 171 |1080 |  70 | 133 | 430k|  2 |   0 |   0 | 4.232644e+03 | 6.097153e+03 |  44.05%| unknown
 3040s|486300 |485449 |621680 |   1.3 |  1281M | 171 |1080 |  70 | 120 | 430k|  2 |   0 |   0 | 4.232654e+03 | 6.097153e+03 |  44.05%| unknown
 3042s|486400 |485549 |621817 |   1.3 |  1282M | 171 |1080 |  70 | 127 | 430k|  2 |   0 |   0 | 4.232692e+03 | 6.097153e+03 |  44.05%| unknown
 3042s|486500 |485649 |621953 |   1.3 |  1282M | 171 |1080 |  70 | 115 | 430k|  1 |   0 |   0 | 4.232736e+03 | 6.097153e+03 |  44.05%| unknown
 3042s|486600 |485749 |622095 |   1.3 |  1282M | 171 |1080 |  70 | 120 | 430k|  2 |   0 |   0 | 4.232736e+03 | 6.097153e+03 |  44.05%| unknown
 3042s|486700 |485849 |622223 |   1.3 |  1282M | 171 |1080 |  70 | 127 | 430k|  2 |   0 |   0 | 4.232736e+03 | 6.097153e+03 |  44.05%| unknown
 3042s|486800 |485949 |622359 |   1.3 |  1282M | 171 |1080 |  70 | 113 | 430k|  1 |   0 |   0 | 4.232754e+03 | 6.097153e+03 |  44.05%| unknown
 3043s|486900 |486049 |622492 |   1.3 |  1282M | 171 |1080 |  70 | 120 | 430k|  2 |   0 |   0 | 4.232754e+03 | 6.097153e+03 |  44.05%| unknown
 3043s|487000 |486149 |622624 |   1.3 |  1283M | 171 |1080 |  70 | 124 | 430k|  2 |   0 |   0 | 4.232756e+03 | 6.097153e+03 |  44.05%| unknown
 3043s|487100 |486249 |622758 |   1.3 |  1283M | 172 |1080 |  70 | 113 | 430k|  2 |   0 |   0 | 4.232756e+03 | 6.097153e+03 |  44.05%| unknown
 3043s|487200 |486349 |622895 |   1.3 |  1283M | 172 |1080 |  70 | 123 | 431k|  2 |   0 |   0 | 4.232756e+03 | 6.097153e+03 |  44.05%| unknown
 3044s|487300 |486449 |623035 |   1.3 |  1283M | 172 |1080 |  70 | 127 | 431k|  2 |   0 |   0 | 4.232811e+03 | 6.097153e+03 |  44.05%| unknown
 3044s|487400 |486549 |623175 |   1.3 |  1283M | 172 |1080 |  70 | 116 | 431k|  2 |   0 |   0 | 4.232823e+03 | 6.097153e+03 |  44.04%| unknown
 3044s|487500 |486649 |623316 |   1.3 |  1283M | 172 |1080 |  70 | 118 | 431k|  2 |   0 |   0 | 4.232823e+03 | 6.097153e+03 |  44.04%| unknown
 3044s|487600 |486749 |623458 |   1.3 |  1283M | 172 |1080 |  70 | 125 | 431k|  2 |   0 |   0 | 4.232830e+03 | 6.097153e+03 |  44.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|487700 |486849 |623597 |   1.3 |  1283M | 172 |1080 |  70 | 118 | 431k|  2 |   0 |   0 | 4.232850e+03 | 6.097153e+03 |  44.04%| unknown
 3045s|487800 |486949 |623735 |   1.3 |  1284M | 172 |1080 |  70 | 124 | 431k|  2 |   0 |   0 | 4.232850e+03 | 6.097153e+03 |  44.04%| unknown
 3045s|487900 |487049 |623866 |   1.3 |  1285M | 172 |1080 |  70 | 127 | 431k|  2 |   0 |   0 | 4.232850e+03 | 6.097153e+03 |  44.04%| unknown
 3045s|488000 |487149 |623999 |   1.3 |  1285M | 172 |1080 |  70 | 117 | 431k|  2 |   0 |   0 | 4.232864e+03 | 6.097153e+03 |  44.04%| unknown
 3046s|488100 |487249 |624133 |   1.3 |  1285M | 172 |1080 |  70 | 124 | 431k|  2 |   0 |   0 | 4.232870e+03 | 6.097153e+03 |  44.04%| unknown
 3047s|488200 |487349 |624265 |   1.3 |  1285M | 172 |1080 |  70 | 129 | 432k|  2 |   0 |   0 | 4.232870e+03 | 6.097153e+03 |  44.04%| unknown
 3047s|488300 |487449 |624406 |   1.3 |  1285M | 172 |1080 |  70 | 118 | 432k|  2 |   0 |   0 | 4.232893e+03 | 6.097153e+03 |  44.04%| unknown
 3047s|488400 |487549 |624538 |   1.3 |  1285M | 172 |1080 |  70 | 123 | 432k|  2 |   0 |   0 | 4.232899e+03 | 6.097153e+03 |  44.04%| unknown
 3047s|488500 |487649 |624675 |   1.3 |  1285M | 172 |1080 |  70 | 130 | 432k|  2 |   0 |   0 | 4.232899e+03 | 6.097153e+03 |  44.04%| unknown
 3047s|488600 |487749 |624827 |   1.3 |  1287M | 172 |1080 |  70 | 118 | 432k|  2 |   0 |   0 | 4.232908e+03 | 6.097153e+03 |  44.04%| unknown
 3048s|488700 |487849 |624968 |   1.3 |  1287M | 172 |1080 |  70 | 129 | 432k|  2 |   0 |   0 | 4.232916e+03 | 6.097153e+03 |  44.04%| unknown
 3048s|488800 |487949 |625105 |   1.3 |  1287M | 172 |1080 |  70 | 112 | 432k|  1 |   0 |   0 | 4.232933e+03 | 6.097153e+03 |  44.04%| unknown
 3048s|488900 |488049 |625240 |   1.3 |  1287M | 172 |1080 |  70 | 121 | 432k|  2 |   0 |   0 | 4.232933e+03 | 6.097153e+03 |  44.04%| unknown
 3048s|489000 |488149 |625373 |   1.3 |  1287M | 172 |1080 |  70 | 127 | 432k|  2 |   0 |   0 | 4.232953e+03 | 6.097153e+03 |  44.04%| unknown
 3048s|489100 |488249 |625512 |   1.3 |  1288M | 172 |1080 |  70 | 114 | 432k|  2 |   0 |   0 | 4.232964e+03 | 6.097153e+03 |  44.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|489200 |488349 |625649 |   1.3 |  1289M | 172 |1080 |  70 | 119 | 432k|  2 |   0 |   0 | 4.232964e+03 | 6.097153e+03 |  44.04%| unknown
 3049s|489300 |488449 |625800 |   1.3 |  1289M | 172 |1080 |  70 | 128 | 433k|  2 |   0 |   0 | 4.233008e+03 | 6.097153e+03 |  44.04%| unknown
 3060s|489400 |488549 |625926 |   1.3 |  1290M | 172 |1080 |  70 | 115 | 433k|  2 |   0 |   0 | 4.233016e+03 | 6.097153e+03 |  44.04%| unknown
 3060s|489500 |488649 |626060 |   1.3 |  1290M | 172 |1080 |  70 | 122 | 433k|  2 |   0 |   0 | 4.233016e+03 | 6.097153e+03 |  44.04%| unknown
 3060s|489600 |488749 |626197 |   1.3 |  1291M | 172 |1080 |  70 | 128 | 433k|  2 |   0 |   0 | 4.233038e+03 | 6.097153e+03 |  44.04%| unknown
 3061s|489700 |488849 |626327 |   1.3 |  1291M | 172 |1080 |  70 | 118 | 433k|  2 |   0 |   0 | 4.233038e+03 | 6.097153e+03 |  44.04%| unknown
 3086s|489800 |488949 |626461 |   1.3 |  1291M | 172 |1080 |  70 | 122 | 433k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 3097s|489900 |489049 |626601 |   1.3 |  1291M | 172 |1080 |  70 | 129 | 433k|  1 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 3097s|490000 |489149 |626741 |   1.3 |  1292M | 172 |1080 |  70 | 114 | 433k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 3097s|490100 |489249 |626875 |   1.3 |  1292M | 172 |1080 |  70 | 118 | 433k|  1 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 3097s|490200 |489349 |627009 |   1.3 |  1292M | 172 |1080 |  70 | 126 | 433k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 3097s|490300 |489449 |627159 |   1.3 |  1292M | 172 |1080 |  70 | 115 | 433k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 3098s|490400 |489549 |627297 |   1.3 |  1292M | 172 |1080 |  70 | 125 | 434k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 3100s|490500 |489649 |627437 |   1.3 |  1293M | 172 |1080 |  70 | 111 | 434k|  1 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 3100s|490600 |489749 |627576 |   1.3 |  1293M | 172 |1080 |  70 | 121 | 434k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|490700 |489849 |627718 |   1.3 |  1293M | 172 |1080 |  70 | 127 | 434k|  2 |   0 |   0 | 4.233061e+03 | 6.097153e+03 |  44.04%| unknown
 3100s|490800 |489949 |627858 |   1.3 |  1293M | 172 |1080 |  70 | 130 | 434k|  2 |   0 |   0 | 4.233061e+03 | 6.097153e+03 |  44.04%| unknown
 3100s|490900 |490049 |627991 |   1.3 |  1293M | 172 |1080 |  70 | 118 | 434k|  2 |   0 |   0 | 4.233081e+03 | 6.097153e+03 |  44.04%| unknown
 3101s|491000 |490149 |628126 |   1.3 |  1293M | 172 |1080 |  70 | 123 | 434k|  2 |   0 |   0 | 4.233092e+03 | 6.097153e+03 |  44.04%| unknown
 3101s|491100 |490249 |628265 |   1.3 |  1293M | 172 |1080 |  70 | 131 | 434k|  2 |   0 |   0 | 4.233092e+03 | 6.097153e+03 |  44.04%| unknown
 3101s|491200 |490349 |628400 |   1.3 |  1293M | 172 |1080 |  70 | 121 | 434k|  2 |   0 |   0 | 4.233108e+03 | 6.097153e+03 |  44.03%| unknown
 3101s|491300 |490449 |628534 |   1.3 |  1293M | 172 |1080 |  70 | 122 | 434k|  2 |   0 |   0 | 4.233170e+03 | 6.097153e+03 |  44.03%| unknown
 3102s|491400 |490549 |628664 |   1.3 |  1293M | 172 |1080 |  70 | 126 | 435k|  2 |   0 |   0 | 4.233170e+03 | 6.097153e+03 |  44.03%| unknown
 3102s|491500 |490649 |628800 |   1.3 |  1294M | 172 |1080 |  70 | 116 | 435k|  2 |   0 |   0 | 4.233170e+03 | 6.097153e+03 |  44.03%| unknown
 3102s|491600 |490749 |628931 |   1.3 |  1294M | 172 |1080 |  70 | 123 | 435k|  2 |   0 |   0 | 4.233193e+03 | 6.097153e+03 |  44.03%| unknown
