solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3275 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3275 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|577000 |158491 |450795 |   0.8 |   500M | 150 |3520 |3280 |3487 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2820s|577100 |158555 |450912 |   0.8 |   500M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2820s|577200 |158609 |451036 |   0.8 |   500M | 150 |3520 |3280 |3489 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2821s|577300 |158655 |451181 |   0.8 |   500M | 150 |3520 |3280 |3488 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2822s|577400 |158701 |451314 |   0.8 |   500M | 150 |3520 |3280 |3488 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2822s|577500 |158737 |451463 |   0.8 |   500M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2823s|577600 |158783 |451595 |   0.8 |   500M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2823s|577700 |158833 |451731 |   0.8 |   500M | 150 |3520 |3280 |3488 | 212k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2824s|577800 |158875 |451859 |   0.8 |   500M | 150 |3520 |3280 |3487 | 212k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2824s|577900 |158927 |451991 |   0.8 |   500M | 150 |3520 |3280 |3487 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2825s|578000 |158975 |452120 |   0.8 |   500M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|578100 |159023 |452260 |   0.8 |   500M | 150 |3520 |3280 |3488 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2826s|578200 |159067 |452393 |   0.8 |   500M | 150 |3520 |3280 |3488 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2827s|578300 |159117 |452528 |   0.8 |   500M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2827s|578400 |159159 |452622 |   0.8 |   502M | 150 |3520 |3280 |3494 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2828s|578500 |159223 |452694 |   0.8 |   502M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2828s|578600 |159267 |452846 |   0.8 |   502M | 150 |3520 |3280 |3490 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2829s|578700 |159323 |452981 |   0.8 |   502M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2829s|578800 |159383 |453098 |   0.8 |   502M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2830s|578900 |159451 |453226 |   0.8 |   503M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2831s|579000 |159513 |453360 |   0.8 |   503M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2831s|579100 |159565 |453503 |   0.8 |   503M | 150 |3520 |3280 |3488 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2832s|579200 |159617 |453643 |   0.8 |   503M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2833s|579300 |159671 |453790 |   0.8 |   503M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2833s|579400 |159725 |453925 |   0.8 |   503M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2834s|579500 |159777 |454047 |   0.8 |   503M | 150 |3520 |3280 |3488 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|579600 |159821 |454180 |   0.8 |   503M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2835s|579700 |159883 |454320 |   0.8 |   503M | 150 |3520 |3280 |3488 | 212k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2836s|579800 |159941 |454438 |   0.8 |   503M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2836s|579900 |159999 |454589 |   0.8 |   503M | 150 |3520 |3280 |3489 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2837s|580000 |160061 |454725 |   0.8 |   503M | 150 |3520 |3280 |3488 | 212k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2837s|580100 |160111 |454859 |   0.8 |   503M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2838s|580200 |160171 |454982 |   0.8 |   503M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2839s|580300 |160227 |455101 |   0.8 |   503M | 150 |3520 |3280 |3488 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2839s|580400 |160263 |455180 |   0.8 |   503M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2840s|580500 |160311 |455233 |   0.8 |   504M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2840s|580600 |160385 |455283 |   0.8 |   504M | 150 |3520 |3280 |3490 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2841s|580700 |160437 |455406 |   0.8 |   504M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2841s|580800 |160485 |455539 |   0.8 |   504M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2842s|580900 |160533 |455679 |   0.8 |   504M | 150 |3520 |3280 |3487 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2843s|581000 |160583 |455785 |   0.8 |   504M | 150 |3520 |3280 |3488 | 212k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s|581100 |160639 |455917 |   0.8 |   504M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2844s|581200 |160681 |456062 |   0.8 |   504M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2844s|581300 |160733 |456196 |   0.8 |   504M | 150 |3520 |3280 |3488 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2845s|581400 |160781 |456340 |   0.8 |   505M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2845s|581500 |160817 |456449 |   0.8 |   505M | 150 |3520 |3280 |3488 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2846s|581600 |160867 |456586 |   0.8 |   505M | 150 |3520 |3280 |3488 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2847s|581700 |160909 |456711 |   0.8 |   505M | 150 |3520 |3280 |3487 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2847s|581800 |160955 |456846 |   0.8 |   505M | 150 |3520 |3280 |3487 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2848s|581900 |161007 |456954 |   0.8 |   505M | 150 |3520 |3280 |3488 | 212k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2848s|582000 |161057 |457092 |   0.8 |   505M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2849s|582100 |161101 |457231 |   0.8 |   505M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2849s|582200 |161153 |457359 |   0.8 |   505M | 150 |3520 |3280 |3487 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2850s|582300 |161197 |457475 |   0.8 |   505M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2851s|582400 |161235 |457553 |   0.8 |   505M | 150 |3520 |3280 |3490 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2851s|582500 |161301 |457653 |   0.8 |   505M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s|582600 |161339 |457802 |   0.8 |   505M | 150 |3520 |3280 |3489 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2853s|582700 |161397 |457927 |   0.8 |   506M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2853s|582800 |161463 |458049 |   0.8 |   506M | 150 |3520 |3280 |3489 | 212k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2854s|582900 |161517 |458178 |   0.8 |   506M | 150 |3520 |3280 |3488 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2854s|583000 |161575 |458313 |   0.8 |   506M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2855s|583100 |161625 |458457 |   0.8 |   506M | 150 |3520 |3280 |3487 | 212k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2856s|583200 |161681 |458595 |   0.8 |   506M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2856s|583300 |161739 |458737 |   0.8 |   506M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2857s|583400 |161793 |458873 |   0.8 |   506M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2857s|583500 |161847 |458998 |   0.8 |   506M | 150 |3520 |3280 |3489 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2858s|583600 |161895 |459129 |   0.8 |   506M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2859s|583700 |161955 |459265 |   0.8 |   506M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2859s|583800 |162009 |459399 |   0.8 |   506M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2860s|583900 |162067 |459536 |   0.8 |   507M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2860s|584000 |162127 |459671 |   0.8 |   507M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|584100 |162179 |459795 |   0.8 |   507M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2862s|584200 |162241 |459939 |   0.8 |   507M | 150 |3520 |3280 |3488 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2862s|584300 |162293 |460047 |   0.8 |   507M | 150 |3520 |3280 |3488 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2863s|584400 |162341 |460147 |   0.8 |   507M | 150 |3520 |3280 |3487 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2863s|584500 |162389 |460219 |   0.8 |   507M | 150 |3520 |3280 |3488 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2863s|584600 |162433 |460273 |   0.8 |   508M | 150 |3520 |3280 |3487 | 212k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2864s|584700 |162459 |460347 |   0.8 |   508M | 150 |3520 |3280 |3487 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2864s|584800 |162507 |460408 |   0.8 |   508M | 150 |3520 |3280 |3487 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2865s|584900 |162551 |460520 |   0.8 |   509M | 150 |3520 |3280 |3488 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2866s|585000 |162595 |460628 |   0.8 |   509M | 150 |3520 |3280 |3486 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2866s|585100 |162637 |460714 |   0.8 |   509M | 150 |3520 |3280 |3488 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2867s|585200 |162675 |460790 |   0.8 |   509M | 150 |3520 |3280 |3487 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2867s|585300 |162717 |460847 |   0.8 |   509M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2867s|585400 |162753 |460902 |   0.8 |   509M | 150 |3520 |3280 |3487 | 212k|  2 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2868s|585500 |162791 |460963 |   0.8 |   509M | 150 |3520 |3280 |3487 | 212k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|585600 |162813 |461009 |   0.8 |   509M | 150 |3520 |3280 |3491 | 212k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2869s|585700 |162865 |461156 |   0.8 |   509M | 150 |3520 |3280 |3488 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2869s|585800 |162897 |461333 |   0.8 |   509M | 150 |3520 |3280 |3489 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2870s|585900 |162937 |461514 |   0.8 |   509M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2870s|586000 |162987 |461677 |   0.8 |   509M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2871s|586100 |163045 |461835 |   0.8 |   509M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2872s|586200 |163097 |462001 |   0.8 |   509M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2872s|586300 |163133 |462191 |   0.8 |   509M | 150 |3520 |3280 |3489 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2873s|586400 |163171 |462378 |   0.8 |   509M | 150 |3520 |3280 |3487 | 213k|  5 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2873s|586500 |163217 |462548 |   0.8 |   509M | 150 |3520 |3280 |3488 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2874s|586600 |163251 |462741 |   0.8 |   509M | 150 |3520 |3280 |3488 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2874s|586700 |163297 |462906 |   0.8 |   509M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2875s|586800 |163331 |463053 |   0.8 |   509M | 150 |3520 |3280 |3488 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2876s|586900 |163375 |463222 |   0.8 |   509M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2876s|587000 |163413 |463370 |   0.8 |   510M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|587100 |163459 |463547 |   0.8 |   510M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2877s|587200 |163511 |463686 |   0.8 |   510M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2878s|587300 |163555 |463849 |   0.8 |   510M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2878s|587400 |163601 |464022 |   0.8 |   510M | 150 |3520 |3280 |3487 | 213k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2879s|587500 |163655 |464184 |   0.8 |   511M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2879s|587600 |163687 |464331 |   0.8 |   511M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2880s|587700 |163737 |464487 |   0.8 |   511M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2881s|587800 |163779 |464655 |   0.8 |   511M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2881s|587900 |163819 |464786 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2882s|588000 |163871 |464894 |   0.8 |   512M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2882s|588100 |163905 |465092 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2883s|588200 |163949 |465258 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2883s|588300 |163999 |465434 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  2 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2884s|588400 |164053 |465576 |   0.8 |   512M | 150 |3520 |3280 |3488 | 213k|  3 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2884s|588500 |164099 |465756 |   0.8 |   512M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|588600 |164143 |465941 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2886s|588700 |164179 |466133 |   0.8 |   512M | 150 |3520 |3280 |3488 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2886s|588800 |164221 |466302 |   0.8 |   512M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2887s|588900 |164263 |466490 |   0.8 |   512M | 150 |3520 |3280 |3489 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2888s|589000 |164307 |466664 |   0.8 |   512M | 150 |3520 |3280 |3488 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2888s|589100 |164343 |466807 |   0.8 |   512M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2889s|589200 |164387 |466972 |   0.8 |   512M | 150 |3520 |3280 |3489 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2889s|589300 |164423 |467130 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2890s|589400 |164471 |467306 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  2 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2890s|589500 |164517 |467472 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2891s|589600 |164565 |467636 |   0.8 |   512M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2892s|589700 |164613 |467811 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2892s|589800 |164653 |467985 |   0.8 |   512M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2893s|589900 |164695 |468124 |   0.8 |   513M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2893s|590000 |164739 |468311 |   0.8 |   513M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|590100 |164779 |468454 |   0.8 |   514M | 150 |3520 |3280 |3487 | 213k|  0 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2894s|590200 |164817 |468568 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2895s|590300 |164867 |468668 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2896s|590400 |164913 |468827 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2896s|590500 |164955 |468963 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  1 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2897s|590600 |165011 |469105 |   0.8 |   515M | 150 |3520 |3280 |3487 | 213k|  2 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
 2897s|590700 |165073 |469219 |   0.8 |   515M | 150 |3520 |3280 |3488 | 213k|  4 |   0 | 504 | 4.228895e+02 | 4.228903e+02 |   0.00%|  99.96%
