
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|  1440k|  1373k|  3055k|   2.1 |  3526M | 154 | 880 |  60 | 114 |1292k|  2 |   0 |   0 | 3.513970e+02 | 4.101867e+02 |  16.73%| unknown
 2211s|  1440k|  1373k|  3055k|   2.1 |  3526M | 154 | 880 |  60 | 109 |1292k|  2 |   0 |   0 | 3.513970e+02 | 4.101867e+02 |  16.73%| unknown
 2211s|  1440k|  1373k|  3055k|   2.1 |  3526M | 154 | 880 |  60 | 106 |1292k|  2 |   0 |   0 | 3.513975e+02 | 4.101867e+02 |  16.73%| unknown
 2211s|  1440k|  1373k|  3055k|   2.1 |  3526M | 154 | 880 |  60 | 105 |1292k|  1 |   0 |   0 | 3.513975e+02 | 4.101867e+02 |  16.73%| unknown
 2211s|  1440k|  1373k|  3056k|   2.1 |  3527M | 154 | 880 |  60 | 114 |1292k|  1 |   0 |   0 | 3.513975e+02 | 4.101867e+02 |  16.73%| unknown
 2211s|  1440k|  1373k|  3056k|   2.1 |  3527M | 154 | 880 |  60 | 109 |1293k|  2 |   0 |   0 | 3.513982e+02 | 4.101867e+02 |  16.73%| unknown
 2212s|  1440k|  1373k|  3056k|   2.1 |  3528M | 154 | 880 |  60 | 110 |1293k|  2 |   0 |   0 | 3.513986e+02 | 4.101867e+02 |  16.73%| unknown
 2212s|  1440k|  1373k|  3056k|   2.1 |  3528M | 154 | 880 |  60 | 106 |1293k|  2 |   0 |   0 | 3.513990e+02 | 4.101867e+02 |  16.73%| unknown
 2212s|  1441k|  1374k|  3057k|   2.1 |  3528M | 154 | 880 |  60 | 116 |1293k|  2 |   0 |   0 | 3.513990e+02 | 4.101867e+02 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|  1441k|  1374k|  3057k|   2.1 |  3529M | 154 | 880 |  60 | 109 |1293k|  2 |   0 |   0 | 3.513992e+02 | 4.101867e+02 |  16.73%| unknown
 2212s|  1441k|  1374k|  3057k|   2.1 |  3529M | 154 | 880 |  60 | 108 |1293k|  2 |   0 |   0 | 3.513992e+02 | 4.101867e+02 |  16.73%| unknown
 2212s|  1441k|  1374k|  3057k|   2.1 |  3532M | 154 | 880 |  60 | 118 |1293k|  2 |   0 |   0 | 3.513995e+02 | 4.101867e+02 |  16.73%| unknown
 2212s|  1441k|  1374k|  3057k|   2.1 |  3532M | 154 | 880 |  60 | 116 |1293k|  2 |   0 |   0 | 3.513997e+02 | 4.101867e+02 |  16.73%| unknown
 2213s|  1441k|  1374k|  3058k|   2.1 |  3533M | 154 | 880 |  60 | 113 |1293k|  2 |   0 |   0 | 3.513997e+02 | 4.101867e+02 |  16.73%| unknown
 2213s|  1441k|  1374k|  3058k|   2.1 |  3534M | 154 | 880 |  60 | 105 |1293k|  2 |   0 |   0 | 3.513999e+02 | 4.101867e+02 |  16.73%| unknown
 2213s|  1441k|  1374k|  3058k|   2.1 |  3534M | 154 | 880 |  60 | 107 |1293k|  2 |   0 |   0 | 3.513999e+02 | 4.101867e+02 |  16.73%| unknown
 2213s|  1441k|  1374k|  3058k|   2.1 |  3534M | 154 | 880 |  60 | 105 |1294k|  2 |   0 |   0 | 3.514001e+02 | 4.101867e+02 |  16.73%| unknown
 2213s|  1441k|  1374k|  3058k|   2.1 |  3534M | 154 | 880 |  60 | 117 |1294k|  2 |   0 |   0 | 3.514001e+02 | 4.101867e+02 |  16.73%| unknown
 2213s|  1442k|  1375k|  3059k|   2.1 |  3534M | 154 | 880 |  60 | 112 |1294k|  2 |   0 |   0 | 3.514001e+02 | 4.101867e+02 |  16.73%| unknown
 2213s|  1442k|  1375k|  3059k|   2.1 |  3534M | 154 | 880 |  60 | 112 |1294k|  2 |   0 |   0 | 3.514010e+02 | 4.101867e+02 |  16.73%| unknown
 2214s|  1442k|  1375k|  3059k|   2.1 |  3536M | 154 | 880 |  60 | 106 |1294k|  2 |   0 |   0 | 3.514010e+02 | 4.101867e+02 |  16.73%| unknown
 2214s|  1442k|  1375k|  3059k|   2.1 |  3536M | 154 | 880 |  60 | 106 |1294k|  2 |   0 |   0 | 3.514012e+02 | 4.101867e+02 |  16.73%| unknown
 2214s|  1442k|  1375k|  3060k|   2.1 |  3536M | 154 | 880 |  60 | 119 |1294k|  2 |   0 |   0 | 3.514012e+02 | 4.101867e+02 |  16.73%| unknown
 2214s|  1442k|  1375k|  3060k|   2.1 |  3536M | 154 | 880 |  60 | 114 |1294k|  2 |   0 |   0 | 3.514015e+02 | 4.101867e+02 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|  1442k|  1375k|  3060k|   2.1 |  3537M | 154 | 880 |  60 | 111 |1294k|  2 |   0 |   0 | 3.514019e+02 | 4.101867e+02 |  16.73%| unknown
 2214s|  1442k|  1375k|  3060k|   2.1 |  3537M | 154 | 880 |  60 | 108 |1294k|  2 |   0 |   0 | 3.514019e+02 | 4.101867e+02 |  16.73%| unknown
 2214s|  1442k|  1375k|  3060k|   2.1 |  3537M | 154 | 880 |  60 | 118 |1294k|  2 |   0 |   0 | 3.514019e+02 | 4.101867e+02 |  16.73%| unknown
 2214s|  1442k|  1375k|  3061k|   2.1 |  3537M | 154 | 880 |  60 | 111 |1295k|  2 |   0 |   0 | 3.514019e+02 | 4.101867e+02 |  16.73%| unknown
 2215s|  1443k|  1375k|  3061k|   2.1 |  3537M | 154 | 880 |  60 | 112 |1295k|  2 |   0 |   0 | 3.514019e+02 | 4.101867e+02 |  16.73%| unknown
 2215s|  1443k|  1376k|  3061k|   2.1 |  3537M | 154 | 880 |  60 | 107 |1295k|  2 |   0 |   0 | 3.514019e+02 | 4.101867e+02 |  16.73%| unknown
 2215s|  1443k|  1376k|  3061k|   2.1 |  3537M | 154 | 880 |  60 | 104 |1295k|  1 |   0 |   0 | 3.514019e+02 | 4.101867e+02 |  16.73%| unknown
 2215s|  1443k|  1376k|  3061k|   2.1 |  3537M | 154 | 880 |  60 | 114 |1295k|  2 |   0 |   0 | 3.514019e+02 | 4.101867e+02 |  16.73%| unknown
 2215s|  1443k|  1376k|  3062k|   2.1 |  3538M | 154 | 880 |  60 | 112 |1295k|  2 |   0 |   0 | 3.514031e+02 | 4.101867e+02 |  16.73%| unknown
 2215s|  1443k|  1376k|  3062k|   2.1 |  3538M | 154 | 880 |  60 | 108 |1295k|  2 |   0 |   0 | 3.514031e+02 | 4.101867e+02 |  16.73%| unknown
 2215s|  1443k|  1376k|  3062k|   2.1 |  3538M | 154 | 880 |  60 | 105 |1295k|  2 |   0 |   0 | 3.514032e+02 | 4.101867e+02 |  16.73%| unknown
 2216s|  1443k|  1376k|  3062k|   2.1 |  3538M | 154 | 880 |  60 | 103 |1295k|  1 |   0 |   0 | 3.514032e+02 | 4.101867e+02 |  16.73%| unknown
 2216s|  1443k|  1376k|  3063k|   2.1 |  3538M | 154 | 880 |  60 | 119 |1295k|  2 |   0 |   0 | 3.514035e+02 | 4.101867e+02 |  16.73%| unknown
 2216s|  1443k|  1376k|  3063k|   2.1 |  3538M | 154 | 880 |  60 | 115 |1295k|  2 |   0 |   0 | 3.514038e+02 | 4.101867e+02 |  16.73%| unknown
 2216s|  1444k|  1376k|  3063k|   2.1 |  3538M | 154 | 880 |  60 | 115 |1296k|  2 |   0 |   0 | 3.514038e+02 | 4.101867e+02 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|  1444k|  1376k|  3063k|   2.1 |  3539M | 154 | 880 |  60 | 112 |1296k|  2 |   0 |   0 | 3.514039e+02 | 4.101867e+02 |  16.73%| unknown
 2216s|  1444k|  1377k|  3063k|   2.1 |  3539M | 154 | 880 |  60 | 106 |1296k|  2 |   0 |   0 | 3.514039e+02 | 4.101867e+02 |  16.73%| unknown
 2216s|  1444k|  1377k|  3064k|   2.1 |  3539M | 154 | 880 |  60 | 115 |1296k|  1 |   0 |   0 | 3.514039e+02 | 4.101867e+02 |  16.73%| unknown
 2217s|  1444k|  1377k|  3064k|   2.1 |  3539M | 154 | 880 |  60 | 113 |1296k|  2 |   0 |   0 | 3.514039e+02 | 4.101867e+02 |  16.73%| unknown
 2217s|  1444k|  1377k|  3064k|   2.1 |  3539M | 154 | 880 |  60 | 112 |1296k|  2 |   0 |   0 | 3.514039e+02 | 4.101867e+02 |  16.73%| unknown
 2217s|  1444k|  1377k|  3064k|   2.1 |  3539M | 154 | 880 |  60 | 110 |1296k|  2 |   0 |   0 | 3.514039e+02 | 4.101867e+02 |  16.73%| unknown
 2217s|  1444k|  1377k|  3064k|   2.1 |  3539M | 154 | 880 |  60 | 107 |1296k|  2 |   0 |   0 | 3.514045e+02 | 4.101867e+02 |  16.73%| unknown
 2217s|  1444k|  1377k|  3065k|   2.1 |  3539M | 154 | 880 |  60 | 106 |1296k|  1 |   0 |   0 | 3.514045e+02 | 4.101867e+02 |  16.73%| unknown
 2217s|  1444k|  1377k|  3065k|   2.1 |  3540M | 154 | 880 |  60 | 103 |1296k|  1 |   0 |   0 | 3.514045e+02 | 4.101867e+02 |  16.73%| unknown
 2217s|  1445k|  1377k|  3065k|   2.1 |  3540M | 154 | 880 |  60 | 119 |1296k|  2 |   0 |   0 | 3.514045e+02 | 4.101867e+02 |  16.73%| unknown
 2218s|  1445k|  1377k|  3065k|   2.1 |  3541M | 154 | 880 |  60 | 112 |1296k|  2 |   0 |   0 | 3.514049e+02 | 4.101867e+02 |  16.73%| unknown
 2218s|  1445k|  1378k|  3066k|   2.1 |  3541M | 154 | 880 |  60 | 111 |1297k|  2 |   0 |   0 | 3.514049e+02 | 4.101867e+02 |  16.73%| unknown
 2218s|  1445k|  1378k|  3066k|   2.1 |  3541M | 154 | 880 |  60 | 107 |1297k|  2 |   0 |   0 | 3.514054e+02 | 4.101867e+02 |  16.73%| unknown
 2218s|  1445k|  1378k|  3066k|   2.1 |  3541M | 154 | 880 |  60 | 104 |1297k|  2 |   0 |   0 | 3.514055e+02 | 4.101867e+02 |  16.73%| unknown
 2218s|  1445k|  1378k|  3066k|   2.1 |  3541M | 154 | 880 |  60 | 116 |1297k|  2 |   0 |   0 | 3.514055e+02 | 4.101867e+02 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s|  1445k|  1378k|  3066k|   2.1 |  3542M | 154 | 880 |  60 | 116 |1297k|  2 |   0 |   0 | 3.514055e+02 | 4.101867e+02 |  16.73%| unknown
 2218s|  1445k|  1378k|  3067k|   2.1 |  3543M | 154 | 880 |  60 | 114 |1297k|  2 |   0 |   0 | 3.514065e+02 | 4.101867e+02 |  16.73%| unknown
 2219s|  1445k|  1378k|  3067k|   2.1 |  3543M | 154 | 880 |  60 | 105 |1297k|  2 |   0 |   0 | 3.514070e+02 | 4.101867e+02 |  16.73%| unknown
 2219s|  1445k|  1378k|  3067k|   2.1 |  3543M | 154 | 880 |  60 | 118 |1297k|  2 |   0 |   0 | 3.514070e+02 | 4.101867e+02 |  16.73%| unknown
 2219s|  1446k|  1378k|  3067k|   2.1 |  3543M | 154 | 880 |  60 | 117 |1297k|  2 |   0 |   0 | 3.514070e+02 | 4.101867e+02 |  16.73%| unknown
 2219s|  1446k|  1378k|  3067k|   2.1 |  3543M | 154 | 880 |  60 | 111 |1297k|  2 |   0 |   0 | 3.514072e+02 | 4.101867e+02 |  16.73%| unknown
 2219s|  1446k|  1378k|  3068k|   2.1 |  3544M | 154 | 880 |  60 | 109 |1297k|  2 |   0 |   0 | 3.514073e+02 | 4.101867e+02 |  16.73%| unknown
 2219s|  1446k|  1379k|  3068k|   2.1 |  3545M | 154 | 880 |  60 | 108 |1298k|  2 |   0 |   0 | 3.514073e+02 | 4.101867e+02 |  16.73%| unknown
 2220s|  1446k|  1379k|  3068k|   2.1 |  3545M | 154 | 880 |  60 | 107 |1298k|  2 |   0 |   0 | 3.514073e+02 | 4.101867e+02 |  16.73%| unknown
 2220s|  1446k|  1379k|  3068k|   2.1 |  3546M | 154 | 880 |  60 | 104 |1298k|  1 |   0 |   0 | 3.514077e+02 | 4.101867e+02 |  16.73%| unknown
 2220s|  1446k|  1379k|  3069k|   2.1 |  3548M | 154 | 880 |  60 | 116 |1298k|  2 |   0 |   0 | 3.514077e+02 | 4.101867e+02 |  16.73%| unknown
 2220s|  1446k|  1379k|  3069k|   2.1 |  3548M | 154 | 880 |  60 | 114 |1298k|  2 |   0 |   0 | 3.514084e+02 | 4.101867e+02 |  16.73%| unknown
 2220s|  1446k|  1379k|  3069k|   2.1 |  3548M | 154 | 880 |  60 | 109 |1298k|  2 |   0 |   0 | 3.514096e+02 | 4.101867e+02 |  16.73%| unknown
 2220s|  1446k|  1379k|  3069k|   2.1 |  3548M | 154 | 880 |  60 | 106 |1298k|  2 |   0 |   0 | 3.514096e+02 | 4.101867e+02 |  16.73%| unknown
 2220s|  1447k|  1379k|  3069k|   2.1 |  3548M | 154 | 880 |  60 | 103 |1298k|  1 |   0 |   0 | 3.514096e+02 | 4.101867e+02 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|  1447k|  1379k|  3070k|   2.1 |  3548M | 154 | 880 |  60 | 120 |1298k|  2 |   0 |   0 | 3.514096e+02 | 4.101867e+02 |  16.73%| unknown
 2221s|  1447k|  1379k|  3070k|   2.1 |  3549M | 154 | 880 |  60 | 114 |1298k|  2 |   0 |   0 | 3.514105e+02 | 4.101867e+02 |  16.73%| unknown
 2221s|  1447k|  1380k|  3070k|   2.1 |  3551M | 154 | 880 |  60 | 114 |1298k|  2 |   0 |   0 | 3.514105e+02 | 4.101867e+02 |  16.73%| unknown
 2221s|  1447k|  1380k|  3070k|   2.1 |  3552M | 154 | 880 |  60 | 113 |1299k|  2 |   0 |   0 | 3.514107e+02 | 4.101867e+02 |  16.73%| unknown
 2221s|  1447k|  1380k|  3071k|   2.1 |  3552M | 154 | 880 |  60 | 111 |1299k|  2 |   0 |   0 | 3.514107e+02 | 4.101867e+02 |  16.73%| unknown
 2221s|  1447k|  1380k|  3071k|   2.1 |  3552M | 154 | 880 |  60 | 116 |1299k|  1 |   0 |   0 | 3.514116e+02 | 4.101867e+02 |  16.73%| unknown
 2221s|  1447k|  1380k|  3071k|   2.1 |  3552M | 154 | 880 |  60 | 118 |1299k|  2 |   0 |   0 | 3.514118e+02 | 4.101867e+02 |  16.73%| unknown
 2222s|  1447k|  1380k|  3071k|   2.1 |  3552M | 154 | 880 |  60 | 118 |1299k|  2 |   0 |   0 | 3.514121e+02 | 4.101867e+02 |  16.73%| unknown
 2222s|  1447k|  1380k|  3071k|   2.1 |  3552M | 154 | 880 |  60 | 112 |1299k|  2 |   0 |   0 | 3.514122e+02 | 4.101867e+02 |  16.73%| unknown
 2222s|  1448k|  1380k|  3072k|   2.1 |  3552M | 154 | 880 |  60 | 111 |1299k|  2 |   0 |   0 | 3.514125e+02 | 4.101867e+02 |  16.73%| unknown
 2222s|  1448k|  1380k|  3072k|   2.1 |  3552M | 154 | 880 |  60 | 109 |1299k|  2 |   0 |   0 | 3.514128e+02 | 4.101867e+02 |  16.73%| unknown
 2222s|  1448k|  1380k|  3072k|   2.1 |  3552M | 154 | 880 |  60 | 106 |1299k|  2 |   0 |   0 | 3.514128e+02 | 4.101867e+02 |  16.73%| unknown
 2222s|  1448k|  1380k|  3072k|   2.1 |  3552M | 154 | 880 |  60 | 104 |1299k|  2 |   0 |   0 | 3.514131e+02 | 4.101867e+02 |  16.72%| unknown
 2222s|  1448k|  1381k|  3073k|   2.1 |  3552M | 154 | 880 |  60 | 117 |1299k|  2 |   0 |   0 | 3.514131e+02 | 4.101867e+02 |  16.72%| unknown
 2222s|  1448k|  1381k|  3073k|   2.1 |  3553M | 154 | 880 |  60 | 115 |1300k|  2 |   0 |   0 | 3.514134e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|  1448k|  1381k|  3073k|   2.1 |  3553M | 154 | 880 |  60 | 108 |1300k|  2 |   0 |   0 | 3.514134e+02 | 4.101867e+02 |  16.72%| unknown
 2223s|  1448k|  1381k|  3073k|   2.1 |  3553M | 154 | 880 |  60 | 104 |1300k|  2 |   0 |   0 | 3.514134e+02 | 4.101867e+02 |  16.72%| unknown
 2223s|  1448k|  1381k|  3073k|   2.1 |  3553M | 154 | 880 |  60 | 116 |1300k|  2 |   0 |   0 | 3.514137e+02 | 4.101867e+02 |  16.72%| unknown
 2223s|  1448k|  1381k|  3074k|   2.1 |  3554M | 154 | 880 |  60 | 114 |1300k|  2 |   0 |   0 | 3.514138e+02 | 4.101867e+02 |  16.72%| unknown
 2223s|  1449k|  1381k|  3074k|   2.1 |  3554M | 154 | 880 |  60 | 111 |1300k|  2 |   0 |   0 | 3.514138e+02 | 4.101867e+02 |  16.72%| unknown
 2223s|  1449k|  1381k|  3074k|   2.1 |  3554M | 154 | 880 |  60 | 107 |1300k|  2 |   0 |   0 | 3.514143e+02 | 4.101867e+02 |  16.72%| unknown
 2223s|  1449k|  1381k|  3074k|   2.1 |  3554M | 154 | 880 |  60 | 104 |1300k|  1 |   0 |   0 | 3.514145e+02 | 4.101867e+02 |  16.72%| unknown
 2224s|  1449k|  1381k|  3074k|   2.1 |  3555M | 154 | 880 |  60 | 117 |1300k|  2 |   0 |   0 | 3.514145e+02 | 4.101867e+02 |  16.72%| unknown
 2224s|  1449k|  1382k|  3075k|   2.1 |  3555M | 154 | 880 |  60 | 112 |1300k|  2 |   0 |   0 | 3.514147e+02 | 4.101867e+02 |  16.72%| unknown
 2224s|  1449k|  1382k|  3075k|   2.1 |  3555M | 154 | 880 |  60 | 111 |1300k|  2 |   0 |   0 | 3.514147e+02 | 4.101867e+02 |  16.72%| unknown
 2224s|  1449k|  1382k|  3075k|   2.1 |  3555M | 154 | 880 |  60 | 110 |1301k|  2 |   0 |   0 | 3.514147e+02 | 4.101867e+02 |  16.72%| unknown
 2224s|  1449k|  1382k|  3075k|   2.1 |  3555M | 154 | 880 |  60 | 103 |1301k|  1 |   0 |   0 | 3.514150e+02 | 4.101867e+02 |  16.72%| unknown
 2224s|  1449k|  1382k|  3075k|   2.1 |  3555M | 154 | 880 |  60 | 112 |1301k|  2 |   0 |   0 | 3.514150e+02 | 4.101867e+02 |  16.72%| unknown
 2224s|  1449k|  1382k|  3076k|   2.1 |  3555M | 154 | 880 |  60 | 114 |1301k|  2 |   0 |   0 | 3.514150e+02 | 4.101867e+02 |  16.72%| unknown
 2225s|  1450k|  1382k|  3076k|   2.1 |  3555M | 154 | 880 |  60 | 113 |1301k|  2 |   0 |   0 | 3.514150e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|  1450k|  1382k|  3076k|   2.1 |  3555M | 154 | 880 |  60 | 110 |1301k|  2 |   0 |   0 | 3.514153e+02 | 4.101867e+02 |  16.72%| unknown
 2225s|  1450k|  1382k|  3076k|   2.1 |  3555M | 154 | 880 |  60 | 103 |1301k|  2 |   0 |   0 | 3.514158e+02 | 4.101867e+02 |  16.72%| unknown
 2225s|  1450k|  1382k|  3077k|   2.1 |  3556M | 154 | 880 |  60 | 119 |1301k|  2 |   0 |   0 | 3.514158e+02 | 4.101867e+02 |  16.72%| unknown
 2225s|  1450k|  1382k|  3077k|   2.1 |  3556M | 154 | 880 |  60 | 111 |1301k|  2 |   0 |   0 | 3.514159e+02 | 4.101867e+02 |  16.72%| unknown
 2225s|  1450k|  1383k|  3077k|   2.1 |  3556M | 154 | 880 |  60 | 109 |1301k|  2 |   0 |   0 | 3.514159e+02 | 4.101867e+02 |  16.72%| unknown
 2225s|  1450k|  1383k|  3077k|   2.1 |  3556M | 154 | 880 |  60 | 104 |1301k|  2 |   0 |   0 | 3.514159e+02 | 4.101867e+02 |  16.72%| unknown
 2226s|  1450k|  1383k|  3077k|   2.1 |  3556M | 154 | 880 |  60 | 116 |1302k|  2 |   0 |   0 | 3.514159e+02 | 4.101867e+02 |  16.72%| unknown
 2226s|  1450k|  1383k|  3078k|   2.1 |  3557M | 154 | 880 |  60 | 110 |1302k|  2 |   0 |   0 | 3.514159e+02 | 4.101867e+02 |  16.72%| unknown
 2226s|  1450k|  1383k|  3078k|   2.1 |  3558M | 154 | 880 |  60 | 105 |1302k|  2 |   0 |   0 | 3.514159e+02 | 4.101867e+02 |  16.72%| unknown
 2226s|  1451k|  1383k|  3078k|   2.1 |  3558M | 154 | 880 |  60 | 116 |1302k|  2 |   0 |   0 | 3.514160e+02 | 4.101867e+02 |  16.72%| unknown
 2226s|  1451k|  1383k|  3078k|   2.1 |  3558M | 154 | 880 |  60 | 114 |1302k|  1 |   0 |   0 | 3.514160e+02 | 4.101867e+02 |  16.72%| unknown
 2226s|  1451k|  1383k|  3079k|   2.1 |  3558M | 154 | 880 |  60 | 108 |1302k|  2 |   0 |   0 | 3.514161e+02 | 4.101867e+02 |  16.72%| unknown
 2226s|  1451k|  1383k|  3079k|   2.1 |  3558M | 154 | 880 |  60 | 104 |1302k|  1 |   0 |   0 | 3.514164e+02 | 4.101867e+02 |  16.72%| unknown
 2227s|  1451k|  1383k|  3079k|   2.1 |  3558M | 154 | 880 |  60 | 111 |1302k|  1 |   0 |   0 | 3.514164e+02 | 4.101867e+02 |  16.72%| unknown
 2227s|  1451k|  1384k|  3079k|   2.1 |  3558M | 154 | 880 |  60 | 111 |1302k|  2 |   0 |   0 | 3.514164e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|  1451k|  1384k|  3079k|   2.1 |  3558M | 154 | 880 |  60 | 121 |1302k|  2 |   0 |   0 | 3.514164e+02 | 4.101867e+02 |  16.72%| unknown
 2227s|  1451k|  1384k|  3080k|   2.1 |  3559M | 154 | 880 |  60 | 116 |1302k|  2 |   0 |   0 | 3.514166e+02 | 4.101867e+02 |  16.72%| unknown
 2227s|  1451k|  1384k|  3080k|   2.1 |  3559M | 154 | 880 |  60 | 113 |1303k|  2 |   0 |   0 | 3.514167e+02 | 4.101867e+02 |  16.72%| unknown
 2227s|  1451k|  1384k|  3080k|   2.1 |  3559M | 154 | 880 |  60 | 108 |1303k|  2 |   0 |   0 | 3.514169e+02 | 4.101867e+02 |  16.72%| unknown
 2227s|  1452k|  1384k|  3080k|   2.1 |  3559M | 154 | 880 |  60 | 101 |1303k|  2 |   0 |   0 | 3.514173e+02 | 4.101867e+02 |  16.72%| unknown
 2228s|  1452k|  1384k|  3080k|   2.1 |  3560M | 154 | 880 |  60 | 119 |1303k|  2 |   0 |   0 | 3.514173e+02 | 4.101867e+02 |  16.72%| unknown
 2228s|  1452k|  1384k|  3081k|   2.1 |  3560M | 154 | 880 |  60 | 118 |1303k|  2 |   0 |   0 | 3.514173e+02 | 4.101867e+02 |  16.72%| unknown
 2228s|  1452k|  1384k|  3081k|   2.1 |  3560M | 154 | 880 |  60 | 115 |1303k|  2 |   0 |   0 | 3.514174e+02 | 4.101867e+02 |  16.72%| unknown
 2228s|  1452k|  1384k|  3081k|   2.1 |  3560M | 154 | 880 |  60 | 113 |1303k|  2 |   0 |   0 | 3.514174e+02 | 4.101867e+02 |  16.72%| unknown
 2228s|  1452k|  1384k|  3081k|   2.1 |  3560M | 154 | 880 |  60 | 109 |1303k|  2 |   0 |   0 | 3.514174e+02 | 4.101867e+02 |  16.72%| unknown
 2228s|  1452k|  1385k|  3082k|   2.1 |  3561M | 154 | 880 |  60 | 107 |1303k|  2 |   0 |   0 | 3.514174e+02 | 4.101867e+02 |  16.72%| unknown
 2228s|  1452k|  1385k|  3082k|   2.1 |  3562M | 154 | 880 |  60 | 108 |1303k|  2 |   0 |   0 | 3.514176e+02 | 4.101867e+02 |  16.72%| unknown
 2229s|  1452k|  1385k|  3082k|   2.1 |  3562M | 154 | 880 |  60 | 106 |1303k|  2 |   0 |   0 | 3.514177e+02 | 4.101867e+02 |  16.72%| unknown
 2229s|  1452k|  1385k|  3082k|   2.1 |  3562M | 154 | 880 |  60 | 106 |1304k|  2 |   0 |   0 | 3.514185e+02 | 4.101867e+02 |  16.72%| unknown
 2229s|  1453k|  1385k|  3082k|   2.1 |  3562M | 154 | 880 |  60 | 105 |1304k|  2 |   0 |   0 | 3.514187e+02 | 4.101867e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|  1453k|  1385k|  3083k|   2.1 |  3563M | 154 | 880 |  60 | 117 |1304k|  2 |   0 |   0 | 3.514187e+02 | 4.101867e+02 |  16.72%| unknown
 2229s|  1453k|  1385k|  3083k|   2.1 |  3563M | 154 | 880 |  60 | 114 |1304k|  2 |   0 |   0 | 3.514187e+02 | 4.101867e+02 |  16.72%| unknown
 2229s|  1453k|  1385k|  3083k|   2.1 |  3563M | 154 | 880 |  60 | 106 |1304k|  2 |   0 |   0 | 3.514189e+02 | 4.101867e+02 |  16.72%| unknown
 2229s|  1453k|  1385k|  3083k|   2.1 |  3563M | 154 | 880 |  60 | 118 |1304k|  2 |   0 |   0 | 3.514191e+02 | 4.101867e+02 |  16.72%| unknown
 2229s|  1453k|  1385k|  3083k|   2.1 |  3563M | 154 | 880 |  60 | 115 |1304k|  2 |   0 |   0 | 3.514191e+02 | 4.101867e+02 |  16.72%| unknown
 2230s|  1453k|  1386k|  3084k|   2.1 |  3563M | 154 | 880 |  60 | 110 |1304k|  1 |   0 |   0 | 3.514191e+02 | 4.101867e+02 |  16.72%| unknown
 2230s|  1453k|  1386k|  3084k|   2.1 |  3563M | 154 | 880 |  60 | 106 |1304k|  2 |   0 |   0 | 3.514191e+02 | 4.101867e+02 |  16.72%| unknown
