2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|624600 |618121 |872726 |   1.4 |  1684M | 388 |1680 | 100 | 172 | 517k|  2 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 3107s|624700 |618221 |872855 |   1.4 |  1685M | 388 |1680 | 100 | 153 | 517k|  2 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 3128s|624800 |618321 |872997 |   1.4 |  1686M | 388 |1680 | 100 | 170 | 517k|  2 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|624900 |618421 |873141 |   1.4 |  1687M | 388 |1680 | 100 | 155 | 517k|  2 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 3129s|625000 |618521 |873277 |   1.4 |  1687M | 388 |1680 | 100 | 169 | 517k|  2 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 3129s|625100 |618621 |873425 |   1.4 |  1687M | 388 |1680 | 100 | 155 | 517k|  2 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 3129s|625200 |618721 |873564 |   1.4 |  1687M | 388 |1680 | 100 | 173 | 517k|  3 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 3130s|625300 |618821 |873709 |   1.4 |  1687M | 388 |1680 | 100 | 151 | 518k|  2 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 3130s|625400 |618921 |873842 |   1.4 |  1687M | 388 |1680 | 100 | 171 | 518k|  1 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 3130s|625500 |619021 |873981 |   1.4 |  1687M | 388 |1680 | 100 | 150 | 518k|  2 |   0 |   0 | 1.639946e+03 | 2.805568e+03 |  71.08%| unknown
 3131s|625600 |619121 |874142 |   1.4 |  1688M | 388 |1680 | 100 | 169 | 518k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3131s|625700 |619221 |874289 |   1.4 |  1688M | 388 |1680 | 100 | 150 | 518k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3131s|625800 |619321 |874430 |   1.4 |  1688M | 388 |1680 | 100 | 169 | 518k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3132s|625900 |619421 |874570 |   1.4 |  1690M | 388 |1680 | 100 | 149 | 518k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3132s|626000 |619521 |874714 |   1.4 |  1690M | 388 |1680 | 100 | 167 | 518k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3132s|626100 |619621 |874852 |   1.4 |  1690M | 388 |1680 | 100 | 149 | 518k|  1 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3133s|626200 |619721 |875002 |   1.4 |  1690M | 388 |1680 | 100 | 169 | 518k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3133s|626300 |619821 |875129 |   1.4 |  1690M | 388 |1680 | 100 | 150 | 518k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|626400 |619921 |875278 |   1.4 |  1691M | 388 |1680 | 100 | 166 | 518k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3134s|626500 |620021 |875413 |   1.4 |  1691M | 388 |1680 | 100 | 146 | 519k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3134s|626600 |620121 |875561 |   1.4 |  1691M | 388 |1680 | 100 | 166 | 519k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3134s|626700 |620221 |875707 |   1.4 |  1691M | 388 |1680 | 100 | 148 | 519k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3135s|626800 |620321 |875849 |   1.4 |  1691M | 388 |1680 | 100 | 166 | 519k|  1 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3135s|626900 |620421 |875993 |   1.4 |  1691M | 388 |1680 | 100 | 148 | 519k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3135s|627000 |620521 |876139 |   1.4 |  1692M | 388 |1680 | 100 | 165 | 519k|  1 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3136s|627100 |620621 |876281 |   1.4 |  1692M | 388 |1680 | 100 | 147 | 519k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3136s|627200 |620721 |876425 |   1.4 |  1692M | 388 |1680 | 100 | 167 | 519k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3136s|627300 |620821 |876570 |   1.4 |  1692M | 388 |1680 | 100 | 147 | 519k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3137s|627400 |620921 |876708 |   1.4 |  1692M | 388 |1680 | 100 | 167 | 519k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3137s|627500 |621021 |876835 |   1.4 |  1692M | 388 |1680 | 100 | 149 | 519k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3138s|627600 |621121 |876977 |   1.4 |  1692M | 388 |1680 | 100 | 168 | 519k|  3 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3138s|627700 |621221 |877116 |   1.4 |  1692M | 388 |1680 | 100 | 149 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3138s|627800 |621321 |877258 |   1.4 |  1694M | 388 |1680 | 100 | 167 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|627900 |621421 |877398 |   1.4 |  1694M | 388 |1680 | 100 | 146 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3139s|628000 |621521 |877539 |   1.4 |  1694M | 388 |1680 | 100 | 166 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3139s|628100 |621621 |877688 |   1.4 |  1694M | 388 |1680 | 100 | 149 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3139s|628200 |621721 |877831 |   1.4 |  1694M | 388 |1680 | 100 | 169 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3140s|628300 |621821 |877966 |   1.4 |  1694M | 388 |1680 | 100 | 150 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3140s|628400 |621921 |878112 |   1.4 |  1694M | 388 |1680 | 100 | 167 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3140s|628500 |622021 |878254 |   1.4 |  1695M | 388 |1680 | 100 | 150 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3141s|628600 |622121 |878402 |   1.4 |  1696M | 388 |1680 | 100 | 165 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3141s|628700 |622221 |878539 |   1.4 |  1696M | 388 |1680 | 100 | 144 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3143s|628800 |622321 |878695 |   1.4 |  1696M | 388 |1680 | 100 | 166 | 520k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3144s|628900 |622421 |878844 |   1.4 |  1697M | 388 |1680 | 100 | 147 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3144s|629000 |622521 |878992 |   1.4 |  1697M | 388 |1680 | 100 | 166 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3144s|629100 |622621 |879129 |   1.4 |  1697M | 388 |1680 | 100 | 147 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3145s|629200 |622721 |879272 |   1.4 |  1697M | 388 |1680 | 100 | 163 | 521k|  1 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3145s|629300 |622821 |879412 |   1.4 |  1697M | 388 |1680 | 100 | 144 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|629400 |622921 |879553 |   1.4 |  1698M | 388 |1680 | 100 | 162 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3146s|629500 |623021 |879680 |   1.4 |  1699M | 388 |1680 | 100 | 144 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3146s|629600 |623121 |879829 |   1.4 |  1699M | 388 |1680 | 100 | 162 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3146s|629700 |623221 |879962 |   1.4 |  1699M | 388 |1680 | 100 | 147 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3147s|629800 |623321 |880097 |   1.4 |  1700M | 388 |1680 | 100 | 164 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3147s|629900 |623421 |880234 |   1.4 |  1701M | 388 |1680 | 100 | 146 | 521k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3148s|630000 |623521 |880378 |   1.4 |  1701M | 388 |1680 | 100 | 163 | 522k|  1 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3148s|630100 |623621 |880516 |   1.4 |  1701M | 388 |1680 | 100 | 144 | 522k|  1 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3148s|630200 |623721 |880670 |   1.4 |  1701M | 388 |1680 | 100 | 163 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3149s|630300 |623821 |880803 |   1.4 |  1702M | 388 |1680 | 100 | 144 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3149s|630400 |623921 |880958 |   1.4 |  1703M | 388 |1680 | 100 | 163 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3149s|630500 |624021 |881099 |   1.4 |  1703M | 388 |1680 | 100 | 145 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3150s|630600 |624121 |881259 |   1.4 |  1703M | 388 |1680 | 100 | 166 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3150s|630700 |624221 |881386 |   1.4 |  1703M | 388 |1680 | 100 | 146 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3150s|630800 |624321 |881527 |   1.4 |  1703M | 388 |1680 | 100 | 163 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|630900 |624421 |881676 |   1.4 |  1703M | 388 |1680 | 100 | 145 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3151s|631000 |624521 |881827 |   1.4 |  1703M | 388 |1680 | 100 | 165 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3151s|631100 |624621 |881959 |   1.4 |  1703M | 388 |1680 | 100 | 143 | 522k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3152s|631200 |624721 |882105 |   1.4 |  1703M | 388 |1680 | 100 | 164 | 523k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3152s|631300 |624821 |882241 |   1.4 |  1703M | 388 |1680 | 100 | 142 | 523k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3152s|631400 |624921 |882385 |   1.4 |  1703M | 388 |1680 | 100 | 163 | 523k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3153s|631500 |625021 |882528 |   1.4 |  1703M | 388 |1680 | 100 | 142 | 523k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3172s|631600 |625121 |882673 |   1.4 |  1704M | 388 |1680 | 100 | 161 | 523k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3172s|631700 |625221 |882813 |   1.4 |  1704M | 388 |1680 | 100 | 144 | 523k|  1 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3172s|631800 |625321 |882954 |   1.4 |  1704M | 388 |1680 | 100 | 163 | 523k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3173s|631900 |625421 |883085 |   1.4 |  1704M | 388 |1680 | 100 | 140 | 523k|  1 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3173s|632000 |625521 |883254 |   1.4 |  1705M | 388 |1680 | 100 | 161 | 523k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3173s|632100 |625621 |883395 |   1.4 |  1705M | 388 |1680 | 100 | 142 | 523k|  1 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3174s|632200 |625721 |883541 |   1.4 |  1705M | 388 |1680 | 100 | 162 | 523k|  2 |   0 |   0 | 1.639958e+03 | 2.805568e+03 |  71.08%| unknown
 3174s|632300 |625821 |883679 |   1.4 |  1705M | 388 |1680 | 100 | 176 | 523k|  2 |   0 |   0 | 1.639969e+03 | 2.805568e+03 |  71.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|632400 |625921 |883832 |   1.4 |  1706M | 388 |1680 | 100 | 161 | 524k|  2 |   0 |   0 | 1.639969e+03 | 2.805568e+03 |  71.07%| unknown
 3174s|632500 |626021 |883975 |   1.4 |  1708M | 388 |1680 | 100 | 174 | 524k|  1 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3175s|632600 |626121 |884129 |   1.4 |  1708M | 388 |1680 | 100 | 158 | 524k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3175s|632700 |626221 |884279 |   1.4 |  1708M | 388 |1680 | 100 | 175 | 524k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3175s|632800 |626321 |884424 |   1.4 |  1708M | 388 |1680 | 100 | 157 | 524k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3176s|632900 |626421 |884558 |   1.4 |  1708M | 388 |1680 | 100 | 173 | 524k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3176s|633000 |626521 |884710 |   1.4 |  1708M | 388 |1680 | 100 | 156 | 524k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3176s|633100 |626621 |884851 |   1.4 |  1710M | 388 |1680 | 100 | 176 | 524k|  1 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3177s|633200 |626721 |884996 |   1.4 |  1710M | 388 |1680 | 100 | 159 | 524k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3177s|633300 |626821 |885124 |   1.4 |  1710M | 388 |1680 | 100 | 171 | 524k|  1 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3177s|633400 |626921 |885271 |   1.4 |  1710M | 388 |1680 | 100 | 157 | 524k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3178s|633500 |627021 |885411 |   1.4 |  1710M | 388 |1680 | 100 | 173 | 525k|  1 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3178s|633600 |627121 |885559 |   1.4 |  1710M | 388 |1680 | 100 | 157 | 525k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3178s|633700 |627221 |885699 |   1.4 |  1710M | 388 |1680 | 100 | 176 | 525k|  1 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3179s|633800 |627321 |885838 |   1.4 |  1710M | 388 |1680 | 100 | 156 | 525k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|633900 |627421 |885971 |   1.4 |  1710M | 388 |1680 | 100 | 170 | 525k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3179s|634000 |627521 |886118 |   1.4 |  1710M | 388 |1680 | 100 | 155 | 525k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3180s|634100 |627621 |886258 |   1.4 |  1710M | 388 |1680 | 100 | 172 | 525k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3180s|634200 |627721 |886397 |   1.4 |  1711M | 388 |1680 | 100 | 152 | 525k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3180s|634300 |627821 |886543 |   1.4 |  1711M | 388 |1680 | 100 | 171 | 525k|  2 |   0 |   0 | 1.640016e+03 | 2.805568e+03 |  71.07%| unknown
 3181s|634400 |627921 |886681 |   1.4 |  1712M | 388 |1680 | 100 | 151 | 525k|  2 |   0 |   0 | 1.640085e+03 | 2.805568e+03 |  71.06%| unknown
 3181s|634500 |628021 |886830 |   1.4 |  1712M | 388 |1680 | 100 | 168 | 525k|  2 |   0 |   0 | 1.640110e+03 | 2.805568e+03 |  71.06%| unknown
 3181s|634600 |628121 |886970 |   1.4 |  1713M | 388 |1680 | 100 | 149 | 525k|  1 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3182s|634700 |628221 |887102 |   1.4 |  1713M | 388 |1680 | 100 | 168 | 526k|  1 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3182s|634800 |628321 |887250 |   1.4 |  1713M | 388 |1680 | 100 | 150 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3182s|634900 |628421 |887402 |   1.4 |  1713M | 388 |1680 | 100 | 170 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3183s|635000 |628521 |887553 |   1.4 |  1713M | 388 |1680 | 100 | 149 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3183s|635100 |628621 |887702 |   1.4 |  1713M | 388 |1680 | 100 | 168 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3183s|635200 |628721 |887851 |   1.4 |  1713M | 388 |1680 | 100 | 151 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3184s|635300 |628821 |887979 |   1.4 |  1713M | 388 |1680 | 100 | 167 | 526k|  1 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|635400 |628921 |888110 |   1.4 |  1714M | 388 |1680 | 100 | 150 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3184s|635500 |629021 |888247 |   1.4 |  1714M | 388 |1680 | 100 | 167 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3185s|635600 |629121 |888394 |   1.4 |  1714M | 388 |1680 | 100 | 149 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3185s|635700 |629221 |888536 |   1.4 |  1715M | 388 |1680 | 100 | 167 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3185s|635800 |629321 |888675 |   1.4 |  1715M | 388 |1680 | 100 | 147 | 526k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3186s|635900 |629421 |888822 |   1.4 |  1715M | 388 |1680 | 100 | 167 | 527k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3186s|636000 |629521 |888959 |   1.4 |  1716M | 388 |1680 | 100 | 146 | 527k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3186s|636100 |629621 |889108 |   1.4 |  1717M | 388 |1680 | 100 | 166 | 527k|  1 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3187s|636200 |629721 |889241 |   1.4 |  1717M | 388 |1680 | 100 | 144 | 527k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3187s|636300 |629821 |889387 |   1.4 |  1717M | 388 |1680 | 100 | 165 | 527k|  1 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3187s|636400 |629921 |889524 |   1.4 |  1717M | 388 |1680 | 100 | 145 | 527k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3188s|636500 |630021 |889664 |   1.4 |  1718M | 388 |1680 | 100 | 166 | 527k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3188s|636600 |630121 |889799 |   1.4 |  1719M | 388 |1680 | 100 | 146 | 527k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3188s|636700 |630221 |889936 |   1.4 |  1719M | 388 |1680 | 100 | 166 | 527k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3189s|636800 |630321 |890088 |   1.4 |  1719M | 388 |1680 | 100 | 146 | 527k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|636900 |630421 |890235 |   1.4 |  1719M | 388 |1680 | 100 | 164 | 527k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3189s|637000 |630521 |890377 |   1.4 |  1719M | 388 |1680 | 100 | 145 | 528k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3190s|637100 |630621 |890512 |   1.4 |  1720M | 388 |1680 | 100 | 162 | 528k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3190s|637200 |630721 |890642 |   1.4 |  1721M | 388 |1680 | 100 | 145 | 528k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3190s|637300 |630821 |890775 |   1.4 |  1721M | 388 |1680 | 100 | 166 | 528k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3191s|637400 |630921 |890903 |   1.4 |  1721M | 388 |1680 | 100 | 143 | 528k|  1 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3191s|637500 |631021 |891058 |   1.4 |  1721M | 388 |1680 | 100 | 160 | 528k|  1 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3191s|637600 |631121 |891202 |   1.4 |  1721M | 388 |1680 | 100 | 181 | 528k|  2 |   0 |   0 | 1.640165e+03 | 2.805568e+03 |  71.05%| unknown
 3192s|637700 |631221 |891358 |   1.4 |  1721M | 388 |1680 | 100 | 160 | 528k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3192s|637800 |631321 |891498 |   1.4 |  1721M | 388 |1680 | 100 | 178 | 528k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3192s|637900 |631421 |891640 |   1.4 |  1722M | 388 |1680 | 100 | 160 | 528k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3193s|638000 |631521 |891780 |   1.4 |  1722M | 388 |1680 | 100 | 172 | 528k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3193s|638100 |631621 |891933 |   1.4 |  1722M | 388 |1680 | 100 | 159 | 528k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3193s|638200 |631721 |892086 |   1.4 |  1722M | 388 |1680 | 100 | 173 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3194s|638300 |631821 |892241 |   1.4 |  1722M | 388 |1680 | 100 | 158 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|638400 |631921 |892374 |   1.4 |  1722M | 388 |1680 | 100 | 177 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3194s|638500 |632021 |892522 |   1.4 |  1722M | 388 |1680 | 100 | 160 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
 3197s|638600 |632121 |892661 |   1.4 |  1722M | 388 |1680 | 100 | 174 | 529k|  2 |   0 |   0 | 1.640209e+03 | 2.805568e+03 |  71.05%| unknown
