2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|802500 |801647 |  1035k|   1.3 |  2065M | 172 |1080 |  70 | 130 | 720k|  2 |   0 |   0 | 4.259201e+03 | 6.097153e+03 |  43.15%| unknown
 3343s|802600 |801747 |  1035k|   1.3 |  2066M | 172 |1080 |  70 | 118 | 720k|  2 |   0 |   0 | 4.259226e+03 | 6.097153e+03 |  43.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|802700 |801847 |  1036k|   1.3 |  2066M | 172 |1080 |  70 | 121 | 720k|  1 |   0 |   0 | 4.259226e+03 | 6.097153e+03 |  43.15%| unknown
 3344s|802800 |801947 |  1036k|   1.3 |  2066M | 172 |1080 |  70 | 129 | 720k|  1 |   0 |   0 | 4.259226e+03 | 6.097153e+03 |  43.15%| unknown
 3344s|802900 |802047 |  1036k|   1.3 |  2067M | 172 |1080 |  70 | 120 | 720k|  2 |   0 |   0 | 4.259240e+03 | 6.097153e+03 |  43.15%| unknown
 3344s|803000 |802147 |  1036k|   1.3 |  2067M | 172 |1080 |  70 | 128 | 720k|  2 |   0 |   0 | 4.259240e+03 | 6.097153e+03 |  43.15%| unknown
 3344s|803100 |802247 |  1036k|   1.3 |  2067M | 172 |1080 |  70 | 113 | 721k|  1 |   0 |   0 | 4.259247e+03 | 6.097153e+03 |  43.15%| unknown
 3345s|803200 |802347 |  1036k|   1.3 |  2067M | 172 |1080 |  70 | 122 | 721k|  2 |   0 |   0 | 4.259247e+03 | 6.097153e+03 |  43.15%| unknown
 3345s|803300 |802447 |  1036k|   1.3 |  2067M | 172 |1080 |  70 | 124 | 721k|  2 |   0 |   0 | 4.259255e+03 | 6.097153e+03 |  43.15%| unknown
 3345s|803400 |802547 |  1036k|   1.3 |  2067M | 172 |1080 |  70 | 117 | 721k|  2 |   0 |   0 | 4.259255e+03 | 6.097153e+03 |  43.15%| unknown
 3345s|803500 |802647 |  1037k|   1.3 |  2067M | 172 |1080 |  70 | 121 | 721k|  2 |   0 |   0 | 4.259255e+03 | 6.097153e+03 |  43.15%| unknown
 3345s|803600 |802747 |  1037k|   1.3 |  2067M | 172 |1080 |  70 | 130 | 721k|  2 |   0 |   0 | 4.259255e+03 | 6.097153e+03 |  43.15%| unknown
 3346s|803700 |802847 |  1037k|   1.3 |  2067M | 172 |1080 |  70 | 118 | 721k|  2 |   0 |   0 | 4.259298e+03 | 6.097153e+03 |  43.15%| unknown
 3346s|803800 |802947 |  1037k|   1.3 |  2067M | 172 |1080 |  70 | 124 | 721k|  2 |   0 |   0 | 4.259298e+03 | 6.097153e+03 |  43.15%| unknown
 3346s|803900 |803047 |  1037k|   1.3 |  2068M | 172 |1080 |  70 | 130 | 721k|  2 |   0 |   0 | 4.259298e+03 | 6.097153e+03 |  43.15%| unknown
 3346s|804000 |803147 |  1037k|   1.3 |  2068M | 172 |1080 |  70 | 120 | 721k|  2 |   0 |   0 | 4.259298e+03 | 6.097153e+03 |  43.15%| unknown
 3348s|804100 |803247 |  1037k|   1.3 |  2068M | 172 |1080 |  70 | 124 | 722k|  2 |   0 |   0 | 4.259299e+03 | 6.097153e+03 |  43.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|804200 |803347 |  1037k|   1.3 |  2068M | 172 |1080 |  70 | 117 | 722k|  2 |   0 |   0 | 4.259299e+03 | 6.097153e+03 |  43.15%| unknown
 3348s|804300 |803447 |  1038k|   1.3 |  2068M | 172 |1080 |  70 | 126 | 722k|  2 |   0 |   0 | 4.259299e+03 | 6.097153e+03 |  43.15%| unknown
 3349s|804400 |803547 |  1038k|   1.3 |  2068M | 172 |1080 |  70 | 117 | 722k|  2 |   0 |   0 | 4.259301e+03 | 6.097153e+03 |  43.15%| unknown
 3349s|804500 |803647 |  1038k|   1.3 |  2068M | 172 |1080 |  70 | 124 | 722k|  1 |   0 |   0 | 4.259301e+03 | 6.097153e+03 |  43.15%| unknown
 3349s|804600 |803747 |  1038k|   1.3 |  2068M | 172 |1080 |  70 | 116 | 722k|  2 |   0 |   0 | 4.259301e+03 | 6.097153e+03 |  43.15%| unknown
 3349s|804700 |803847 |  1038k|   1.3 |  2068M | 172 |1080 |  70 | 125 | 722k|  2 |   0 |   0 | 4.259311e+03 | 6.097153e+03 |  43.15%| unknown
 3349s|804800 |803947 |  1038k|   1.3 |  2069M | 172 |1080 |  70 | 130 | 722k|  2 |   0 |   0 | 4.259311e+03 | 6.097153e+03 |  43.15%| unknown
 3350s|804900 |804047 |  1038k|   1.3 |  2069M | 172 |1080 |  70 | 115 | 722k|  2 |   0 |   0 | 4.259315e+03 | 6.097153e+03 |  43.15%| unknown
 3350s|805000 |804147 |  1039k|   1.3 |  2071M | 172 |1080 |  70 | 123 | 722k|  2 |   0 |   0 | 4.259325e+03 | 6.097153e+03 |  43.15%| unknown
 3350s|805100 |804247 |  1039k|   1.3 |  2072M | 172 |1080 |  70 | 126 | 722k|  2 |   0 |   0 | 4.259325e+03 | 6.097153e+03 |  43.15%| unknown
 3350s|805200 |804347 |  1039k|   1.3 |  2072M | 172 |1080 |  70 | 121 | 723k|  2 |   0 |   0 | 4.259325e+03 | 6.097153e+03 |  43.15%| unknown
 3350s|805300 |804447 |  1039k|   1.3 |  2072M | 172 |1080 |  70 | 123 | 723k|  2 |   0 |   0 | 4.259332e+03 | 6.097153e+03 |  43.15%| unknown
 3351s|805400 |804547 |  1039k|   1.3 |  2072M | 172 |1080 |  70 | 117 | 723k|  2 |   0 |   0 | 4.259345e+03 | 6.097153e+03 |  43.15%| unknown
 3351s|805500 |804647 |  1039k|   1.3 |  2072M | 172 |1080 |  70 | 123 | 723k|  2 |   0 |   0 | 4.259361e+03 | 6.097153e+03 |  43.15%| unknown
 3351s|805600 |804747 |  1039k|   1.3 |  2072M | 172 |1080 |  70 | 131 | 723k|  2 |   0 |   0 | 4.259361e+03 | 6.097153e+03 |  43.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|805700 |804847 |  1039k|   1.3 |  2072M | 172 |1080 |  70 | 118 | 723k|  2 |   0 |   0 | 4.259361e+03 | 6.097153e+03 |  43.15%| unknown
 3351s|805800 |804947 |  1040k|   1.3 |  2072M | 172 |1080 |  70 | 124 | 723k|  2 |   0 |   0 | 4.259361e+03 | 6.097153e+03 |  43.15%| unknown
 3353s|805900 |805047 |  1040k|   1.3 |  2072M | 172 |1080 |  70 | 114 | 723k|  2 |   0 |   0 | 4.259361e+03 | 6.097153e+03 |  43.15%| unknown
 3353s|806000 |805147 |  1040k|   1.3 |  2072M | 172 |1080 |  70 | 124 | 723k|  2 |   0 |   0 | 4.259430e+03 | 6.097153e+03 |  43.14%| unknown
 3354s|806100 |805247 |  1040k|   1.3 |  2072M | 172 |1080 |  70 | 132 | 723k|  2 |   0 |   0 | 4.259430e+03 | 6.097153e+03 |  43.14%| unknown
 3354s|806200 |805347 |  1040k|   1.3 |  2072M | 172 |1080 |  70 | 122 | 723k|  2 |   0 |   0 | 4.259447e+03 | 6.097153e+03 |  43.14%| unknown
 3354s|806300 |805447 |  1040k|   1.3 |  2072M | 172 |1080 |  70 | 127 | 724k|  2 |   0 |   0 | 4.259467e+03 | 6.097153e+03 |  43.14%| unknown
 3354s|806400 |805547 |  1040k|   1.3 |  2073M | 172 |1080 |  70 | 118 | 724k|  2 |   0 |   0 | 4.259471e+03 | 6.097153e+03 |  43.14%| unknown
 3354s|806500 |805647 |  1041k|   1.3 |  2073M | 172 |1080 |  70 | 126 | 724k|  2 |   0 |   0 | 4.259478e+03 | 6.097153e+03 |  43.14%| unknown
 3355s|806600 |805747 |  1041k|   1.3 |  2073M | 172 |1080 |  70 | 132 | 724k|  2 |   0 |   0 | 4.259478e+03 | 6.097153e+03 |  43.14%| unknown
 3355s|806700 |805847 |  1041k|   1.3 |  2073M | 172 |1080 |  70 | 119 | 724k|  2 |   0 |   0 | 4.259482e+03 | 6.097153e+03 |  43.14%| unknown
 3355s|806800 |805947 |  1041k|   1.3 |  2073M | 172 |1080 |  70 | 123 | 724k|  2 |   0 |   0 | 4.259505e+03 | 6.097153e+03 |  43.14%| unknown
 3355s|806900 |806047 |  1041k|   1.3 |  2073M | 172 |1080 |  70 | 114 | 724k|  1 |   0 |   0 | 4.259545e+03 | 6.097153e+03 |  43.14%| unknown
 3355s|807000 |806147 |  1041k|   1.3 |  2074M | 172 |1080 |  70 | 120 | 724k|  2 |   0 |   0 | 4.259545e+03 | 6.097153e+03 |  43.14%| unknown
 3356s|807100 |806247 |  1041k|   1.3 |  2075M | 172 |1080 |  70 | 128 | 724k|  2 |   0 |   0 | 4.259560e+03 | 6.097153e+03 |  43.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|807200 |806347 |  1041k|   1.3 |  2075M | 172 |1080 |  70 | 119 | 724k|  2 |   0 |   0 | 4.259560e+03 | 6.097153e+03 |  43.14%| unknown
 3356s|807300 |806447 |  1042k|   1.3 |  2075M | 172 |1080 |  70 | 126 | 724k|  1 |   0 |   0 | 4.259560e+03 | 6.097153e+03 |  43.14%| unknown
 3356s|807400 |806547 |  1042k|   1.3 |  2075M | 172 |1080 |  70 | 115 | 725k|  2 |   0 |   0 | 4.259562e+03 | 6.097153e+03 |  43.14%| unknown
 3356s|807500 |806647 |  1042k|   1.3 |  2075M | 172 |1080 |  70 | 125 | 725k|  2 |   0 |   0 | 4.259562e+03 | 6.097153e+03 |  43.14%| unknown
 3357s|807600 |806747 |  1042k|   1.3 |  2076M | 172 |1080 |  70 | 131 | 725k|  2 |   0 |   0 | 4.259562e+03 | 6.097153e+03 |  43.14%| unknown
 3357s|807700 |806847 |  1042k|   1.3 |  2076M | 172 |1080 |  70 | 120 | 725k|  2 |   0 |   0 | 4.259571e+03 | 6.097153e+03 |  43.14%| unknown
 3357s|807800 |806947 |  1042k|   1.3 |  2076M | 172 |1080 |  70 | 127 | 725k|  2 |   0 |   0 | 4.259587e+03 | 6.097153e+03 |  43.14%| unknown
 3357s|807900 |807047 |  1042k|   1.3 |  2076M | 172 |1080 |  70 | 117 | 725k|  2 |   0 |   0 | 4.259604e+03 | 6.097153e+03 |  43.14%| unknown
 3358s|808000 |807147 |  1042k|   1.3 |  2076M | 172 |1080 |  70 | 126 | 725k|  2 |   0 |   0 | 4.259611e+03 | 6.097153e+03 |  43.14%| unknown
 3359s|808100 |807247 |  1043k|   1.3 |  2077M | 172 |1080 |  70 | 114 | 725k|  2 |   0 |   0 | 4.259611e+03 | 6.097153e+03 |  43.14%| unknown
 3359s|808200 |807347 |  1043k|   1.3 |  2077M | 172 |1080 |  70 | 127 | 725k|  2 |   0 |   0 | 4.259611e+03 | 6.097153e+03 |  43.14%| unknown
 3360s|808300 |807447 |  1043k|   1.3 |  2077M | 172 |1080 |  70 | 116 | 725k|  2 |   0 |   0 | 4.259611e+03 | 6.097153e+03 |  43.14%| unknown
 3360s|808400 |807547 |  1043k|   1.3 |  2078M | 172 |1080 |  70 | 122 | 725k|  2 |   0 |   0 | 4.259613e+03 | 6.097153e+03 |  43.14%| unknown
 3360s|808500 |807647 |  1043k|   1.3 |  2078M | 172 |1080 |  70 | 132 | 726k|  2 |   0 |   0 | 4.259613e+03 | 6.097153e+03 |  43.14%| unknown
 3360s|808600 |807747 |  1043k|   1.3 |  2078M | 172 |1080 |  70 | 120 | 726k|  2 |   0 |   0 | 4.259621e+03 | 6.097153e+03 |  43.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|808700 |807847 |  1043k|   1.3 |  2078M | 172 |1080 |  70 | 123 | 726k|  2 |   0 |   0 | 4.259627e+03 | 6.097153e+03 |  43.14%| unknown
 3361s|808800 |807947 |  1043k|   1.3 |  2079M | 172 |1080 |  70 | 114 | 726k|  2 |   0 |   0 | 4.259627e+03 | 6.097153e+03 |  43.14%| unknown
 3361s|808900 |808047 |  1044k|   1.3 |  2079M | 172 |1080 |  70 | 122 | 726k|  2 |   0 |   0 | 4.259632e+03 | 6.097153e+03 |  43.14%| unknown
 3361s|809000 |808147 |  1044k|   1.3 |  2079M | 172 |1080 |  70 | 127 | 726k|  2 |   0 |   0 | 4.259632e+03 | 6.097153e+03 |  43.14%| unknown
 3361s|809100 |808247 |  1044k|   1.3 |  2080M | 172 |1080 |  70 | 120 | 726k|  2 |   0 |   0 | 4.259642e+03 | 6.097153e+03 |  43.14%| unknown
 3362s|809200 |808347 |  1044k|   1.3 |  2080M | 172 |1080 |  70 | 124 | 726k|  2 |   0 |   0 | 4.259643e+03 | 6.097153e+03 |  43.14%| unknown
 3362s|809300 |808447 |  1044k|   1.3 |  2080M | 172 |1080 |  70 | 116 | 726k|  1 |   0 |   0 | 4.259646e+03 | 6.097153e+03 |  43.14%| unknown
 3362s|809400 |808547 |  1044k|   1.3 |  2080M | 172 |1080 |  70 | 120 | 726k|  2 |   0 |   0 | 4.259651e+03 | 6.097153e+03 |  43.14%| unknown
 3362s|809500 |808647 |  1044k|   1.3 |  2080M | 172 |1080 |  70 | 114 | 726k|  1 |   0 |   0 | 4.259651e+03 | 6.097153e+03 |  43.14%| unknown
 3362s|809600 |808747 |  1045k|   1.3 |  2081M | 172 |1080 |  70 | 120 | 727k|  2 |   0 |   0 | 4.259651e+03 | 6.097153e+03 |  43.14%| unknown
 3363s|809700 |808847 |  1045k|   1.3 |  2081M | 172 |1080 |  70 | 126 | 727k|  2 |   0 |   0 | 4.259657e+03 | 6.097153e+03 |  43.14%| unknown
 3363s|809800 |808947 |  1045k|   1.3 |  2082M | 172 |1080 |  70 | 115 | 727k|  2 |   0 |   0 | 4.259657e+03 | 6.097153e+03 |  43.14%| unknown
 3363s|809900 |809047 |  1045k|   1.3 |  2082M | 172 |1080 |  70 | 119 | 727k|  2 |   0 |   0 | 4.259657e+03 | 6.097153e+03 |  43.14%| unknown
 3363s|810000 |809147 |  1045k|   1.3 |  2082M | 172 |1080 |  70 | 125 | 727k|  2 |   0 |   0 | 4.259673e+03 | 6.097153e+03 |  43.14%| unknown
 3365s|810100 |809247 |  1045k|   1.3 |  2082M | 172 |1080 |  70 | 112 | 727k|  1 |   0 |   0 | 4.259673e+03 | 6.097153e+03 |  43.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|810200 |809347 |  1045k|   1.3 |  2082M | 172 |1080 |  70 | 118 | 727k|  2 |   0 |   0 | 4.259673e+03 | 6.097153e+03 |  43.14%| unknown
 3365s|810300 |809447 |  1045k|   1.3 |  2082M | 172 |1080 |  70 | 127 | 727k|  2 |   0 |   0 | 4.259679e+03 | 6.097153e+03 |  43.14%| unknown
 3366s|810400 |809547 |  1046k|   1.3 |  2082M | 172 |1080 |  70 | 113 | 727k|  1 |   0 |   0 | 4.259679e+03 | 6.097153e+03 |  43.14%| unknown
 3366s|810500 |809647 |  1046k|   1.3 |  2082M | 172 |1080 |  70 | 120 | 727k|  1 |   0 |   0 | 4.259716e+03 | 6.097153e+03 |  43.14%| unknown
 3366s|810600 |809747 |  1046k|   1.3 |  2082M | 172 |1080 |  70 | 128 | 727k|  2 |   0 |   0 | 4.259716e+03 | 6.097153e+03 |  43.14%| unknown
 3366s|810700 |809847 |  1046k|   1.3 |  2082M | 172 |1080 |  70 | 118 | 728k|  2 |   0 |   0 | 4.259720e+03 | 6.097153e+03 |  43.14%| unknown
 3366s|810800 |809947 |  1046k|   1.3 |  2084M | 172 |1080 |  70 | 130 | 728k|  2 |   0 |   0 | 4.259720e+03 | 6.097153e+03 |  43.14%| unknown
 3367s|810900 |810047 |  1046k|   1.3 |  2084M | 172 |1080 |  70 | 118 | 728k|  2 |   0 |   0 | 4.259720e+03 | 6.097153e+03 |  43.14%| unknown
 3367s|811000 |810147 |  1046k|   1.3 |  2084M | 172 |1080 |  70 | 126 | 728k|  2 |   0 |   0 | 4.259720e+03 | 6.097153e+03 |  43.14%| unknown
 3367s|811100 |810247 |  1046k|   1.3 |  2085M | 172 |1080 |  70 | 115 | 728k|  1 |   0 |   0 | 4.259720e+03 | 6.097153e+03 |  43.14%| unknown
 3367s|811200 |810347 |  1047k|   1.3 |  2086M | 172 |1080 |  70 | 121 | 728k|  2 |   0 |   0 | 4.259720e+03 | 6.097153e+03 |  43.14%| unknown
 3367s|811300 |810447 |  1047k|   1.3 |  2086M | 172 |1080 |  70 | 131 | 728k|  2 |   0 |   0 | 4.259720e+03 | 6.097153e+03 |  43.14%| unknown
 3368s|811400 |810547 |  1047k|   1.3 |  2086M | 172 |1080 |  70 | 119 | 728k|  2 |   0 |   0 | 4.259720e+03 | 6.097153e+03 |  43.14%| unknown
 3368s|811500 |810647 |  1047k|   1.3 |  2086M | 172 |1080 |  70 | 123 | 728k|  2 |   0 |   0 | 4.259720e+03 | 6.097153e+03 |  43.14%| unknown
 3368s|811600 |810747 |  1047k|   1.3 |  2086M | 172 |1080 |  70 | 114 | 728k|  1 |   0 |   0 | 4.259740e+03 | 6.097153e+03 |  43.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s|811700 |810847 |  1047k|   1.3 |  2086M | 172 |1080 |  70 | 121 | 728k|  2 |   0 |   0 | 4.259740e+03 | 6.097153e+03 |  43.13%| unknown
 3368s|811800 |810947 |  1047k|   1.3 |  2086M | 172 |1080 |  70 | 127 | 729k|  2 |   0 |   0 | 4.259745e+03 | 6.097153e+03 |  43.13%| unknown
 3369s|811900 |811047 |  1048k|   1.3 |  2087M | 172 |1080 |  70 | 113 | 729k|  2 |   0 |   0 | 4.259750e+03 | 6.097153e+03 |  43.13%| unknown
 3371s|812000 |811147 |  1048k|   1.3 |  2087M | 172 |1080 |  70 | 122 | 729k|  2 |   0 |   0 | 4.259750e+03 | 6.097153e+03 |  43.13%| unknown
 3371s|812100 |811247 |  1048k|   1.3 |  2087M | 172 |1080 |  70 | 128 | 729k|  2 |   0 |   0 | 4.259750e+03 | 6.097153e+03 |  43.13%| unknown
 3371s|812200 |811347 |  1048k|   1.3 |  2089M | 172 |1080 |  70 | 118 | 729k|  2 |   0 |   0 | 4.259760e+03 | 6.097153e+03 |  43.13%| unknown
 3371s|812300 |811447 |  1048k|   1.3 |  2089M | 172 |1080 |  70 | 125 | 729k|  2 |   0 |   0 | 4.259762e+03 | 6.097153e+03 |  43.13%| unknown
 3371s|812400 |811547 |  1048k|   1.3 |  2089M | 172 |1080 |  70 | 114 | 729k|  1 |   0 |   0 | 4.259762e+03 | 6.097153e+03 |  43.13%| unknown
 3372s|812500 |811647 |  1048k|   1.3 |  2089M | 172 |1080 |  70 | 119 | 729k|  2 |   0 |   0 | 4.259762e+03 | 6.097153e+03 |  43.13%| unknown
 3372s|812600 |811747 |  1048k|   1.3 |  2093M | 172 |1080 |  70 | 127 | 729k|  2 |   0 |   0 | 4.259762e+03 | 6.097153e+03 |  43.13%| unknown
 3372s|812700 |811847 |  1049k|   1.3 |  2093M | 172 |1080 |  70 | 118 | 729k|  2 |   0 |   0 | 4.259762e+03 | 6.097153e+03 |  43.13%| unknown
 3372s|812800 |811947 |  1049k|   1.3 |  2093M | 172 |1080 |  70 | 123 | 729k|  1 |   0 |   0 | 4.259764e+03 | 6.097153e+03 |  43.13%| unknown
 3372s|812900 |812047 |  1049k|   1.3 |  2093M | 172 |1080 |  70 | 127 | 730k|  2 |   0 |   0 | 4.259764e+03 | 6.097153e+03 |  43.13%| unknown
 3373s|813000 |812147 |  1049k|   1.3 |  2093M | 172 |1080 |  70 | 119 | 730k|  2 |   0 |   0 | 4.259764e+03 | 6.097153e+03 |  43.13%| unknown
 3373s|813100 |812247 |  1049k|   1.3 |  2093M | 172 |1080 |  70 | 126 | 730k|  2 |   0 |   0 | 4.259791e+03 | 6.097153e+03 |  43.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s|813200 |812347 |  1049k|   1.3 |  2093M | 172 |1080 |  70 | 113 | 730k|  2 |   0 |   0 | 4.259798e+03 | 6.097153e+03 |  43.13%| unknown
 3373s|813300 |812447 |  1049k|   1.3 |  2093M | 172 |1080 |  70 | 123 | 730k|  2 |   0 |   0 | 4.259817e+03 | 6.097153e+03 |  43.13%| unknown
 3373s|813400 |812547 |  1049k|   1.3 |  2093M | 172 |1080 |  70 | 128 | 730k|  2 |   0 |   0 | 4.259817e+03 | 6.097153e+03 |  43.13%| unknown
 3374s|813500 |812647 |  1050k|   1.3 |  2094M | 172 |1080 |  70 | 122 | 730k|  2 |   0 |   0 | 4.259817e+03 | 6.097153e+03 |  43.13%| unknown
 3374s|813600 |812747 |  1050k|   1.3 |  2094M | 172 |1080 |  70 | 122 | 730k|  2 |   0 |   0 | 4.259829e+03 | 6.097153e+03 |  43.13%| unknown
 3374s|813700 |812847 |  1050k|   1.3 |  2094M | 172 |1080 |  70 | 116 | 730k|  2 |   0 |   0 | 4.259883e+03 | 6.097153e+03 |  43.13%| unknown
 3374s|813800 |812947 |  1050k|   1.3 |  2094M | 172 |1080 |  70 | 121 | 730k|  2 |   0 |   0 | 4.259899e+03 | 6.097153e+03 |  43.13%| unknown
 3375s|813900 |813047 |  1050k|   1.3 |  2094M | 172 |1080 |  70 | 131 | 730k|  2 |   0 |   0 | 4.259899e+03 | 6.097153e+03 |  43.13%| unknown
 3375s|814000 |813147 |  1050k|   1.3 |  2094M | 172 |1080 |  70 | 118 | 731k|  2 |   0 |   0 | 4.259902e+03 | 6.097153e+03 |  43.13%| unknown
 3376s|814100 |813247 |  1050k|   1.3 |  2095M | 172 |1080 |  70 | 122 | 731k|  2 |   0 |   0 | 4.259911e+03 | 6.097153e+03 |  43.13%| unknown
 3376s|814200 |813347 |  1051k|   1.3 |  2095M | 172 |1080 |  70 | 130 | 731k|  1 |   0 |   0 | 4.259911e+03 | 6.097153e+03 |  43.13%| unknown
 3376s|814300 |813447 |  1051k|   1.3 |  2095M | 172 |1080 |  70 | 118 | 731k|  1 |   0 |   0 | 4.259911e+03 | 6.097153e+03 |  43.13%| unknown
 3377s|814400 |813547 |  1051k|   1.3 |  2096M | 172 |1080 |  70 | 129 | 731k|  2 |   0 |   0 | 4.259924e+03 | 6.097153e+03 |  43.13%| unknown
 3377s|814500 |813647 |  1051k|   1.3 |  2096M | 172 |1080 |  70 | 117 | 731k|  2 |   0 |   0 | 4.259924e+03 | 6.097153e+03 |  43.13%| unknown
 3377s|814600 |813747 |  1051k|   1.3 |  2096M | 172 |1080 |  70 | 123 | 731k|  2 |   0 |   0 | 4.259924e+03 | 6.097153e+03 |  43.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s|814700 |813847 |  1051k|   1.3 |  2096M | 172 |1080 |  70 | 135 | 731k|  2 |   0 |   0 | 4.259924e+03 | 6.097153e+03 |  43.13%| unknown
 3378s|814800 |813947 |  1051k|   1.3 |  2096M | 172 |1080 |  70 | 117 | 731k|  2 |   0 |   0 | 4.259924e+03 | 6.097153e+03 |  43.13%| unknown
 3378s|814900 |814047 |  1051k|   1.3 |  2097M | 172 |1080 |  70 | 125 | 731k|  2 |   0 |   0 | 4.259960e+03 | 6.097153e+03 |  43.13%| unknown
 3378s|815000 |814147 |  1052k|   1.3 |  2097M | 172 |1080 |  70 | 134 | 731k|  2 |   0 |   0 | 4.260006e+03 | 6.097153e+03 |  43.13%| unknown
 3378s|815100 |814247 |  1052k|   1.3 |  2098M | 172 |1080 |  70 | 117 | 732k|  2 |   0 |   0 | 4.260014e+03 | 6.097153e+03 |  43.13%| unknown
 3378s|815200 |814347 |  1052k|   1.3 |  2100M | 172 |1080 |  70 | 127 | 732k|  2 |   0 |   0 | 4.260014e+03 | 6.097153e+03 |  43.13%| unknown
 3379s|815300 |814447 |  1052k|   1.3 |  2100M | 172 |1080 |  70 | 114 | 732k|  2 |   0 |   0 | 4.260024e+03 | 6.097153e+03 |  43.12%| unknown
 3379s|815400 |814547 |  1052k|   1.3 |  2100M | 172 |1080 |  70 | 124 | 732k|  2 |   0 |   0 | 4.260028e+03 | 6.097153e+03 |  43.12%| unknown
 3379s|815500 |814647 |  1052k|   1.3 |  2100M | 172 |1080 |  70 | 131 | 732k|  2 |   0 |   0 | 4.260028e+03 | 6.097153e+03 |  43.12%| unknown
 3379s|815600 |814747 |  1052k|   1.3 |  2102M | 172 |1080 |  70 | 119 | 732k|  2 |   0 |   0 | 4.260028e+03 | 6.097153e+03 |  43.12%| unknown
 3379s|815700 |814847 |  1052k|   1.3 |  2102M | 172 |1080 |  70 | 127 | 732k|  2 |   0 |   0 | 4.260028e+03 | 6.097153e+03 |  43.12%| unknown
 3380s|815800 |814947 |  1053k|   1.3 |  2103M | 172 |1080 |  70 | 132 | 732k|  2 |   0 |   0 | 4.260049e+03 | 6.097153e+03 |  43.12%| unknown
 3381s|815900 |815047 |  1053k|   1.3 |  2103M | 172 |1080 |  70 | 120 | 732k|  2 |   0 |   0 | 4.260052e+03 | 6.097153e+03 |  43.12%| unknown
 3381s|816000 |815147 |  1053k|   1.3 |  2103M | 172 |1080 |  70 | 121 | 732k|  1 |   0 |   0 | 4.260055e+03 | 6.097153e+03 |  43.12%| unknown
 3382s|816100 |815247 |  1053k|   1.3 |  2103M | 172 |1080 |  70 | 131 | 732k|  2 |   0 |   0 | 4.260055e+03 | 6.097153e+03 |  43.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|816200 |815347 |  1053k|   1.3 |  2103M | 172 |1080 |  70 | 121 | 733k|  2 |   0 |   0 | 4.260055e+03 | 6.097153e+03 |  43.12%| unknown
 3382s|816300 |815447 |  1053k|   1.3 |  2103M | 172 |1080 |  70 | 125 | 733k|  2 |   0 |   0 | 4.260057e+03 | 6.097153e+03 |  43.12%| unknown
