
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s|  1633k|  1428k|  3788k|   2.3 |  3843M |  55 | 260 | 230 | 293 |1980k|  3 |   0 |  11k| 3.339465e+02 | 3.390889e+02 |   1.54%|  50.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s|  1633k|  1428k|  3788k|   2.3 |  3843M |  55 | 260 | 230 | 292 |1980k|  2 |   0 |  11k| 3.339465e+02 | 3.390889e+02 |   1.54%|  50.89%
 1677s|  1633k|  1428k|  3788k|   2.3 |  3843M |  55 | 260 | 230 | 291 |1980k|  1 |   0 |  11k| 3.339465e+02 | 3.390889e+02 |   1.54%|  50.89%
 1677s|  1634k|  1428k|  3789k|   2.3 |  3844M |  55 | 260 | 230 | 291 |1980k|  1 |   0 |  11k| 3.339466e+02 | 3.390889e+02 |   1.54%|  50.89%
 1677s|  1634k|  1428k|  3789k|   2.3 |  3844M |  55 | 260 | 230 | 295 |1980k|  1 |   0 |  11k| 3.339466e+02 | 3.390889e+02 |   1.54%|  50.89%
 1677s|  1634k|  1428k|  3789k|   2.3 |  3844M |  55 | 260 | 230 | 288 |1980k|  2 |   0 |  11k| 3.339467e+02 | 3.390889e+02 |   1.54%|  50.89%
 1677s|  1634k|  1429k|  3789k|   2.3 |  3845M |  55 | 260 | 230 | 291 |1980k|  1 |   0 |  11k| 3.339468e+02 | 3.390889e+02 |   1.54%|  50.89%
 1677s|  1634k|  1429k|  3789k|   2.3 |  3845M |  55 | 260 | 230 | 293 |1980k|  2 |   0 |  11k| 3.339468e+02 | 3.390889e+02 |   1.54%|  50.89%
 1678s|  1634k|  1429k|  3790k|   2.3 |  3845M |  55 | 260 | 230 | 292 |1981k|  2 |   0 |  11k| 3.339469e+02 | 3.390889e+02 |   1.54%|  50.89%
 1678s|  1634k|  1429k|  3790k|   2.3 |  3845M |  55 | 260 | 230 | 292 |1981k|  1 |   0 |  11k| 3.339470e+02 | 3.390889e+02 |   1.54%|  50.89%
 1678s|  1634k|  1429k|  3790k|   2.3 |  3845M |  55 | 260 | 230 | 294 |1981k|  2 |   0 |  11k| 3.339470e+02 | 3.390889e+02 |   1.54%|  50.89%
 1678s|  1634k|  1429k|  3790k|   2.3 |  3845M |  55 | 260 | 230 | 313 |1981k|  2 |   0 |  11k| 3.339471e+02 | 3.390889e+02 |   1.54%|  50.89%
 1678s|  1634k|  1429k|  3791k|   2.3 |  3845M |  55 | 260 | 230 | 294 |1981k|  2 |   0 |  11k| 3.339471e+02 | 3.390889e+02 |   1.54%|  50.89%
 1678s|  1635k|  1429k|  3791k|   2.3 |  3845M |  55 | 260 | 230 | 291 |1981k|  3 |   0 |  11k| 3.339471e+02 | 3.390889e+02 |   1.54%|  50.89%
 1678s|  1635k|  1429k|  3791k|   2.3 |  3845M |  55 | 260 | 230 | 293 |1981k|  2 |   0 |  11k| 3.339472e+02 | 3.390889e+02 |   1.54%|  50.89%
 1678s|  1635k|  1429k|  3791k|   2.3 |  3845M |  55 | 260 | 230 | 279 |1981k|  2 |   0 |  11k| 3.339472e+02 | 3.390889e+02 |   1.54%|  50.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|  1635k|  1429k|  3791k|   2.3 |  3845M |  55 | 260 | 230 | 295 |1981k|  4 |   0 |  11k| 3.339473e+02 | 3.390889e+02 |   1.54%|  50.89%
 1678s|  1635k|  1429k|  3792k|   2.3 |  3845M |  55 | 260 | 230 | 289 |1981k|  1 |   0 |  11k| 3.339473e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1635k|  1429k|  3792k|   2.3 |  3845M |  55 | 260 | 230 | 293 |1982k|  1 |   0 |  11k| 3.339473e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1635k|  1430k|  3792k|   2.3 |  3845M |  55 | 260 | 230 | 298 |1982k|  1 |   0 |  11k| 3.339474e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1635k|  1430k|  3792k|   2.3 |  3845M |  55 | 260 | 230 | 292 |1982k|  1 |   0 |  11k| 3.339474e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1635k|  1430k|  3792k|   2.3 |  3845M |  55 | 260 | 230 | 293 |1982k|  3 |   0 |  11k| 3.339477e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1635k|  1430k|  3793k|   2.3 |  3846M |  55 | 260 | 230 | 288 |1982k|  1 |   0 |  11k| 3.339477e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1636k|  1430k|  3793k|   2.3 |  3846M |  55 | 260 | 230 | 285 |1982k|  1 |   0 |  11k| 3.339477e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1636k|  1430k|  3793k|   2.3 |  3846M |  55 | 260 | 230 | 296 |1982k|  1 |   0 |  11k| 3.339478e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1636k|  1430k|  3793k|   2.3 |  3847M |  55 | 260 | 230 | 289 |1982k|  2 |   0 |  11k| 3.339478e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1636k|  1430k|  3794k|   2.3 |  3847M |  55 | 260 | 230 | 299 |1982k|  0 |   0 |  11k| 3.339478e+02 | 3.390889e+02 |   1.54%|  50.89%
 1679s|  1636k|  1430k|  3794k|   2.3 |  3847M |  55 | 260 | 230 | 290 |1983k|  2 |   0 |  11k| 3.339479e+02 | 3.390889e+02 |   1.54%|  50.89%
 1680s|  1636k|  1430k|  3794k|   2.3 |  3851M |  55 | 260 | 230 | 277 |1983k|  1 |   0 |  11k| 3.339479e+02 | 3.390889e+02 |   1.54%|  50.89%
 1680s|  1636k|  1430k|  3794k|   2.3 |  3851M |  55 | 260 | 230 | 288 |1983k|  2 |   0 |  11k| 3.339479e+02 | 3.390889e+02 |   1.54%|  50.89%
 1680s|  1636k|  1430k|  3795k|   2.3 |  3852M |  55 | 260 | 230 | 297 |1983k|  3 |   0 |  11k| 3.339480e+02 | 3.390889e+02 |   1.54%|  50.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s|  1636k|  1431k|  3795k|   2.3 |  3852M |  55 | 260 | 230 | 295 |1983k|  2 |   0 |  11k| 3.339480e+02 | 3.390889e+02 |   1.54%|  50.89%
 1680s|  1636k|  1431k|  3795k|   2.3 |  3853M |  55 | 260 | 230 | 292 |1983k|  2 |   0 |  11k| 3.339481e+02 | 3.390889e+02 |   1.54%|  50.89%
 1680s|  1637k|  1431k|  3795k|   2.3 |  3854M |  55 | 260 | 230 | 291 |1983k|  1 |   0 |  11k| 3.339482e+02 | 3.390889e+02 |   1.54%|  50.89%
 1680s|  1637k|  1431k|  3796k|   2.3 |  3854M |  55 | 260 | 230 | 291 |1983k|  1 |   0 |  11k| 3.339482e+02 | 3.390889e+02 |   1.54%|  50.89%
 1680s|  1637k|  1431k|  3796k|   2.3 |  3854M |  55 | 260 | 230 | 292 |1984k|  3 |   0 |  11k| 3.339482e+02 | 3.390889e+02 |   1.54%|  50.89%
 1680s|  1637k|  1431k|  3796k|   2.3 |  3855M |  55 | 260 | 230 | 294 |1984k|  1 |   0 |  11k| 3.339483e+02 | 3.390889e+02 |   1.54%|  50.89%
 1680s|  1637k|  1431k|  3796k|   2.3 |  3855M |  55 | 260 | 230 | 294 |1984k|  1 |   0 |  11k| 3.339483e+02 | 3.390889e+02 |   1.54%|  50.89%
 1681s|  1637k|  1431k|  3796k|   2.3 |  3855M |  55 | 260 | 230 | 290 |1984k|  1 |   0 |  11k| 3.339483e+02 | 3.390889e+02 |   1.54%|  50.89%
 1681s|  1637k|  1431k|  3797k|   2.3 |  3855M |  55 | 260 | 230 | 294 |1984k|  1 |   0 |  11k| 3.339483e+02 | 3.390889e+02 |   1.54%|  50.89%
 1681s|  1637k|  1431k|  3797k|   2.3 |  3855M |  55 | 260 | 230 | 294 |1984k|  1 |   0 |  11k| 3.339484e+02 | 3.390889e+02 |   1.54%|  50.89%
 1681s|  1637k|  1431k|  3797k|   2.3 |  3855M |  55 | 260 | 230 | 304 |1984k|  4 |   0 |  11k| 3.339485e+02 | 3.390889e+02 |   1.54%|  50.89%
 1681s|  1637k|  1431k|  3797k|   2.3 |  3855M |  55 | 260 | 230 | 290 |1984k|  2 |   0 |  11k| 3.339485e+02 | 3.390889e+02 |   1.54%|  50.89%
 1681s|  1638k|  1431k|  3798k|   2.3 |  3855M |  55 | 260 | 230 | 291 |1984k|  3 |   0 |  11k| 3.339485e+02 | 3.390889e+02 |   1.54%|  50.89%
 1681s|  1638k|  1432k|  3798k|   2.3 |  3855M |  55 | 260 | 230 | 284 |1985k|  1 |   0 |  11k| 3.339485e+02 | 3.390889e+02 |   1.54%|  50.89%
 1681s|  1638k|  1432k|  3798k|   2.3 |  3855M |  55 | 260 | 230 | 286 |1985k|  1 |   0 |  11k| 3.339486e+02 | 3.390889e+02 |   1.54%|  50.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s|  1638k|  1432k|  3798k|   2.3 |  3855M |  55 | 260 | 230 | 294 |1985k|  0 |   0 |  11k| 3.339486e+02 | 3.390889e+02 |   1.54%|  50.89%
 1681s|  1638k|  1432k|  3798k|   2.3 |  3855M |  55 | 260 | 230 | 293 |1985k|  3 |   0 |  11k| 3.339486e+02 | 3.390889e+02 |   1.54%|  50.89%
 1682s|  1638k|  1432k|  3799k|   2.3 |  3856M |  55 | 260 | 230 | 292 |1985k|  3 |   0 |  11k| 3.339487e+02 | 3.390889e+02 |   1.54%|  50.89%
 1682s|  1638k|  1432k|  3799k|   2.3 |  3856M |  55 | 260 | 230 | 288 |1985k|  2 |   0 |  11k| 3.339487e+02 | 3.390889e+02 |   1.54%|  50.89%
 1682s|  1638k|  1432k|  3799k|   2.3 |  3856M |  55 | 260 | 230 | 291 |1985k|  2 |   0 |  11k| 3.339488e+02 | 3.390889e+02 |   1.54%|  50.89%
 1682s|  1638k|  1432k|  3799k|   2.3 |  3857M |  55 | 260 | 230 | 297 |1985k|  2 |   0 |  11k| 3.339488e+02 | 3.390889e+02 |   1.54%|  50.90%
 1682s|  1638k|  1432k|  3799k|   2.3 |  3857M |  55 | 260 | 230 | 290 |1985k|  2 |   0 |  11k| 3.339489e+02 | 3.390889e+02 |   1.54%|  50.90%
 1682s|  1639k|  1432k|  3800k|   2.3 |  3857M |  55 | 260 | 230 | 293 |1986k|  2 |   0 |  11k| 3.339490e+02 | 3.390889e+02 |   1.54%|  50.90%
 1682s|  1639k|  1432k|  3800k|   2.3 |  3857M |  55 | 260 | 230 | 289 |1986k|  1 |   0 |  11k| 3.339490e+02 | 3.390889e+02 |   1.54%|  50.90%
 1682s|  1639k|  1432k|  3800k|   2.3 |  3857M |  55 | 260 | 230 | 284 |1986k|  1 |   0 |  11k| 3.339490e+02 | 3.390889e+02 |   1.54%|  50.90%
 1682s|  1639k|  1433k|  3800k|   2.3 |  3857M |  55 | 260 | 230 | 292 |1986k|  2 |   0 |  11k| 3.339491e+02 | 3.390889e+02 |   1.54%|  50.90%
 1682s|  1639k|  1433k|  3801k|   2.3 |  3857M |  55 | 260 | 230 | 296 |1986k|  4 |   0 |  11k| 3.339492e+02 | 3.390889e+02 |   1.54%|  50.90%
 1683s|  1639k|  1433k|  3801k|   2.3 |  3857M |  55 | 260 | 230 | 292 |1986k|  1 |   0 |  11k| 3.339492e+02 | 3.390889e+02 |   1.54%|  50.90%
 1683s|  1639k|  1433k|  3801k|   2.3 |  3857M |  55 | 260 | 230 | 304 |1986k|  1 |   0 |  11k| 3.339493e+02 | 3.390889e+02 |   1.54%|  50.90%
 1683s|  1639k|  1433k|  3801k|   2.3 |  3858M |  55 | 260 | 230 | 297 |1986k|  3 |   0 |  11k| 3.339493e+02 | 3.390889e+02 |   1.54%|  50.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s|  1639k|  1433k|  3801k|   2.3 |  3858M |  55 | 260 | 230 | 282 |1986k|  2 |   0 |  11k| 3.339494e+02 | 3.390889e+02 |   1.54%|  50.90%
 1683s|  1639k|  1433k|  3802k|   2.3 |  3858M |  55 | 260 | 230 | 298 |1987k|  3 |   0 |  11k| 3.339494e+02 | 3.390889e+02 |   1.54%|  50.90%
 1683s|  1640k|  1433k|  3802k|   2.3 |  3858M |  55 | 260 | 230 | 291 |1987k|  2 |   0 |  11k| 3.339494e+02 | 3.390889e+02 |   1.54%|  50.90%
 1683s|  1640k|  1433k|  3802k|   2.3 |  3858M |  55 | 260 | 230 | 286 |1987k|  1 |   0 |  11k| 3.339494e+02 | 3.390889e+02 |   1.54%|  50.90%
 1683s|  1640k|  1433k|  3802k|   2.3 |  3859M |  55 | 260 | 230 | 296 |1987k|  1 |   0 |  11k| 3.339495e+02 | 3.390889e+02 |   1.54%|  50.90%
 1683s|  1640k|  1433k|  3803k|   2.3 |  3859M |  55 | 260 | 230 | 293 |1987k|  2 |   0 |  11k| 3.339496e+02 | 3.390889e+02 |   1.54%|  50.90%
 1683s|  1640k|  1433k|  3803k|   2.3 |  3859M |  55 | 260 | 230 | 293 |1987k|  2 |   0 |  11k| 3.339496e+02 | 3.390889e+02 |   1.54%|  50.90%
 1684s|  1640k|  1434k|  3803k|   2.3 |  3859M |  55 | 260 | 230 | 295 |1987k|  1 |   0 |  11k| 3.339496e+02 | 3.390889e+02 |   1.54%|  50.90%
 1684s|  1640k|  1434k|  3803k|   2.3 |  3859M |  55 | 260 | 230 | 281 |1987k|  3 |   0 |  11k| 3.339496e+02 | 3.390889e+02 |   1.54%|  50.90%
 1684s|  1640k|  1434k|  3803k|   2.3 |  3859M |  55 | 260 | 230 | 285 |1987k|  2 |   0 |  11k| 3.339496e+02 | 3.390889e+02 |   1.54%|  50.90%
 1684s|  1640k|  1434k|  3804k|   2.3 |  3859M |  55 | 260 | 230 | 316 |1988k|  0 |   0 |  11k| 3.339497e+02 | 3.390889e+02 |   1.54%|  50.91%
 1684s|  1640k|  1434k|  3804k|   2.3 |  3859M |  55 | 260 | 230 | 298 |1988k|  3 |   0 |  11k| 3.339497e+02 | 3.390889e+02 |   1.54%|  50.91%
 1684s|  1641k|  1434k|  3804k|   2.3 |  3859M |  55 | 260 | 230 | 289 |1988k|  1 |   0 |  11k| 3.339498e+02 | 3.390889e+02 |   1.54%|  50.91%
 1684s|  1641k|  1434k|  3804k|   2.3 |  3859M |  55 | 260 | 230 | 289 |1988k|  0 |   0 |  11k| 3.339498e+02 | 3.390889e+02 |   1.54%|  50.91%
 1684s|  1641k|  1434k|  3805k|   2.3 |  3860M |  55 | 260 | 230 | 293 |1988k|  3 |   0 |  11k| 3.339499e+02 | 3.390889e+02 |   1.54%|  50.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s|  1641k|  1434k|  3805k|   2.3 |  3860M |  55 | 260 | 230 | 293 |1988k|  0 |   0 |  11k| 3.339500e+02 | 3.390889e+02 |   1.54%|  50.91%
 1684s|  1641k|  1434k|  3805k|   2.3 |  3860M |  55 | 260 | 230 | 297 |1988k|  1 |   0 |  11k| 3.339500e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1641k|  1434k|  3805k|   2.3 |  3861M |  55 | 260 | 230 | 289 |1988k|  3 |   0 |  11k| 3.339500e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1641k|  1434k|  3805k|   2.3 |  3861M |  55 | 260 | 230 | 288 |1988k|  3 |   0 |  11k| 3.339500e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1641k|  1434k|  3806k|   2.3 |  3861M |  55 | 260 | 230 | 291 |1989k|  2 |   0 |  11k| 3.339501e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1641k|  1435k|  3806k|   2.3 |  3861M |  55 | 260 | 230 | 288 |1989k|  3 |   0 |  11k| 3.339501e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1641k|  1435k|  3806k|   2.3 |  3862M |  55 | 260 | 230 | 295 |1989k|  3 |   0 |  11k| 3.339501e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1642k|  1435k|  3806k|   2.3 |  3862M |  55 | 260 | 230 | 282 |1989k|  1 |   0 |  11k| 3.339502e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1642k|  1435k|  3806k|   2.3 |  3862M |  55 | 260 | 230 | 293 |1989k|  4 |   0 |  11k| 3.339502e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1642k|  1435k|  3807k|   2.3 |  3862M |  55 | 260 | 230 | 296 |1989k|  1 |   0 |  11k| 3.339503e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1642k|  1435k|  3807k|   2.3 |  3862M |  55 | 260 | 230 | 291 |1989k|  2 |   0 |  11k| 3.339503e+02 | 3.390889e+02 |   1.54%|  50.91%
 1685s|  1642k|  1435k|  3807k|   2.3 |  3862M |  55 | 260 | 230 | 275 |1989k|  2 |   0 |  11k| 3.339505e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1642k|  1435k|  3807k|   2.3 |  3862M |  55 | 260 | 230 | 289 |1989k|  4 |   0 |  11k| 3.339506e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1642k|  1435k|  3808k|   2.3 |  3862M |  55 | 260 | 230 | 302 |1990k|  0 |   0 |  11k| 3.339507e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1642k|  1435k|  3808k|   2.3 |  3862M |  55 | 260 | 230 | 292 |1990k|  3 |   0 |  11k| 3.339508e+02 | 3.390889e+02 |   1.54%|  50.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s|  1642k|  1435k|  3808k|   2.3 |  3862M |  55 | 260 | 230 | 292 |1990k|  3 |   0 |  11k| 3.339509e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1642k|  1435k|  3808k|   2.3 |  3863M |  55 | 260 | 230 | 292 |1990k|  3 |   0 |  11k| 3.339509e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1643k|  1436k|  3809k|   2.3 |  3863M |  55 | 260 | 230 | 292 |1990k|  3 |   0 |  11k| 3.339511e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1643k|  1436k|  3809k|   2.3 |  3863M |  55 | 260 | 230 | 294 |1990k|  4 |   0 |  11k| 3.339511e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1643k|  1436k|  3809k|   2.3 |  3863M |  55 | 260 | 230 | 287 |1990k|  2 |   0 |  11k| 3.339511e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1643k|  1436k|  3809k|   2.3 |  3863M |  55 | 260 | 230 | 285 |1990k|  2 |   0 |  11k| 3.339512e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1643k|  1436k|  3809k|   2.3 |  3864M |  55 | 260 | 230 | 296 |1990k|  1 |   0 |  11k| 3.339512e+02 | 3.390889e+02 |   1.54%|  50.91%
 1686s|  1643k|  1436k|  3810k|   2.3 |  3864M |  55 | 260 | 230 | 295 |1991k|  2 |   0 |  11k| 3.339512e+02 | 3.390889e+02 |   1.54%|  50.91%
 1687s|  1643k|  1436k|  3810k|   2.3 |  3865M |  55 | 260 | 230 | 293 |1991k|  3 |   0 |  11k| 3.339514e+02 | 3.390889e+02 |   1.54%|  50.91%
 1687s|  1643k|  1436k|  3810k|   2.3 |  3865M |  55 | 260 | 230 | 293 |1991k|  1 |   0 |  11k| 3.339514e+02 | 3.390889e+02 |   1.54%|  50.91%
 1687s|  1643k|  1436k|  3810k|   2.3 |  3865M |  55 | 260 | 230 | 283 |1991k|  1 |   0 |  11k| 3.339514e+02 | 3.390889e+02 |   1.54%|  50.91%
 1687s|  1643k|  1436k|  3810k|   2.3 |  3865M |  55 | 260 | 230 | 282 |1991k|  3 |   0 |  11k| 3.339514e+02 | 3.390889e+02 |   1.54%|  50.91%
 1687s|  1644k|  1436k|  3811k|   2.3 |  3865M |  55 | 260 | 230 | 281 |1991k|  3 |   0 |  11k| 3.339515e+02 | 3.390889e+02 |   1.54%|  50.91%
 1687s|  1644k|  1436k|  3811k|   2.3 |  3865M |  55 | 260 | 230 | 289 |1991k|  2 |   0 |  11k| 3.339515e+02 | 3.390889e+02 |   1.54%|  50.91%
 1687s|  1644k|  1437k|  3811k|   2.3 |  3865M |  55 | 260 | 230 | 289 |1991k|  1 |   0 |  11k| 3.339515e+02 | 3.390889e+02 |   1.54%|  50.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|  1644k|  1437k|  3811k|   2.3 |  3865M |  55 | 260 | 230 | 282 |1991k|  1 |   0 |  11k| 3.339516e+02 | 3.390889e+02 |   1.54%|  50.91%
 1687s|  1644k|  1437k|  3812k|   2.3 |  3865M |  55 | 260 | 230 | 290 |1992k|  4 |   0 |  11k| 3.339516e+02 | 3.390889e+02 |   1.54%|  50.91%
 1687s|  1644k|  1437k|  3812k|   2.3 |  3865M |  55 | 260 | 230 | 291 |1992k|  1 |   0 |  11k| 3.339516e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1644k|  1437k|  3812k|   2.3 |  3865M |  55 | 260 | 230 | 297 |1992k|  2 |   0 |  11k| 3.339516e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1644k|  1437k|  3812k|   2.3 |  3866M |  55 | 260 | 230 | 282 |1992k|  2 |   0 |  11k| 3.339517e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1644k|  1437k|  3812k|   2.3 |  3866M |  55 | 260 | 230 | 291 |1992k|  4 |   0 |  11k| 3.339517e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1644k|  1437k|  3813k|   2.3 |  3866M |  55 | 260 | 230 | 291 |1992k|  1 |   0 |  11k| 3.339517e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1645k|  1437k|  3813k|   2.3 |  3866M |  55 | 260 | 230 | 288 |1992k|  2 |   0 |  11k| 3.339517e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1645k|  1437k|  3813k|   2.3 |  3866M |  55 | 260 | 230 | 285 |1992k|  1 |   0 |  11k| 3.339518e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1645k|  1437k|  3813k|   2.3 |  3866M |  55 | 260 | 230 | 290 |1992k|  2 |   0 |  11k| 3.339518e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1645k|  1437k|  3814k|   2.3 |  3866M |  55 | 260 | 230 | 287 |1993k|  1 |   0 |  11k| 3.339518e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1645k|  1438k|  3814k|   2.3 |  3866M |  55 | 260 | 230 | 292 |1993k|  2 |   0 |  11k| 3.339519e+02 | 3.390889e+02 |   1.54%|  50.91%
 1688s|  1645k|  1438k|  3814k|   2.3 |  3866M |  55 | 260 | 230 | 295 |1993k|  3 |   0 |  11k| 3.339519e+02 | 3.390889e+02 |   1.54%|  50.91%
 1689s|  1645k|  1438k|  3814k|   2.3 |  3868M |  55 | 260 | 230 | 288 |1993k|  1 |   0 |  11k| 3.339519e+02 | 3.390889e+02 |   1.54%|  50.91%
 1689s|  1645k|  1438k|  3814k|   2.3 |  3868M |  55 | 260 | 230 | 286 |1993k|  1 |   0 |  11k| 3.339520e+02 | 3.390889e+02 |   1.54%|  50.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s|  1645k|  1438k|  3815k|   2.3 |  3868M |  55 | 260 | 230 | 288 |1993k|  1 |   0 |  11k| 3.339521e+02 | 3.390889e+02 |   1.54%|  50.92%
 1692s|  1645k|  1438k|  3815k|   2.3 |  3868M |  55 | 260 | 230 | 294 |1993k|  2 |   0 |  11k| 3.339522e+02 | 3.390889e+02 |   1.54%|  50.92%
 1692s|  1646k|  1438k|  3815k|   2.3 |  3868M |  55 | 260 | 230 | 293 |1993k|  1 |   0 |  11k| 3.339522e+02 | 3.390889e+02 |   1.54%|  50.92%
 1692s|  1646k|  1438k|  3815k|   2.3 |  3869M |  55 | 260 | 230 | 288 |1993k|  2 |   0 |  11k| 3.339522e+02 | 3.390889e+02 |   1.54%|  50.92%
 1692s|  1646k|  1438k|  3815k|   2.3 |  3869M |  55 | 260 | 230 | 296 |1994k|  1 |   0 |  11k| 3.339523e+02 | 3.390889e+02 |   1.54%|  50.92%
 1693s|  1646k|  1438k|  3816k|   2.3 |  3869M |  55 | 260 | 230 | 291 |1994k|  2 |   0 |  11k| 3.339524e+02 | 3.390889e+02 |   1.54%|  50.92%
 1693s|  1646k|  1438k|  3816k|   2.3 |  3869M |  55 | 260 | 230 | 289 |1994k|  1 |   0 |  11k| 3.339524e+02 | 3.390889e+02 |   1.54%|  50.92%
 1693s|  1646k|  1438k|  3816k|   2.3 |  3869M |  55 | 260 | 230 | 286 |1994k|  1 |   0 |  11k| 3.339525e+02 | 3.390889e+02 |   1.54%|  50.92%
 1693s|  1646k|  1439k|  3816k|   2.3 |  3869M |  55 | 260 | 230 | 289 |1994k|  1 |   0 |  11k| 3.339526e+02 | 3.390889e+02 |   1.54%|  50.92%
 1693s|  1646k|  1439k|  3817k|   2.3 |  3869M |  55 | 260 | 230 | 294 |1994k|  2 |   0 |  11k| 3.339526e+02 | 3.390889e+02 |   1.54%|  50.92%
