2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 70 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1316s| 35900 | 10131 |611222 |  16.9 |   286M |  43 |6180 |6260 |6386 |  69k|  3 |   0 |1361 | 1.973736e+04 | 1.979010e+04 |   0.27%|  98.49%
 1318s| 36000 | 10133 |612809 |  16.9 |   286M |  43 |6180 |6260 |6395 |  69k|  0 |   0 |1361 | 1.973739e+04 | 1.979010e+04 |   0.27%|  98.49%
 1320s| 36100 | 10141 |613662 |  16.9 |   286M |  43 |6180 |6260 |6391 |  69k|  3 |   0 |1363 | 1.973745e+04 | 1.979010e+04 |   0.27%|  98.49%
 1323s| 36200 | 10151 |614711 |  16.9 |   287M |  43 |6180 |6260 |6392 |  69k|  0 |   0 |1365 | 1.973760e+04 | 1.979010e+04 |   0.27%|  98.49%
 1325s| 36300 | 10161 |615812 |  16.9 |   289M |  43 |6180 |6260 |6391 |  69k|  1 |   0 |1367 | 1.973762e+04 | 1.979010e+04 |   0.27%|  98.49%
 1327s| 36400 | 10161 |616825 |  16.9 |   291M |  43 |6180 |6260 |6393 |  70k|  1 |   0 |1367 | 1.973781e+04 | 1.979010e+04 |   0.26%|  98.50%
 1328s| 36500 | 10155 |617698 |  16.8 |   291M |  43 |6180 |6260 |6397 |  70k|  1 |   0 |1370 | 1.973834e+04 | 1.979010e+04 |   0.26%|  98.50%
 1330s| 36600 | 10173 |618622 |  16.8 |   291M |  43 |6180 |6260 |6391 |  70k|  3 |   0 |1370 | 1.973857e+04 | 1.979010e+04 |   0.26%|  98.51%
 1333s| 36700 | 10175 |620047 |  16.8 |   291M |  43 |6180 |6260 |6387 |  70k|  0 |   0 |1370 | 1.973857e+04 | 1.979010e+04 |   0.26%|  98.51%
 1335s| 36800 | 10189 |621141 |  16.8 |   292M |  43 |6180 |6260 |6396 |  70k|  3 |   0 |1372 | 1.973857e+04 | 1.979010e+04 |   0.26%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 36900 | 10197 |621832 |  16.8 |   292M |  43 |6180 |6260 |6395 |  70k|  2 |   0 |1372 | 1.973865e+04 | 1.979010e+04 |   0.26%|  98.51%
 1339s| 37000 | 10207 |622984 |  16.8 |   292M |  43 |6180 |6260 |6392 |  71k|  3 |   0 |1374 | 1.973884e+04 | 1.979010e+04 |   0.26%|  98.51%
 1341s| 37100 | 10217 |624078 |  16.7 |   293M |  43 |6180 |6260 |6384 |  71k|  1 |   0 |1374 | 1.973885e+04 | 1.979010e+04 |   0.26%|  98.51%
 1344s| 37200 | 10227 |624898 |  16.7 |   293M |  43 |6180 |6260 |6386 |  71k|  2 |   0 |1376 | 1.973947e+04 | 1.979010e+04 |   0.26%|  98.52%
 1346s| 37300 | 10235 |625872 |  16.7 |   294M |  43 |6180 |6260 |6395 |  71k|  1 |   0 |1378 | 1.973950e+04 | 1.979010e+04 |   0.26%|  98.52%
 1348s| 37400 | 10233 |627315 |  16.7 |   294M |  43 |6180 |6260 |6383 |  71k|  3 |   0 |1380 | 1.973962e+04 | 1.979010e+04 |   0.26%|  98.52%
 1349s| 37500 | 10237 |628014 |  16.7 |   294M |  43 |6180 |6260 |6394 |  72k|  0 |   0 |1380 | 1.973983e+04 | 1.979010e+04 |   0.25%|  98.52%
 1351s| 37600 | 10243 |629258 |  16.7 |   294M |  43 |6180 |6260 |6385 |  72k|  0 |   0 |1381 | 1.973987e+04 | 1.979010e+04 |   0.25%|  98.52%
 1353s| 37700 | 10243 |630379 |  16.6 |   294M |  43 |6180 |6260 |6389 |  72k|  0 |   0 |1381 | 1.974004e+04 | 1.979010e+04 |   0.25%|  98.53%
 1354s| 37800 | 10235 |631204 |  16.6 |   294M |  43 |6180 |6260 |6402 |  72k|  0 |   0 |1381 | 1.974028e+04 | 1.979010e+04 |   0.25%|  98.75%
 1356s| 37900 | 10247 |632219 |  16.6 |   294M |  43 |6180 |6260 |6390 |  72k|  2 |   0 |1381 | 1.974039e+04 | 1.979010e+04 |   0.25%|  98.75%
 1358s| 38000 | 10261 |633032 |  16.6 |   295M |  43 |6180 |6260 |6392 |  72k|  3 |   0 |1383 | 1.974039e+04 | 1.979010e+04 |   0.25%|  98.75%
 1360s| 38100 | 10261 |633867 |  16.6 |   295M |  43 |6180 |6260 |6393 |  73k|  1 |   0 |1383 | 1.974044e+04 | 1.979010e+04 |   0.25%|  98.75%
 1361s| 38200 | 10257 |634772 |  16.5 |   295M |  43 |6180 |6260 |6393 |  73k|  3 |   0 |1383 | 1.974048e+04 | 1.979010e+04 |   0.25%|  98.75%
 1363s| 38300 | 10267 |635805 |  16.5 |   295M |  43 |6180 |6260 |6394 |  73k|  3 |   0 |1384 | 1.974066e+04 | 1.979010e+04 |   0.25%|  98.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 38400 | 10265 |636782 |  16.5 |   295M |  43 |6180 |6260 |6383 |  73k|  2 |   0 |1384 | 1.974066e+04 | 1.979010e+04 |   0.25%|  98.76%
 1366s| 38500 | 10259 |637611 |  16.5 |   296M |  43 |6180 |6260 |6396 |  73k|  1 |   0 |1384 | 1.974091e+04 | 1.979010e+04 |   0.25%|  98.76%
 1368s| 38600 | 10265 |639048 |  16.5 |   296M |  43 |6180 |6260 |6389 |  73k|  0 |   0 |1384 | 1.974118e+04 | 1.979010e+04 |   0.25%|  98.76%
 1383s| 38700 | 10269 |639842 |  16.5 |   296M |  43 |6180 |6260 |6394 |  74k|  0 |   0 |1387 | 1.974130e+04 | 1.979010e+04 |   0.25%|  98.76%
 1385s| 38800 | 10269 |641016 |  16.4 |   296M |  43 |6180 |6260 |6389 |  74k|  3 |   0 |1387 | 1.974133e+04 | 1.979010e+04 |   0.25%|  98.77%
 1387s| 38900 | 10271 |642169 |  16.4 |   297M |  43 |6180 |6260 |6398 |  74k|  1 |   0 |1388 | 1.974141e+04 | 1.979010e+04 |   0.25%|  98.77%
 1389s| 39000 | 10265 |643015 |  16.4 |   297M |  43 |6180 |6260 |6391 |  74k|  1 |   0 |1388 | 1.974167e+04 | 1.979010e+04 |   0.25%|  98.77%
 1391s| 39100 | 10265 |643941 |  16.4 |   297M |  43 |6180 |6260 |6389 |  74k|  3 |   0 |1389 | 1.974174e+04 | 1.979010e+04 |   0.24%|  98.77%
 1393s| 39200 | 10265 |644903 |  16.4 |   300M |  43 |6180 |6260 |6391 |  74k|  0 |   0 |1392 | 1.974190e+04 | 1.979010e+04 |   0.24%|  98.77%
 1394s| 39300 | 10265 |645927 |  16.4 |   300M |  43 |6180 |6260 |6395 |  75k|  3 |   0 |1392 | 1.974224e+04 | 1.979010e+04 |   0.24%|  98.78%
 1396s| 39400 | 10279 |646921 |  16.3 |   300M |  43 |6180 |6260 |6393 |  75k|  0 |   0 |1392 | 1.974224e+04 | 1.979010e+04 |   0.24%|  98.78%
 1398s| 39500 | 10275 |647818 |  16.3 |   300M |  43 |6180 |6260 |6390 |  75k|  3 |   0 |1393 | 1.974229e+04 | 1.979010e+04 |   0.24%|  98.78%
 1400s| 39600 | 10277 |648638 |  16.3 |   300M |  43 |6180 |6260 |6394 |  75k|  0 |   0 |1393 | 1.974237e+04 | 1.979010e+04 |   0.24%|  98.78%
 1403s| 39700 | 10279 |649454 |  16.3 |   300M |  43 |6180 |6260 |6389 |  75k|  3 |   0 |1393 | 1.974246e+04 | 1.979010e+04 |   0.24%|  98.78%
 1414s| 39800 | 10277 |650393 |  16.3 |   302M |  43 |6180 |6260 |6387 |  75k|  3 |   0 |1393 | 1.974271e+04 | 1.979010e+04 |   0.24%|  98.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s| 39900 | 10275 |651686 |  16.3 |   302M |  43 |6180 |6260 |6394 |  76k|  1 |   0 |1393 | 1.974289e+04 | 1.979010e+04 |   0.24%|  98.79%
 1418s| 40000 | 10263 |652683 |  16.2 |   302M |  43 |6180 |6260 |6397 |  76k|  1 |   0 |1393 | 1.974302e+04 | 1.979010e+04 |   0.24%|  98.79%
 1420s| 40100 | 10261 |655375 |  16.3 |   302M |  43 |6180 |6260 |6390 |  76k|  3 |   0 |1395 | 1.974321e+04 | 1.979010e+04 |   0.24%|  98.79%
 1422s| 40200 | 10261 |656225 |  16.2 |   304M |  43 |6180 |6260 |6396 |  76k|  1 |   0 |1397 | 1.974355e+04 | 1.979010e+04 |   0.24%|  98.79%
 1424s| 40300 | 10261 |657112 |  16.2 |   304M |  43 |6180 |6260 |6389 |  76k|  1 |   0 |1397 | 1.974359e+04 | 1.979010e+04 |   0.24%|  98.79%
 1425s| 40400 | 10261 |657907 |  16.2 |   304M |  43 |6180 |6260 |6383 |  76k|  3 |   0 |1397 | 1.974360e+04 | 1.979010e+04 |   0.24%|  98.79%
 1427s| 40500 | 10255 |658866 |  16.2 |   304M |  43 |6180 |6260 |6389 |  77k|  1 |   0 |1397 | 1.974360e+04 | 1.979010e+04 |   0.24%|  98.79%
 1428s| 40600 | 10253 |660224 |  16.2 |   304M |  43 |6180 |6260 |6391 |  77k|  3 |   0 |1397 | 1.974372e+04 | 1.979010e+04 |   0.23%|  98.80%
 1430s| 40700 | 10255 |661129 |  16.2 |   305M |  43 |6180 |6260 |6398 |  77k|  0 |   0 |1399 | 1.974372e+04 | 1.979010e+04 |   0.23%|  98.80%
 1432s| 40800 | 10249 |662120 |  16.2 |   305M |  43 |6180 |6260 |6385 |  77k|  1 |   0 |1399 | 1.974424e+04 | 1.979010e+04 |   0.23%|  98.80%
 1434s| 40900 | 10247 |662999 |  16.1 |   305M |  43 |6180 |6260 |6396 |  77k|  0 |   0 |1401 | 1.974436e+04 | 1.979010e+04 |   0.23%|  98.81%
 1436s| 41000 | 10241 |663985 |  16.1 |   305M |  43 |6180 |6260 |6397 |  77k|  1 |   0 |1402 | 1.974438e+04 | 1.979010e+04 |   0.23%|  98.81%
 1438s| 41100 | 10245 |664996 |  16.1 |   305M |  43 |6180 |6260 |6397 |  78k|  1 |   0 |1402 | 1.974440e+04 | 1.979010e+04 |   0.23%|  98.81%
 1447s| 41200 | 10251 |666112 |  16.1 |   306M |  43 |6180 |6260 |6396 |  78k|  0 |   0 |1403 | 1.974451e+04 | 1.979010e+04 |   0.23%|  98.81%
 1449s| 41300 | 10245 |667013 |  16.1 |   306M |  43 |6180 |6260 |6389 |  78k|  1 |   0 |1406 | 1.974461e+04 | 1.979010e+04 |   0.23%|  98.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s| 41400 | 10239 |668249 |  16.1 |   306M |  43 |6180 |6260 |6398 |  78k|  1 |   0 |1408 | 1.974483e+04 | 1.979010e+04 |   0.23%|  98.81%
 1453s| 41500 | 10239 |669179 |  16.0 |   306M |  43 |6180 |6260 |6392 |  78k|  3 |   0 |1408 | 1.974492e+04 | 1.979010e+04 |   0.23%|  98.81%
 1455s| 41600 | 10239 |670246 |  16.0 |   306M |  43 |6180 |6260 |6397 |  79k|  1 |   0 |1408 | 1.974496e+04 | 1.979010e+04 |   0.23%|  98.81%
 1457s| 41700 | 10233 |671228 |  16.0 |   306M |  43 |6180 |6260 |6396 |  79k|  1 |   0 |1410 | 1.974507e+04 | 1.979010e+04 |   0.23%|  98.82%
 1459s| 41800 | 10239 |672109 |  16.0 |   306M |  43 |6180 |6260 |6393 |  79k|  3 |   0 |1412 | 1.974508e+04 | 1.979010e+04 |   0.23%|  98.82%
 1461s| 41900 | 10237 |672875 |  16.0 |   306M |  43 |6180 |6260 |6386 |  79k|  3 |   0 |1412 | 1.974520e+04 | 1.979010e+04 |   0.23%|  98.82%
 1463s| 42000 | 10235 |673573 |  16.0 |   306M |  43 |6180 |6260 |6393 |  79k|  3 |   0 |1412 | 1.974521e+04 | 1.979010e+04 |   0.23%|  98.82%
 1466s| 42100 | 10233 |674406 |  15.9 |   306M |  43 |6180 |6260 |6397 |  79k|  1 |   0 |1414 | 1.974523e+04 | 1.979010e+04 |   0.23%|  98.82%
 1468s| 42200 | 10223 |675323 |  15.9 |   306M |  43 |6180 |6260 |6387 |  79k|  1 |   0 |1415 | 1.974529e+04 | 1.979010e+04 |   0.23%|  98.84%
 1471s| 42300 | 10223 |676263 |  15.9 |   306M |  43 |6180 |6260 |6392 |  80k|  3 |   0 |1423 | 1.974535e+04 | 1.979010e+04 |   0.23%|  98.84%
 1473s| 42400 | 10225 |676988 |  15.9 |   306M |  43 |6180 |6260 |6380 |  80k|  0 |   0 |1423 | 1.974547e+04 | 1.979010e+04 |   0.23%|  98.84%
 1475s| 42500 | 10233 |677709 |  15.9 |   306M |  43 |6180 |6260 |6389 |  80k|  3 |   0 |1427 | 1.974548e+04 | 1.979010e+04 |   0.23%|  98.84%
 1478s| 42600 | 10229 |678563 |  15.9 |   306M |  43 |6180 |6260 |6389 |  80k|  3 |   0 |1427 | 1.974548e+04 | 1.979010e+04 |   0.23%|  98.84%
 1481s| 42700 | 10223 |679424 |  15.8 |   306M |  43 |6180 |6260 |6393 |  80k|  1 |   0 |1429 | 1.974566e+04 | 1.979010e+04 |   0.23%|  98.84%
 1483s| 42800 | 10217 |680373 |  15.8 |   306M |  43 |6180 |6260 |6389 |  81k|  3 |   0 |1433 | 1.974577e+04 | 1.979010e+04 |   0.22%|  98.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s| 42900 | 10215 |681292 |  15.8 |   306M |  43 |6180 |6260 |6393 |  81k|  3 |   0 |1435 | 1.974579e+04 | 1.979010e+04 |   0.22%|  98.84%
 1486s| 43000 | 10211 |682343 |  15.8 |   306M |  43 |6180 |6260 |6399 |  81k|  0 |   0 |1435 | 1.974587e+04 | 1.979010e+04 |   0.22%|  98.84%
 1488s| 43100 | 10215 |683251 |  15.8 |   306M |  44 |6180 |6260 |6398 |  81k|  1 |   0 |1435 | 1.974587e+04 | 1.979010e+04 |   0.22%|  98.84%
 1490s| 43200 | 10213 |684009 |  15.8 |   306M |  44 |6180 |6260 |6387 |  81k|  3 |   0 |1437 | 1.974599e+04 | 1.979010e+04 |   0.22%|  98.85%
 1492s| 43300 | 10205 |684860 |  15.7 |   306M |  44 |6180 |6260 |6393 |  81k|  2 |   0 |1437 | 1.974603e+04 | 1.979010e+04 |   0.22%|  98.85%
 1493s| 43400 | 10203 |685543 |  15.7 |   307M |  44 |6180 |6260 |6389 |  82k|  0 |   0 |1437 | 1.974611e+04 | 1.979010e+04 |   0.22%|  98.85%
 1495s| 43500 | 10203 |686355 |  15.7 |   307M |  44 |6180 |6260 |6387 |  82k|  1 |   0 |1437 | 1.974636e+04 | 1.979010e+04 |   0.22%|  98.85%
 1497s| 43600 | 10201 |687337 |  15.7 |   307M |  44 |6180 |6260 |6394 |  82k|  1 |   0 |1439 | 1.974642e+04 | 1.979010e+04 |   0.22%|  98.85%
 1500s| 43700 | 10195 |688120 |  15.7 |   307M |  44 |6180 |6260 |6393 |  82k|  0 |   0 |1440 | 1.974673e+04 | 1.979010e+04 |   0.22%|  98.85%
 1502s| 43800 | 10187 |688867 |  15.7 |   307M |  44 |6180 |6260 |6374 |  82k|  1 |   0 |1443 | 1.974681e+04 | 1.979010e+04 |   0.22%|  98.86%
 1504s| 43900 | 10181 |689692 |  15.6 |   307M |  44 |6180 |6260 |6387 |  82k|  0 |   0 |1445 | 1.974685e+04 | 1.979010e+04 |   0.22%|  98.86%
 1506s| 44000 | 10163 |690747 |  15.6 |   307M |  44 |6180 |6260 |6398 |  83k|  0 |   0 |1445 | 1.974713e+04 | 1.979010e+04 |   0.22%|  98.86%
 1508s| 44100 | 10165 |691869 |  15.6 |   307M |  44 |6180 |6260 |6385 |  83k|  3 |   0 |1445 | 1.974724e+04 | 1.979010e+04 |   0.22%|  98.86%
 1511s| 44200 | 10161 |692750 |  15.6 |   309M |  44 |6180 |6260 |6390 |  83k|  3 |   0 |1449 | 1.974725e+04 | 1.979010e+04 |   0.22%|  98.86%
 1513s| 44300 | 10153 |693953 |  15.6 |   309M |  44 |6180 |6260 |6390 |  83k|  0 |   0 |1451 | 1.974728e+04 | 1.979010e+04 |   0.22%|  98.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s| 44400 | 10143 |695048 |  15.6 |   309M |  44 |6180 |6260 |6392 |  83k|  0 |   0 |1451 | 1.974732e+04 | 1.979010e+04 |   0.22%|  98.86%
 1517s| 44500 | 10135 |697985 |  15.6 |   309M |  44 |6180 |6260 |6390 |  83k|  3 |   0 |1451 | 1.974744e+04 | 1.979010e+04 |   0.22%|  98.86%
 1519s| 44600 | 10119 |699048 |  15.6 |   309M |  44 |6180 |6260 |6392 |  83k|  1 |   0 |1451 | 1.974745e+04 | 1.979010e+04 |   0.22%|  98.86%
 1522s| 44700 | 10107 |700102 |  15.6 |   309M |  44 |6180 |6260 |6403 |  84k|  2 |   0 |1453 | 1.974774e+04 | 1.979010e+04 |   0.21%|  98.87%
 1524s| 44800 | 10095 |701022 |  15.6 |   309M |  44 |6180 |6260 |6396 |  84k|  0 |   0 |1453 | 1.974782e+04 | 1.979010e+04 |   0.21%|  98.87%
 1526s| 44900 | 10087 |701877 |  15.6 |   310M |  44 |6180 |6260 |6387 |  84k|  3 |   0 |1453 | 1.974834e+04 | 1.979010e+04 |   0.21%|  98.88%
 1528s| 45000 | 10083 |703407 |  15.6 |   310M |  44 |6180 |6260 |6387 |  84k|  0 |   0 |1454 | 1.974837e+04 | 1.979010e+04 |   0.21%|  98.88%
 1531s| 45100 | 10067 |704287 |  15.5 |   310M |  44 |6180 |6260 |6398 |  84k|  0 |   0 |1454 | 1.974851e+04 | 1.979010e+04 |   0.21%|  98.88%
 1533s| 45200 | 10065 |705211 |  15.5 |   310M |  44 |6180 |6260 |6391 |  84k|  3 |   0 |1454 | 1.974865e+04 | 1.979010e+04 |   0.21%|  98.88%
 1535s| 45300 | 10057 |706702 |  15.5 |   311M |  44 |6180 |6260 |6392 |  85k|  2 |   0 |1454 | 1.974868e+04 | 1.979010e+04 |   0.21%|  98.88%
 1537s| 45400 | 10057 |707568 |  15.5 |   311M |  44 |6180 |6260 |6399 |  85k|  0 |   0 |1456 | 1.974888e+04 | 1.979010e+04 |   0.21%|  98.88%
 1539s| 45500 | 10049 |708360 |  15.5 |   311M |  44 |6180 |6260 |6387 |  85k|  0 |   0 |1456 | 1.974892e+04 | 1.979010e+04 |   0.21%|  98.88%
 1541s| 45600 | 10043 |709172 |  15.5 |   311M |  44 |6180 |6260 |6382 |  85k|  0 |   0 |1456 | 1.974922e+04 | 1.979010e+04 |   0.21%|  98.89%
 1544s| 45700 | 10031 |709941 |  15.5 |   311M |  44 |6180 |6260 |6397 |  85k|  2 |   0 |1458 | 1.974925e+04 | 1.979010e+04 |   0.21%|  98.89%
 1546s| 45800 | 10031 |711020 |  15.5 |   311M |  44 |6180 |6260 |6390 |  86k|  1 |   0 |1458 | 1.974926e+04 | 1.979010e+04 |   0.21%|  98.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 45900 | 10015 |712392 |  15.5 |   311M |  44 |6180 |6260 |6394 |  86k|  1 |   0 |1460 | 1.974930e+04 | 1.979010e+04 |   0.21%|  98.89%
 1550s| 46000 | 10007 |713306 |  15.4 |   311M |  44 |6180 |6260 |6396 |  86k|  4 |   0 |1466 | 1.974955e+04 | 1.979010e+04 |   0.21%|  98.89%
 1552s| 46100 |  9991 |714101 |  15.4 |   311M |  44 |6180 |6260 |6388 |  86k|  3 |   0 |1466 | 1.975035e+04 | 1.979010e+04 |   0.20%|  98.90%
 1554s| 46200 |  9983 |715014 |  15.4 |   311M |  44 |6180 |6260 |6398 |  86k|  3 |   0 |1466 | 1.975056e+04 | 1.979010e+04 |   0.20%|  98.91%
 1556s| 46300 |  9971 |715789 |  15.4 |   312M |  44 |6180 |6260 |6389 |  86k|  3 |   0 |1468 | 1.975090e+04 | 1.979010e+04 |   0.20%|  98.91%
 1558s| 46400 |  9955 |716648 |  15.4 |   312M |  44 |6180 |6260 |6382 |  87k|  1 |   0 |1468 | 1.975118e+04 | 1.979010e+04 |   0.20%|  98.91%
 1559s| 46500 |  9945 |717426 |  15.4 |   312M |  44 |6180 |6260 |6388 |  87k|  3 |   0 |1471 | 1.975125e+04 | 1.979010e+04 |   0.20%|  98.92%
 1561s| 46600 |  9945 |718608 |  15.4 |   312M |  44 |6180 |6260 |6387 |  87k|  1 |   0 |1471 | 1.975126e+04 | 1.979010e+04 |   0.20%|  98.92%
 1563s| 46700 |  9927 |719588 |  15.3 |   312M |  44 |6180 |6260 |6391 |  87k|  0 |   0 |1471 | 1.975143e+04 | 1.979010e+04 |   0.20%|  98.92%
 1565s| 46800 |  9921 |720467 |  15.3 |   312M |  44 |6180 |6260 |6389 |  87k|  0 |   0 |1471 | 1.975149e+04 | 1.979010e+04 |   0.20%|  98.92%
 1567s| 46900 |  9905 |721409 |  15.3 |   312M |  44 |6180 |6260 |6390 |  87k|  0 |   0 |1471 | 1.975157e+04 | 1.979010e+04 |   0.20%|  98.92%
 1568s| 47000 |  9891 |722270 |  15.3 |   312M |  44 |6180 |6260 |6387 |  88k|  0 |   0 |1471 | 1.975177e+04 | 1.979010e+04 |   0.19%|  98.92%
 1570s| 47100 |  9881 |723188 |  15.3 |   312M |  44 |6180 |6260 |6398 |  88k|  0 |   0 |1475 | 1.975180e+04 | 1.979010e+04 |   0.19%|  98.92%
 1572s| 47200 |  9871 |724169 |  15.3 |   312M |  44 |6180 |6260 |6387 |  88k|  3 |   0 |1477 | 1.975203e+04 | 1.979010e+04 |   0.19%|  98.93%
 1575s| 47300 |  9859 |725316 |  15.3 |   312M |  44 |6180 |6260 |6392 |  88k|  0 |   0 |1480 | 1.975203e+04 | 1.979010e+04 |   0.19%|  98.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s| 47400 |  9849 |726969 |  15.3 |   312M |  44 |6180 |6260 |6401 |  88k|  1 |   0 |1483 | 1.975207e+04 | 1.979010e+04 |   0.19%|  98.93%
 1584s| 47500 |  9841 |727908 |  15.3 |   312M |  44 |6180 |6260 |6389 |  88k|  1 |   0 |1483 | 1.975223e+04 | 1.979010e+04 |   0.19%|  98.93%
 1586s| 47600 |  9829 |728701 |  15.2 |   314M |  44 |6180 |6260 |6390 |  89k|  0 |   0 |1483 | 1.975233e+04 | 1.979010e+04 |   0.19%|  98.93%
 1588s| 47700 |  9819 |730086 |  15.2 |   314M |  44 |6180 |6260 |6386 |  89k|  0 |   0 |1483 | 1.975247e+04 | 1.979010e+04 |   0.19%|  98.93%
 1590s| 47800 |  9807 |731352 |  15.2 |   314M |  44 |6180 |6260 |6390 |  89k|  1 |   0 |1483 | 1.975271e+04 | 1.979010e+04 |   0.19%|  98.94%
 1592s| 47900 |  9797 |732212 |  15.2 |   314M |  44 |6180 |6260 |6394 |  89k|  0 |   0 |1487 | 1.975278e+04 | 1.979010e+04 |   0.19%|  98.94%
 1594s| 48000 |  9801 |732942 |  15.2 |   314M |  44 |6180 |6260 |6385 |  89k|  1 |   0 |1487 | 1.975287e+04 | 1.979010e+04 |   0.19%|  98.94%
 1596s| 48100 |  9787 |733812 |  15.2 |   314M |  44 |6180 |6260 |6392 |  89k|  2 |   0 |1487 | 1.975298e+04 | 1.979010e+04 |   0.19%|  98.94%
 1598s| 48200 |  9769 |734622 |  15.2 |   314M |  44 |6180 |6260 |6400 |  90k|  0 |   0 |1487 | 1.975303e+04 | 1.979010e+04 |   0.19%|  98.94%
 1599s| 48300 |  9757 |735684 |  15.2 |   314M |  44 |6180 |6260 |6393 |  90k|  1 |   0 |1489 | 1.975307e+04 | 1.979010e+04 |   0.19%|  98.94%
 1601s| 48400 |  9747 |736856 |  15.2 |   314M |  44 |6180 |6260 |6393 |  90k|  2 |   0 |1491 | 1.975310e+04 | 1.979010e+04 |   0.19%|  98.94%
 1603s| 48500 |  9729 |738762 |  15.2 |   314M |  44 |6180 |6260 |6389 |  90k|  1 |   0 |1491 | 1.975322e+04 | 1.979010e+04 |   0.19%|  98.94%
 1605s| 48600 |  9709 |739768 |  15.2 |   314M |  44 |6180 |6260 |6393 |  90k|  1 |   0 |1493 | 1.975345e+04 | 1.979010e+04 |   0.19%|  98.95%
 1607s| 48700 |  9705 |740549 |  15.1 |   315M |  44 |6180 |6260 |6395 |  90k|  0 |   0 |1495 | 1.975359e+04 | 1.979010e+04 |   0.18%|  98.95%
 1609s| 48800 |  9691 |741359 |  15.1 |   315M |  44 |6180 |6260 |6388 |  91k|  3 |   0 |1499 | 1.975378e+04 | 1.979010e+04 |   0.18%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s| 48900 |  9669 |742266 |  15.1 |   315M |  44 |6180 |6260 |6391 |  91k|  1 |   0 |1501 | 1.975396e+04 | 1.979010e+04 |   0.18%|  98.95%
 1613s| 49000 |  9655 |743244 |  15.1 |   315M |  44 |6180 |6260 |6393 |  91k|  3 |   0 |1506 | 1.975397e+04 | 1.979010e+04 |   0.18%|  98.95%
 1632s| 49100 |  9655 |743933 |  15.1 |   315M |  44 |6180 |6260 |6386 |  91k|  0 |   0 |1506 | 1.975401e+04 | 1.979010e+04 |   0.18%|  98.95%
 1634s| 49200 |  9641 |745064 |  15.1 |   315M |  44 |6180 |6260 |6399 |  91k|  0 |   0 |1510 | 1.975417e+04 | 1.979010e+04 |   0.18%|  98.96%
 1636s| 49300 |  9627 |745892 |  15.1 |   315M |  44 |6180 |6260 |6389 |  92k|  0 |   0 |1513 | 1.975428e+04 | 1.979010e+04 |   0.18%|  98.96%
 1638s| 49400 |  9605 |746654 |  15.1 |   315M |  44 |6180 |6260 |6389 |  92k|  0 |   0 |1515 | 1.975442e+04 | 1.979010e+04 |   0.18%|  98.96%
 1639s| 49500 |  9583 |747823 |  15.0 |   315M |  44 |6180 |6260 |6383 |  92k|  1 |   0 |1515 | 1.975445e+04 | 1.979010e+04 |   0.18%|  98.96%
