
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s|207600 | 12831 |  1271k|   6.1 |   110M | 122 |1980 |1920 |2131 | 315k|  2 |   0 | 295 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1091s|207700 | 12841 |  1272k|   6.1 |   110M | 122 |1980 |1920 |2119 | 315k|  2 |   0 | 295 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1091s|207800 | 12829 |  1272k|   6.1 |   110M | 122 |1980 |1920 |2134 | 315k|  3 |   0 | 295 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1091s|207900 | 12827 |  1273k|   6.1 |   110M | 122 |1980 |1920 |2112 | 315k|  1 |   0 | 295 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|208000 | 12837 |  1274k|   6.1 |   110M | 122 |1980 |1920 |2135 | 316k|  2 |   0 | 295 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1093s|208100 | 12833 |  1274k|   6.1 |   110M | 122 |1980 |1920 |2133 | 316k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1093s|208200 | 12827 |  1275k|   6.1 |   110M | 122 |1980 |1920 |2129 | 316k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1093s|208300 | 12831 |  1275k|   6.1 |   110M | 122 |1980 |1920 |2120 | 316k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1094s|208400 | 12825 |  1276k|   6.1 |   110M | 122 |1980 |1920 |2138 | 316k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1094s|208500 | 12823 |  1276k|   6.1 |   110M | 122 |1980 |1920 |2114 | 316k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1095s|208600 | 12823 |  1276k|   6.1 |   110M | 122 |1980 |1920 |2128 | 316k|  3 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1095s|208700 | 12815 |  1277k|   6.1 |   110M | 122 |1980 |1920 |2115 | 317k|  1 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1096s|208800 | 12805 |  1277k|   6.1 |   110M | 122 |1980 |1920 |2129 | 317k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1096s|208900 | 12793 |  1277k|   6.1 |   110M | 122 |1980 |1920 |2137 | 317k|  1 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1097s|209000 | 12793 |  1278k|   6.1 |   110M | 122 |1980 |1920 |2127 | 317k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1097s|209100 | 12803 |  1278k|   6.1 |   110M | 122 |1980 |1920 |2137 | 317k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1098s|209200 | 12795 |  1279k|   6.1 |   110M | 122 |1980 |1920 |2135 | 317k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1099s|209300 | 12813 |  1279k|   6.1 |   110M | 122 |1980 |1920 |2122 | 317k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1099s|209400 | 12809 |  1280k|   6.1 |   110M | 122 |1980 |1920 |2119 | 318k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s|209500 | 12807 |  1280k|   6.1 |   110M | 122 |1980 |1920 |2115 | 318k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1100s|209600 | 12791 |  1281k|   6.1 |   110M | 122 |1980 |1920 |2116 | 318k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1101s|209700 | 12791 |  1281k|   6.1 |   110M | 122 |1980 |1920 |2134 | 318k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1101s|209800 | 12783 |  1281k|   6.1 |   110M | 122 |1980 |1920 |2120 | 318k|  3 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1102s|209900 | 12793 |  1282k|   6.1 |   110M | 122 |1980 |1920 |2109 | 318k|  3 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1102s|210000 | 12769 |  1282k|   6.1 |   110M | 122 |1980 |1920 |2138 | 318k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1103s|210100 | 12773 |  1283k|   6.1 |   110M | 122 |1980 |1920 |2127 | 319k|  3 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1103s|210200 | 12779 |  1283k|   6.1 |   110M | 122 |1980 |1920 |2113 | 319k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1104s|210300 | 12781 |  1284k|   6.1 |   110M | 122 |1980 |1920 |2121 | 319k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1104s|210400 | 12771 |  1284k|   6.1 |   110M | 122 |1980 |1920 |2122 | 319k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1105s|210500 | 12759 |  1284k|   6.1 |   110M | 122 |1980 |1920 |2126 | 319k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1105s|210600 | 12747 |  1285k|   6.1 |   110M | 122 |1980 |1920 |2130 | 319k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1106s|210700 | 12743 |  1285k|   6.1 |   110M | 122 |1980 |1920 |2110 | 320k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1106s|210800 | 12733 |  1286k|   6.1 |   110M | 122 |1980 |1920 |2123 | 320k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1106s|210900 | 12743 |  1286k|   6.1 |   110M | 122 |1980 |1920 |2123 | 320k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s|211000 | 12747 |  1286k|   6.1 |   110M | 122 |1980 |1920 |2122 | 320k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1107s|211100 | 12733 |  1287k|   6.1 |   110M | 122 |1980 |1920 |2132 | 320k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1108s|211200 | 12723 |  1288k|   6.1 |   110M | 122 |1980 |1920 |2133 | 320k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1108s|211300 | 12731 |  1288k|   6.1 |   110M | 122 |1980 |1920 |2120 | 320k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1109s|211400 | 12729 |  1288k|   6.1 |   110M | 122 |1980 |1920 |2115 | 321k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1109s|211500 | 12729 |  1289k|   6.1 |   110M | 122 |1980 |1920 |2114 | 321k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1110s|211600 | 12715 |  1289k|   6.1 |   110M | 122 |1980 |1920 |2128 | 321k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1110s|211700 | 12713 |  1290k|   6.1 |   110M | 122 |1980 |1920 |2107 | 321k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1111s|211800 | 12713 |  1290k|   6.1 |   110M | 122 |1980 |1920 |2116 | 321k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1111s|211900 | 12709 |  1291k|   6.1 |   110M | 122 |1980 |1920 |2121 | 321k|  3 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1112s|212000 | 12699 |  1291k|   6.1 |   110M | 122 |1980 |1920 |2130 | 322k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1112s|212100 | 12693 |  1291k|   6.1 |   110M | 122 |1980 |1920 |2130 | 322k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1113s|212200 | 12683 |  1292k|   6.1 |   110M | 122 |1980 |1920 |2111 | 322k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1113s|212300 | 12675 |  1293k|   6.1 |   110M | 122 |1980 |1920 |2128 | 322k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1114s|212400 | 12661 |  1293k|   6.1 |   110M | 122 |1980 |1920 |2095 | 322k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s|212500 | 12669 |  1294k|   6.1 |   110M | 122 |1980 |1920 |2124 | 322k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1115s|212600 | 12663 |  1294k|   6.1 |   110M | 122 |1980 |1920 |2137 | 322k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1115s|212700 | 12663 |  1295k|   6.1 |   110M | 122 |1980 |1920 |2131 | 323k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1116s|212800 | 12665 |  1295k|   6.1 |   110M | 122 |1980 |1920 |2108 | 323k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1116s|212900 | 12667 |  1295k|   6.1 |   110M | 122 |1980 |1920 |2130 | 323k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1117s|213000 | 12661 |  1296k|   6.1 |   110M | 122 |1980 |1920 |2148 | 323k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1117s|213100 | 12661 |  1296k|   6.1 |   110M | 122 |1980 |1920 |2122 | 323k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1118s|213200 | 12653 |  1297k|   6.1 |   110M | 122 |1980 |1920 |2129 | 323k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1119s|213300 | 12659 |  1298k|   6.1 |   110M | 122 |1980 |1920 |2124 | 323k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1119s|213400 | 12655 |  1298k|   6.1 |   110M | 122 |1980 |1920 |2103 | 324k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1120s|213500 | 12655 |  1299k|   6.1 |   110M | 122 |1980 |1920 |2117 | 324k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1120s|213600 | 12663 |  1299k|   6.1 |   110M | 122 |1980 |1920 |2126 | 324k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1120s|213700 | 12649 |  1300k|   6.1 |   110M | 122 |1980 |1920 |2124 | 324k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1121s|213800 | 12639 |  1300k|   6.1 |   110M | 122 |1980 |1920 |2127 | 324k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1122s|213900 | 12629 |  1301k|   6.1 |   110M | 122 |1980 |1920 |2113 | 324k|  1 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s|214000 | 12625 |  1301k|   6.1 |   110M | 122 |1980 |1920 |2122 | 324k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1123s|214100 | 12617 |  1301k|   6.1 |   110M | 122 |1980 |1920 |2116 | 325k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1123s|214200 | 12621 |  1302k|   6.1 |   110M | 122 |1980 |1920 |2142 | 325k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1124s|214300 | 12631 |  1302k|   6.1 |   110M | 122 |1980 |1920 |2124 | 325k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1124s|214400 | 12635 |  1303k|   6.1 |   110M | 122 |1980 |1920 |2124 | 325k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1125s|214500 | 12625 |  1303k|   6.1 |   110M | 122 |1980 |1920 |2136 | 325k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1125s|214600 | 12623 |  1304k|   6.1 |   110M | 122 |1980 |1920 |2136 | 325k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1126s|214700 | 12615 |  1304k|   6.1 |   110M | 122 |1980 |1920 |2129 | 325k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1126s|214800 | 12631 |  1305k|   6.1 |   110M | 122 |1980 |1920 |2113 | 326k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1126s|214900 | 12619 |  1305k|   6.1 |   110M | 122 |1980 |1920 |2116 | 326k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1127s|215000 | 12621 |  1305k|   6.1 |   110M | 122 |1980 |1920 |2127 | 326k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1127s|215100 | 12615 |  1306k|   6.1 |   110M | 122 |1980 |1920 |2128 | 326k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1128s|215200 | 12613 |  1306k|   6.1 |   110M | 122 |1980 |1920 |2123 | 326k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1128s|215300 | 12609 |  1307k|   6.1 |   110M | 122 |1980 |1920 |2129 | 326k|  1 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1129s|215400 | 12593 |  1307k|   6.1 |   110M | 122 |1980 |1920 |2128 | 326k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s|215500 | 12597 |  1307k|   6.1 |   110M | 122 |1980 |1920 |2121 | 327k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1130s|215600 | 12589 |  1308k|   6.1 |   110M | 122 |1980 |1920 |2132 | 327k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1131s|215700 | 12587 |  1308k|   6.1 |   110M | 122 |1980 |1920 |2126 | 327k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1131s|215800 | 12589 |  1309k|   6.1 |   110M | 122 |1980 |1920 |2128 | 327k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1131s|215900 | 12587 |  1309k|   6.1 |   110M | 122 |1980 |1920 |2123 | 327k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1132s|216000 | 12577 |  1310k|   6.1 |   110M | 122 |1980 |1920 |2128 | 327k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1132s|216100 | 12595 |  1310k|   6.1 |   110M | 122 |1980 |1920 |2121 | 327k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1133s|216200 | 12593 |  1311k|   6.1 |   110M | 122 |1980 |1920 |2126 | 328k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1134s|216300 | 12571 |  1311k|   6.1 |   110M | 122 |1980 |1920 |2105 | 328k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1134s|216400 | 12579 |  1312k|   6.1 |   110M | 122 |1980 |1920 |2138 | 328k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1135s|216500 | 12579 |  1312k|   6.1 |   110M | 122 |1980 |1920 |2135 | 328k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1135s|216600 | 12575 |  1313k|   6.1 |   110M | 122 |1980 |1920 |2131 | 328k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1136s|216700 | 12575 |  1313k|   6.1 |   110M | 122 |1980 |1920 |2121 | 328k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1137s|216800 | 12567 |  1314k|   6.1 |   110M | 122 |1980 |1920 |2132 | 328k|  1 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1137s|216900 | 12565 |  1314k|   6.1 |   110M | 122 |1980 |1920 |2121 | 329k|  3 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s|217000 | 12565 |  1315k|   6.1 |   110M | 122 |1980 |1920 |2129 | 329k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1138s|217100 | 12573 |  1315k|   6.1 |   110M | 122 |1980 |1920 |2118 | 329k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1139s|217200 | 12577 |  1315k|   6.1 |   110M | 122 |1980 |1920 |2117 | 329k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1139s|217300 | 12591 |  1316k|   6.1 |   110M | 122 |1980 |1920 |2133 | 329k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1140s|217400 | 12587 |  1317k|   6.1 |   110M | 122 |1980 |1920 |2123 | 329k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1140s|217500 | 12579 |  1317k|   6.1 |   110M | 122 |1980 |1920 |2120 | 329k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1141s|217600 | 12591 |  1318k|   6.1 |   110M | 122 |1980 |1920 |2113 | 330k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1142s|217700 | 12607 |  1318k|   6.1 |   110M | 122 |1980 |1920 |2126 | 330k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1142s|217800 | 12601 |  1319k|   6.1 |   110M | 122 |1980 |1920 |2118 | 330k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1143s|217900 | 12605 |  1319k|   6.1 |   110M | 122 |1980 |1920 |2121 | 330k|  2 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1143s|218000 | 12599 |  1319k|   6.1 |   110M | 122 |1980 |1920 |2119 | 330k|  0 |   0 | 298 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1144s|218100 | 12631 |  1320k|   6.1 |   110M | 122 |1980 |1920 |2134 | 330k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1144s|218200 | 12631 |  1320k|   6.1 |   110M | 122 |1980 |1920 |2118 | 330k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1145s|218300 | 12621 |  1321k|   6.0 |   110M | 122 |1980 |1920 |2129 | 331k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1145s|218400 | 12619 |  1321k|   6.0 |   110M | 122 |1980 |1920 |2142 | 331k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s|218500 | 12627 |  1321k|   6.0 |   110M | 122 |1980 |1920 |2136 | 331k|  1 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1146s|218600 | 12623 |  1322k|   6.0 |   110M | 122 |1980 |1920 |2115 | 331k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1147s|218700 | 12625 |  1323k|   6.0 |   110M | 122 |1980 |1920 |2132 | 331k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1147s|218800 | 12611 |  1323k|   6.0 |   110M | 122 |1980 |1920 |2071 | 331k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1148s|218900 | 12605 |  1324k|   6.0 |   110M | 122 |1980 |1920 |2128 | 331k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1149s|219000 | 12603 |  1324k|   6.0 |   110M | 122 |1980 |1920 |2131 | 332k|  1 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1149s|219100 | 12607 |  1324k|   6.0 |   110M | 122 |1980 |1920 |2129 | 332k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1150s|219200 | 12613 |  1325k|   6.0 |   110M | 122 |1980 |1920 |2124 | 332k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1150s|219300 | 12609 |  1325k|   6.0 |   110M | 122 |1980 |1920 |2123 | 332k|  3 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1151s|219400 | 12609 |  1326k|   6.0 |   110M | 122 |1980 |1920 |2125 | 332k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1151s|219500 | 12623 |  1326k|   6.0 |   110M | 122 |1980 |1920 |2129 | 332k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1152s|219600 | 12623 |  1327k|   6.0 |   110M | 122 |1980 |1920 |2117 | 332k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1152s|219700 | 12613 |  1327k|   6.0 |   110M | 122 |1980 |1920 |2144 | 333k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1153s|219800 | 12605 |  1328k|   6.0 |   110M | 122 |1980 |1920 |2143 | 333k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1153s|219900 | 12597 |  1328k|   6.0 |   110M | 122 |1980 |1920 |2127 | 333k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s|220000 | 12609 |  1329k|   6.0 |   110M | 122 |1980 |1920 |2118 | 333k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1154s|220100 | 12601 |  1329k|   6.0 |   110M | 122 |1980 |1920 |2120 | 333k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1155s|220200 | 12601 |  1330k|   6.0 |   110M | 122 |1980 |1920 |2124 | 333k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1155s|220300 | 12607 |  1330k|   6.0 |   110M | 122 |1980 |1920 |2124 | 333k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1156s|220400 | 12609 |  1330k|   6.0 |   110M | 122 |1980 |1920 |2130 | 334k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1156s|220500 | 12611 |  1331k|   6.0 |   110M | 122 |1980 |1920 |2119 | 334k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1157s|220600 | 12609 |  1331k|   6.0 |   110M | 122 |1980 |1920 |2121 | 334k|  0 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1157s|220700 | 12597 |  1332k|   6.0 |   110M | 122 |1980 |1920 |2124 | 334k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
 1158s|220800 | 12601 |  1332k|   6.0 |   110M | 122 |1980 |1920 |2129 | 334k|  2 |   0 | 301 | 4.726531e+02 | 4.726536e+02 |   0.00%| 100.00%
