
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|826000 |826001 |  1481k|   1.8 |  2669M |  80 |1920 |  90 | 155 | 719k|  1 |   0 |   0 | 3.453369e+02 | 4.634771e+02 |  34.21%| unknown
 3153s|826100 |826101 |  1481k|   1.8 |  2669M |  80 |1920 |  90 | 152 | 719k|  1 |   0 |   0 | 3.453369e+02 | 4.634771e+02 |  34.21%| unknown
 3154s|826200 |826201 |  1481k|   1.8 |  2669M |  80 |1920 |  90 | 159 | 719k|  2 |   0 |   0 | 3.453374e+02 | 4.634771e+02 |  34.21%| unknown
 3154s|826300 |826301 |  1482k|   1.8 |  2669M |  80 |1920 |  90 | 162 | 719k|  2 |   0 |   0 | 3.453374e+02 | 4.634771e+02 |  34.21%| unknown
 3154s|826400 |826401 |  1482k|   1.8 |  2669M |  80 |1920 |  90 | 163 | 719k|  2 |   0 |   0 | 3.453380e+02 | 4.634771e+02 |  34.21%| unknown
 3154s|826500 |826501 |  1482k|   1.8 |  2669M |  80 |1920 |  90 | 162 | 720k|  2 |   0 |   0 | 3.453381e+02 | 4.634771e+02 |  34.21%| unknown
 3155s|826600 |826601 |  1482k|   1.8 |  2669M |  80 |1920 |  90 | 160 | 720k|  2 |   0 |   0 | 3.453381e+02 | 4.634771e+02 |  34.21%| unknown
 3155s|826700 |826701 |  1482k|   1.8 |  2669M |  80 |1920 |  90 | 158 | 720k|  2 |   0 |   0 | 3.453388e+02 | 4.634771e+02 |  34.21%| unknown
 3155s|826800 |826801 |  1482k|   1.8 |  2669M |  80 |1920 |  90 | 155 | 720k|  2 |   0 |   0 | 3.453388e+02 | 4.634771e+02 |  34.21%| unknown
 3155s|826900 |826901 |  1483k|   1.8 |  2669M |  80 |1920 |  90 | 154 | 720k|  2 |   0 |   0 | 3.453388e+02 | 4.634771e+02 |  34.21%| unknown
 3155s|827000 |827001 |  1483k|   1.8 |  2669M |  80 |1920 |  90 | 158 | 720k|  2 |   0 |   0 | 3.453398e+02 | 4.634771e+02 |  34.21%| unknown
 3156s|827100 |827101 |  1483k|   1.8 |  2670M |  80 |1920 |  90 | 161 | 720k|  2 |   0 |   0 | 3.453398e+02 | 4.634771e+02 |  34.21%| unknown
 3156s|827200 |827201 |  1483k|   1.8 |  2670M |  80 |1920 |  90 | 152 | 720k|  2 |   0 |   0 | 3.453400e+02 | 4.634771e+02 |  34.21%| unknown
 3156s|827300 |827301 |  1483k|   1.8 |  2670M |  80 |1920 |  90 | 157 | 720k|  2 |   0 |   0 | 3.453413e+02 | 4.634771e+02 |  34.21%| unknown
 3156s|827400 |827401 |  1484k|   1.8 |  2671M |  80 |1920 |  90 | 158 | 720k|  2 |   0 |   0 | 3.453416e+02 | 4.634771e+02 |  34.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|827500 |827501 |  1484k|   1.8 |  2672M |  80 |1920 |  90 | 157 | 720k|  2 |   0 |   0 | 3.453426e+02 | 4.634771e+02 |  34.21%| unknown
 3157s|827600 |827601 |  1484k|   1.8 |  2673M |  80 |1920 |  90 | 152 | 720k|  1 |   0 |   0 | 3.453426e+02 | 4.634771e+02 |  34.21%| unknown
 3157s|827700 |827701 |  1484k|   1.8 |  2673M |  80 |1920 |  90 | 159 | 721k|  2 |   0 |   0 | 3.453426e+02 | 4.634771e+02 |  34.21%| unknown
 3157s|827800 |827801 |  1484k|   1.8 |  2673M |  80 |1920 |  90 | 158 | 721k|  2 |   0 |   0 | 3.453429e+02 | 4.634771e+02 |  34.21%| unknown
 3158s|827900 |827901 |  1484k|   1.8 |  2673M |  80 |1920 |  90 | 156 | 721k|  2 |   0 |   0 | 3.453430e+02 | 4.634771e+02 |  34.21%| unknown
 3158s|828000 |828001 |  1485k|   1.8 |  2673M |  80 |1920 |  90 | 159 | 721k|  2 |   0 |   0 | 3.453432e+02 | 4.634771e+02 |  34.21%| unknown
 3158s|828100 |828101 |  1485k|   1.8 |  2673M |  80 |1920 |  90 | 161 | 721k|  2 |   0 |   0 | 3.453434e+02 | 4.634771e+02 |  34.21%| unknown
 3158s|828200 |828201 |  1485k|   1.8 |  2675M |  80 |1920 |  90 | 157 | 721k|  2 |   0 |   0 | 3.453434e+02 | 4.634771e+02 |  34.21%| unknown
 3159s|828300 |828301 |  1485k|   1.8 |  2675M |  80 |1920 |  90 | 161 | 721k|  2 |   0 |   0 | 3.453434e+02 | 4.634771e+02 |  34.21%| unknown
 3159s|828400 |828401 |  1485k|   1.8 |  2675M |  80 |1920 |  90 | 155 | 721k|  2 |   0 |   0 | 3.453434e+02 | 4.634771e+02 |  34.21%| unknown
 3159s|828500 |828501 |  1485k|   1.8 |  2676M |  80 |1920 |  90 | 153 | 721k|  1 |   0 |   0 | 3.453434e+02 | 4.634771e+02 |  34.21%| unknown
 3159s|828600 |828601 |  1486k|   1.8 |  2677M |  80 |1920 |  90 | 160 | 721k|  2 |   0 |   0 | 3.453434e+02 | 4.634771e+02 |  34.21%| unknown
 3159s|828700 |828701 |  1486k|   1.8 |  2678M |  80 |1920 |  90 | 156 | 721k|  2 |   0 |   0 | 3.453434e+02 | 4.634771e+02 |  34.21%| unknown
 3160s|828800 |828801 |  1486k|   1.8 |  2678M |  80 |1920 |  90 | 155 | 721k|  2 |   0 |   0 | 3.453434e+02 | 4.634771e+02 |  34.21%| unknown
 3160s|828900 |828901 |  1486k|   1.8 |  2678M |  80 |1920 |  90 | 156 | 722k|  2 |   0 |   0 | 3.453441e+02 | 4.634771e+02 |  34.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|829000 |829001 |  1486k|   1.8 |  2678M |  80 |1920 |  90 | 157 | 722k|  2 |   0 |   0 | 3.453450e+02 | 4.634771e+02 |  34.21%| unknown
 3160s|829100 |829101 |  1487k|   1.8 |  2679M |  80 |1920 |  90 | 162 | 722k|  2 |   0 |   0 | 3.453454e+02 | 4.634771e+02 |  34.21%| unknown
 3161s|829200 |829201 |  1487k|   1.8 |  2679M |  80 |1920 |  90 | 161 | 722k|  2 |   0 |   0 | 3.453455e+02 | 4.634771e+02 |  34.21%| unknown
 3161s|829300 |829301 |  1487k|   1.8 |  2679M |  80 |1920 |  90 | 159 | 722k|  2 |   0 |   0 | 3.453456e+02 | 4.634771e+02 |  34.21%| unknown
 3161s|829400 |829401 |  1487k|   1.8 |  2679M |  80 |1920 |  90 | 155 | 722k|  2 |   0 |   0 | 3.453463e+02 | 4.634771e+02 |  34.21%| unknown
 3161s|829500 |829501 |  1487k|   1.8 |  2679M |  80 |1920 |  90 | 157 | 722k|  2 |   0 |   0 | 3.453463e+02 | 4.634771e+02 |  34.21%| unknown
 3162s|829600 |829601 |  1487k|   1.8 |  2679M |  80 |1920 |  90 | 157 | 722k|  2 |   0 |   0 | 3.453463e+02 | 4.634771e+02 |  34.21%| unknown
 3162s|829700 |829701 |  1488k|   1.8 |  2679M |  80 |1920 |  90 | 151 | 722k|  1 |   0 |   0 | 3.453463e+02 | 4.634771e+02 |  34.21%| unknown
 3162s|829800 |829801 |  1488k|   1.8 |  2679M |  80 |1920 |  90 | 160 | 722k|  2 |   0 |   0 | 3.453464e+02 | 4.634771e+02 |  34.21%| unknown
 3162s|829900 |829901 |  1488k|   1.8 |  2679M |  80 |1920 |  90 | 157 | 722k|  2 |   0 |   0 | 3.453464e+02 | 4.634771e+02 |  34.21%| unknown
 3163s|830000 |830001 |  1488k|   1.8 |  2679M |  80 |1920 |  90 | 157 | 723k|  2 |   0 |   0 | 3.453464e+02 | 4.634771e+02 |  34.21%| unknown
 3163s|830100 |830101 |  1488k|   1.8 |  2679M |  80 |1920 |  90 | 157 | 723k|  2 |   0 |   0 | 3.453466e+02 | 4.634771e+02 |  34.21%| unknown
 3163s|830200 |830201 |  1488k|   1.8 |  2680M |  80 |1920 |  90 | 155 | 723k|  2 |   0 |   0 | 3.453482e+02 | 4.634771e+02 |  34.21%| unknown
 3163s|830300 |830301 |  1489k|   1.8 |  2680M |  80 |1920 |  90 | 157 | 723k|  2 |   0 |   0 | 3.453483e+02 | 4.634771e+02 |  34.21%| unknown
 3163s|830400 |830401 |  1489k|   1.8 |  2680M |  80 |1920 |  90 | 159 | 723k|  2 |   0 |   0 | 3.453483e+02 | 4.634771e+02 |  34.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|830500 |830501 |  1489k|   1.8 |  2680M |  80 |1920 |  90 | 161 | 723k|  1 |   0 |   0 | 3.453483e+02 | 4.634771e+02 |  34.21%| unknown
 3164s|830600 |830601 |  1489k|   1.8 |  2680M |  80 |1920 |  90 | 158 | 723k|  2 |   0 |   0 | 3.453489e+02 | 4.634771e+02 |  34.21%| unknown
 3164s|830700 |830701 |  1489k|   1.8 |  2681M |  80 |1920 |  90 | 161 | 723k|  2 |   0 |   0 | 3.453489e+02 | 4.634771e+02 |  34.21%| unknown
 3164s|830800 |830801 |  1490k|   1.8 |  2681M |  80 |1920 |  90 | 157 | 723k|  2 |   0 |   0 | 3.453489e+02 | 4.634771e+02 |  34.21%| unknown
 3165s|830900 |830901 |  1490k|   1.8 |  2681M |  80 |1920 |  90 | 156 | 723k|  2 |   0 |   0 | 3.453489e+02 | 4.634771e+02 |  34.21%| unknown
 3165s|831000 |831001 |  1490k|   1.8 |  2681M |  80 |1920 |  90 | 156 | 723k|  2 |   0 |   0 | 3.453490e+02 | 4.634771e+02 |  34.21%| unknown
 3165s|831100 |831101 |  1490k|   1.8 |  2681M |  80 |1920 |  90 | 157 | 723k|  2 |   0 |   0 | 3.453490e+02 | 4.634771e+02 |  34.21%| unknown
 3165s|831200 |831201 |  1490k|   1.8 |  2681M |  80 |1920 |  90 | 161 | 724k|  2 |   0 |   0 | 3.453493e+02 | 4.634771e+02 |  34.21%| unknown
 3166s|831300 |831301 |  1490k|   1.8 |  2681M |  80 |1920 |  90 | 159 | 724k|  2 |   0 |   0 | 3.453493e+02 | 4.634771e+02 |  34.21%| unknown
 3166s|831400 |831401 |  1491k|   1.8 |  2681M |  80 |1920 |  90 | 159 | 724k|  1 |   0 |   0 | 3.453493e+02 | 4.634771e+02 |  34.21%| unknown
 3166s|831500 |831501 |  1491k|   1.8 |  2681M |  80 |1920 |  90 | 162 | 724k|  2 |   0 |   0 | 3.453493e+02 | 4.634771e+02 |  34.21%| unknown
 3166s|831600 |831601 |  1491k|   1.8 |  2681M |  80 |1920 |  90 | 154 | 724k|  2 |   0 |   0 | 3.453493e+02 | 4.634771e+02 |  34.21%| unknown
 3166s|831700 |831701 |  1491k|   1.8 |  2682M |  80 |1920 |  90 | 158 | 724k|  2 |   0 |   0 | 3.453512e+02 | 4.634771e+02 |  34.20%| unknown
 3167s|831800 |831801 |  1491k|   1.8 |  2683M |  80 |1920 |  90 | 150 | 724k|  1 |   0 |   0 | 3.453523e+02 | 4.634771e+02 |  34.20%| unknown
 3167s|831900 |831901 |  1492k|   1.8 |  2683M |  80 |1920 |  90 | 159 | 724k|  2 |   0 |   0 | 3.453524e+02 | 4.634771e+02 |  34.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|832000 |832001 |  1492k|   1.8 |  2683M |  80 |1920 |  90 | 154 | 724k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3167s|832100 |832101 |  1492k|   1.8 |  2683M |  80 |1920 |  90 | 155 | 724k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3168s|832200 |832201 |  1492k|   1.8 |  2683M |  80 |1920 |  90 | 159 | 724k|  1 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3168s|832300 |832301 |  1492k|   1.8 |  2683M |  80 |1920 |  90 | 161 | 725k|  1 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3168s|832400 |832401 |  1493k|   1.8 |  2685M |  80 |1920 |  90 | 165 | 725k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3168s|832500 |832501 |  1493k|   1.8 |  2686M |  80 |1920 |  90 | 162 | 725k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3169s|832600 |832601 |  1493k|   1.8 |  2686M |  80 |1920 |  90 | 152 | 725k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3169s|832700 |832701 |  1493k|   1.8 |  2686M |  80 |1920 |  90 | 158 | 725k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3169s|832800 |832801 |  1493k|   1.8 |  2686M |  80 |1920 |  90 | 155 | 725k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3169s|832900 |832901 |  1493k|   1.8 |  2686M |  80 |1920 |  90 | 152 | 725k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3170s|833000 |833001 |  1494k|   1.8 |  2686M |  80 |1920 |  90 | 154 | 725k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3170s|833100 |833101 |  1494k|   1.8 |  2687M |  80 |1920 |  90 | 158 | 725k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3170s|833200 |833201 |  1494k|   1.8 |  2689M |  80 |1920 |  90 | 155 | 725k|  2 |   0 |   0 | 3.453526e+02 | 4.634771e+02 |  34.20%| unknown
 3170s|833300 |833301 |  1494k|   1.8 |  2689M |  80 |1920 |  90 | 157 | 725k|  2 |   0 |   0 | 3.453538e+02 | 4.634771e+02 |  34.20%| unknown
 3171s|833400 |833401 |  1494k|   1.8 |  2689M |  80 |1920 |  90 | 154 | 726k|  2 |   0 |   0 | 3.453538e+02 | 4.634771e+02 |  34.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|833500 |833501 |  1494k|   1.8 |  2689M |  80 |1920 |  90 | 158 | 726k|  2 |   0 |   0 | 3.453558e+02 | 4.634771e+02 |  34.20%| unknown
 3171s|833600 |833601 |  1495k|   1.8 |  2689M |  80 |1920 |  90 | 155 | 726k|  1 |   0 |   0 | 3.453559e+02 | 4.634771e+02 |  34.20%| unknown
 3171s|833700 |833701 |  1495k|   1.8 |  2689M |  80 |1920 |  90 | 159 | 726k|  2 |   0 |   0 | 3.453559e+02 | 4.634771e+02 |  34.20%| unknown
 3172s|833800 |833801 |  1495k|   1.8 |  2690M |  80 |1920 |  90 | 158 | 726k|  2 |   0 |   0 | 3.453559e+02 | 4.634771e+02 |  34.20%| unknown
 3172s|833900 |833901 |  1495k|   1.8 |  2690M |  80 |1920 |  90 | 161 | 726k|  2 |   0 |   0 | 3.453561e+02 | 4.634771e+02 |  34.20%| unknown
 3172s|834000 |834001 |  1495k|   1.8 |  2690M |  80 |1920 |  90 | 152 | 726k|  1 |   0 |   0 | 3.453561e+02 | 4.634771e+02 |  34.20%| unknown
 3172s|834100 |834101 |  1496k|   1.8 |  2691M |  80 |1920 |  90 | 161 | 726k|  2 |   0 |   0 | 3.453565e+02 | 4.634771e+02 |  34.20%| unknown
 3172s|834200 |834201 |  1496k|   1.8 |  2691M |  80 |1920 |  90 | 152 | 726k|  2 |   0 |   0 | 3.453565e+02 | 4.634771e+02 |  34.20%| unknown
 3173s|834300 |834301 |  1496k|   1.8 |  2691M |  80 |1920 |  90 | 161 | 726k|  2 |   0 |   0 | 3.453567e+02 | 4.634771e+02 |  34.20%| unknown
 3173s|834400 |834401 |  1496k|   1.8 |  2693M |  80 |1920 |  90 | 155 | 726k|  2 |   0 |   0 | 3.453572e+02 | 4.634771e+02 |  34.20%| unknown
 3173s|834500 |834501 |  1496k|   1.8 |  2693M |  80 |1920 |  90 | 158 | 726k|  2 |   0 |   0 | 3.453573e+02 | 4.634771e+02 |  34.20%| unknown
 3176s|834600 |834601 |  1497k|   1.8 |  2694M |  80 |1920 |  90 | 153 | 727k|  1 |   0 |   0 | 3.453573e+02 | 4.634771e+02 |  34.20%| unknown
 3176s|834700 |834701 |  1497k|   1.8 |  2694M |  80 |1920 |  90 | 152 | 727k|  2 |   0 |   0 | 3.453573e+02 | 4.634771e+02 |  34.20%| unknown
 3176s|834800 |834801 |  1497k|   1.8 |  2695M |  80 |1920 |  90 | 161 | 727k|  2 |   0 |   0 | 3.453578e+02 | 4.634771e+02 |  34.20%| unknown
 3177s|834900 |834901 |  1497k|   1.8 |  2695M |  80 |1920 |  90 | 156 | 727k|  2 |   0 |   0 | 3.453578e+02 | 4.634771e+02 |  34.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|835000 |835001 |  1497k|   1.8 |  2695M |  80 |1920 |  90 | 157 | 727k|  2 |   0 |   0 | 3.453585e+02 | 4.634771e+02 |  34.20%| unknown
 3177s|835100 |835101 |  1497k|   1.8 |  2695M |  80 |1920 |  90 | 161 | 727k|  1 |   0 |   0 | 3.453585e+02 | 4.634771e+02 |  34.20%| unknown
 3177s|835200 |835201 |  1498k|   1.8 |  2695M |  80 |1920 |  90 | 155 | 727k|  2 |   0 |   0 | 3.453585e+02 | 4.634771e+02 |  34.20%| unknown
 3177s|835300 |835301 |  1498k|   1.8 |  2695M |  80 |1920 |  90 | 159 | 727k|  2 |   0 |   0 | 3.453585e+02 | 4.634771e+02 |  34.20%| unknown
 3178s|835400 |835401 |  1498k|   1.8 |  2695M |  80 |1920 |  90 | 158 | 727k|  1 |   0 |   0 | 3.453586e+02 | 4.634771e+02 |  34.20%| unknown
 3178s|835500 |835501 |  1498k|   1.8 |  2695M |  80 |1920 |  90 | 163 | 727k|  2 |   0 |   0 | 3.453586e+02 | 4.634771e+02 |  34.20%| unknown
 3178s|835600 |835601 |  1498k|   1.8 |  2697M |  80 |1920 |  90 | 155 | 727k|  2 |   0 |   0 | 3.453586e+02 | 4.634771e+02 |  34.20%| unknown
 3178s|835700 |835701 |  1499k|   1.8 |  2697M |  80 |1920 |  90 | 154 | 728k|  2 |   0 |   0 | 3.453586e+02 | 4.634771e+02 |  34.20%| unknown
 3179s|835800 |835801 |  1499k|   1.8 |  2697M |  80 |1920 |  90 | 160 | 728k|  2 |   0 |   0 | 3.453586e+02 | 4.634771e+02 |  34.20%| unknown
 3179s|835900 |835901 |  1499k|   1.8 |  2697M |  80 |1920 |  90 | 160 | 728k|  2 |   0 |   0 | 3.453586e+02 | 4.634771e+02 |  34.20%| unknown
 3179s|836000 |836001 |  1499k|   1.8 |  2697M |  80 |1920 |  90 | 154 | 728k|  2 |   0 |   0 | 3.453607e+02 | 4.634771e+02 |  34.20%| unknown
 3179s|836100 |836101 |  1499k|   1.8 |  2697M |  80 |1920 |  90 | 157 | 728k|  2 |   0 |   0 | 3.453607e+02 | 4.634771e+02 |  34.20%| unknown
 3179s|836200 |836201 |  1500k|   1.8 |  2698M |  80 |1920 |  90 | 157 | 728k|  2 |   0 |   0 | 3.453627e+02 | 4.634771e+02 |  34.20%| unknown
 3180s|836300 |836301 |  1500k|   1.8 |  2698M |  80 |1920 |  90 | 155 | 728k|  2 |   0 |   0 | 3.453627e+02 | 4.634771e+02 |  34.20%| unknown
 3180s|836400 |836401 |  1500k|   1.8 |  2699M |  80 |1920 |  90 | 157 | 728k|  2 |   0 |   0 | 3.453627e+02 | 4.634771e+02 |  34.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|836500 |836501 |  1500k|   1.8 |  2699M |  80 |1920 |  90 | 162 | 728k|  2 |   0 |   0 | 3.453648e+02 | 4.634771e+02 |  34.20%| unknown
 3180s|836600 |836601 |  1500k|   1.8 |  2699M |  80 |1920 |  90 | 154 | 728k|  2 |   0 |   0 | 3.453650e+02 | 4.634771e+02 |  34.20%| unknown
 3181s|836700 |836701 |  1501k|   1.8 |  2700M |  80 |1920 |  90 | 159 | 728k|  2 |   0 |   0 | 3.453658e+02 | 4.634771e+02 |  34.20%| unknown
 3181s|836800 |836801 |  1501k|   1.8 |  2700M |  80 |1920 |  90 | 155 | 729k|  2 |   0 |   0 | 3.453658e+02 | 4.634771e+02 |  34.20%| unknown
 3181s|836900 |836901 |  1501k|   1.8 |  2700M |  80 |1920 |  90 | 158 | 729k|  1 |   0 |   0 | 3.453658e+02 | 4.634771e+02 |  34.20%| unknown
 3181s|837000 |837001 |  1501k|   1.8 |  2700M |  80 |1920 |  90 | 153 | 729k|  2 |   0 |   0 | 3.453659e+02 | 4.634771e+02 |  34.20%| unknown
 3181s|837100 |837101 |  1501k|   1.8 |  2700M |  80 |1920 |  90 | 161 | 729k|  2 |   0 |   0 | 3.453660e+02 | 4.634771e+02 |  34.20%| unknown
 3182s|837200 |837201 |  1501k|   1.8 |  2700M |  80 |1920 |  90 | 160 | 729k|  1 |   0 |   0 | 3.453660e+02 | 4.634771e+02 |  34.20%| unknown
 3182s|837300 |837301 |  1502k|   1.8 |  2701M |  80 |1920 |  90 | 155 | 729k|  2 |   0 |   0 | 3.453660e+02 | 4.634771e+02 |  34.20%| unknown
 3182s|837400 |837401 |  1502k|   1.8 |  2702M |  80 |1920 |  90 | 154 | 729k|  2 |   0 |   0 | 3.453661e+02 | 4.634771e+02 |  34.20%| unknown
 3182s|837500 |837501 |  1502k|   1.8 |  2702M |  80 |1920 |  90 | 157 | 729k|  2 |   0 |   0 | 3.453661e+02 | 4.634771e+02 |  34.20%| unknown
 3183s|837600 |837601 |  1502k|   1.8 |  2702M |  80 |1920 |  90 | 161 | 729k|  2 |   0 |   0 | 3.453661e+02 | 4.634771e+02 |  34.20%| unknown
 3183s|837700 |837701 |  1502k|   1.8 |  2702M |  80 |1920 |  90 | 155 | 729k|  2 |   0 |   0 | 3.453661e+02 | 4.634771e+02 |  34.20%| unknown
 3183s|837800 |837801 |  1503k|   1.8 |  2702M |  80 |1920 |  90 | 155 | 729k|  2 |   0 |   0 | 3.453661e+02 | 4.634771e+02 |  34.20%| unknown
 3183s|837900 |837901 |  1503k|   1.8 |  2702M |  80 |1920 |  90 | 152 | 729k|  1 |   0 |   0 | 3.453661e+02 | 4.634771e+02 |  34.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|838000 |838001 |  1503k|   1.8 |  2702M |  80 |1920 |  90 | 163 | 730k|  2 |   0 |   0 | 3.453661e+02 | 4.634771e+02 |  34.20%| unknown
 3184s|838100 |838101 |  1503k|   1.8 |  2703M |  80 |1920 |  90 | 161 | 730k|  2 |   0 |   0 | 3.453674e+02 | 4.634771e+02 |  34.20%| unknown
 3184s|838200 |838201 |  1503k|   1.8 |  2703M |  80 |1920 |  90 | 158 | 730k|  2 |   0 |   0 | 3.453705e+02 | 4.634771e+02 |  34.20%| unknown
 3184s|838300 |838301 |  1503k|   1.8 |  2703M |  80 |1920 |  90 | 155 | 730k|  2 |   0 |   0 | 3.453705e+02 | 4.634771e+02 |  34.20%| unknown
 3184s|838400 |838401 |  1504k|   1.8 |  2703M |  80 |1920 |  90 | 155 | 730k|  2 |   0 |   0 | 3.453705e+02 | 4.634771e+02 |  34.20%| unknown
 3185s|838500 |838501 |  1504k|   1.8 |  2703M |  80 |1920 |  90 | 153 | 730k|  2 |   0 |   0 | 3.453706e+02 | 4.634771e+02 |  34.20%| unknown
 3185s|838600 |838601 |  1504k|   1.8 |  2703M |  80 |1920 |  90 | 157 | 730k|  2 |   0 |   0 | 3.453706e+02 | 4.634771e+02 |  34.20%| unknown
 3185s|838700 |838701 |  1504k|   1.8 |  2703M |  80 |1920 |  90 | 153 | 730k|  2 |   0 |   0 | 3.453710e+02 | 4.634771e+02 |  34.20%| unknown
 3185s|838800 |838801 |  1504k|   1.8 |  2703M |  80 |1920 |  90 | 152 | 730k|  2 |   0 |   0 | 3.453710e+02 | 4.634771e+02 |  34.20%| unknown
 3186s|838900 |838901 |  1505k|   1.8 |  2704M |  80 |1920 |  90 | 155 | 730k|  2 |   0 |   0 | 3.453725e+02 | 4.634771e+02 |  34.20%| unknown
 3186s|839000 |839001 |  1505k|   1.8 |  2704M |  80 |1920 |  90 | 159 | 730k|  2 |   0 |   0 | 3.453728e+02 | 4.634771e+02 |  34.20%| unknown
 3186s|839100 |839101 |  1505k|   1.8 |  2705M |  80 |1920 |  90 | 157 | 731k|  2 |   0 |   0 | 3.453768e+02 | 4.634771e+02 |  34.19%| unknown
 3186s|839200 |839201 |  1505k|   1.8 |  2705M |  80 |1920 |  90 | 159 | 731k|  2 |   0 |   0 | 3.453768e+02 | 4.634771e+02 |  34.19%| unknown
 3186s|839300 |839301 |  1505k|   1.8 |  2705M |  80 |1920 |  90 | 158 | 731k|  1 |   0 |   0 | 3.453770e+02 | 4.634771e+02 |  34.19%| unknown
 3187s|839400 |839401 |  1505k|   1.8 |  2706M |  80 |1920 |  90 | 159 | 731k|  2 |   0 |   0 | 3.453770e+02 | 4.634771e+02 |  34.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|839500 |839501 |  1506k|   1.8 |  2706M |  80 |1920 |  90 | 153 | 731k|  2 |   0 |   0 | 3.453770e+02 | 4.634771e+02 |  34.19%| unknown
 3187s|839600 |839601 |  1506k|   1.8 |  2706M |  80 |1920 |  90 | 163 | 731k|  2 |   0 |   0 | 3.453770e+02 | 4.634771e+02 |  34.19%| unknown
 3187s|839700 |839701 |  1506k|   1.8 |  2706M |  80 |1920 |  90 | 155 | 731k|  2 |   0 |   0 | 3.453770e+02 | 4.634771e+02 |  34.19%| unknown
