
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|926900 |923713 |  1642k|   1.8 |  3082M | 144 |1920 |  90 | 158 | 851k|  2 |   0 |   0 | 2.886366e+02 | 3.465862e+02 |  20.08%| unknown
 3465s|927000 |923813 |  1642k|   1.8 |  3082M | 144 |1920 |  90 | 163 | 851k|  2 |   0 |   0 | 2.886373e+02 | 3.465862e+02 |  20.08%| unknown
 3465s|927100 |923913 |  1642k|   1.8 |  3082M | 144 |1920 |  90 | 150 | 851k|  2 |   0 |   0 | 2.886374e+02 | 3.465862e+02 |  20.08%| unknown
 3465s|927200 |924013 |  1642k|   1.8 |  3082M | 144 |1920 |  90 | 155 | 851k|  2 |   0 |   0 | 2.886374e+02 | 3.465862e+02 |  20.08%| unknown
 3465s|927300 |924113 |  1642k|   1.8 |  3083M | 144 |1920 |  90 | 152 | 851k|  1 |   0 |   0 | 2.886378e+02 | 3.465862e+02 |  20.08%| unknown
 3466s|927400 |924213 |  1643k|   1.8 |  3083M | 144 |1920 |  90 | 157 | 851k|  2 |   0 |   0 | 2.886378e+02 | 3.465862e+02 |  20.08%| unknown
 3466s|927500 |924313 |  1643k|   1.8 |  3083M | 144 |1920 |  90 | 159 | 851k|  2 |   0 |   0 | 2.886382e+02 | 3.465862e+02 |  20.08%| unknown
 3466s|927600 |924413 |  1643k|   1.8 |  3083M | 144 |1920 |  90 | 162 | 851k|  2 |   0 |   0 | 2.886382e+02 | 3.465862e+02 |  20.08%| unknown
 3466s|927700 |924513 |  1643k|   1.8 |  3083M | 144 |1920 |  90 | 149 | 851k|  2 |   0 |   0 | 2.886389e+02 | 3.465862e+02 |  20.08%| unknown
 3467s|927800 |924613 |  1643k|   1.8 |  3083M | 144 |1920 |  90 | 147 | 851k|  2 |   0 |   0 | 2.886392e+02 | 3.465862e+02 |  20.08%| unknown
 3467s|927900 |924713 |  1644k|   1.8 |  3083M | 144 |1920 |  90 | 152 | 851k|  2 |   0 |   0 | 2.886392e+02 | 3.465862e+02 |  20.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|928000 |924813 |  1644k|   1.8 |  3085M | 144 |1920 |  90 | 159 | 852k|  2 |   0 |   0 | 2.886396e+02 | 3.465862e+02 |  20.08%| unknown
 3467s|928100 |924913 |  1644k|   1.8 |  3085M | 144 |1920 |  90 | 149 | 852k|  1 |   0 |   0 | 2.886398e+02 | 3.465862e+02 |  20.08%| unknown
 3468s|928200 |925013 |  1644k|   1.8 |  3085M | 144 |1920 |  90 | 147 | 852k|  2 |   0 |   0 | 2.886398e+02 | 3.465862e+02 |  20.08%| unknown
 3468s|928300 |925113 |  1644k|   1.8 |  3085M | 144 |1920 |  90 | 151 | 852k|  2 |   0 |   0 | 2.886399e+02 | 3.465862e+02 |  20.08%| unknown
 3468s|928400 |925213 |  1645k|   1.8 |  3085M | 144 |1920 |  90 | 158 | 852k|  2 |   0 |   0 | 2.886399e+02 | 3.465862e+02 |  20.08%| unknown
 3468s|928500 |925313 |  1645k|   1.8 |  3085M | 144 |1920 |  90 | 156 | 852k|  2 |   0 |   0 | 2.886399e+02 | 3.465862e+02 |  20.08%| unknown
 3469s|928600 |925413 |  1645k|   1.8 |  3085M | 144 |1920 |  90 | 161 | 852k|  2 |   0 |   0 | 2.886402e+02 | 3.465862e+02 |  20.08%| unknown
 3469s|928700 |925511 |  1645k|   1.8 |  3085M | 144 |1920 |  90 | 151 | 852k|  2 |   0 |   0 | 2.886402e+02 | 3.465862e+02 |  20.08%| unknown
 3469s|928800 |925611 |  1645k|   1.8 |  3085M | 144 |1920 |  90 | 156 | 852k|  2 |   0 |   0 | 2.886402e+02 | 3.465862e+02 |  20.08%| unknown
 3470s|928900 |925711 |  1646k|   1.8 |  3086M | 144 |1920 |  90 | 156 | 852k|  2 |   0 |   0 | 2.886408e+02 | 3.465862e+02 |  20.08%| unknown
 3470s|929000 |925811 |  1646k|   1.8 |  3087M | 144 |1920 |  90 | 162 | 853k|  2 |   0 |   0 | 2.886409e+02 | 3.465862e+02 |  20.08%| unknown
 3470s|929100 |925911 |  1646k|   1.8 |  3087M | 144 |1920 |  90 | 164 | 853k|  2 |   0 |   0 | 2.886409e+02 | 3.465862e+02 |  20.08%| unknown
 3470s|929200 |926011 |  1646k|   1.8 |  3087M | 144 |1920 |  90 | 152 | 853k|  2 |   0 |   0 | 2.886414e+02 | 3.465862e+02 |  20.08%| unknown
 3471s|929300 |926111 |  1646k|   1.8 |  3087M | 144 |1920 |  90 | 153 | 853k|  2 |   0 |   0 | 2.886422e+02 | 3.465862e+02 |  20.07%| unknown
 3471s|929400 |926211 |  1647k|   1.8 |  3088M | 144 |1920 |  90 | 158 | 853k|  2 |   0 |   0 | 2.886423e+02 | 3.465862e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|929500 |926311 |  1647k|   1.8 |  3088M | 144 |1920 |  90 | 160 | 853k|  2 |   0 |   0 | 2.886423e+02 | 3.465862e+02 |  20.07%| unknown
 3471s|929600 |926411 |  1647k|   1.8 |  3089M | 144 |1920 |  90 | 156 | 853k|  2 |   0 |   0 | 2.886436e+02 | 3.465862e+02 |  20.07%| unknown
 3472s|929700 |926511 |  1647k|   1.8 |  3090M | 144 |1920 |  90 | 148 | 853k|  2 |   0 |   0 | 2.886436e+02 | 3.465862e+02 |  20.07%| unknown
 3472s|929800 |926611 |  1647k|   1.8 |  3090M | 144 |1920 |  90 | 150 | 853k|  2 |   0 |   0 | 2.886448e+02 | 3.465862e+02 |  20.07%| unknown
 3474s|929900 |926711 |  1648k|   1.8 |  3090M | 144 |1920 |  90 | 153 | 853k|  1 |   0 |   0 | 2.886450e+02 | 3.465862e+02 |  20.07%| unknown
 3475s|930000 |926811 |  1648k|   1.8 |  3090M | 144 |1920 |  90 | 161 | 853k|  2 |   0 |   0 | 2.886450e+02 | 3.465862e+02 |  20.07%| unknown
 3475s|930100 |926911 |  1648k|   1.8 |  3090M | 144 |1920 |  90 | 151 | 854k|  2 |   0 |   0 | 2.886452e+02 | 3.465862e+02 |  20.07%| unknown
 3475s|930200 |927011 |  1648k|   1.8 |  3090M | 144 |1920 |  90 | 155 | 854k|  2 |   0 |   0 | 2.886455e+02 | 3.465862e+02 |  20.07%| unknown
 3475s|930300 |927111 |  1648k|   1.8 |  3091M | 144 |1920 |  90 | 158 | 854k|  2 |   0 |   0 | 2.886457e+02 | 3.465862e+02 |  20.07%| unknown
 3476s|930400 |927211 |  1648k|   1.8 |  3091M | 144 |1920 |  90 | 159 | 854k|  2 |   0 |   0 | 2.886457e+02 | 3.465862e+02 |  20.07%| unknown
 3476s|930500 |927311 |  1649k|   1.8 |  3091M | 144 |1920 |  90 | 149 | 854k|  2 |   0 |   0 | 2.886461e+02 | 3.465862e+02 |  20.07%| unknown
 3476s|930600 |927411 |  1649k|   1.8 |  3091M | 144 |1920 |  90 | 150 | 854k|  2 |   0 |   0 | 2.886461e+02 | 3.465862e+02 |  20.07%| unknown
 3476s|930700 |927511 |  1649k|   1.8 |  3091M | 144 |1920 |  90 | 155 | 854k|  1 |   0 |   0 | 2.886461e+02 | 3.465862e+02 |  20.07%| unknown
 3477s|930800 |927611 |  1649k|   1.8 |  3092M | 144 |1920 |  90 | 155 | 854k|  1 |   0 |   0 | 2.886467e+02 | 3.465862e+02 |  20.07%| unknown
 3477s|930900 |927711 |  1649k|   1.8 |  3092M | 144 |1920 |  90 | 155 | 854k|  2 |   0 |   0 | 2.886473e+02 | 3.465862e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s|931000 |927811 |  1650k|   1.8 |  3092M | 144 |1920 |  90 | 148 | 854k|  2 |   0 |   0 | 2.886473e+02 | 3.465862e+02 |  20.07%| unknown
 3477s|931100 |927911 |  1650k|   1.8 |  3092M | 144 |1920 |  90 | 159 | 855k|  2 |   0 |   0 | 2.886473e+02 | 3.465862e+02 |  20.07%| unknown
 3478s|931200 |928011 |  1650k|   1.8 |  3092M | 144 |1920 |  90 | 150 | 855k|  1 |   0 |   0 | 2.886473e+02 | 3.465862e+02 |  20.07%| unknown
 3478s|931300 |928109 |  1650k|   1.8 |  3093M | 144 |1920 |  90 | 150 | 855k|  1 |   0 |   0 | 2.886473e+02 | 3.465862e+02 |  20.07%| unknown
 3478s|931400 |928209 |  1650k|   1.8 |  3094M | 144 |1920 |  90 | 154 | 855k|  2 |   0 |   0 | 2.886474e+02 | 3.465862e+02 |  20.07%| unknown
 3479s|931500 |928309 |  1651k|   1.8 |  3094M | 144 |1920 |  90 | 152 | 855k|  2 |   0 |   0 | 2.886479e+02 | 3.465862e+02 |  20.07%| unknown
 3479s|931600 |928409 |  1651k|   1.8 |  3094M | 144 |1920 |  90 | 147 | 855k|  2 |   0 |   0 | 2.886479e+02 | 3.465862e+02 |  20.07%| unknown
 3479s|931700 |928509 |  1651k|   1.8 |  3095M | 144 |1920 |  90 | 150 | 855k|  2 |   0 |   0 | 2.886481e+02 | 3.465862e+02 |  20.07%| unknown
 3479s|931800 |928609 |  1651k|   1.8 |  3095M | 144 |1920 |  90 | 158 | 855k|  2 |   0 |   0 | 2.886481e+02 | 3.465862e+02 |  20.07%| unknown
 3480s|931900 |928709 |  1651k|   1.8 |  3096M | 144 |1920 |  90 | 164 | 855k|  2 |   0 |   0 | 2.886481e+02 | 3.465862e+02 |  20.07%| unknown
 3480s|932000 |928807 |  1651k|   1.8 |  3096M | 144 |1920 |  90 | 146 | 855k|  2 |   0 |   0 | 2.886488e+02 | 3.465862e+02 |  20.07%| unknown
 3480s|932100 |928907 |  1652k|   1.8 |  3096M | 144 |1920 |  90 | 156 | 855k|  2 |   0 |   0 | 2.886488e+02 | 3.465862e+02 |  20.07%| unknown
 3480s|932200 |929007 |  1652k|   1.8 |  3096M | 144 |1920 |  90 | 156 | 856k|  2 |   0 |   0 | 2.886490e+02 | 3.465862e+02 |  20.07%| unknown
 3481s|932300 |929107 |  1652k|   1.8 |  3096M | 144 |1920 |  90 | 163 | 856k|  2 |   0 |   0 | 2.886493e+02 | 3.465862e+02 |  20.07%| unknown
 3481s|932400 |929207 |  1652k|   1.8 |  3096M | 144 |1920 |  90 | 148 | 856k|  2 |   0 |   0 | 2.886508e+02 | 3.465862e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|932500 |929307 |  1652k|   1.8 |  3097M | 144 |1920 |  90 | 149 | 856k|  2 |   0 |   0 | 2.886508e+02 | 3.465862e+02 |  20.07%| unknown
 3481s|932600 |929407 |  1653k|   1.8 |  3099M | 144 |1920 |  90 | 159 | 856k|  2 |   0 |   0 | 2.886509e+02 | 3.465862e+02 |  20.07%| unknown
 3482s|932700 |929507 |  1653k|   1.8 |  3099M | 144 |1920 |  90 | 165 | 856k|  2 |   0 |   0 | 2.886509e+02 | 3.465862e+02 |  20.07%| unknown
 3482s|932800 |929607 |  1653k|   1.8 |  3099M | 144 |1920 |  90 | 152 | 856k|  1 |   0 |   0 | 2.886509e+02 | 3.465862e+02 |  20.07%| unknown
 3482s|932900 |929707 |  1653k|   1.8 |  3101M | 144 |1920 |  90 | 155 | 856k|  2 |   0 |   0 | 2.886509e+02 | 3.465862e+02 |  20.07%| unknown
 3482s|933000 |929807 |  1653k|   1.8 |  3101M | 144 |1920 |  90 | 153 | 856k|  2 |   0 |   0 | 2.886512e+02 | 3.465862e+02 |  20.07%| unknown
 3483s|933100 |929907 |  1654k|   1.8 |  3101M | 144 |1920 |  90 | 162 | 856k|  2 |   0 |   0 | 2.886513e+02 | 3.465862e+02 |  20.07%| unknown
 3483s|933200 |930007 |  1654k|   1.8 |  3101M | 144 |1920 |  90 | 150 | 857k|  2 |   0 |   0 | 2.886513e+02 | 3.465862e+02 |  20.07%| unknown
 3483s|933300 |930107 |  1654k|   1.8 |  3101M | 144 |1920 |  90 | 153 | 857k|  2 |   0 |   0 | 2.886513e+02 | 3.465862e+02 |  20.07%| unknown
 3484s|933400 |930207 |  1654k|   1.8 |  3101M | 144 |1920 |  90 | 157 | 857k|  2 |   0 |   0 | 2.886516e+02 | 3.465862e+02 |  20.07%| unknown
 3484s|933500 |930307 |  1654k|   1.8 |  3101M | 144 |1920 |  90 | 157 | 857k|  2 |   0 |   0 | 2.886521e+02 | 3.465862e+02 |  20.07%| unknown
 3484s|933600 |930407 |  1654k|   1.8 |  3101M | 144 |1920 |  90 | 162 | 857k|  2 |   0 |   0 | 2.886521e+02 | 3.465862e+02 |  20.07%| unknown
 3484s|933700 |930507 |  1655k|   1.8 |  3101M | 144 |1920 |  90 | 149 | 857k|  2 |   0 |   0 | 2.886523e+02 | 3.465862e+02 |  20.07%| unknown
 3485s|933800 |930607 |  1655k|   1.8 |  3101M | 144 |1920 |  90 | 153 | 857k|  2 |   0 |   0 | 2.886523e+02 | 3.465862e+02 |  20.07%| unknown
 3485s|933900 |930707 |  1655k|   1.8 |  3101M | 144 |1920 |  90 | 151 | 857k|  2 |   0 |   0 | 2.886527e+02 | 3.465862e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s|934000 |930807 |  1655k|   1.8 |  3101M | 144 |1920 |  90 | 159 | 857k|  2 |   0 |   0 | 2.886531e+02 | 3.465862e+02 |  20.07%| unknown
 3485s|934100 |930907 |  1655k|   1.8 |  3101M | 144 |1920 |  90 | 162 | 857k|  2 |   0 |   0 | 2.886531e+02 | 3.465862e+02 |  20.07%| unknown
 3486s|934200 |931007 |  1656k|   1.8 |  3101M | 144 |1920 |  90 | 148 | 858k|  2 |   0 |   0 | 2.886541e+02 | 3.465862e+02 |  20.07%| unknown
 3486s|934300 |931107 |  1656k|   1.8 |  3104M | 144 |1920 |  90 | 156 | 858k|  2 |   0 |   0 | 2.886541e+02 | 3.465862e+02 |  20.07%| unknown
 3486s|934400 |931205 |  1656k|   1.8 |  3104M | 144 |1920 |  90 | 157 | 858k|  2 |   0 |   0 | 2.886544e+02 | 3.465862e+02 |  20.07%| unknown
 3486s|934500 |931305 |  1656k|   1.8 |  3105M | 144 |1920 |  90 | 163 | 858k|  1 |   0 |   0 | 2.886544e+02 | 3.465862e+02 |  20.07%| unknown
 3487s|934600 |931405 |  1656k|   1.8 |  3106M | 144 |1920 |  90 | 151 | 858k|  1 |   0 |   0 | 2.886545e+02 | 3.465862e+02 |  20.07%| unknown
 3487s|934700 |931505 |  1656k|   1.8 |  3106M | 144 |1920 |  90 | 148 | 858k|  2 |   0 |   0 | 2.886545e+02 | 3.465862e+02 |  20.07%| unknown
 3487s|934800 |931605 |  1657k|   1.8 |  3107M | 144 |1920 |  90 | 156 | 858k|  2 |   0 |   0 | 2.886545e+02 | 3.465862e+02 |  20.07%| unknown
 3488s|934900 |931705 |  1657k|   1.8 |  3107M | 144 |1920 |  90 | 161 | 858k|  2 |   0 |   0 | 2.886545e+02 | 3.465862e+02 |  20.07%| unknown
 3488s|935000 |931805 |  1657k|   1.8 |  3107M | 144 |1920 |  90 | 165 | 858k|  2 |   0 |   0 | 2.886545e+02 | 3.465862e+02 |  20.07%| unknown
 3488s|935100 |931905 |  1657k|   1.8 |  3107M | 144 |1920 |  90 | 148 | 858k|  2 |   0 |   0 | 2.886548e+02 | 3.465862e+02 |  20.07%| unknown
 3488s|935200 |932005 |  1657k|   1.8 |  3108M | 144 |1920 |  90 | 149 | 858k|  2 |   0 |   0 | 2.886548e+02 | 3.465862e+02 |  20.07%| unknown
 3489s|935300 |932105 |  1658k|   1.8 |  3108M | 144 |1920 |  90 | 158 | 859k|  2 |   0 |   0 | 2.886548e+02 | 3.465862e+02 |  20.07%| unknown
 3489s|935400 |932205 |  1658k|   1.8 |  3110M | 144 |1920 |  90 | 160 | 859k|  2 |   0 |   0 | 2.886548e+02 | 3.465862e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|935500 |932305 |  1658k|   1.8 |  3111M | 144 |1920 |  90 | 150 | 859k|  2 |   0 |   0 | 2.886550e+02 | 3.465862e+02 |  20.07%| unknown
 3489s|935600 |932405 |  1658k|   1.8 |  3111M | 144 |1920 |  90 | 153 | 859k|  2 |   0 |   0 | 2.886552e+02 | 3.465862e+02 |  20.07%| unknown
 3490s|935700 |932505 |  1658k|   1.8 |  3111M | 144 |1920 |  90 | 158 | 859k|  2 |   0 |   0 | 2.886552e+02 | 3.465862e+02 |  20.07%| unknown
 3490s|935800 |932605 |  1659k|   1.8 |  3112M | 144 |1920 |  90 | 163 | 859k|  2 |   0 |   0 | 2.886552e+02 | 3.465862e+02 |  20.07%| unknown
 3490s|935900 |932705 |  1659k|   1.8 |  3112M | 144 |1920 |  90 | 147 | 859k|  1 |   0 |   0 | 2.886552e+02 | 3.465862e+02 |  20.07%| unknown
 3490s|936000 |932805 |  1659k|   1.8 |  3112M | 144 |1920 |  90 | 148 | 859k|  2 |   0 |   0 | 2.886557e+02 | 3.465862e+02 |  20.07%| unknown
 3491s|936100 |932905 |  1659k|   1.8 |  3112M | 144 |1920 |  90 | 149 | 859k|  2 |   0 |   0 | 2.886562e+02 | 3.465862e+02 |  20.07%| unknown
 3491s|936200 |933005 |  1659k|   1.8 |  3112M | 144 |1920 |  90 | 153 | 859k|  2 |   0 |   0 | 2.886562e+02 | 3.465862e+02 |  20.07%| unknown
 3491s|936300 |933105 |  1659k|   1.8 |  3112M | 144 |1920 |  90 | 154 | 860k|  2 |   0 |   0 | 2.886567e+02 | 3.465862e+02 |  20.07%| unknown
 3491s|936400 |933203 |  1660k|   1.8 |  3113M | 144 |1920 |  90 | 152 | 860k|  2 |   0 |   0 | 2.886567e+02 | 3.465862e+02 |  20.07%| unknown
 3492s|936500 |933303 |  1660k|   1.8 |  3113M | 144 |1920 |  90 | 153 | 860k|  1 |   0 |   0 | 2.886570e+02 | 3.465862e+02 |  20.07%| unknown
 3492s|936600 |933403 |  1660k|   1.8 |  3114M | 144 |1920 |  90 | 162 | 860k|  2 |   0 |   0 | 2.886570e+02 | 3.465862e+02 |  20.07%| unknown
 3492s|936700 |933501 |  1660k|   1.8 |  3114M | 144 |1920 |  90 | 160 | 860k|  1 |   0 |   0 | 2.886578e+02 | 3.465862e+02 |  20.07%| unknown
 3492s|936800 |933601 |  1660k|   1.8 |  3115M | 144 |1920 |  90 | 165 | 860k|  2 |   0 |   0 | 2.886578e+02 | 3.465862e+02 |  20.07%| unknown
 3493s|936900 |933701 |  1661k|   1.8 |  3115M | 144 |1920 |  90 | 152 | 860k|  2 |   0 |   0 | 2.886588e+02 | 3.465862e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3493s|937000 |933801 |  1661k|   1.8 |  3115M | 144 |1920 |  90 | 155 | 860k|  2 |   0 |   0 | 2.886593e+02 | 3.465862e+02 |  20.07%| unknown
 3493s|937100 |933901 |  1661k|   1.8 |  3116M | 144 |1920 |  90 | 160 | 860k|  1 |   0 |   0 | 2.886593e+02 | 3.465862e+02 |  20.07%| unknown
 3494s|937200 |933999 |  1661k|   1.8 |  3116M | 144 |1920 |  90 | 155 | 860k|  2 |   0 |   0 | 2.886594e+02 | 3.465862e+02 |  20.07%| unknown
 3494s|937300 |934099 |  1661k|   1.8 |  3117M | 144 |1920 |  90 | 164 | 860k|  2 |   0 |   0 | 2.886594e+02 | 3.465862e+02 |  20.07%| unknown
 3494s|937400 |934199 |  1662k|   1.8 |  3117M | 144 |1920 |  90 | 146 | 861k|  2 |   0 |   0 | 2.886603e+02 | 3.465862e+02 |  20.07%| unknown
 3494s|937500 |934299 |  1662k|   1.8 |  3117M | 144 |1920 |  90 | 156 | 861k|  2 |   0 |   0 | 2.886603e+02 | 3.465862e+02 |  20.07%| unknown
 3495s|937600 |934399 |  1662k|   1.8 |  3118M | 144 |1920 |  90 | 159 | 861k|  2 |   0 |   0 | 2.886608e+02 | 3.465862e+02 |  20.07%| unknown
 3495s|937700 |934499 |  1662k|   1.8 |  3118M | 144 |1920 |  90 | 160 | 861k|  2 |   0 |   0 | 2.886608e+02 | 3.465862e+02 |  20.07%| unknown
 3495s|937800 |934599 |  1662k|   1.8 |  3118M | 144 |1920 |  90 | 152 | 861k|  2 |   0 |   0 | 2.886608e+02 | 3.465862e+02 |  20.07%| unknown
 3495s|937900 |934699 |  1663k|   1.8 |  3118M | 144 |1920 |  90 | 156 | 861k|  2 |   0 |   0 | 2.886610e+02 | 3.465862e+02 |  20.07%| unknown
 3496s|938000 |934799 |  1663k|   1.8 |  3119M | 144 |1920 |  90 | 161 | 861k|  2 |   0 |   0 | 2.886610e+02 | 3.465862e+02 |  20.07%| unknown
 3496s|938100 |934899 |  1663k|   1.8 |  3119M | 144 |1920 |  90 | 147 | 861k|  2 |   0 |   0 | 2.886610e+02 | 3.465862e+02 |  20.07%| unknown
 3496s|938200 |934999 |  1663k|   1.8 |  3119M | 144 |1920 |  90 | 156 | 861k|  2 |   0 |   0 | 2.886613e+02 | 3.465862e+02 |  20.07%| unknown
 3496s|938300 |935099 |  1663k|   1.8 |  3119M | 144 |1920 |  90 | 154 | 861k|  2 |   0 |   0 | 2.886618e+02 | 3.465862e+02 |  20.07%| unknown
 3497s|938400 |935199 |  1663k|   1.8 |  3119M | 144 |1920 |  90 | 159 | 862k|  2 |   0 |   0 | 2.886618e+02 | 3.465862e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3497s|938500 |935299 |  1664k|   1.8 |  3120M | 144 |1920 |  90 | 153 | 862k|  2 |   0 |   0 | 2.886618e+02 | 3.465862e+02 |  20.07%| unknown
 3497s|938600 |935399 |  1664k|   1.8 |  3120M | 144 |1920 |  90 | 155 | 862k|  2 |   0 |   0 | 2.886618e+02 | 3.465862e+02 |  20.07%| unknown
 3497s|938700 |935499 |  1664k|   1.8 |  3120M | 144 |1920 |  90 | 163 | 862k|  2 |   0 |   0 | 2.886619e+02 | 3.465862e+02 |  20.07%| unknown
 3498s|938800 |935599 |  1664k|   1.8 |  3120M | 144 |1920 |  90 | 149 | 862k|  2 |   0 |   0 | 2.886619e+02 | 3.465862e+02 |  20.07%| unknown
 3498s|938900 |935699 |  1664k|   1.8 |  3121M | 144 |1920 |  90 | 147 | 862k|  2 |   0 |   0 | 2.886622e+02 | 3.465862e+02 |  20.07%| unknown
 3498s|939000 |935797 |  1665k|   1.8 |  3121M | 144 |1920 |  90 | 156 | 862k|  2 |   0 |   0 | 2.886622e+02 | 3.465862e+02 |  20.07%| unknown
 3498s|939100 |935897 |  1665k|   1.8 |  3121M | 144 |1920 |  90 | 160 | 862k|  2 |   0 |   0 | 2.886622e+02 | 3.465862e+02 |  20.07%| unknown
 3499s|939200 |935997 |  1665k|   1.8 |  3121M | 144 |1920 |  90 | 163 | 862k|  2 |   0 |   0 | 2.886622e+02 | 3.465862e+02 |  20.07%| unknown
 3499s|939300 |936097 |  1665k|   1.8 |  3121M | 144 |1920 |  90 | 167 | 862k|  2 |   0 |   0 | 2.886630e+02 | 3.465862e+02 |  20.07%| unknown
 3499s|939400 |936197 |  1665k|   1.8 |  3121M | 144 |1920 |  90 | 156 | 862k|  2 |   0 |   0 | 2.886632e+02 | 3.465862e+02 |  20.07%| unknown
 3500s|939500 |936297 |  1666k|   1.8 |  3121M | 144 |1920 |  90 | 154 | 863k|  2 |   0 |   0 | 2.886632e+02 | 3.465862e+02 |  20.07%| unknown
 3500s|939600 |936397 |  1666k|   1.8 |  3121M | 144 |1920 |  90 | 158 | 863k|  2 |   0 |   0 | 2.886632e+02 | 3.465862e+02 |  20.07%| unknown
 3500s|939700 |936497 |  1666k|   1.8 |  3121M | 144 |1920 |  90 | 148 | 863k|  2 |   0 |   0 | 2.886636e+02 | 3.465862e+02 |  20.07%| unknown
 3500s|939800 |936597 |  1666k|   1.8 |  3121M | 144 |1920 |  90 | 158 | 863k|  2 |   0 |   0 | 2.886636e+02 | 3.465862e+02 |  20.07%| unknown
 3501s|939900 |936697 |  1666k|   1.8 |  3122M | 144 |1920 |  90 | 160 | 863k|  1 |   0 |   0 | 2.886636e+02 | 3.465862e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s|940000 |936797 |  1666k|   1.8 |  3122M | 144 |1920 |  90 | 145 | 863k|  1 |   0 |   0 | 2.886636e+02 | 3.465862e+02 |  20.07%| unknown
 3501s|940100 |936895 |  1667k|   1.8 |  3123M | 144 |1920 |  90 | 151 | 863k|  2 |   0 |   0 | 2.886646e+02 | 3.465862e+02 |  20.07%| unknown
 3501s|940200 |936995 |  1667k|   1.8 |  3123M | 144 |1920 |  90 | 154 | 863k|  2 |   0 |   0 | 2.886646e+02 | 3.465862e+02 |  20.07%| unknown
 3502s|940300 |937095 |  1667k|   1.8 |  3123M | 144 |1920 |  90 | 160 | 863k|  2 |   0 |   0 | 2.886646e+02 | 3.465862e+02 |  20.07%| unknown
 3502s|940400 |937195 |  1667k|   1.8 |  3123M | 144 |1920 |  90 | 158 | 863k|  2 |   0 |   0 | 2.886648e+02 | 3.465862e+02 |  20.07%| unknown
 3502s|940500 |937295 |  1667k|   1.8 |  3124M | 144 |1920 |  90 | 165 | 864k|  2 |   0 |   0 | 2.886649e+02 | 3.465862e+02 |  20.07%| unknown
 3502s|940600 |937395 |  1668k|   1.8 |  3124M | 144 |1920 |  90 | 145 | 864k|  1 |   0 |   0 | 2.886659e+02 | 3.465862e+02 |  20.06%| unknown
