solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5097 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 97 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5097 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|322400 |142000 |540719 |   1.7 |  1027M | 108 |5400 |5000 |5312 | 210k|  1 |   0 |1008 | 3.906773e+02 | 3.909127e+02 |   0.06%|  93.77%
 2988s|322500 |142036 |540889 |   1.7 |  1027M | 108 |5400 |5000 |5330 | 210k|  3 |   0 |1008 | 3.906773e+02 | 3.909127e+02 |   0.06%|  93.77%
 2989s|322600 |142074 |541055 |   1.7 |  1027M | 108 |5400 |5000 |5318 | 210k|  3 |   0 |1010 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 2989s|322700 |142124 |541207 |   1.7 |  1028M | 108 |5400 |5000 |5318 | 210k|  4 |   0 |1010 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 2990s|322800 |142168 |541382 |   1.7 |  1028M | 108 |5400 |5000 |5315 | 210k|  0 |   0 |1010 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 2991s|322900 |142216 |541549 |   1.7 |  1028M | 108 |5400 |5000 |5318 | 210k|  0 |   0 |1010 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 2992s|323000 |142248 |541705 |   1.7 |  1028M | 108 |5400 |5000 |5322 | 210k|  6 |   0 |1010 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 2993s|323100 |142312 |541864 |   1.7 |  1028M | 108 |5400 |5000 |5323 | 210k|  3 |   0 |1010 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 2993s|323200 |142374 |542026 |   1.7 |  1028M | 108 |5400 |5000 |5311 | 210k|  4 |   0 |1010 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 2994s|323300 |142406 |542187 |   1.7 |  1028M | 108 |5400 |5000 |5317 | 210k|  2 |   0 |1010 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 2996s|323400 |142450 |542371 |   1.7 |  1028M | 108 |5400 |5000 |5326 | 211k|  6 |   0 |1010 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|323500 |142494 |542541 |   1.7 |  1029M | 108 |5400 |5000 |5321 | 211k|  1 |   0 |1012 | 3.906774e+02 | 3.909127e+02 |   0.06%|  93.77%
 2997s|323600 |142548 |542701 |   1.7 |  1029M | 108 |5400 |5000 |5316 | 211k|  3 |   0 |1012 | 3.906775e+02 | 3.909127e+02 |   0.06%|  93.77%
 2998s|323700 |142592 |542850 |   1.7 |  1029M | 108 |5400 |5000 |5312 | 211k|  1 |   0 |1012 | 3.906775e+02 | 3.909127e+02 |   0.06%|  93.77%
 2999s|323800 |142634 |542987 |   1.7 |  1029M | 108 |5400 |5000 |5319 | 211k|  1 |   0 |1012 | 3.906775e+02 | 3.909127e+02 |   0.06%|  93.77%
 3000s|323900 |142682 |543136 |   1.7 |  1029M | 108 |5400 |5000 |5316 | 211k|  0 |   0 |1012 | 3.906775e+02 | 3.909127e+02 |   0.06%|  93.77%
 3000s|324000 |142724 |543283 |   1.7 |  1029M | 108 |5400 |5000 |5314 | 211k|  2 |   0 |1012 | 3.906775e+02 | 3.909127e+02 |   0.06%|  93.77%
 3001s|324100 |142772 |543442 |   1.7 |  1029M | 108 |5400 |5000 |5321 | 211k|  0 |   0 |1012 | 3.906775e+02 | 3.909127e+02 |   0.06%|  93.77%
 3002s|324200 |142822 |543596 |   1.7 |  1029M | 108 |5400 |5000 |5316 | 211k|  1 |   0 |1012 | 3.906776e+02 | 3.909127e+02 |   0.06%|  93.77%
 3003s|324300 |142856 |543755 |   1.7 |  1029M | 108 |5400 |5000 |5317 | 211k|  0 |   0 |1012 | 3.906776e+02 | 3.909127e+02 |   0.06%|  93.77%
 3003s|324400 |142890 |543888 |   1.7 |  1029M | 108 |5400 |5000 |5321 | 211k|  3 |   0 |1012 | 3.906776e+02 | 3.909127e+02 |   0.06%|  93.77%
 3004s|324500 |142936 |544066 |   1.7 |  1031M | 108 |5400 |5000 |5318 | 211k|  1 |   0 |1012 | 3.906776e+02 | 3.909127e+02 |   0.06%|  93.77%
 3005s|324600 |142982 |544247 |   1.7 |  1032M | 108 |5400 |5000 |5316 | 211k|  4 |   0 |1012 | 3.906776e+02 | 3.909127e+02 |   0.06%|  93.77%
 3006s|324700 |143026 |544389 |   1.7 |  1033M | 108 |5400 |5000 |5319 | 211k|  4 |   0 |1012 | 3.906776e+02 | 3.909127e+02 |   0.06%|  93.77%
 3007s|324800 |143072 |544534 |   1.7 |  1035M | 108 |5400 |5000 |5317 | 211k|  4 |   0 |1012 | 3.906776e+02 | 3.909127e+02 |   0.06%|  93.77%
 3007s|324900 |143118 |544688 |   1.7 |  1035M | 108 |5400 |5000 |5312 | 211k|  1 |   0 |1012 | 3.906776e+02 | 3.909127e+02 |   0.06%|  93.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|325000 |143152 |544832 |   1.7 |  1035M | 108 |5400 |5000 |5315 | 211k|  3 |   0 |1012 | 3.906777e+02 | 3.909127e+02 |   0.06%|  93.77%
 3009s|325100 |143184 |544965 |   1.7 |  1036M | 108 |5400 |5000 |5313 | 212k|  4 |   0 |1012 | 3.906777e+02 | 3.909127e+02 |   0.06%|  93.77%
 3010s|325200 |143222 |545124 |   1.7 |  1036M | 108 |5400 |5000 |5316 | 212k|  0 |   0 |1016 | 3.906777e+02 | 3.909127e+02 |   0.06%|  93.77%
 3011s|325300 |143276 |545289 |   1.7 |  1036M | 108 |5400 |5000 |5316 | 212k|  0 |   0 |1016 | 3.906777e+02 | 3.909127e+02 |   0.06%|  93.77%
 3012s|325400 |143322 |545451 |   1.7 |  1036M | 108 |5400 |5000 |5311 | 212k|  1 |   0 |1016 | 3.906777e+02 | 3.909127e+02 |   0.06%|  93.77%
 3012s|325500 |143388 |545630 |   1.7 |  1036M | 108 |5400 |5000 |5314 | 212k|  1 |   0 |1016 | 3.906777e+02 | 3.909127e+02 |   0.06%|  93.77%
 3013s|325600 |143428 |545786 |   1.7 |  1036M | 108 |5400 |5000 |5311 | 212k|  4 |   0 |1016 | 3.906778e+02 | 3.909127e+02 |   0.06%|  93.77%
 3014s|325700 |143470 |545948 |   1.7 |  1036M | 108 |5400 |5000 |5316 | 212k|  3 |   0 |1016 | 3.906778e+02 | 3.909127e+02 |   0.06%|  93.77%
 3015s|325800 |143526 |546136 |   1.7 |  1036M | 108 |5400 |5000 |5312 | 212k|  4 |   0 |1016 | 3.906778e+02 | 3.909127e+02 |   0.06%|  93.77%
 3016s|325900 |143568 |546305 |   1.7 |  1036M | 108 |5400 |5000 |5308 | 212k|  1 |   0 |1016 | 3.906778e+02 | 3.909127e+02 |   0.06%|  93.77%
 3017s|326000 |143612 |546464 |   1.7 |  1037M | 108 |5400 |5000 |5312 | 212k|  1 |   0 |1016 | 3.906778e+02 | 3.909127e+02 |   0.06%|  93.77%
 3018s|326100 |143654 |546615 |   1.7 |  1037M | 108 |5400 |5000 |5314 | 212k|  4 |   0 |1016 | 3.906778e+02 | 3.909127e+02 |   0.06%|  93.77%
 3018s|326200 |143710 |546777 |   1.7 |  1037M | 108 |5400 |5000 |5316 | 212k|  1 |   0 |1016 | 3.906778e+02 | 3.909127e+02 |   0.06%|  93.77%
 3019s|326300 |143762 |546933 |   1.7 |  1038M | 108 |5400 |5000 |5317 | 212k|  2 |   0 |1016 | 3.906778e+02 | 3.909127e+02 |   0.06%|  93.77%
 3020s|326400 |143802 |547111 |   1.7 |  1038M | 108 |5400 |5000 |5308 | 212k|  4 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|326500 |143834 |547256 |   1.7 |  1038M | 108 |5400 |5000 |5310 | 212k|  0 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.77%
 3022s|326600 |143870 |547445 |   1.7 |  1038M | 108 |5400 |5000 |5322 | 212k|  2 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.77%
 3023s|326700 |143914 |547608 |   1.7 |  1038M | 108 |5400 |5000 |5323 | 212k|  0 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.78%
 3024s|326800 |143968 |547741 |   1.7 |  1038M | 108 |5400 |5000 |5317 | 213k|  3 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.78%
 3024s|326900 |144008 |547897 |   1.7 |  1039M | 108 |5400 |5000 |5323 | 213k|  3 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.78%
 3025s|327000 |144052 |548041 |   1.7 |  1039M | 108 |5400 |5000 |5316 | 213k|  0 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.78%
 3026s|327100 |144106 |548208 |   1.7 |  1039M | 108 |5400 |5000 |5312 | 213k|  1 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.78%
 3027s|327200 |144164 |548389 |   1.7 |  1039M | 108 |5400 |5000 |5316 | 213k|  1 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.78%
 3028s|327300 |144210 |548559 |   1.7 |  1039M | 108 |5400 |5000 |5323 | 213k|  6 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.78%
 3029s|327400 |144252 |548720 |   1.7 |  1039M | 108 |5400 |5000 |5317 | 213k|  2 |   0 |1016 | 3.906779e+02 | 3.909127e+02 |   0.06%|  93.78%
 3030s|327500 |144300 |548898 |   1.7 |  1039M | 108 |5400 |5000 |5320 | 213k|  6 |   0 |1016 | 3.906780e+02 | 3.909127e+02 |   0.06%|  93.78%
 3031s|327600 |144340 |549065 |   1.7 |  1039M | 108 |5400 |5000 |5312 | 213k|  1 |   0 |1016 | 3.906780e+02 | 3.909127e+02 |   0.06%|  93.78%
 3032s|327700 |144384 |549214 |   1.7 |  1040M | 108 |5400 |5000 |5320 | 213k|  7 |   0 |1016 | 3.906780e+02 | 3.909127e+02 |   0.06%|  93.78%
 3033s|327800 |144438 |549372 |   1.7 |  1040M | 108 |5400 |5000 |5316 | 213k|  0 |   0 |1016 | 3.906780e+02 | 3.909127e+02 |   0.06%|  93.78%
 3033s|327900 |144484 |549601 |   1.7 |  1040M | 108 |5400 |5000 |5316 | 213k|  0 |   0 |1016 | 3.906780e+02 | 3.909127e+02 |   0.06%|  93.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|328000 |144530 |549777 |   1.7 |  1040M | 108 |5400 |5000 |5324 | 213k|  2 |   0 |1016 | 3.906780e+02 | 3.909127e+02 |   0.06%|  93.78%
 3035s|328100 |144584 |549948 |   1.7 |  1041M | 108 |5400 |5000 |5320 | 213k|  0 |   0 |1016 | 3.906780e+02 | 3.909127e+02 |   0.06%|  93.78%
 3036s|328200 |144630 |550123 |   1.7 |  1041M | 108 |5400 |5000 |5313 | 213k|  1 |   0 |1016 | 3.906780e+02 | 3.909127e+02 |   0.06%|  93.78%
 3037s|328300 |144670 |550303 |   1.7 |  1041M | 108 |5400 |5000 |5311 | 213k|  0 |   0 |1016 | 3.906781e+02 | 3.909127e+02 |   0.06%|  93.78%
 3038s|328400 |144714 |550484 |   1.7 |  1041M | 108 |5400 |5000 |5316 | 214k|  5 |   0 |1016 | 3.906781e+02 | 3.909127e+02 |   0.06%|  93.78%
 3039s|328500 |144748 |550658 |   1.7 |  1041M | 108 |5400 |5000 |5315 | 214k|  0 |   0 |1016 | 3.906781e+02 | 3.909127e+02 |   0.06%|  93.78%
 3039s|328600 |144792 |550803 |   1.7 |  1041M | 108 |5400 |5000 |5320 | 214k|  1 |   0 |1016 | 3.906781e+02 | 3.909127e+02 |   0.06%|  93.78%
 3040s|328700 |144822 |550942 |   1.7 |  1041M | 108 |5400 |5000 |5317 | 214k|  1 |   0 |1016 | 3.906781e+02 | 3.909127e+02 |   0.06%|  93.78%
 3041s|328800 |144856 |551093 |   1.7 |  1041M | 108 |5400 |5000 |5315 | 214k|  1 |   0 |1016 | 3.906781e+02 | 3.909127e+02 |   0.06%|  93.78%
 3042s|328900 |144914 |551266 |   1.7 |  1041M | 108 |5400 |5000 |5312 | 214k|  0 |   0 |1016 | 3.906781e+02 | 3.909127e+02 |   0.06%|  93.78%
 3043s|329000 |144966 |551435 |   1.7 |  1043M | 108 |5400 |5000 |5318 | 214k|  2 |   0 |1016 | 3.906781e+02 | 3.909127e+02 |   0.06%|  93.78%
 3043s|329100 |145012 |551578 |   1.7 |  1043M | 108 |5400 |5000 |5315 | 214k|  3 |   0 |1016 | 3.906781e+02 | 3.909127e+02 |   0.06%|  93.78%
 3044s|329200 |145064 |551752 |   1.7 |  1043M | 108 |5400 |5000 |5320 | 214k|  4 |   0 |1016 | 3.906782e+02 | 3.909127e+02 |   0.06%|  93.78%
 3045s|329300 |145112 |551946 |   1.7 |  1043M | 108 |5400 |5000 |5316 | 214k|  3 |   0 |1016 | 3.906782e+02 | 3.909127e+02 |   0.06%|  93.78%
 3046s|329400 |145154 |552106 |   1.7 |  1043M | 108 |5400 |5000 |5317 | 214k|  3 |   0 |1016 | 3.906782e+02 | 3.909127e+02 |   0.06%|  93.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|329500 |145210 |552263 |   1.7 |  1043M | 108 |5400 |5000 |5316 | 214k|  4 |   0 |1016 | 3.906783e+02 | 3.909127e+02 |   0.06%|  93.78%
 3048s|329600 |145256 |552440 |   1.7 |  1043M | 108 |5400 |5000 |5315 | 214k|  4 |   0 |1016 | 3.906783e+02 | 3.909127e+02 |   0.06%|  93.78%
 3049s|329700 |145306 |552611 |   1.7 |  1043M | 108 |5400 |5000 |5316 | 214k|  0 |   0 |1016 | 3.906783e+02 | 3.909127e+02 |   0.06%|  93.78%
 3049s|329800 |145346 |552800 |   1.7 |  1043M | 108 |5400 |5000 |5315 | 214k|  0 |   0 |1016 | 3.906783e+02 | 3.909127e+02 |   0.06%|  93.78%
 3050s|329900 |145384 |552964 |   1.7 |  1044M | 108 |5400 |5000 |5313 | 215k|  3 |   0 |1016 | 3.906783e+02 | 3.909127e+02 |   0.06%|  93.78%
 3051s|330000 |145418 |553118 |   1.7 |  1044M | 108 |5400 |5000 |5314 | 215k|  5 |   0 |1016 | 3.906784e+02 | 3.909127e+02 |   0.06%|  93.78%
 3052s|330100 |145444 |553262 |   1.7 |  1045M | 108 |5400 |5000 |5313 | 215k|  0 |   0 |1016 | 3.906784e+02 | 3.909127e+02 |   0.06%|  93.78%
 3053s|330200 |145474 |553399 |   1.7 |  1046M | 108 |5400 |5000 |5313 | 215k|  3 |   0 |1016 | 3.906784e+02 | 3.909127e+02 |   0.06%|  93.78%
 3054s|330300 |145512 |553549 |   1.7 |  1046M | 108 |5400 |5000 |5319 | 215k|  0 |   0 |1016 | 3.906785e+02 | 3.909127e+02 |   0.06%|  93.78%
 3055s|330400 |145554 |553716 |   1.7 |  1047M | 108 |5400 |5000 |5314 | 215k|  0 |   0 |1016 | 3.906785e+02 | 3.909127e+02 |   0.06%|  93.78%
 3055s|330500 |145602 |553854 |   1.7 |  1048M | 108 |5400 |5000 |5320 | 215k|  4 |   0 |1016 | 3.906785e+02 | 3.909127e+02 |   0.06%|  93.78%
 3056s|330600 |145648 |554011 |   1.7 |  1048M | 108 |5400 |5000 |5318 | 215k|  1 |   0 |1016 | 3.906786e+02 | 3.909127e+02 |   0.06%|  93.78%
 3057s|330700 |145684 |554152 |   1.7 |  1049M | 108 |5400 |5000 |5326 | 215k|  4 |   0 |1016 | 3.906786e+02 | 3.909127e+02 |   0.06%|  93.78%
 3058s|330800 |145726 |554287 |   1.7 |  1049M | 108 |5400 |5000 |5316 | 215k|  1 |   0 |1016 | 3.906786e+02 | 3.909127e+02 |   0.06%|  93.78%
 3058s|330900 |145764 |554465 |   1.7 |  1049M | 108 |5400 |5000 |5316 | 215k|  3 |   0 |1018 | 3.906786e+02 | 3.909127e+02 |   0.06%|  93.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s|331000 |145798 |554641 |   1.7 |  1050M | 108 |5400 |5000 |5311 | 215k|  0 |   0 |1018 | 3.906786e+02 | 3.909127e+02 |   0.06%|  93.78%
 3060s|331100 |145844 |554809 |   1.7 |  1050M | 108 |5400 |5000 |5320 | 215k|  3 |   0 |1018 | 3.906786e+02 | 3.909127e+02 |   0.06%|  93.78%
 3061s|331200 |145886 |554954 |   1.7 |  1050M | 108 |5400 |5000 |5313 | 215k|  1 |   0 |1018 | 3.906786e+02 | 3.909127e+02 |   0.06%|  93.78%
 3062s|331300 |145938 |555121 |   1.7 |  1050M | 108 |5400 |5000 |5315 | 215k|  0 |   0 |1018 | 3.906786e+02 | 3.909127e+02 |   0.06%|  93.78%
 3063s|331400 |145970 |555286 |   1.7 |  1051M | 108 |5400 |5000 |5321 | 215k|  0 |   0 |1018 | 3.906787e+02 | 3.909127e+02 |   0.06%|  93.78%
 3063s|331500 |146026 |555428 |   1.7 |  1052M | 108 |5400 |5000 |5322 | 215k|  4 |   0 |1018 | 3.906787e+02 | 3.909127e+02 |   0.06%|  93.78%
 3064s|331600 |146064 |555608 |   1.7 |  1052M | 108 |5400 |5000 |5318 | 216k|  0 |   0 |1018 | 3.906787e+02 | 3.909127e+02 |   0.06%|  93.78%
 3065s|331700 |146096 |555758 |   1.7 |  1052M | 108 |5400 |5000 |5308 | 216k|  4 |   0 |1018 | 3.906787e+02 | 3.909127e+02 |   0.06%|  93.78%
 3066s|331800 |146138 |555899 |   1.7 |  1052M | 108 |5400 |5000 |5325 | 216k|  0 |   0 |1018 | 3.906787e+02 | 3.909127e+02 |   0.06%|  93.78%
 3067s|331900 |146164 |556072 |   1.7 |  1052M | 108 |5400 |5000 |5317 | 216k|  1 |   0 |1018 | 3.906787e+02 | 3.909127e+02 |   0.06%|  93.79%
 3067s|332000 |146202 |556239 |   1.7 |  1053M | 108 |5400 |5000 |5315 | 216k|  3 |   0 |1018 | 3.906788e+02 | 3.909127e+02 |   0.06%|  93.79%
 3069s|332100 |146250 |556378 |   1.7 |  1054M | 108 |5400 |5000 |5315 | 216k|  2 |   0 |1018 | 3.906788e+02 | 3.909127e+02 |   0.06%|  93.79%
 3070s|332200 |146300 |556542 |   1.7 |  1054M | 108 |5400 |5000 |5321 | 216k|  1 |   0 |1018 | 3.906788e+02 | 3.909127e+02 |   0.06%|  93.79%
 3071s|332300 |146332 |556692 |   1.7 |  1054M | 108 |5400 |5000 |5311 | 216k|  3 |   0 |1020 | 3.906789e+02 | 3.909127e+02 |   0.06%|  93.79%
 3071s|332400 |146374 |556851 |   1.7 |  1054M | 108 |5400 |5000 |5312 | 216k|  2 |   0 |1020 | 3.906789e+02 | 3.909127e+02 |   0.06%|  93.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|332500 |146404 |556993 |   1.7 |  1054M | 108 |5400 |5000 |5312 | 216k|  0 |   0 |1020 | 3.906789e+02 | 3.909127e+02 |   0.06%|  93.79%
 3073s|332600 |146438 |557145 |   1.7 |  1054M | 108 |5400 |5000 |5322 | 216k|  1 |   0 |1020 | 3.906790e+02 | 3.909127e+02 |   0.06%|  93.79%
 3074s|332700 |146478 |557305 |   1.7 |  1054M | 108 |5400 |5000 |5322 | 216k|  0 |   0 |1020 | 3.906790e+02 | 3.909127e+02 |   0.06%|  93.79%
 3075s|332800 |146532 |557477 |   1.7 |  1054M | 108 |5400 |5000 |5326 | 216k|  4 |   0 |1020 | 3.906790e+02 | 3.909127e+02 |   0.06%|  93.79%
 3075s|332900 |146576 |557642 |   1.7 |  1054M | 108 |5400 |5000 |5315 | 216k|  5 |   0 |1020 | 3.906790e+02 | 3.909127e+02 |   0.06%|  93.79%
 3076s|333000 |146614 |557805 |   1.7 |  1054M | 108 |5400 |5000 |5317 | 216k|  3 |   0 |1020 | 3.906790e+02 | 3.909127e+02 |   0.06%|  93.79%
 3077s|333100 |146652 |557982 |   1.7 |  1054M | 108 |5400 |5000 |5321 | 216k|  1 |   0 |1020 | 3.906791e+02 | 3.909127e+02 |   0.06%|  93.79%
 3078s|333200 |146686 |558124 |   1.7 |  1054M | 108 |5400 |5000 |5313 | 216k|  0 |   0 |1020 | 3.906791e+02 | 3.909127e+02 |   0.06%|  93.79%
 3078s|333300 |146732 |558276 |   1.7 |  1054M | 108 |5400 |5000 |5324 | 217k|  5 |   0 |1020 | 3.906791e+02 | 3.909127e+02 |   0.06%|  93.79%
 3080s|333400 |146780 |558447 |   1.7 |  1054M | 108 |5400 |5000 |5313 | 217k|  6 |   0 |1020 | 3.906791e+02 | 3.909127e+02 |   0.06%|  93.79%
 3081s|333500 |146822 |558624 |   1.7 |  1054M | 108 |5400 |5000 |5313 | 217k|  3 |   0 |1020 | 3.906791e+02 | 3.909127e+02 |   0.06%|  93.79%
 3081s|333600 |146868 |558775 |   1.7 |  1054M | 108 |5400 |5000 |5307 | 217k|  6 |   0 |1020 | 3.906791e+02 | 3.909127e+02 |   0.06%|  93.79%
 3082s|333700 |146914 |558947 |   1.7 |  1054M | 108 |5400 |5000 |5316 | 217k|  0 |   0 |1020 | 3.906791e+02 | 3.909127e+02 |   0.06%|  93.79%
 3083s|333800 |146962 |559116 |   1.7 |  1055M | 108 |5400 |5000 |5320 | 217k|  0 |   0 |1020 | 3.906791e+02 | 3.909127e+02 |   0.06%|  93.79%
 3084s|333900 |147010 |559274 |   1.7 |  1057M | 108 |5400 |5000 |5318 | 217k|  3 |   0 |1022 | 3.906792e+02 | 3.909127e+02 |   0.06%|  93.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|334000 |147042 |559436 |   1.7 |  1057M | 108 |5400 |5000 |5325 | 217k|  2 |   0 |1022 | 3.906792e+02 | 3.909127e+02 |   0.06%|  93.79%
 3086s|334100 |147084 |559613 |   1.7 |  1057M | 108 |5400 |5000 |5317 | 217k|  0 |   0 |1022 | 3.906792e+02 | 3.909127e+02 |   0.06%|  93.79%
 3087s|334200 |147124 |559787 |   1.7 |  1057M | 108 |5400 |5000 |5325 | 217k|  3 |   0 |1022 | 3.906792e+02 | 3.909127e+02 |   0.06%|  93.79%
 3087s|334300 |147160 |559931 |   1.7 |  1057M | 108 |5400 |5000 |5314 | 217k|  2 |   0 |1022 | 3.906793e+02 | 3.909127e+02 |   0.06%|  93.79%
 3088s|334400 |147206 |560086 |   1.7 |  1057M | 108 |5400 |5000 |5325 | 217k|  0 |   0 |1022 | 3.906793e+02 | 3.909127e+02 |   0.06%|  93.79%
 3089s|334500 |147246 |560235 |   1.7 |  1057M | 108 |5400 |5000 |5315 | 217k|  1 |   0 |1022 | 3.906794e+02 | 3.909127e+02 |   0.06%|  93.79%
 3090s|334600 |147296 |560382 |   1.7 |  1057M | 108 |5400 |5000 |5308 | 217k|  4 |   0 |1022 | 3.906794e+02 | 3.909127e+02 |   0.06%|  93.79%
 3091s|334700 |147340 |560525 |   1.7 |  1058M | 108 |5400 |5000 |5314 | 217k|  1 |   0 |1022 | 3.906794e+02 | 3.909127e+02 |   0.06%|  93.79%
 3091s|334800 |147374 |560662 |   1.7 |  1058M | 108 |5400 |5000 |5318 | 217k|  3 |   0 |1022 | 3.906794e+02 | 3.909127e+02 |   0.06%|  93.79%
 3092s|334900 |147426 |560828 |   1.7 |  1058M | 108 |5400 |5000 |5323 | 217k|  3 |   0 |1022 | 3.906794e+02 | 3.909127e+02 |   0.06%|  93.79%
 3093s|335000 |147474 |560979 |   1.7 |  1058M | 108 |5400 |5000 |5321 | 218k|  1 |   0 |1022 | 3.906794e+02 | 3.909127e+02 |   0.06%|  93.79%
 3094s|335100 |147512 |561123 |   1.7 |  1058M | 108 |5400 |5000 |5313 | 218k|  3 |   0 |1022 | 3.906794e+02 | 3.909127e+02 |   0.06%|  93.79%
 3095s|335200 |147546 |561297 |   1.7 |  1059M | 108 |5400 |5000 |5310 | 218k|  0 |   0 |1022 | 3.906794e+02 | 3.909127e+02 |   0.06%|  93.79%
 3095s|335300 |147578 |561426 |   1.7 |  1059M | 108 |5400 |5000 |5324 | 218k|  2 |   0 |1022 | 3.906795e+02 | 3.909127e+02 |   0.06%|  93.79%
 3096s|335400 |147628 |561579 |   1.7 |  1059M | 108 |5400 |5000 |5324 | 218k|  0 |   0 |1022 | 3.906795e+02 | 3.909127e+02 |   0.06%|  93.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|335500 |147660 |561737 |   1.7 |  1059M | 108 |5400 |5000 |5311 | 218k|  1 |   0 |1022 | 3.906795e+02 | 3.909127e+02 |   0.06%|  93.79%
 3098s|335600 |147718 |561911 |   1.7 |  1059M | 108 |5400 |5000 |5313 | 218k|  1 |   0 |1022 | 3.906795e+02 | 3.909127e+02 |   0.06%|  93.79%
 3099s|335700 |147760 |562063 |   1.7 |  1059M | 108 |5400 |5000 |5318 | 218k|  2 |   0 |1022 | 3.906795e+02 | 3.909127e+02 |   0.06%|  93.79%
 3100s|335800 |147806 |562229 |   1.7 |  1059M | 108 |5400 |5000 |5310 | 218k|  4 |   0 |1022 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
 3100s|335900 |147852 |562371 |   1.7 |  1060M | 108 |5400 |5000 |5315 | 218k|  2 |   0 |1022 | 3.906796e+02 | 3.909127e+02 |   0.06%|  93.79%
