
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|  1775k|  1732k|  4332k|   2.4 |  4296M |  51 | 260 | 230 | 276 |2348k|  2 |   0 |   2 | 2.638722e+02 | 2.754804e+02 |   4.40%|  20.45%
 1998s|  1776k|  1732k|  4333k|   2.4 |  4296M |  51 | 260 | 230 | 285 |2348k|  2 |   0 |   2 | 2.638723e+02 | 2.754804e+02 |   4.40%|  20.45%
 1999s|  1776k|  1732k|  4333k|   2.4 |  4296M |  51 | 260 | 230 | 278 |2348k|  2 |   0 |   2 | 2.638724e+02 | 2.754804e+02 |   4.40%|  20.45%
 1999s|  1776k|  1733k|  4333k|   2.4 |  4296M |  51 | 260 | 230 | 274 |2349k|  1 |   0 |   2 | 2.638725e+02 | 2.754804e+02 |   4.40%|  20.45%
 1999s|  1776k|  1733k|  4333k|   2.4 |  4296M |  51 | 260 | 230 | 279 |2349k|  2 |   0 |   2 | 2.638725e+02 | 2.754804e+02 |   4.40%|  20.45%
 1999s|  1776k|  1733k|  4334k|   2.4 |  4296M |  51 | 260 | 230 | 278 |2349k|  4 |   0 |   2 | 2.638726e+02 | 2.754804e+02 |   4.40%|  20.45%
 1999s|  1776k|  1733k|  4334k|   2.4 |  4296M |  51 | 260 | 230 | 285 |2349k|  3 |   0 |   2 | 2.638728e+02 | 2.754804e+02 |   4.40%|  20.45%
 1999s|  1776k|  1733k|  4334k|   2.4 |  4296M |  51 | 260 | 230 | 277 |2349k|  3 |   0 |   2 | 2.638729e+02 | 2.754804e+02 |   4.40%|  20.45%
 1999s|  1776k|  1733k|  4335k|   2.4 |  4296M |  51 | 260 | 230 | 278 |2349k|  2 |   0 |   2 | 2.638729e+02 | 2.754804e+02 |   4.40%|  20.45%
 1999s|  1776k|  1733k|  4335k|   2.4 |  4296M |  51 | 260 | 230 | 279 |2349k|  3 |   0 |   2 | 2.638730e+02 | 2.754804e+02 |   4.40%|  20.45%
 1999s|  1776k|  1733k|  4335k|   2.4 |  4296M |  51 | 260 | 230 | 282 |2350k|  2 |   0 |   2 | 2.638732e+02 | 2.754804e+02 |   4.40%|  20.45%
 2000s|  1777k|  1733k|  4335k|   2.4 |  4296M |  51 | 260 | 230 | 285 |2350k|  3 |   0 |   2 | 2.638732e+02 | 2.754804e+02 |   4.40%|  20.45%
 2000s|  1777k|  1733k|  4336k|   2.4 |  4296M |  51 | 260 | 230 | 281 |2350k|  1 |   0 |   2 | 2.638734e+02 | 2.754804e+02 |   4.40%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|  1777k|  1734k|  4336k|   2.4 |  4296M |  51 | 260 | 230 | 284 |2350k|  1 |   0 |   2 | 2.638734e+02 | 2.754804e+02 |   4.40%|  20.46%
 2000s|  1777k|  1734k|  4336k|   2.4 |  4296M |  51 | 260 | 230 | 278 |2350k|  4 |   0 |   2 | 2.638734e+02 | 2.754804e+02 |   4.40%|  20.46%
 2000s|  1777k|  1734k|  4336k|   2.4 |  4296M |  51 | 260 | 230 | 285 |2350k|  2 |   0 |   2 | 2.638734e+02 | 2.754804e+02 |   4.40%|  20.46%
 2000s|  1777k|  1734k|  4337k|   2.4 |  4298M |  51 | 260 | 230 | 278 |2350k|  3 |   0 |   2 | 2.638735e+02 | 2.754804e+02 |   4.40%|  20.46%
 2000s|  1777k|  1734k|  4337k|   2.4 |  4298M |  51 | 260 | 230 | 281 |2351k|  1 |   0 |   2 | 2.638736e+02 | 2.754804e+02 |   4.40%|  20.46%
 2000s|  1777k|  1734k|  4337k|   2.4 |  4298M |  51 | 260 | 230 | 283 |2351k|  2 |   0 |   2 | 2.638738e+02 | 2.754804e+02 |   4.40%|  20.46%
 2000s|  1777k|  1734k|  4337k|   2.4 |  4298M |  51 | 260 | 230 | 286 |2351k|  3 |   0 |   2 | 2.638738e+02 | 2.754804e+02 |   4.40%|  20.46%
 2001s|  1777k|  1734k|  4338k|   2.4 |  4299M |  51 | 260 | 230 | 281 |2351k|  3 |   0 |   2 | 2.638738e+02 | 2.754804e+02 |   4.40%|  20.46%
 2001s|  1778k|  1734k|  4338k|   2.4 |  4299M |  51 | 260 | 230 | 275 |2351k|  2 |   0 |   2 | 2.638738e+02 | 2.754804e+02 |   4.40%|  20.46%
 2001s|  1778k|  1734k|  4338k|   2.4 |  4299M |  51 | 260 | 230 | 274 |2351k|  3 |   0 |   2 | 2.638738e+02 | 2.754804e+02 |   4.40%|  20.46%
 2001s|  1778k|  1735k|  4339k|   2.4 |  4300M |  51 | 260 | 230 | 271 |2351k|  2 |   0 |   2 | 2.638740e+02 | 2.754804e+02 |   4.40%|  20.46%
 2001s|  1778k|  1735k|  4339k|   2.4 |  4300M |  51 | 260 | 230 | 269 |2352k|  2 |   0 |   2 | 2.638740e+02 | 2.754804e+02 |   4.40%|  20.46%
 2001s|  1778k|  1735k|  4339k|   2.4 |  4301M |  51 | 260 | 230 | 281 |2352k|  2 |   0 |   2 | 2.638741e+02 | 2.754804e+02 |   4.40%|  20.46%
 2001s|  1778k|  1735k|  4339k|   2.4 |  4302M |  51 | 260 | 230 | 286 |2352k|  3 |   0 |   2 | 2.638741e+02 | 2.754804e+02 |   4.40%|  20.46%
 2001s|  1778k|  1735k|  4340k|   2.4 |  4302M |  51 | 260 | 230 | 282 |2352k|  2 |   0 |   2 | 2.638741e+02 | 2.754804e+02 |   4.40%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|  1778k|  1735k|  4340k|   2.4 |  4302M |  51 | 260 | 230 | 271 |2352k|  0 |   0 |   2 | 2.638743e+02 | 2.754804e+02 |   4.40%|  20.46%
 2002s|  1778k|  1735k|  4340k|   2.4 |  4302M |  51 | 260 | 230 | 284 |2352k|  2 |   0 |   2 | 2.638743e+02 | 2.754804e+02 |   4.40%|  20.46%
 2002s|  1778k|  1735k|  4340k|   2.4 |  4302M |  51 | 260 | 230 | 282 |2352k|  2 |   0 |   2 | 2.638744e+02 | 2.754804e+02 |   4.40%|  20.46%
 2002s|  1779k|  1735k|  4341k|   2.4 |  4302M |  51 | 260 | 230 | 278 |2353k|  2 |   0 |   2 | 2.638745e+02 | 2.754804e+02 |   4.40%|  20.46%
 2002s|  1779k|  1735k|  4341k|   2.4 |  4302M |  51 | 260 | 230 | 276 |2353k|  3 |   0 |   2 | 2.638745e+02 | 2.754804e+02 |   4.40%|  20.46%
 2002s|  1779k|  1735k|  4341k|   2.4 |  4302M |  51 | 260 | 230 | 284 |2353k|  2 |   0 |   2 | 2.638745e+02 | 2.754804e+02 |   4.40%|  20.46%
 2002s|  1779k|  1736k|  4342k|   2.4 |  4302M |  51 | 260 | 230 | 272 |2353k|  1 |   0 |   2 | 2.638746e+02 | 2.754804e+02 |   4.40%|  20.46%
 2002s|  1779k|  1736k|  4342k|   2.4 |  4302M |  51 | 260 | 230 | 280 |2353k|  1 |   0 |   2 | 2.638747e+02 | 2.754804e+02 |   4.40%|  20.46%
 2002s|  1779k|  1736k|  4342k|   2.4 |  4302M |  51 | 260 | 230 | 286 |2353k|  2 |   0 |   2 | 2.638747e+02 | 2.754804e+02 |   4.40%|  20.46%
 2002s|  1779k|  1736k|  4342k|   2.4 |  4302M |  51 | 260 | 230 | 280 |2353k|  3 |   0 |   2 | 2.638747e+02 | 2.754804e+02 |   4.40%|  20.46%
 2003s|  1779k|  1736k|  4343k|   2.4 |  4302M |  51 | 260 | 230 | 271 |2354k|  1 |   0 |   2 | 2.638748e+02 | 2.754804e+02 |   4.40%|  20.46%
 2003s|  1779k|  1736k|  4343k|   2.4 |  4303M |  51 | 260 | 230 | 279 |2354k|  3 |   0 |   2 | 2.638750e+02 | 2.754804e+02 |   4.40%|  20.46%
 2003s|  1779k|  1736k|  4343k|   2.4 |  4303M |  51 | 260 | 230 | 281 |2354k|  4 |   0 |   2 | 2.638750e+02 | 2.754804e+02 |   4.40%|  20.46%
 2003s|  1780k|  1736k|  4343k|   2.4 |  4303M |  51 | 260 | 230 | 280 |2354k|  4 |   0 |   2 | 2.638750e+02 | 2.754804e+02 |   4.40%|  20.46%
 2003s|  1780k|  1736k|  4344k|   2.4 |  4303M |  51 | 260 | 230 | 287 |2354k|  3 |   0 |   2 | 2.638751e+02 | 2.754804e+02 |   4.40%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|  1780k|  1736k|  4344k|   2.4 |  4303M |  51 | 260 | 230 | 285 |2354k|  3 |   0 |   2 | 2.638752e+02 | 2.754804e+02 |   4.40%|  20.46%
 2003s|  1780k|  1737k|  4344k|   2.4 |  4303M |  51 | 260 | 230 | 284 |2354k|  3 |   0 |   2 | 2.638752e+02 | 2.754804e+02 |   4.40%|  20.46%
 2003s|  1780k|  1737k|  4345k|   2.4 |  4303M |  51 | 260 | 230 | 272 |2355k|  2 |   0 |   2 | 2.638755e+02 | 2.754804e+02 |   4.40%|  20.46%
 2003s|  1780k|  1737k|  4345k|   2.4 |  4303M |  51 | 260 | 230 | 270 |2355k|  3 |   0 |   2 | 2.638755e+02 | 2.754804e+02 |   4.40%|  20.46%
 2004s|  1780k|  1737k|  4345k|   2.4 |  4303M |  51 | 260 | 230 | 278 |2355k|  1 |   0 |   2 | 2.638755e+02 | 2.754804e+02 |   4.40%|  20.46%
 2004s|  1780k|  1737k|  4345k|   2.4 |  4303M |  51 | 260 | 230 | 282 |2355k|  3 |   0 |   2 | 2.638759e+02 | 2.754804e+02 |   4.40%|  20.46%
 2004s|  1780k|  1737k|  4346k|   2.4 |  4304M |  51 | 260 | 230 | 282 |2355k|  1 |   0 |   2 | 2.638761e+02 | 2.754804e+02 |   4.40%|  20.46%
 2004s|  1780k|  1737k|  4346k|   2.4 |  4304M |  51 | 260 | 230 | 283 |2355k|  3 |   0 |   2 | 2.638761e+02 | 2.754804e+02 |   4.40%|  20.46%
 2004s|  1781k|  1737k|  4346k|   2.4 |  4305M |  51 | 260 | 230 | 281 |2355k|  2 |   0 |   2 | 2.638762e+02 | 2.754804e+02 |   4.40%|  20.46%
 2004s|  1781k|  1737k|  4347k|   2.4 |  4306M |  51 | 260 | 230 | 283 |2356k|  4 |   0 |   2 | 2.638762e+02 | 2.754804e+02 |   4.40%|  20.46%
 2004s|  1781k|  1737k|  4347k|   2.4 |  4306M |  51 | 260 | 230 | 276 |2356k|  3 |   0 |   2 | 2.638763e+02 | 2.754804e+02 |   4.40%|  20.46%
 2004s|  1781k|  1738k|  4347k|   2.4 |  4306M |  51 | 260 | 230 | 272 |2356k|  1 |   0 |   2 | 2.638766e+02 | 2.754804e+02 |   4.40%|  20.46%
 2005s|  1781k|  1738k|  4347k|   2.4 |  4306M |  51 | 260 | 230 | 281 |2356k|  3 |   0 |   2 | 2.638766e+02 | 2.754804e+02 |   4.40%|  20.46%
 2005s|  1781k|  1738k|  4348k|   2.4 |  4307M |  51 | 260 | 230 | 289 |2356k|  3 |   0 |   2 | 2.638767e+02 | 2.754804e+02 |   4.40%|  20.46%
 2005s|  1781k|  1738k|  4348k|   2.4 |  4309M |  51 | 260 | 230 | 272 |2356k|  2 |   0 |   2 | 2.638769e+02 | 2.754804e+02 |   4.40%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|  1781k|  1738k|  4348k|   2.4 |  4309M |  51 | 260 | 230 | 273 |2356k|  3 |   0 |   2 | 2.638770e+02 | 2.754804e+02 |   4.40%|  20.46%
 2005s|  1781k|  1738k|  4349k|   2.4 |  4309M |  51 | 260 | 230 | 280 |2357k|  3 |   0 |   2 | 2.638771e+02 | 2.754804e+02 |   4.40%|  20.46%
 2005s|  1781k|  1738k|  4349k|   2.4 |  4309M |  51 | 260 | 230 | 286 |2357k|  3 |   0 |   2 | 2.638772e+02 | 2.754804e+02 |   4.40%|  20.46%
 2005s|  1782k|  1738k|  4349k|   2.4 |  4343M |  51 | 260 | 230 | 274 |2357k|  1 |   0 |   2 | 2.638772e+02 | 2.754804e+02 |   4.40%|  20.46%
 2005s|  1782k|  1738k|  4349k|   2.4 |  4343M |  51 | 260 | 230 | 285 |2357k|  2 |   0 |   2 | 2.638774e+02 | 2.754804e+02 |   4.40%|  20.46%
 2005s|  1782k|  1738k|  4350k|   2.4 |  4343M |  51 | 260 | 230 | 274 |2357k|  2 |   0 |   2 | 2.638776e+02 | 2.754804e+02 |   4.40%|  20.46%
 2006s|  1782k|  1739k|  4350k|   2.4 |  4343M |  51 | 260 | 230 | 273 |2357k|  1 |   0 |   2 | 2.638776e+02 | 2.754804e+02 |   4.40%|  20.46%
 2006s|  1782k|  1739k|  4350k|   2.4 |  4343M |  51 | 260 | 230 | 285 |2357k|  3 |   0 |   2 | 2.638776e+02 | 2.754804e+02 |   4.40%|  20.46%
 2006s|  1782k|  1739k|  4350k|   2.4 |  4343M |  51 | 260 | 230 | 279 |2358k|  1 |   0 |   2 | 2.638776e+02 | 2.754804e+02 |   4.40%|  20.46%
 2006s|  1782k|  1739k|  4351k|   2.4 |  4343M |  51 | 260 | 230 | 265 |2358k|  1 |   0 |   2 | 2.638776e+02 | 2.754804e+02 |   4.40%|  20.46%
 2006s|  1782k|  1739k|  4351k|   2.4 |  4344M |  51 | 260 | 230 | 278 |2358k|  2 |   0 |   2 | 2.638778e+02 | 2.754804e+02 |   4.40%|  20.46%
 2006s|  1782k|  1739k|  4351k|   2.4 |  4345M |  51 | 260 | 230 | 273 |2358k|  2 |   0 |   2 | 2.638778e+02 | 2.754804e+02 |   4.40%|  20.46%
 2006s|  1782k|  1739k|  4351k|   2.4 |  4345M |  51 | 260 | 230 | 284 |2358k|  3 |   0 |   2 | 2.638779e+02 | 2.754804e+02 |   4.40%|  20.46%
 2006s|  1783k|  1739k|  4352k|   2.4 |  4345M |  51 | 260 | 230 | 277 |2358k|  4 |   0 |   2 | 2.638779e+02 | 2.754804e+02 |   4.40%|  20.46%
 2007s|  1783k|  1739k|  4352k|   2.4 |  4346M |  51 | 260 | 230 | 284 |2358k|  3 |   0 |   2 | 2.638779e+02 | 2.754804e+02 |   4.40%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|  1783k|  1739k|  4352k|   2.4 |  4346M |  51 | 260 | 230 | 273 |2359k|  3 |   0 |   2 | 2.638782e+02 | 2.754804e+02 |   4.40%|  20.46%
 2007s|  1783k|  1739k|  4353k|   2.4 |  4347M |  51 | 260 | 230 | 276 |2359k|  2 |   0 |   2 | 2.638782e+02 | 2.754804e+02 |   4.40%|  20.46%
 2007s|  1783k|  1740k|  4353k|   2.4 |  4347M |  51 | 260 | 230 | 277 |2359k|  3 |   0 |   2 | 2.638783e+02 | 2.754804e+02 |   4.40%|  20.46%
 2007s|  1783k|  1740k|  4353k|   2.4 |  4347M |  51 | 260 | 230 | 280 |2359k|  3 |   0 |   2 | 2.638784e+02 | 2.754804e+02 |   4.40%|  20.46%
 2007s|  1783k|  1740k|  4353k|   2.4 |  4347M |  51 | 260 | 230 | 283 |2359k|  3 |   0 |   2 | 2.638785e+02 | 2.754804e+02 |   4.40%|  20.46%
 2007s|  1783k|  1740k|  4354k|   2.4 |  4347M |  51 | 260 | 230 | 280 |2359k|  1 |   0 |   2 | 2.638785e+02 | 2.754804e+02 |   4.40%|  20.46%
 2007s|  1783k|  1740k|  4354k|   2.4 |  4347M |  51 | 260 | 230 | 278 |2359k|  1 |   0 |   2 | 2.638785e+02 | 2.754804e+02 |   4.40%|  20.46%
 2007s|  1783k|  1740k|  4354k|   2.4 |  4347M |  51 | 260 | 230 | 281 |2360k|  1 |   0 |   2 | 2.638786e+02 | 2.754804e+02 |   4.40%|  20.46%
 2008s|  1784k|  1740k|  4355k|   2.4 |  4348M |  51 | 260 | 230 | 273 |2360k|  3 |   0 |   2 | 2.638788e+02 | 2.754804e+02 |   4.40%|  20.46%
 2008s|  1784k|  1740k|  4355k|   2.4 |  4349M |  51 | 260 | 230 | 279 |2360k|  2 |   0 |   2 | 2.638788e+02 | 2.754804e+02 |   4.40%|  20.46%
 2008s|  1784k|  1740k|  4355k|   2.4 |  4349M |  51 | 260 | 230 | 279 |2360k|  3 |   0 |   2 | 2.638788e+02 | 2.754804e+02 |   4.40%|  20.46%
 2008s|  1784k|  1740k|  4355k|   2.4 |  4349M |  51 | 260 | 230 | 282 |2360k|  2 |   0 |   2 | 2.638788e+02 | 2.754804e+02 |   4.40%|  20.46%
 2008s|  1784k|  1741k|  4356k|   2.4 |  4349M |  51 | 260 | 230 | 274 |2360k|  1 |   0 |   2 | 2.638792e+02 | 2.754804e+02 |   4.40%|  20.46%
 2008s|  1784k|  1741k|  4356k|   2.4 |  4349M |  51 | 260 | 230 | 269 |2360k|  3 |   0 |   2 | 2.638793e+02 | 2.754804e+02 |   4.40%|  20.46%
 2008s|  1784k|  1741k|  4356k|   2.4 |  4349M |  51 | 260 | 230 | 274 |2361k|  3 |   0 |   2 | 2.638793e+02 | 2.754804e+02 |   4.40%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|  1784k|  1741k|  4356k|   2.4 |  4350M |  51 | 260 | 230 | 285 |2361k|  2 |   0 |   2 | 2.638794e+02 | 2.754804e+02 |   4.40%|  20.46%
 2008s|  1784k|  1741k|  4357k|   2.4 |  4350M |  51 | 260 | 230 | 288 |2361k|  1 |   0 |   2 | 2.638794e+02 | 2.754804e+02 |   4.40%|  20.46%
 2009s|  1784k|  1741k|  4357k|   2.4 |  4350M |  51 | 260 | 230 | 273 |2361k|  2 |   0 |   2 | 2.638795e+02 | 2.754804e+02 |   4.40%|  20.46%
 2009s|  1785k|  1741k|  4357k|   2.4 |  4350M |  51 | 260 | 230 | 274 |2361k|  3 |   0 |   2 | 2.638797e+02 | 2.754804e+02 |   4.40%|  20.46%
 2009s|  1785k|  1741k|  4357k|   2.4 |  4350M |  51 | 260 | 230 | 275 |2361k|  3 |   0 |   2 | 2.638801e+02 | 2.754804e+02 |   4.40%|  20.46%
 2009s|  1785k|  1741k|  4358k|   2.4 |  4350M |  51 | 260 | 230 | 279 |2361k|  2 |   0 |   2 | 2.638803e+02 | 2.754804e+02 |   4.40%|  20.46%
 2009s|  1785k|  1741k|  4358k|   2.4 |  4350M |  51 | 260 | 230 | 277 |2361k|  2 |   0 |   2 | 2.638803e+02 | 2.754804e+02 |   4.40%|  20.46%
 2009s|  1785k|  1742k|  4358k|   2.4 |  4350M |  51 | 260 | 230 | 271 |2362k|  3 |   0 |   2 | 2.638804e+02 | 2.754804e+02 |   4.40%|  20.46%
 2009s|  1785k|  1742k|  4359k|   2.4 |  4350M |  51 | 260 | 230 | 269 |2362k|  3 |   0 |   2 | 2.638804e+02 | 2.754804e+02 |   4.40%|  20.46%
 2009s|  1785k|  1742k|  4359k|   2.4 |  4350M |  51 | 260 | 230 | 278 |2362k|  3 |   0 |   2 | 2.638806e+02 | 2.754804e+02 |   4.40%|  20.46%
 2009s|  1785k|  1742k|  4359k|   2.4 |  4350M |  51 | 260 | 230 | 285 |2362k|  2 |   0 |   2 | 2.638807e+02 | 2.754804e+02 |   4.40%|  20.46%
 2010s|  1785k|  1742k|  4359k|   2.4 |  4351M |  51 | 260 | 230 | 278 |2362k|  1 |   0 |   2 | 2.638810e+02 | 2.754804e+02 |   4.40%|  20.46%
 2010s|  1785k|  1742k|  4360k|   2.4 |  4351M |  51 | 260 | 230 | 282 |2362k|  3 |   0 |   2 | 2.638810e+02 | 2.754804e+02 |   4.40%|  20.46%
 2010s|  1786k|  1742k|  4360k|   2.4 |  4351M |  51 | 260 | 230 | 278 |2362k|  3 |   0 |   2 | 2.638812e+02 | 2.754804e+02 |   4.40%|  20.46%
 2010s|  1786k|  1742k|  4360k|   2.4 |  4351M |  51 | 260 | 230 | 272 |2363k|  2 |   0 |   2 | 2.638812e+02 | 2.754804e+02 |   4.40%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|  1786k|  1742k|  4360k|   2.4 |  4351M |  51 | 260 | 230 | 275 |2363k|  3 |   0 |   2 | 2.638813e+02 | 2.754804e+02 |   4.40%|  20.46%
 2010s|  1786k|  1742k|  4361k|   2.4 |  4351M |  51 | 260 | 230 | 280 |2363k|  1 |   0 |   2 | 2.638813e+02 | 2.754804e+02 |   4.40%|  20.46%
 2010s|  1786k|  1742k|  4361k|   2.4 |  4352M |  51 | 260 | 230 | 282 |2363k|  2 |   0 |   2 | 2.638813e+02 | 2.754804e+02 |   4.40%|  20.46%
 2010s|  1786k|  1743k|  4361k|   2.4 |  4352M |  51 | 260 | 230 | 280 |2363k|  2 |   0 |   2 | 2.638813e+02 | 2.754804e+02 |   4.40%|  20.46%
 2011s|  1786k|  1743k|  4361k|   2.4 |  4352M |  51 | 260 | 230 | 281 |2363k|  2 |   0 |   2 | 2.638814e+02 | 2.754804e+02 |   4.40%|  20.46%
 2011s|  1786k|  1743k|  4362k|   2.4 |  4352M |  51 | 260 | 230 | 279 |2363k|  1 |   0 |   2 | 2.638814e+02 | 2.754804e+02 |   4.40%|  20.46%
 2011s|  1786k|  1743k|  4362k|   2.4 |  4352M |  51 | 260 | 230 | 288 |2364k|  3 |   0 |   2 | 2.638816e+02 | 2.754804e+02 |   4.40%|  20.46%
 2011s|  1786k|  1743k|  4362k|   2.4 |  4353M |  51 | 260 | 230 | 284 |2364k|  3 |   0 |   2 | 2.638817e+02 | 2.754804e+02 |   4.40%|  20.46%
 2011s|  1787k|  1743k|  4362k|   2.4 |  4353M |  51 | 260 | 230 | 282 |2364k|  3 |   0 |   2 | 2.638820e+02 | 2.754804e+02 |   4.40%|  20.46%
 2011s|  1787k|  1743k|  4363k|   2.4 |  4353M |  51 | 260 | 230 | 278 |2364k|  3 |   0 |   2 | 2.638820e+02 | 2.754804e+02 |   4.40%|  20.46%
 2011s|  1787k|  1743k|  4363k|   2.4 |  4353M |  51 | 260 | 230 | 282 |2364k|  1 |   0 |   2 | 2.638820e+02 | 2.754804e+02 |   4.40%|  20.46%
 2011s|  1787k|  1743k|  4363k|   2.4 |  4354M |  51 | 260 | 230 | 278 |2364k|  1 |   0 |   2 | 2.638821e+02 | 2.754804e+02 |   4.40%|  20.46%
 2011s|  1787k|  1743k|  4364k|   2.4 |  4355M |  51 | 260 | 230 | 283 |2364k|  3 |   0 |   2 | 2.638822e+02 | 2.754804e+02 |   4.40%|  20.46%
 2012s|  1787k|  1744k|  4364k|   2.4 |  4355M |  51 | 260 | 230 | 283 |2365k|  2 |   0 |   2 | 2.638822e+02 | 2.754804e+02 |   4.40%|  20.46%
 2012s|  1787k|  1744k|  4364k|   2.4 |  4355M |  51 | 260 | 230 | 277 |2365k|  2 |   0 |   2 | 2.638822e+02 | 2.754804e+02 |   4.40%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|  1787k|  1744k|  4364k|   2.4 |  4355M |  51 | 260 | 230 | 287 |2365k|  4 |   0 |   2 | 2.638824e+02 | 2.754804e+02 |   4.40%|  20.46%
 2012s|  1787k|  1744k|  4365k|   2.4 |  4355M |  51 | 260 | 230 | 277 |2365k|  2 |   0 |   2 | 2.638824e+02 | 2.754804e+02 |   4.40%|  20.46%
 2012s|  1787k|  1744k|  4365k|   2.4 |  4355M |  51 | 260 | 230 | 282 |2365k|  3 |   0 |   2 | 2.638825e+02 | 2.754804e+02 |   4.40%|  20.46%
 2012s|  1788k|  1744k|  4365k|   2.4 |  4355M |  51 | 260 | 230 | 278 |2365k|  1 |   0 |   2 | 2.638826e+02 | 2.754804e+02 |   4.40%|  20.46%
 2012s|  1788k|  1744k|  4365k|   2.4 |  4356M |  51 | 260 | 230 | 270 |2365k|  2 |   0 |   2 | 2.638826e+02 | 2.754804e+02 |   4.40%|  20.46%
 2012s|  1788k|  1744k|  4366k|   2.4 |  4356M |  51 | 260 | 230 | 282 |2366k|  2 |   0 |   2 | 2.638826e+02 | 2.754804e+02 |   4.40%|  20.46%
 2012s|  1788k|  1744k|  4366k|   2.4 |  4358M |  51 | 260 | 230 | 283 |2366k|  3 |   0 |   2 | 2.638829e+02 | 2.754804e+02 |   4.39%|  20.46%
 2013s|  1788k|  1744k|  4366k|   2.4 |  4358M |  51 | 260 | 230 | 271 |2366k|  3 |   0 |   2 | 2.638831e+02 | 2.754804e+02 |   4.39%|  20.46%
 2013s|  1788k|  1745k|  4367k|   2.4 |  4358M |  51 | 260 | 230 | 283 |2366k|  1 |   0 |   2 | 2.638832e+02 | 2.754804e+02 |   4.39%|  20.47%
 2013s|  1788k|  1745k|  4367k|   2.4 |  4359M |  51 | 260 | 230 | 277 |2366k|  3 |   0 |   2 | 2.638832e+02 | 2.754804e+02 |   4.39%|  20.47%
 2013s|  1788k|  1745k|  4367k|   2.4 |  4360M |  51 | 260 | 230 | 290 |2366k|  4 |   0 |   2 | 2.638832e+02 | 2.754804e+02 |   4.39%|  20.47%
 2013s|  1788k|  1745k|  4367k|   2.4 |  4360M |  51 | 260 | 230 | 281 |2366k|  3 |   0 |   2 | 2.638834e+02 | 2.754804e+02 |   4.39%|  20.47%
 2013s|  1788k|  1745k|  4368k|   2.4 |  4360M |  51 | 260 | 230 | 274 |2367k|  1 |   0 |   2 | 2.638834e+02 | 2.754804e+02 |   4.39%|  20.47%
 2013s|  1789k|  1745k|  4368k|   2.4 |  4360M |  51 | 260 | 230 | 276 |2367k|  1 |   0 |   2 | 2.638836e+02 | 2.754804e+02 |   4.39%|  20.47%
