2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 99500 |  7347 |499658 |   5.0 |   128M |  79 |4650 | 210 | 473 | 206k|  0 |   0 |   0 | 8.117424e+03 | 8.117597e+03 |   0.00%|  99.89%
 1004s| 99600 |  7345 |500103 |   5.0 |   128M |  79 |4650 | 210 | 516 | 206k|  2 |   0 |   0 | 8.117425e+03 | 8.117597e+03 |   0.00%|  99.89%
 1004s| 99700 |  7355 |500572 |   5.0 |   128M |  79 |4650 | 210 | 454 | 207k|  0 |   0 |   0 | 8.117425e+03 | 8.117597e+03 |   0.00%|  99.89%
 1005s| 99800 |  7343 |501026 |   5.0 |   128M |  79 |4650 | 210 | 499 | 207k|  0 |   0 |   0 | 8.117428e+03 | 8.117597e+03 |   0.00%|  99.89%
 1005s| 99900 |  7361 |501512 |   5.0 |   128M |  79 |4650 | 210 | 525 | 207k|  3 |   0 |   0 | 8.117429e+03 | 8.117597e+03 |   0.00%|  99.89%
 1006s|100000 |  7367 |501952 |   5.0 |   128M |  79 |4650 | 210 | 531 | 207k|  0 |   0 |   0 | 8.117429e+03 | 8.117597e+03 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|100100 |  7373 |502354 |   5.0 |   128M |  79 |4650 | 210 | 602 | 207k|  3 |   0 |   0 | 8.117430e+03 | 8.117597e+03 |   0.00%|  99.89%
 1007s|100200 |  7381 |502799 |   5.0 |   128M |  79 |4650 | 210 | 507 | 207k|  3 |   0 |   0 | 8.117431e+03 | 8.117597e+03 |   0.00%|  99.89%
 1008s|100300 |  7375 |503236 |   5.0 |   128M |  79 |4650 | 210 | 520 | 208k|  0 |   0 |   0 | 8.117431e+03 | 8.117597e+03 |   0.00%|  99.89%
 1008s|100400 |  7389 |503636 |   5.0 |   128M |  79 |4650 | 210 | 512 | 208k|  1 |   0 |   0 | 8.117432e+03 | 8.117597e+03 |   0.00%|  99.89%
 1008s|100500 |  7385 |504094 |   5.0 |   128M |  79 |4650 | 210 | 491 | 208k|  0 |   0 |   0 | 8.117432e+03 | 8.117597e+03 |   0.00%|  99.89%
 1009s|100600 |  7383 |504585 |   5.0 |   128M |  79 |4650 | 210 | 505 | 208k|  3 |   0 |   0 | 8.117433e+03 | 8.117597e+03 |   0.00%|  99.89%
 1009s|100700 |  7379 |504964 |   5.0 |   128M |  79 |4650 | 210 | 501 | 208k|  1 |   0 |   0 | 8.117433e+03 | 8.117597e+03 |   0.00%|  99.89%
 1010s|100800 |  7393 |505396 |   5.0 |   128M |  79 |4650 | 210 | 522 | 208k|  0 |   0 |   0 | 8.117439e+03 | 8.117597e+03 |   0.00%|  99.89%
 1010s|100900 |  7385 |505798 |   5.0 |   128M |  79 |4650 | 210 | 505 | 208k|  2 |   0 |   0 | 8.117442e+03 | 8.117597e+03 |   0.00%|  99.89%
 1011s|101000 |  7381 |506259 |   5.0 |   128M |  79 |4650 | 210 | 517 | 209k|  1 |   0 |   0 | 8.117442e+03 | 8.117597e+03 |   0.00%|  99.89%
 1011s|101100 |  7373 |506790 |   5.0 |   128M |  79 |4650 | 210 | 555 | 209k|  3 |   0 |   0 | 8.117442e+03 | 8.117597e+03 |   0.00%|  99.89%
 1011s|101200 |  7373 |507237 |   5.0 |   128M |  79 |4650 | 210 | 629 | 209k|  2 |   0 |   0 | 8.117443e+03 | 8.117597e+03 |   0.00%|  99.89%
 1012s|101300 |  7371 |507597 |   5.0 |   128M |  79 |4650 | 210 | 522 | 209k|  0 |   0 |   0 | 8.117444e+03 | 8.117597e+03 |   0.00%|  99.89%
 1012s|101400 |  7369 |508038 |   5.0 |   128M |  79 |4650 | 210 | 526 | 209k|  0 |   0 |   0 | 8.117445e+03 | 8.117597e+03 |   0.00%|  99.98%
 1013s|101500 |  7375 |508488 |   5.0 |   128M |  79 |4650 | 210 | 513 | 209k|  1 |   0 |   0 | 8.117446e+03 | 8.117597e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s|101600 |  7375 |508888 |   5.0 |   128M |  79 |4650 | 210 | 516 | 209k|  3 |   0 |   0 | 8.117447e+03 | 8.117597e+03 |   0.00%|  99.98%
 1014s|101700 |  7369 |509329 |   5.0 |   128M |  79 |4650 | 210 | 532 | 210k|  0 |   0 |   0 | 8.117448e+03 | 8.117597e+03 |   0.00%|  99.98%
 1014s|101800 |  7365 |509785 |   5.0 |   128M |  79 |4650 | 210 | 484 | 210k|  1 |   0 |   0 | 8.117448e+03 | 8.117597e+03 |   0.00%|  99.98%
 1015s|101900 |  7341 |510239 |   5.0 |   128M |  79 |4650 | 210 | 511 | 210k|  2 |   0 |   0 | 8.117450e+03 | 8.117597e+03 |   0.00%|  99.98%
 1015s|102000 |  7321 |510637 |   5.0 |   128M |  79 |4650 | 210 | 514 | 210k|  2 |   0 |   0 | 8.117450e+03 | 8.117597e+03 |   0.00%|  99.98%
 1016s|102100 |  7309 |511049 |   5.0 |   128M |  80 |4650 | 210 | 532 | 210k|  0 |   0 |   0 | 8.117451e+03 | 8.117597e+03 |   0.00%|  99.98%
 1016s|102200 |  7301 |511428 |   5.0 |   128M |  80 |4650 | 210 | 523 | 210k|  4 |   0 |   0 | 8.117454e+03 | 8.117597e+03 |   0.00%|  99.98%
 1017s|102300 |  7303 |511858 |   5.0 |   128M |  80 |4650 | 210 | 516 | 210k|  0 |   0 |   0 | 8.117455e+03 | 8.117597e+03 |   0.00%|  99.98%
 1019s|102400 |  7283 |512307 |   5.0 |   128M |  80 |4650 | 210 | 519 | 211k|  1 |   0 |   0 | 8.117456e+03 | 8.117597e+03 |   0.00%|  99.98%
 1019s|102500 |  7273 |512731 |   5.0 |   128M |  80 |4650 | 210 | 500 | 211k|  0 |   0 |   0 | 8.117456e+03 | 8.117597e+03 |   0.00%|  99.98%
 1042s|102600 |  7271 |513132 |   5.0 |   128M |  80 |4650 | 210 | 461 | 211k|  1 |   0 |   0 | 8.117457e+03 | 8.117597e+03 |   0.00%|  99.98%
 1043s|102700 |  7253 |513523 |   5.0 |   128M |  80 |4650 | 210 | 512 | 211k|  0 |   0 |   0 | 8.117458e+03 | 8.117597e+03 |   0.00%|  99.98%
 1043s|102800 |  7245 |513959 |   5.0 |   128M |  80 |4650 | 210 | 505 | 211k|  1 |   0 |   0 | 8.117458e+03 | 8.117597e+03 |   0.00%|  99.98%
 1045s|102900 |  7231 |514372 |   5.0 |   128M |  80 |4650 | 210 | 456 | 211k|  1 |   0 |   0 | 8.117459e+03 | 8.117597e+03 |   0.00%|  99.98%
 1046s|103000 |  7209 |514782 |   5.0 |   128M |  80 |4650 | 210 | 555 | 211k|  0 |   0 |   0 | 8.117460e+03 | 8.117597e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s|103100 |  7183 |515195 |   5.0 |   128M |  80 |4650 | 210 | 535 | 212k|  0 |   0 |   0 | 8.117463e+03 | 8.117597e+03 |   0.00%|  99.98%
 1047s|103200 |  7169 |515581 |   5.0 |   128M |  80 |4650 | 210 | 505 | 212k|  1 |   0 |   0 | 8.117464e+03 | 8.117597e+03 |   0.00%|  99.98%
 1047s|103300 |  7155 |515991 |   5.0 |   128M |  80 |4650 | 210 | 517 | 212k|  4 |   0 |   0 | 8.117464e+03 | 8.117597e+03 |   0.00%|  99.98%
 1050s|103400 |  7147 |516410 |   5.0 |   128M |  80 |4650 | 210 | 513 | 212k|  0 |   0 |   0 | 8.117464e+03 | 8.117597e+03 |   0.00%|  99.98%
 1050s|103500 |  7141 |516817 |   5.0 |   128M |  80 |4650 | 210 | 547 | 212k|  2 |   0 |   0 | 8.117465e+03 | 8.117597e+03 |   0.00%|  99.98%
 1051s|103600 |  7129 |517247 |   5.0 |   128M |  80 |4650 | 210 | 532 | 212k|  2 |   0 |   0 | 8.117466e+03 | 8.117597e+03 |   0.00%|  99.98%
 1051s|103700 |  7131 |517707 |   5.0 |   128M |  80 |4650 | 210 | 526 | 212k|  0 |   0 |   0 | 8.117467e+03 | 8.117597e+03 |   0.00%|  99.98%
 1051s|103800 |  7117 |518051 |   5.0 |   128M |  80 |4650 | 210 | 520 | 212k|  0 |   0 |   0 | 8.117468e+03 | 8.117597e+03 |   0.00%|  99.98%
 1053s|103900 |  7111 |518419 |   5.0 |   128M |  81 |4650 | 210 | 641 | 213k|  0 |   0 |   0 | 8.117468e+03 | 8.117597e+03 |   0.00%|  99.98%
 1054s|104000 |  7091 |518789 |   5.0 |   128M |  81 |4650 | 210 | 756 | 213k|  0 |   0 |   0 | 8.117470e+03 | 8.117597e+03 |   0.00%|  99.98%
 1054s|104100 |  7089 |519212 |   5.0 |   128M |  81 |4650 | 210 | 548 | 213k|  0 |   0 |   0 | 8.117470e+03 | 8.117597e+03 |   0.00%|  99.98%
 1055s|104200 |  7063 |519623 |   5.0 |   128M |  81 |4650 | 210 | 522 | 213k|  0 |   0 |   0 | 8.117471e+03 | 8.117597e+03 |   0.00%|  99.98%
 1055s|104300 |  7045 |520015 |   5.0 |   128M |  81 |4650 | 210 | 510 | 213k|  2 |   0 |   0 | 8.117471e+03 | 8.117597e+03 |   0.00%|  99.98%
 1056s|104400 |  7035 |520432 |   5.0 |   128M |  81 |4650 | 210 | 547 | 213k|  3 |   0 |   0 | 8.117472e+03 | 8.117597e+03 |   0.00%|  99.98%
 1057s|104500 |  7019 |520826 |   5.0 |   128M |  81 |4650 | 210 | 480 | 213k|  1 |   0 |   0 | 8.117472e+03 | 8.117597e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s|104600 |  7015 |521251 |   5.0 |   128M |  81 |4650 | 210 | 598 | 213k|  2 |   0 |   0 | 8.117474e+03 | 8.117597e+03 |   0.00%|  99.98%
 1058s|104700 |  7013 |521658 |   5.0 |   128M |  81 |4650 | 210 | 591 | 214k|  3 |   0 |   0 | 8.117474e+03 | 8.117597e+03 |   0.00%|  99.98%
 1059s|104800 |  7015 |522052 |   5.0 |   128M |  82 |4650 | 210 | 556 | 214k|  2 |   0 |   0 | 8.117474e+03 | 8.117597e+03 |   0.00%|  99.98%
 1059s|104900 |  7005 |522429 |   5.0 |   128M |  82 |4650 | 210 | 531 | 214k|  0 |   0 |   0 | 8.117476e+03 | 8.117597e+03 |   0.00%|  99.98%
 1061s|105000 |  6993 |522782 |   5.0 |   128M |  82 |4650 | 210 | 496 | 214k|  1 |   0 |   0 | 8.117476e+03 | 8.117597e+03 |   0.00%|  99.98%
 1062s|105100 |  7001 |523181 |   5.0 |   128M |  82 |4650 | 210 | 508 | 214k|  0 |   0 |   0 | 8.117476e+03 | 8.117597e+03 |   0.00%|  99.98%
 1062s|105200 |  6997 |523558 |   5.0 |   128M |  82 |4650 | 210 | 531 | 214k|  0 |   0 |   0 | 8.117476e+03 | 8.117597e+03 |   0.00%|  99.98%
 1063s|105300 |  6985 |523968 |   5.0 |   128M |  82 |4650 | 210 | 495 | 215k|  2 |   0 |   0 | 8.117477e+03 | 8.117597e+03 |   0.00%|  99.98%
 1063s|105400 |  6973 |524372 |   5.0 |   128M |  82 |4650 | 210 | 535 | 215k|  0 |   0 |   0 | 8.117477e+03 | 8.117597e+03 |   0.00%|  99.98%
 1065s|105500 |  6975 |524771 |   5.0 |   128M |  82 |4650 | 210 | 503 | 215k|  2 |   0 |   0 | 8.117478e+03 | 8.117597e+03 |   0.00%|  99.98%
 1065s|105600 |  6961 |525213 |   5.0 |   128M |  82 |4650 | 210 | 437 | 215k|  0 |   0 |   0 | 8.117478e+03 | 8.117597e+03 |   0.00%|  99.98%
 1066s|105700 |  6937 |525644 |   5.0 |   128M |  82 |4650 | 210 | 497 | 215k|  0 |   0 |   0 | 8.117479e+03 | 8.117597e+03 |   0.00%|  99.98%
 1081s|105800 |  6943 |526029 |   5.0 |   128M |  82 |4650 | 210 | 532 | 215k|  2 |   0 |   0 | 8.117479e+03 | 8.117597e+03 |   0.00%|  99.98%
 1082s|105900 |  6919 |526447 |   5.0 |   128M |  82 |4650 | 210 | 531 | 215k|  2 |   0 |   0 | 8.117480e+03 | 8.117597e+03 |   0.00%|  99.98%
 1083s|106000 |  6903 |526825 |   5.0 |   128M |  82 |4650 | 210 | 521 | 215k|  2 |   0 |   0 | 8.117480e+03 | 8.117597e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s|106100 |  6901 |527236 |   5.0 |   128M |  82 |4650 | 210 | 533 | 216k|  0 |   0 |   0 | 8.117481e+03 | 8.117597e+03 |   0.00%|  99.98%
 1084s|106200 |  6889 |527583 |   5.0 |   128M |  82 |4650 | 210 | 506 | 216k|  2 |   0 |   0 | 8.117481e+03 | 8.117597e+03 |   0.00%|  99.98%
 1084s|106300 |  6889 |527957 |   5.0 |   128M |  82 |4650 | 210 | 503 | 216k|  1 |   0 |   0 | 8.117482e+03 | 8.117597e+03 |   0.00%|  99.98%
 1085s|106400 |  6897 |528347 |   5.0 |   128M |  82 |4650 | 210 | 476 | 216k|  0 |   0 |   0 | 8.117483e+03 | 8.117597e+03 |   0.00%|  99.98%
 1086s|106500 |  6889 |528784 |   5.0 |   128M |  82 |4650 | 210 | 522 | 216k|  0 |   0 |   0 | 8.117483e+03 | 8.117597e+03 |   0.00%|  99.98%
 1087s|106600 |  6893 |529165 |   5.0 |   128M |  82 |4650 | 210 | 518 | 216k|  1 |   0 |   0 | 8.117484e+03 | 8.117597e+03 |   0.00%|  99.98%
 1087s|106700 |  6885 |529614 |   5.0 |   128M |  82 |4650 | 210 | 544 | 217k|  3 |   0 |   0 | 8.117484e+03 | 8.117597e+03 |   0.00%|  99.98%
 1088s|106800 |  6865 |530058 |   5.0 |   128M |  82 |4650 | 210 | 538 | 217k|  3 |   0 |   0 | 8.117485e+03 | 8.117597e+03 |   0.00%|  99.98%
 1088s|106900 |  6867 |530390 |   5.0 |   128M |  82 |4650 | 210 | 510 | 217k|  2 |   0 |   0 | 8.117485e+03 | 8.117597e+03 |   0.00%|  99.98%
 1090s|107000 |  6855 |530792 |   5.0 |   128M |  82 |4650 | 210 | 495 | 217k|  0 |   0 |   0 | 8.117485e+03 | 8.117597e+03 |   0.00%|  99.98%
 1090s|107100 |  6853 |531138 |   5.0 |   128M |  82 |4650 | 210 | 516 | 217k|  0 |   0 |   0 | 8.117486e+03 | 8.117597e+03 |   0.00%|  99.98%
 1091s|107200 |  6839 |531526 |   5.0 |   128M |  82 |4650 | 210 | 508 | 217k|  0 |   0 |   0 | 8.117486e+03 | 8.117597e+03 |   0.00%|  99.98%
 1091s|107300 |  6833 |531877 |   5.0 |   128M |  83 |4650 | 210 | 512 | 217k|  0 |   0 |   0 | 8.117487e+03 | 8.117597e+03 |   0.00%|  99.98%
 1092s|107400 |  6821 |532238 |   5.0 |   128M |  83 |4650 | 210 | 520 | 218k|  0 |   0 |   0 | 8.117487e+03 | 8.117597e+03 |   0.00%|  99.98%
 1093s|107500 |  6799 |532614 |   4.9 |   128M |  83 |4650 | 210 | 639 | 218k|  0 |   0 |   0 | 8.117488e+03 | 8.117597e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s|107600 |  6787 |532999 |   4.9 |   128M |  83 |4650 | 210 | 499 | 218k|  1 |   0 |   0 | 8.117488e+03 | 8.117597e+03 |   0.00%|  99.98%
 1094s|107700 |  6769 |533325 |   4.9 |   128M |  83 |4650 | 210 | 502 | 218k|  0 |   0 |   0 | 8.117489e+03 | 8.117597e+03 |   0.00%|  99.98%
 1094s|107800 |  6755 |533706 |   4.9 |   128M |  83 |4650 | 210 | 500 | 218k|  0 |   0 |   0 | 8.117490e+03 | 8.117597e+03 |   0.00%|  99.98%
 1094s|107900 |  6741 |534129 |   4.9 |   128M |  83 |4650 | 210 | 472 | 218k|  1 |   0 |   0 | 8.117491e+03 | 8.117597e+03 |   0.00%|  99.98%
 1095s|108000 |  6701 |534563 |   4.9 |   128M |  83 |4650 | 210 | 525 | 218k|  0 |   0 |   0 | 8.117494e+03 | 8.117597e+03 |   0.00%|  99.98%
 1096s|108100 |  6687 |534987 |   4.9 |   128M |  83 |4650 | 210 | 505 | 218k|  0 |   0 |   0 | 8.117494e+03 | 8.117597e+03 |   0.00%|  99.98%
 1096s|108200 |  6683 |535405 |   4.9 |   128M |  83 |4650 | 210 | 514 | 219k|  1 |   0 |   0 | 8.117495e+03 | 8.117597e+03 |   0.00%|  99.98%
 1097s|108300 |  6675 |535780 |   4.9 |   128M |  83 |4650 | 210 | 528 | 219k|  2 |   0 |   0 | 8.117495e+03 | 8.117597e+03 |   0.00%|  99.98%
 1097s|108400 |  6667 |536133 |   4.9 |   128M |  83 |4650 | 210 | 522 | 219k|  2 |   0 |   0 | 8.117496e+03 | 8.117597e+03 |   0.00%|  99.98%
 1097s|108500 |  6665 |536493 |   4.9 |   128M |  83 |4650 | 210 | 503 | 219k|  1 |   0 |   0 | 8.117497e+03 | 8.117597e+03 |   0.00%|  99.98%
 1098s|108600 |  6639 |536871 |   4.9 |   128M |  83 |4650 | 210 | 541 | 219k|  0 |   0 |   0 | 8.117497e+03 | 8.117597e+03 |   0.00%|  99.98%
 1099s|108700 |  6633 |537277 |   4.9 |   128M |  83 |4650 | 210 | 526 | 219k|  0 |   0 |   0 | 8.117498e+03 | 8.117597e+03 |   0.00%|  99.98%
 1099s|108800 |  6625 |537639 |   4.9 |   128M |  83 |4650 | 210 | 505 | 219k|  1 |   0 |   0 | 8.117499e+03 | 8.117597e+03 |   0.00%|  99.98%
 1100s|108900 |  6613 |538033 |   4.9 |   128M |  83 |4650 | 210 | 543 | 220k|  1 |   0 |   0 | 8.117499e+03 | 8.117597e+03 |   0.00%|  99.98%
 1100s|109000 |  6599 |538379 |   4.9 |   128M |  83 |4650 | 210 | 530 | 220k|  1 |   0 |   0 | 8.117500e+03 | 8.117597e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s|109100 |  6593 |538760 |   4.9 |   128M |  83 |4650 | 210 | 526 | 220k|  2 |   0 |   0 | 8.117501e+03 | 8.117597e+03 |   0.00%|  99.98%
 1101s|109200 |  6583 |539155 |   4.9 |   128M |  83 |4650 | 210 | 543 | 220k|  3 |   0 |   0 | 8.117502e+03 | 8.117597e+03 |   0.00%|  99.98%
 1127s|109300 |  6567 |539551 |   4.9 |   128M |  83 |4650 | 210 | 513 | 220k|  2 |   0 |   0 | 8.117502e+03 | 8.117597e+03 |   0.00%|  99.99%
 1127s|109400 |  6559 |539966 |   4.9 |   128M |  83 |4650 | 210 | 533 | 220k|  0 |   0 |   0 | 8.117503e+03 | 8.117597e+03 |   0.00%|  99.99%
 1128s|109500 |  6557 |540449 |   4.9 |   128M |  83 |4650 | 210 | 593 | 220k|  2 |   0 |   0 | 8.117503e+03 | 8.117597e+03 |   0.00%|  99.99%
 1129s|109600 |  6525 |540848 |   4.9 |   128M |  83 |4650 | 210 | 724 | 221k|  0 |   0 |   0 | 8.117504e+03 | 8.117597e+03 |   0.00%|  99.99%
 1130s|109700 |  6509 |541213 |   4.9 |   128M |  83 |4650 | 210 | 526 | 221k|  0 |   0 |   0 | 8.117506e+03 | 8.117597e+03 |   0.00%|  99.99%
 1130s|109800 |  6491 |541655 |   4.9 |   128M |  83 |4650 | 210 | 525 | 221k|  1 |   0 |   0 | 8.117508e+03 | 8.117597e+03 |   0.00%|  99.99%
 1130s|109900 |  6471 |542014 |   4.9 |   128M |  83 |4650 | 210 | 486 | 221k|  0 |   0 |   0 | 8.117508e+03 | 8.117597e+03 |   0.00%|  99.99%
 1131s|110000 |  6459 |542364 |   4.9 |   128M |  83 |4650 | 210 | 520 | 221k|  2 |   0 |   0 | 8.117509e+03 | 8.117597e+03 |   0.00%|  99.99%
 1132s|110100 |  6469 |542726 |   4.9 |   128M |  83 |4650 | 210 | 524 | 221k|  2 |   0 |   0 | 8.117509e+03 | 8.117597e+03 |   0.00%|  99.99%
 1133s|110200 |  6461 |543101 |   4.9 |   128M |  83 |4650 | 210 | 531 | 221k|  2 |   0 |   0 | 8.117510e+03 | 8.117597e+03 |   0.00%|  99.99%
 1133s|110300 |  6447 |543457 |   4.9 |   128M |  83 |4650 | 210 | 519 | 222k|  2 |   0 |   0 | 8.117510e+03 | 8.117597e+03 |   0.00%|  99.99%
 1134s|110400 |  6415 |543802 |   4.9 |   128M |  83 |4650 | 210 | 607 | 222k|  0 |   0 |   0 | 8.117511e+03 | 8.117597e+03 |   0.00%|  99.99%
 1134s|110500 |  6397 |544190 |   4.9 |   128M |  83 |4650 | 210 | 507 | 222k|  1 |   0 |   0 | 8.117512e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|110600 |  6385 |544575 |   4.9 |   128M |  83 |4650 | 210 | 552 | 222k|  0 |   0 |   0 | 8.117512e+03 | 8.117597e+03 |   0.00%|  99.99%
 1136s|110700 |  6373 |545021 |   4.9 |   128M |  84 |4650 | 210 | 494 | 222k|  0 |   0 |   0 | 8.117513e+03 | 8.117597e+03 |   0.00%|  99.99%
 1136s|110800 |  6343 |545426 |   4.9 |   128M |  84 |4650 | 210 | 526 | 222k|  0 |   0 |   0 | 8.117514e+03 | 8.117597e+03 |   0.00%|  99.99%
 1136s|110900 |  6329 |545808 |   4.9 |   128M |  84 |4650 | 210 | 707 | 222k|  1 |   0 |   0 | 8.117514e+03 | 8.117597e+03 |   0.00%|  99.99%
 1137s|111000 |  6309 |546173 |   4.9 |   128M |  84 |4650 | 210 | 508 | 222k|  0 |   0 |   0 | 8.117515e+03 | 8.117597e+03 |   0.00%|  99.99%
 1137s|111100 |  6291 |546570 |   4.9 |   128M |  84 |4650 | 210 | 527 | 223k|  1 |   0 |   0 | 8.117515e+03 | 8.117597e+03 |   0.00%|  99.99%
 1138s|111200 |  6269 |547003 |   4.9 |   128M |  84 |4650 | 210 | 530 | 223k|  2 |   0 |   0 | 8.117516e+03 | 8.117597e+03 |   0.00%|  99.99%
 1139s|111300 |  6253 |547390 |   4.9 |   129M |  84 |4650 | 210 | 521 | 223k|  2 |   0 |   0 | 8.117517e+03 | 8.117597e+03 |   0.00%|  99.99%
 1139s|111400 |  6235 |547759 |   4.9 |   129M |  84 |4650 | 210 | 518 | 223k|  2 |   0 |   0 | 8.117517e+03 | 8.117597e+03 |   0.00%|  99.99%
 1139s|111500 |  6229 |548131 |   4.9 |   129M |  84 |4650 | 210 | 495 | 223k|  1 |   0 |   0 | 8.117518e+03 | 8.117597e+03 |   0.00%|  99.99%
 1140s|111600 |  6211 |548507 |   4.9 |   129M |  84 |4650 | 210 | 517 | 223k|  2 |   0 |   0 | 8.117518e+03 | 8.117597e+03 |   0.00%|  99.99%
 1142s|111700 |  6197 |548877 |   4.9 |   129M |  84 |4650 | 210 | 538 | 223k|  0 |   0 |   0 | 8.117518e+03 | 8.117597e+03 |   0.00%|  99.99%
 1142s|111800 |  6183 |549263 |   4.9 |   129M |  84 |4650 | 210 | 517 | 223k|  1 |   0 |   0 | 8.117519e+03 | 8.117597e+03 |   0.00%|  99.99%
 1142s|111900 |  6177 |549637 |   4.9 |   129M |  84 |4650 | 210 | 521 | 224k|  0 |   0 |   0 | 8.117519e+03 | 8.117597e+03 |   0.00%|  99.99%
 1143s|112000 |  6159 |550016 |   4.9 |   129M |  84 |4650 | 210 | 538 | 224k|  1 |   0 |   0 | 8.117519e+03 | 8.117597e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s|112100 |  6149 |550394 |   4.9 |   129M |  84 |4650 | 210 | 547 | 224k|  2 |   0 |   0 | 8.117519e+03 | 8.117597e+03 |   0.00%|  99.99%
 1144s|112200 |  6129 |550803 |   4.9 |   129M |  84 |4650 | 210 | 552 | 224k|  2 |   0 |   0 | 8.117520e+03 | 8.117597e+03 |   0.00%|  99.99%
 1144s|112300 |  6123 |551174 |   4.9 |   129M |  84 |4650 | 210 | 535 | 224k|  1 |   0 |   0 | 8.117521e+03 | 8.117597e+03 |   0.00%|  99.99%
 1145s|112400 |  6109 |551625 |   4.9 |   129M |  84 |4650 | 210 | 512 | 224k|  0 |   0 |   0 | 8.117521e+03 | 8.117597e+03 |   0.00%|  99.99%
 1145s|112500 |  6101 |552019 |   4.9 |   129M |  84 |4650 | 210 | 456 | 224k|  0 |   0 |   0 | 8.117521e+03 | 8.117597e+03 |   0.00%|  99.99%
 1145s|112600 |  6067 |552431 |   4.9 |   129M |  84 |4650 | 210 | 562 | 225k|  2 |   0 |   0 | 8.117521e+03 | 8.117597e+03 |   0.00%|  99.99%
 1146s|112700 |  6053 |552801 |   4.9 |   129M |  85 |4650 | 210 | 536 | 225k|  0 |   0 |   0 | 8.117522e+03 | 8.117597e+03 |   0.00%|  99.99%
 1147s|112800 |  6029 |553166 |   4.9 |   129M |  85 |4650 | 210 | 533 | 225k|  0 |   0 |   0 | 8.117522e+03 | 8.117597e+03 |   0.00%|  99.99%
 1147s|112900 |  6015 |553544 |   4.9 |   129M |  85 |4650 | 210 | 537 | 225k|  0 |   0 |   0 | 8.117523e+03 | 8.117597e+03 |   0.00%|  99.99%
 1147s|113000 |  5999 |553899 |   4.9 |   129M |  85 |4650 | 210 | 513 | 225k|  0 |   0 |   0 | 8.117523e+03 | 8.117597e+03 |   0.00%|  99.99%
 1148s|113100 |  5979 |554245 |   4.9 |   129M |  85 |4650 | 210 | 514 | 225k|  1 |   0 |   0 | 8.117524e+03 | 8.117597e+03 |   0.00%|  99.99%
 1148s|113200 |  5947 |554642 |   4.9 |   129M |  85 |4650 | 210 | 575 | 225k|  1 |   0 |   0 | 8.117525e+03 | 8.117597e+03 |   0.00%|  99.99%
 1149s|113300 |  5921 |555010 |   4.9 |   129M |  85 |4650 | 210 | 938 | 225k|  0 |   0 |   0 | 8.117525e+03 | 8.117597e+03 |   0.00%|  99.99%
