2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|  1022k|  1020k|909012 |   0.9 |  1865M | 132 |1040 | 110 | 142 | 669k|  1 |   0 |   0 | 6.066626e+03 | 6.523940e+03 |   7.54%| unknown
 2736s|  1022k|  1020k|909099 |   0.9 |  1865M | 132 |1040 | 110 | 141 | 669k|  2 |   0 |   0 | 6.066635e+03 | 6.523940e+03 |   7.54%| unknown
 2736s|  1022k|  1020k|909186 |   0.9 |  1865M | 132 |1040 | 110 | 146 | 669k|  2 |   0 |   0 | 6.066646e+03 | 6.523940e+03 |   7.54%| unknown
 2737s|  1022k|  1021k|909281 |   0.9 |  1865M | 132 |1040 | 110 | 154 | 669k|  2 |   0 |   0 | 6.066646e+03 | 6.523940e+03 |   7.54%| unknown
 2737s|  1022k|  1021k|909369 |   0.9 |  1866M | 132 |1040 | 110 | 150 | 669k|  2 |   0 |   0 | 6.066665e+03 | 6.523940e+03 |   7.54%| unknown
 2737s|  1022k|  1021k|909464 |   0.9 |  1866M | 132 |1040 | 110 | 143 | 669k|  1 |   0 |   0 | 6.066665e+03 | 6.523940e+03 |   7.54%| unknown
 2737s|  1022k|  1021k|909553 |   0.9 |  1866M | 132 |1040 | 110 | 150 | 669k|  2 |   0 |   0 | 6.066680e+03 | 6.523940e+03 |   7.54%| unknown
 2737s|  1023k|  1021k|909646 |   0.9 |  1866M | 132 |1040 | 110 | 141 | 669k|  2 |   0 |   0 | 6.066680e+03 | 6.523940e+03 |   7.54%| unknown
 2737s|  1023k|  1021k|909731 |   0.9 |  1866M | 132 |1040 | 110 | 145 | 669k|  2 |   0 |   0 | 6.066680e+03 | 6.523940e+03 |   7.54%| unknown
 2737s|  1023k|  1021k|909823 |   0.9 |  1866M | 132 |1040 | 110 | 144 | 669k|  1 |   0 |   0 | 6.066685e+03 | 6.523940e+03 |   7.54%| unknown
 2738s|  1023k|  1021k|909914 |   0.9 |  1866M | 132 |1040 | 110 | 148 | 669k|  2 |   0 |   0 | 6.066694e+03 | 6.523940e+03 |   7.54%| unknown
 2738s|  1023k|  1021k|910005 |   0.9 |  1866M | 132 |1040 | 110 | 153 | 669k|  1 |   0 |   0 | 6.066694e+03 | 6.523940e+03 |   7.54%| unknown
 2738s|  1023k|  1021k|910090 |   0.9 |  1866M | 132 |1040 | 110 | 142 | 669k|  2 |   0 |   0 | 6.066696e+03 | 6.523940e+03 |   7.54%| unknown
 2738s|  1023k|  1022k|910187 |   0.9 |  1866M | 132 |1040 | 110 | 143 | 670k|  2 |   0 |   0 | 6.066696e+03 | 6.523940e+03 |   7.54%| unknown
 2738s|  1023k|  1022k|910279 |   0.9 |  1868M | 132 |1040 | 110 | 138 | 670k|  2 |   0 |   0 | 6.066696e+03 | 6.523940e+03 |   7.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|  1023k|  1022k|910374 |   0.9 |  1868M | 132 |1040 | 110 | 144 | 670k|  2 |   0 |   0 | 6.066704e+03 | 6.523940e+03 |   7.54%| unknown
 2751s|  1023k|  1022k|910481 |   0.9 |  1868M | 132 |1040 | 110 | 144 | 670k|  2 |   0 |   0 | 6.066705e+03 | 6.523940e+03 |   7.54%| unknown
 2752s|  1024k|  1022k|910579 |   0.9 |  1868M | 132 |1040 | 110 | 144 | 670k|  2 |   0 |   0 | 6.066708e+03 | 6.523940e+03 |   7.54%| unknown
 2752s|  1024k|  1022k|910672 |   0.9 |  1868M | 132 |1040 | 110 | 142 | 670k|  1 |   0 |   0 | 6.066740e+03 | 6.523940e+03 |   7.54%| unknown
 2752s|  1024k|  1022k|910761 |   0.9 |  1868M | 132 |1040 | 110 | 150 | 670k|  2 |   0 |   0 | 6.066756e+03 | 6.523940e+03 |   7.54%| unknown
 2752s|  1024k|  1022k|910839 |   0.9 |  1868M | 132 |1040 | 110 | 149 | 670k|  1 |   0 |   0 | 6.066763e+03 | 6.523940e+03 |   7.54%| unknown
 2752s|  1024k|  1022k|910932 |   0.9 |  1868M | 132 |1040 | 110 | 144 | 670k|  2 |   0 |   0 | 6.066768e+03 | 6.523940e+03 |   7.54%| unknown
 2753s|  1024k|  1022k|911037 |   0.9 |  1868M | 132 |1040 | 110 | 140 | 670k|  1 |   0 |   0 | 6.066783e+03 | 6.523940e+03 |   7.54%| unknown
 2756s|  1024k|  1023k|911122 |   0.9 |  1868M | 132 |1040 | 110 | 146 | 670k|  2 |   0 |   0 | 6.066783e+03 | 6.523940e+03 |   7.54%| unknown
 2757s|  1024k|  1023k|911218 |   0.9 |  1868M | 132 |1040 | 110 | 145 | 670k|  2 |   0 |   0 | 6.066783e+03 | 6.523940e+03 |   7.54%| unknown
 2757s|  1024k|  1023k|911310 |   0.9 |  1868M | 132 |1040 | 110 | 150 | 670k|  2 |   0 |   0 | 6.066783e+03 | 6.523940e+03 |   7.54%| unknown
 2757s|  1024k|  1023k|911399 |   0.9 |  1868M | 132 |1040 | 110 | 150 | 670k|  2 |   0 |   0 | 6.066783e+03 | 6.523940e+03 |   7.54%| unknown
 2757s|  1025k|  1023k|911509 |   0.9 |  1869M | 132 |1040 | 110 | 150 | 670k|  2 |   0 |   0 | 6.066783e+03 | 6.523940e+03 |   7.54%| unknown
 2757s|  1025k|  1023k|911603 |   0.9 |  1869M | 132 |1040 | 110 | 148 | 671k|  1 |   0 |   0 | 6.066787e+03 | 6.523940e+03 |   7.54%| unknown
 2758s|  1025k|  1023k|911692 |   0.9 |  1869M | 132 |1040 | 110 | 149 | 671k|  2 |   0 |   0 | 6.066787e+03 | 6.523940e+03 |   7.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|  1025k|  1023k|911793 |   0.9 |  1869M | 132 |1040 | 110 | 145 | 671k|  2 |   0 |   0 | 6.066787e+03 | 6.523940e+03 |   7.54%| unknown
 2758s|  1025k|  1023k|911884 |   0.9 |  1869M | 132 |1040 | 110 | 139 | 671k|  1 |   0 |   0 | 6.066798e+03 | 6.523940e+03 |   7.54%| unknown
 2758s|  1025k|  1023k|911979 |   0.9 |  1869M | 132 |1040 | 110 | 140 | 671k|  1 |   0 |   0 | 6.066798e+03 | 6.523940e+03 |   7.54%| unknown
 2758s|  1025k|  1024k|912075 |   0.9 |  1869M | 132 |1040 | 110 | 138 | 671k|  2 |   0 |   0 | 6.066803e+03 | 6.523940e+03 |   7.54%| unknown
 2759s|  1025k|  1024k|912178 |   0.9 |  1869M | 132 |1040 | 110 | 142 | 671k|  2 |   0 |   0 | 6.066803e+03 | 6.523940e+03 |   7.54%| unknown
 2759s|  1025k|  1024k|912271 |   0.9 |  1871M | 132 |1040 | 110 | 143 | 671k|  2 |   0 |   0 | 6.066807e+03 | 6.523940e+03 |   7.53%| unknown
 2759s|  1025k|  1024k|912368 |   0.9 |  1872M | 132 |1040 | 110 | 138 | 671k|  2 |   0 |   0 | 6.066807e+03 | 6.523940e+03 |   7.53%| unknown
 2759s|  1026k|  1024k|912464 |   0.9 |  1872M | 132 |1040 | 110 | 145 | 671k|  2 |   0 |   0 | 6.066810e+03 | 6.523940e+03 |   7.53%| unknown
 2759s|  1026k|  1024k|912547 |   0.9 |  1873M | 132 |1040 | 110 | 144 | 671k|  1 |   0 |   0 | 6.066826e+03 | 6.523940e+03 |   7.53%| unknown
 2760s|  1026k|  1024k|912644 |   0.9 |  1873M | 132 |1040 | 110 | 141 | 671k|  1 |   0 |   0 | 6.066828e+03 | 6.523940e+03 |   7.53%| unknown
 2760s|  1026k|  1024k|912747 |   0.9 |  1873M | 132 |1040 | 110 | 144 | 671k|  2 |   0 |   0 | 6.066835e+03 | 6.523940e+03 |   7.53%| unknown
 2760s|  1026k|  1024k|912837 |   0.9 |  1873M | 132 |1040 | 110 | 145 | 671k|  2 |   0 |   0 | 6.066835e+03 | 6.523940e+03 |   7.53%| unknown
 2760s|  1026k|  1024k|912927 |   0.9 |  1874M | 132 |1040 | 110 | 141 | 671k|  2 |   0 |   0 | 6.066835e+03 | 6.523940e+03 |   7.53%| unknown
 2760s|  1026k|  1025k|913023 |   0.9 |  1874M | 132 |1040 | 110 | 141 | 671k|  1 |   0 |   0 | 6.066835e+03 | 6.523940e+03 |   7.53%| unknown
 2760s|  1026k|  1025k|913114 |   0.9 |  1874M | 132 |1040 | 110 | 148 | 672k|  2 |   0 |   0 | 6.066848e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|  1026k|  1025k|913193 |   0.9 |  1874M | 132 |1040 | 110 | 144 | 672k|  1 |   0 |   0 | 6.066852e+03 | 6.523940e+03 |   7.53%| unknown
 2761s|  1026k|  1025k|913284 |   0.9 |  1874M | 132 |1040 | 110 | 144 | 672k|  1 |   0 |   0 | 6.066852e+03 | 6.523940e+03 |   7.53%| unknown
 2761s|  1027k|  1025k|913386 |   0.9 |  1874M | 132 |1040 | 110 | 142 | 672k|  2 |   0 |   0 | 6.066868e+03 | 6.523940e+03 |   7.53%| unknown
 2761s|  1027k|  1025k|913487 |   0.9 |  1874M | 132 |1040 | 110 | 146 | 672k|  2 |   0 |   0 | 6.066878e+03 | 6.523940e+03 |   7.53%| unknown
 2761s|  1027k|  1025k|913591 |   0.9 |  1874M | 132 |1040 | 110 | 147 | 672k|  2 |   0 |   0 | 6.066878e+03 | 6.523940e+03 |   7.53%| unknown
 2762s|  1027k|  1025k|913681 |   0.9 |  1874M | 132 |1040 | 110 | 153 | 672k|  2 |   0 |   0 | 6.066878e+03 | 6.523940e+03 |   7.53%| unknown
 2762s|  1027k|  1025k|913778 |   0.9 |  1874M | 132 |1040 | 110 | 153 | 672k|  2 |   0 |   0 | 6.066878e+03 | 6.523940e+03 |   7.53%| unknown
 2762s|  1027k|  1025k|913869 |   0.9 |  1874M | 132 |1040 | 110 | 143 | 672k|  1 |   0 |   0 | 6.066879e+03 | 6.523940e+03 |   7.53%| unknown
 2762s|  1027k|  1026k|913945 |   0.9 |  1874M | 132 |1040 | 110 | 151 | 672k|  1 |   0 |   0 | 6.066879e+03 | 6.523940e+03 |   7.53%| unknown
 2762s|  1027k|  1026k|914046 |   0.9 |  1874M | 132 |1040 | 110 | 145 | 672k|  1 |   0 |   0 | 6.066879e+03 | 6.523940e+03 |   7.53%| unknown
 2763s|  1027k|  1026k|914133 |   0.9 |  1875M | 132 |1040 | 110 | 144 | 672k|  2 |   0 |   0 | 6.066879e+03 | 6.523940e+03 |   7.53%| unknown
 2763s|  1027k|  1026k|914222 |   0.9 |  1875M | 132 |1040 | 110 | 142 | 672k|  1 |   0 |   0 | 6.066879e+03 | 6.523940e+03 |   7.53%| unknown
 2763s|  1028k|  1026k|914310 |   0.9 |  1875M | 132 |1040 | 110 | 143 | 672k|  1 |   0 |   0 | 6.066883e+03 | 6.523940e+03 |   7.53%| unknown
 2763s|  1028k|  1026k|914396 |   0.9 |  1875M | 132 |1040 | 110 | 143 | 672k|  2 |   0 |   0 | 6.066892e+03 | 6.523940e+03 |   7.53%| unknown
 2763s|  1028k|  1026k|914491 |   0.9 |  1875M | 132 |1040 | 110 | 141 | 673k|  2 |   0 |   0 | 6.066892e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|  1028k|  1026k|914591 |   0.9 |  1875M | 132 |1040 | 110 | 147 | 673k|  2 |   0 |   0 | 6.066895e+03 | 6.523940e+03 |   7.53%| unknown
 2764s|  1028k|  1026k|914673 |   0.9 |  1875M | 132 |1040 | 110 | 146 | 673k|  2 |   0 |   0 | 6.066895e+03 | 6.523940e+03 |   7.53%| unknown
 2764s|  1028k|  1026k|914767 |   0.9 |  1875M | 132 |1040 | 110 | 146 | 673k|  2 |   0 |   0 | 6.066895e+03 | 6.523940e+03 |   7.53%| unknown
 2764s|  1028k|  1027k|914861 |   0.9 |  1875M | 132 |1040 | 110 | 144 | 673k|  1 |   0 |   0 | 6.066897e+03 | 6.523940e+03 |   7.53%| unknown
 2764s|  1028k|  1027k|914957 |   0.9 |  1875M | 132 |1040 | 110 | 147 | 673k|  2 |   0 |   0 | 6.066902e+03 | 6.523940e+03 |   7.53%| unknown
 2764s|  1028k|  1027k|915043 |   0.9 |  1875M | 132 |1040 | 110 | 140 | 673k|  1 |   0 |   0 | 6.066908e+03 | 6.523940e+03 |   7.53%| unknown
 2765s|  1028k|  1027k|915138 |   0.9 |  1875M | 132 |1040 | 110 | 141 | 673k|  2 |   0 |   0 | 6.066916e+03 | 6.523940e+03 |   7.53%| unknown
 2765s|  1029k|  1027k|915231 |   0.9 |  1875M | 132 |1040 | 110 | 150 | 673k|  2 |   0 |   0 | 6.066916e+03 | 6.523940e+03 |   7.53%| unknown
 2765s|  1029k|  1027k|915333 |   0.9 |  1875M | 132 |1040 | 110 | 154 | 673k|  2 |   0 |   0 | 6.066916e+03 | 6.523940e+03 |   7.53%| unknown
 2765s|  1029k|  1027k|915442 |   0.9 |  1875M | 132 |1040 | 110 | 151 | 673k|  1 |   0 |   0 | 6.066919e+03 | 6.523940e+03 |   7.53%| unknown
 2765s|  1029k|  1027k|915533 |   0.9 |  1875M | 132 |1040 | 110 | 136 | 673k|  1 |   0 |   0 | 6.066921e+03 | 6.523940e+03 |   7.53%| unknown
 2766s|  1029k|  1027k|915620 |   0.9 |  1875M | 132 |1040 | 110 | 143 | 673k|  1 |   0 |   0 | 6.066924e+03 | 6.523940e+03 |   7.53%| unknown
 2766s|  1029k|  1027k|915721 |   0.9 |  1875M | 132 |1040 | 110 | 145 | 673k|  2 |   0 |   0 | 6.066933e+03 | 6.523940e+03 |   7.53%| unknown
 2766s|  1029k|  1028k|915811 |   0.9 |  1875M | 132 |1040 | 110 | 142 | 673k|  1 |   0 |   0 | 6.066933e+03 | 6.523940e+03 |   7.53%| unknown
 2766s|  1029k|  1028k|915896 |   0.9 |  1875M | 132 |1040 | 110 | 143 | 673k|  2 |   0 |   0 | 6.066942e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|  1029k|  1028k|915986 |   0.9 |  1875M | 132 |1040 | 110 | 145 | 674k|  2 |   0 |   0 | 6.066942e+03 | 6.523940e+03 |   7.53%| unknown
 2766s|  1029k|  1028k|916075 |   0.9 |  1875M | 132 |1040 | 110 | 147 | 674k|  2 |   0 |   0 | 6.066942e+03 | 6.523940e+03 |   7.53%| unknown
 2767s|  1030k|  1028k|916177 |   0.9 |  1877M | 132 |1040 | 110 | 150 | 674k|  1 |   0 |   0 | 6.066974e+03 | 6.523940e+03 |   7.53%| unknown
 2767s|  1030k|  1028k|916276 |   0.9 |  1877M | 132 |1040 | 110 | 140 | 674k|  2 |   0 |   0 | 6.066974e+03 | 6.523940e+03 |   7.53%| unknown
 2767s|  1030k|  1028k|916358 |   0.9 |  1877M | 132 |1040 | 110 | 138 | 674k|  1 |   0 |   0 | 6.066987e+03 | 6.523940e+03 |   7.53%| unknown
 2767s|  1030k|  1028k|916453 |   0.9 |  1877M | 132 |1040 | 110 | 142 | 674k|  2 |   0 |   0 | 6.066992e+03 | 6.523940e+03 |   7.53%| unknown
 2767s|  1030k|  1028k|916558 |   0.9 |  1877M | 132 |1040 | 110 | 148 | 674k|  2 |   0 |   0 | 6.066992e+03 | 6.523940e+03 |   7.53%| unknown
 2768s|  1030k|  1028k|916658 |   0.9 |  1877M | 132 |1040 | 110 | 143 | 674k|  1 |   0 |   0 | 6.066992e+03 | 6.523940e+03 |   7.53%| unknown
 2768s|  1030k|  1029k|916761 |   0.9 |  1877M | 132 |1040 | 110 | 149 | 674k|  1 |   0 |   0 | 6.067008e+03 | 6.523940e+03 |   7.53%| unknown
 2768s|  1030k|  1029k|916859 |   0.9 |  1877M | 132 |1040 | 110 | 141 | 674k|  2 |   0 |   0 | 6.067013e+03 | 6.523940e+03 |   7.53%| unknown
 2768s|  1030k|  1029k|916949 |   0.9 |  1877M | 132 |1040 | 110 | 146 | 674k|  2 |   0 |   0 | 6.067017e+03 | 6.523940e+03 |   7.53%| unknown
 2768s|  1030k|  1029k|917032 |   0.9 |  1877M | 132 |1040 | 110 | 154 | 674k|  1 |   0 |   0 | 6.067019e+03 | 6.523940e+03 |   7.53%| unknown
 2769s|  1031k|  1029k|917134 |   0.9 |  1878M | 132 |1040 | 110 | 149 | 674k|  2 |   0 |   0 | 6.067021e+03 | 6.523940e+03 |   7.53%| unknown
 2769s|  1031k|  1029k|917234 |   0.9 |  1878M | 132 |1040 | 110 | 147 | 674k|  1 |   0 |   0 | 6.067021e+03 | 6.523940e+03 |   7.53%| unknown
 2769s|  1031k|  1029k|917324 |   0.9 |  1878M | 132 |1040 | 110 | 138 | 674k|  1 |   0 |   0 | 6.067021e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|  1031k|  1029k|917414 |   0.9 |  1878M | 132 |1040 | 110 | 139 | 675k|  2 |   0 |   0 | 6.067021e+03 | 6.523940e+03 |   7.53%| unknown
 2769s|  1031k|  1029k|917510 |   0.9 |  1878M | 132 |1040 | 110 | 139 | 675k|  2 |   0 |   0 | 6.067025e+03 | 6.523940e+03 |   7.53%| unknown
 2770s|  1031k|  1029k|917604 |   0.9 |  1878M | 132 |1040 | 110 | 142 | 675k|  2 |   0 |   0 | 6.067026e+03 | 6.523940e+03 |   7.53%| unknown
 2770s|  1031k|  1030k|917703 |   0.9 |  1878M | 132 |1040 | 110 | 143 | 675k|  1 |   0 |   0 | 6.067029e+03 | 6.523940e+03 |   7.53%| unknown
 2770s|  1031k|  1030k|917806 |   0.9 |  1878M | 132 |1040 | 110 | 146 | 675k|  2 |   0 |   0 | 6.067035e+03 | 6.523940e+03 |   7.53%| unknown
 2770s|  1031k|  1030k|917905 |   0.9 |  1878M | 132 |1040 | 110 | 140 | 675k|  2 |   0 |   0 | 6.067036e+03 | 6.523940e+03 |   7.53%| unknown
 2770s|  1031k|  1030k|918001 |   0.9 |  1879M | 132 |1040 | 110 | 143 | 675k|  2 |   0 |   0 | 6.067036e+03 | 6.523940e+03 |   7.53%| unknown
 2770s|  1032k|  1030k|918095 |   0.9 |  1879M | 132 |1040 | 110 | 149 | 675k|  1 |   0 |   0 | 6.067036e+03 | 6.523940e+03 |   7.53%| unknown
 2771s|  1032k|  1030k|918187 |   0.9 |  1879M | 132 |1040 | 110 | 141 | 675k|  2 |   0 |   0 | 6.067036e+03 | 6.523940e+03 |   7.53%| unknown
 2771s|  1032k|  1030k|918279 |   0.9 |  1879M | 132 |1040 | 110 | 142 | 675k|  1 |   0 |   0 | 6.067052e+03 | 6.523940e+03 |   7.53%| unknown
 2771s|  1032k|  1030k|918380 |   0.9 |  1880M | 132 |1040 | 110 | 142 | 675k|  2 |   0 |   0 | 6.067059e+03 | 6.523940e+03 |   7.53%| unknown
 2771s|  1032k|  1030k|918493 |   0.9 |  1880M | 132 |1040 | 110 | 148 | 675k|  2 |   0 |   0 | 6.067059e+03 | 6.523940e+03 |   7.53%| unknown
 2771s|  1032k|  1030k|918579 |   0.9 |  1880M | 132 |1040 | 110 | 148 | 675k|  2 |   0 |   0 | 6.067062e+03 | 6.523940e+03 |   7.53%| unknown
 2772s|  1032k|  1031k|918673 |   0.9 |  1880M | 132 |1040 | 110 | 144 | 675k|  2 |   0 |   0 | 6.067062e+03 | 6.523940e+03 |   7.53%| unknown
 2772s|  1032k|  1031k|918771 |   0.9 |  1880M | 132 |1040 | 110 | 146 | 675k|  2 |   0 |   0 | 6.067062e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|  1032k|  1031k|918866 |   0.9 |  1880M | 132 |1040 | 110 | 141 | 676k|  1 |   0 |   0 | 6.067066e+03 | 6.523940e+03 |   7.53%| unknown
 2772s|  1032k|  1031k|918974 |   0.9 |  1880M | 132 |1040 | 110 | 149 | 676k|  1 |   0 |   0 | 6.067066e+03 | 6.523940e+03 |   7.53%| unknown
 2772s|  1033k|  1031k|919067 |   0.9 |  1880M | 132 |1040 | 110 | 143 | 676k|  2 |   0 |   0 | 6.067068e+03 | 6.523940e+03 |   7.53%| unknown
 2773s|  1033k|  1031k|919160 |   0.9 |  1880M | 132 |1040 | 110 | 150 | 676k|  2 |   0 |   0 | 6.067072e+03 | 6.523940e+03 |   7.53%| unknown
 2773s|  1033k|  1031k|919245 |   0.9 |  1880M | 132 |1040 | 110 | 148 | 676k|  1 |   0 |   0 | 6.067083e+03 | 6.523940e+03 |   7.53%| unknown
 2773s|  1033k|  1031k|919343 |   0.9 |  1880M | 132 |1040 | 110 | 152 | 676k|  2 |   0 |   0 | 6.067083e+03 | 6.523940e+03 |   7.53%| unknown
 2773s|  1033k|  1031k|919441 |   0.9 |  1880M | 132 |1040 | 110 | 144 | 676k|  1 |   0 |   0 | 6.067083e+03 | 6.523940e+03 |   7.53%| unknown
 2773s|  1033k|  1031k|919541 |   0.9 |  1880M | 132 |1040 | 110 | 142 | 676k|  1 |   0 |   0 | 6.067083e+03 | 6.523940e+03 |   7.53%| unknown
 2774s|  1033k|  1032k|919625 |   0.9 |  1880M | 132 |1040 | 110 | 149 | 676k|  2 |   0 |   0 | 6.067084e+03 | 6.523940e+03 |   7.53%| unknown
 2774s|  1033k|  1032k|919733 |   0.9 |  1881M | 132 |1040 | 110 | 141 | 676k|  2 |   0 |   0 | 6.067085e+03 | 6.523940e+03 |   7.53%| unknown
 2774s|  1033k|  1032k|919821 |   0.9 |  1881M | 132 |1040 | 110 | 148 | 676k|  2 |   0 |   0 | 6.067085e+03 | 6.523940e+03 |   7.53%| unknown
 2774s|  1033k|  1032k|919921 |   0.9 |  1881M | 132 |1040 | 110 | 142 | 676k|  2 |   0 |   0 | 6.067085e+03 | 6.523940e+03 |   7.53%| unknown
 2774s|  1034k|  1032k|920003 |   0.9 |  1881M | 132 |1040 | 110 | 142 | 676k|  1 |   0 |   0 | 6.067091e+03 | 6.523940e+03 |   7.53%| unknown
 2775s|  1034k|  1032k|920098 |   0.9 |  1882M | 132 |1040 | 110 | 150 | 676k|  2 |   0 |   0 | 6.067091e+03 | 6.523940e+03 |   7.53%| unknown
 2775s|  1034k|  1032k|920189 |   0.9 |  1882M | 132 |1040 | 110 | 146 | 676k|  1 |   0 |   0 | 6.067091e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|  1034k|  1032k|920279 |   0.9 |  1883M | 132 |1040 | 110 | 149 | 677k|  1 |   0 |   0 | 6.067091e+03 | 6.523940e+03 |   7.53%| unknown
 2775s|  1034k|  1032k|920389 |   0.9 |  1883M | 132 |1040 | 110 | 148 | 677k|  2 |   0 |   0 | 6.067105e+03 | 6.523940e+03 |   7.53%| unknown
 2775s|  1034k|  1032k|920475 |   0.9 |  1883M | 132 |1040 | 110 | 143 | 677k|  2 |   0 |   0 | 6.067105e+03 | 6.523940e+03 |   7.53%| unknown
 2775s|  1034k|  1033k|920565 |   0.9 |  1883M | 132 |1040 | 110 | 144 | 677k|  2 |   0 |   0 | 6.067108e+03 | 6.523940e+03 |   7.53%| unknown
 2776s|  1034k|  1033k|920661 |   0.9 |  1883M | 132 |1040 | 110 | 142 | 677k|  1 |   0 |   0 | 6.067110e+03 | 6.523940e+03 |   7.53%| unknown
 2776s|  1034k|  1033k|920743 |   0.9 |  1883M | 132 |1040 | 110 | 147 | 677k|  2 |   0 |   0 | 6.067110e+03 | 6.523940e+03 |   7.53%| unknown
 2776s|  1034k|  1033k|920833 |   0.9 |  1883M | 132 |1040 | 110 | 152 | 677k|  1 |   0 |   0 | 6.067117e+03 | 6.523940e+03 |   7.53%| unknown
 2776s|  1035k|  1033k|920926 |   0.9 |  1883M | 132 |1040 | 110 | 143 | 677k|  1 |   0 |   0 | 6.067120e+03 | 6.523940e+03 |   7.53%| unknown
 2776s|  1035k|  1033k|921012 |   0.9 |  1884M | 132 |1040 | 110 | 142 | 677k|  1 |   0 |   0 | 6.067120e+03 | 6.523940e+03 |   7.53%| unknown
 2777s|  1035k|  1033k|921112 |   0.9 |  1884M | 132 |1040 | 110 | 144 | 677k|  1 |   0 |   0 | 6.067120e+03 | 6.523940e+03 |   7.53%| unknown
 2777s|  1035k|  1033k|921202 |   0.9 |  1885M | 132 |1040 | 110 | 137 | 677k|  2 |   0 |   0 | 6.067123e+03 | 6.523940e+03 |   7.53%| unknown
 2777s|  1035k|  1033k|921286 |   0.9 |  1885M | 132 |1040 | 110 | 143 | 677k|  1 |   0 |   0 | 6.067131e+03 | 6.523940e+03 |   7.53%| unknown
 2777s|  1035k|  1033k|921378 |   0.9 |  1885M | 132 |1040 | 110 | 145 | 677k|  1 |   0 |   0 | 6.067135e+03 | 6.523940e+03 |   7.53%| unknown
 2779s|  1035k|  1034k|921468 |   0.9 |  1885M | 132 |1040 | 110 | 144 | 677k|  2 |   0 |   0 | 6.067139e+03 | 6.523940e+03 |   7.53%| unknown
 2779s|  1035k|  1034k|921562 |   0.9 |  1886M | 132 |1040 | 110 | 149 | 677k|  2 |   0 |   0 | 6.067148e+03 | 6.523940e+03 |   7.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|  1035k|  1034k|921660 |   0.9 |  1886M | 132 |1040 | 110 | 142 | 678k|  2 |   0 |   0 | 6.067148e+03 | 6.523940e+03 |   7.53%| unknown
 2779s|  1035k|  1034k|921766 |   0.9 |  1886M | 132 |1040 | 110 | 140 | 678k|  1 |   0 |   0 | 6.067148e+03 | 6.523940e+03 |   7.53%| unknown
 2779s|  1036k|  1034k|921871 |   0.9 |  1887M | 132 |1040 | 110 | 143 | 678k|  2 |   0 |   0 | 6.067157e+03 | 6.523940e+03 |   7.53%| unknown
 2780s|  1036k|  1034k|921968 |   0.9 |  1888M | 132 |1040 | 110 | 139 | 678k|  2 |   0 |   0 | 6.067158e+03 | 6.523940e+03 |   7.53%| unknown
