
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s| 12300 | 12243 | 16760 |   1.4 |    45M | 111 | 880 |  60 | 103 |8442 |  1 |   0 |   0 | 3.044644e+02 | 4.051086e+02 |  33.06%| unknown
 28.3s| 12400 | 12343 | 16895 |   1.4 |    45M | 111 | 880 |  60 | 101 |8510 |  2 |   0 |   0 | 3.044842e+02 | 4.051086e+02 |  33.05%| unknown
 28.4s| 12500 | 12443 | 17005 |   1.4 |    45M | 111 | 880 |  60 |  97 |8575 |  1 |   0 |   0 | 3.046034e+02 | 4.051086e+02 |  33.00%| unknown
 28.5s| 12600 | 12543 | 17121 |   1.4 |    45M | 111 | 880 |  60 | 102 |8640 |  1 |   0 |   0 | 3.046093e+02 | 4.051086e+02 |  32.99%| unknown
 29.3s| 12700 | 12643 | 17261 |   1.4 |    45M | 111 | 880 |  60 |  99 |8714 |  2 |   0 |   0 | 3.046628e+02 | 4.051086e+02 |  32.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s| 12800 | 12743 | 17364 |   1.3 |    46M | 111 | 880 |  60 | 105 |8780 |  1 |   0 |   0 | 3.046628e+02 | 4.051086e+02 |  32.97%| unknown
 29.6s| 12900 | 12843 | 17488 |   1.3 |    46M | 111 | 880 |  60 | 100 |8848 |  2 |   0 |   0 | 3.047252e+02 | 4.051086e+02 |  32.94%| unknown
 29.7s| 13000 | 12943 | 17610 |   1.3 |    46M | 111 | 880 |  60 | 102 |8915 |  1 |   0 |   0 | 3.047641e+02 | 4.051086e+02 |  32.93%| unknown
 29.8s| 13100 | 13043 | 17745 |   1.3 |    47M | 111 | 880 |  60 | 103 |8991 |  2 |   0 |   0 | 3.048132e+02 | 4.051086e+02 |  32.90%| unknown
 29.9s| 13200 | 13143 | 17861 |   1.3 |    48M | 111 | 880 |  60 |  97 |9055 |  2 |   0 |   0 | 3.048132e+02 | 4.051086e+02 |  32.90%| unknown
 30.0s| 13300 | 13243 | 18004 |   1.3 |    48M | 111 | 880 |  60 | 102 |9133 |  2 |   0 |   0 | 3.048335e+02 | 4.051086e+02 |  32.90%| unknown
 30.1s| 13400 | 13343 | 18141 |   1.3 |    48M | 111 | 880 |  60 |  97 |9205 |  1 |   0 |   0 | 3.048567e+02 | 4.051086e+02 |  32.88%| unknown
 30.2s| 13500 | 13443 | 18284 |   1.3 |    48M | 111 | 880 |  60 | 105 |9278 |  1 |   0 |   0 | 3.048838e+02 | 4.051086e+02 |  32.87%| unknown
 30.3s| 13600 | 13543 | 18421 |   1.3 |    48M | 111 | 880 |  60 | 100 |9352 |  2 |   0 |   0 | 3.048902e+02 | 4.051086e+02 |  32.87%| unknown
 30.5s| 13700 | 13643 | 18563 |   1.3 |    50M | 111 | 880 |  60 |  97 |9429 |  1 |   0 |   0 | 3.049221e+02 | 4.051086e+02 |  32.86%| unknown
 30.6s| 13800 | 13743 | 18713 |   1.3 |    50M | 111 | 880 |  60 | 102 |9507 |  2 |   0 |   0 | 3.049221e+02 | 4.051086e+02 |  32.86%| unknown
 30.7s| 13900 | 13843 | 18835 |   1.3 |    50M | 111 | 880 |  60 |  98 |9578 |  2 |   0 |   0 | 3.049221e+02 | 4.051086e+02 |  32.86%| unknown
 30.8s| 14000 | 13943 | 18962 |   1.3 |    50M | 111 | 880 |  60 | 102 |9647 |  2 |   0 |   0 | 3.049872e+02 | 4.051086e+02 |  32.83%| unknown
 31.9s| 14100 | 14043 | 19102 |   1.3 |    52M | 111 | 880 |  60 |  97 |9722 |  2 |   0 |   0 | 3.050175e+02 | 4.051086e+02 |  32.81%| unknown
 32.0s| 14200 | 14143 | 19247 |   1.3 |    53M | 111 | 880 |  60 | 103 |9793 |  1 |   0 |   0 | 3.050175e+02 | 4.051086e+02 |  32.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s| 14300 | 14243 | 19374 |   1.3 |    53M | 111 | 880 |  60 | 101 |9865 |  2 |   0 |   0 | 3.050506e+02 | 4.051086e+02 |  32.80%| unknown
 32.2s| 14400 | 14343 | 19517 |   1.3 |    54M | 111 | 880 |  60 |  97 |9940 |  2 |   0 |   0 | 3.050515e+02 | 4.051086e+02 |  32.80%| unknown
 32.3s| 14500 | 14443 | 19666 |   1.3 |    54M | 111 | 880 |  60 | 107 |  10k|  1 |   0 |   0 | 3.050535e+02 | 4.051086e+02 |  32.80%| unknown
 32.4s| 14600 | 14543 | 19827 |   1.4 |    55M | 111 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 3.052114e+02 | 4.051086e+02 |  32.73%| unknown
 32.5s| 14700 | 14643 | 19980 |   1.4 |    55M | 111 | 880 |  60 |  97 |  10k|  1 |   0 |   0 | 3.053262e+02 | 4.051086e+02 |  32.68%| unknown
 32.6s| 14800 | 14743 | 20126 |   1.4 |    55M | 111 | 880 |  60 | 104 |  10k|  1 |   0 |   0 | 3.053528e+02 | 4.051086e+02 |  32.67%| unknown
 32.7s| 14900 | 14843 | 20262 |   1.4 |    55M | 111 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 3.053528e+02 | 4.051086e+02 |  32.67%| unknown
 32.9s| 15000 | 14943 | 20391 |   1.4 |    55M | 111 | 880 |  60 |  96 |  10k|  1 |   0 |   0 | 3.053921e+02 | 4.051086e+02 |  32.65%| unknown
 33.0s| 15100 | 15043 | 20537 |   1.4 |    55M | 111 | 880 |  60 | 102 |  10k|  1 |   0 |   0 | 3.054080e+02 | 4.051086e+02 |  32.65%| unknown
 33.1s| 15200 | 15143 | 20680 |   1.4 |    55M | 111 | 880 |  60 | 101 |  10k|  1 |   0 |   0 | 3.054091e+02 | 4.051086e+02 |  32.64%| unknown
 33.2s| 15300 | 15243 | 20811 |   1.4 |    55M | 111 | 880 |  60 |  97 |  10k|  2 |   0 |   0 | 3.054157e+02 | 4.051086e+02 |  32.64%| unknown
 33.3s| 15400 | 15343 | 20949 |   1.4 |    56M | 111 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 3.054262e+02 | 4.051086e+02 |  32.64%| unknown
 33.4s| 15500 | 15443 | 21074 |   1.4 |    56M | 111 | 880 |  60 |  97 |  10k|  2 |   0 |   0 | 3.055774e+02 | 4.051086e+02 |  32.57%| unknown
 33.5s| 15600 | 15543 | 21215 |   1.4 |    57M | 111 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 3.056376e+02 | 4.051086e+02 |  32.55%| unknown
 33.6s| 15700 | 15643 | 21350 |   1.4 |    57M | 111 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 3.056376e+02 | 4.051086e+02 |  32.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s| 15800 | 15743 | 21485 |   1.4 |    58M | 111 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 3.056482e+02 | 4.051086e+02 |  32.54%| unknown
 34.7s| 15900 | 15843 | 21621 |   1.4 |    58M | 111 | 880 |  60 | 103 |  11k|  1 |   0 |   0 | 3.057397e+02 | 4.051086e+02 |  32.50%| unknown
 34.8s| 16000 | 15943 | 21757 |   1.4 |    58M | 111 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 3.057566e+02 | 4.051086e+02 |  32.49%| unknown
 35.0s| 16100 | 16043 | 21905 |   1.4 |    58M | 111 | 880 |  60 | 108 |  11k|  1 |   0 |   0 | 3.057566e+02 | 4.051086e+02 |  32.49%| unknown
 35.1s| 16200 | 16143 | 22057 |   1.4 |    58M | 111 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 3.057938e+02 | 4.051086e+02 |  32.48%| unknown
 35.2s| 16300 | 16243 | 22175 |   1.4 |    58M | 111 | 880 |  60 |  97 |  11k|  2 |   0 |   0 | 3.057938e+02 | 4.051086e+02 |  32.48%| unknown
 35.3s| 16400 | 16343 | 22311 |   1.4 |    59M | 111 | 880 |  60 | 104 |  11k|  1 |   0 |   0 | 3.058572e+02 | 4.051086e+02 |  32.45%| unknown
 35.4s| 16500 | 16443 | 22443 |   1.4 |    59M | 111 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 3.058767e+02 | 4.051086e+02 |  32.44%| unknown
 35.5s| 16600 | 16543 | 22572 |   1.4 |    60M | 111 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 3.058816e+02 | 4.051086e+02 |  32.44%| unknown
 35.6s| 16700 | 16643 | 22702 |   1.4 |    60M | 111 | 880 |  60 | 100 |  11k|  2 |   0 |   0 | 3.058876e+02 | 4.051086e+02 |  32.44%| unknown
 35.7s| 16800 | 16743 | 22816 |   1.4 |    60M | 113 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 3.059330e+02 | 4.051086e+02 |  32.42%| unknown
 35.8s| 16900 | 16843 | 22941 |   1.4 |    60M | 113 | 880 |  60 | 100 |  11k|  2 |   0 |   0 | 3.059339e+02 | 4.051086e+02 |  32.42%| unknown
 35.9s| 17000 | 16943 | 23054 |   1.4 |    60M | 113 | 880 |  60 | 106 |  11k|  1 |   0 |   0 | 3.059339e+02 | 4.051086e+02 |  32.42%| unknown
 36.1s| 17100 | 17043 | 23192 |   1.4 |    60M | 113 | 880 |  60 | 100 |  11k|  1 |   0 |   0 | 3.060343e+02 | 4.051086e+02 |  32.37%| unknown
 36.2s| 17200 | 17143 | 23310 |   1.3 |    61M | 113 | 880 |  60 |  97 |  12k|  2 |   0 |   0 | 3.060343e+02 | 4.051086e+02 |  32.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 17300 | 17243 | 23452 |   1.3 |    61M | 113 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 3.061275e+02 | 4.051086e+02 |  32.33%| unknown
 36.4s| 17400 | 17343 | 23591 |   1.3 |    61M | 113 | 880 |  60 |  96 |  12k|  1 |   0 |   0 | 3.061275e+02 | 4.051086e+02 |  32.33%| unknown
 37.0s| 17500 | 17443 | 23738 |   1.4 |    61M | 113 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 3.061993e+02 | 4.051086e+02 |  32.30%| unknown
 37.1s| 17600 | 17543 | 23875 |   1.4 |    62M | 113 | 880 |  60 | 100 |  12k|  1 |   0 |   0 | 3.062067e+02 | 4.051086e+02 |  32.30%| unknown
 37.2s| 17700 | 17643 | 24012 |   1.4 |    62M | 113 | 880 |  60 | 104 |  12k|  1 |   0 |   0 | 3.062067e+02 | 4.051086e+02 |  32.30%| unknown
 37.3s| 17800 | 17743 | 24144 |   1.4 |    62M | 113 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 3.062904e+02 | 4.051086e+02 |  32.26%| unknown
 37.4s| 17900 | 17843 | 24283 |   1.4 |    62M | 113 | 880 |  60 |  98 |  12k|  2 |   0 |   0 | 3.062904e+02 | 4.051086e+02 |  32.26%| unknown
 37.6s| 18000 | 17943 | 24431 |   1.4 |    63M | 113 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 3.062997e+02 | 4.051086e+02 |  32.26%| unknown
 37.7s| 18100 | 18043 | 24564 |   1.4 |    63M | 113 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 3.063201e+02 | 4.051086e+02 |  32.25%| unknown
 37.8s| 18200 | 18143 | 24702 |   1.4 |    64M | 113 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 3.063525e+02 | 4.051086e+02 |  32.24%| unknown
 37.9s| 18300 | 18243 | 24833 |   1.4 |    65M | 113 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 3.063525e+02 | 4.051086e+02 |  32.24%| unknown
 38.0s| 18400 | 18343 | 24974 |   1.4 |    65M | 113 | 880 |  60 |  96 |  12k|  2 |   0 |   0 | 3.063644e+02 | 4.051086e+02 |  32.23%| unknown
 38.1s| 18500 | 18443 | 25117 |   1.4 |    65M | 113 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 3.064045e+02 | 4.051086e+02 |  32.21%| unknown
 38.3s| 18600 | 18543 | 25272 |   1.4 |    65M | 113 | 880 |  60 | 100 |  13k|  2 |   0 |   0 | 3.064045e+02 | 4.051086e+02 |  32.21%| unknown
 38.4s| 18700 | 18643 | 25417 |   1.4 |    65M | 113 | 880 |  60 |  99 |  13k|  2 |   0 |   0 | 3.065156e+02 | 4.051086e+02 |  32.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 18800 | 18743 | 25574 |   1.4 |    65M | 113 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 3.065599e+02 | 4.051086e+02 |  32.15%| unknown
 38.6s| 18900 | 18843 | 25714 |   1.4 |    65M | 113 | 880 |  60 |  99 |  13k|  2 |   0 |   0 | 3.066109e+02 | 4.051086e+02 |  32.12%| unknown
 39.5s| 19000 | 18943 | 25849 |   1.4 |    65M | 113 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 3.066109e+02 | 4.051086e+02 |  32.12%| unknown
 39.6s| 19100 | 19043 | 25995 |   1.4 |    67M | 113 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.066127e+02 | 4.051086e+02 |  32.12%| unknown
 39.7s| 19200 | 19143 | 26138 |   1.4 |    67M | 113 | 880 |  60 |  95 |  13k|  1 |   0 |   0 | 3.067363e+02 | 4.051086e+02 |  32.07%| unknown
 39.8s| 19300 | 19243 | 26284 |   1.4 |    67M | 113 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 3.067363e+02 | 4.051086e+02 |  32.07%| unknown
 39.9s| 19400 | 19343 | 26417 |   1.4 |    67M | 114 | 880 |  60 |  97 |  13k|  2 |   0 |   0 | 3.067363e+02 | 4.051086e+02 |  32.07%| unknown
 40.1s| 19500 | 19443 | 26556 |   1.4 |    68M | 114 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 3.067367e+02 | 4.051086e+02 |  32.07%| unknown
 40.2s| 19600 | 19543 | 26708 |   1.4 |    68M | 114 | 880 |  60 | 100 |  13k|  2 |   0 |   0 | 3.068438e+02 | 4.051086e+02 |  32.02%| unknown
 40.3s| 19700 | 19643 | 26837 |   1.4 |    68M | 114 | 880 |  60 |  96 |  13k|  2 |   0 |   0 | 3.068438e+02 | 4.051086e+02 |  32.02%| unknown
 40.4s| 19800 | 19743 | 26987 |   1.4 |    69M | 114 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 3.068780e+02 | 4.051086e+02 |  32.01%| unknown
 40.5s| 19900 | 19843 | 27122 |   1.4 |    69M | 114 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 3.068780e+02 | 4.051086e+02 |  32.01%| unknown
 40.6s| 20000 | 19943 | 27261 |   1.4 |    69M | 114 | 880 |  60 | 108 |  14k|  1 |   0 |   0 | 3.068971e+02 | 4.051086e+02 |  32.00%| unknown
 40.8s| 20100 | 20043 | 27417 |   1.4 |    70M | 114 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 3.069473e+02 | 4.051086e+02 |  31.98%| unknown
 40.9s| 20200 | 20143 | 27548 |   1.4 |    70M | 114 | 880 |  60 |  94 |  14k|  1 |   0 |   0 | 3.069512e+02 | 4.051086e+02 |  31.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s| 20300 | 20243 | 27682 |   1.4 |    70M | 114 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 3.069633e+02 | 4.051086e+02 |  31.97%| unknown
 41.1s| 20400 | 20343 | 27823 |   1.4 |    70M | 114 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 3.069800e+02 | 4.051086e+02 |  31.97%| unknown
 41.2s| 20500 | 20443 | 27979 |   1.4 |    70M | 114 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 3.070607e+02 | 4.051086e+02 |  31.93%| unknown
 41.3s| 20600 | 20543 | 28101 |   1.4 |    70M | 114 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 3.070607e+02 | 4.051086e+02 |  31.93%| unknown
 42.0s| 20700 | 20643 | 28233 |   1.4 |    70M | 114 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 3.070734e+02 | 4.051086e+02 |  31.93%| unknown
 42.1s| 20800 | 20743 | 28378 |   1.4 |    71M | 114 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 3.070745e+02 | 4.051086e+02 |  31.93%| unknown
 42.2s| 20900 | 20843 | 28530 |   1.4 |    71M | 114 | 880 |  60 | 107 |  14k|  1 |   0 |   0 | 3.070879e+02 | 4.051086e+02 |  31.92%| unknown
 42.3s| 21000 | 20943 | 28664 |   1.4 |    71M | 114 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 3.071020e+02 | 4.051086e+02 |  31.91%| unknown
 42.4s| 21100 | 21043 | 28777 |   1.4 |    72M | 114 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 3.071059e+02 | 4.051086e+02 |  31.91%| unknown
 42.5s| 21200 | 21143 | 28914 |   1.4 |    72M | 114 | 880 |  60 |  99 |  15k|  2 |   0 |   0 | 3.071970e+02 | 4.051086e+02 |  31.87%| unknown
 42.6s| 21300 | 21243 | 29032 |   1.4 |    72M | 115 | 880 |  60 | 108 |  15k|  1 |   0 |   0 | 3.072352e+02 | 4.051086e+02 |  31.86%| unknown
 42.7s| 21400 | 21343 | 29180 |   1.4 |    72M | 115 | 880 |  60 | 103 |  15k|  1 |   0 |   0 | 3.072517e+02 | 4.051086e+02 |  31.85%| unknown
 42.9s| 21500 | 21443 | 29315 |   1.4 |    72M | 115 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 3.072573e+02 | 4.051086e+02 |  31.85%| unknown
 43.0s| 21600 | 21543 | 29462 |   1.4 |    72M | 115 | 880 |  60 |  96 |  15k|  1 |   0 |   0 | 3.073547e+02 | 4.051086e+02 |  31.80%| unknown
 43.1s| 21700 | 21643 | 29609 |   1.4 |    73M | 115 | 880 |  60 | 102 |  15k|  1 |   0 |   0 | 3.073547e+02 | 4.051086e+02 |  31.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s| 21800 | 21743 | 29743 |   1.4 |    73M | 115 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 3.074055e+02 | 4.051086e+02 |  31.78%| unknown
 43.3s| 21900 | 21843 | 29895 |   1.4 |    73M | 115 | 880 |  60 | 105 |  15k|  1 |   0 |   0 | 3.074108e+02 | 4.051086e+02 |  31.78%| unknown
 43.4s| 22000 | 21943 | 30039 |   1.4 |    74M | 115 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 3.074393e+02 | 4.051086e+02 |  31.77%| unknown
 43.5s| 22100 | 22043 | 30173 |   1.4 |    74M | 115 | 880 |  60 |  96 |  15k|  2 |   0 |   0 | 3.074393e+02 | 4.051086e+02 |  31.77%| unknown
 43.6s| 22200 | 22143 | 30319 |   1.4 |    74M | 115 | 880 |  60 | 104 |  15k|  1 |   0 |   0 | 3.074655e+02 | 4.051086e+02 |  31.76%| unknown
 44.6s| 22300 | 22243 | 30450 |   1.4 |    74M | 115 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 3.074846e+02 | 4.051086e+02 |  31.75%| unknown
 44.7s| 22400 | 22343 | 30590 |   1.4 |    74M | 115 | 880 |  60 | 103 |  16k|  1 |   0 |   0 | 3.075200e+02 | 4.051086e+02 |  31.73%| unknown
 44.8s| 22500 | 22443 | 30736 |   1.4 |    74M | 115 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 3.075626e+02 | 4.051086e+02 |  31.72%| unknown
 44.9s| 22600 | 22543 | 30868 |   1.4 |    75M | 115 | 880 |  60 |  97 |  16k|  2 |   0 |   0 | 3.075672e+02 | 4.051086e+02 |  31.71%| unknown
 45.0s| 22700 | 22643 | 31005 |   1.4 |    76M | 115 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 3.076616e+02 | 4.051086e+02 |  31.67%| unknown
 45.1s| 22800 | 22743 | 31137 |   1.4 |    76M | 115 | 880 |  60 |  97 |  16k|  2 |   0 |   0 | 3.076768e+02 | 4.051086e+02 |  31.67%| unknown
 45.2s| 22900 | 22843 | 31277 |   1.4 |    76M | 115 | 880 |  60 | 104 |  16k|  1 |   0 |   0 | 3.076876e+02 | 4.051086e+02 |  31.66%| unknown
 45.3s| 23000 | 22943 | 31426 |   1.4 |    77M | 115 | 880 |  60 |  99 |  16k|  2 |   0 |   0 | 3.076885e+02 | 4.051086e+02 |  31.66%| unknown
 45.5s| 23100 | 23043 | 31560 |   1.4 |    77M | 115 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.077032e+02 | 4.051086e+02 |  31.66%| unknown
 45.6s| 23200 | 23143 | 31670 |   1.4 |    77M | 115 | 880 |  60 |  98 |  16k|  2 |   0 |   0 | 3.077094e+02 | 4.051086e+02 |  31.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s| 23300 | 23243 | 31791 |   1.4 |    77M | 115 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.077323e+02 | 4.051086e+02 |  31.64%| unknown
 45.8s| 23400 | 23343 | 31930 |   1.4 |    77M | 115 | 880 |  60 |  97 |  16k|  2 |   0 |   0 | 3.077357e+02 | 4.051086e+02 |  31.64%| unknown
 45.9s| 23500 | 23443 | 32073 |   1.4 |    77M | 115 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.077406e+02 | 4.051086e+02 |  31.64%| unknown
 46.0s| 23600 | 23543 | 32222 |   1.4 |    77M | 115 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 3.077406e+02 | 4.051086e+02 |  31.64%| unknown
 46.1s| 23700 | 23643 | 32349 |   1.4 |    77M | 115 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 3.077406e+02 | 4.051086e+02 |  31.64%| unknown
 46.2s| 23800 | 23743 | 32489 |   1.4 |    77M | 115 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 3.077504e+02 | 4.051086e+02 |  31.64%| unknown
 46.3s| 23900 | 23843 | 32618 |   1.4 |    77M | 115 | 880 |  60 |  97 |  17k|  2 |   0 |   0 | 3.077504e+02 | 4.051086e+02 |  31.64%| unknown
 46.5s| 24000 | 23943 | 32754 |   1.4 |    77M | 115 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 3.077565e+02 | 4.051086e+02 |  31.63%| unknown
 46.6s| 24100 | 24043 | 32878 |   1.4 |    77M | 115 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 3.077565e+02 | 4.051086e+02 |  31.63%| unknown
 47.5s| 24200 | 24143 | 33004 |   1.4 |    77M | 115 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 3.077565e+02 | 4.051086e+02 |  31.63%| unknown
 47.6s| 24300 | 24243 | 33143 |   1.4 |    77M | 115 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 3.077828e+02 | 4.051086e+02 |  31.62%| unknown
 47.7s| 24400 | 24343 | 33277 |   1.4 |    77M | 115 | 880 |  60 |  97 |  17k|  2 |   0 |   0 | 3.078197e+02 | 4.051086e+02 |  31.61%| unknown
 47.8s| 24500 | 24443 | 33426 |   1.4 |    78M | 115 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.078629e+02 | 4.051086e+02 |  31.59%| unknown
 47.9s| 24600 | 24543 | 33582 |   1.4 |    79M | 115 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 3.078887e+02 | 4.051086e+02 |  31.58%| unknown
 48.0s| 24700 | 24643 | 33700 |   1.4 |    79M | 115 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 3.078887e+02 | 4.051086e+02 |  31.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s| 24800 | 24743 | 33871 |   1.4 |    80M | 115 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 3.080920e+02 | 4.051086e+02 |  31.49%| unknown
 48.3s| 24900 | 24843 | 34012 |   1.4 |    81M | 115 | 880 |  60 |  96 |  17k|  2 |   0 |   0 | 3.080920e+02 | 4.051086e+02 |  31.49%| unknown
 48.4s| 25000 | 24943 | 34117 |   1.4 |    81M | 115 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 3.081094e+02 | 4.051086e+02 |  31.48%| unknown
 48.5s| 25100 | 25043 | 34259 |   1.4 |    81M | 115 | 880 |  60 |  99 |  18k|  2 |   0 |   0 | 3.081917e+02 | 4.051086e+02 |  31.45%| unknown
 48.6s| 25200 | 25143 | 34402 |   1.4 |    81M | 115 | 880 |  60 | 104 |  18k|  1 |   0 |   0 | 3.081974e+02 | 4.051086e+02 |  31.44%| unknown
 48.7s| 25300 | 25243 | 34533 |   1.4 |    82M | 115 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 3.082179e+02 | 4.051086e+02 |  31.44%| unknown
 48.8s| 25400 | 25343 | 34653 |   1.4 |    82M | 115 | 880 |  60 |  96 |  18k|  1 |   0 |   0 | 3.082179e+02 | 4.051086e+02 |  31.44%| unknown
 48.9s| 25500 | 25443 | 34809 |   1.4 |    82M | 115 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.082552e+02 | 4.051086e+02 |  31.42%| unknown
 49.0s| 25600 | 25543 | 34942 |   1.4 |    82M | 115 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 3.082552e+02 | 4.051086e+02 |  31.42%| unknown
 49.2s| 25700 | 25643 | 35064 |   1.4 |    83M | 115 | 880 |  60 | 105 |  18k|  1 |   0 |   0 | 3.082987e+02 | 4.051086e+02 |  31.40%| unknown
 49.3s| 25800 | 25743 | 35185 |   1.4 |    83M | 115 | 880 |  60 | 102 |  18k|  1 |   0 |   0 | 3.083211e+02 | 4.051086e+02 |  31.39%| unknown
