2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s|  1342k|  1340k|868693 |   0.6 |  2184M | 216 | 940 | 100 | 133 | 692k|  2 |   0 |   0 | 3.586538e+03 | 4.388643e+03 |  22.36%| unknown
 3417s|  1342k|  1341k|868760 |   0.6 |  2184M | 216 | 940 | 100 | 122 | 692k|  2 |   0 |   0 | 3.586538e+03 | 4.388643e+03 |  22.36%| unknown
 3417s|  1343k|  1341k|868819 |   0.6 |  2184M | 216 | 940 | 100 | 130 | 692k|  1 |   0 |   0 | 3.586538e+03 | 4.388643e+03 |  22.36%| unknown
 3417s|  1343k|  1341k|868877 |   0.6 |  2185M | 216 | 940 | 100 | 132 | 692k|  2 |   0 |   0 | 3.586538e+03 | 4.388643e+03 |  22.36%| unknown
 3417s|  1343k|  1341k|868935 |   0.6 |  2185M | 216 | 940 | 100 | 123 | 692k|  1 |   0 |   0 | 3.586540e+03 | 4.388643e+03 |  22.36%| unknown
 3417s|  1343k|  1341k|868997 |   0.6 |  2185M | 216 | 940 | 100 | 130 | 692k|  1 |   0 |   0 | 3.586540e+03 | 4.388643e+03 |  22.36%| unknown
 3417s|  1343k|  1341k|869064 |   0.6 |  2185M | 216 | 940 | 100 | 130 | 692k|  2 |   0 |   0 | 3.586540e+03 | 4.388643e+03 |  22.36%| unknown
 3417s|  1343k|  1341k|869141 |   0.6 |  2185M | 216 | 940 | 100 | 128 | 692k|  2 |   0 |   0 | 3.586540e+03 | 4.388643e+03 |  22.36%| unknown
 3418s|  1343k|  1341k|869206 |   0.6 |  2185M | 216 | 940 | 100 | 131 | 692k|  1 |   0 |   0 | 3.586546e+03 | 4.388643e+03 |  22.36%| unknown
 3418s|  1343k|  1341k|869268 |   0.6 |  2185M | 216 | 940 | 100 | 135 | 692k|  1 |   0 |   0 | 3.586548e+03 | 4.388643e+03 |  22.36%| unknown
 3418s|  1343k|  1341k|869340 |   0.6 |  2185M | 216 | 940 | 100 | 128 | 692k|  2 |   0 |   0 | 3.586551e+03 | 4.388643e+03 |  22.36%| unknown
 3418s|  1343k|  1342k|869397 |   0.6 |  2186M | 216 | 940 | 100 | 130 | 692k|  1 |   0 |   0 | 3.586551e+03 | 4.388643e+03 |  22.36%| unknown
 3418s|  1344k|  1342k|869459 |   0.6 |  2186M | 216 | 940 | 100 | 132 | 692k|  1 |   0 |   0 | 3.586551e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|  1344k|  1342k|869520 |   0.6 |  2186M | 216 | 940 | 100 | 127 | 692k|  2 |   0 |   0 | 3.586551e+03 | 4.388643e+03 |  22.36%| unknown
 3419s|  1344k|  1342k|869580 |   0.6 |  2186M | 216 | 940 | 100 | 128 | 692k|  1 |   0 |   0 | 3.586551e+03 | 4.388643e+03 |  22.36%| unknown
 3419s|  1344k|  1342k|869650 |   0.6 |  2186M | 216 | 940 | 100 | 122 | 692k|  1 |   0 |   0 | 3.586551e+03 | 4.388643e+03 |  22.36%| unknown
 3419s|  1344k|  1342k|869720 |   0.6 |  2186M | 216 | 940 | 100 | 127 | 692k|  2 |   0 |   0 | 3.586554e+03 | 4.388643e+03 |  22.36%| unknown
 3419s|  1344k|  1342k|869783 |   0.6 |  2186M | 216 | 940 | 100 | 135 | 692k|  1 |   0 |   0 | 3.586554e+03 | 4.388643e+03 |  22.36%| unknown
 3419s|  1344k|  1342k|869841 |   0.6 |  2186M | 216 | 940 | 100 | 121 | 692k|  1 |   0 |   0 | 3.586554e+03 | 4.388643e+03 |  22.36%| unknown
 3419s|  1344k|  1342k|869911 |   0.6 |  2186M | 216 | 940 | 100 | 129 | 693k|  2 |   0 |   0 | 3.586555e+03 | 4.388643e+03 |  22.36%| unknown
 3419s|  1344k|  1342k|869987 |   0.6 |  2186M | 216 | 940 | 100 | 131 | 693k|  1 |   0 |   0 | 3.586555e+03 | 4.388643e+03 |  22.36%| unknown
 3420s|  1344k|  1343k|870062 |   0.6 |  2186M | 216 | 940 | 100 | 126 | 693k|  2 |   0 |   0 | 3.586555e+03 | 4.388643e+03 |  22.36%| unknown
 3420s|  1345k|  1343k|870123 |   0.6 |  2186M | 216 | 940 | 100 | 131 | 693k|  1 |   0 |   0 | 3.586555e+03 | 4.388643e+03 |  22.36%| unknown
 3420s|  1345k|  1343k|870197 |   0.6 |  2186M | 216 | 940 | 100 | 132 | 693k|  1 |   0 |   0 | 3.586558e+03 | 4.388643e+03 |  22.36%| unknown
 3420s|  1345k|  1343k|870282 |   0.6 |  2186M | 216 | 940 | 100 | 131 | 693k|  2 |   0 |   0 | 3.586558e+03 | 4.388643e+03 |  22.36%| unknown
 3420s|  1345k|  1343k|870341 |   0.6 |  2186M | 216 | 940 | 100 | 128 | 693k|  2 |   0 |   0 | 3.586558e+03 | 4.388643e+03 |  22.36%| unknown
 3420s|  1345k|  1343k|870409 |   0.6 |  2187M | 216 | 940 | 100 | 134 | 693k|  1 |   0 |   0 | 3.586558e+03 | 4.388643e+03 |  22.36%| unknown
 3421s|  1345k|  1343k|870476 |   0.6 |  2187M | 216 | 940 | 100 | 127 | 693k|  1 |   0 |   0 | 3.586558e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|  1345k|  1343k|870538 |   0.6 |  2187M | 216 | 940 | 100 | 132 | 693k|  2 |   0 |   0 | 3.586558e+03 | 4.388643e+03 |  22.36%| unknown
 3422s|  1345k|  1343k|870601 |   0.6 |  2187M | 216 | 940 | 100 | 125 | 693k|  2 |   0 |   0 | 3.586558e+03 | 4.388643e+03 |  22.36%| unknown
 3422s|  1345k|  1343k|870676 |   0.6 |  2188M | 216 | 940 | 100 | 129 | 693k|  2 |   0 |   0 | 3.586558e+03 | 4.388643e+03 |  22.36%| unknown
 3422s|  1345k|  1344k|870742 |   0.6 |  2188M | 216 | 940 | 100 | 132 | 693k|  2 |   0 |   0 | 3.586565e+03 | 4.388643e+03 |  22.36%| unknown
 3422s|  1346k|  1344k|870799 |   0.6 |  2188M | 216 | 940 | 100 | 124 | 693k|  2 |   0 |   0 | 3.586566e+03 | 4.388643e+03 |  22.36%| unknown
 3422s|  1346k|  1344k|870872 |   0.6 |  2188M | 216 | 940 | 100 | 131 | 693k|  2 |   0 |   0 | 3.586566e+03 | 4.388643e+03 |  22.36%| unknown
 3422s|  1346k|  1344k|870944 |   0.6 |  2188M | 216 | 940 | 100 | 135 | 693k|  1 |   0 |   0 | 3.586570e+03 | 4.388643e+03 |  22.36%| unknown
 3422s|  1346k|  1344k|871010 |   0.6 |  2188M | 216 | 940 | 100 | 125 | 693k|  2 |   0 |   0 | 3.586571e+03 | 4.388643e+03 |  22.36%| unknown
 3423s|  1346k|  1344k|871077 |   0.6 |  2188M | 216 | 940 | 100 | 129 | 693k|  2 |   0 |   0 | 3.586576e+03 | 4.388643e+03 |  22.36%| unknown
 3423s|  1346k|  1344k|871140 |   0.6 |  2189M | 216 | 940 | 100 | 132 | 693k|  1 |   0 |   0 | 3.586577e+03 | 4.388643e+03 |  22.36%| unknown
 3423s|  1346k|  1344k|871206 |   0.6 |  2190M | 216 | 940 | 100 | 123 | 693k|  2 |   0 |   0 | 3.586578e+03 | 4.388643e+03 |  22.36%| unknown
 3423s|  1346k|  1344k|871284 |   0.6 |  2190M | 216 | 940 | 100 | 129 | 694k|  1 |   0 |   0 | 3.586578e+03 | 4.388643e+03 |  22.36%| unknown
 3423s|  1346k|  1344k|871350 |   0.6 |  2190M | 216 | 940 | 100 | 129 | 694k|  1 |   0 |   0 | 3.586578e+03 | 4.388643e+03 |  22.36%| unknown
 3423s|  1346k|  1345k|871415 |   0.6 |  2190M | 216 | 940 | 100 | 123 | 694k|  1 |   0 |   0 | 3.586580e+03 | 4.388643e+03 |  22.36%| unknown
 3423s|  1347k|  1345k|871478 |   0.6 |  2190M | 216 | 940 | 100 | 128 | 694k|  1 |   0 |   0 | 3.586582e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3423s|  1347k|  1345k|871544 |   0.6 |  2190M | 216 | 940 | 100 | 131 | 694k|  1 |   0 |   0 | 3.586582e+03 | 4.388643e+03 |  22.36%| unknown
 3424s|  1347k|  1345k|871609 |   0.6 |  2190M | 216 | 940 | 100 | 126 | 694k|  2 |   0 |   0 | 3.586588e+03 | 4.388643e+03 |  22.36%| unknown
 3424s|  1347k|  1345k|871672 |   0.6 |  2190M | 216 | 940 | 100 | 131 | 694k|  1 |   0 |   0 | 3.586588e+03 | 4.388643e+03 |  22.36%| unknown
 3424s|  1347k|  1345k|871731 |   0.6 |  2190M | 216 | 940 | 100 | 135 | 694k|  1 |   0 |   0 | 3.586589e+03 | 4.388643e+03 |  22.36%| unknown
 3424s|  1347k|  1345k|871789 |   0.6 |  2190M | 216 | 940 | 100 | 126 | 694k|  2 |   0 |   0 | 3.586589e+03 | 4.388643e+03 |  22.36%| unknown
 3424s|  1347k|  1345k|871859 |   0.6 |  2191M | 216 | 940 | 100 | 130 | 694k|  2 |   0 |   0 | 3.586592e+03 | 4.388643e+03 |  22.36%| unknown
 3424s|  1347k|  1345k|871926 |   0.6 |  2191M | 216 | 940 | 100 | 135 | 694k|  2 |   0 |   0 | 3.586592e+03 | 4.388643e+03 |  22.36%| unknown
 3424s|  1347k|  1345k|871992 |   0.6 |  2192M | 216 | 940 | 100 | 128 | 694k|  2 |   0 |   0 | 3.586593e+03 | 4.388643e+03 |  22.36%| unknown
 3424s|  1347k|  1346k|872050 |   0.6 |  2192M | 216 | 940 | 100 | 131 | 694k|  1 |   0 |   0 | 3.586593e+03 | 4.388643e+03 |  22.36%| unknown
 3425s|  1348k|  1346k|872122 |   0.6 |  2193M | 216 | 940 | 100 | 133 | 694k|  1 |   0 |   0 | 3.586595e+03 | 4.388643e+03 |  22.36%| unknown
 3425s|  1348k|  1346k|872187 |   0.6 |  2193M | 216 | 940 | 100 | 127 | 694k|  1 |   0 |   0 | 3.586595e+03 | 4.388643e+03 |  22.36%| unknown
 3425s|  1348k|  1346k|872254 |   0.6 |  2193M | 216 | 940 | 100 | 130 | 694k|  1 |   0 |   0 | 3.586596e+03 | 4.388643e+03 |  22.36%| unknown
 3425s|  1348k|  1346k|872319 |   0.6 |  2193M | 216 | 940 | 100 | 133 | 694k|  2 |   0 |   0 | 3.586604e+03 | 4.388643e+03 |  22.36%| unknown
 3425s|  1348k|  1346k|872386 |   0.6 |  2193M | 216 | 940 | 100 | 124 | 694k|  2 |   0 |   0 | 3.586604e+03 | 4.388643e+03 |  22.36%| unknown
 3425s|  1348k|  1346k|872448 |   0.6 |  2194M | 216 | 940 | 100 | 132 | 694k|  1 |   0 |   0 | 3.586604e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3425s|  1348k|  1346k|872515 |   0.6 |  2194M | 216 | 940 | 100 | 130 | 695k|  1 |   0 |   0 | 3.586607e+03 | 4.388643e+03 |  22.36%| unknown
 3425s|  1348k|  1346k|872584 |   0.6 |  2194M | 216 | 940 | 100 | 125 | 695k|  1 |   0 |   0 | 3.586610e+03 | 4.388643e+03 |  22.36%| unknown
 3426s|  1348k|  1346k|872646 |   0.6 |  2194M | 216 | 940 | 100 | 132 | 695k|  2 |   0 |   0 | 3.586610e+03 | 4.388643e+03 |  22.36%| unknown
 3426s|  1348k|  1347k|872706 |   0.6 |  2194M | 216 | 940 | 100 | 134 | 695k|  2 |   0 |   0 | 3.586610e+03 | 4.388643e+03 |  22.36%| unknown
 3426s|  1349k|  1347k|872766 |   0.6 |  2194M | 216 | 940 | 100 | 128 | 695k|  1 |   0 |   0 | 3.586610e+03 | 4.388643e+03 |  22.36%| unknown
 3426s|  1349k|  1347k|872827 |   0.6 |  2194M | 216 | 940 | 100 | 133 | 695k|  1 |   0 |   0 | 3.586611e+03 | 4.388643e+03 |  22.36%| unknown
 3426s|  1349k|  1347k|872889 |   0.6 |  2194M | 216 | 940 | 100 | 135 | 695k|  1 |   0 |   0 | 3.586611e+03 | 4.388643e+03 |  22.36%| unknown
 3426s|  1349k|  1347k|872955 |   0.6 |  2194M | 216 | 940 | 100 | 128 | 695k|  2 |   0 |   0 | 3.586616e+03 | 4.388643e+03 |  22.36%| unknown
 3426s|  1349k|  1347k|873011 |   0.6 |  2194M | 216 | 940 | 100 | 130 | 695k|  1 |   0 |   0 | 3.586619e+03 | 4.388643e+03 |  22.36%| unknown
 3426s|  1349k|  1347k|873074 |   0.6 |  2194M | 216 | 940 | 100 | 133 | 695k|  1 |   0 |   0 | 3.586619e+03 | 4.388643e+03 |  22.36%| unknown
 3427s|  1349k|  1347k|873138 |   0.6 |  2196M | 216 | 940 | 100 | 126 | 695k|  2 |   0 |   0 | 3.586619e+03 | 4.388643e+03 |  22.36%| unknown
 3427s|  1349k|  1347k|873196 |   0.6 |  2196M | 216 | 940 | 100 | 131 | 695k|  2 |   0 |   0 | 3.586619e+03 | 4.388643e+03 |  22.36%| unknown
 3427s|  1349k|  1347k|873259 |   0.6 |  2196M | 216 | 940 | 100 | 130 | 695k|  2 |   0 |   0 | 3.586629e+03 | 4.388643e+03 |  22.36%| unknown
 3427s|  1349k|  1348k|873327 |   0.6 |  2197M | 216 | 940 | 100 | 123 | 695k|  2 |   0 |   0 | 3.586636e+03 | 4.388643e+03 |  22.36%| unknown
 3427s|  1350k|  1348k|873390 |   0.6 |  2197M | 216 | 940 | 100 | 127 | 695k|  2 |   0 |   0 | 3.586636e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|  1350k|  1348k|873466 |   0.6 |  2197M | 216 | 940 | 100 | 135 | 695k|  2 |   0 |   0 | 3.586636e+03 | 4.388643e+03 |  22.36%| unknown
 3428s|  1350k|  1348k|873530 |   0.6 |  2197M | 216 | 940 | 100 | 126 | 695k|  1 |   0 |   0 | 3.586636e+03 | 4.388643e+03 |  22.36%| unknown
 3428s|  1350k|  1348k|873597 |   0.6 |  2197M | 216 | 940 | 100 | 129 | 695k|  2 |   0 |   0 | 3.586637e+03 | 4.388643e+03 |  22.36%| unknown
 3428s|  1350k|  1348k|873656 |   0.6 |  2197M | 216 | 940 | 100 | 132 | 695k|  1 |   0 |   0 | 3.586637e+03 | 4.388643e+03 |  22.36%| unknown
 3428s|  1350k|  1348k|873723 |   0.6 |  2197M | 216 | 940 | 100 | 128 | 695k|  1 |   0 |   0 | 3.586637e+03 | 4.388643e+03 |  22.36%| unknown
 3428s|  1350k|  1348k|873791 |   0.6 |  2197M | 216 | 940 | 100 | 129 | 696k|  1 |   0 |   0 | 3.586637e+03 | 4.388643e+03 |  22.36%| unknown
 3428s|  1350k|  1348k|873861 |   0.6 |  2197M | 216 | 940 | 100 | 132 | 696k|  1 |   0 |   0 | 3.586644e+03 | 4.388643e+03 |  22.36%| unknown
 3428s|  1350k|  1348k|873924 |   0.6 |  2197M | 216 | 940 | 100 | 125 | 696k|  1 |   0 |   0 | 3.586644e+03 | 4.388643e+03 |  22.36%| unknown
 3429s|  1350k|  1349k|873983 |   0.6 |  2197M | 216 | 940 | 100 | 129 | 696k|  1 |   0 |   0 | 3.586644e+03 | 4.388643e+03 |  22.36%| unknown
 3430s|  1351k|  1349k|874037 |   0.6 |  2197M | 216 | 940 | 100 | 131 | 696k|  1 |   0 |   0 | 3.586644e+03 | 4.388643e+03 |  22.36%| unknown
 3430s|  1351k|  1349k|874107 |   0.6 |  2197M | 216 | 940 | 100 | 126 | 696k|  2 |   0 |   0 | 3.586644e+03 | 4.388643e+03 |  22.36%| unknown
 3430s|  1351k|  1349k|874174 |   0.6 |  2197M | 216 | 940 | 100 | 129 | 696k|  1 |   0 |   0 | 3.586644e+03 | 4.388643e+03 |  22.36%| unknown
 3430s|  1351k|  1349k|874233 |   0.6 |  2197M | 216 | 940 | 100 | 133 | 696k|  2 |   0 |   0 | 3.586644e+03 | 4.388643e+03 |  22.36%| unknown
 3430s|  1351k|  1349k|874295 |   0.6 |  2198M | 216 | 940 | 100 | 128 | 696k|  1 |   0 |   0 | 3.586649e+03 | 4.388643e+03 |  22.36%| unknown
 3430s|  1351k|  1349k|874358 |   0.6 |  2198M | 216 | 940 | 100 | 130 | 696k|  1 |   0 |   0 | 3.586649e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|  1351k|  1349k|874427 |   0.6 |  2198M | 216 | 940 | 100 | 134 | 696k|  2 |   0 |   0 | 3.586660e+03 | 4.388643e+03 |  22.36%| unknown
 3431s|  1351k|  1349k|874497 |   0.6 |  2198M | 216 | 940 | 100 | 127 | 696k|  2 |   0 |   0 | 3.586667e+03 | 4.388643e+03 |  22.36%| unknown
 3431s|  1351k|  1349k|874558 |   0.6 |  2198M | 216 | 940 | 100 | 129 | 696k|  2 |   0 |   0 | 3.586675e+03 | 4.388643e+03 |  22.36%| unknown
 3431s|  1351k|  1350k|874617 |   0.6 |  2198M | 216 | 940 | 100 | 133 | 696k|  2 |   0 |   0 | 3.586675e+03 | 4.388643e+03 |  22.36%| unknown
 3431s|  1352k|  1350k|874688 |   0.6 |  2198M | 216 | 940 | 100 | 125 | 696k|  2 |   0 |   0 | 3.586675e+03 | 4.388643e+03 |  22.36%| unknown
 3431s|  1352k|  1350k|874746 |   0.6 |  2199M | 216 | 940 | 100 | 129 | 696k|  1 |   0 |   0 | 3.586675e+03 | 4.388643e+03 |  22.36%| unknown
 3432s|  1352k|  1350k|874815 |   0.6 |  2199M | 216 | 940 | 100 | 123 | 696k|  2 |   0 |   0 | 3.586675e+03 | 4.388643e+03 |  22.36%| unknown
 3432s|  1352k|  1350k|874880 |   0.6 |  2199M | 216 | 940 | 100 | 129 | 696k|  1 |   0 |   0 | 3.586676e+03 | 4.388643e+03 |  22.36%| unknown
 3432s|  1352k|  1350k|874948 |   0.6 |  2199M | 216 | 940 | 100 | 131 | 696k|  2 |   0 |   0 | 3.586676e+03 | 4.388643e+03 |  22.36%| unknown
 3432s|  1352k|  1350k|875016 |   0.6 |  2199M | 216 | 940 | 100 | 124 | 697k|  1 |   0 |   0 | 3.586682e+03 | 4.388643e+03 |  22.36%| unknown
 3432s|  1352k|  1350k|875078 |   0.6 |  2199M | 216 | 940 | 100 | 130 | 697k|  1 |   0 |   0 | 3.586682e+03 | 4.388643e+03 |  22.36%| unknown
 3432s|  1352k|  1350k|875146 |   0.6 |  2199M | 216 | 940 | 100 | 135 | 697k|  2 |   0 |   0 | 3.586682e+03 | 4.388643e+03 |  22.36%| unknown
 3447s|  1352k|  1350k|875219 |   0.6 |  2199M | 216 | 940 | 100 | 124 | 697k|  1 |   0 |   0 | 3.586682e+03 | 4.388643e+03 |  22.36%| unknown
 3447s|  1352k|  1351k|875283 |   0.6 |  2199M | 216 | 940 | 100 | 129 | 697k|  2 |   0 |   0 | 3.586695e+03 | 4.388643e+03 |  22.36%| unknown
 3448s|  1353k|  1351k|875341 |   0.6 |  2199M | 216 | 940 | 100 | 131 | 697k|  1 |   0 |   0 | 3.586695e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|  1353k|  1351k|875410 |   0.6 |  2199M | 216 | 940 | 100 | 127 | 697k|  2 |   0 |   0 | 3.586695e+03 | 4.388643e+03 |  22.36%| unknown
 3448s|  1353k|  1351k|875472 |   0.6 |  2199M | 216 | 940 | 100 | 130 | 697k|  1 |   0 |   0 | 3.586698e+03 | 4.388643e+03 |  22.36%| unknown
 3448s|  1353k|  1351k|875545 |   0.6 |  2199M | 216 | 940 | 100 | 133 | 697k|  1 |   0 |   0 | 3.586698e+03 | 4.388643e+03 |  22.36%| unknown
 3448s|  1353k|  1351k|875623 |   0.6 |  2199M | 216 | 940 | 100 | 129 | 697k|  2 |   0 |   0 | 3.586699e+03 | 4.388643e+03 |  22.36%| unknown
 3448s|  1353k|  1351k|875681 |   0.6 |  2199M | 216 | 940 | 100 | 132 | 697k|  1 |   0 |   0 | 3.586699e+03 | 4.388643e+03 |  22.36%| unknown
 3449s|  1353k|  1351k|875736 |   0.6 |  2199M | 216 | 940 | 100 | 122 | 697k|  1 |   0 |   0 | 3.586699e+03 | 4.388643e+03 |  22.36%| unknown
 3449s|  1353k|  1351k|875803 |   0.6 |  2199M | 216 | 940 | 100 | 128 | 697k|  2 |   0 |   0 | 3.586699e+03 | 4.388643e+03 |  22.36%| unknown
 3449s|  1353k|  1351k|875878 |   0.6 |  2199M | 216 | 940 | 100 | 132 | 697k|  1 |   0 |   0 | 3.586703e+03 | 4.388643e+03 |  22.36%| unknown
 3449s|  1353k|  1352k|875949 |   0.6 |  2199M | 216 | 940 | 100 | 127 | 697k|  2 |   0 |   0 | 3.586703e+03 | 4.388643e+03 |  22.36%| unknown
 3449s|  1354k|  1352k|876005 |   0.6 |  2199M | 216 | 940 | 100 | 131 | 697k|  2 |   0 |   0 | 3.586703e+03 | 4.388643e+03 |  22.36%| unknown
 3449s|  1354k|  1352k|876069 |   0.6 |  2199M | 216 | 940 | 100 | 131 | 697k|  1 |   0 |   0 | 3.586703e+03 | 4.388643e+03 |  22.36%| unknown
 3449s|  1354k|  1352k|876143 |   0.6 |  2199M | 216 | 940 | 100 | 125 | 697k|  2 |   0 |   0 | 3.586703e+03 | 4.388643e+03 |  22.36%| unknown
 3450s|  1354k|  1352k|876214 |   0.6 |  2199M | 216 | 940 | 100 | 127 | 697k|  1 |   0 |   0 | 3.586703e+03 | 4.388643e+03 |  22.36%| unknown
 3450s|  1354k|  1352k|876286 |   0.6 |  2199M | 216 | 940 | 100 | 131 | 698k|  1 |   0 |   0 | 3.586703e+03 | 4.388643e+03 |  22.36%| unknown
 3450s|  1354k|  1352k|876351 |   0.6 |  2200M | 216 | 940 | 100 | 126 | 698k|  2 |   0 |   0 | 3.586703e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|  1354k|  1352k|876421 |   0.6 |  2200M | 216 | 940 | 100 | 130 | 698k|  1 |   0 |   0 | 3.586703e+03 | 4.388643e+03 |  22.36%| unknown
 3450s|  1354k|  1352k|876484 |   0.6 |  2200M | 216 | 940 | 100 | 133 | 698k|  1 |   0 |   0 | 3.586704e+03 | 4.388643e+03 |  22.36%| unknown
 3450s|  1354k|  1352k|876549 |   0.6 |  2201M | 216 | 940 | 100 | 127 | 698k|  1 |   0 |   0 | 3.586704e+03 | 4.388643e+03 |  22.36%| unknown
 3451s|  1354k|  1353k|876611 |   0.6 |  2202M | 216 | 940 | 100 | 131 | 698k|  1 |   0 |   0 | 3.586704e+03 | 4.388643e+03 |  22.36%| unknown
 3451s|  1355k|  1353k|876681 |   0.6 |  2203M | 216 | 940 | 100 | 124 | 698k|  1 |   0 |   0 | 3.586708e+03 | 4.388643e+03 |  22.36%| unknown
 3451s|  1355k|  1353k|876751 |   0.6 |  2203M | 216 | 940 | 100 | 129 | 698k|  2 |   0 |   0 | 3.586711e+03 | 4.388643e+03 |  22.36%| unknown
 3451s|  1355k|  1353k|876818 |   0.6 |  2203M | 216 | 940 | 100 | 133 | 698k|  1 |   0 |   0 | 3.586716e+03 | 4.388643e+03 |  22.36%| unknown
 3451s|  1355k|  1353k|876886 |   0.6 |  2204M | 216 | 940 | 100 | 123 | 698k|  2 |   0 |   0 | 3.586729e+03 | 4.388643e+03 |  22.36%| unknown
 3451s|  1355k|  1353k|876957 |   0.6 |  2204M | 216 | 940 | 100 | 131 | 698k|  2 |   0 |   0 | 3.586729e+03 | 4.388643e+03 |  22.36%| unknown
 3452s|  1355k|  1353k|877019 |   0.6 |  2204M | 216 | 940 | 100 | 133 | 698k|  1 |   0 |   0 | 3.586731e+03 | 4.388643e+03 |  22.36%| unknown
 3452s|  1355k|  1353k|877093 |   0.6 |  2204M | 216 | 940 | 100 | 122 | 698k|  2 |   0 |   0 | 3.586737e+03 | 4.388643e+03 |  22.36%| unknown
 3452s|  1355k|  1353k|877156 |   0.6 |  2205M | 216 | 940 | 100 | 129 | 698k|  1 |   0 |   0 | 3.586737e+03 | 4.388643e+03 |  22.36%| unknown
 3452s|  1355k|  1353k|877220 |   0.6 |  2205M | 216 | 940 | 100 | 128 | 698k|  1 |   0 |   0 | 3.586741e+03 | 4.388643e+03 |  22.36%| unknown
 3452s|  1355k|  1354k|877277 |   0.6 |  2205M | 216 | 940 | 100 | 133 | 698k|  1 |   0 |   0 | 3.586741e+03 | 4.388643e+03 |  22.36%| unknown
 3452s|  1356k|  1354k|877339 |   0.6 |  2205M | 216 | 940 | 100 | 126 | 698k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|  1356k|  1354k|877401 |   0.6 |  2205M | 216 | 940 | 100 | 135 | 698k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
 3454s|  1356k|  1354k|877464 |   0.6 |  2205M | 216 | 940 | 100 | 122 | 698k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
 3454s|  1356k|  1354k|877534 |   0.6 |  2205M | 216 | 940 | 100 | 132 | 699k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
 3454s|  1356k|  1354k|877591 |   0.6 |  2205M | 216 | 940 | 100 | 133 | 699k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
 3454s|  1356k|  1354k|877653 |   0.6 |  2205M | 216 | 940 | 100 | 128 | 699k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
 3454s|  1356k|  1354k|877714 |   0.6 |  2205M | 216 | 940 | 100 | 129 | 699k|  2 |   0 |   0 | 3.586743e+03 | 4.388643e+03 |  22.36%| unknown
