2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (12.8s) probing cycle finished: starting next cycle
   (12.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (12.8s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 12.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 97500 | 10021 |  1033k|  10.6 |   364M |  77 |6180 |6260 |6435 | 162k|  2 |   0 |1702 | 1.978416e+04 | 1.979010e+04 |   0.03%|  99.90%
 2825s| 97600 | 10053 |  1034k|  10.6 |   364M |  77 |6180 |6260 |6427 | 162k|  2 |   0 |1702 | 1.978417e+04 | 1.979010e+04 |   0.03%|  99.90%
 2826s| 97700 | 10081 |  1034k|  10.6 |   364M |  77 |6180 |6260 |6426 | 162k|  3 |   0 |1702 | 1.978418e+04 | 1.979010e+04 |   0.03%|  99.90%
 2827s| 97800 | 10113 |  1035k|  10.6 |   364M |  77 |6180 |6260 |6422 | 162k|  4 |   0 |1702 | 1.978419e+04 | 1.979010e+04 |   0.03%|  99.90%
 2828s| 97900 | 10159 |  1035k|  10.5 |   364M |  78 |6180 |6260 |6432 | 162k|  0 |   0 |1703 | 1.978420e+04 | 1.979010e+04 |   0.03%|  99.90%
 2829s| 98000 | 10189 |  1036k|  10.5 |   364M |  78 |6180 |6260 |6433 | 162k|  2 |   0 |1703 | 1.978420e+04 | 1.979010e+04 |   0.03%|  99.90%
 2831s| 98100 | 10239 |  1036k|  10.5 |   365M |  78 |6180 |6260 |6433 | 163k|  2 |   0 |1703 | 1.978420e+04 | 1.979010e+04 |   0.03%|  99.91%
 2832s| 98200 | 10265 |  1036k|  10.5 |   365M |  78 |6180 |6260 |6430 | 163k|  0 |   0 |1703 | 1.978422e+04 | 1.979010e+04 |   0.03%|  99.91%
 2929s| 98300 | 10317 |  1037k|  10.5 |   365M |  78 |6180 |6260 |6447 | 163k|  2 |   0 |1703 | 1.978422e+04 | 1.979010e+04 |   0.03%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s| 98400 | 10361 |  1037k|  10.5 |   365M |  79 |6180 |6260 |6437 | 163k|  2 |   0 |1703 | 1.978424e+04 | 1.979010e+04 |   0.03%|  99.91%
 2932s| 98500 | 10403 |  1038k|  10.5 |   365M |  79 |6180 |6260 |6431 | 163k|  2 |   0 |1703 | 1.978424e+04 | 1.979010e+04 |   0.03%|  99.91%
 2933s| 98600 | 10445 |  1038k|  10.5 |   365M |  79 |6180 |6260 |6427 | 163k|  2 |   0 |1703 | 1.978426e+04 | 1.979010e+04 |   0.03%|  99.91%
 2934s| 98700 | 10465 |  1038k|  10.5 |   365M |  79 |6180 |6260 |6443 | 163k|  2 |   0 |1703 | 1.978428e+04 | 1.979010e+04 |   0.03%|  99.91%
 2939s| 98800 | 10517 |  1039k|  10.5 |   365M |  79 |6180 |6260 |6421 | 164k|  2 |   0 |1703 | 1.978432e+04 | 1.979010e+04 |   0.03%|  99.91%
 2940s| 98900 | 10567 |  1039k|  10.5 |   368M |  79 |6180 |6260 |6395 | 164k|  1 |   0 |1703 | 1.978432e+04 | 1.979010e+04 |   0.03%|  99.91%
 2942s| 99000 | 10603 |  1040k|  10.5 |   368M |  79 |6180 |6260 |6430 | 164k|  2 |   0 |1703 | 1.978434e+04 | 1.979010e+04 |   0.03%|  99.91%
 2943s| 99100 | 10649 |  1040k|  10.5 |   368M |  79 |6180 |6260 |6433 | 164k|  2 |   0 |1703 | 1.978437e+04 | 1.979010e+04 |   0.03%|  99.91%
 2944s| 99200 | 10677 |  1041k|  10.5 |   368M |  79 |6180 |6260 |6428 | 164k|  2 |   0 |1703 | 1.978438e+04 | 1.979010e+04 |   0.03%|  99.91%
 2945s| 99300 | 10703 |  1041k|  10.5 |   368M |  79 |6180 |6260 |6437 | 164k|  2 |   0 |1703 | 1.978438e+04 | 1.979010e+04 |   0.03%|  99.91%
 2947s| 99400 | 10755 |  1041k|  10.5 |   368M |  79 |6180 |6260 |6425 | 165k|  2 |   0 |1704 | 1.978438e+04 | 1.979010e+04 |   0.03%|  99.91%
 2948s| 99500 | 10779 |  1042k|  10.4 |   368M |  79 |6180 |6260 |6424 | 165k|  2 |   0 |1704 | 1.978438e+04 | 1.979010e+04 |   0.03%|  99.91%
 2949s| 99600 | 10823 |  1042k|  10.4 |   368M |  79 |6180 |6260 |6429 | 165k|  2 |   0 |1704 | 1.978442e+04 | 1.979010e+04 |   0.03%|  99.91%
 2950s| 99700 | 10863 |  1043k|  10.4 |   368M |  79 |6180 |6260 |6446 | 165k|  2 |   0 |1704 | 1.978445e+04 | 1.979010e+04 |   0.03%|  99.91%
 2951s| 99800 | 10893 |  1043k|  10.4 |   369M |  79 |6180 |6260 |6445 | 165k|  2 |   0 |1704 | 1.978446e+04 | 1.979010e+04 |   0.03%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 99900 | 10931 |  1044k|  10.4 |   370M |  79 |6180 |6260 |6449 | 165k|  0 |   0 |1704 | 1.978447e+04 | 1.979010e+04 |   0.03%|  99.91%
 2954s|100000 | 10965 |  1044k|  10.4 |   371M |  79 |6180 |6260 |6436 | 165k|  2 |   0 |1704 | 1.978449e+04 | 1.979010e+04 |   0.03%|  99.91%
 2955s|100100 | 11001 |  1044k|  10.4 |   372M |  79 |6180 |6260 |6444 | 166k|  2 |   0 |1704 | 1.978450e+04 | 1.979010e+04 |   0.03%|  99.91%
 2957s|100200 | 11035 |  1045k|  10.4 |   372M |  79 |6180 |6260 |6423 | 166k|  2 |   0 |1704 | 1.978455e+04 | 1.979010e+04 |   0.03%|  99.91%
 2958s|100300 | 11059 |  1045k|  10.4 |   372M |  79 |6180 |6260 |6443 | 166k|  1 |   0 |1704 | 1.978457e+04 | 1.979010e+04 |   0.03%|  99.91%
 2959s|100400 | 11091 |  1045k|  10.4 |   372M |  79 |6180 |6260 |6442 | 166k|  0 |   0 |1704 | 1.978458e+04 | 1.979010e+04 |   0.03%|  99.91%
 2960s|100500 | 11135 |  1046k|  10.4 |   372M |  79 |6180 |6260 |6422 | 166k|  2 |   0 |1704 | 1.978459e+04 | 1.979010e+04 |   0.03%|  99.91%
 2961s|100600 | 11167 |  1046k|  10.4 |   372M |  79 |6180 |6260 |6430 | 166k|  2 |   0 |1704 | 1.978461e+04 | 1.979010e+04 |   0.03%|  99.91%
 2962s|100700 | 11191 |  1047k|  10.4 |   374M |  79 |6180 |6260 |6446 | 166k|  2 |   0 |1704 | 1.978461e+04 | 1.979010e+04 |   0.03%|  99.91%
 2963s|100800 | 11243 |  1047k|  10.4 |   374M |  79 |6180 |6260 |6435 | 167k|  2 |   0 |1704 | 1.978462e+04 | 1.979010e+04 |   0.03%|  99.91%
 2964s|100900 | 11283 |  1048k|  10.4 |   374M |  79 |6180 |6260 |6447 | 167k|  2 |   0 |1704 | 1.978463e+04 | 1.979010e+04 |   0.03%|  99.91%
 2965s|101000 | 11331 |  1048k|  10.4 |   374M |  79 |6180 |6260 |6397 | 167k|  0 |   0 |1704 | 1.978464e+04 | 1.979010e+04 |   0.03%|  99.91%
 2966s|101100 | 11383 |  1048k|  10.3 |   374M |  79 |6180 |6260 |6433 | 167k|  2 |   0 |1704 | 1.978465e+04 | 1.979010e+04 |   0.03%|  99.92%
 2968s|101200 | 11425 |  1049k|  10.3 |   374M |  79 |6180 |6260 |6450 | 167k|  1 |   0 |1704 | 1.978467e+04 | 1.979010e+04 |   0.03%|  99.92%
 2969s|101300 | 11469 |  1049k|  10.3 |   374M |  79 |6180 |6260 |6426 | 167k|  0 |   0 |1704 | 1.978468e+04 | 1.979010e+04 |   0.03%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s|101400 | 11499 |  1050k|  10.3 |   375M |  79 |6180 |6260 |6445 | 167k|  2 |   0 |1704 | 1.978469e+04 | 1.979010e+04 |   0.03%|  99.92%
 2989s|101500 | 11537 |  1050k|  10.3 |   375M |  79 |6180 |6260 |6431 | 168k|  3 |   0 |1705 | 1.978469e+04 | 1.979010e+04 |   0.03%|  99.92%
 2990s|101600 | 11577 |  1050k|  10.3 |   375M |  79 |6180 |6260 |6452 | 168k|  2 |   0 |1705 | 1.978469e+04 | 1.979010e+04 |   0.03%|  99.92%
 2991s|101700 | 11593 |  1051k|  10.3 |   375M |  81 |6180 |6260 |6429 | 168k|  2 |   0 |1705 | 1.978471e+04 | 1.979010e+04 |   0.03%|  99.92%
 2992s|101800 | 11641 |  1051k|  10.3 |   375M |  81 |6180 |6260 |6442 | 168k|  0 |   0 |1705 | 1.978472e+04 | 1.979010e+04 |   0.03%|  99.92%
 2993s|101900 | 11671 |  1052k|  10.3 |   376M |  81 |6180 |6260 |6443 | 168k|  0 |   0 |1705 | 1.978475e+04 | 1.979010e+04 |   0.03%|  99.92%
 2995s|102000 | 11681 |  1052k|  10.3 |   376M |  81 |6180 |6260 |6438 | 168k|  1 |   0 |1705 | 1.978477e+04 | 1.979010e+04 |   0.03%|  99.92%
 2996s|102100 | 11705 |  1052k|  10.3 |   376M |  81 |6180 |6260 |6432 | 168k|  0 |   0 |1705 | 1.978477e+04 | 1.979010e+04 |   0.03%|  99.92%
 2997s|102200 | 11739 |  1053k|  10.3 |   376M |  81 |6180 |6260 |6434 | 169k|  2 |   0 |1705 | 1.978478e+04 | 1.979010e+04 |   0.03%|  99.92%
 2998s|102300 | 11775 |  1053k|  10.3 |   376M |  81 |6180 |6260 |6441 | 169k|  2 |   0 |1705 | 1.978478e+04 | 1.979010e+04 |   0.03%|  99.92%
 2999s|102400 | 11813 |  1054k|  10.3 |   377M |  81 |6180 |6260 |6395 | 169k|  0 |   0 |1705 | 1.978478e+04 | 1.979010e+04 |   0.03%|  99.92%
 3000s|102500 | 11841 |  1054k|  10.3 |   378M |  81 |6180 |6260 |6448 | 169k|  1 |   0 |1705 | 1.978478e+04 | 1.979010e+04 |   0.03%|  99.92%
 3001s|102600 | 11871 |  1055k|  10.3 |   378M |  81 |6180 |6260 |6447 | 169k|  0 |   0 |1705 | 1.978481e+04 | 1.979010e+04 |   0.03%|  99.92%
 3002s|102700 | 11913 |  1055k|  10.2 |   378M |  81 |6180 |6260 |6432 | 169k|  2 |   0 |1705 | 1.978483e+04 | 1.979010e+04 |   0.03%|  99.92%
 3003s|102800 | 11963 |  1055k|  10.2 |   378M |  81 |6180 |6260 |6391 | 170k|  1 |   0 |1705 | 1.978483e+04 | 1.979010e+04 |   0.03%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|102900 | 11989 |  1056k|  10.2 |   379M |  81 |6180 |6260 |6431 | 170k|  2 |   0 |1705 | 1.978484e+04 | 1.979010e+04 |   0.03%|  99.92%
 3006s|103000 | 12017 |  1056k|  10.2 |   379M |  81 |6180 |6260 |6431 | 170k|  2 |   0 |1705 | 1.978488e+04 | 1.979010e+04 |   0.03%|  99.92%
 3007s|103100 | 12043 |  1056k|  10.2 |   379M |  81 |6180 |6260 |6442 | 170k|  2 |   0 |1705 | 1.978489e+04 | 1.979010e+04 |   0.03%|  99.92%
 3008s|103200 | 12069 |  1057k|  10.2 |   379M |  81 |6180 |6260 |6422 | 170k|  2 |   0 |1705 | 1.978490e+04 | 1.979010e+04 |   0.03%|  99.92%
 3009s|103300 | 12109 |  1057k|  10.2 |   379M |  81 |6180 |6260 |6444 | 170k|  2 |   0 |1705 | 1.978492e+04 | 1.979010e+04 |   0.03%|  99.92%
 3010s|103400 | 12145 |  1058k|  10.2 |   379M |  81 |6180 |6260 |6444 | 170k|  2 |   0 |1705 | 1.978493e+04 | 1.979010e+04 |   0.03%|  99.92%
 3011s|103500 | 12187 |  1058k|  10.2 |   379M |  81 |6180 |6260 |6445 | 171k|  2 |   0 |1706 | 1.978493e+04 | 1.979010e+04 |   0.03%|  99.92%
 3013s|103600 | 12229 |  1059k|  10.2 |   380M |  81 |6180 |6260 |6440 | 171k|  0 |   0 |1706 | 1.978494e+04 | 1.979010e+04 |   0.03%|  99.92%
 3014s|103700 | 12273 |  1059k|  10.2 |   380M |  81 |6180 |6260 |6436 | 171k|  2 |   0 |1706 | 1.978494e+04 | 1.979010e+04 |   0.03%|  99.92%
 3015s|103800 | 12305 |  1059k|  10.2 |   380M |  81 |6180 |6260 |6434 | 171k|  2 |   0 |1706 | 1.978495e+04 | 1.979010e+04 |   0.03%|  99.92%
 3016s|103900 | 12337 |  1060k|  10.2 |   381M |  81 |6180 |6260 |6447 | 171k|  2 |   0 |1706 | 1.978495e+04 | 1.979010e+04 |   0.03%|  99.92%
 3034s|104000 | 12361 |  1060k|  10.2 |   381M |  82 |6180 |6260 |6429 | 171k|  2 |   0 |1706 | 1.978500e+04 | 1.979010e+04 |   0.03%|  99.92%
 3035s|104100 | 12401 |  1061k|  10.2 |   382M |  82 |6180 |6260 |6438 | 171k|  2 |   0 |1706 | 1.978500e+04 | 1.979010e+04 |   0.03%|  99.92%
 3037s|104200 | 12425 |  1061k|  10.2 |   382M |  82 |6180 |6260 |6425 | 172k|  2 |   0 |1706 | 1.978501e+04 | 1.979010e+04 |   0.03%|  99.92%
 3038s|104300 | 12463 |  1061k|  10.2 |   383M |  83 |6180 |6260 |6444 | 172k|  0 |   0 |1706 | 1.978501e+04 | 1.979010e+04 |   0.03%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|104400 | 12487 |  1062k|  10.1 |   383M |  83 |6180 |6260 |6449 | 172k|  3 |   0 |1706 | 1.978501e+04 | 1.979010e+04 |   0.03%|  99.92%
 3040s|104500 | 12517 |  1062k|  10.1 |   383M |  83 |6180 |6260 |6446 | 172k|  2 |   0 |1706 | 1.978501e+04 | 1.979010e+04 |   0.03%|  99.92%
 3041s|104600 | 12549 |  1063k|  10.1 |   383M |  83 |6180 |6260 |6446 | 172k|  0 |   0 |1707 | 1.978501e+04 | 1.979010e+04 |   0.03%|  99.92%
 3042s|104700 | 12589 |  1063k|  10.1 |   383M |  83 |6180 |6260 |6443 | 172k|  2 |   0 |1707 | 1.978501e+04 | 1.979010e+04 |   0.03%|  99.92%
 3043s|104800 | 12627 |  1063k|  10.1 |   383M |  83 |6180 |6260 |6431 | 173k|  2 |   0 |1707 | 1.978501e+04 | 1.979010e+04 |   0.03%|  99.92%
 3044s|104900 | 12665 |  1064k|  10.1 |   383M |  83 |6180 |6260 |6433 | 173k|  2 |   0 |1707 | 1.978502e+04 | 1.979010e+04 |   0.03%|  99.92%
 3045s|105000 | 12697 |  1064k|  10.1 |   383M |  83 |6180 |6260 |6444 | 173k|  3 |   0 |1707 | 1.978502e+04 | 1.979010e+04 |   0.03%|  99.92%
 3046s|105100 | 12725 |  1065k|  10.1 |   383M |  83 |6180 |6260 |6434 | 173k|  2 |   0 |1707 | 1.978502e+04 | 1.979010e+04 |   0.03%|  99.92%
 3047s|105200 | 12753 |  1065k|  10.1 |   383M |  83 |6180 |6260 |6440 | 173k|  2 |   0 |1707 | 1.978503e+04 | 1.979010e+04 |   0.03%|  99.92%
 3048s|105300 | 12787 |  1065k|  10.1 |   383M |  83 |6180 |6260 |6443 | 173k|  2 |   0 |1707 | 1.978504e+04 | 1.979010e+04 |   0.03%|  99.92%
 3049s|105400 | 12811 |  1066k|  10.1 |   383M |  83 |6180 |6260 |6446 | 173k|  1 |   0 |1707 | 1.978507e+04 | 1.979010e+04 |   0.03%|  99.92%
 3051s|105500 | 12851 |  1067k|  10.1 |   384M |  83 |6180 |6260 |6436 | 174k|  2 |   0 |1707 | 1.978508e+04 | 1.979010e+04 |   0.03%|  99.92%
 3052s|105600 | 12887 |  1067k|  10.1 |   384M |  83 |6180 |6260 |6424 | 174k|  2 |   0 |1707 | 1.978508e+04 | 1.979010e+04 |   0.03%|  99.92%
 3053s|105700 | 12911 |  1067k|  10.1 |   384M |  83 |6180 |6260 |6432 | 174k|  0 |   0 |1708 | 1.978510e+04 | 1.979010e+04 |   0.03%|  99.92%
 3054s|105800 | 12937 |  1068k|  10.1 |   384M |  83 |6180 |6260 |6439 | 174k|  2 |   0 |1708 | 1.978514e+04 | 1.979010e+04 |   0.03%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|105900 | 12959 |  1068k|  10.1 |   384M |  83 |6180 |6260 |6429 | 174k|  2 |   0 |1708 | 1.978514e+04 | 1.979010e+04 |   0.03%|  99.92%
 3056s|106000 | 12985 |  1068k|  10.1 |   384M |  83 |6180 |6260 |6439 | 174k|  2 |   0 |1708 | 1.978515e+04 | 1.979010e+04 |   0.03%|  99.92%
 3057s|106100 | 13013 |  1069k|  10.0 |   384M |  83 |6180 |6260 |6449 | 174k|  1 |   0 |1708 | 1.978516e+04 | 1.979010e+04 |   0.02%|  99.92%
 3058s|106200 | 13045 |  1069k|  10.0 |   385M |  83 |6180 |6260 |6442 | 175k|  2 |   0 |1708 | 1.978517e+04 | 1.979010e+04 |   0.02%|  99.92%
 3060s|106300 | 13075 |  1069k|  10.0 |   386M |  83 |6180 |6260 |6444 | 175k|  2 |   0 |1708 | 1.978517e+04 | 1.979010e+04 |   0.02%|  99.92%
 3061s|106400 | 13095 |  1070k|  10.0 |   386M |  83 |6180 |6260 |6439 | 175k|  2 |   0 |1708 | 1.978519e+04 | 1.979010e+04 |   0.02%|  99.92%
 3062s|106500 | 13123 |  1070k|  10.0 |   387M |  83 |6180 |6260 |6441 | 175k|  2 |   0 |1708 | 1.978519e+04 | 1.979010e+04 |   0.02%|  99.92%
 3088s|106600 | 13149 |  1071k|  10.0 |   388M |  83 |6180 |6260 |6447 | 175k|  2 |   0 |1708 | 1.978519e+04 | 1.979010e+04 |   0.02%|  99.92%
 3089s|106700 | 13185 |  1071k|  10.0 |   388M |  84 |6180 |6260 |6440 | 175k|  2 |   0 |1708 | 1.978520e+04 | 1.979010e+04 |   0.02%|  99.92%
 3090s|106800 | 13201 |  1071k|  10.0 |   388M |  84 |6180 |6260 |6400 | 175k|  1 |   0 |1708 | 1.978520e+04 | 1.979010e+04 |   0.02%|  99.92%
 3091s|106900 | 13251 |  1072k|  10.0 |   389M |  84 |6180 |6260 |6431 | 176k|  2 |   0 |1708 | 1.978520e+04 | 1.979010e+04 |   0.02%|  99.92%
 3092s|107000 | 13291 |  1072k|  10.0 |   389M |  84 |6180 |6260 |6414 | 176k|  2 |   0 |1708 | 1.978520e+04 | 1.979010e+04 |   0.02%|  99.92%
 3093s|107100 | 13311 |  1073k|  10.0 |   389M |  84 |6180 |6260 |6434 | 176k|  2 |   0 |1708 | 1.978522e+04 | 1.979010e+04 |   0.02%|  99.92%
 3094s|107200 | 13343 |  1073k|  10.0 |   390M |  84 |6180 |6260 |6433 | 176k|  2 |   0 |1708 | 1.978524e+04 | 1.979010e+04 |   0.02%|  99.92%
 3095s|107300 | 13373 |  1073k|  10.0 |   390M |  84 |6180 |6260 |6437 | 176k|  2 |   0 |1708 | 1.978525e+04 | 1.979010e+04 |   0.02%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|107400 | 13405 |  1074k|  10.0 |   390M |  84 |6180 |6260 |6429 | 176k|  2 |   0 |1708 | 1.978525e+04 | 1.979010e+04 |   0.02%|  99.92%
 3097s|107500 | 13443 |  1074k|  10.0 |   390M |  84 |6180 |6260 |6431 | 176k|  2 |   0 |1708 | 1.978525e+04 | 1.979010e+04 |   0.02%|  99.92%
 3098s|107600 | 13461 |  1074k|  10.0 |   390M |  84 |6180 |6260 |6442 | 177k|  2 |   0 |1708 | 1.978528e+04 | 1.979010e+04 |   0.02%|  99.92%
 3099s|107700 | 13493 |  1075k|  10.0 |   390M |  84 |6180 |6260 |6438 | 177k|  0 |   0 |1708 | 1.978528e+04 | 1.979010e+04 |   0.02%|  99.92%
 3100s|107800 | 13505 |  1075k|   9.9 |   390M |  84 |6180 |6260 |6448 | 177k|  2 |   0 |1708 | 1.978529e+04 | 1.979010e+04 |   0.02%|  99.92%
 3101s|107900 | 13535 |  1076k|   9.9 |   390M |  84 |6180 |6260 |6396 | 177k|  0 |   0 |1708 | 1.978530e+04 | 1.979010e+04 |   0.02%|  99.92%
 3102s|108000 | 13559 |  1076k|   9.9 |   390M |  84 |6180 |6260 |6450 | 177k|  1 |   0 |1708 | 1.978530e+04 | 1.979010e+04 |   0.02%|  99.92%
 3103s|108100 | 13593 |  1076k|   9.9 |   390M |  84 |6180 |6260 |6429 | 177k|  2 |   0 |1708 | 1.978531e+04 | 1.979010e+04 |   0.02%|  99.92%
 3104s|108200 | 13627 |  1077k|   9.9 |   391M |  84 |6180 |6260 |6447 | 177k|  2 |   0 |1708 | 1.978532e+04 | 1.979010e+04 |   0.02%|  99.92%
 3105s|108300 | 13661 |  1077k|   9.9 |   391M |  84 |6180 |6260 |6445 | 178k|  2 |   0 |1708 | 1.978533e+04 | 1.979010e+04 |   0.02%|  99.92%
 3106s|108400 | 13693 |  1077k|   9.9 |   391M |  84 |6180 |6260 |6394 | 178k|  0 |   0 |1708 | 1.978533e+04 | 1.979010e+04 |   0.02%|  99.92%
 3107s|108500 | 13719 |  1078k|   9.9 |   391M |  84 |6180 |6260 |6432 | 178k|  2 |   0 |1708 | 1.978534e+04 | 1.979010e+04 |   0.02%|  99.92%
 3108s|108600 | 13747 |  1078k|   9.9 |   391M |  84 |6180 |6260 |6444 | 178k|  0 |   0 |1708 | 1.978535e+04 | 1.979010e+04 |   0.02%|  99.92%
 3139s|108700 | 13789 |  1079k|   9.9 |   392M |  84 |6180 |6260 |6396 | 178k|  1 |   0 |1708 | 1.978535e+04 | 1.979010e+04 |   0.02%|  99.92%
 3140s|108800 | 13817 |  1079k|   9.9 |   392M |  84 |6180 |6260 |6441 | 178k|  0 |   0 |1708 | 1.978536e+04 | 1.979010e+04 |   0.02%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|108900 | 13861 |  1079k|   9.9 |   392M |  84 |6180 |6260 |6455 | 178k|  2 |   0 |1708 | 1.978536e+04 | 1.979010e+04 |   0.02%|  99.92%
 3142s|109000 | 13895 |  1080k|   9.9 |   392M |  84 |6180 |6260 |6438 | 179k|  2 |   0 |1708 | 1.978538e+04 | 1.979010e+04 |   0.02%|  99.92%
 3143s|109100 | 13923 |  1080k|   9.9 |   395M |  84 |6180 |6260 |6439 | 179k|  2 |   0 |1708 | 1.978539e+04 | 1.979010e+04 |   0.02%|  99.92%
 3144s|109200 | 13949 |  1081k|   9.9 |   395M |  84 |6180 |6260 |6442 | 179k|  2 |   0 |1708 | 1.978539e+04 | 1.979010e+04 |   0.02%|  99.92%
 3145s|109300 | 13971 |  1081k|   9.9 |   395M |  84 |6180 |6260 |6435 | 179k|  2 |   0 |1708 | 1.978542e+04 | 1.979010e+04 |   0.02%|  99.93%
 3146s|109400 | 14003 |  1081k|   9.9 |   395M |  84 |6180 |6260 |6431 | 179k|  2 |   0 |1708 | 1.978543e+04 | 1.979010e+04 |   0.02%|  99.93%
 3147s|109500 | 14033 |  1082k|   9.9 |   395M |  84 |6180 |6260 |6445 | 179k|  2 |   0 |1708 | 1.978543e+04 | 1.979010e+04 |   0.02%|  99.93%
 3148s|109600 | 14061 |  1082k|   9.9 |   395M |  84 |6180 |6260 |6440 | 179k|  2 |   0 |1708 | 1.978543e+04 | 1.979010e+04 |   0.02%|  99.93%
 3149s|109700 | 14081 |  1083k|   9.8 |   395M |  84 |6180 |6260 |6449 | 180k|  2 |   0 |1708 | 1.978543e+04 | 1.979010e+04 |   0.02%|  99.93%
 3150s|109800 | 14105 |  1084k|   9.8 |   395M |  84 |6180 |6260 |6429 | 180k|  2 |   0 |1708 | 1.978544e+04 | 1.979010e+04 |   0.02%|  99.93%
 3151s|109900 | 14129 |  1084k|   9.8 |   395M |  84 |6180 |6260 |6436 | 180k|  2 |   0 |1708 | 1.978544e+04 | 1.979010e+04 |   0.02%|  99.93%
 3152s|110000 | 14163 |  1085k|   9.8 |   396M |  84 |6180 |6260 |6418 | 180k|  2 |   0 |1708 | 1.978544e+04 | 1.979010e+04 |   0.02%|  99.93%
 3153s|110100 | 14181 |  1085k|   9.8 |   396M |  84 |6180 |6260 |6426 | 180k|  2 |   0 |1708 | 1.978547e+04 | 1.979010e+04 |   0.02%|  99.93%
 3155s|110200 | 14217 |  1085k|   9.8 |   396M |  84 |6180 |6260 |6444 | 180k|  0 |   0 |1708 | 1.978547e+04 | 1.979010e+04 |   0.02%|  99.93%
 3156s|110300 | 14239 |  1086k|   9.8 |   396M |  84 |6180 |6260 |6441 | 180k|  2 |   0 |1708 | 1.978548e+04 | 1.979010e+04 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|110400 | 14273 |  1086k|   9.8 |   396M |  84 |6180 |6260 |6442 | 181k|  2 |   0 |1708 | 1.978549e+04 | 1.979010e+04 |   0.02%|  99.93%
 3158s|110500 | 14301 |  1086k|   9.8 |   396M |  84 |6180 |6260 |6426 | 181k|  2 |   0 |1708 | 1.978550e+04 | 1.979010e+04 |   0.02%|  99.93%
 3159s|110600 | 14331 |  1087k|   9.8 |   396M |  84 |6180 |6260 |6429 | 181k|  2 |   0 |1708 | 1.978550e+04 | 1.979010e+04 |   0.02%|  99.93%
 3160s|110700 | 14363 |  1087k|   9.8 |   396M |  85 |6180 |6260 |6452 | 181k|  1 |   0 |1708 | 1.978551e+04 | 1.979010e+04 |   0.02%|  99.93%
 3161s|110800 | 14389 |  1088k|   9.8 |   397M |  85 |6180 |6260 |6431 | 181k|  2 |   0 |1708 | 1.978554e+04 | 1.979010e+04 |   0.02%|  99.93%
 3162s|110900 | 14409 |  1088k|   9.8 |   397M |  85 |6180 |6260 |6440 | 181k|  2 |   0 |1708 | 1.978554e+04 | 1.979010e+04 |   0.02%|  99.93%
 3164s|111000 | 14449 |  1088k|   9.8 |   397M |  86 |6180 |6260 |6446 | 181k|  0 |   0 |1708 | 1.978554e+04 | 1.979010e+04 |   0.02%|  99.93%
