2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|156700 | 65727 |948507 |   6.0 |   417M |  55 |4679 |4260 |4370 | 236k|  3 |  12 |  98 | 9.539265e+03 | 9.540959e+03*|   0.02%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|156800 | 65773 |948960 |   6.0 |   417M |  55 |4679 |4260 |4386 | 237k|  1 |  12 |  98 | 9.539266e+03 | 9.540959e+03*|   0.02%|  98.08%
 2911s|156900 | 65809 |949484 |   6.0 |   417M |  55 |4679 |4260 |4382 | 237k|  0 |  12 |  98 | 9.539267e+03 | 9.540959e+03*|   0.02%|  98.08%
 2912s|157000 | 65853 |950010 |   6.0 |   417M |  55 |4679 |4260 |4382 | 237k|  0 |  12 |  98 | 9.539267e+03 | 9.540959e+03*|   0.02%|  98.08%
 2913s|157100 | 65887 |950557 |   6.0 |   417M |  55 |4679 |4260 |4383 | 237k|  2 |  12 |  98 | 9.539267e+03 | 9.540959e+03*|   0.02%|  98.08%
 2913s|157200 | 65919 |950968 |   6.0 |   418M |  55 |4679 |4260 |4381 | 237k|  2 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2914s|157300 | 65953 |951256 |   6.0 |   418M |  55 |4679 |4260 |4365 | 237k|  0 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2915s|157400 | 65981 |951615 |   6.0 |   418M |  55 |4679 |4260 |4374 | 238k|  3 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2916s|157500 | 66023 |951975 |   6.0 |   418M |  55 |4679 |4260 |4385 | 238k|  2 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2917s|157600 | 66055 |952399 |   6.0 |   418M |  55 |4679 |4260 |4381 | 238k|  2 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2918s|157700 | 66085 |952783 |   6.0 |   418M |  55 |4679 |4260 |4366 | 238k|  2 |  12 |  98 | 9.539268e+03 | 9.540959e+03*|   0.02%|  98.08%
 2919s|157800 | 66147 |953148 |   6.0 |   418M |  55 |4679 |4260 |4379 | 238k|  0 |  12 |  98 | 9.539269e+03 | 9.540959e+03*|   0.02%|  98.08%
 2920s|157900 | 66181 |953754 |   6.0 |   418M |  55 |4679 |4260 |4389 | 238k|  1 |  12 |  98 | 9.539270e+03 | 9.540959e+03*|   0.02%|  98.08%
 2921s|158000 | 66221 |954292 |   6.0 |   419M |  55 |4679 |4260 |4378 | 238k|  2 |  12 |  98 | 9.539270e+03 | 9.540959e+03*|   0.02%|  98.08%
 2922s|158100 | 66275 |954812 |   6.0 |   419M |  55 |4679 |4260 |4384 | 239k|  2 |  12 |  98 | 9.539270e+03 | 9.540959e+03*|   0.02%|  98.08%
 2923s|158200 | 66321 |955486 |   6.0 |   420M |  55 |4679 |4260 |4388 | 239k|  0 |  12 | 100 | 9.539271e+03 | 9.540959e+03*|   0.02%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|158300 | 66351 |956038 |   6.0 |   420M |  55 |4679 |4260 |4367 | 239k|  2 |  12 | 100 | 9.539271e+03 | 9.540959e+03*|   0.02%|  98.08%
 2925s|158400 | 66389 |956492 |   6.0 |   420M |  55 |4679 |4260 |4369 | 239k|  0 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.08%
 2926s|158500 | 66409 |956969 |   6.0 |   420M |  55 |4679 |4260 |4379 | 239k|  2 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2926s|158600 | 66429 |957519 |   6.0 |   420M |  55 |4679 |4260 |4370 | 239k|  1 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2927s|158700 | 66477 |957901 |   6.0 |   420M |  55 |4679 |4260 |4396 | 239k|  2 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2928s|158800 | 66511 |958420 |   6.0 |   420M |  55 |4679 |4260 |4388 | 239k|  2 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2929s|158900 | 66563 |958878 |   6.0 |   420M |  55 |4679 |4260 |4382 | 240k|  0 |  12 | 100 | 9.539272e+03 | 9.540959e+03*|   0.02%|  98.09%
 2929s|159000 | 66591 |959428 |   6.0 |   420M |  55 |4679 |4260 |4389 | 240k|  2 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2930s|159100 | 66621 |959824 |   6.0 |   420M |  55 |4679 |4260 |4384 | 240k|  2 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2931s|159200 | 66655 |960301 |   6.0 |   420M |  55 |4679 |4260 |4379 | 240k|  2 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2931s|159300 | 66689 |960673 |   6.0 |   423M |  55 |4679 |4260 |4358 | 240k|  0 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2932s|159400 | 66721 |961192 |   6.0 |   423M |  55 |4679 |4260 |4392 | 240k|  0 |  12 | 100 | 9.539273e+03 | 9.540959e+03*|   0.02%|  98.09%
 2933s|159500 | 66749 |962047 |   6.0 |   423M |  55 |4679 |4260 |4388 | 240k|  2 |  12 | 100 | 9.539274e+03 | 9.540959e+03*|   0.02%|  98.09%
 2933s|159600 | 66765 |962504 |   6.0 |   423M |  55 |4679 |4260 |4367 | 241k|  2 |  12 | 102 | 9.539274e+03 | 9.540959e+03*|   0.02%|  98.09%
 2934s|159700 | 66803 |963214 |   6.0 |   423M |  55 |4679 |4260 |4389 | 241k|  0 |  12 | 102 | 9.539274e+03 | 9.540959e+03*|   0.02%|  98.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|159800 | 66841 |964081 |   6.0 |   423M |  55 |4679 |4260 |4383 | 241k|  2 |  12 | 103 | 9.539275e+03 | 9.540959e+03*|   0.02%|  98.09%
 2949s|159900 | 66875 |964512 |   6.0 |   423M |  55 |4679 |4260 |4380 | 241k|  3 |  12 | 103 | 9.539275e+03 | 9.540959e+03*|   0.02%|  98.09%
 2950s|160000 | 66909 |965005 |   6.0 |   423M |  55 |4679 |4260 |4389 | 241k|  0 |  12 | 103 | 9.539275e+03 | 9.540959e+03*|   0.02%|  98.11%
 2950s|160100 | 66929 |965653 |   6.0 |   423M |  55 |4679 |4260 |4387 | 241k|  1 |  12 | 103 | 9.539276e+03 | 9.540959e+03*|   0.02%|  98.11%
 2951s|160200 | 66953 |966265 |   6.0 |   424M |  55 |4679 |4260 |4372 | 241k|  2 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2952s|160300 | 66977 |966730 |   6.0 |   424M |  55 |4679 |4260 |4383 | 242k|  0 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2953s|160400 | 67015 |967540 |   6.0 |   424M |  55 |4679 |4260 |4380 | 242k|  1 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2953s|160500 | 67047 |967927 |   6.0 |   424M |  55 |4679 |4260 |4379 | 242k|  2 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2954s|160600 | 67077 |968367 |   6.0 |   424M |  55 |4679 |4260 |4382 | 242k|  2 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2955s|160700 | 67113 |968988 |   6.0 |   424M |  55 |4679 |4260 |4392 | 242k|  1 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2956s|160800 | 67143 |969492 |   6.0 |   424M |  55 |4679 |4260 |4372 | 242k|  0 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2957s|160900 | 67179 |970041 |   6.0 |   424M |  55 |4679 |4260 |4384 | 242k|  2 |  12 | 103 | 9.539278e+03 | 9.540959e+03*|   0.02%|  98.11%
 2958s|161000 | 67207 |970401 |   6.0 |   425M |  55 |4679 |4260 |4379 | 243k|  2 |  12 | 103 | 9.539279e+03 | 9.540959e+03*|   0.02%|  98.11%
 2959s|161100 | 67225 |970785 |   6.0 |   425M |  55 |4679 |4260 |4377 | 243k|  2 |  12 | 103 | 9.539279e+03 | 9.540959e+03*|   0.02%|  98.11%
 2960s|161200 | 67247 |971181 |   6.0 |   425M |  55 |4679 |4260 |4373 | 243k|  0 |  12 | 103 | 9.539280e+03 | 9.540959e+03*|   0.02%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|161300 | 67287 |971585 |   6.0 |   425M |  55 |4679 |4260 |4384 | 243k|  2 |  12 | 103 | 9.539280e+03 | 9.540959e+03*|   0.02%|  98.11%
 2962s|161400 | 67309 |971969 |   6.0 |   425M |  55 |4679 |4260 |4381 | 243k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2964s|161500 | 67349 |972383 |   6.0 |   425M |  55 |4679 |4260 |4398 | 243k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2965s|161600 | 67393 |972756 |   6.0 |   425M |  55 |4679 |4260 |4380 | 243k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2966s|161700 | 67453 |973281 |   6.0 |   426M |  55 |4679 |4260 |4389 | 244k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2967s|161800 | 67483 |973655 |   6.0 |   426M |  55 |4679 |4260 |4373 | 244k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2967s|161900 | 67517 |974201 |   6.0 |   426M |  55 |4679 |4260 |4382 | 244k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2968s|162000 | 67551 |974875 |   6.0 |   426M |  55 |4679 |4260 |4395 | 244k|  2 |  12 | 103 | 9.539282e+03 | 9.540959e+03*|   0.02%|  98.11%
 2969s|162100 | 67575 |975211 |   6.0 |   426M |  55 |4679 |4260 |4374 | 244k|  0 |  12 | 103 | 9.539282e+03 | 9.540959e+03*|   0.02%|  98.11%
 2970s|162200 | 67613 |975829 |   6.0 |   426M |  55 |4679 |4260 |4378 | 244k|  1 |  12 | 103 | 9.539282e+03 | 9.540959e+03*|   0.02%|  98.11%
 2971s|162300 | 67649 |976415 |   6.0 |   428M |  55 |4679 |4260 |4396 | 244k|  2 |  12 | 103 | 9.539283e+03 | 9.540959e+03*|   0.02%|  98.11%
 2972s|162400 | 67691 |977184 |   6.0 |   428M |  55 |4679 |4260 |4386 | 245k|  1 |  12 | 105 | 9.539283e+03 | 9.540959e+03*|   0.02%|  98.11%
 2973s|162500 | 67721 |977751 |   6.0 |   428M |  55 |4679 |4260 |4363 | 245k|  2 |  12 | 105 | 9.539284e+03 | 9.540959e+03*|   0.02%|  98.11%
 2974s|162600 | 67751 |978414 |   6.0 |   428M |  55 |4679 |4260 |4367 | 245k|  2 |  12 | 105 | 9.539285e+03 | 9.540959e+03*|   0.02%|  98.11%
 2975s|162700 | 67803 |978807 |   6.0 |   428M |  55 |4679 |4260 |4388 | 245k|  2 |  12 | 105 | 9.539285e+03 | 9.540959e+03*|   0.02%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2976s|162800 | 67833 |979291 |   6.0 |   428M |  55 |4679 |4260 |4383 | 245k|  2 |  12 | 105 | 9.539286e+03 | 9.540959e+03*|   0.02%|  98.11%
 2977s|162900 | 67863 |979837 |   6.0 |   428M |  55 |4679 |4260 |4398 | 245k|  0 |  12 | 105 | 9.539286e+03 | 9.540959e+03*|   0.02%|  98.11%
 2978s|163000 | 67915 |980149 |   6.0 |   428M |  55 |4679 |4260 |4377 | 245k|  2 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2979s|163100 | 67955 |980641 |   6.0 |   428M |  55 |4679 |4260 |4360 | 245k|  0 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2980s|163200 | 68003 |981105 |   6.0 |   428M |  55 |4679 |4260 |4377 | 246k|  2 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2981s|163300 | 68043 |981552 |   6.0 |   428M |  55 |4679 |4260 |4377 | 246k|  2 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2982s|163400 | 68073 |982016 |   6.0 |   428M |  55 |4679 |4260 |4384 | 246k|  2 |  12 | 105 | 9.539288e+03 | 9.540959e+03*|   0.02%|  98.11%
 2982s|163500 | 68107 |982392 |   6.0 |   428M |  55 |4679 |4260 |4386 | 246k|  0 |  12 | 105 | 9.539288e+03 | 9.540959e+03*|   0.02%|  98.11%
 2983s|163600 | 68145 |982724 |   6.0 |   429M |  55 |4679 |4260 |4384 | 246k|  0 |  12 | 105 | 9.539288e+03 | 9.540959e+03*|   0.02%|  98.11%
 2984s|163700 | 68171 |983257 |   6.0 |   429M |  55 |4679 |4260 |4387 | 246k|  1 |  12 | 105 | 9.539289e+03 | 9.540959e+03*|   0.02%|  98.11%
 2985s|163800 | 68203 |983764 |   6.0 |   429M |  55 |4679 |4260 |4378 | 247k|  2 |  12 | 105 | 9.539290e+03 | 9.540959e+03*|   0.02%|  98.11%
 2985s|163900 | 68235 |984337 |   6.0 |   430M |  55 |4679 |4260 |4378 | 247k|  0 |  12 | 105 | 9.539291e+03 | 9.540959e+03*|   0.02%|  98.11%
 2987s|164000 | 68267 |984922 |   6.0 |   430M |  55 |4679 |4260 |4395 | 247k|  2 |  12 | 105 | 9.539291e+03 | 9.540959e+03*|   0.02%|  98.11%
 2987s|164100 | 68313 |985298 |   6.0 |   430M |  55 |4679 |4260 |4382 | 247k|  2 |  12 | 105 | 9.539291e+03 | 9.540959e+03*|   0.02%|  98.11%
 2989s|164200 | 68355 |985648 |   6.0 |   430M |  55 |4679 |4260 |4384 | 247k|  2 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|164300 | 68407 |986063 |   6.0 |   430M |  55 |4679 |4260 |4380 | 247k|  2 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.11%
 2991s|164400 | 68451 |986370 |   6.0 |   430M |  55 |4679 |4260 |4398 | 247k|  2 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.11%
 2992s|164500 | 68495 |986840 |   6.0 |   430M |  55 |4679 |4260 |4389 | 248k|  2 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.12%
 2993s|164600 | 68527 |987141 |   6.0 |   430M |  55 |4679 |4260 |4376 | 248k|  0 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.12%
 2994s|164700 | 68541 |987566 |   6.0 |   431M |  55 |4679 |4260 |4388 | 248k|  0 |  12 | 105 | 9.539293e+03 | 9.540959e+03*|   0.02%|  98.12%
 2995s|164800 | 68583 |987864 |   6.0 |   431M |  55 |4679 |4260 |4382 | 248k|  2 |  12 | 105 | 9.539293e+03 | 9.540959e+03*|   0.02%|  98.12%
 2996s|164900 | 68615 |988329 |   6.0 |   432M |  55 |4679 |4260 |4381 | 248k|  2 |  12 | 105 | 9.539294e+03 | 9.540959e+03*|   0.02%|  98.12%
 2997s|165000 | 68653 |988799 |   6.0 |   433M |  55 |4679 |4261 |4383 | 248k|  2 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 2998s|165100 | 68709 |989110 |   6.0 |   434M |  55 |4679 |4261 |4376 | 248k|  2 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 2999s|165200 | 68735 |989811 |   6.0 |   434M |  55 |4679 |4260 |4383 | 249k|  2 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 3000s|165300 | 68763 |990142 |   6.0 |   434M |  55 |4679 |4260 |4390 | 249k|  0 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 3001s|165400 | 68805 |990412 |   6.0 |   434M |  55 |4679 |4260 |4379 | 249k|  0 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 3002s|165500 | 68843 |991026 |   6.0 |   434M |  55 |4679 |4260 |4394 | 249k|  2 |  13 | 105 | 9.539296e+03 | 9.540959e+03*|   0.02%|  98.12%
 3003s|165600 | 68865 |991543 |   6.0 |   434M |  55 |4679 |4260 |4388 | 249k|  2 |  13 | 105 | 9.539296e+03 | 9.540959e+03*|   0.02%|  98.12%
 3004s|165700 | 68897 |991981 |   6.0 |   434M |  55 |4679 |4260 |4370 | 249k|  2 |  13 | 105 | 9.539296e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|165800 | 68951 |992432 |   6.0 |   435M |  55 |4679 |4260 |4384 | 250k|  2 |  13 | 105 | 9.539296e+03 | 9.540959e+03*|   0.02%|  98.12%
 3006s|165900 | 68981 |992963 |   6.0 |   435M |  55 |4679 |4260 |4386 | 250k|  2 |  13 | 105 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 3007s|166000 | 69019 |993423 |   6.0 |   435M |  55 |4679 |4260 |4392 | 250k|  2 |  13 | 105 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 3008s|166100 | 69047 |993836 |   6.0 |   435M |  55 |4679 |4260 |4373 | 250k|  2 |  13 | 105 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 3009s|166200 | 69079 |994368 |   6.0 |   435M |  55 |4679 |4260 |4383 | 250k|  2 |  13 | 105 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 3010s|166300 | 69129 |994919 |   6.0 |   435M |  55 |4679 |4260 |4370 | 250k|  1 |  13 | 106 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 3011s|166400 | 69159 |995609 |   6.0 |   435M |  55 |4679 |4260 |4377 | 250k|  2 |  13 | 106 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 3012s|166500 | 69185 |996045 |   6.0 |   435M |  55 |4679 |4260 |4391 | 250k|  2 |  13 | 106 | 9.539298e+03 | 9.540959e+03*|   0.02%|  98.12%
 3013s|166600 | 69215 |996642 |   6.0 |   435M |  55 |4679 |4260 |4392 | 251k|  2 |  13 | 106 | 9.539298e+03 | 9.540959e+03*|   0.02%|  98.12%
 3014s|166700 | 69255 |997080 |   6.0 |   435M |  55 |4679 |4260 |4377 | 251k|  2 |  13 | 106 | 9.539298e+03 | 9.540959e+03*|   0.02%|  98.12%
 3015s|166800 | 69281 |997513 |   6.0 |   435M |  55 |4679 |4260 |4370 | 251k|  2 |  13 | 106 | 9.539298e+03 | 9.540959e+03*|   0.02%|  98.12%
 3016s|166900 | 69327 |998064 |   6.0 |   435M |  55 |4679 |4260 |4381 | 251k|  2 |  13 | 106 | 9.539299e+03 | 9.540959e+03*|   0.02%|  98.12%
 3017s|167000 | 69365 |998756 |   6.0 |   435M |  55 |4679 |4260 |4388 | 251k|  2 |  13 | 106 | 9.539299e+03 | 9.540959e+03*|   0.02%|  98.12%
 3018s|167100 | 69397 |999334 |   6.0 |   435M |  55 |4679 |4260 |4370 | 251k|  0 |  13 | 106 | 9.539300e+03 | 9.540959e+03*|   0.02%|  98.12%
 3019s|167200 | 69441 |999716 |   6.0 |   435M |  55 |4679 |4260 |4381 | 251k|  0 |  13 | 106 | 9.539300e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|167300 | 69465 |  1000k|   6.0 |   435M |  55 |4679 |4260 |4383 | 252k|  1 |  13 | 106 | 9.539301e+03 | 9.540959e+03*|   0.02%|  98.12%
 3021s|167400 | 69499 |  1000k|   6.0 |   435M |  55 |4679 |4260 |4383 | 252k|  2 |  13 | 106 | 9.539301e+03 | 9.540959e+03*|   0.02%|  98.12%
 3022s|167500 | 69541 |  1001k|   6.0 |   436M |  55 |4679 |4260 |4380 | 252k|  2 |  13 | 106 | 9.539302e+03 | 9.540959e+03*|   0.02%|  98.12%
 3023s|167600 | 69567 |  1001k|   6.0 |   436M |  55 |4679 |4260 |4388 | 252k|  0 |  13 | 106 | 9.539302e+03 | 9.540959e+03*|   0.02%|  98.12%
 3023s|167700 | 69603 |  1002k|   6.0 |   436M |  55 |4679 |4260 |4372 | 252k|  2 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 3024s|167800 | 69631 |  1002k|   6.0 |   436M |  55 |4679 |4260 |4381 | 252k|  0 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 3027s|167900 | 69665 |  1003k|   6.0 |   436M |  55 |4679 |4260 |4406 | 252k|  0 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 3028s|168000 | 69709 |  1003k|   6.0 |   436M |  55 |4679 |4260 |4382 | 253k|  0 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 3028s|168100 | 69749 |  1004k|   6.0 |   436M |  55 |4679 |4260 |4380 | 253k|  1 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 3029s|168200 | 69795 |  1004k|   6.0 |   436M |  55 |4679 |4260 |4376 | 253k|  2 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 3030s|168300 | 69837 |  1005k|   6.0 |   436M |  55 |4679 |4260 |4383 | 253k|  0 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 3031s|168400 | 69877 |  1005k|   6.0 |   437M |  55 |4679 |4260 |4392 | 253k|  2 |  13 | 108 | 9.539304e+03 | 9.540959e+03*|   0.02%|  98.12%
 3032s|168500 | 69911 |  1006k|   6.0 |   437M |  55 |4679 |4260 |4388 | 253k|  2 |  13 | 108 | 9.539304e+03 | 9.540959e+03*|   0.02%|  98.12%
 3033s|168600 | 69939 |  1007k|   6.0 |   438M |  55 |4679 |4260 |4375 | 253k|  2 |  13 | 108 | 9.539304e+03 | 9.540959e+03*|   0.02%|  98.12%
 3034s|168700 | 69965 |  1007k|   6.0 |   440M |  55 |4679 |4260 |4394 | 253k|  2 |  13 | 108 | 9.539304e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|168800 | 69999 |  1007k|   6.0 |   440M |  55 |4679 |4260 |4388 | 254k|  2 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 3036s|168900 | 70031 |  1008k|   6.0 |   440M |  55 |4679 |4260 |4386 | 254k|  2 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 3037s|169000 | 70065 |  1008k|   6.0 |   440M |  55 |4679 |4260 |4382 | 254k|  2 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 3038s|169100 | 70097 |  1009k|   6.0 |   440M |  55 |4679 |4260 |4375 | 254k|  2 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 3039s|169200 | 70119 |  1010k|   6.0 |   440M |  55 |4679 |4260 |4374 | 254k|  1 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 3040s|169300 | 70147 |  1010k|   6.0 |   440M |  55 |4679 |4260 |4378 | 254k|  1 |  13 | 108 | 9.539306e+03 | 9.540959e+03*|   0.02%|  98.12%
 3041s|169400 | 70173 |  1011k|   6.0 |   440M |  55 |4679 |4260 |4378 | 254k|  1 |  13 | 108 | 9.539306e+03 | 9.540959e+03*|   0.02%|  98.12%
 3042s|169500 | 70205 |  1011k|   6.0 |   440M |  55 |4679 |4260 |4386 | 255k|  2 |  13 | 108 | 9.539306e+03 | 9.540959e+03*|   0.02%|  98.12%
 3043s|169600 | 70233 |  1012k|   6.0 |   440M |  55 |4679 |4260 |4377 | 255k|  2 |  13 | 108 | 9.539306e+03 | 9.540959e+03*|   0.02%|  98.12%
 3044s|169700 | 70267 |  1012k|   6.0 |   440M |  55 |4679 |4260 |4381 | 255k|  2 |  13 | 108 | 9.539307e+03 | 9.540959e+03*|   0.02%|  98.12%
 3045s|169800 | 70325 |  1013k|   6.0 |   440M |  55 |4679 |4260 |4371 | 255k|  0 |  13 | 108 | 9.539307e+03 | 9.540959e+03*|   0.02%|  98.12%
 3046s|169900 | 70359 |  1014k|   6.0 |   440M |  55 |4679 |4260 |4379 | 255k|  2 |  13 | 108 | 9.539307e+03 | 9.540959e+03*|   0.02%|  98.12%
 3047s|170000 | 70377 |  1014k|   6.0 |   440M |  55 |4679 |4260 |4379 | 255k|  0 |  13 | 108 | 9.539308e+03 | 9.540959e+03*|   0.02%|  98.12%
 3048s|170100 | 70409 |  1015k|   6.0 |   440M |  55 |4679 |4260 |4379 | 255k|  2 |  13 | 108 | 9.539309e+03 | 9.540959e+03*|   0.02%|  98.12%
 3049s|170200 | 70447 |  1015k|   6.0 |   440M |  55 |4679 |4260 |4377 | 256k|  2 |  13 | 108 | 9.539309e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|170300 | 70477 |  1016k|   6.0 |   441M |  55 |4679 |4260 |4387 | 256k|  2 |  13 | 108 | 9.539310e+03 | 9.540959e+03*|   0.02%|  98.12%
