
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|747000 |745354 |  1123k|   1.5 |  2559M | 215 |1920 |  90 | 160 | 595k|  3 |   0 |   0 | 3.648139e+02 | 4.596029e+02 |  25.98%| unknown
 3005s|747100 |745454 |  1123k|   1.5 |  2559M | 215 |1920 |  90 | 145 | 595k|  1 |   0 |   0 | 3.648139e+02 | 4.596029e+02 |  25.98%| unknown
 3006s|747200 |745554 |  1123k|   1.5 |  2559M | 215 |1920 |  90 | 149 | 595k|  2 |   0 |   0 | 3.648139e+02 | 4.596029e+02 |  25.98%| unknown
 3006s|747300 |745654 |  1123k|   1.5 |  2559M | 215 |1920 |  90 | 156 | 595k|  1 |   0 |   0 | 3.648141e+02 | 4.596029e+02 |  25.98%| unknown
 3006s|747400 |745754 |  1123k|   1.5 |  2559M | 215 |1920 |  90 | 148 | 595k|  1 |   0 |   0 | 3.648141e+02 | 4.596029e+02 |  25.98%| unknown
 3006s|747500 |745854 |  1123k|   1.5 |  2559M | 215 |1920 |  90 | 153 | 595k|  2 |   0 |   0 | 3.648142e+02 | 4.596029e+02 |  25.98%| unknown
 3011s|747600 |745954 |  1124k|   1.5 |  2559M | 215 |1920 |  90 | 159 | 596k|  2 |   0 |   0 | 3.648142e+02 | 4.596029e+02 |  25.98%| unknown
 3011s|747700 |746054 |  1124k|   1.5 |  2559M | 215 |1920 |  90 | 150 | 596k|  1 |   0 |   0 | 3.648146e+02 | 4.596029e+02 |  25.98%| unknown
 3011s|747800 |746154 |  1124k|   1.5 |  2559M | 215 |1920 |  90 | 153 | 596k|  1 |   0 |   0 | 3.648154e+02 | 4.596029e+02 |  25.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|747900 |746254 |  1124k|   1.5 |  2560M | 215 |1920 |  90 | 158 | 596k|  2 |   0 |   0 | 3.648157e+02 | 4.596029e+02 |  25.98%| unknown
 3012s|748000 |746354 |  1124k|   1.5 |  2561M | 215 |1920 |  90 | 147 | 596k|  2 |   0 |   0 | 3.648162e+02 | 4.596029e+02 |  25.98%| unknown
 3012s|748100 |746454 |  1124k|   1.5 |  2561M | 215 |1920 |  90 | 151 | 596k|  2 |   0 |   0 | 3.648162e+02 | 4.596029e+02 |  25.98%| unknown
 3012s|748200 |746554 |  1125k|   1.5 |  2561M | 215 |1920 |  90 | 158 | 596k|  2 |   0 |   0 | 3.648162e+02 | 4.596029e+02 |  25.98%| unknown
 3012s|748300 |746654 |  1125k|   1.5 |  2561M | 215 |1920 |  90 | 146 | 596k|  2 |   0 |   0 | 3.648162e+02 | 4.596029e+02 |  25.98%| unknown
 3013s|748400 |746754 |  1125k|   1.5 |  2561M | 215 |1920 |  90 | 152 | 596k|  2 |   0 |   0 | 3.648162e+02 | 4.596029e+02 |  25.98%| unknown
 3013s|748500 |746854 |  1125k|   1.5 |  2561M | 215 |1920 |  90 | 157 | 596k|  2 |   0 |   0 | 3.648162e+02 | 4.596029e+02 |  25.98%| unknown
 3013s|748600 |746954 |  1125k|   1.5 |  2562M | 215 |1920 |  90 | 144 | 596k|  2 |   0 |   0 | 3.648162e+02 | 4.596029e+02 |  25.98%| unknown
 3013s|748700 |747054 |  1126k|   1.5 |  2562M | 215 |1920 |  90 | 156 | 596k|  2 |   0 |   0 | 3.648162e+02 | 4.596029e+02 |  25.98%| unknown
 3013s|748800 |747154 |  1126k|   1.5 |  2562M | 215 |1920 |  90 | 157 | 597k|  1 |   0 |   0 | 3.648173e+02 | 4.596029e+02 |  25.98%| unknown
 3014s|748900 |747254 |  1126k|   1.5 |  2562M | 215 |1920 |  90 | 150 | 597k|  2 |   0 |   0 | 3.648182e+02 | 4.596029e+02 |  25.98%| unknown
 3014s|749000 |747354 |  1126k|   1.5 |  2562M | 215 |1920 |  90 | 157 | 597k|  2 |   0 |   0 | 3.648185e+02 | 4.596029e+02 |  25.98%| unknown
 3014s|749100 |747454 |  1126k|   1.5 |  2562M | 215 |1920 |  90 | 143 | 597k|  2 |   0 |   0 | 3.648185e+02 | 4.596029e+02 |  25.98%| unknown
 3014s|749200 |747554 |  1126k|   1.5 |  2563M | 215 |1920 |  90 | 152 | 597k|  2 |   0 |   0 | 3.648191e+02 | 4.596029e+02 |  25.98%| unknown
 3014s|749300 |747654 |  1127k|   1.5 |  2563M | 215 |1920 |  90 | 159 | 597k|  1 |   0 |   0 | 3.648191e+02 | 4.596029e+02 |  25.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|749400 |747754 |  1127k|   1.5 |  2563M | 215 |1920 |  90 | 150 | 597k|  2 |   0 |   0 | 3.648191e+02 | 4.596029e+02 |  25.98%| unknown
 3015s|749500 |747854 |  1127k|   1.5 |  2565M | 215 |1920 |  90 | 155 | 597k|  2 |   0 |   0 | 3.648191e+02 | 4.596029e+02 |  25.98%| unknown
 3015s|749600 |747954 |  1127k|   1.5 |  2565M | 215 |1920 |  90 | 159 | 597k|  2 |   0 |   0 | 3.648194e+02 | 4.596029e+02 |  25.98%| unknown
 3015s|749700 |748054 |  1127k|   1.5 |  2565M | 215 |1920 |  90 | 147 | 597k|  2 |   0 |   0 | 3.648206e+02 | 4.596029e+02 |  25.98%| unknown
 3015s|749800 |748154 |  1128k|   1.5 |  2565M | 215 |1920 |  90 | 155 | 597k|  2 |   0 |   0 | 3.648206e+02 | 4.596029e+02 |  25.98%| unknown
 3016s|749900 |748254 |  1128k|   1.5 |  2566M | 215 |1920 |  90 | 161 | 597k|  1 |   0 |   0 | 3.648206e+02 | 4.596029e+02 |  25.98%| unknown
 3016s|750000 |748354 |  1128k|   1.5 |  2566M | 215 |1920 |  90 | 144 | 597k|  2 |   0 |   0 | 3.648213e+02 | 4.596029e+02 |  25.98%| unknown
 3016s|750100 |748454 |  1128k|   1.5 |  2566M | 215 |1920 |  90 | 151 | 598k|  2 |   0 |   0 | 3.648213e+02 | 4.596029e+02 |  25.98%| unknown
 3016s|750200 |748554 |  1128k|   1.5 |  2567M | 215 |1920 |  90 | 157 | 598k|  2 |   0 |   0 | 3.648213e+02 | 4.596029e+02 |  25.98%| unknown
 3016s|750300 |748654 |  1128k|   1.5 |  2567M | 215 |1920 |  90 | 147 | 598k|  2 |   0 |   0 | 3.648213e+02 | 4.596029e+02 |  25.98%| unknown
 3017s|750400 |748754 |  1129k|   1.5 |  2568M | 215 |1920 |  90 | 152 | 598k|  2 |   0 |   0 | 3.648213e+02 | 4.596029e+02 |  25.98%| unknown
 3017s|750500 |748854 |  1129k|   1.5 |  2568M | 215 |1920 |  90 | 157 | 598k|  2 |   0 |   0 | 3.648213e+02 | 4.596029e+02 |  25.98%| unknown
 3017s|750600 |748954 |  1129k|   1.5 |  2568M | 215 |1920 |  90 | 148 | 598k|  1 |   0 |   0 | 3.648213e+02 | 4.596029e+02 |  25.98%| unknown
 3017s|750700 |749054 |  1129k|   1.5 |  2569M | 215 |1920 |  90 | 152 | 598k|  1 |   0 |   0 | 3.648218e+02 | 4.596029e+02 |  25.98%| unknown
 3018s|750800 |749154 |  1129k|   1.5 |  2569M | 215 |1920 |  90 | 164 | 598k|  2 |   0 |   0 | 3.648218e+02 | 4.596029e+02 |  25.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3018s|750900 |749254 |  1129k|   1.5 |  2569M | 215 |1920 |  90 | 149 | 598k|  2 |   0 |   0 | 3.648218e+02 | 4.596029e+02 |  25.98%| unknown
 3018s|751000 |749354 |  1130k|   1.5 |  2569M | 215 |1920 |  90 | 161 | 598k|  1 |   0 |   0 | 3.648218e+02 | 4.596029e+02 |  25.98%| unknown
 3018s|751100 |749454 |  1130k|   1.5 |  2570M | 215 |1920 |  90 | 143 | 598k|  2 |   0 |   0 | 3.648218e+02 | 4.596029e+02 |  25.98%| unknown
 3018s|751200 |749554 |  1130k|   1.5 |  2570M | 215 |1920 |  90 | 150 | 598k|  2 |   0 |   0 | 3.648223e+02 | 4.596029e+02 |  25.98%| unknown
 3019s|751300 |749654 |  1130k|   1.5 |  2570M | 215 |1920 |  90 | 155 | 598k|  2 |   0 |   0 | 3.648236e+02 | 4.596029e+02 |  25.98%| unknown
 3019s|751400 |749754 |  1130k|   1.5 |  2571M | 215 |1920 |  90 | 143 | 599k|  1 |   0 |   0 | 3.648236e+02 | 4.596029e+02 |  25.98%| unknown
 3019s|751500 |749854 |  1131k|   1.5 |  2571M | 215 |1920 |  90 | 150 | 599k|  1 |   0 |   0 | 3.648236e+02 | 4.596029e+02 |  25.98%| unknown
 3019s|751600 |749954 |  1131k|   1.5 |  2572M | 215 |1920 |  90 | 158 | 599k|  2 |   0 |   0 | 3.648236e+02 | 4.596029e+02 |  25.98%| unknown
 3019s|751700 |750054 |  1131k|   1.5 |  2573M | 215 |1920 |  90 | 143 | 599k|  1 |   0 |   0 | 3.648236e+02 | 4.596029e+02 |  25.98%| unknown
 3020s|751800 |750154 |  1131k|   1.5 |  2573M | 215 |1920 |  90 | 153 | 599k|  2 |   0 |   0 | 3.648236e+02 | 4.596029e+02 |  25.98%| unknown
 3020s|751900 |750254 |  1131k|   1.5 |  2573M | 215 |1920 |  90 | 155 | 599k|  2 |   0 |   0 | 3.648236e+02 | 4.596029e+02 |  25.98%| unknown
 3020s|752000 |750354 |  1131k|   1.5 |  2573M | 215 |1920 |  90 | 143 | 599k|  1 |   0 |   0 | 3.648236e+02 | 4.596029e+02 |  25.98%| unknown
 3020s|752100 |750454 |  1132k|   1.5 |  2574M | 215 |1920 |  90 | 153 | 599k|  2 |   0 |   0 | 3.648237e+02 | 4.596029e+02 |  25.98%| unknown
 3020s|752200 |750554 |  1132k|   1.5 |  2575M | 215 |1920 |  90 | 160 | 599k|  3 |   0 |   0 | 3.648237e+02 | 4.596029e+02 |  25.98%| unknown
 3021s|752300 |750654 |  1132k|   1.5 |  2577M | 215 |1920 |  90 | 148 | 599k|  1 |   0 |   0 | 3.648237e+02 | 4.596029e+02 |  25.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|752400 |750754 |  1132k|   1.5 |  2577M | 215 |1920 |  90 | 151 | 599k|  2 |   0 |   0 | 3.648247e+02 | 4.596029e+02 |  25.98%| unknown
 3021s|752500 |750854 |  1132k|   1.5 |  2578M | 215 |1920 |  90 | 163 | 599k|  3 |   0 |   0 | 3.648247e+02 | 4.596029e+02 |  25.98%| unknown
 3021s|752600 |750954 |  1132k|   1.5 |  2578M | 215 |1920 |  90 | 147 | 600k|  2 |   0 |   0 | 3.648247e+02 | 4.596029e+02 |  25.98%| unknown
 3021s|752700 |751054 |  1133k|   1.5 |  2578M | 215 |1920 |  90 | 154 | 600k|  2 |   0 |   0 | 3.648247e+02 | 4.596029e+02 |  25.98%| unknown
 3022s|752800 |751154 |  1133k|   1.5 |  2579M | 215 |1920 |  90 | 164 | 600k|  1 |   0 |   0 | 3.648247e+02 | 4.596029e+02 |  25.98%| unknown
 3022s|752900 |751254 |  1133k|   1.5 |  2579M | 215 |1920 |  90 | 150 | 600k|  2 |   0 |   0 | 3.648247e+02 | 4.596029e+02 |  25.98%| unknown
 3022s|753000 |751354 |  1133k|   1.5 |  2579M | 215 |1920 |  90 | 156 | 600k|  1 |   0 |   0 | 3.648251e+02 | 4.596029e+02 |  25.98%| unknown
 3022s|753100 |751454 |  1133k|   1.5 |  2579M | 215 |1920 |  90 | 161 | 600k|  2 |   0 |   0 | 3.648251e+02 | 4.596029e+02 |  25.98%| unknown
 3022s|753200 |751554 |  1133k|   1.5 |  2579M | 215 |1920 |  90 | 148 | 600k|  2 |   0 |   0 | 3.648278e+02 | 4.596029e+02 |  25.98%| unknown
 3023s|753300 |751654 |  1134k|   1.5 |  2580M | 215 |1920 |  90 | 157 | 600k|  2 |   0 |   0 | 3.648278e+02 | 4.596029e+02 |  25.98%| unknown
 3023s|753400 |751754 |  1134k|   1.5 |  2580M | 215 |1920 |  90 | 142 | 600k|  1 |   0 |   0 | 3.648284e+02 | 4.596029e+02 |  25.98%| unknown
 3023s|753500 |751854 |  1134k|   1.5 |  2580M | 215 |1920 |  90 | 151 | 600k|  2 |   0 |   0 | 3.648288e+02 | 4.596029e+02 |  25.98%| unknown
 3023s|753600 |751954 |  1134k|   1.5 |  2580M | 215 |1920 |  90 | 155 | 600k|  2 |   0 |   0 | 3.648288e+02 | 4.596029e+02 |  25.98%| unknown
 3023s|753700 |752054 |  1134k|   1.5 |  2580M | 215 |1920 |  90 | 143 | 600k|  2 |   0 |   0 | 3.648288e+02 | 4.596029e+02 |  25.98%| unknown
 3024s|753800 |752154 |  1134k|   1.5 |  2581M | 215 |1920 |  90 | 155 | 600k|  2 |   0 |   0 | 3.648288e+02 | 4.596029e+02 |  25.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|753900 |752254 |  1135k|   1.5 |  2581M | 215 |1920 |  90 | 160 | 600k|  2 |   0 |   0 | 3.648288e+02 | 4.596029e+02 |  25.98%| unknown
 3024s|754000 |752354 |  1135k|   1.5 |  2581M | 215 |1920 |  90 | 145 | 601k|  1 |   0 |   0 | 3.648288e+02 | 4.596029e+02 |  25.98%| unknown
 3024s|754100 |752454 |  1135k|   1.5 |  2582M | 215 |1920 |  90 | 151 | 601k|  2 |   0 |   0 | 3.648288e+02 | 4.596029e+02 |  25.98%| unknown
 3024s|754200 |752554 |  1135k|   1.5 |  2582M | 215 |1920 |  90 | 159 | 601k|  1 |   0 |   0 | 3.648289e+02 | 4.596029e+02 |  25.98%| unknown
 3025s|754300 |752654 |  1135k|   1.5 |  2582M | 215 |1920 |  90 | 159 | 601k|  1 |   0 |   0 | 3.648294e+02 | 4.596029e+02 |  25.98%| unknown
 3025s|754400 |752754 |  1135k|   1.5 |  2582M | 215 |1920 |  90 | 149 | 601k|  2 |   0 |   0 | 3.648296e+02 | 4.596029e+02 |  25.98%| unknown
 3025s|754500 |752854 |  1136k|   1.5 |  2582M | 215 |1920 |  90 | 155 | 601k|  2 |   0 |   0 | 3.648296e+02 | 4.596029e+02 |  25.98%| unknown
 3025s|754600 |752954 |  1136k|   1.5 |  2582M | 215 |1920 |  90 | 159 | 601k|  1 |   0 |   0 | 3.648296e+02 | 4.596029e+02 |  25.98%| unknown
 3025s|754700 |753054 |  1136k|   1.5 |  2582M | 215 |1920 |  90 | 148 | 601k|  2 |   0 |   0 | 3.648296e+02 | 4.596029e+02 |  25.98%| unknown
 3026s|754800 |753154 |  1136k|   1.5 |  2583M | 215 |1920 |  90 | 152 | 601k|  1 |   0 |   0 | 3.648296e+02 | 4.596029e+02 |  25.98%| unknown
 3026s|754900 |753254 |  1136k|   1.5 |  2583M | 215 |1920 |  90 | 156 | 601k|  1 |   0 |   0 | 3.648296e+02 | 4.596029e+02 |  25.98%| unknown
 3026s|755000 |753354 |  1136k|   1.5 |  2584M | 215 |1920 |  90 | 149 | 601k|  2 |   0 |   0 | 3.648296e+02 | 4.596029e+02 |  25.98%| unknown
 3026s|755100 |753454 |  1137k|   1.5 |  2584M | 215 |1920 |  90 | 159 | 601k|  2 |   0 |   0 | 3.648303e+02 | 4.596029e+02 |  25.98%| unknown
 3026s|755200 |753554 |  1137k|   1.5 |  2584M | 215 |1920 |  90 | 143 | 601k|  2 |   0 |   0 | 3.648303e+02 | 4.596029e+02 |  25.98%| unknown
 3027s|755300 |753654 |  1137k|   1.5 |  2584M | 215 |1920 |  90 | 151 | 602k|  2 |   0 |   0 | 3.648303e+02 | 4.596029e+02 |  25.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|755400 |753754 |  1137k|   1.5 |  2584M | 215 |1920 |  90 | 156 | 602k|  2 |   0 |   0 | 3.648303e+02 | 4.596029e+02 |  25.98%| unknown
 3027s|755500 |753854 |  1137k|   1.5 |  2585M | 215 |1920 |  90 | 162 | 602k|  1 |   0 |   0 | 3.648305e+02 | 4.596029e+02 |  25.98%| unknown
 3027s|755600 |753954 |  1137k|   1.5 |  2585M | 215 |1920 |  90 | 147 | 602k|  2 |   0 |   0 | 3.648305e+02 | 4.596029e+02 |  25.98%| unknown
 3027s|755700 |754054 |  1138k|   1.5 |  2585M | 215 |1920 |  90 | 153 | 602k|  1 |   0 |   0 | 3.648315e+02 | 4.596029e+02 |  25.98%| unknown
 3028s|755800 |754154 |  1138k|   1.5 |  2585M | 215 |1920 |  90 | 158 | 602k|  1 |   0 |   0 | 3.648315e+02 | 4.596029e+02 |  25.98%| unknown
 3028s|755900 |754254 |  1138k|   1.5 |  2585M | 215 |1920 |  90 | 149 | 602k|  2 |   0 |   0 | 3.648315e+02 | 4.596029e+02 |  25.98%| unknown
 3028s|756000 |754354 |  1138k|   1.5 |  2586M | 215 |1920 |  90 | 154 | 602k|  2 |   0 |   0 | 3.648315e+02 | 4.596029e+02 |  25.98%| unknown
 3028s|756100 |754454 |  1138k|   1.5 |  2586M | 215 |1920 |  90 | 158 | 602k|  1 |   0 |   0 | 3.648315e+02 | 4.596029e+02 |  25.98%| unknown
 3028s|756200 |754554 |  1138k|   1.5 |  2587M | 215 |1920 |  90 | 144 | 602k|  2 |   0 |   0 | 3.648315e+02 | 4.596029e+02 |  25.98%| unknown
 3029s|756300 |754654 |  1139k|   1.5 |  2587M | 215 |1920 |  90 | 148 | 602k|  2 |   0 |   0 | 3.648315e+02 | 4.596029e+02 |  25.98%| unknown
 3029s|756400 |754754 |  1139k|   1.5 |  2588M | 215 |1920 |  90 | 155 | 602k|  1 |   0 |   0 | 3.648315e+02 | 4.596029e+02 |  25.98%| unknown
 3029s|756500 |754854 |  1139k|   1.5 |  2588M | 215 |1920 |  90 | 143 | 602k|  2 |   0 |   0 | 3.648325e+02 | 4.596029e+02 |  25.98%| unknown
 3029s|756600 |754954 |  1139k|   1.5 |  2588M | 215 |1920 |  90 | 148 | 603k|  2 |   0 |   0 | 3.648329e+02 | 4.596029e+02 |  25.98%| unknown
 3029s|756700 |755054 |  1139k|   1.5 |  2588M | 215 |1920 |  90 | 154 | 603k|  2 |   0 |   0 | 3.648329e+02 | 4.596029e+02 |  25.98%| unknown
 3030s|756800 |755154 |  1139k|   1.5 |  2588M | 215 |1920 |  90 | 144 | 603k|  1 |   0 |   0 | 3.648329e+02 | 4.596029e+02 |  25.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s|756900 |755254 |  1140k|   1.5 |  2588M | 215 |1920 |  90 | 148 | 603k|  2 |   0 |   0 | 3.648329e+02 | 4.596029e+02 |  25.98%| unknown
 3030s|757000 |755354 |  1140k|   1.5 |  2588M | 215 |1920 |  90 | 155 | 603k|  2 |   0 |   0 | 3.648332e+02 | 4.596029e+02 |  25.98%| unknown
 3030s|757100 |755454 |  1140k|   1.5 |  2589M | 215 |1920 |  90 | 161 | 603k|  2 |   0 |   0 | 3.648335e+02 | 4.596029e+02 |  25.98%| unknown
 3030s|757200 |755554 |  1140k|   1.5 |  2589M | 215 |1920 |  90 | 149 | 603k|  2 |   0 |   0 | 3.648335e+02 | 4.596029e+02 |  25.98%| unknown
 3031s|757300 |755654 |  1140k|   1.5 |  2589M | 215 |1920 |  90 | 153 | 603k|  2 |   0 |   0 | 3.648340e+02 | 4.596029e+02 |  25.98%| unknown
 3031s|757400 |755754 |  1141k|   1.5 |  2589M | 215 |1920 |  90 | 158 | 603k|  2 |   0 |   0 | 3.648343e+02 | 4.596029e+02 |  25.98%| unknown
 3031s|757500 |755854 |  1141k|   1.5 |  2589M | 215 |1920 |  90 | 147 | 603k|  2 |   0 |   0 | 3.648354e+02 | 4.596029e+02 |  25.98%| unknown
 3031s|757600 |755954 |  1141k|   1.5 |  2589M | 215 |1920 |  90 | 154 | 603k|  2 |   0 |   0 | 3.648354e+02 | 4.596029e+02 |  25.98%| unknown
 3031s|757700 |756054 |  1141k|   1.5 |  2590M | 215 |1920 |  90 | 159 | 603k|  2 |   0 |   0 | 3.648357e+02 | 4.596029e+02 |  25.98%| unknown
 3032s|757800 |756154 |  1141k|   1.5 |  2592M | 215 |1920 |  90 | 145 | 604k|  2 |   0 |   0 | 3.648362e+02 | 4.596029e+02 |  25.98%| unknown
 3032s|757900 |756254 |  1141k|   1.5 |  2592M | 215 |1920 |  90 | 151 | 604k|  2 |   0 |   0 | 3.648362e+02 | 4.596029e+02 |  25.98%| unknown
 3032s|758000 |756354 |  1141k|   1.5 |  2592M | 215 |1920 |  90 | 159 | 604k|  2 |   0 |   0 | 3.648362e+02 | 4.596029e+02 |  25.98%| unknown
 3032s|758100 |756454 |  1142k|   1.5 |  2593M | 215 |1920 |  90 | 148 | 604k|  2 |   0 |   0 | 3.648362e+02 | 4.596029e+02 |  25.98%| unknown
 3032s|758200 |756554 |  1142k|   1.5 |  2593M | 215 |1920 |  90 | 154 | 604k|  2 |   0 |   0 | 3.648367e+02 | 4.596029e+02 |  25.97%| unknown
 3033s|758300 |756654 |  1142k|   1.5 |  2593M | 215 |1920 |  90 | 158 | 604k|  1 |   0 |   0 | 3.648367e+02 | 4.596029e+02 |  25.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|758400 |756754 |  1142k|   1.5 |  2594M | 215 |1920 |  90 | 146 | 604k|  2 |   0 |   0 | 3.648367e+02 | 4.596029e+02 |  25.97%| unknown
 3033s|758500 |756854 |  1142k|   1.5 |  2594M | 215 |1920 |  90 | 158 | 604k|  2 |   0 |   0 | 3.648367e+02 | 4.596029e+02 |  25.97%| unknown
 3033s|758600 |756954 |  1142k|   1.5 |  2594M | 215 |1920 |  90 | 161 | 604k|  1 |   0 |   0 | 3.648384e+02 | 4.596029e+02 |  25.97%| unknown
 3033s|758700 |757054 |  1143k|   1.5 |  2594M | 215 |1920 |  90 | 149 | 604k|  2 |   0 |   0 | 3.648384e+02 | 4.596029e+02 |  25.97%| unknown
 3034s|758800 |757154 |  1143k|   1.5 |  2594M | 215 |1920 |  90 | 150 | 604k|  1 |   0 |   0 | 3.648384e+02 | 4.596029e+02 |  25.97%| unknown
 3036s|758900 |757254 |  1143k|   1.5 |  2594M | 215 |1920 |  90 | 157 | 604k|  2 |   0 |   0 | 3.648384e+02 | 4.596029e+02 |  25.97%| unknown
 3037s|759000 |757354 |  1143k|   1.5 |  2594M | 215 |1920 |  90 | 147 | 604k|  2 |   0 |   0 | 3.648396e+02 | 4.596029e+02 |  25.97%| unknown
 3037s|759100 |757454 |  1143k|   1.5 |  2595M | 215 |1920 |  90 | 150 | 604k|  2 |   0 |   0 | 3.648396e+02 | 4.596029e+02 |  25.97%| unknown
 3037s|759200 |757554 |  1143k|   1.5 |  2595M | 215 |1920 |  90 | 159 | 605k|  2 |   0 |   0 | 3.648407e+02 | 4.596029e+02 |  25.97%| unknown
 3037s|759300 |757654 |  1144k|   1.5 |  2595M | 215 |1920 |  90 | 149 | 605k|  2 |   0 |   0 | 3.648407e+02 | 4.596029e+02 |  25.97%| unknown
 3037s|759400 |757754 |  1144k|   1.5 |  2596M | 215 |1920 |  90 | 153 | 605k|  1 |   0 |   0 | 3.648407e+02 | 4.596029e+02 |  25.97%| unknown
 3038s|759500 |757854 |  1144k|   1.5 |  2596M | 215 |1920 |  90 | 160 | 605k|  2 |   0 |   0 | 3.648413e+02 | 4.596029e+02 |  25.97%| unknown
 3038s|759600 |757954 |  1144k|   1.5 |  2596M | 215 |1920 |  90 | 150 | 605k|  1 |   0 |   0 | 3.648416e+02 | 4.596029e+02 |  25.97%| unknown
 3038s|759700 |758054 |  1144k|   1.5 |  2596M | 215 |1920 |  90 | 157 | 605k|  2 |   0 |   0 | 3.648416e+02 | 4.596029e+02 |  25.97%| unknown
 3038s|759800 |758154 |  1144k|   1.5 |  2596M | 215 |1920 |  90 | 161 | 605k|  1 |   0 |   0 | 3.648422e+02 | 4.596029e+02 |  25.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|759900 |758254 |  1145k|   1.5 |  2596M | 215 |1920 |  90 | 148 | 605k|  1 |   0 |   0 | 3.648422e+02 | 4.596029e+02 |  25.97%| unknown
 3039s|760000 |758354 |  1145k|   1.5 |  2596M | 215 |1920 |  90 | 152 | 605k|  1 |   0 |   0 | 3.648429e+02 | 4.596029e+02 |  25.97%| unknown
 3039s|760100 |758454 |  1145k|   1.5 |  2596M | 215 |1920 |  90 | 144 | 605k|  1 |   0 |   0 | 3.648429e+02 | 4.596029e+02 |  25.97%| unknown
 3039s|760200 |758554 |  1145k|   1.5 |  2597M | 215 |1920 |  90 | 149 | 605k|  2 |   0 |   0 | 3.648431e+02 | 4.596029e+02 |  25.97%| unknown
 3039s|760300 |758654 |  1145k|   1.5 |  2597M | 215 |1920 |  90 | 156 | 605k|  1 |   0 |   0 | 3.648437e+02 | 4.596029e+02 |  25.97%| unknown
 3039s|760400 |758754 |  1145k|   1.5 |  2597M | 215 |1920 |  90 | 145 | 605k|  2 |   0 |   0 | 3.648440e+02 | 4.596029e+02 |  25.97%| unknown
 3040s|760500 |758854 |  1146k|   1.5 |  2598M | 215 |1920 |  90 | 149 | 606k|  1 |   0 |   0 | 3.648440e+02 | 4.596029e+02 |  25.97%| unknown
 3040s|760600 |758954 |  1146k|   1.5 |  2598M | 215 |1920 |  90 | 154 | 606k|  2 |   0 |   0 | 3.648440e+02 | 4.596029e+02 |  25.97%| unknown
 3040s|760700 |759054 |  1146k|   1.5 |  2599M | 215 |1920 |  90 | 158 | 606k|  1 |   0 |   0 | 3.648441e+02 | 4.596029e+02 |  25.97%| unknown
