2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|861000 |853893 |  1070k|   1.2 |  2182M | 199 |1080 |  70 | 134 | 745k|  1 |   0 |   0 | 3.703285e+03 | 4.438185e+03 |  19.84%| unknown
 2902s|861100 |853993 |  1070k|   1.2 |  2183M | 199 |1080 |  70 | 126 | 745k|  2 |   0 |   0 | 3.703285e+03 | 4.438185e+03 |  19.84%| unknown
 2902s|861200 |854093 |  1071k|   1.2 |  2183M | 199 |1080 |  70 | 121 | 745k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 2902s|861300 |854193 |  1071k|   1.2 |  2183M | 199 |1080 |  70 | 128 | 745k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 2902s|861400 |854293 |  1071k|   1.2 |  2183M | 199 |1080 |  70 | 123 | 745k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 2902s|861500 |854393 |  1071k|   1.2 |  2183M | 199 |1080 |  70 | 122 | 745k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 2902s|861600 |854493 |  1071k|   1.2 |  2183M | 199 |1080 |  70 | 119 | 745k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 2903s|861700 |854593 |  1071k|   1.2 |  2183M | 199 |1080 |  70 | 119 | 745k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 2903s|861800 |854693 |  1071k|   1.2 |  2183M | 199 |1080 |  70 | 122 | 745k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|861900 |854793 |  1072k|   1.2 |  2184M | 199 |1080 |  70 | 121 | 746k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 2903s|862000 |854893 |  1072k|   1.2 |  2184M | 199 |1080 |  70 | 119 | 746k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 2904s|862100 |854993 |  1072k|   1.2 |  2184M | 199 |1080 |  70 | 138 | 746k|  2 |   0 |   0 | 3.703293e+03 | 4.438185e+03 |  19.84%| unknown
 2904s|862200 |855093 |  1072k|   1.2 |  2185M | 199 |1080 |  70 | 135 | 746k|  2 |   0 |   0 | 3.703296e+03 | 4.438185e+03 |  19.84%| unknown
 2904s|862300 |855193 |  1072k|   1.2 |  2187M | 199 |1080 |  70 | 129 | 746k|  2 |   0 |   0 | 3.703296e+03 | 4.438185e+03 |  19.84%| unknown
 2904s|862400 |855293 |  1072k|   1.2 |  2187M | 199 |1080 |  70 | 130 | 746k|  2 |   0 |   0 | 3.703296e+03 | 4.438185e+03 |  19.84%| unknown
 2905s|862500 |855393 |  1072k|   1.2 |  2187M | 199 |1080 |  70 | 129 | 746k|  2 |   0 |   0 | 3.703357e+03 | 4.438185e+03 |  19.84%| unknown
 2905s|862600 |855493 |  1072k|   1.2 |  2187M | 199 |1080 |  70 | 121 | 746k|  2 |   0 |   0 | 3.703371e+03 | 4.438185e+03 |  19.84%| unknown
 2905s|862700 |855593 |  1073k|   1.2 |  2187M | 199 |1080 |  70 | 122 | 746k|  2 |   0 |   0 | 3.703371e+03 | 4.438185e+03 |  19.84%| unknown
 2905s|862800 |855693 |  1073k|   1.2 |  2187M | 199 |1080 |  70 | 124 | 746k|  2 |   0 |   0 | 3.703371e+03 | 4.438185e+03 |  19.84%| unknown
 2905s|862900 |855793 |  1073k|   1.2 |  2187M | 199 |1080 |  70 | 123 | 746k|  2 |   0 |   0 | 3.703371e+03 | 4.438185e+03 |  19.84%| unknown
 2905s|863000 |855893 |  1073k|   1.2 |  2187M | 199 |1080 |  70 | 119 | 747k|  2 |   0 |   0 | 3.703371e+03 | 4.438185e+03 |  19.84%| unknown
 2905s|863100 |855993 |  1073k|   1.2 |  2187M | 199 |1080 |  70 | 116 | 747k|  2 |   0 |   0 | 3.703371e+03 | 4.438185e+03 |  19.84%| unknown
 2905s|863200 |856093 |  1073k|   1.2 |  2187M | 199 |1080 |  70 | 136 | 747k|  2 |   0 |   0 | 3.703406e+03 | 4.438185e+03 |  19.84%| unknown
 2906s|863300 |856193 |  1073k|   1.2 |  2187M | 199 |1080 |  70 | 134 | 747k|  2 |   0 |   0 | 3.703406e+03 | 4.438185e+03 |  19.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|863400 |856293 |  1074k|   1.2 |  2187M | 199 |1080 |  70 | 132 | 747k|  2 |   0 |   0 | 3.703406e+03 | 4.438185e+03 |  19.84%| unknown
 2906s|863500 |856393 |  1074k|   1.2 |  2188M | 199 |1080 |  70 | 133 | 747k|  2 |   0 |   0 | 3.703406e+03 | 4.438185e+03 |  19.84%| unknown
 2906s|863600 |856493 |  1074k|   1.2 |  2188M | 199 |1080 |  70 | 132 | 747k|  2 |   0 |   0 | 3.703406e+03 | 4.438185e+03 |  19.84%| unknown
 2906s|863700 |856593 |  1074k|   1.2 |  2188M | 199 |1080 |  70 | 123 | 747k|  2 |   0 |   0 | 3.703406e+03 | 4.438185e+03 |  19.84%| unknown
 2906s|863800 |856693 |  1074k|   1.2 |  2188M | 199 |1080 |  70 | 129 | 747k|  2 |   0 |   0 | 3.703406e+03 | 4.438185e+03 |  19.84%| unknown
 2906s|863900 |856793 |  1074k|   1.2 |  2188M | 199 |1080 |  70 | 123 | 747k|  2 |   0 |   0 | 3.703436e+03 | 4.438185e+03 |  19.84%| unknown
 2907s|864000 |856893 |  1074k|   1.2 |  2188M | 199 |1080 |  70 | 121 | 748k|  2 |   0 |   0 | 3.703436e+03 | 4.438185e+03 |  19.84%| unknown
 2907s|864100 |856993 |  1074k|   1.2 |  2188M | 199 |1080 |  70 | 120 | 748k|  2 |   0 |   0 | 3.703436e+03 | 4.438185e+03 |  19.84%| unknown
 2907s|864200 |857093 |  1075k|   1.2 |  2188M | 199 |1080 |  70 | 118 | 748k|  2 |   0 |   0 | 3.703436e+03 | 4.438185e+03 |  19.84%| unknown
 2907s|864300 |857193 |  1075k|   1.2 |  2189M | 199 |1080 |  70 | 135 | 748k|  2 |   0 |   0 | 3.703441e+03 | 4.438185e+03 |  19.84%| unknown
 2907s|864400 |857293 |  1075k|   1.2 |  2189M | 199 |1080 |  70 | 130 | 748k|  2 |   0 |   0 | 3.703441e+03 | 4.438185e+03 |  19.84%| unknown
 2907s|864500 |857393 |  1075k|   1.2 |  2190M | 199 |1080 |  70 | 130 | 748k|  2 |   0 |   0 | 3.703441e+03 | 4.438185e+03 |  19.84%| unknown
 2907s|864600 |857493 |  1075k|   1.2 |  2191M | 199 |1080 |  70 | 131 | 748k|  2 |   0 |   0 | 3.703441e+03 | 4.438185e+03 |  19.84%| unknown
 2907s|864700 |857593 |  1075k|   1.2 |  2191M | 199 |1080 |  70 | 127 | 748k|  2 |   0 |   0 | 3.703441e+03 | 4.438185e+03 |  19.84%| unknown
 2908s|864800 |857693 |  1075k|   1.2 |  2191M | 199 |1080 |  70 | 128 | 748k|  2 |   0 |   0 | 3.703441e+03 | 4.438185e+03 |  19.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|864900 |857793 |  1076k|   1.2 |  2191M | 199 |1080 |  70 | 126 | 748k|  2 |   0 |   0 | 3.703441e+03 | 4.438185e+03 |  19.84%| unknown
 2909s|865000 |857893 |  1076k|   1.2 |  2192M | 199 |1080 |  70 | 125 | 748k|  2 |   0 |   0 | 3.703447e+03 | 4.438185e+03 |  19.84%| unknown
 2909s|865100 |857993 |  1076k|   1.2 |  2192M | 199 |1080 |  70 | 118 | 749k|  2 |   0 |   0 | 3.703447e+03 | 4.438185e+03 |  19.84%| unknown
 2909s|865200 |858093 |  1076k|   1.2 |  2192M | 199 |1080 |  70 | 120 | 749k|  2 |   0 |   0 | 3.703447e+03 | 4.438185e+03 |  19.84%| unknown
 2909s|865300 |858193 |  1076k|   1.2 |  2192M | 199 |1080 |  70 | 118 | 749k|  2 |   0 |   0 | 3.703447e+03 | 4.438185e+03 |  19.84%| unknown
 2909s|865400 |858293 |  1076k|   1.2 |  2193M | 199 |1080 |  70 | 117 | 749k|  2 |   0 |   0 | 3.703447e+03 | 4.438185e+03 |  19.84%| unknown
 2909s|865500 |858393 |  1076k|   1.2 |  2194M | 199 |1080 |  70 | 118 | 749k|  2 |   0 |   0 | 3.703447e+03 | 4.438185e+03 |  19.84%| unknown
 2909s|865600 |858493 |  1076k|   1.2 |  2195M | 199 |1080 |  70 | 116 | 749k|  2 |   0 |   0 | 3.703447e+03 | 4.438185e+03 |  19.84%| unknown
 2909s|865700 |858593 |  1077k|   1.2 |  2196M | 199 |1080 |  70 | 133 | 749k|  2 |   0 |   0 | 3.703462e+03 | 4.438185e+03 |  19.84%| unknown
 2931s|865800 |858693 |  1077k|   1.2 |  2197M | 199 |1080 |  70 | 135 | 749k|  2 |   0 |   0 | 3.703462e+03 | 4.438185e+03 |  19.84%| unknown
 2931s|865900 |858793 |  1077k|   1.2 |  2197M | 199 |1080 |  70 | 130 | 749k|  2 |   0 |   0 | 3.703462e+03 | 4.438185e+03 |  19.84%| unknown
 2932s|866000 |858893 |  1077k|   1.2 |  2197M | 199 |1080 |  70 | 132 | 749k|  2 |   0 |   0 | 3.703462e+03 | 4.438185e+03 |  19.84%| unknown
 2932s|866100 |858993 |  1077k|   1.2 |  2197M | 199 |1080 |  70 | 127 | 749k|  2 |   0 |   0 | 3.703469e+03 | 4.438185e+03 |  19.84%| unknown
 2932s|866200 |859093 |  1077k|   1.2 |  2197M | 199 |1080 |  70 | 125 | 750k|  2 |   0 |   0 | 3.703469e+03 | 4.438185e+03 |  19.84%| unknown
 2932s|866300 |859193 |  1077k|   1.2 |  2197M | 199 |1080 |  70 | 122 | 750k|  2 |   0 |   0 | 3.703476e+03 | 4.438185e+03 |  19.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|866400 |859293 |  1078k|   1.2 |  2197M | 199 |1080 |  70 | 121 | 750k|  2 |   0 |   0 | 3.703476e+03 | 4.438185e+03 |  19.84%| unknown
 2933s|866500 |859393 |  1078k|   1.2 |  2197M | 199 |1080 |  70 | 122 | 750k|  2 |   0 |   0 | 3.703476e+03 | 4.438185e+03 |  19.84%| unknown
 2933s|866600 |859493 |  1078k|   1.2 |  2197M | 199 |1080 |  70 | 120 | 750k|  2 |   0 |   0 | 3.703476e+03 | 4.438185e+03 |  19.84%| unknown
 2933s|866700 |859593 |  1078k|   1.2 |  2197M | 199 |1080 |  70 | 119 | 750k|  2 |   0 |   0 | 3.703476e+03 | 4.438185e+03 |  19.84%| unknown
 2933s|866800 |859693 |  1078k|   1.2 |  2197M | 199 |1080 |  70 | 141 | 750k|  2 |   0 |   0 | 3.703476e+03 | 4.438185e+03 |  19.84%| unknown
 2933s|866900 |859793 |  1078k|   1.2 |  2197M | 199 |1080 |  70 | 135 | 750k|  2 |   0 |   0 | 3.703503e+03 | 4.438185e+03 |  19.84%| unknown
 2934s|867000 |859893 |  1078k|   1.2 |  2197M | 199 |1080 |  70 | 133 | 750k|  2 |   0 |   0 | 3.703503e+03 | 4.438185e+03 |  19.84%| unknown
 2934s|867100 |859993 |  1078k|   1.2 |  2197M | 199 |1080 |  70 | 127 | 750k|  2 |   0 |   0 | 3.703503e+03 | 4.438185e+03 |  19.84%| unknown
 2934s|867200 |860093 |  1079k|   1.2 |  2197M | 199 |1080 |  70 | 126 | 750k|  2 |   0 |   0 | 3.703503e+03 | 4.438185e+03 |  19.84%| unknown
 2934s|867300 |860193 |  1079k|   1.2 |  2197M | 199 |1080 |  70 | 124 | 751k|  2 |   0 |   0 | 3.703518e+03 | 4.438185e+03 |  19.84%| unknown
 2934s|867400 |860293 |  1079k|   1.2 |  2198M | 199 |1080 |  70 | 123 | 751k|  2 |   0 |   0 | 3.703518e+03 | 4.438185e+03 |  19.84%| unknown
 2935s|867500 |860393 |  1079k|   1.2 |  2198M | 199 |1080 |  70 | 122 | 751k|  2 |   0 |   0 | 3.703518e+03 | 4.438185e+03 |  19.84%| unknown
 2935s|867600 |860493 |  1079k|   1.2 |  2198M | 199 |1080 |  70 | 116 | 751k|  2 |   0 |   0 | 3.703518e+03 | 4.438185e+03 |  19.84%| unknown
 2935s|867700 |860593 |  1079k|   1.2 |  2198M | 199 |1080 |  70 | 121 | 751k|  2 |   0 |   0 | 3.703518e+03 | 4.438185e+03 |  19.84%| unknown
 2935s|867800 |860693 |  1079k|   1.2 |  2198M | 199 |1080 |  70 | 140 | 751k|  2 |   0 |   0 | 3.703518e+03 | 4.438185e+03 |  19.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|867900 |860793 |  1079k|   1.2 |  2199M | 199 |1080 |  70 | 131 | 751k|  2 |   0 |   0 | 3.703548e+03 | 4.438185e+03 |  19.84%| unknown
 2937s|868000 |860893 |  1080k|   1.2 |  2199M | 199 |1080 |  70 | 132 | 751k|  2 |   0 |   0 | 3.703548e+03 | 4.438185e+03 |  19.84%| unknown
 2937s|868100 |860993 |  1080k|   1.2 |  2199M | 199 |1080 |  70 | 127 | 751k|  2 |   0 |   0 | 3.703548e+03 | 4.438185e+03 |  19.84%| unknown
 2937s|868200 |861093 |  1080k|   1.2 |  2200M | 199 |1080 |  70 | 131 | 751k|  2 |   0 |   0 | 3.703548e+03 | 4.438185e+03 |  19.84%| unknown
 2937s|868300 |861193 |  1080k|   1.2 |  2201M | 199 |1080 |  70 | 129 | 752k|  2 |   0 |   0 | 3.703548e+03 | 4.438185e+03 |  19.84%| unknown
 2937s|868400 |861293 |  1080k|   1.2 |  2201M | 199 |1080 |  70 | 125 | 752k|  2 |   0 |   0 | 3.703548e+03 | 4.438185e+03 |  19.84%| unknown
 2938s|868500 |861393 |  1080k|   1.2 |  2201M | 199 |1080 |  70 | 122 | 752k|  2 |   0 |   0 | 3.703610e+03 | 4.438185e+03 |  19.83%| unknown
 2938s|868600 |861493 |  1080k|   1.2 |  2201M | 199 |1080 |  70 | 121 | 752k|  2 |   0 |   0 | 3.703610e+03 | 4.438185e+03 |  19.83%| unknown
 2938s|868700 |861593 |  1081k|   1.2 |  2202M | 199 |1080 |  70 | 121 | 752k|  2 |   0 |   0 | 3.703610e+03 | 4.438185e+03 |  19.83%| unknown
 2938s|868800 |861693 |  1081k|   1.2 |  2202M | 199 |1080 |  70 | 118 | 752k|  2 |   0 |   0 | 3.703610e+03 | 4.438185e+03 |  19.83%| unknown
 2938s|868900 |861793 |  1081k|   1.2 |  2202M | 199 |1080 |  70 | 118 | 752k|  2 |   0 |   0 | 3.703610e+03 | 4.438185e+03 |  19.83%| unknown
 2938s|869000 |861893 |  1081k|   1.2 |  2202M | 199 |1080 |  70 | 120 | 752k|  1 |   0 |   0 | 3.703610e+03 | 4.438185e+03 |  19.83%| unknown
 2939s|869100 |861993 |  1081k|   1.2 |  2203M | 199 |1080 |  70 | 135 | 752k|  2 |   0 |   0 | 3.703622e+03 | 4.438185e+03 |  19.83%| unknown
 2939s|869200 |862093 |  1081k|   1.2 |  2203M | 199 |1080 |  70 | 134 | 752k|  2 |   0 |   0 | 3.703622e+03 | 4.438185e+03 |  19.83%| unknown
 2939s|869300 |862193 |  1081k|   1.2 |  2203M | 199 |1080 |  70 | 133 | 752k|  2 |   0 |   0 | 3.703622e+03 | 4.438185e+03 |  19.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|869400 |862293 |  1081k|   1.2 |  2203M | 199 |1080 |  70 | 128 | 753k|  2 |   0 |   0 | 3.703622e+03 | 4.438185e+03 |  19.83%| unknown
 2939s|869500 |862393 |  1082k|   1.2 |  2203M | 199 |1080 |  70 | 132 | 753k|  2 |   0 |   0 | 3.703622e+03 | 4.438185e+03 |  19.83%| unknown
 2939s|869600 |862493 |  1082k|   1.2 |  2203M | 199 |1080 |  70 | 131 | 753k|  2 |   0 |   0 | 3.703622e+03 | 4.438185e+03 |  19.83%| unknown
 2940s|869700 |862593 |  1082k|   1.2 |  2203M | 199 |1080 |  70 | 132 | 753k|  2 |   0 |   0 | 3.703622e+03 | 4.438185e+03 |  19.83%| unknown
 2940s|869800 |862693 |  1082k|   1.2 |  2203M | 199 |1080 |  70 | 128 | 753k|  2 |   0 |   0 | 3.703622e+03 | 4.438185e+03 |  19.83%| unknown
 2940s|869900 |862793 |  1082k|   1.2 |  2203M | 199 |1080 |  70 | 126 | 753k|  2 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 2940s|870000 |862893 |  1082k|   1.2 |  2203M | 199 |1080 |  70 | 122 | 753k|  2 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 2940s|870100 |862993 |  1082k|   1.2 |  2203M | 199 |1080 |  70 | 122 | 753k|  2 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 2940s|870200 |863093 |  1083k|   1.2 |  2204M | 199 |1080 |  70 | 123 | 753k|  2 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 2941s|870300 |863193 |  1083k|   1.2 |  2204M | 199 |1080 |  70 | 119 | 753k|  2 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 2941s|870400 |863293 |  1083k|   1.2 |  2205M | 199 |1080 |  70 | 120 | 753k|  2 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 2941s|870500 |863393 |  1083k|   1.2 |  2206M | 199 |1080 |  70 | 119 | 754k|  2 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 2941s|870600 |863493 |  1083k|   1.2 |  2206M | 199 |1080 |  70 | 119 | 754k|  2 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 2941s|870700 |863593 |  1083k|   1.2 |  2206M | 199 |1080 |  70 | 112 | 754k|  1 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 2941s|870800 |863693 |  1083k|   1.2 |  2206M | 199 |1080 |  70 | 116 | 754k|  1 |   0 |   0 | 3.703643e+03 | 4.438185e+03 |  19.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|870900 |863793 |  1083k|   1.2 |  2206M | 199 |1080 |  70 | 134 | 754k|  1 |   0 |   0 | 3.703650e+03 | 4.438185e+03 |  19.83%| unknown
 2942s|871000 |863893 |  1084k|   1.2 |  2206M | 199 |1080 |  70 | 139 | 754k|  2 |   0 |   0 | 3.703650e+03 | 4.438185e+03 |  19.83%| unknown
 2943s|871100 |863993 |  1084k|   1.2 |  2206M | 199 |1080 |  70 | 130 | 754k|  1 |   0 |   0 | 3.703650e+03 | 4.438185e+03 |  19.83%| unknown
 2943s|871200 |864093 |  1084k|   1.2 |  2206M | 199 |1080 |  70 | 129 | 754k|  2 |   0 |   0 | 3.703650e+03 | 4.438185e+03 |  19.83%| unknown
 2943s|871300 |864193 |  1084k|   1.2 |  2206M | 199 |1080 |  70 | 130 | 754k|  2 |   0 |   0 | 3.703650e+03 | 4.438185e+03 |  19.83%| unknown
 2943s|871400 |864293 |  1084k|   1.2 |  2206M | 199 |1080 |  70 | 132 | 754k|  2 |   0 |   0 | 3.703650e+03 | 4.438185e+03 |  19.83%| unknown
 2943s|871500 |864393 |  1084k|   1.2 |  2206M | 199 |1080 |  70 | 133 | 755k|  2 |   0 |   0 | 3.703650e+03 | 4.438185e+03 |  19.83%| unknown
 2943s|871600 |864493 |  1084k|   1.2 |  2206M | 199 |1080 |  70 | 127 | 755k|  2 |   0 |   0 | 3.703650e+03 | 4.438185e+03 |  19.83%| unknown
 2944s|871700 |864593 |  1085k|   1.2 |  2206M | 199 |1080 |  70 | 125 | 755k|  2 |   0 |   0 | 3.703683e+03 | 4.438185e+03 |  19.83%| unknown
 2944s|871800 |864693 |  1085k|   1.2 |  2206M | 199 |1080 |  70 | 124 | 755k|  2 |   0 |   0 | 3.703683e+03 | 4.438185e+03 |  19.83%| unknown
 2944s|871900 |864793 |  1085k|   1.2 |  2206M | 199 |1080 |  70 | 121 | 755k|  2 |   0 |   0 | 3.703722e+03 | 4.438185e+03 |  19.83%| unknown
 2944s|872000 |864893 |  1085k|   1.2 |  2206M | 199 |1080 |  70 | 125 | 755k|  2 |   0 |   0 | 3.703722e+03 | 4.438185e+03 |  19.83%| unknown
 2944s|872100 |864993 |  1085k|   1.2 |  2206M | 199 |1080 |  70 | 124 | 755k|  2 |   0 |   0 | 3.703722e+03 | 4.438185e+03 |  19.83%| unknown
 2945s|872200 |865093 |  1085k|   1.2 |  2206M | 199 |1080 |  70 | 118 | 755k|  2 |   0 |   0 | 3.703722e+03 | 4.438185e+03 |  19.83%| unknown
 2945s|872300 |865193 |  1085k|   1.2 |  2206M | 199 |1080 |  70 | 116 | 755k|  1 |   0 |   0 | 3.703722e+03 | 4.438185e+03 |  19.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|872400 |865293 |  1085k|   1.2 |  2207M | 199 |1080 |  70 | 137 | 755k|  2 |   0 |   0 | 3.703722e+03 | 4.438185e+03 |  19.83%| unknown
 2945s|872500 |865393 |  1086k|   1.2 |  2207M | 199 |1080 |  70 | 131 | 755k|  2 |   0 |   0 | 3.703740e+03 | 4.438185e+03 |  19.83%| unknown
 2945s|872600 |865493 |  1086k|   1.2 |  2208M | 199 |1080 |  70 | 130 | 756k|  2 |   0 |   0 | 3.703740e+03 | 4.438185e+03 |  19.83%| unknown
 2946s|872700 |865593 |  1086k|   1.2 |  2211M | 199 |1080 |  70 | 129 | 756k|  2 |   0 |   0 | 3.703740e+03 | 4.438185e+03 |  19.83%| unknown
 2946s|872800 |865693 |  1086k|   1.2 |  2211M | 199 |1080 |  70 | 131 | 756k|  2 |   0 |   0 | 3.703740e+03 | 4.438185e+03 |  19.83%| unknown
 2946s|872900 |865793 |  1086k|   1.2 |  2211M | 199 |1080 |  70 | 125 | 756k|  2 |   0 |   0 | 3.703740e+03 | 4.438185e+03 |  19.83%| unknown
 2946s|873000 |865893 |  1086k|   1.2 |  2211M | 199 |1080 |  70 | 129 | 756k|  2 |   0 |   0 | 3.703740e+03 | 4.438185e+03 |  19.83%| unknown
 2946s|873100 |865993 |  1086k|   1.2 |  2211M | 199 |1080 |  70 | 126 | 756k|  2 |   0 |   0 | 3.703746e+03 | 4.438185e+03 |  19.83%| unknown
 2947s|873200 |866093 |  1087k|   1.2 |  2211M | 199 |1080 |  70 | 125 | 756k|  2 |   0 |   0 | 3.703751e+03 | 4.438185e+03 |  19.83%| unknown
 2947s|873300 |866193 |  1087k|   1.2 |  2211M | 199 |1080 |  70 | 118 | 756k|  2 |   0 |   0 | 3.703751e+03 | 4.438185e+03 |  19.83%| unknown
 2947s|873400 |866293 |  1087k|   1.2 |  2211M | 199 |1080 |  70 | 119 | 756k|  2 |   0 |   0 | 3.703783e+03 | 4.438185e+03 |  19.83%| unknown
 2957s|873500 |866393 |  1087k|   1.2 |  2211M | 199 |1080 |  70 | 124 | 756k|  2 |   0 |   0 | 3.703783e+03 | 4.438185e+03 |  19.83%| unknown
 2977s|873600 |866493 |  1087k|   1.2 |  2211M | 199 |1080 |  70 | 118 | 756k|  2 |   0 |   0 | 3.703783e+03 | 4.438185e+03 |  19.83%| unknown
 2978s|873700 |866593 |  1087k|   1.2 |  2211M | 199 |1080 |  70 | 133 | 757k|  2 |   0 |   0 | 3.703809e+03 | 4.438185e+03 |  19.83%| unknown
 2978s|873800 |866693 |  1087k|   1.2 |  2211M | 199 |1080 |  70 | 132 | 757k|  2 |   0 |   0 | 3.703809e+03 | 4.438185e+03 |  19.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|873900 |866793 |  1087k|   1.2 |  2211M | 199 |1080 |  70 | 133 | 757k|  2 |   0 |   0 | 3.703809e+03 | 4.438185e+03 |  19.83%| unknown
 2978s|874000 |866893 |  1088k|   1.2 |  2213M | 199 |1080 |  70 | 123 | 757k|  2 |   0 |   0 | 3.703809e+03 | 4.438185e+03 |  19.83%| unknown
 2978s|874100 |866993 |  1088k|   1.2 |  2214M | 199 |1080 |  70 | 132 | 757k|  2 |   0 |   0 | 3.703809e+03 | 4.438185e+03 |  19.83%| unknown
 2978s|874200 |867093 |  1088k|   1.2 |  2215M | 199 |1080 |  70 | 125 | 757k|  2 |   0 |   0 | 3.703809e+03 | 4.438185e+03 |  19.83%| unknown
 2978s|874300 |867193 |  1088k|   1.2 |  2215M | 199 |1080 |  70 | 130 | 757k|  2 |   0 |   0 | 3.703809e+03 | 4.438185e+03 |  19.83%| unknown
 2979s|874400 |867293 |  1088k|   1.2 |  2215M | 199 |1080 |  70 | 121 | 757k|  2 |   0 |   0 | 3.703819e+03 | 4.438185e+03 |  19.83%| unknown
 2979s|874500 |867393 |  1088k|   1.2 |  2215M | 199 |1080 |  70 | 121 | 757k|  2 |   0 |   0 | 3.703819e+03 | 4.438185e+03 |  19.83%| unknown
 2979s|874600 |867493 |  1088k|   1.2 |  2215M | 199 |1080 |  70 | 118 | 757k|  2 |   0 |   0 | 3.703819e+03 | 4.438185e+03 |  19.83%| unknown
 2979s|874700 |867593 |  1089k|   1.2 |  2215M | 199 |1080 |  70 | 120 | 757k|  2 |   0 |   0 | 3.703819e+03 | 4.438185e+03 |  19.83%| unknown
 2979s|874800 |867693 |  1089k|   1.2 |  2216M | 199 |1080 |  70 | 123 | 758k|  2 |   0 |   0 | 3.703819e+03 | 4.438185e+03 |  19.83%| unknown
 2979s|874900 |867793 |  1089k|   1.2 |  2216M | 199 |1080 |  70 | 118 | 758k|  2 |   0 |   0 | 3.703833e+03 | 4.438185e+03 |  19.83%| unknown
