2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s| 37100 |  9119 |115581 |   3.1 |   329M |  97 |2110 | 620 |1243 |  87k|  0 |   0 |   7 | 4.379433e+03 | 4.381541e+03 |   0.05%|  42.84%
 2055s| 37200 |  9143 |115764 |   3.1 |   329M |  97 |2110 | 620 |1253 |  88k|  0 |   0 |   7 | 4.379433e+03 | 4.381541e+03 |   0.05%|  42.84%
 2056s| 37300 |  9185 |115958 |   3.1 |   329M |  97 |2110 | 620 |1228 |  88k|  0 |   0 |   7 | 4.379434e+03 | 4.381541e+03 |   0.05%|  42.87%
 2059s| 37400 |  9211 |116174 |   3.1 |   329M |  97 |2110 | 620 |1251 |  88k|  0 |   0 |   7 | 4.379435e+03 | 4.381541e+03 |   0.05%|  42.87%
 2061s| 37500 |  9231 |116398 |   3.1 |   329M |  97 |2110 | 620 |1244 |  88k|  2 |   0 |   7 | 4.379437e+03 | 4.381541e+03 |   0.05%|  42.88%
 2062s| 37600 |  9251 |116572 |   3.1 |   329M |  97 |2110 | 620 |1243 |  88k|  1 |   0 |   7 | 4.379439e+03 | 4.381541e+03 |   0.05%|  42.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s| 37700 |  9269 |116792 |   3.1 |   329M |  97 |2110 | 620 |1230 |  89k|  1 |   0 |   7 | 4.379440e+03 | 4.381541e+03 |   0.05%|  42.89%
 2082s| 37800 |  9295 |117032 |   3.1 |   329M |  97 |2110 | 620 |1252 |  89k|  3 |   0 |   7 | 4.379441e+03 | 4.381541e+03 |   0.05%|  42.89%
 2083s| 37900 |  9313 |117241 |   3.1 |   330M |  97 |2110 | 620 |1223 |  89k|  0 |   0 |   7 | 4.379442e+03 | 4.381541e+03 |   0.05%|  42.89%
 2085s| 38000 |  9333 |117438 |   3.1 |   330M |  97 |2110 | 620 |1240 |  89k|  0 |   0 |   7 | 4.379442e+03 | 4.381541e+03 |   0.05%|  42.89%
 2092s| 38100 |  9361 |117645 |   3.1 |   330M |  97 |2110 | 620 |1245 |  89k|  0 |   0 |   7 | 4.379444e+03 | 4.381541e+03 |   0.05%|  42.90%
 2094s| 38200 |  9387 |117878 |   3.1 |   330M |  97 |2110 | 620 |1233 |  89k|  1 |   0 |   7 | 4.379444e+03 | 4.381541e+03 |   0.05%|  42.91%
 2095s| 38300 |  9409 |118082 |   3.1 |   330M |  97 |2110 | 620 |1228 |  90k|  0 |   0 |   7 | 4.379445e+03 | 4.381541e+03 |   0.05%|  42.91%
 2103s| 38400 |  9427 |118277 |   3.1 |   331M |  97 |2110 | 620 |1245 |  90k|  0 |   0 |   7 | 4.379445e+03 | 4.381541e+03 |   0.05%|  42.91%
 2104s| 38500 |  9449 |118472 |   3.1 |   331M |  97 |2110 | 620 |1245 |  90k|  2 |   0 |   7 | 4.379446e+03 | 4.381541e+03 |   0.05%|  42.91%
 2105s| 38600 |  9471 |118700 |   3.1 |   331M |  97 |2110 | 620 |1246 |  90k|  0 |   0 |   7 | 4.379447e+03 | 4.381541e+03 |   0.05%|  42.92%
 2124s| 38700 |  9503 |118879 |   3.1 |   331M |  97 |2110 | 620 |1260 |  90k|  0 |   0 |   7 | 4.379447e+03 | 4.381541e+03 |   0.05%|  42.93%
 2125s| 38800 |  9523 |119049 |   3.0 |   331M |  97 |2110 | 620 |1239 |  90k|  0 |   0 |   7 | 4.379449e+03 | 4.381541e+03 |   0.05%|  42.95%
 2126s| 38900 |  9545 |119272 |   3.0 |   331M |  97 |2110 | 620 |1244 |  91k|  1 |   0 |   7 | 4.379450e+03 | 4.381541e+03 |   0.05%|  42.95%
 2130s| 39000 |  9561 |119458 |   3.0 |   332M |  97 |2110 | 620 |1238 |  91k|  0 |   0 |   7 | 4.379451e+03 | 4.381541e+03 |   0.05%|  42.96%
 2132s| 39100 |  9581 |119759 |   3.0 |   332M |  97 |2110 | 620 |1244 |  91k|  2 |   0 |   7 | 4.379451e+03 | 4.381541e+03 |   0.05%|  42.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 39200 |  9597 |119992 |   3.0 |   332M |  97 |2110 | 620 |1248 |  91k|  0 |   0 |   7 | 4.379451e+03 | 4.381541e+03 |   0.05%|  42.96%
 2137s| 39300 |  9615 |120196 |   3.0 |   332M |  97 |2110 | 620 |1240 |  91k|  2 |   0 |   7 | 4.379452e+03 | 4.381541e+03 |   0.05%|  42.97%
 2139s| 39400 |  9639 |120407 |   3.0 |   332M |  97 |2110 | 620 |1253 |  91k|  2 |   0 |   7 | 4.379453e+03 | 4.381541e+03 |   0.05%|  42.97%
 2140s| 39500 |  9655 |120624 |   3.0 |   333M |  97 |2110 | 620 |1238 |  92k|  0 |   0 |   7 | 4.379454e+03 | 4.381541e+03 |   0.05%|  42.97%
 2154s| 39600 |  9677 |120816 |   3.0 |   333M |  97 |2110 | 620 |1244 |  92k|  2 |   0 |   7 | 4.379454e+03 | 4.381541e+03 |   0.05%|  42.97%
 2156s| 39700 |  9707 |121005 |   3.0 |   333M |  97 |2110 | 620 |1236 |  92k|  2 |   0 |   7 | 4.379454e+03 | 4.381541e+03 |   0.05%|  42.98%
 2160s| 39800 |  9729 |121214 |   3.0 |   334M |  97 |2110 | 620 |1255 |  92k|  0 |   0 |   7 | 4.379454e+03 | 4.381541e+03 |   0.05%|  43.01%
 2161s| 39900 |  9755 |121453 |   3.0 |   335M |  97 |2110 | 620 |1242 |  92k|  2 |   0 |   7 | 4.379458e+03 | 4.381541e+03 |   0.05%|  43.02%
 2163s| 40000 |  9771 |121648 |   3.0 |   335M |  97 |2110 | 620 |1241 |  92k|  1 |   0 |   7 | 4.379461e+03 | 4.381541e+03 |   0.05%|  43.02%
 2165s| 40100 |  9787 |121849 |   3.0 |   335M |  97 |2110 | 620 |1247 |  93k|  0 |   0 |   7 | 4.379462e+03 | 4.381541e+03 |   0.05%|  43.02%
 2172s| 40200 |  9813 |122072 |   3.0 |   336M |  97 |2110 | 620 |1232 |  93k|  2 |   0 |   7 | 4.379462e+03 | 4.381541e+03 |   0.05%|  43.03%
 2173s| 40300 |  9833 |122294 |   3.0 |   336M |  97 |2110 | 620 |1253 |  93k|  2 |   0 |   7 | 4.379466e+03 | 4.381541e+03 |   0.05%|  43.03%
 2175s| 40400 |  9845 |122516 |   3.0 |   337M |  97 |2110 | 620 |1246 |  93k|  1 |   0 |   7 | 4.379466e+03 | 4.381541e+03 |   0.05%|  43.04%
 2179s| 40500 |  9861 |122690 |   3.0 |   337M |  97 |2110 | 620 |1239 |  93k|  0 |   0 |   7 | 4.379467e+03 | 4.381541e+03 |   0.05%|  43.04%
 2181s| 40600 |  9879 |122909 |   3.0 |   337M |  97 |2110 | 620 |1249 |  93k|  0 |   0 |   7 | 4.379469e+03 | 4.381541e+03 |   0.05%|  43.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s| 40700 |  9903 |123109 |   3.0 |   338M |  97 |2110 | 620 |1249 |  94k|  2 |   0 |   7 | 4.379469e+03 | 4.381541e+03 |   0.05%|  43.05%
 2187s| 40800 |  9917 |123328 |   3.0 |   338M |  97 |2110 | 620 |1236 |  94k|  2 |   0 |   7 | 4.379470e+03 | 4.381541e+03 |   0.05%|  43.05%
 2188s| 40900 |  9945 |123501 |   3.0 |   338M |  97 |2110 | 620 |1255 |  94k|  1 |   0 |   7 | 4.379471e+03 | 4.381541e+03 |   0.05%|  43.06%
 2190s| 41000 |  9961 |123662 |   3.0 |   338M |  97 |2110 | 620 |1249 |  94k|  0 |   0 |   7 | 4.379471e+03 | 4.381541e+03 |   0.05%|  43.06%
 2191s| 41100 |  9981 |123889 |   3.0 |   338M |  97 |2110 | 620 |1235 |  94k|  2 |   0 |   7 | 4.379473e+03 | 4.381541e+03 |   0.05%|  43.07%
 2203s| 41200 | 10003 |124088 |   3.0 |   339M |  97 |2110 | 620 |1240 |  94k|  0 |   0 |   7 | 4.379474e+03 | 4.381541e+03 |   0.05%|  43.07%
 2204s| 41300 | 10025 |124273 |   3.0 |   339M |  97 |2110 | 620 |1241 |  94k|  1 |   0 |   7 | 4.379475e+03 | 4.381541e+03 |   0.05%|  43.07%
 2212s| 41400 | 10049 |124467 |   3.0 |   339M |  97 |2110 | 620 |1242 |  95k|  2 |   0 |   7 | 4.379475e+03 | 4.381541e+03 |   0.05%|  43.08%
 2214s| 41500 | 10071 |124676 |   3.0 |   339M |  97 |2110 | 620 |1247 |  95k|  1 |   0 |   7 | 4.379476e+03 | 4.381541e+03 |   0.05%|  43.08%
 2215s| 41600 | 10105 |124894 |   3.0 |   340M |  97 |2110 | 620 |1251 |  95k|  2 |   0 |   7 | 4.379478e+03 | 4.381541e+03 |   0.05%|  43.08%
 2219s| 41700 | 10121 |125095 |   3.0 |   340M |  97 |2110 | 620 |1264 |  95k|  1 |   0 |   7 | 4.379478e+03 | 4.381541e+03 |   0.05%|  43.08%
 2221s| 41800 | 10145 |125291 |   3.0 |   341M |  97 |2110 | 620 |1235 |  95k|  2 |   0 |   7 | 4.379478e+03 | 4.381541e+03 |   0.05%|  43.09%
 2222s| 41900 | 10161 |125468 |   3.0 |   341M |  97 |2110 | 620 |1240 |  95k|  0 |   0 |   7 | 4.379478e+03 | 4.381541e+03 |   0.05%|  43.09%
 2239s| 42000 | 10183 |125637 |   3.0 |   341M |  97 |2110 | 620 |1240 |  95k|  1 |   0 |   7 | 4.379483e+03 | 4.381541e+03 |   0.05%|  43.10%
 2241s| 42100 | 10207 |125847 |   3.0 |   341M |  97 |2110 | 620 |1237 |  95k|  1 |   0 |   7 | 4.379484e+03 | 4.381541e+03 |   0.05%|  43.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 42200 | 10231 |126017 |   3.0 |   341M |  97 |2110 | 620 |1240 |  96k|  1 |   0 |   7 | 4.379484e+03 | 4.381541e+03 |   0.05%|  43.11%
 2251s| 42300 | 10255 |126226 |   3.0 |   342M |  97 |2110 | 620 |1245 |  96k|  0 |   0 |   7 | 4.379485e+03 | 4.381541e+03 |   0.05%|  43.11%
 2262s| 42400 | 10271 |126428 |   3.0 |   342M |  97 |2110 | 620 |1243 |  96k|  0 |   0 |   7 | 4.379486e+03 | 4.381541e+03 |   0.05%|  43.11%
 2296s| 42500 | 10297 |126650 |   3.0 |   342M |  97 |2110 | 620 |1233 |  96k|  0 |   0 |   7 | 4.379486e+03 | 4.381541e+03 |   0.05%|  43.12%
 2297s| 42600 | 10327 |126843 |   3.0 |   342M |  97 |2110 | 620 |1238 |  96k|  2 |   0 |   7 | 4.379489e+03 | 4.381541e+03 |   0.05%|  43.13%
 2298s| 42700 | 10347 |127054 |   3.0 |   342M |  97 |2110 | 620 |1250 |  96k|  0 |   0 |   7 | 4.379490e+03 | 4.381541e+03 |   0.05%|  43.13%
 2300s| 42800 | 10365 |127284 |   3.0 |   343M |  97 |2110 | 620 |1243 |  97k|  1 |   0 |   7 | 4.379491e+03 | 4.381541e+03 |   0.05%|  43.14%
 2301s| 42900 | 10393 |127443 |   3.0 |   344M |  97 |2110 | 620 |1233 |  97k|  1 |   0 |   7 | 4.379491e+03 | 4.381541e+03 |   0.05%|  43.14%
 2309s| 43000 | 10409 |127645 |   3.0 |   344M |  97 |2110 | 620 |1246 |  97k|  0 |   0 |   7 | 4.379492e+03 | 4.381541e+03 |   0.05%|  43.14%
 2311s| 43100 | 10433 |127822 |   2.9 |   344M |  97 |2110 | 620 |1222 |  97k|  0 |   0 |   7 | 4.379492e+03 | 4.381541e+03 |   0.05%|  43.14%
 2325s| 43200 | 10457 |128006 |   2.9 |   344M |  97 |2110 | 620 |1253 |  97k|  1 |   0 |   7 | 4.379492e+03 | 4.381541e+03 |   0.05%|  43.15%
 2329s| 43300 | 10473 |128232 |   2.9 |   344M |  97 |2110 | 620 |1240 |  97k|  2 |   0 |   7 | 4.379492e+03 | 4.381541e+03 |   0.05%|  43.15%
 2330s| 43400 | 10481 |128376 |   2.9 |   344M |  97 |2110 | 620 |1252 |  97k|  2 |   0 |   7 | 4.379492e+03 | 4.381541e+03 |   0.05%|  43.16%
 2331s| 43500 | 10493 |128583 |   2.9 |   344M |  97 |2110 | 620 |1239 |  98k|  2 |   0 |   7 | 4.379493e+03 | 4.381541e+03 |   0.05%|  43.16%
 2334s| 43600 | 10509 |128796 |   2.9 |   344M |  97 |2110 | 620 |1245 |  98k|  1 |   0 |   7 | 4.379495e+03 | 4.381541e+03 |   0.05%|  43.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s| 43700 | 10521 |129013 |   2.9 |   345M |  97 |2110 | 620 |1237 |  98k|  1 |   0 |   7 | 4.379495e+03 | 4.381541e+03 |   0.05%|  43.17%
 2336s| 43800 | 10527 |129214 |   2.9 |   345M |  97 |2110 | 620 |1241 |  98k|  2 |   0 |   7 | 4.379495e+03 | 4.381541e+03 |   0.05%|  43.17%
 2339s| 43900 | 10541 |129419 |   2.9 |   345M |  97 |2110 | 620 |1242 |  98k|  2 |   0 |   7 | 4.379495e+03 | 4.381541e+03 |   0.05%|  43.17%
 2340s| 44000 | 10551 |129583 |   2.9 |   345M |  97 |2110 | 620 |1236 |  98k|  0 |   0 |   7 | 4.379497e+03 | 4.381541e+03 |   0.05%|  43.18%
 2341s| 44100 | 10559 |129749 |   2.9 |   345M |  97 |2110 | 620 |1234 |  98k|  1 |   0 |   7 | 4.379497e+03 | 4.381541e+03 |   0.05%|  43.18%
 2342s| 44200 | 10569 |129955 |   2.9 |   345M | 101 |2110 | 620 |1249 |  99k|  2 |   0 |   7 | 4.379500e+03 | 4.381541e+03 |   0.05%|  43.19%
 2350s| 44300 | 10589 |130178 |   2.9 |   346M | 101 |2110 | 620 |1251 |  99k|  2 |   0 |   7 | 4.379501e+03 | 4.381541e+03 |   0.05%|  43.20%
 2351s| 44400 | 10607 |130366 |   2.9 |   346M | 101 |2110 | 620 |1262 |  99k|  0 |   0 |   7 | 4.379503e+03 | 4.381541e+03 |   0.05%|  43.20%
 2360s| 44500 | 10619 |130539 |   2.9 |   346M | 101 |2110 | 620 |1248 |  99k|  2 |   0 |   7 | 4.379503e+03 | 4.381541e+03 |   0.05%|  43.20%
 2364s| 44600 | 10629 |130718 |   2.9 |   346M | 101 |2110 | 620 |1249 |  99k|  1 |   0 |   7 | 4.379503e+03 | 4.381541e+03 |   0.05%|  43.21%
 2365s| 44700 | 10639 |130923 |   2.9 |   346M | 101 |2110 | 620 |1244 |  99k|  2 |   0 |   7 | 4.379504e+03 | 4.381541e+03 |   0.05%|  43.21%
 2366s| 44800 | 10645 |131080 |   2.9 |   346M | 101 |2110 | 620 |1234 |  99k|  1 |   0 |   7 | 4.379504e+03 | 4.381541e+03 |   0.05%|  43.22%
 2371s| 44900 | 10661 |131261 |   2.9 |   346M | 101 |2110 | 620 |1249 | 100k|  2 |   0 |   7 | 4.379507e+03 | 4.381541e+03 |   0.05%|  43.22%
 2372s| 45000 | 10673 |131440 |   2.9 |   347M | 101 |2110 | 620 |1244 | 100k|  2 |   0 |   7 | 4.379507e+03 | 4.381541e+03 |   0.05%|  43.22%
 2373s| 45100 | 10683 |131633 |   2.9 |   347M | 101 |2110 | 620 |1233 | 100k|  1 |   0 |   7 | 4.379507e+03 | 4.381541e+03 |   0.05%|  43.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s| 45200 | 10703 |131857 |   2.9 |   348M | 101 |2110 | 620 |1270 | 100k|  1 |   0 |   7 | 4.379507e+03 | 4.381541e+03 |   0.05%|  43.22%
 2382s| 45300 | 10713 |132058 |   2.9 |   348M | 101 |2110 | 620 |1254 | 100k|  0 |   0 |   7 | 4.379507e+03 | 4.381541e+03 |   0.05%|  43.23%
 2383s| 45400 | 10723 |132202 |   2.9 |   348M | 101 |2110 | 620 |1266 | 100k|  1 |   0 |   7 | 4.379507e+03 | 4.381541e+03 |   0.05%|  43.23%
 2387s| 45500 | 10741 |132403 |   2.9 |   348M | 101 |2110 | 620 |1247 | 100k|  1 |   0 |   7 | 4.379508e+03 | 4.381541e+03 |   0.05%|  43.24%
 2402s| 45600 | 10763 |132595 |   2.9 |   348M | 101 |2110 | 620 |1250 | 100k|  0 |   0 |   7 | 4.379513e+03 | 4.381541e+03 |   0.05%|  43.24%
 2403s| 45700 | 10771 |132801 |   2.9 |   348M | 101 |2110 | 620 |1246 | 101k|  2 |   0 |   7 | 4.379515e+03 | 4.381541e+03 |   0.05%|  43.25%
 2404s| 45800 | 10779 |132969 |   2.9 |   348M | 101 |2110 | 620 |1252 | 101k|  0 |   0 |   7 | 4.379515e+03 | 4.381541e+03 |   0.05%|  43.25%
 2409s| 45900 | 10797 |133208 |   2.9 |   348M | 101 |2110 | 620 |1252 | 101k|  0 |   0 |   7 | 4.379516e+03 | 4.381541e+03 |   0.05%|  43.25%
 2410s| 46000 | 10811 |133413 |   2.9 |   349M | 101 |2110 | 620 |1260 | 101k|  0 |   0 |   7 | 4.379517e+03 | 4.381541e+03 |   0.05%|  43.26%
 2412s| 46100 | 10821 |133602 |   2.9 |   349M | 101 |2110 | 620 |1255 | 101k|  2 |   0 |   7 | 4.379518e+03 | 4.381541e+03 |   0.05%|  43.26%
 2419s| 46200 | 10833 |133784 |   2.9 |   349M | 101 |2110 | 620 |1251 | 101k|  2 |   0 |   7 | 4.379519e+03 | 4.381541e+03 |   0.05%|  43.26%
 2421s| 46300 | 10841 |133954 |   2.9 |   349M | 101 |2110 | 620 |1242 | 101k|  0 |   0 |   7 | 4.379520e+03 | 4.381541e+03 |   0.05%|  43.26%
 2422s| 46400 | 10855 |134148 |   2.9 |   350M | 101 |2110 | 620 |1240 | 102k|  1 |   0 |   7 | 4.379520e+03 | 4.381541e+03 |   0.05%|  43.27%
 2440s| 46500 | 10871 |134330 |   2.9 |   350M | 101 |2110 | 620 |1262 | 102k|  1 |   0 |   7 | 4.379521e+03 | 4.381541e+03 |   0.05%|  43.27%
 2442s| 46600 | 10887 |134549 |   2.9 |   351M | 101 |2110 | 620 |1251 | 102k|  3 |   0 |   7 | 4.379522e+03 | 4.381541e+03 |   0.05%|  43.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s| 46700 | 10899 |134741 |   2.9 |   352M | 101 |2110 | 620 |1239 | 102k|  2 |   0 |   7 | 4.379522e+03 | 4.381541e+03 |   0.05%|  43.29%
 2448s| 46800 | 10913 |134918 |   2.9 |   352M | 101 |2110 | 620 |1241 | 102k|  0 |   0 |   7 | 4.379524e+03 | 4.381541e+03 |   0.05%|  43.29%
 2449s| 46900 | 10921 |135073 |   2.9 |   353M | 101 |2110 | 620 |1256 | 102k|  2 |   0 |   7 | 4.379525e+03 | 4.381541e+03 |   0.05%|  43.30%
 2457s| 47000 | 10935 |135240 |   2.9 |   353M | 101 |2110 | 620 |1265 | 102k|  1 |   0 |   7 | 4.379526e+03 | 4.381541e+03 |   0.05%|  43.30%
 2459s| 47100 | 10953 |135434 |   2.9 |   353M | 101 |2110 | 620 |1255 | 102k|  0 |   0 |   7 | 4.379527e+03 | 4.381541e+03 |   0.05%|  43.30%
 2460s| 47200 | 10965 |135616 |   2.9 |   353M | 102 |2110 | 620 |1242 | 103k|  1 |   0 |   7 | 4.379528e+03 | 4.381541e+03 |   0.05%|  43.31%
 2466s| 47300 | 10985 |135796 |   2.9 |   353M | 102 |2110 | 620 |1244 | 103k|  0 |   0 |   7 | 4.379528e+03 | 4.381541e+03 |   0.05%|  43.31%
 2467s| 47400 | 11003 |135986 |   2.9 |   353M | 104 |2110 | 620 |1247 | 103k|  2 |   0 |   7 | 4.379529e+03 | 4.381541e+03 |   0.05%|  43.31%
 2469s| 47500 | 11023 |136181 |   2.9 |   353M | 104 |2110 | 620 |1247 | 103k|  2 |   0 |   7 | 4.379530e+03 | 4.381541e+03 |   0.05%|  43.31%
 2473s| 47600 | 11037 |136353 |   2.8 |   353M | 104 |2110 | 620 |1244 | 103k|  1 |   0 |   7 | 4.379531e+03 | 4.381541e+03 |   0.05%|  43.31%
 2475s| 47700 | 11053 |136550 |   2.8 |   353M | 104 |2110 | 620 |1248 | 103k|  2 |   0 |   7 | 4.379531e+03 | 4.381541e+03 |   0.05%|  43.32%
 2476s| 47800 | 11065 |136784 |   2.8 |   354M | 104 |2110 | 620 |1254 | 104k|  2 |   0 |   7 | 4.379533e+03 | 4.381541e+03 |   0.05%|  43.32%
 2477s| 47900 | 11079 |136992 |   2.8 |   354M | 104 |2110 | 620 |1247 | 104k|  0 |   0 |   7 | 4.379534e+03 | 4.381541e+03 |   0.05%|  43.32%
 2482s| 48000 | 11097 |137193 |   2.8 |   354M | 104 |2110 | 620 |1254 | 104k|  1 |   0 |   7 | 4.379535e+03 | 4.381541e+03 |   0.05%|  43.33%
 2483s| 48100 | 11107 |137359 |   2.8 |   354M | 104 |2110 | 620 |1255 | 104k|  2 |   0 |   7 | 4.379535e+03 | 4.381541e+03 |   0.05%|  43.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s| 48200 | 11117 |137527 |   2.8 |   355M | 104 |2110 | 620 |1257 | 104k|  2 |   0 |   7 | 4.379535e+03 | 4.381541e+03 |   0.05%|  43.34%
 2489s| 48300 | 11131 |137737 |   2.8 |   356M | 104 |2110 | 620 |1255 | 104k|  2 |   0 |   7 | 4.379536e+03 | 4.381541e+03 |   0.05%|  43.34%
 2490s| 48400 | 11143 |137956 |   2.8 |   356M | 104 |2110 | 620 |1238 | 104k|  2 |   0 |   7 | 4.379536e+03 | 4.381541e+03 |   0.05%|  43.34%
 2491s| 48500 | 11155 |138177 |   2.8 |   356M | 104 |2110 | 620 |1239 | 105k|  0 |   0 |   7 | 4.379536e+03 | 4.381541e+03 |   0.05%|  43.35%
 2496s| 48600 | 11177 |138437 |   2.8 |   357M | 104 |2110 | 620 |1250 | 105k|  2 |   0 |   7 | 4.379536e+03 | 4.381541e+03 |   0.05%|  43.35%
 2498s| 48700 | 11185 |138608 |   2.8 |   357M | 104 |2110 | 620 |1238 | 105k|  2 |   0 |   7 | 4.379536e+03 | 4.381541e+03 |   0.05%|  43.35%
 2499s| 48800 | 11195 |138798 |   2.8 |   357M | 104 |2110 | 620 |1233 | 105k|  2 |   0 |   7 | 4.379536e+03 | 4.381541e+03 |   0.05%|  43.35%
 2500s| 48900 | 11207 |138994 |   2.8 |   357M | 104 |2110 | 620 |1258 | 105k|  0 |   0 |   7 | 4.379538e+03 | 4.381541e+03 |   0.05%|  43.36%
 2505s| 49000 | 11223 |139149 |   2.8 |   357M | 104 |2110 | 620 |1268 | 105k|  1 |   0 |   7 | 4.379541e+03 | 4.381541e+03 |   0.05%|  43.36%
 2506s| 49100 | 11233 |139339 |   2.8 |   357M | 104 |2110 | 620 |1237 | 105k|  0 |   0 |   7 | 4.379541e+03 | 4.381541e+03 |   0.05%|  43.36%
 2508s| 49200 | 11243 |139551 |   2.8 |   358M | 104 |2110 | 620 |1255 | 106k|  1 |   0 |   7 | 4.379542e+03 | 4.381541e+03 |   0.05%|  43.37%
 2512s| 49300 | 11261 |139748 |   2.8 |   358M | 104 |2110 | 620 |1253 | 106k|  1 |   0 |   7 | 4.379543e+03 | 4.381541e+03 |   0.05%|  43.37%
 2514s| 49400 | 11275 |139921 |   2.8 |   358M | 104 |2110 | 620 |1252 | 106k|  0 |   0 |   7 | 4.379543e+03 | 4.381541e+03 |   0.05%|  43.38%
 2515s| 49500 | 11289 |140131 |   2.8 |   358M | 104 |2110 | 620 |1232 | 106k|  2 |   0 |   7 | 4.379544e+03 | 4.381541e+03 |   0.05%|  43.38%
 2523s| 49600 | 11309 |140333 |   2.8 |   358M | 104 |2110 | 620 |1256 | 106k|  2 |   0 |   7 | 4.379544e+03 | 4.381541e+03 |   0.05%|  43.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s| 49700 | 11325 |140518 |   2.8 |   358M | 104 |2110 | 620 |1268 | 106k|  0 |   0 |   7 | 4.379545e+03 | 4.381541e+03 |   0.05%|  43.39%
 2526s| 49800 | 11339 |140713 |   2.8 |   358M | 104 |2110 | 620 |1254 | 106k|  2 |   0 |   7 | 4.379545e+03 | 4.381541e+03 |   0.05%|  43.40%
 2538s| 49900 | 11351 |140925 |   2.8 |   359M | 104 |2110 | 620 |1254 | 107k|  0 |   0 |   7 | 4.379545e+03 | 4.381541e+03 |   0.05%|  43.41%
 2540s| 50000 | 11369 |141119 |   2.8 |   359M | 104 |2110 | 620 |1246 | 107k|  1 |   0 |   7 | 4.379546e+03 | 4.381541e+03 |   0.05%|  43.41%
 2541s| 50100 | 11383 |141316 |   2.8 |   359M | 104 |2110 | 620 |1262 | 107k|  0 |   0 |   7 | 4.379547e+03 | 4.381541e+03 |   0.05%|  43.41%
 2546s| 50200 | 11401 |141574 |   2.8 |   359M | 104 |2110 | 620 |1255 | 107k|  0 |   0 |   7 | 4.379547e+03 | 4.381541e+03 |   0.05%|  43.41%
 2547s| 50300 | 11429 |141785 |   2.8 |   360M | 104 |2110 | 620 |1256 | 107k|  1 |   0 |   7 | 4.379548e+03 | 4.381541e+03 |   0.05%|  43.41%
 2561s| 50400 | 11445 |141960 |   2.8 |   360M | 104 |2110 | 620 |1240 | 107k|  1 |   0 |   7 | 4.379548e+03 | 4.381541e+03 |   0.05%|  43.41%
 2562s| 50500 | 11457 |142175 |   2.8 |   360M | 104 |2110 | 620 |1230 | 107k|  0 |   0 |   7 | 4.379549e+03 | 4.381541e+03 |   0.05%|  43.42%
 2567s| 50600 | 11471 |142383 |   2.8 |   361M | 104 |2110 | 620 |1239 | 108k|  2 |   0 |   7 | 4.379549e+03 | 4.381541e+03 |   0.05%|  43.42%
