2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|745300 |302049 |  6788k|   9.1 |  1007M | 157 | 839 | 780 | 958 |1035k|  5 |  33 | 513 | 9.045781e+05 | 9.104205e+05 |   0.65%|  74.66%
 2298s|745400 |302143 |  6799k|   9.1 |  1007M | 157 | 839 | 780 | 948 |1035k|  4 |  33 | 513 | 9.045781e+05 | 9.104205e+05 |   0.65%|  74.66%
 2299s|745500 |302235 |  6810k|   9.1 |  1007M | 157 | 839 | 780 | 961 |1035k|  6 |  33 | 513 | 9.045782e+05 | 9.104205e+05 |   0.65%|  74.66%
 2299s|745600 |302327 |  6820k|   9.1 |  1007M | 157 | 839 | 780 | 957 |1035k|  3 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2300s|745700 |302427 |  6832k|   9.2 |  1007M | 157 | 839 | 780 | 948 |1035k|  2 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2300s|745800 |302527 |  6843k|   9.2 |  1007M | 157 | 839 | 780 | 951 |1036k|  4 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2301s|745900 |302627 |  6854k|   9.2 |  1007M | 157 | 839 | 780 | 954 |1036k|  6 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2301s|746000 |302727 |  6866k|   9.2 |  1007M | 157 | 839 | 780 | 957 |1036k|  2 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2301s|746100 |302807 |  6873k|   9.2 |  1007M | 157 | 839 | 780 | 962 |1036k|  1 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2302s|746200 |302889 |  6880k|   9.2 |  1007M | 157 | 839 | 780 | 945 |1036k|  3 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2302s|746300 |302983 |  6890k|   9.2 |  1007M | 157 | 839 | 780 | 946 |1036k|  2 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2302s|746400 |303041 |  6895k|   9.2 |  1007M | 157 | 839 | 780 | 958 |1036k|  3 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2303s|746500 |303135 |  6904k|   9.2 |  1007M | 157 | 839 | 780 | 956 |1036k|  3 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|746600 |303229 |  6914k|   9.3 |  1007M | 157 | 839 | 780 | 952 |1036k|  2 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2304s|746700 |303317 |  6923k|   9.3 |  1007M | 157 | 839 | 780 | 954 |1036k|  1 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2304s|746800 |303401 |  6932k|   9.3 |  1008M | 157 | 839 | 780 | 963 |1037k|  4 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2305s|746900 |303495 |  6942k|   9.3 |  1008M | 157 | 839 | 780 | 952 |1037k|  3 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2305s|747000 |303581 |  6951k|   9.3 |  1008M | 157 | 839 | 780 | 964 |1037k|  3 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2305s|747100 |303675 |  6961k|   9.3 |  1008M | 157 | 839 | 780 |   0 |1037k|  0 |  33 | 513 | 9.045783e+05 | 9.104205e+05 |   0.65%|  74.66%
 2306s|747200 |303757 |  6970k|   9.3 |  1008M | 157 | 839 | 780 | 960 |1037k|  4 |  33 | 513 | 9.045789e+05 | 9.104205e+05 |   0.65%|  74.66%
 2306s|747300 |303853 |  6981k|   9.3 |  1008M | 157 | 839 | 780 | 940 |1037k|  4 |  33 | 513 | 9.045789e+05 | 9.104205e+05 |   0.65%|  74.66%
 2307s|747400 |303935 |  6990k|   9.4 |  1008M | 157 | 839 | 780 | 963 |1037k|  3 |  33 | 513 | 9.045789e+05 | 9.104205e+05 |   0.65%|  74.66%
 2307s|747500 |304031 |  7001k|   9.4 |  1008M | 157 | 839 | 780 | 962 |1037k|  4 |  33 | 513 | 9.045789e+05 | 9.104205e+05 |   0.65%|  74.66%
 2308s|747600 |304115 |  7010k|   9.4 |  1008M | 157 | 839 | 780 | 964 |1037k|  4 |  33 | 513 | 9.045789e+05 | 9.104205e+05 |   0.65%|  74.66%
 2308s|747700 |304193 |  7018k|   9.4 |  1008M | 157 | 839 | 780 | 958 |1037k|  3 |  33 | 513 | 9.045789e+05 | 9.104205e+05 |   0.65%|  74.66%
 2308s|747800 |304289 |  7029k|   9.4 |  1008M | 157 | 839 | 780 | 962 |1037k|  4 |  33 | 513 | 9.045789e+05 | 9.104205e+05 |   0.65%|  74.66%
 2309s|747900 |304367 |  7038k|   9.4 |  1008M | 157 | 839 | 780 | 959 |1038k|  3 |  33 | 513 | 9.045797e+05 | 9.104205e+05 |   0.65%|  74.66%
 2309s|748000 |304463 |  7048k|   9.4 |  1008M | 157 | 839 | 780 | 954 |1038k|  3 |  33 | 513 | 9.045797e+05 | 9.104205e+05 |   0.65%|  74.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|748100 |304545 |  7056k|   9.4 |  1008M | 157 | 839 | 780 | 961 |1038k|  2 |  33 | 513 | 9.045797e+05 | 9.104205e+05 |   0.65%|  74.66%
 2310s|748200 |304639 |  7066k|   9.4 |  1008M | 157 | 839 | 780 | 955 |1038k|  3 |  33 | 513 | 9.045797e+05 | 9.104205e+05 |   0.65%|  74.66%
 2310s|748300 |304679 |  7068k|   9.4 |  1008M | 157 | 839 | 780 | 950 |1038k|  5 |  33 | 513 | 9.045799e+05 | 9.104205e+05 |   0.65%|  74.66%
 2311s|748400 |304765 |  7077k|   9.5 |  1008M | 157 | 839 | 780 | 946 |1038k|  2 |  33 | 513 | 9.045799e+05 | 9.104205e+05 |   0.65%|  74.66%
 2311s|748500 |304861 |  7088k|   9.5 |  1008M | 157 | 839 | 780 | 964 |1038k|  5 |  33 | 513 | 9.045799e+05 | 9.104205e+05 |   0.65%|  74.66%
 2312s|748600 |304947 |  7098k|   9.5 |  1008M | 157 | 839 | 780 | 949 |1038k|  0 |  33 | 513 | 9.045801e+05 | 9.104205e+05 |   0.65%|  74.66%
 2312s|748700 |305023 |  7106k|   9.5 |  1008M | 157 | 839 | 780 | 956 |1038k|  3 |  33 | 513 | 9.045801e+05 | 9.104205e+05 |   0.65%|  74.66%
 2313s|748800 |305119 |  7118k|   9.5 |  1008M | 157 | 839 | 780 | 959 |1038k|  4 |  33 | 513 | 9.045801e+05 | 9.104205e+05 |   0.65%|  74.66%
 2313s|748900 |305205 |  7127k|   9.5 |  1008M | 157 | 839 | 780 | 950 |1038k|  0 |  33 | 513 | 9.045801e+05 | 9.104205e+05 |   0.65%|  74.66%
 2314s|749000 |305281 |  7137k|   9.5 |  1008M | 157 | 839 | 780 | 947 |1038k|  6 |  33 | 513 | 9.045805e+05 | 9.104205e+05 |   0.65%|  74.67%
 2314s|749100 |305365 |  7147k|   9.5 |  1008M | 157 | 839 | 780 | 951 |1039k|  3 |  33 | 513 | 9.045805e+05 | 9.104205e+05 |   0.65%|  74.67%
 2315s|749200 |305463 |  7158k|   9.6 |  1008M | 157 | 839 | 780 | 932 |1039k|  2 |  33 | 513 | 9.045805e+05 | 9.104205e+05 |   0.65%|  74.67%
 2315s|749300 |305555 |  7168k|   9.6 |  1009M | 157 | 839 | 780 | 968 |1039k|  1 |  33 | 513 | 9.045805e+05 | 9.104205e+05 |   0.65%|  74.67%
 2315s|749400 |305643 |  7176k|   9.6 |  1009M | 157 | 839 | 780 | 966 |1039k|  3 |  33 | 513 | 9.045805e+05 | 9.104205e+05 |   0.65%|  74.67%
 2316s|749500 |305719 |  7184k|   9.6 |  1009M | 157 | 839 | 780 | 951 |1039k|  5 |  33 | 513 | 9.045805e+05 | 9.104205e+05 |   0.65%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s|749600 |305801 |  7193k|   9.6 |  1009M | 157 | 839 | 780 | 947 |1039k|  1 |  33 | 513 | 9.045807e+05 | 9.104205e+05 |   0.65%|  74.67%
 2317s|749700 |305891 |  7203k|   9.6 |  1010M | 157 | 839 | 780 | 962 |1039k|  3 |  33 | 513 | 9.045808e+05 | 9.104205e+05 |   0.65%|  74.67%
 2317s|749800 |305971 |  7211k|   9.6 |  1010M | 157 | 839 | 780 | 954 |1039k|  1 |  33 | 513 | 9.045808e+05 | 9.104205e+05 |   0.65%|  74.67%
 2317s|749900 |306055 |  7221k|   9.6 |  1010M | 157 | 839 | 780 | 961 |1039k|  3 |  33 | 513 | 9.045808e+05 | 9.104205e+05 |   0.65%|  74.67%
 2319s|750000 |306149 |  7232k|   9.6 |  1011M | 157 | 839 | 780 | 955 |1039k|  5 |  33 | 513 | 9.045808e+05 | 9.104205e+05 |   0.65%|  74.67%
 2319s|750100 |306229 |  7240k|   9.7 |  1011M | 157 | 839 | 780 | 959 |1039k|  2 |  33 | 513 | 9.045810e+05 | 9.104205e+05 |   0.65%|  74.67%
 2319s|750200 |306325 |  7252k|   9.7 |  1011M | 157 | 839 | 780 | 960 |1040k|  3 |  33 | 513 | 9.045810e+05 | 9.104205e+05 |   0.65%|  74.67%
 2320s|750300 |306409 |  7261k|   9.7 |  1011M | 157 | 839 | 780 | 958 |1040k|  2 |  33 | 513 | 9.045810e+05 | 9.104205e+05 |   0.65%|  74.67%
 2320s|750400 |306493 |  7269k|   9.7 |  1011M | 157 | 839 | 780 | 945 |1040k|  2 |  33 | 513 | 9.045810e+05 | 9.104205e+05 |   0.65%|  74.67%
 2321s|750500 |306583 |  7279k|   9.7 |  1011M | 157 | 839 | 780 | 958 |1040k|  2 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2321s|750600 |306671 |  7288k|   9.7 |  1011M | 157 | 839 | 780 | 961 |1040k|  2 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2321s|750700 |306731 |  7294k|   9.7 |  1012M | 157 | 839 | 780 | 946 |1040k|  1 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2322s|750800 |306827 |  7305k|   9.7 |  1012M | 157 | 839 | 780 | 959 |1040k|  2 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2322s|750900 |306921 |  7316k|   9.7 |  1012M | 157 | 839 | 780 | 955 |1040k|  4 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2323s|751000 |307017 |  7327k|   9.8 |  1012M | 157 | 839 | 780 | 947 |1040k|  3 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s|751100 |307083 |  7333k|   9.8 |  1012M | 157 | 839 | 780 | 958 |1040k|  2 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2324s|751200 |307179 |  7344k|   9.8 |  1012M | 157 | 839 | 780 | 958 |1040k|  3 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2324s|751300 |307273 |  7355k|   9.8 |  1012M | 157 | 839 | 780 | 948 |1040k|  3 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2324s|751400 |307371 |  7366k|   9.8 |  1012M | 157 | 839 | 780 | 957 |1041k|  2 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2325s|751500 |307457 |  7376k|   9.8 |  1012M | 157 | 839 | 780 | 949 |1041k|  0 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2325s|751600 |307515 |  7382k|   9.8 |  1013M | 157 | 839 | 780 | 958 |1041k|  2 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2326s|751700 |307607 |  7393k|   9.8 |  1013M | 157 | 839 | 780 | 950 |1041k|  3 |  33 | 513 | 9.045811e+05 | 9.104205e+05 |   0.65%|  74.67%
 2326s|751800 |307695 |  7404k|   9.8 |  1013M | 157 | 839 | 780 | 956 |1041k|  3 |  33 | 513 | 9.045813e+05 | 9.104205e+05 |   0.65%|  74.67%
 2327s|751900 |307789 |  7415k|   9.9 |  1013M | 157 | 839 | 780 | 949 |1041k|  5 |  33 | 513 | 9.045813e+05 | 9.104205e+05 |   0.65%|  74.67%
 2327s|752000 |307851 |  7421k|   9.9 |  1013M | 157 | 839 | 780 | 957 |1041k|  3 |  33 | 513 | 9.045813e+05 | 9.104205e+05 |   0.65%|  74.67%
 2327s|752100 |307945 |  7432k|   9.9 |  1013M | 157 | 839 | 780 | 947 |1041k|  3 |  33 | 513 | 9.045813e+05 | 9.104205e+05 |   0.65%|  74.67%
 2328s|752200 |308041 |  7444k|   9.9 |  1014M | 157 | 839 | 780 | 950 |1041k|  4 |  33 | 513 | 9.045813e+05 | 9.104205e+05 |   0.65%|  74.67%
 2328s|752300 |308137 |  7453k|   9.9 |  1014M | 157 | 839 | 780 | 946 |1041k|  2 |  33 | 514 | 9.045817e+05 | 9.104205e+05 |   0.65%|  74.67%
 2329s|752400 |308235 |  7464k|   9.9 |  1014M | 157 | 839 | 780 | 951 |1041k|  3 |  33 | 514 | 9.045817e+05 | 9.104205e+05 |   0.65%|  74.67%
 2329s|752500 |308307 |  7471k|   9.9 |  1015M | 157 | 839 | 780 | 961 |1042k|  2 |  33 | 514 | 9.045820e+05 | 9.104205e+05 |   0.65%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s|752600 |308399 |  7482k|   9.9 |  1015M | 157 | 839 | 780 | 958 |1042k|  3 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2330s|752700 |308487 |  7492k|  10.0 |  1015M | 157 | 839 | 780 | 959 |1042k|  4 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2330s|752800 |308581 |  7502k|  10.0 |  1015M | 157 | 839 | 780 | 960 |1042k|  4 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2331s|752900 |308667 |  7511k|  10.0 |  1015M | 157 | 839 | 780 | 959 |1042k|  2 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2331s|753000 |308763 |  7523k|  10.0 |  1015M | 157 | 839 | 780 | 957 |1042k|  3 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2332s|753100 |308833 |  7531k|  10.0 |  1015M | 157 | 839 | 780 | 957 |1042k|  2 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2332s|753200 |308927 |  7542k|  10.0 |  1015M | 157 | 839 | 780 | 947 |1042k|  3 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2333s|753300 |309021 |  7553k|  10.0 |  1015M | 157 | 839 | 780 | 951 |1042k|  5 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2333s|753400 |309107 |  7563k|  10.0 |  1015M | 157 | 839 | 780 | 959 |1042k|  4 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2334s|753500 |309203 |  7574k|  10.1 |  1015M | 157 | 839 | 780 | 949 |1042k|  3 |  33 | 514 | 9.045822e+05 | 9.104205e+05 |   0.65%|  74.67%
 2334s|753600 |309275 |  7582k|  10.1 |  1015M | 157 | 839 | 780 | 951 |1043k|  0 |  33 | 514 | 9.045824e+05 | 9.104205e+05 |   0.65%|  74.67%
 2334s|753700 |309347 |  7590k|  10.1 |  1015M | 157 | 839 | 780 | 951 |1043k|  2 |  33 | 514 | 9.045825e+05 | 9.104205e+05 |   0.65%|  74.67%
 2335s|753800 |309439 |  7601k|  10.1 |  1016M | 157 | 839 | 780 | 958 |1043k|  2 |  33 | 514 | 9.045829e+05 | 9.104205e+05 |   0.65%|  74.67%
 2335s|753900 |309533 |  7612k|  10.1 |  1016M | 157 | 839 | 780 | 949 |1043k|  4 |  33 | 514 | 9.045829e+05 | 9.104205e+05 |   0.65%|  74.67%
 2336s|754000 |309607 |  7620k|  10.1 |  1016M | 157 | 839 | 780 | 950 |1043k|  0 |  33 | 514 | 9.045829e+05 | 9.104205e+05 |   0.65%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|754100 |309689 |  7630k|  10.1 |  1016M | 157 | 839 | 780 | 952 |1043k|  3 |  33 | 514 | 9.045830e+05 | 9.104205e+05 |   0.65%|  74.67%
 2336s|754200 |309779 |  7641k|  10.1 |  1016M | 157 | 839 | 780 | 958 |1043k|  3 |  33 | 514 | 9.045837e+05 | 9.104205e+05 |   0.65%|  74.67%
 2337s|754300 |309875 |  7652k|  10.1 |  1016M | 157 | 839 | 780 | 951 |1043k|  2 |  33 | 514 | 9.045837e+05 | 9.104205e+05 |   0.65%|  74.67%
 2337s|754400 |309969 |  7661k|  10.2 |  1016M | 157 | 839 | 780 | 950 |1043k|  3 |  33 | 514 | 9.045840e+05 | 9.104205e+05 |   0.65%|  74.67%
 2338s|754500 |310069 |  7671k|  10.2 |  1016M | 157 | 839 | 780 | 951 |1043k|  2 |  33 | 514 | 9.045840e+05 | 9.104205e+05 |   0.65%|  74.67%
 2338s|754600 |310169 |  7681k|  10.2 |  1016M | 157 | 839 | 780 | 959 |1043k|  3 |  33 | 514 | 9.045840e+05 | 9.104205e+05 |   0.65%|  74.67%
 2339s|754700 |310253 |  7690k|  10.2 |  1017M | 157 | 839 | 780 | 954 |1044k|  3 |  33 | 514 | 9.045840e+05 | 9.104205e+05 |   0.65%|  74.67%
 2339s|754800 |310345 |  7701k|  10.2 |  1017M | 157 | 839 | 780 | 956 |1044k|  2 |  33 | 514 | 9.045840e+05 | 9.104205e+05 |   0.65%|  74.67%
 2339s|754900 |310429 |  7711k|  10.2 |  1017M | 157 | 839 | 780 | 948 |1044k|  4 |  33 | 514 | 9.045840e+05 | 9.104205e+05 |   0.65%|  74.67%
 2340s|755000 |310521 |  7721k|  10.2 |  1017M | 157 | 839 | 780 | 959 |1044k|  2 |  33 | 514 | 9.045842e+05 | 9.104205e+05 |   0.65%|  74.67%
 2340s|755100 |310621 |  7732k|  10.2 |  1017M | 157 | 839 | 780 | 934 |1044k|  3 |  33 | 514 | 9.045842e+05 | 9.104205e+05 |   0.65%|  74.67%
 2341s|755200 |310717 |  7744k|  10.3 |  1017M | 157 | 839 | 780 | 937 |1044k|  3 |  33 | 514 | 9.045842e+05 | 9.104205e+05 |   0.65%|  74.67%
 2341s|755300 |310789 |  7752k|  10.3 |  1017M | 157 | 839 | 780 | 938 |1044k|  3 |  33 | 514 | 9.045842e+05 | 9.104205e+05 |   0.65%|  74.67%
 2342s|755400 |310869 |  7761k|  10.3 |  1017M | 157 | 839 | 780 | 950 |1044k|  0 |  33 | 514 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 2342s|755500 |310939 |  7769k|  10.3 |  1017M | 157 | 839 | 780 | 946 |1044k|  3 |  33 | 515 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|755600 |311029 |  7779k|  10.3 |  1017M | 157 | 839 | 780 | 955 |1044k|  3 |  33 | 515 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 2343s|755700 |311097 |  7787k|  10.3 |  1017M | 157 | 839 | 780 | 959 |1044k|  3 |  33 | 515 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 2344s|755800 |311193 |  7797k|  10.3 |  1017M | 157 | 839 | 780 | 947 |1044k|  4 |  33 | 515 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 2344s|755900 |311289 |  7809k|  10.3 |  1017M | 157 | 839 | 780 | 952 |1045k|  4 |  33 | 515 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 2345s|756000 |311369 |  7818k|  10.3 |  1017M | 157 | 839 | 780 | 949 |1045k|  3 |  33 | 515 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 2345s|756100 |311445 |  7827k|  10.4 |  1017M | 157 | 839 | 780 | 951 |1045k|  3 |  33 | 515 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 2346s|756200 |311541 |  7839k|  10.4 |  1017M | 157 | 839 | 780 | 951 |1045k|  4 |  33 | 515 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 2346s|756300 |311617 |  7845k|  10.4 |  1017M | 157 | 839 | 780 | 943 |1045k|  4 |  33 | 515 | 9.045848e+05 | 9.104205e+05 |   0.65%|  74.67%
 2346s|756400 |311697 |  7853k|  10.4 |  1017M | 157 | 839 | 780 | 948 |1045k|  3 |  33 | 521 | 9.045858e+05 | 9.104205e+05 |   0.65%|  74.67%
 2347s|756500 |311787 |  7863k|  10.4 |  1017M | 157 | 839 | 780 | 862 |1045k|  2 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2347s|756600 |311835 |  7868k|  10.4 |  1017M | 157 | 839 | 780 | 948 |1045k|  4 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2347s|756700 |311929 |  7879k|  10.4 |  1017M | 157 | 839 | 780 | 949 |1045k|  4 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2348s|756800 |312025 |  7890k|  10.4 |  1017M | 157 | 839 | 780 | 952 |1045k|  5 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2348s|756900 |312115 |  7901k|  10.4 |  1018M | 157 | 839 | 780 | 951 |1045k|  4 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2349s|757000 |312181 |  7908k|  10.4 |  1018M | 157 | 839 | 780 | 958 |1045k|  4 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s|757100 |312275 |  7919k|  10.5 |  1018M | 157 | 839 | 780 | 951 |1046k|  3 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2350s|757200 |312371 |  7930k|  10.5 |  1018M | 157 | 839 | 780 | 958 |1046k|  2 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2350s|757300 |312469 |  7941k|  10.5 |  1018M | 157 | 839 | 780 | 952 |1046k|  4 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2351s|757400 |312565 |  7952k|  10.5 |  1018M | 157 | 839 | 780 | 957 |1046k|  3 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2351s|757500 |312613 |  7957k|  10.5 |  1018M | 157 | 839 | 780 | 947 |1046k|  4 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2351s|757600 |312707 |  7969k|  10.5 |  1018M | 157 | 839 | 780 | 949 |1046k|  3 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2352s|757700 |312803 |  7981k|  10.5 |  1018M | 157 | 839 | 780 | 949 |1046k|  5 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2352s|757800 |312869 |  7988k|  10.5 |  1018M | 157 | 839 | 780 | 951 |1046k|  5 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2353s|757900 |312953 |  7998k|  10.6 |  1018M | 157 | 839 | 780 | 948 |1046k|  5 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2353s|758000 |313049 |  8010k|  10.6 |  1018M | 157 | 839 | 780 | 956 |1046k|  3 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2354s|758100 |313145 |  8021k|  10.6 |  1018M | 157 | 839 | 780 | 961 |1046k|  2 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2354s|758200 |313245 |  8032k|  10.6 |  1018M | 157 | 839 | 780 | 947 |1047k|  4 |  33 | 521 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2355s|758300 |313325 |  8041k|  10.6 |  1018M | 157 | 839 | 780 | 958 |1047k|  3 |  33 | 524 | 9.045860e+05 | 9.104205e+05 |   0.64%|  74.67%
 2355s|758400 |313407 |  8050k|  10.6 |  1019M | 157 | 839 | 780 | 951 |1047k|  4 |  33 | 524 | 9.045868e+05 | 9.104205e+05 |   0.64%|  74.67%
 2356s|758500 |313493 |  8059k|  10.6 |  1019M | 157 | 839 | 780 | 960 |1047k|  2 |  33 | 524 | 9.045868e+05 | 9.104205e+05 |   0.64%|  74.67%
