
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|645100 |135543 |  2998k|   4.6 |   827M | 123 |3440 |3360 |3596 | 864k|  2 |   1 |1372 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3269s|645200 |135567 |  2999k|   4.6 |   827M | 123 |3440 |3360 |3589 | 864k|  0 |   1 |1372 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3269s|645300 |135585 |  2999k|   4.6 |   827M | 123 |3440 |3360 |3606 | 864k|  0 |   1 |1372 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3269s|645400 |135611 |  2999k|   4.6 |   827M | 123 |3440 |3360 |3603 | 864k|  3 |   1 |1372 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3270s|645500 |135623 |  3000k|   4.6 |   827M | 123 |3440 |3360 |3582 | 864k|  2 |   1 |1372 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3270s|645600 |135651 |  3001k|   4.6 |   828M | 123 |3440 |3360 |3591 | 865k|  3 |   1 |1373 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3271s|645700 |135681 |  3002k|   4.6 |   828M | 123 |3440 |3360 |3591 | 865k|  2 |   1 |1373 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3271s|645800 |135699 |  3003k|   4.6 |   828M | 123 |3440 |3360 |3574 | 865k|  2 |   1 |1373 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|645900 |135733 |  3003k|   4.6 |   828M | 123 |3440 |3360 |3595 | 865k|  0 |   1 |1373 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3272s|646000 |135759 |  3004k|   4.6 |   828M | 123 |3440 |3360 |3591 | 865k|  0 |   1 |1374 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3272s|646100 |135777 |  3004k|   4.6 |   828M | 123 |3440 |3360 |3592 | 865k|  0 |   1 |1374 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3273s|646200 |135795 |  3005k|   4.6 |   828M | 123 |3440 |3360 |3595 | 865k|  1 |   1 |1374 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3273s|646300 |135817 |  3005k|   4.6 |   828M | 123 |3440 |3360 |3591 | 866k|  2 |   1 |1375 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3274s|646400 |135833 |  3006k|   4.7 |   828M | 123 |3440 |3360 |3599 | 866k|  3 |   1 |1375 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3274s|646500 |135861 |  3007k|   4.7 |   828M | 123 |3440 |3360 |3592 | 866k|  3 |   1 |1375 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3274s|646600 |135877 |  3007k|   4.7 |   828M | 123 |3440 |3360 |3586 | 866k|  1 |   1 |1375 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3275s|646700 |135895 |  3008k|   4.7 |   828M | 123 |3440 |3360 |3603 | 866k|  1 |   1 |1375 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3275s|646800 |135907 |  3008k|   4.7 |   829M | 123 |3440 |3360 |3603 | 866k|  1 |   1 |1376 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3276s|646900 |135917 |  3009k|   4.7 |   829M | 123 |3440 |3360 |3595 | 866k|  0 |   1 |1376 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3276s|647000 |135945 |  3009k|   4.7 |   829M | 123 |3440 |3360 |3560 | 867k|  0 |   1 |1376 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3276s|647100 |135967 |  3010k|   4.7 |   829M | 123 |3440 |3360 |3592 | 867k|  2 |   1 |1376 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3277s|647200 |135987 |  3010k|   4.7 |   829M | 123 |3440 |3360 |3590 | 867k|  1 |   1 |1377 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3277s|647300 |136011 |  3011k|   4.7 |   829M | 123 |3440 |3360 |3594 | 867k|  3 |   1 |1377 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s|647400 |136029 |  3011k|   4.7 |   829M | 123 |3440 |3360 |3601 | 867k|  3 |   1 |1378 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3278s|647500 |136063 |  3012k|   4.7 |   829M | 123 |3440 |3360 |3596 | 867k|  3 |   1 |1378 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3278s|647600 |136077 |  3012k|   4.7 |   829M | 123 |3440 |3360 |3566 | 867k|  1 |   1 |1378 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3279s|647700 |136101 |  3013k|   4.7 |   829M | 123 |3440 |3360 |3595 | 868k|  1 |   1 |1378 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3279s|647800 |136121 |  3014k|   4.7 |   829M | 123 |3440 |3360 |3598 | 868k|  3 |   1 |1380 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3280s|647900 |136153 |  3014k|   4.7 |   829M | 123 |3440 |3360 |3587 | 868k|  1 |   1 |1380 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3280s|648000 |136171 |  3015k|   4.7 |   829M | 123 |3440 |3360 |3603 | 868k|  1 |   1 |1380 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3280s|648100 |136179 |  3016k|   4.7 |   829M | 123 |3440 |3360 |3594 | 868k|  2 |   1 |1380 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3281s|648200 |136183 |  3016k|   4.7 |   829M | 123 |3440 |3360 |3591 | 868k|  2 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3281s|648300 |136199 |  3017k|   4.7 |   829M | 123 |3440 |3360 |3584 | 868k|  2 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3282s|648400 |136213 |  3017k|   4.7 |   829M | 123 |3440 |3360 |3595 | 868k|  1 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3282s|648500 |136229 |  3018k|   4.7 |   829M | 123 |3440 |3360 |3590 | 869k|  0 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3283s|648600 |136247 |  3019k|   4.7 |   829M | 123 |3440 |3360 |3589 | 869k|  3 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3283s|648700 |136257 |  3019k|   4.7 |   829M | 123 |3440 |3360 |3591 | 869k|  2 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3283s|648800 |136279 |  3020k|   4.7 |   830M | 123 |3440 |3360 |3597 | 869k|  1 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|648900 |136301 |  3020k|   4.7 |   830M | 123 |3440 |3360 |3593 | 869k|  0 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3284s|649000 |136315 |  3021k|   4.7 |   830M | 123 |3440 |3360 |3535 | 869k|  2 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3285s|649100 |136337 |  3022k|   4.7 |   830M | 123 |3440 |3360 |3595 | 869k|  2 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3285s|649200 |136345 |  3022k|   4.7 |   830M | 123 |3440 |3360 |3598 | 870k|  1 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3285s|649300 |136341 |  3023k|   4.7 |   830M | 123 |3440 |3360 |3583 | 870k|  3 |   1 |1381 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3286s|649400 |136353 |  3023k|   4.7 |   830M | 123 |3440 |3360 |3593 | 870k|  1 |   1 |1382 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3286s|649500 |136371 |  3024k|   4.7 |   830M | 123 |3440 |3360 |3591 | 870k|  2 |   1 |1382 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3287s|649600 |136395 |  3024k|   4.7 |   830M | 123 |3440 |3360 |3604 | 870k|  2 |   1 |1382 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3287s|649700 |136421 |  3025k|   4.7 |   830M | 123 |3440 |3360 |3593 | 870k|  1 |   1 |1382 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3287s|649800 |136433 |  3025k|   4.7 |   831M | 123 |3440 |3360 |3593 | 870k|  0 |   1 |1382 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3288s|649900 |136449 |  3027k|   4.7 |   831M | 123 |3440 |3360 |3580 | 871k|  2 |   1 |1385 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3288s|650000 |136461 |  3027k|   4.7 |   831M | 123 |3440 |3360 |3593 | 871k|  2 |   1 |1385 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3289s|650100 |136501 |  3028k|   4.7 |   831M | 123 |3440 |3360 |3587 | 871k|  2 |   1 |1385 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3289s|650200 |136519 |  3029k|   4.7 |   831M | 123 |3440 |3360 |3594 | 871k|  1 |   1 |1385 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3289s|650300 |136525 |  3029k|   4.7 |   831M | 123 |3440 |3360 |3594 | 871k|  1 |   1 |1385 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|650400 |136529 |  3029k|   4.7 |   831M | 123 |3440 |3360 |3599 | 871k|  0 |   1 |1385 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3290s|650500 |136531 |  3030k|   4.7 |   831M | 123 |3440 |3360 |3599 | 871k|  3 |   1 |1386 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3291s|650600 |136539 |  3031k|   4.7 |   831M | 123 |3440 |3360 |3582 | 871k|  1 |   1 |1386 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3291s|650700 |136549 |  3032k|   4.7 |   831M | 123 |3440 |3360 |3594 | 872k|  3 |   1 |1387 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3291s|650800 |136571 |  3032k|   4.7 |   831M | 123 |3440 |3360 |3551 | 872k|  0 |   1 |1387 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3292s|650900 |136613 |  3032k|   4.7 |   831M | 123 |3440 |3360 |3594 | 872k|  1 |   1 |1387 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3292s|651000 |136631 |  3033k|   4.7 |   831M | 123 |3440 |3360 |3601 | 872k|  0 |   1 |1387 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3293s|651100 |136665 |  3034k|   4.7 |   831M | 123 |3440 |3360 |3588 | 872k|  2 |   1 |1387 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3293s|651200 |136689 |  3034k|   4.7 |   831M | 123 |3440 |3360 |3598 | 872k|  1 |   1 |1388 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3293s|651300 |136717 |  3035k|   4.7 |   831M | 123 |3440 |3360 |3591 | 872k|  2 |   1 |1388 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3294s|651400 |136725 |  3035k|   4.7 |   831M | 123 |3440 |3360 |3583 | 873k|  3 |   1 |1388 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3294s|651500 |136747 |  3036k|   4.7 |   831M | 123 |3440 |3360 |3593 | 873k|  2 |   1 |1388 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3295s|651600 |136769 |  3036k|   4.7 |   831M | 123 |3440 |3360 |3592 | 873k|  2 |   1 |1389 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3295s|651700 |136801 |  3037k|   4.7 |   831M | 123 |3440 |3360 |3603 | 873k|  1 |   1 |1389 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3296s|651800 |136823 |  3038k|   4.7 |   833M | 123 |3440 |3360 |3582 | 873k|  0 |   1 |1390 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|651900 |136839 |  3039k|   4.7 |   833M | 123 |3440 |3360 |3596 | 873k|  1 |   1 |1390 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3296s|652000 |136867 |  3040k|   4.7 |   833M | 123 |3440 |3360 |3584 | 873k|  3 |   1 |1390 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3297s|652100 |136879 |  3040k|   4.7 |   833M | 123 |3440 |3360 |3592 | 874k|  0 |   1 |1390 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3297s|652200 |136883 |  3040k|   4.7 |   833M | 123 |3440 |3360 |3591 | 874k|  2 |   1 |1390 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3298s|652300 |136883 |  3041k|   4.7 |   833M | 123 |3440 |3360 |3606 | 874k|  3 |   1 |1390 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3298s|652400 |136915 |  3042k|   4.7 |   833M | 123 |3440 |3360 |3591 | 874k|  1 |   1 |1390 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3299s|652500 |136941 |  3043k|   4.7 |   833M | 123 |3440 |3360 |3595 | 874k|  2 |   1 |1392 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3299s|652600 |136967 |  3043k|   4.7 |   833M | 123 |3440 |3360 |3586 | 874k|  2 |   1 |1392 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3300s|652700 |136989 |  3043k|   4.7 |   833M | 123 |3440 |3360 |3606 | 874k|  3 |   1 |1392 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3300s|652800 |137013 |  3044k|   4.7 |   833M | 123 |3440 |3360 |3596 | 875k|  3 |   1 |1392 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3300s|652900 |137035 |  3044k|   4.7 |   833M | 123 |3440 |3360 |3594 | 875k|  2 |   1 |1392 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3301s|653000 |137045 |  3045k|   4.7 |   833M | 123 |3440 |3360 |3587 | 875k|  2 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3301s|653100 |137057 |  3045k|   4.7 |   833M | 123 |3440 |3360 |3599 | 875k|  3 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3302s|653200 |137073 |  3046k|   4.7 |   834M | 123 |3440 |3360 |3597 | 875k|  1 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3302s|653300 |137097 |  3046k|   4.7 |   834M | 123 |3440 |3360 |3593 | 875k|  1 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|653400 |137111 |  3047k|   4.7 |   834M | 123 |3440 |3360 |3593 | 875k|  3 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3303s|653500 |137131 |  3047k|   4.7 |   834M | 123 |3440 |3360 |3594 | 876k|  3 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3303s|653600 |137157 |  3048k|   4.7 |   834M | 123 |3440 |3360 |3596 | 876k|  3 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3304s|653700 |137185 |  3048k|   4.7 |   834M | 123 |3440 |3360 |3598 | 876k|  2 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3304s|653800 |137197 |  3049k|   4.7 |   834M | 123 |3440 |3360 |3582 | 876k|  2 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3304s|653900 |137221 |  3049k|   4.7 |   834M | 123 |3440 |3360 |3588 | 876k|  1 |   1 |1393 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3305s|654000 |137237 |  3051k|   4.7 |   834M | 123 |3440 |3360 |3591 | 876k|  2 |   1 |1394 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3305s|654100 |137259 |  3051k|   4.7 |   835M | 123 |3440 |3360 |3596 | 876k|  0 |   1 |1394 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3306s|654200 |137287 |  3053k|   4.7 |   835M | 123 |3440 |3360 |3592 | 877k|  2 |   1 |1394 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3306s|654300 |137331 |  3054k|   4.7 |   836M | 123 |3440 |3360 |3605 | 877k|  3 |   1 |1395 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3307s|654400 |137343 |  3054k|   4.7 |   836M | 123 |3440 |3360 |3602 | 877k|  3 |   1 |1395 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3307s|654500 |137341 |  3055k|   4.7 |   836M | 123 |3440 |3360 |3597 | 877k|  0 |   1 |1395 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3307s|654600 |137357 |  3055k|   4.7 |   836M | 123 |3440 |3360 |3595 | 877k|  2 |   1 |1396 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3308s|654700 |137365 |  3056k|   4.7 |   836M | 123 |3440 |3360 |3585 | 877k|  2 |   1 |1396 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3308s|654800 |137389 |  3056k|   4.7 |   836M | 123 |3440 |3360 |3576 | 877k|  2 |   1 |1396 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|654900 |137409 |  3057k|   4.7 |   836M | 123 |3440 |3360 |3599 | 878k|  1 |   1 |1396 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3309s|655000 |137413 |  3057k|   4.7 |   836M | 123 |3440 |3360 |3578 | 878k|  2 |   1 |1396 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3309s|655100 |137435 |  3058k|   4.7 |   836M | 123 |3440 |3360 |3598 | 878k|  2 |   1 |1396 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3310s|655200 |137433 |  3058k|   4.7 |   836M | 123 |3440 |3360 |3585 | 878k|  2 |   1 |1396 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3310s|655300 |137451 |  3059k|   4.7 |   836M | 123 |3440 |3360 |3587 | 878k|  3 |   1 |1397 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3311s|655400 |137473 |  3060k|   4.7 |   836M | 123 |3440 |3360 |3590 | 878k|  0 |   1 |1398 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3311s|655500 |137481 |  3061k|   4.7 |   836M | 123 |3440 |3360 |3580 | 878k|  2 |   1 |1398 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3312s|655600 |137501 |  3062k|   4.7 |   836M | 123 |3440 |3360 |3587 | 879k|  2 |   1 |1399 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3312s|655700 |137525 |  3062k|   4.7 |   837M | 123 |3440 |3360 |3593 | 879k|  2 |   1 |1400 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3312s|655800 |137535 |  3063k|   4.7 |   837M | 123 |3440 |3360 |3606 | 879k|  0 |   1 |1401 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3313s|655900 |137547 |  3063k|   4.7 |   837M | 123 |3440 |3360 |3590 | 879k|  2 |   1 |1401 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3313s|656000 |137577 |  3064k|   4.7 |   837M | 123 |3440 |3360 |3586 | 879k|  3 |   1 |1401 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3314s|656100 |137603 |  3064k|   4.7 |   837M | 123 |3440 |3360 |3593 | 879k|  2 |   1 |1402 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3314s|656200 |137623 |  3065k|   4.7 |   838M | 123 |3440 |3360 |3597 | 879k|  1 |   1 |1402 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3314s|656300 |137629 |  3065k|   4.7 |   838M | 123 |3440 |3360 |3608 | 879k|  1 |   1 |1402 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|656400 |137655 |  3065k|   4.7 |   838M | 123 |3440 |3360 |3589 | 880k|  2 |   1 |1402 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3315s|656500 |137665 |  3066k|   4.7 |   838M | 123 |3440 |3360 |3580 | 880k|  2 |   1 |1403 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3316s|656600 |137685 |  3067k|   4.7 |   838M | 123 |3440 |3360 |3602 | 880k|  3 |   1 |1403 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3316s|656700 |137701 |  3067k|   4.7 |   838M | 123 |3440 |3360 |3598 | 880k|  1 |   1 |1403 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3316s|656800 |137699 |  3068k|   4.7 |   838M | 123 |3440 |3360 |3588 | 880k|  3 |   1 |1403 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3317s|656900 |137725 |  3068k|   4.7 |   838M | 123 |3440 |3360 |3590 | 880k|  0 |   1 |1403 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3317s|657000 |137737 |  3069k|   4.7 |   838M | 123 |3440 |3360 |3594 | 880k|  2 |   1 |1403 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3318s|657100 |137753 |  3069k|   4.7 |   838M | 123 |3440 |3360 |3593 | 881k|  3 |   1 |1404 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3318s|657200 |137775 |  3070k|   4.7 |   838M | 123 |3440 |3360 |3605 | 881k|  3 |   1 |1405 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3318s|657300 |137789 |  3071k|   4.7 |   838M | 123 |3440 |3360 |3586 | 881k|  2 |   1 |1405 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3319s|657400 |137803 |  3071k|   4.7 |   839M | 123 |3440 |3360 |3599 | 881k|  2 |   1 |1405 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3319s|657500 |137825 |  3072k|   4.7 |   839M | 123 |3440 |3360 |3547 | 881k|  2 |   1 |1406 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3320s|657600 |137837 |  3073k|   4.7 |   839M | 123 |3440 |3360 |3598 | 881k|  1 |   1 |1406 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3320s|657700 |137865 |  3074k|   4.7 |   839M | 123 |3440 |3360 |3586 | 881k|  2 |   1 |1406 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3321s|657800 |137893 |  3074k|   4.7 |   840M | 123 |3440 |3360 |3600 | 882k|  1 |   1 |1406 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|657900 |137899 |  3075k|   4.7 |   840M | 123 |3440 |3360 |3593 | 882k|  1 |   1 |1407 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3321s|658000 |137931 |  3075k|   4.7 |   840M | 123 |3440 |3360 |3603 | 882k|  1 |   1 |1407 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3322s|658100 |137939 |  3076k|   4.7 |   840M | 123 |3440 |3360 |3587 | 882k|  0 |   1 |1407 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3322s|658200 |137945 |  3076k|   4.7 |   840M | 123 |3440 |3360 |3589 | 882k|  2 |   1 |1407 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3323s|658300 |137973 |  3077k|   4.7 |   840M | 123 |3440 |3360 |3594 | 882k|  1 |   1 |1407 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3323s|658400 |137967 |  3077k|   4.7 |   840M | 123 |3440 |3360 |3593 | 882k|  1 |   1 |1408 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
 3323s|658500 |137975 |  3078k|   4.7 |   840M | 123 |3440 |3360 |3580 | 882k|  2 |   1 |1408 | 5.284945e+02 | 5.284980e+02 |   0.00%| 100.00%
