
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|336000 |330041 |840732 |   2.5 |  1160M | 213 |1920 |  90 | 154 | 296k|  2 |   0 |   0 | 3.266843e+02 | 4.377917e+02 |  34.01%| unknown
 3083s|336100 |330141 |840983 |   2.5 |  1160M | 213 |1920 |  90 | 159 | 296k|  2 |   0 |   0 | 3.266843e+02 | 4.377917e+02 |  34.01%| unknown
 3083s|336200 |330241 |841236 |   2.5 |  1160M | 213 |1920 |  90 | 166 | 296k|  2 |   0 |   0 | 3.266865e+02 | 4.377917e+02 |  34.01%| unknown
 3083s|336300 |330341 |841491 |   2.5 |  1160M | 213 |1920 |  90 | 152 | 296k|  2 |   0 |   0 | 3.266870e+02 | 4.377917e+02 |  34.01%| unknown
 3083s|336400 |330441 |841742 |   2.5 |  1160M | 213 |1920 |  90 | 156 | 296k|  2 |   0 |   0 | 3.266893e+02 | 4.377917e+02 |  34.01%| unknown
 3084s|336500 |330537 |842006 |   2.5 |  1160M | 213 |1920 |  90 | 163 | 296k|  2 |   0 |   0 | 3.266893e+02 | 4.377917e+02 |  34.01%| unknown
 3084s|336600 |330637 |842259 |   2.5 |  1160M | 213 |1920 |  90 | 170 | 296k|  2 |   0 |   0 | 3.266899e+02 | 4.377917e+02 |  34.01%| unknown
 3084s|336700 |330737 |842516 |   2.5 |  1161M | 213 |1920 |  90 | 155 | 296k|  2 |   0 |   0 | 3.266899e+02 | 4.377917e+02 |  34.01%| unknown
 3084s|336800 |330837 |842789 |   2.5 |  1162M | 213 |1920 |  90 | 161 | 296k|  2 |   0 |   0 | 3.266899e+02 | 4.377917e+02 |  34.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|336900 |330937 |843047 |   2.5 |  1163M | 213 |1920 |  90 | 168 | 296k|  2 |   0 |   0 | 3.266941e+02 | 4.377917e+02 |  34.01%| unknown
 3085s|337000 |331037 |843308 |   2.5 |  1163M | 213 |1920 |  90 | 152 | 296k|  2 |   0 |   0 | 3.266959e+02 | 4.377917e+02 |  34.01%| unknown
 3085s|337100 |331137 |843595 |   2.5 |  1163M | 213 |1920 |  90 | 160 | 297k|  2 |   0 |   0 | 3.266959e+02 | 4.377917e+02 |  34.01%| unknown
 3085s|337200 |331237 |843875 |   2.5 |  1163M | 213 |1920 |  90 | 167 | 297k|  2 |   0 |   0 | 3.266980e+02 | 4.377917e+02 |  34.00%| unknown
 3086s|337300 |331337 |844186 |   2.5 |  1163M | 213 |1920 |  90 | 153 | 297k|  2 |   0 |   0 | 3.266980e+02 | 4.377917e+02 |  34.00%| unknown
 3086s|337400 |331437 |844487 |   2.5 |  1163M | 213 |1920 |  90 | 162 | 297k|  2 |   0 |   0 | 3.266980e+02 | 4.377917e+02 |  34.00%| unknown
 3086s|337500 |331537 |844755 |   2.5 |  1163M | 213 |1920 |  90 | 167 | 297k|  2 |   0 |   0 | 3.267018e+02 | 4.377917e+02 |  34.00%| unknown
 3087s|337600 |331637 |845033 |   2.5 |  1163M | 213 |1920 |  90 | 151 | 297k|  2 |   0 |   0 | 3.267067e+02 | 4.377917e+02 |  34.00%| unknown
 3087s|337700 |331737 |845309 |   2.5 |  1164M | 213 |1920 |  90 | 158 | 297k|  2 |   0 |   0 | 3.267067e+02 | 4.377917e+02 |  34.00%| unknown
 3087s|337800 |331837 |845607 |   2.5 |  1164M | 213 |1920 |  90 | 166 | 297k|  2 |   0 |   0 | 3.267067e+02 | 4.377917e+02 |  34.00%| unknown
 3087s|337900 |331937 |845861 |   2.5 |  1165M | 213 |1920 |  90 | 170 | 297k|  1 |   0 |   0 | 3.267086e+02 | 4.377917e+02 |  34.00%| unknown
 3088s|338000 |332037 |846144 |   2.5 |  1165M | 213 |1920 |  90 | 154 | 297k|  2 |   0 |   0 | 3.267086e+02 | 4.377917e+02 |  34.00%| unknown
 3088s|338100 |332137 |846411 |   2.5 |  1165M | 213 |1920 |  90 | 161 | 297k|  2 |   0 |   0 | 3.267086e+02 | 4.377917e+02 |  34.00%| unknown
 3088s|338200 |332235 |846664 |   2.5 |  1165M | 213 |1920 |  90 | 168 | 298k|  2 |   0 |   0 | 3.267162e+02 | 4.377917e+02 |  34.00%| unknown
 3088s|338300 |332335 |846933 |   2.5 |  1166M | 213 |1920 |  90 | 154 | 298k|  2 |   0 |   0 | 3.267188e+02 | 4.377917e+02 |  34.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s|338400 |332435 |847205 |   2.5 |  1166M | 213 |1920 |  90 | 159 | 298k|  2 |   0 |   0 | 3.267215e+02 | 4.377917e+02 |  34.00%| unknown
 3089s|338500 |332535 |847472 |   2.5 |  1166M | 213 |1920 |  90 | 168 | 298k|  2 |   0 |   0 | 3.267215e+02 | 4.377917e+02 |  34.00%| unknown
 3089s|338600 |332635 |847733 |   2.5 |  1167M | 213 |1920 |  90 | 150 | 298k|  2 |   0 |   0 | 3.267280e+02 | 4.377917e+02 |  33.99%| unknown
 3089s|338700 |332735 |847992 |   2.5 |  1167M | 213 |1920 |  90 | 160 | 298k|  2 |   0 |   0 | 3.267288e+02 | 4.377917e+02 |  33.99%| unknown
 3090s|338800 |332835 |848262 |   2.5 |  1167M | 213 |1920 |  90 | 164 | 298k|  2 |   0 |   0 | 3.267288e+02 | 4.377917e+02 |  33.99%| unknown
 3090s|338900 |332933 |848507 |   2.5 |  1167M | 213 |1920 |  90 | 151 | 298k|  1 |   0 |   0 | 3.267349e+02 | 4.377917e+02 |  33.99%| unknown
 3090s|339000 |333033 |848787 |   2.5 |  1168M | 213 |1920 |  90 | 159 | 298k|  2 |   0 |   0 | 3.267349e+02 | 4.377917e+02 |  33.99%| unknown
 3090s|339100 |333133 |849050 |   2.5 |  1169M | 213 |1920 |  90 | 162 | 298k|  2 |   0 |   0 | 3.267352e+02 | 4.377917e+02 |  33.99%| unknown
 3091s|339200 |333233 |849297 |   2.5 |  1169M | 213 |1920 |  90 | 168 | 298k|  2 |   0 |   0 | 3.267352e+02 | 4.377917e+02 |  33.99%| unknown
 3091s|339300 |333333 |849531 |   2.5 |  1170M | 213 |1920 |  90 | 155 | 299k|  2 |   0 |   0 | 3.267352e+02 | 4.377917e+02 |  33.99%| unknown
 3091s|339400 |333433 |849800 |   2.5 |  1171M | 213 |1920 |  90 | 162 | 299k|  2 |   0 |   0 | 3.267352e+02 | 4.377917e+02 |  33.99%| unknown
 3091s|339500 |333533 |850067 |   2.5 |  1171M | 213 |1920 |  90 | 167 | 299k|  2 |   0 |   0 | 3.267352e+02 | 4.377917e+02 |  33.99%| unknown
 3092s|339600 |333633 |850328 |   2.5 |  1171M | 213 |1920 |  90 | 152 | 299k|  2 |   0 |   0 | 3.267352e+02 | 4.377917e+02 |  33.99%| unknown
 3092s|339700 |333733 |850615 |   2.5 |  1171M | 213 |1920 |  90 | 158 | 299k|  2 |   0 |   0 | 3.267352e+02 | 4.377917e+02 |  33.99%| unknown
 3092s|339800 |333833 |850875 |   2.5 |  1171M | 213 |1920 |  90 | 164 | 299k|  2 |   0 |   0 | 3.267354e+02 | 4.377917e+02 |  33.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|339900 |333933 |851128 |   2.5 |  1171M | 213 |1920 |  90 | 167 | 299k|  2 |   0 |   0 | 3.267354e+02 | 4.377917e+02 |  33.99%| unknown
 3093s|340000 |334033 |851373 |   2.5 |  1171M | 213 |1920 |  90 | 153 | 299k|  2 |   0 |   0 | 3.267354e+02 | 4.377917e+02 |  33.99%| unknown
 3093s|340100 |334133 |851642 |   2.5 |  1171M | 213 |1920 |  90 | 157 | 299k|  2 |   0 |   0 | 3.267402e+02 | 4.377917e+02 |  33.99%| unknown
 3093s|340200 |334233 |851910 |   2.5 |  1172M | 213 |1920 |  90 | 166 | 299k|  2 |   0 |   0 | 3.267404e+02 | 4.377917e+02 |  33.99%| unknown
 3093s|340300 |334333 |852150 |   2.5 |  1172M | 213 |1920 |  90 | 148 | 299k|  1 |   0 |   0 | 3.267422e+02 | 4.377917e+02 |  33.99%| unknown
 3094s|340400 |334433 |852410 |   2.5 |  1172M | 213 |1920 |  90 | 158 | 300k|  1 |   0 |   0 | 3.267422e+02 | 4.377917e+02 |  33.99%| unknown
 3094s|340500 |334533 |852643 |   2.5 |  1172M | 213 |1920 |  90 | 163 | 300k|  2 |   0 |   0 | 3.267422e+02 | 4.377917e+02 |  33.99%| unknown
 3094s|340600 |334633 |852899 |   2.5 |  1174M | 213 |1920 |  90 | 169 | 300k|  2 |   0 |   0 | 3.267425e+02 | 4.377917e+02 |  33.99%| unknown
 3095s|340700 |334733 |853176 |   2.5 |  1174M | 213 |1920 |  90 | 152 | 300k|  2 |   0 |   0 | 3.267425e+02 | 4.377917e+02 |  33.99%| unknown
 3095s|340800 |334833 |853430 |   2.5 |  1174M | 213 |1920 |  90 | 162 | 300k|  2 |   0 |   0 | 3.267462e+02 | 4.377917e+02 |  33.99%| unknown
 3095s|340900 |334933 |853707 |   2.5 |  1175M | 213 |1920 |  90 | 167 | 300k|  2 |   0 |   0 | 3.267473e+02 | 4.377917e+02 |  33.98%| unknown
 3095s|341000 |335033 |853957 |   2.5 |  1175M | 213 |1920 |  90 | 152 | 300k|  2 |   0 |   0 | 3.267477e+02 | 4.377917e+02 |  33.98%| unknown
 3096s|341100 |335133 |854232 |   2.5 |  1175M | 213 |1920 |  90 | 157 | 300k|  2 |   0 |   0 | 3.267499e+02 | 4.377917e+02 |  33.98%| unknown
 3096s|341200 |335233 |854508 |   2.5 |  1175M | 213 |1920 |  90 | 162 | 300k|  2 |   0 |   0 | 3.267523e+02 | 4.377917e+02 |  33.98%| unknown
 3096s|341300 |335333 |854762 |   2.5 |  1176M | 213 |1920 |  90 | 150 | 300k|  1 |   0 |   0 | 3.267532e+02 | 4.377917e+02 |  33.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|341400 |335433 |855033 |   2.5 |  1176M | 213 |1920 |  90 | 160 | 300k|  2 |   0 |   0 | 3.267532e+02 | 4.377917e+02 |  33.98%| unknown
 3097s|341500 |335533 |855310 |   2.5 |  1176M | 213 |1920 |  90 | 163 | 301k|  2 |   0 |   0 | 3.267560e+02 | 4.377917e+02 |  33.98%| unknown
 3097s|341600 |335631 |855563 |   2.5 |  1176M | 213 |1920 |  90 | 170 | 301k|  2 |   0 |   0 | 3.267569e+02 | 4.377917e+02 |  33.98%| unknown
 3097s|341700 |335731 |855824 |   2.5 |  1176M | 213 |1920 |  90 | 154 | 301k|  2 |   0 |   0 | 3.267569e+02 | 4.377917e+02 |  33.98%| unknown
 3097s|341800 |335831 |856109 |   2.5 |  1176M | 213 |1920 |  90 | 162 | 301k|  2 |   0 |   0 | 3.267569e+02 | 4.377917e+02 |  33.98%| unknown
 3098s|341900 |335931 |856369 |   2.5 |  1177M | 213 |1920 |  90 | 167 | 301k|  2 |   0 |   0 | 3.267599e+02 | 4.377917e+02 |  33.98%| unknown
 3098s|342000 |336031 |856626 |   2.5 |  1177M | 213 |1920 |  90 | 151 | 301k|  2 |   0 |   0 | 3.267696e+02 | 4.377917e+02 |  33.98%| unknown
 3098s|342100 |336131 |856925 |   2.5 |  1177M | 213 |1920 |  90 | 158 | 301k|  2 |   0 |   0 | 3.267696e+02 | 4.377917e+02 |  33.98%| unknown
 3098s|342200 |336231 |857213 |   2.5 |  1177M | 213 |1920 |  90 | 164 | 301k|  2 |   0 |   0 | 3.267713e+02 | 4.377917e+02 |  33.97%| unknown
 3099s|342300 |336323 |857446 |   2.5 |  1177M | 213 |1920 |  90 | 172 | 301k|  2 |   0 |   0 | 3.267733e+02 | 4.377917e+02 |  33.97%| unknown
 3099s|342400 |336423 |857676 |   2.5 |  1177M | 213 |1920 |  90 | 153 | 301k|  1 |   0 |   0 | 3.267852e+02 | 4.377917e+02 |  33.97%| unknown
 3099s|342500 |336523 |857947 |   2.5 |  1177M | 213 |1920 |  90 | 162 | 301k|  2 |   0 |   0 | 3.267852e+02 | 4.377917e+02 |  33.97%| unknown
 3099s|342600 |336623 |858206 |   2.5 |  1177M | 213 |1920 |  90 | 166 | 302k|  2 |   0 |   0 | 3.267852e+02 | 4.377917e+02 |  33.97%| unknown
 3100s|342700 |336723 |858458 |   2.5 |  1179M | 213 |1920 |  90 | 150 | 302k|  2 |   0 |   0 | 3.267852e+02 | 4.377917e+02 |  33.97%| unknown
 3100s|342800 |336823 |858730 |   2.5 |  1179M | 213 |1920 |  90 | 157 | 302k|  2 |   0 |   0 | 3.267852e+02 | 4.377917e+02 |  33.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|342900 |336923 |859001 |   2.5 |  1180M | 213 |1920 |  90 | 163 | 302k|  2 |   0 |   0 | 3.267852e+02 | 4.377917e+02 |  33.97%| unknown
 3100s|343000 |337023 |859280 |   2.5 |  1181M | 213 |1920 |  90 | 173 | 302k|  2 |   0 |   0 | 3.267852e+02 | 4.377917e+02 |  33.97%| unknown
 3101s|343100 |337123 |859535 |   2.5 |  1182M | 213 |1920 |  90 | 153 | 302k|  2 |   0 |   0 | 3.267913e+02 | 4.377917e+02 |  33.97%| unknown
 3101s|343200 |337223 |859787 |   2.5 |  1182M | 213 |1920 |  90 | 159 | 302k|  2 |   0 |   0 | 3.267972e+02 | 4.377917e+02 |  33.96%| unknown
 3101s|343300 |337323 |860061 |   2.5 |  1183M | 213 |1920 |  90 | 166 | 302k|  2 |   0 |   0 | 3.267986e+02 | 4.377917e+02 |  33.96%| unknown
 3102s|343400 |337423 |860331 |   2.5 |  1183M | 213 |1920 |  90 | 151 | 302k|  2 |   0 |   0 | 3.267990e+02 | 4.377917e+02 |  33.96%| unknown
 3102s|343500 |337523 |860600 |   2.5 |  1183M | 213 |1920 |  90 | 158 | 302k|  2 |   0 |   0 | 3.268004e+02 | 4.377917e+02 |  33.96%| unknown
 3102s|343600 |337623 |860860 |   2.5 |  1184M | 213 |1920 |  90 | 166 | 302k|  2 |   0 |   0 | 3.268009e+02 | 4.377917e+02 |  33.96%| unknown
 3102s|343700 |337723 |861140 |   2.5 |  1184M | 213 |1920 |  90 | 170 | 302k|  2 |   0 |   0 | 3.268017e+02 | 4.377917e+02 |  33.96%| unknown
 3103s|343800 |337823 |861404 |   2.5 |  1185M | 213 |1920 |  90 | 153 | 303k|  2 |   0 |   0 | 3.268031e+02 | 4.377917e+02 |  33.96%| unknown
 3103s|343900 |337923 |861655 |   2.5 |  1185M | 213 |1920 |  90 | 158 | 303k|  2 |   0 |   0 | 3.268058e+02 | 4.377917e+02 |  33.96%| unknown
 3103s|344000 |338023 |861907 |   2.5 |  1185M | 213 |1920 |  90 | 164 | 303k|  2 |   0 |   0 | 3.268099e+02 | 4.377917e+02 |  33.96%| unknown
 3103s|344100 |338123 |862177 |   2.5 |  1185M | 213 |1920 |  90 | 169 | 303k|  2 |   0 |   0 | 3.268140e+02 | 4.377917e+02 |  33.96%| unknown
 3104s|344200 |338217 |862420 |   2.5 |  1185M | 213 |1920 |  90 | 153 | 303k|  2 |   0 |   0 | 3.268140e+02 | 4.377917e+02 |  33.96%| unknown
 3104s|344300 |338317 |862672 |   2.5 |  1185M | 213 |1920 |  90 | 158 | 303k|  2 |   0 |   0 | 3.268140e+02 | 4.377917e+02 |  33.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|344400 |338417 |862941 |   2.5 |  1186M | 213 |1920 |  90 | 170 | 303k|  2 |   0 |   0 | 3.268187e+02 | 4.377917e+02 |  33.96%| unknown
 3104s|344500 |338517 |863208 |   2.5 |  1186M | 213 |1920 |  90 | 154 | 303k|  1 |   0 |   0 | 3.268187e+02 | 4.377917e+02 |  33.96%| unknown
 3105s|344600 |338617 |863498 |   2.5 |  1186M | 213 |1920 |  90 | 160 | 303k|  2 |   0 |   0 | 3.268187e+02 | 4.377917e+02 |  33.96%| unknown
 3105s|344700 |338717 |863781 |   2.5 |  1186M | 213 |1920 |  90 | 164 | 303k|  2 |   0 |   0 | 3.268187e+02 | 4.377917e+02 |  33.96%| unknown
 3105s|344800 |338817 |864047 |   2.5 |  1186M | 213 |1920 |  90 | 152 | 303k|  2 |   0 |   0 | 3.268224e+02 | 4.377917e+02 |  33.95%| unknown
 3105s|344900 |338917 |864334 |   2.5 |  1186M | 213 |1920 |  90 | 158 | 304k|  2 |   0 |   0 | 3.268254e+02 | 4.377917e+02 |  33.95%| unknown
 3106s|345000 |339017 |864582 |   2.5 |  1186M | 213 |1920 |  90 | 165 | 304k|  2 |   0 |   0 | 3.268259e+02 | 4.377917e+02 |  33.95%| unknown
 3106s|345100 |339117 |864846 |   2.5 |  1187M | 213 |1920 |  90 | 170 | 304k|  2 |   0 |   0 | 3.268259e+02 | 4.377917e+02 |  33.95%| unknown
 3106s|345200 |339217 |865114 |   2.5 |  1187M | 213 |1920 |  90 | 154 | 304k|  2 |   0 |   0 | 3.268270e+02 | 4.377917e+02 |  33.95%| unknown
 3106s|345300 |339317 |865364 |   2.5 |  1187M | 213 |1920 |  90 | 160 | 304k|  2 |   0 |   0 | 3.268270e+02 | 4.377917e+02 |  33.95%| unknown
 3107s|345400 |339417 |865609 |   2.5 |  1188M | 213 |1920 |  90 | 167 | 304k|  2 |   0 |   0 | 3.268305e+02 | 4.377917e+02 |  33.95%| unknown
 3107s|345500 |339517 |865871 |   2.5 |  1188M | 213 |1920 |  90 | 153 | 304k|  1 |   0 |   0 | 3.268305e+02 | 4.377917e+02 |  33.95%| unknown
 3107s|345600 |339617 |866179 |   2.5 |  1188M | 213 |1920 |  90 | 162 | 304k|  2 |   0 |   0 | 3.268331e+02 | 4.377917e+02 |  33.95%| unknown
 3107s|345700 |339717 |866466 |   2.5 |  1189M | 213 |1920 |  90 | 167 | 304k|  2 |   0 |   0 | 3.268331e+02 | 4.377917e+02 |  33.95%| unknown
 3108s|345800 |339817 |866763 |   2.5 |  1189M | 213 |1920 |  90 | 151 | 304k|  2 |   0 |   0 | 3.268331e+02 | 4.377917e+02 |  33.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s|345900 |339917 |867043 |   2.5 |  1192M | 213 |1920 |  90 | 159 | 304k|  2 |   0 |   0 | 3.268357e+02 | 4.377917e+02 |  33.95%| unknown
 3108s|346000 |340017 |867334 |   2.5 |  1192M | 213 |1920 |  90 | 162 | 305k|  2 |   0 |   0 | 3.268362e+02 | 4.377917e+02 |  33.95%| unknown
 3108s|346100 |340117 |867619 |   2.5 |  1192M | 213 |1920 |  90 | 170 | 305k|  2 |   0 |   0 | 3.268362e+02 | 4.377917e+02 |  33.95%| unknown
 3109s|346200 |340217 |867883 |   2.5 |  1192M | 213 |1920 |  90 | 155 | 305k|  2 |   0 |   0 | 3.268424e+02 | 4.377917e+02 |  33.95%| unknown
 3109s|346300 |340317 |868145 |   2.5 |  1193M | 213 |1920 |  90 | 161 | 305k|  2 |   0 |   0 | 3.268424e+02 | 4.377917e+02 |  33.95%| unknown
 3109s|346400 |340417 |868395 |   2.5 |  1193M | 213 |1920 |  90 | 166 | 305k|  2 |   0 |   0 | 3.268424e+02 | 4.377917e+02 |  33.95%| unknown
 3109s|346500 |340517 |868677 |   2.5 |  1194M | 213 |1920 |  90 | 150 | 305k|  1 |   0 |   0 | 3.268424e+02 | 4.377917e+02 |  33.95%| unknown
 3110s|346600 |340617 |868956 |   2.5 |  1194M | 213 |1920 |  90 | 158 | 305k|  2 |   0 |   0 | 3.268424e+02 | 4.377917e+02 |  33.95%| unknown
 3110s|346700 |340717 |869237 |   2.5 |  1194M | 213 |1920 |  90 | 164 | 305k|  2 |   0 |   0 | 3.268424e+02 | 4.377917e+02 |  33.95%| unknown
 3110s|346800 |340817 |869511 |   2.5 |  1195M | 213 |1920 |  90 | 168 | 305k|  2 |   0 |   0 | 3.268424e+02 | 4.377917e+02 |  33.95%| unknown
 3110s|346900 |340917 |869782 |   2.5 |  1195M | 213 |1920 |  90 | 154 | 305k|  2 |   0 |   0 | 3.268424e+02 | 4.377917e+02 |  33.95%| unknown
 3111s|347000 |341017 |870046 |   2.5 |  1195M | 213 |1920 |  90 | 162 | 305k|  2 |   0 |   0 | 3.268424e+02 | 4.377917e+02 |  33.95%| unknown
 3111s|347100 |341117 |870348 |   2.5 |  1196M | 213 |1920 |  90 | 169 | 306k|  2 |   0 |   0 | 3.268430e+02 | 4.377917e+02 |  33.95%| unknown
 3111s|347200 |341217 |870625 |   2.5 |  1196M | 213 |1920 |  90 | 151 | 306k|  2 |   0 |   0 | 3.268430e+02 | 4.377917e+02 |  33.95%| unknown
 3111s|347300 |341317 |870893 |   2.5 |  1196M | 213 |1920 |  90 | 157 | 306k|  2 |   0 |   0 | 3.268430e+02 | 4.377917e+02 |  33.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|347400 |341417 |871165 |   2.5 |  1196M | 213 |1920 |  90 | 164 | 306k|  2 |   0 |   0 | 3.268430e+02 | 4.377917e+02 |  33.95%| unknown
 3112s|347500 |341515 |871428 |   2.5 |  1196M | 213 |1920 |  90 | 152 | 306k|  1 |   0 |   0 | 3.268441e+02 | 4.377917e+02 |  33.95%| unknown
 3112s|347600 |341615 |871703 |   2.5 |  1197M | 213 |1920 |  90 | 158 | 306k|  2 |   0 |   0 | 3.268441e+02 | 4.377917e+02 |  33.95%| unknown
 3112s|347700 |341715 |871966 |   2.5 |  1197M | 213 |1920 |  90 | 164 | 306k|  2 |   0 |   0 | 3.268441e+02 | 4.377917e+02 |  33.95%| unknown
 3113s|347800 |341815 |872227 |   2.5 |  1199M | 213 |1920 |  90 | 172 | 306k|  2 |   0 |   0 | 3.268451e+02 | 4.377917e+02 |  33.94%| unknown
 3113s|347900 |341915 |872496 |   2.5 |  1199M | 213 |1920 |  90 | 157 | 306k|  2 |   0 |   0 | 3.268461e+02 | 4.377917e+02 |  33.94%| unknown
 3113s|348000 |341999 |872758 |   2.5 |  1199M | 213 |1920 |  90 | 167 | 306k|  2 |   0 |   0 | 3.268461e+02 | 4.377917e+02 |  33.94%| unknown
 3113s|348100 |342099 |873036 |   2.5 |  1200M | 213 |1920 |  90 | 151 | 306k|  2 |   0 |   0 | 3.268461e+02 | 4.377917e+02 |  33.94%| unknown
 3114s|348200 |342199 |873335 |   2.5 |  1201M | 213 |1920 |  90 | 158 | 307k|  2 |   0 |   0 | 3.268461e+02 | 4.377917e+02 |  33.94%| unknown
 3114s|348300 |342299 |873606 |   2.5 |  1201M | 213 |1920 |  90 | 163 | 307k|  2 |   0 |   0 | 3.268482e+02 | 4.377917e+02 |  33.94%| unknown
 3114s|348400 |342399 |873888 |   2.5 |  1201M | 213 |1920 |  90 | 171 | 307k|  2 |   0 |   0 | 3.268482e+02 | 4.377917e+02 |  33.94%| unknown
 3114s|348500 |342499 |874138 |   2.5 |  1201M | 213 |1920 |  90 | 158 | 307k|  2 |   0 |   0 | 3.268496e+02 | 4.377917e+02 |  33.94%| unknown
 3115s|348600 |342599 |874415 |   2.5 |  1201M | 213 |1920 |  90 | 163 | 307k|  1 |   0 |   0 | 3.268529e+02 | 4.377917e+02 |  33.94%| unknown
 3115s|348700 |342699 |874659 |   2.5 |  1202M | 213 |1920 |  90 | 171 | 307k|  2 |   0 |   0 | 3.268547e+02 | 4.377917e+02 |  33.94%| unknown
 3115s|348800 |342799 |874927 |   2.5 |  1202M | 213 |1920 |  90 | 152 | 307k|  2 |   0 |   0 | 3.268547e+02 | 4.377917e+02 |  33.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|348900 |342899 |875204 |   2.5 |  1203M | 213 |1920 |  90 | 161 | 307k|  2 |   0 |   0 | 3.268547e+02 | 4.377917e+02 |  33.94%| unknown
 3116s|349000 |342999 |875469 |   2.5 |  1203M | 213 |1920 |  90 | 168 | 307k|  2 |   0 |   0 | 3.268547e+02 | 4.377917e+02 |  33.94%| unknown
 3116s|349100 |343099 |875740 |   2.5 |  1203M | 213 |1920 |  90 | 152 | 307k|  2 |   0 |   0 | 3.268547e+02 | 4.377917e+02 |  33.94%| unknown
 3116s|349200 |343199 |875999 |   2.5 |  1203M | 213 |1920 |  90 | 157 | 307k|  2 |   0 |   0 | 3.268626e+02 | 4.377917e+02 |  33.94%| unknown
 3116s|349300 |343299 |876270 |   2.5 |  1203M | 213 |1920 |  90 | 164 | 308k|  2 |   0 |   0 | 3.268639e+02 | 4.377917e+02 |  33.94%| unknown
 3117s|349400 |343399 |876545 |   2.5 |  1203M | 213 |1920 |  90 | 151 | 308k|  1 |   0 |   0 | 3.268639e+02 | 4.377917e+02 |  33.94%| unknown
 3117s|349500 |343499 |876822 |   2.5 |  1203M | 213 |1920 |  90 | 159 | 308k|  2 |   0 |   0 | 3.268639e+02 | 4.377917e+02 |  33.94%| unknown
 3117s|349600 |343599 |877097 |   2.5 |  1203M | 213 |1920 |  90 | 163 | 308k|  2 |   0 |   0 | 3.268662e+02 | 4.377917e+02 |  33.94%| unknown
 3117s|349700 |343699 |877353 |   2.5 |  1203M | 213 |1920 |  90 | 169 | 308k|  2 |   0 |   0 | 3.268662e+02 | 4.377917e+02 |  33.94%| unknown
 3118s|349800 |343799 |877605 |   2.5 |  1204M | 213 |1920 |  90 | 155 | 308k|  2 |   0 |   0 | 3.268662e+02 | 4.377917e+02 |  33.94%| unknown
 3118s|349900 |343899 |877899 |   2.5 |  1205M | 214 |1920 |  90 | 163 | 308k|  2 |   0 |   0 | 3.268662e+02 | 4.377917e+02 |  33.94%| unknown
