2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|895000 |890709 |  1590k|   1.8 |  2297M | 197 |1080 |  70 | 116 | 806k|  2 |   0 |   0 | 4.331611e+03 | 6.113965e+03 |  41.15%| unknown
 2518s|895100 |890809 |  1590k|   1.8 |  2297M | 197 |1080 |  70 | 129 | 806k|  2 |   0 |   0 | 4.331620e+03 | 6.113965e+03 |  41.15%| unknown
 2518s|895200 |890909 |  1591k|   1.8 |  2297M | 197 |1080 |  70 | 127 | 806k|  2 |   0 |   0 | 4.331620e+03 | 6.113965e+03 |  41.15%| unknown
 2518s|895300 |891009 |  1591k|   1.8 |  2297M | 197 |1080 |  70 | 120 | 806k|  2 |   0 |   0 | 4.331622e+03 | 6.113965e+03 |  41.15%| unknown
 2518s|895400 |891109 |  1591k|   1.8 |  2297M | 197 |1080 |  70 | 117 | 806k|  2 |   0 |   0 | 4.331622e+03 | 6.113965e+03 |  41.15%| unknown
 2518s|895500 |891209 |  1591k|   1.8 |  2297M | 197 |1080 |  70 | 130 | 806k|  2 |   0 |   0 | 4.331624e+03 | 6.113965e+03 |  41.15%| unknown
 2519s|895600 |891309 |  1591k|   1.8 |  2298M | 197 |1080 |  70 | 125 | 807k|  2 |   0 |   0 | 4.331624e+03 | 6.113965e+03 |  41.15%| unknown
 2519s|895700 |891409 |  1591k|   1.8 |  2298M | 197 |1080 |  70 | 121 | 807k|  2 |   0 |   0 | 4.331632e+03 | 6.113965e+03 |  41.15%| unknown
 2519s|895800 |891509 |  1592k|   1.8 |  2298M | 197 |1080 |  70 | 115 | 807k|  2 |   0 |   0 | 4.331632e+03 | 6.113965e+03 |  41.15%| unknown
 2519s|895900 |891609 |  1592k|   1.8 |  2298M | 197 |1080 |  70 | 131 | 807k|  2 |   0 |   0 | 4.331647e+03 | 6.113965e+03 |  41.15%| unknown
 2519s|896000 |891709 |  1592k|   1.8 |  2298M | 197 |1080 |  70 | 125 | 807k|  2 |   0 |   0 | 4.331647e+03 | 6.113965e+03 |  41.15%| unknown
 2520s|896100 |891809 |  1592k|   1.8 |  2298M | 197 |1080 |  70 | 120 | 807k|  2 |   0 |   0 | 4.331647e+03 | 6.113965e+03 |  41.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s|896200 |891909 |  1592k|   1.8 |  2298M | 197 |1080 |  70 | 114 | 807k|  2 |   0 |   0 | 4.331647e+03 | 6.113965e+03 |  41.15%| unknown
 2520s|896300 |892009 |  1593k|   1.8 |  2298M | 197 |1080 |  70 | 130 | 807k|  2 |   0 |   0 | 4.331647e+03 | 6.113965e+03 |  41.15%| unknown
 2520s|896400 |892109 |  1593k|   1.8 |  2298M | 197 |1080 |  70 | 126 | 807k|  2 |   0 |   0 | 4.331647e+03 | 6.113965e+03 |  41.15%| unknown
 2520s|896500 |892209 |  1593k|   1.8 |  2298M | 197 |1080 |  70 | 123 | 807k|  2 |   0 |   0 | 4.331649e+03 | 6.113965e+03 |  41.15%| unknown
 2521s|896600 |892309 |  1593k|   1.8 |  2298M | 197 |1080 |  70 | 117 | 807k|  2 |   0 |   0 | 4.331649e+03 | 6.113965e+03 |  41.15%| unknown
 2521s|896700 |892409 |  1593k|   1.8 |  2298M | 197 |1080 |  70 | 132 | 808k|  2 |   0 |   0 | 4.331649e+03 | 6.113965e+03 |  41.15%| unknown
 2521s|896800 |892509 |  1593k|   1.8 |  2298M | 197 |1080 |  70 | 128 | 808k|  2 |   0 |   0 | 4.331660e+03 | 6.113965e+03 |  41.15%| unknown
 2521s|896900 |892609 |  1594k|   1.8 |  2298M | 197 |1080 |  70 | 123 | 808k|  2 |   0 |   0 | 4.331663e+03 | 6.113965e+03 |  41.15%| unknown
 2521s|897000 |892709 |  1594k|   1.8 |  2299M | 197 |1080 |  70 | 117 | 808k|  2 |   0 |   0 | 4.331663e+03 | 6.113965e+03 |  41.15%| unknown
 2522s|897100 |892809 |  1594k|   1.8 |  2299M | 197 |1080 |  70 | 131 | 808k|  2 |   0 |   0 | 4.331668e+03 | 6.113965e+03 |  41.15%| unknown
 2522s|897200 |892909 |  1594k|   1.8 |  2300M | 197 |1080 |  70 | 128 | 808k|  2 |   0 |   0 | 4.331668e+03 | 6.113965e+03 |  41.15%| unknown
 2522s|897300 |893009 |  1594k|   1.8 |  2300M | 197 |1080 |  70 | 121 | 808k|  2 |   0 |   0 | 4.331676e+03 | 6.113965e+03 |  41.15%| unknown
 2522s|897400 |893109 |  1595k|   1.8 |  2300M | 197 |1080 |  70 | 119 | 808k|  2 |   0 |   0 | 4.331676e+03 | 6.113965e+03 |  41.15%| unknown
 2522s|897500 |893209 |  1595k|   1.8 |  2300M | 197 |1080 |  70 | 133 | 808k|  2 |   0 |   0 | 4.331689e+03 | 6.113965e+03 |  41.15%| unknown
 2523s|897600 |893309 |  1595k|   1.8 |  2300M | 197 |1080 |  70 | 126 | 808k|  2 |   0 |   0 | 4.331689e+03 | 6.113965e+03 |  41.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|897700 |893409 |  1595k|   1.8 |  2301M | 197 |1080 |  70 | 122 | 808k|  1 |   0 |   0 | 4.331699e+03 | 6.113965e+03 |  41.14%| unknown
 2523s|897800 |893509 |  1595k|   1.8 |  2301M | 197 |1080 |  70 | 117 | 809k|  2 |   0 |   0 | 4.331699e+03 | 6.113965e+03 |  41.14%| unknown
 2523s|897900 |893609 |  1595k|   1.8 |  2301M | 197 |1080 |  70 | 132 | 809k|  2 |   0 |   0 | 4.331702e+03 | 6.113965e+03 |  41.14%| unknown
 2523s|898000 |893709 |  1596k|   1.8 |  2301M | 197 |1080 |  70 | 127 | 809k|  2 |   0 |   0 | 4.331702e+03 | 6.113965e+03 |  41.14%| unknown
 2524s|898100 |893809 |  1596k|   1.8 |  2301M | 197 |1080 |  70 | 121 | 809k|  2 |   0 |   0 | 4.331709e+03 | 6.113965e+03 |  41.14%| unknown
 2524s|898200 |893909 |  1596k|   1.8 |  2301M | 197 |1080 |  70 | 116 | 809k|  2 |   0 |   0 | 4.331709e+03 | 6.113965e+03 |  41.14%| unknown
 2524s|898300 |894009 |  1596k|   1.8 |  2301M | 197 |1080 |  70 | 133 | 809k|  2 |   0 |   0 | 4.331725e+03 | 6.113965e+03 |  41.14%| unknown
 2524s|898400 |894109 |  1596k|   1.8 |  2302M | 197 |1080 |  70 | 128 | 809k|  2 |   0 |   0 | 4.331735e+03 | 6.113965e+03 |  41.14%| unknown
 2524s|898500 |894209 |  1596k|   1.8 |  2302M | 197 |1080 |  70 | 121 | 809k|  2 |   0 |   0 | 4.331745e+03 | 6.113965e+03 |  41.14%| unknown
 2525s|898600 |894309 |  1597k|   1.8 |  2302M | 197 |1080 |  70 | 118 | 809k|  2 |   0 |   0 | 4.331745e+03 | 6.113965e+03 |  41.14%| unknown
 2525s|898700 |894409 |  1597k|   1.8 |  2302M | 197 |1080 |  70 | 131 | 809k|  1 |   0 |   0 | 4.331745e+03 | 6.113965e+03 |  41.14%| unknown
 2525s|898800 |894509 |  1597k|   1.8 |  2302M | 197 |1080 |  70 | 126 | 809k|  2 |   0 |   0 | 4.331745e+03 | 6.113965e+03 |  41.14%| unknown
 2525s|898900 |894609 |  1597k|   1.8 |  2303M | 197 |1080 |  70 | 124 | 810k|  2 |   0 |   0 | 4.331751e+03 | 6.113965e+03 |  41.14%| unknown
 2525s|899000 |894709 |  1597k|   1.8 |  2304M | 197 |1080 |  70 | 117 | 810k|  2 |   0 |   0 | 4.331751e+03 | 6.113965e+03 |  41.14%| unknown
 2525s|899100 |894809 |  1598k|   1.8 |  2304M | 197 |1080 |  70 | 132 | 810k|  2 |   0 |   0 | 4.331751e+03 | 6.113965e+03 |  41.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2526s|899200 |894909 |  1598k|   1.8 |  2304M | 197 |1080 |  70 | 128 | 810k|  1 |   0 |   0 | 4.331762e+03 | 6.113965e+03 |  41.14%| unknown
 2526s|899300 |895009 |  1598k|   1.8 |  2304M | 197 |1080 |  70 | 125 | 810k|  2 |   0 |   0 | 4.331762e+03 | 6.113965e+03 |  41.14%| unknown
 2526s|899400 |895109 |  1598k|   1.8 |  2304M | 197 |1080 |  70 | 119 | 810k|  2 |   0 |   0 | 4.331780e+03 | 6.113965e+03 |  41.14%| unknown
 2526s|899500 |895209 |  1598k|   1.8 |  2305M | 197 |1080 |  70 | 114 | 810k|  1 |   0 |   0 | 4.331780e+03 | 6.113965e+03 |  41.14%| unknown
 2526s|899600 |895309 |  1598k|   1.8 |  2305M | 197 |1080 |  70 | 129 | 810k|  1 |   0 |   0 | 4.331791e+03 | 6.113965e+03 |  41.14%| unknown
 2527s|899700 |895409 |  1599k|   1.8 |  2305M | 197 |1080 |  70 | 122 | 810k|  2 |   0 |   0 | 4.331791e+03 | 6.113965e+03 |  41.14%| unknown
 2527s|899800 |895509 |  1599k|   1.8 |  2305M | 197 |1080 |  70 | 122 | 810k|  2 |   0 |   0 | 4.331804e+03 | 6.113965e+03 |  41.14%| unknown
 2528s|899900 |895609 |  1599k|   1.8 |  2305M | 197 |1080 |  70 | 113 | 810k|  2 |   0 |   0 | 4.331804e+03 | 6.113965e+03 |  41.14%| unknown
 2528s|900000 |895709 |  1599k|   1.8 |  2305M | 197 |1080 |  70 | 131 | 811k|  2 |   0 |   0 | 4.331806e+03 | 6.113965e+03 |  41.14%| unknown
 2529s|900100 |895809 |  1599k|   1.8 |  2305M | 197 |1080 |  70 | 125 | 811k|  2 |   0 |   0 | 4.331806e+03 | 6.113965e+03 |  41.14%| unknown
 2529s|900200 |895909 |  1600k|   1.8 |  2305M | 197 |1080 |  70 | 118 | 811k|  2 |   0 |   0 | 4.331812e+03 | 6.113965e+03 |  41.14%| unknown
 2529s|900300 |896009 |  1600k|   1.8 |  2305M | 197 |1080 |  70 | 114 | 811k|  2 |   0 |   0 | 4.331812e+03 | 6.113965e+03 |  41.14%| unknown
 2529s|900400 |896109 |  1600k|   1.8 |  2305M | 197 |1080 |  70 | 129 | 811k|  2 |   0 |   0 | 4.331828e+03 | 6.113965e+03 |  41.14%| unknown
 2529s|900500 |896209 |  1600k|   1.8 |  2305M | 197 |1080 |  70 | 126 | 811k|  2 |   0 |   0 | 4.331828e+03 | 6.113965e+03 |  41.14%| unknown
 2530s|900600 |896309 |  1600k|   1.8 |  2305M | 197 |1080 |  70 | 120 | 811k|  2 |   0 |   0 | 4.331829e+03 | 6.113965e+03 |  41.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s|900700 |896409 |  1600k|   1.8 |  2305M | 197 |1080 |  70 | 134 | 811k|  2 |   0 |   0 | 4.331829e+03 | 6.113965e+03 |  41.14%| unknown
 2530s|900800 |896509 |  1601k|   1.8 |  2305M | 197 |1080 |  70 | 129 | 811k|  2 |   0 |   0 | 4.331847e+03 | 6.113965e+03 |  41.14%| unknown
 2530s|900900 |896609 |  1601k|   1.8 |  2307M | 197 |1080 |  70 | 122 | 811k|  2 |   0 |   0 | 4.331870e+03 | 6.113965e+03 |  41.14%| unknown
 2530s|901000 |896709 |  1601k|   1.8 |  2309M | 197 |1080 |  70 | 118 | 812k|  2 |   0 |   0 | 4.331870e+03 | 6.113965e+03 |  41.14%| unknown
 2531s|901100 |896809 |  1601k|   1.8 |  2309M | 197 |1080 |  70 | 134 | 812k|  2 |   0 |   0 | 4.331870e+03 | 6.113965e+03 |  41.14%| unknown
 2531s|901200 |896909 |  1601k|   1.8 |  2309M | 197 |1080 |  70 | 126 | 812k|  2 |   0 |   0 | 4.331878e+03 | 6.113965e+03 |  41.14%| unknown
 2531s|901300 |897009 |  1602k|   1.8 |  2310M | 197 |1080 |  70 | 124 | 812k|  2 |   0 |   0 | 4.331878e+03 | 6.113965e+03 |  41.14%| unknown
 2531s|901400 |897109 |  1602k|   1.8 |  2310M | 197 |1080 |  70 | 119 | 812k|  2 |   0 |   0 | 4.331882e+03 | 6.113965e+03 |  41.14%| unknown
 2531s|901500 |897209 |  1602k|   1.8 |  2310M | 197 |1080 |  70 | 134 | 812k|  2 |   0 |   0 | 4.331882e+03 | 6.113965e+03 |  41.14%| unknown
 2532s|901600 |897309 |  1602k|   1.8 |  2311M | 197 |1080 |  70 | 130 | 812k|  2 |   0 |   0 | 4.331882e+03 | 6.113965e+03 |  41.14%| unknown
 2532s|901700 |897409 |  1602k|   1.8 |  2311M | 197 |1080 |  70 | 124 | 812k|  2 |   0 |   0 | 4.331882e+03 | 6.113965e+03 |  41.14%| unknown
 2532s|901800 |897509 |  1602k|   1.8 |  2312M | 197 |1080 |  70 | 121 | 812k|  2 |   0 |   0 | 4.331886e+03 | 6.113965e+03 |  41.14%| unknown
 2532s|901900 |897609 |  1603k|   1.8 |  2312M | 197 |1080 |  70 | 115 | 812k|  1 |   0 |   0 | 4.331886e+03 | 6.113965e+03 |  41.14%| unknown
 2532s|902000 |897709 |  1603k|   1.8 |  2315M | 197 |1080 |  70 | 128 | 812k|  1 |   0 |   0 | 4.331891e+03 | 6.113965e+03 |  41.14%| unknown
 2533s|902100 |897809 |  1603k|   1.8 |  2315M | 197 |1080 |  70 | 125 | 813k|  2 |   0 |   0 | 4.331891e+03 | 6.113965e+03 |  41.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s|902200 |897909 |  1603k|   1.8 |  2315M | 197 |1080 |  70 | 120 | 813k|  2 |   0 |   0 | 4.331891e+03 | 6.113965e+03 |  41.14%| unknown
 2533s|902300 |898009 |  1603k|   1.8 |  2315M | 197 |1080 |  70 | 115 | 813k|  2 |   0 |   0 | 4.331891e+03 | 6.113965e+03 |  41.14%| unknown
 2533s|902400 |898109 |  1604k|   1.8 |  2315M | 197 |1080 |  70 | 128 | 813k|  2 |   0 |   0 | 4.331940e+03 | 6.113965e+03 |  41.14%| unknown
 2533s|902500 |898209 |  1604k|   1.8 |  2315M | 197 |1080 |  70 | 126 | 813k|  1 |   0 |   0 | 4.331940e+03 | 6.113965e+03 |  41.14%| unknown
 2534s|902600 |898309 |  1604k|   1.8 |  2315M | 197 |1080 |  70 | 121 | 813k|  2 |   0 |   0 | 4.331957e+03 | 6.113965e+03 |  41.14%| unknown
 2534s|902700 |898409 |  1604k|   1.8 |  2315M | 197 |1080 |  70 | 113 | 813k|  1 |   0 |   0 | 4.331957e+03 | 6.113965e+03 |  41.14%| unknown
 2534s|902800 |898509 |  1604k|   1.8 |  2315M | 197 |1080 |  70 | 130 | 813k|  2 |   0 |   0 | 4.331958e+03 | 6.113965e+03 |  41.14%| unknown
 2534s|902900 |898609 |  1605k|   1.8 |  2315M | 197 |1080 |  70 | 123 | 813k|  2 |   0 |   0 | 4.331958e+03 | 6.113965e+03 |  41.14%| unknown
 2534s|903000 |898709 |  1605k|   1.8 |  2315M | 197 |1080 |  70 | 121 | 813k|  2 |   0 |   0 | 4.331969e+03 | 6.113965e+03 |  41.14%| unknown
 2535s|903100 |898809 |  1605k|   1.8 |  2315M | 197 |1080 |  70 | 115 | 813k|  2 |   0 |   0 | 4.331969e+03 | 6.113965e+03 |  41.14%| unknown
 2535s|903200 |898909 |  1605k|   1.8 |  2315M | 197 |1080 |  70 | 132 | 814k|  2 |   0 |   0 | 4.331969e+03 | 6.113965e+03 |  41.14%| unknown
 2535s|903300 |899009 |  1605k|   1.8 |  2315M | 197 |1080 |  70 | 126 | 814k|  2 |   0 |   0 | 4.331969e+03 | 6.113965e+03 |  41.14%| unknown
 2535s|903400 |899109 |  1605k|   1.8 |  2316M | 197 |1080 |  70 | 121 | 814k|  2 |   0 |   0 | 4.331979e+03 | 6.113965e+03 |  41.14%| unknown
 2535s|903500 |899209 |  1606k|   1.8 |  2317M | 197 |1080 |  70 | 115 | 814k|  2 |   0 |   0 | 4.331979e+03 | 6.113965e+03 |  41.14%| unknown
 2536s|903600 |899309 |  1606k|   1.8 |  2317M | 197 |1080 |  70 | 130 | 814k|  2 |   0 |   0 | 4.331994e+03 | 6.113965e+03 |  41.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s|903700 |899409 |  1606k|   1.8 |  2317M | 197 |1080 |  70 | 128 | 814k|  2 |   0 |   0 | 4.331994e+03 | 6.113965e+03 |  41.14%| unknown
 2536s|903800 |899509 |  1606k|   1.8 |  2317M | 197 |1080 |  70 | 120 | 814k|  1 |   0 |   0 | 4.332002e+03 | 6.113965e+03 |  41.13%| unknown
 2536s|903900 |899609 |  1606k|   1.8 |  2317M | 197 |1080 |  70 | 118 | 814k|  2 |   0 |   0 | 4.332002e+03 | 6.113965e+03 |  41.13%| unknown
 2536s|904000 |899709 |  1607k|   1.8 |  2317M | 197 |1080 |  70 | 133 | 814k|  1 |   0 |   0 | 4.332002e+03 | 6.113965e+03 |  41.13%| unknown
 2537s|904100 |899809 |  1607k|   1.8 |  2318M | 197 |1080 |  70 | 128 | 814k|  2 |   0 |   0 | 4.332009e+03 | 6.113965e+03 |  41.13%| unknown
 2537s|904200 |899909 |  1607k|   1.8 |  2318M | 197 |1080 |  70 | 122 | 814k|  2 |   0 |   0 | 4.332022e+03 | 6.113965e+03 |  41.13%| unknown
 2537s|904300 |900009 |  1607k|   1.8 |  2318M | 197 |1080 |  70 | 112 | 815k|  2 |   0 |   0 | 4.332022e+03 | 6.113965e+03 |  41.13%| unknown
 2537s|904400 |900109 |  1607k|   1.8 |  2318M | 197 |1080 |  70 | 131 | 815k|  2 |   0 |   0 | 4.332027e+03 | 6.113965e+03 |  41.13%| unknown
 2537s|904500 |900209 |  1607k|   1.8 |  2318M | 197 |1080 |  70 | 128 | 815k|  2 |   0 |   0 | 4.332027e+03 | 6.113965e+03 |  41.13%| unknown
 2537s|904600 |900309 |  1608k|   1.8 |  2318M | 197 |1080 |  70 | 124 | 815k|  2 |   0 |   0 | 4.332027e+03 | 6.113965e+03 |  41.13%| unknown
 2538s|904700 |900409 |  1608k|   1.8 |  2318M | 197 |1080 |  70 | 119 | 815k|  2 |   0 |   0 | 4.332032e+03 | 6.113965e+03 |  41.13%| unknown
 2538s|904800 |900509 |  1608k|   1.8 |  2318M | 197 |1080 |  70 | 111 | 815k|  1 |   0 |   0 | 4.332032e+03 | 6.113965e+03 |  41.13%| unknown
 2538s|904900 |900609 |  1608k|   1.8 |  2318M | 197 |1080 |  70 | 130 | 815k|  2 |   0 |   0 | 4.332038e+03 | 6.113965e+03 |  41.13%| unknown
 2538s|905000 |900709 |  1608k|   1.8 |  2318M | 197 |1080 |  70 | 126 | 815k|  2 |   0 |   0 | 4.332038e+03 | 6.113965e+03 |  41.13%| unknown
 2553s|905100 |900809 |  1609k|   1.8 |  2319M | 197 |1080 |  70 | 120 | 815k|  2 |   0 |   0 | 4.332051e+03 | 6.113965e+03 |  41.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s|905200 |900909 |  1609k|   1.8 |  2319M | 197 |1080 |  70 | 116 | 815k|  2 |   0 |   0 | 4.332051e+03 | 6.113965e+03 |  41.13%| unknown
 2553s|905300 |901009 |  1609k|   1.8 |  2319M | 197 |1080 |  70 | 130 | 815k|  2 |   0 |   0 | 4.332051e+03 | 6.113965e+03 |  41.13%| unknown
 2553s|905400 |901109 |  1609k|   1.8 |  2319M | 197 |1080 |  70 | 127 | 816k|  2 |   0 |   0 | 4.332051e+03 | 6.113965e+03 |  41.13%| unknown
 2554s|905500 |901209 |  1609k|   1.8 |  2319M | 197 |1080 |  70 | 123 | 816k|  2 |   0 |   0 | 4.332053e+03 | 6.113965e+03 |  41.13%| unknown
 2554s|905600 |901309 |  1609k|   1.8 |  2319M | 197 |1080 |  70 | 116 | 816k|  2 |   0 |   0 | 4.332053e+03 | 6.113965e+03 |  41.13%| unknown
 2554s|905700 |901409 |  1610k|   1.8 |  2320M | 197 |1080 |  70 | 133 | 816k|  2 |   0 |   0 | 4.332053e+03 | 6.113965e+03 |  41.13%| unknown
 2554s|905800 |901509 |  1610k|   1.8 |  2321M | 197 |1080 |  70 | 130 | 816k|  2 |   0 |   0 | 4.332064e+03 | 6.113965e+03 |  41.13%| unknown
 2554s|905900 |901609 |  1610k|   1.8 |  2321M | 197 |1080 |  70 | 123 | 816k|  2 |   0 |   0 | 4.332064e+03 | 6.113965e+03 |  41.13%| unknown
 2554s|906000 |901709 |  1610k|   1.8 |  2321M | 197 |1080 |  70 | 117 | 816k|  2 |   0 |   0 | 4.332074e+03 | 6.113965e+03 |  41.13%| unknown
 2555s|906100 |901809 |  1610k|   1.8 |  2321M | 197 |1080 |  70 | 134 | 816k|  2 |   0 |   0 | 4.332074e+03 | 6.113965e+03 |  41.13%| unknown
 2555s|906200 |901909 |  1611k|   1.8 |  2322M | 197 |1080 |  70 | 128 | 816k|  2 |   0 |   0 | 4.332074e+03 | 6.113965e+03 |  41.13%| unknown
 2555s|906300 |902009 |  1611k|   1.8 |  2322M | 197 |1080 |  70 | 123 | 816k|  2 |   0 |   0 | 4.332074e+03 | 6.113965e+03 |  41.13%| unknown
 2555s|906400 |902109 |  1611k|   1.8 |  2322M | 197 |1080 |  70 | 118 | 816k|  2 |   0 |   0 | 4.332087e+03 | 6.113965e+03 |  41.13%| unknown
 2555s|906500 |902209 |  1611k|   1.8 |  2322M | 197 |1080 |  70 | 133 | 817k|  2 |   0 |   0 | 4.332087e+03 | 6.113965e+03 |  41.13%| unknown
 2556s|906600 |902309 |  1611k|   1.8 |  2322M | 197 |1080 |  70 | 127 | 817k|  2 |   0 |   0 | 4.332100e+03 | 6.113965e+03 |  41.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s|906700 |902409 |  1611k|   1.8 |  2322M | 197 |1080 |  70 | 123 | 817k|  2 |   0 |   0 | 4.332115e+03 | 6.113965e+03 |  41.13%| unknown
 2556s|906800 |902509 |  1612k|   1.8 |  2322M | 197 |1080 |  70 | 118 | 817k|  2 |   0 |   0 | 4.332115e+03 | 6.113965e+03 |  41.13%| unknown
 2556s|906900 |902609 |  1612k|   1.8 |  2322M | 197 |1080 |  70 | 133 | 817k|  2 |   0 |   0 | 4.332115e+03 | 6.113965e+03 |  41.13%| unknown
 2556s|907000 |902709 |  1612k|   1.8 |  2323M | 197 |1080 |  70 | 129 | 817k|  2 |   0 |   0 | 4.332126e+03 | 6.113965e+03 |  41.13%| unknown
 2557s|907100 |902809 |  1612k|   1.8 |  2325M | 197 |1080 |  70 | 125 | 817k|  2 |   0 |   0 | 4.332126e+03 | 6.113965e+03 |  41.13%| unknown
 2557s|907200 |902909 |  1612k|   1.8 |  2325M | 197 |1080 |  70 | 118 | 817k|  2 |   0 |   0 | 4.332139e+03 | 6.113965e+03 |  41.13%| unknown
 2557s|907300 |903009 |  1613k|   1.8 |  2325M | 197 |1080 |  70 | 115 | 817k|  1 |   0 |   0 | 4.332139e+03 | 6.113965e+03 |  41.13%| unknown
 2557s|907400 |903109 |  1613k|   1.8 |  2325M | 197 |1080 |  70 | 131 | 817k|  2 |   0 |   0 | 4.332140e+03 | 6.113965e+03 |  41.13%| unknown
 2557s|907500 |903209 |  1613k|   1.8 |  2325M | 197 |1080 |  70 | 125 | 817k|  2 |   0 |   0 | 4.332140e+03 | 6.113965e+03 |  41.13%| unknown
 2558s|907600 |903309 |  1613k|   1.8 |  2326M | 197 |1080 |  70 | 119 | 818k|  2 |   0 |   0 | 4.332150e+03 | 6.113965e+03 |  41.13%| unknown
 2558s|907700 |903409 |  1613k|   1.8 |  2326M | 197 |1080 |  70 | 111 | 818k|  1 |   0 |   0 | 4.332150e+03 | 6.113965e+03 |  41.13%| unknown
 2558s|907800 |903509 |  1613k|   1.8 |  2327M | 197 |1080 |  70 | 129 | 818k|  2 |   0 |   0 | 4.332153e+03 | 6.113965e+03 |  41.13%| unknown
 2558s|907900 |903609 |  1614k|   1.8 |  2327M | 197 |1080 |  70 | 124 | 818k|  2 |   0 |   0 | 4.332153e+03 | 6.113965e+03 |  41.13%| unknown
 2558s|908000 |903709 |  1614k|   1.8 |  2327M | 197 |1080 |  70 | 121 | 818k|  2 |   0 |   0 | 4.332156e+03 | 6.113965e+03 |  41.13%| unknown
 2559s|908100 |903809 |  1614k|   1.8 |  2327M | 197 |1080 |  70 | 115 | 818k|  2 |   0 |   0 | 4.332156e+03 | 6.113965e+03 |  41.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s|908200 |903909 |  1614k|   1.8 |  2328M | 197 |1080 |  70 | 131 | 818k|  2 |   0 |   0 | 4.332157e+03 | 6.113965e+03 |  41.13%| unknown
 2560s|908300 |904009 |  1614k|   1.8 |  2328M | 197 |1080 |  70 | 127 | 818k|  2 |   0 |   0 | 4.332157e+03 | 6.113965e+03 |  41.13%| unknown
 2561s|908400 |904109 |  1615k|   1.8 |  2328M | 197 |1080 |  70 | 119 | 818k|  2 |   0 |   0 | 4.332161e+03 | 6.113965e+03 |  41.13%| unknown
 2561s|908500 |904209 |  1615k|   1.8 |  2328M | 197 |1080 |  70 | 113 | 818k|  2 |   0 |   0 | 4.332161e+03 | 6.113965e+03 |  41.13%| unknown
 2561s|908600 |904309 |  1615k|   1.8 |  2328M | 197 |1080 |  70 | 132 | 818k|  2 |   0 |   0 | 4.332164e+03 | 6.113965e+03 |  41.13%| unknown
 2561s|908700 |904409 |  1615k|   1.8 |  2328M | 197 |1080 |  70 | 127 | 819k|  2 |   0 |   0 | 4.332164e+03 | 6.113965e+03 |  41.13%| unknown
 2561s|908800 |904509 |  1615k|   1.8 |  2328M | 197 |1080 |  70 | 120 | 819k|  1 |   0 |   0 | 4.332165e+03 | 6.113965e+03 |  41.13%| unknown
 2562s|908900 |904609 |  1615k|   1.8 |  2328M | 197 |1080 |  70 | 115 | 819k|  2 |   0 |   0 | 4.332165e+03 | 6.113965e+03 |  41.13%| unknown
