
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|428400 |426521 |503994 |   1.2 |  1729M | 229 |3360 | 120 | 196 | 274k|  1 |   0 |   0 | 3.752696e+02 | 4.802458e+02 |  27.97%| unknown
 3164s|428500 |426621 |504113 |   1.2 |  1729M | 229 |3360 | 120 | 199 | 274k|  2 |   0 |   0 | 3.752696e+02 | 4.802458e+02 |  27.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|428600 |426721 |504223 |   1.2 |  1729M | 229 |3360 | 120 | 200 | 274k|  1 |   0 |   0 | 3.752745e+02 | 4.802458e+02 |  27.97%| unknown
 3165s|428700 |426821 |504341 |   1.2 |  1730M | 229 |3360 | 120 | 186 | 274k|  1 |   0 |   0 | 3.752745e+02 | 4.802458e+02 |  27.97%| unknown
 3165s|428800 |426921 |504477 |   1.2 |  1731M | 229 |3360 | 120 | 190 | 274k|  2 |   0 |   0 | 3.752748e+02 | 4.802458e+02 |  27.97%| unknown
 3166s|428900 |427021 |504600 |   1.2 |  1732M | 229 |3360 | 120 | 191 | 274k|  2 |   0 |   0 | 3.752748e+02 | 4.802458e+02 |  27.97%| unknown
 3166s|429000 |427121 |504718 |   1.2 |  1733M | 229 |3360 | 120 | 197 | 275k|  1 |   0 |   0 | 3.752748e+02 | 4.802458e+02 |  27.97%| unknown
 3166s|429100 |427221 |504820 |   1.2 |  1733M | 229 |3360 | 120 | 199 | 275k|  2 |   0 |   0 | 3.752749e+02 | 4.802458e+02 |  27.97%| unknown
 3167s|429200 |427321 |504937 |   1.2 |  1733M | 229 |3360 | 120 | 202 | 275k|  1 |   0 |   0 | 3.752769e+02 | 4.802458e+02 |  27.97%| unknown
 3167s|429300 |427421 |505060 |   1.2 |  1733M | 229 |3360 | 120 | 187 | 275k|  2 |   0 |   0 | 3.752769e+02 | 4.802458e+02 |  27.97%| unknown
 3168s|429400 |427521 |505180 |   1.2 |  1734M | 229 |3360 | 120 | 194 | 275k|  1 |   0 |   0 | 3.752769e+02 | 4.802458e+02 |  27.97%| unknown
 3168s|429500 |427621 |505299 |   1.2 |  1734M | 229 |3360 | 120 | 196 | 275k|  1 |   0 |   0 | 3.752769e+02 | 4.802458e+02 |  27.97%| unknown
 3169s|429600 |427721 |505410 |   1.2 |  1734M | 229 |3360 | 120 | 196 | 275k|  1 |   0 |   0 | 3.752769e+02 | 4.802458e+02 |  27.97%| unknown
 3169s|429700 |427821 |505529 |   1.2 |  1734M | 229 |3360 | 120 | 201 | 275k|  2 |   0 |   0 | 3.752776e+02 | 4.802458e+02 |  27.97%| unknown
 3169s|429800 |427921 |505646 |   1.2 |  1734M | 229 |3360 | 120 | 186 | 275k|  1 |   0 |   0 | 3.752794e+02 | 4.802458e+02 |  27.97%| unknown
 3170s|429900 |428021 |505761 |   1.2 |  1734M | 229 |3360 | 120 | 190 | 275k|  2 |   0 |   0 | 3.752797e+02 | 4.802458e+02 |  27.97%| unknown
 3170s|430000 |428121 |505883 |   1.2 |  1734M | 229 |3360 | 120 | 197 | 275k|  1 |   0 |   0 | 3.752797e+02 | 4.802458e+02 |  27.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|430100 |428221 |506001 |   1.2 |  1734M | 229 |3360 | 120 | 197 | 275k|  1 |   0 |   0 | 3.752797e+02 | 4.802458e+02 |  27.97%| unknown
 3171s|430200 |428321 |506130 |   1.2 |  1736M | 229 |3360 | 120 | 195 | 275k|  1 |   0 |   0 | 3.752818e+02 | 4.802458e+02 |  27.97%| unknown
 3172s|430300 |428421 |506242 |   1.2 |  1736M | 229 |3360 | 120 | 198 | 275k|  1 |   0 |   0 | 3.752818e+02 | 4.802458e+02 |  27.97%| unknown
 3172s|430400 |428521 |506356 |   1.2 |  1738M | 229 |3360 | 120 | 201 | 275k|  2 |   0 |   0 | 3.752818e+02 | 4.802458e+02 |  27.97%| unknown
 3173s|430500 |428621 |506486 |   1.2 |  1738M | 229 |3360 | 120 | 188 | 275k|  2 |   0 |   0 | 3.752818e+02 | 4.802458e+02 |  27.97%| unknown
 3173s|430600 |428721 |506598 |   1.2 |  1738M | 229 |3360 | 120 | 192 | 276k|  2 |   0 |   0 | 3.752822e+02 | 4.802458e+02 |  27.97%| unknown
 3173s|430700 |428821 |506712 |   1.2 |  1739M | 229 |3360 | 120 | 197 | 276k|  1 |   0 |   0 | 3.752822e+02 | 4.802458e+02 |  27.97%| unknown
 3174s|430800 |428921 |506830 |   1.2 |  1739M | 229 |3360 | 120 | 195 | 276k|  1 |   0 |   0 | 3.752822e+02 | 4.802458e+02 |  27.97%| unknown
 3174s|430900 |429021 |506953 |   1.2 |  1739M | 229 |3360 | 120 | 200 | 276k|  1 |   0 |   0 | 3.752825e+02 | 4.802458e+02 |  27.97%| unknown
 3175s|431000 |429121 |507085 |   1.2 |  1739M | 229 |3360 | 120 | 200 | 276k|  1 |   0 |   0 | 3.752825e+02 | 4.802458e+02 |  27.97%| unknown
 3175s|431100 |429221 |507212 |   1.2 |  1739M | 229 |3360 | 120 | 188 | 276k|  2 |   0 |   0 | 3.752843e+02 | 4.802458e+02 |  27.97%| unknown
 3176s|431200 |429321 |507341 |   1.2 |  1740M | 229 |3360 | 120 | 194 | 276k|  3 |   0 |   0 | 3.752843e+02 | 4.802458e+02 |  27.97%| unknown
 3176s|431300 |429421 |507454 |   1.2 |  1740M | 229 |3360 | 120 | 197 | 276k|  2 |   0 |   0 | 3.752844e+02 | 4.802458e+02 |  27.97%| unknown
 3176s|431400 |429521 |507571 |   1.2 |  1740M | 229 |3360 | 120 | 197 | 276k|  1 |   0 |   0 | 3.752844e+02 | 4.802458e+02 |  27.97%| unknown
 3177s|431500 |429621 |507695 |   1.2 |  1741M | 229 |3360 | 120 | 201 | 276k|  2 |   0 |   0 | 3.752844e+02 | 4.802458e+02 |  27.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|431600 |429721 |507825 |   1.2 |  1742M | 229 |3360 | 120 | 188 | 276k|  1 |   0 |   0 | 3.752844e+02 | 4.802458e+02 |  27.97%| unknown
 3178s|431700 |429821 |507939 |   1.2 |  1743M | 229 |3360 | 120 | 189 | 276k|  2 |   0 |   0 | 3.752844e+02 | 4.802458e+02 |  27.97%| unknown
 3178s|431800 |429921 |508049 |   1.2 |  1743M | 229 |3360 | 120 | 192 | 276k|  1 |   0 |   0 | 3.752930e+02 | 4.802458e+02 |  27.97%| unknown
 3179s|431900 |430021 |508163 |   1.2 |  1745M | 229 |3360 | 120 | 196 | 276k|  2 |   0 |   0 | 3.752930e+02 | 4.802458e+02 |  27.97%| unknown
 3179s|432000 |430121 |508280 |   1.2 |  1745M | 229 |3360 | 120 | 198 | 276k|  2 |   0 |   0 | 3.752930e+02 | 4.802458e+02 |  27.97%| unknown
 3180s|432100 |430221 |508399 |   1.2 |  1745M | 229 |3360 | 120 | 199 | 276k|  2 |   0 |   0 | 3.752930e+02 | 4.802458e+02 |  27.97%| unknown
 3180s|432200 |430321 |508514 |   1.2 |  1746M | 229 |3360 | 120 | 199 | 277k|  1 |   0 |   0 | 3.752930e+02 | 4.802458e+02 |  27.97%| unknown
 3180s|432300 |430421 |508635 |   1.2 |  1746M | 229 |3360 | 120 | 190 | 277k|  2 |   0 |   0 | 3.752932e+02 | 4.802458e+02 |  27.97%| unknown
 3181s|432400 |430521 |508749 |   1.2 |  1746M | 229 |3360 | 120 | 193 | 277k|  1 |   0 |   0 | 3.752932e+02 | 4.802458e+02 |  27.97%| unknown
 3181s|432500 |430621 |508864 |   1.2 |  1746M | 229 |3360 | 120 | 193 | 277k|  2 |   0 |   0 | 3.752932e+02 | 4.802458e+02 |  27.97%| unknown
 3182s|432600 |430721 |508965 |   1.2 |  1747M | 229 |3360 | 120 | 199 | 277k|  2 |   0 |   0 | 3.752932e+02 | 4.802458e+02 |  27.97%| unknown
 3182s|432700 |430821 |509069 |   1.2 |  1747M | 229 |3360 | 120 | 199 | 277k|  1 |   0 |   0 | 3.752932e+02 | 4.802458e+02 |  27.97%| unknown
 3183s|432800 |430921 |509202 |   1.2 |  1748M | 229 |3360 | 120 | 200 | 277k|  2 |   0 |   0 | 3.752932e+02 | 4.802458e+02 |  27.97%| unknown
 3183s|432900 |431021 |509317 |   1.2 |  1748M | 229 |3360 | 120 | 189 | 277k|  2 |   0 |   0 | 3.752952e+02 | 4.802458e+02 |  27.96%| unknown
 3183s|433000 |431121 |509428 |   1.2 |  1748M | 229 |3360 | 120 | 192 | 277k|  2 |   0 |   0 | 3.752968e+02 | 4.802458e+02 |  27.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|433100 |431221 |509543 |   1.2 |  1748M | 229 |3360 | 120 | 193 | 277k|  1 |   0 |   0 | 3.752968e+02 | 4.802458e+02 |  27.96%| unknown
 3184s|433200 |431321 |509670 |   1.2 |  1748M | 229 |3360 | 120 | 198 | 277k|  2 |   0 |   0 | 3.752985e+02 | 4.802458e+02 |  27.96%| unknown
 3185s|433300 |431421 |509778 |   1.2 |  1750M | 229 |3360 | 120 | 198 | 277k|  1 |   0 |   0 | 3.752991e+02 | 4.802458e+02 |  27.96%| unknown
 3185s|433400 |431521 |509913 |   1.2 |  1750M | 229 |3360 | 120 | 200 | 277k|  1 |   0 |   0 | 3.752991e+02 | 4.802458e+02 |  27.96%| unknown
 3186s|433500 |431621 |510022 |   1.2 |  1752M | 229 |3360 | 120 | 189 | 277k|  2 |   0 |   0 | 3.752991e+02 | 4.802458e+02 |  27.96%| unknown
 3186s|433600 |431721 |510141 |   1.2 |  1752M | 229 |3360 | 120 | 192 | 277k|  2 |   0 |   0 | 3.752991e+02 | 4.802458e+02 |  27.96%| unknown
 3186s|433700 |431821 |510244 |   1.2 |  1752M | 229 |3360 | 120 | 193 | 277k|  1 |   0 |   0 | 3.752991e+02 | 4.802458e+02 |  27.96%| unknown
 3187s|433800 |431921 |510362 |   1.2 |  1754M | 229 |3360 | 120 | 199 | 278k|  1 |   0 |   0 | 3.752991e+02 | 4.802458e+02 |  27.96%| unknown
 3187s|433900 |432021 |510469 |   1.2 |  1754M | 229 |3360 | 120 | 203 | 278k|  2 |   0 |   0 | 3.752999e+02 | 4.802458e+02 |  27.96%| unknown
 3188s|434000 |432121 |510585 |   1.2 |  1754M | 229 |3360 | 120 | 190 | 278k|  2 |   0 |   0 | 3.752999e+02 | 4.802458e+02 |  27.96%| unknown
 3188s|434100 |432221 |510697 |   1.2 |  1756M | 229 |3360 | 120 | 193 | 278k|  1 |   0 |   0 | 3.752999e+02 | 4.802458e+02 |  27.96%| unknown
 3189s|434200 |432321 |510819 |   1.2 |  1756M | 229 |3360 | 120 | 195 | 278k|  1 |   0 |   0 | 3.752999e+02 | 4.802458e+02 |  27.96%| unknown
 3189s|434300 |432421 |510947 |   1.2 |  1756M | 229 |3360 | 120 | 200 | 278k|  2 |   0 |   0 | 3.752999e+02 | 4.802458e+02 |  27.96%| unknown
 3189s|434400 |432521 |511070 |   1.2 |  1756M | 229 |3360 | 120 | 200 | 278k|  2 |   0 |   0 | 3.753000e+02 | 4.802458e+02 |  27.96%| unknown
 3190s|434500 |432621 |511191 |   1.2 |  1757M | 229 |3360 | 120 | 187 | 278k|  1 |   0 |   0 | 3.753000e+02 | 4.802458e+02 |  27.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|434600 |432721 |511310 |   1.2 |  1757M | 229 |3360 | 120 | 193 | 278k|  2 |   0 |   0 | 3.753000e+02 | 4.802458e+02 |  27.96%| unknown
 3190s|434700 |432821 |511423 |   1.2 |  1758M | 229 |3360 | 120 | 193 | 278k|  2 |   0 |   0 | 3.753000e+02 | 4.802458e+02 |  27.96%| unknown
 3191s|434800 |432921 |511551 |   1.2 |  1759M | 229 |3360 | 120 | 198 | 278k|  2 |   0 |   0 | 3.753000e+02 | 4.802458e+02 |  27.96%| unknown
 3191s|434900 |433021 |511666 |   1.2 |  1760M | 229 |3360 | 120 | 196 | 278k|  2 |   0 |   0 | 3.753000e+02 | 4.802458e+02 |  27.96%| unknown
 3192s|435000 |433121 |511790 |   1.2 |  1760M | 229 |3360 | 120 | 200 | 278k|  2 |   0 |   0 | 3.753011e+02 | 4.802458e+02 |  27.96%| unknown
 3192s|435100 |433221 |511898 |   1.2 |  1760M | 229 |3360 | 120 | 197 | 278k|  2 |   0 |   0 | 3.753025e+02 | 4.802458e+02 |  27.96%| unknown
 3192s|435200 |433321 |512015 |   1.2 |  1760M | 229 |3360 | 120 | 186 | 278k|  1 |   0 |   0 | 3.753025e+02 | 4.802458e+02 |  27.96%| unknown
 3193s|435300 |433421 |512142 |   1.2 |  1760M | 229 |3360 | 120 | 190 | 278k|  2 |   0 |   0 | 3.753025e+02 | 4.802458e+02 |  27.96%| unknown
 3193s|435400 |433521 |512264 |   1.2 |  1761M | 229 |3360 | 120 | 198 | 279k|  2 |   0 |   0 | 3.753025e+02 | 4.802458e+02 |  27.96%| unknown
 3194s|435500 |433621 |512373 |   1.2 |  1761M | 229 |3360 | 120 | 197 | 279k|  1 |   0 |   0 | 3.753025e+02 | 4.802458e+02 |  27.96%| unknown
 3194s|435600 |433721 |512498 |   1.2 |  1761M | 229 |3360 | 120 | 198 | 279k|  2 |   0 |   0 | 3.753028e+02 | 4.802458e+02 |  27.96%| unknown
 3194s|435700 |433821 |512612 |   1.2 |  1761M | 229 |3360 | 120 | 200 | 279k|  1 |   0 |   0 | 3.753028e+02 | 4.802458e+02 |  27.96%| unknown
 3195s|435800 |433921 |512727 |   1.2 |  1761M | 229 |3360 | 120 | 189 | 279k|  2 |   0 |   0 | 3.753028e+02 | 4.802458e+02 |  27.96%| unknown
 3195s|435900 |434021 |512849 |   1.2 |  1762M | 229 |3360 | 120 | 190 | 279k|  2 |   0 |   0 | 3.753031e+02 | 4.802458e+02 |  27.96%| unknown
 3196s|436000 |434121 |512981 |   1.2 |  1762M | 229 |3360 | 120 | 196 | 279k|  1 |   0 |   0 | 3.753031e+02 | 4.802458e+02 |  27.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|436100 |434221 |513091 |   1.2 |  1762M | 229 |3360 | 120 | 196 | 279k|  2 |   0 |   0 | 3.753031e+02 | 4.802458e+02 |  27.96%| unknown
 3196s|436200 |434321 |513211 |   1.2 |  1762M | 229 |3360 | 120 | 201 | 279k|  2 |   0 |   0 | 3.753031e+02 | 4.802458e+02 |  27.96%| unknown
 3197s|436300 |434421 |513347 |   1.2 |  1762M | 229 |3360 | 120 | 205 | 279k|  2 |   0 |   0 | 3.753031e+02 | 4.802458e+02 |  27.96%| unknown
 3197s|436400 |434521 |513460 |   1.2 |  1763M | 229 |3360 | 120 | 189 | 279k|  2 |   0 |   0 | 3.753032e+02 | 4.802458e+02 |  27.96%| unknown
 3198s|436500 |434621 |513572 |   1.2 |  1763M | 229 |3360 | 120 | 192 | 279k|  1 |   0 |   0 | 3.753086e+02 | 4.802458e+02 |  27.96%| unknown
 3198s|436600 |434721 |513699 |   1.2 |  1764M | 229 |3360 | 120 | 196 | 279k|  1 |   0 |   0 | 3.753094e+02 | 4.802458e+02 |  27.96%| unknown
 3198s|436700 |434821 |513824 |   1.2 |  1765M | 229 |3360 | 120 | 197 | 279k|  1 |   0 |   0 | 3.753094e+02 | 4.802458e+02 |  27.96%| unknown
 3199s|436800 |434921 |513937 |   1.2 |  1765M | 229 |3360 | 120 | 201 | 279k|  1 |   0 |   0 | 3.753098e+02 | 4.802458e+02 |  27.96%| unknown
 3199s|436900 |435021 |514060 |   1.2 |  1765M | 229 |3360 | 120 | 201 | 279k|  1 |   0 |   0 | 3.753098e+02 | 4.802458e+02 |  27.96%| unknown
 3200s|437000 |435121 |514189 |   1.2 |  1765M | 229 |3360 | 120 | 188 | 280k|  2 |   0 |   0 | 3.753124e+02 | 4.802458e+02 |  27.96%| unknown
 3200s|437100 |435221 |514305 |   1.2 |  1765M | 229 |3360 | 120 | 192 | 280k|  2 |   0 |   0 | 3.753133e+02 | 4.802458e+02 |  27.96%| unknown
 3200s|437200 |435321 |514426 |   1.2 |  1765M | 229 |3360 | 120 | 195 | 280k|  1 |   0 |   0 | 3.753133e+02 | 4.802458e+02 |  27.96%| unknown
 3201s|437300 |435421 |514537 |   1.2 |  1766M | 229 |3360 | 120 | 196 | 280k|  2 |   0 |   0 | 3.753145e+02 | 4.802458e+02 |  27.96%| unknown
 3201s|437400 |435521 |514662 |   1.2 |  1766M | 229 |3360 | 120 | 201 | 280k|  1 |   0 |   0 | 3.753145e+02 | 4.802458e+02 |  27.96%| unknown
 3202s|437500 |435621 |514775 |   1.2 |  1766M | 229 |3360 | 120 | 202 | 280k|  2 |   0 |   0 | 3.753145e+02 | 4.802458e+02 |  27.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s|437600 |435721 |514906 |   1.2 |  1766M | 229 |3360 | 120 | 190 | 280k|  2 |   0 |   0 | 3.753145e+02 | 4.802458e+02 |  27.96%| unknown
 3202s|437700 |435821 |515025 |   1.2 |  1766M | 229 |3360 | 120 | 192 | 280k|  1 |   0 |   0 | 3.753145e+02 | 4.802458e+02 |  27.96%| unknown
 3216s|437800 |435921 |515142 |   1.2 |  1766M | 229 |3360 | 120 | 195 | 280k|  1 |   0 |   0 | 3.753145e+02 | 4.802458e+02 |  27.96%| unknown
 3217s|437900 |436021 |515256 |   1.2 |  1766M | 229 |3360 | 120 | 195 | 280k|  2 |   0 |   0 | 3.753145e+02 | 4.802458e+02 |  27.96%| unknown
 3217s|438000 |436121 |515386 |   1.2 |  1768M | 229 |3360 | 120 | 199 | 280k|  1 |   0 |   0 | 3.753145e+02 | 4.802458e+02 |  27.96%| unknown
 3218s|438100 |436221 |515502 |   1.2 |  1768M | 229 |3360 | 120 | 202 | 280k|  1 |   0 |   0 | 3.753146e+02 | 4.802458e+02 |  27.96%| unknown
 3218s|438200 |436321 |515617 |   1.2 |  1769M | 229 |3360 | 120 | 186 | 280k|  1 |   0 |   0 | 3.753165e+02 | 4.802458e+02 |  27.96%| unknown
 3218s|438300 |436421 |515745 |   1.2 |  1769M | 229 |3360 | 120 | 191 | 280k|  2 |   0 |   0 | 3.753169e+02 | 4.802458e+02 |  27.96%| unknown
 3219s|438400 |436521 |515865 |   1.2 |  1769M | 229 |3360 | 120 | 196 | 280k|  2 |   0 |   0 | 3.753189e+02 | 4.802458e+02 |  27.96%| unknown
 3219s|438500 |436621 |515982 |   1.2 |  1770M | 229 |3360 | 120 | 193 | 281k|  2 |   0 |   0 | 3.753198e+02 | 4.802458e+02 |  27.96%| unknown
 3220s|438600 |436721 |516097 |   1.2 |  1771M | 229 |3360 | 120 | 197 | 281k|  1 |   0 |   0 | 3.753205e+02 | 4.802458e+02 |  27.96%| unknown
 3220s|438700 |436821 |516220 |   1.2 |  1771M | 229 |3360 | 120 | 200 | 281k|  2 |   0 |   0 | 3.753205e+02 | 4.802458e+02 |  27.96%| unknown
 3220s|438800 |436921 |516338 |   1.2 |  1771M | 229 |3360 | 120 | 189 | 281k|  2 |   0 |   0 | 3.753205e+02 | 4.802458e+02 |  27.96%| unknown
 3221s|438900 |437021 |516466 |   1.2 |  1771M | 229 |3360 | 120 | 192 | 281k|  2 |   0 |   0 | 3.753205e+02 | 4.802458e+02 |  27.96%| unknown
 3221s|439000 |437121 |516576 |   1.2 |  1771M | 229 |3360 | 120 | 192 | 281k|  2 |   0 |   0 | 3.753205e+02 | 4.802458e+02 |  27.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|439100 |437221 |516706 |   1.2 |  1772M | 229 |3360 | 120 | 198 | 281k|  2 |   0 |   0 | 3.753205e+02 | 4.802458e+02 |  27.96%| unknown
 3222s|439200 |437321 |516844 |   1.2 |  1772M | 229 |3360 | 120 | 199 | 281k|  1 |   0 |   0 | 3.753205e+02 | 4.802458e+02 |  27.96%| unknown
 3222s|439300 |437421 |516960 |   1.2 |  1772M | 229 |3360 | 120 | 200 | 281k|  1 |   0 |   0 | 3.753205e+02 | 4.802458e+02 |  27.96%| unknown
 3223s|439400 |437521 |517074 |   1.2 |  1773M | 229 |3360 | 120 | 203 | 281k|  2 |   0 |   0 | 3.753205e+02 | 4.802458e+02 |  27.96%| unknown
 3223s|439500 |437621 |517205 |   1.2 |  1775M | 229 |3360 | 120 | 191 | 281k|  2 |   0 |   0 | 3.753230e+02 | 4.802458e+02 |  27.96%| unknown
 3224s|439600 |437721 |517335 |   1.2 |  1775M | 229 |3360 | 120 | 195 | 281k|  2 |   0 |   0 | 3.753230e+02 | 4.802458e+02 |  27.96%| unknown
 3224s|439700 |437821 |517453 |   1.2 |  1775M | 229 |3360 | 120 | 197 | 281k|  1 |   0 |   0 | 3.753230e+02 | 4.802458e+02 |  27.96%| unknown
 3224s|439800 |437921 |517567 |   1.2 |  1775M | 229 |3360 | 120 | 202 | 281k|  1 |   0 |   0 | 3.753230e+02 | 4.802458e+02 |  27.96%| unknown
 3225s|439900 |438021 |517680 |   1.2 |  1775M | 229 |3360 | 120 | 189 | 281k|  1 |   0 |   0 | 3.753230e+02 | 4.802458e+02 |  27.96%| unknown
 3225s|440000 |438121 |517789 |   1.2 |  1775M | 229 |3360 | 120 | 191 | 281k|  2 |   0 |   0 | 3.753230e+02 | 4.802458e+02 |  27.96%| unknown
 3226s|440100 |438221 |517908 |   1.2 |  1775M | 229 |3360 | 120 | 196 | 282k|  2 |   0 |   0 | 3.753230e+02 | 4.802458e+02 |  27.96%| unknown
 3226s|440200 |438321 |518034 |   1.2 |  1775M | 229 |3360 | 120 | 197 | 282k|  2 |   0 |   0 | 3.753230e+02 | 4.802458e+02 |  27.96%| unknown
 3226s|440300 |438421 |518153 |   1.2 |  1775M | 229 |3360 | 120 | 202 | 282k|  2 |   0 |   0 | 3.753234e+02 | 4.802458e+02 |  27.96%| unknown
 3227s|440400 |438521 |518268 |   1.2 |  1775M | 229 |3360 | 120 | 188 | 282k|  2 |   0 |   0 | 3.753234e+02 | 4.802458e+02 |  27.96%| unknown
 3227s|440500 |438621 |518380 |   1.2 |  1775M | 229 |3360 | 120 | 190 | 282k|  2 |   0 |   0 | 3.753237e+02 | 4.802458e+02 |  27.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|440600 |438721 |518499 |   1.2 |  1775M | 229 |3360 | 120 | 191 | 282k|  2 |   0 |   0 | 3.753242e+02 | 4.802458e+02 |  27.95%| unknown
 3228s|440700 |438821 |518616 |   1.2 |  1777M | 229 |3360 | 120 | 196 | 282k|  1 |   0 |   0 | 3.753242e+02 | 4.802458e+02 |  27.95%| unknown
 3229s|440800 |438921 |518730 |   1.2 |  1778M | 229 |3360 | 120 | 196 | 282k|  1 |   0 |   0 | 3.753260e+02 | 4.802458e+02 |  27.95%| unknown
 3229s|440900 |439021 |518848 |   1.2 |  1778M | 229 |3360 | 120 | 203 | 282k|  1 |   0 |   0 | 3.753260e+02 | 4.802458e+02 |  27.95%| unknown
 3229s|441000 |439121 |518973 |   1.2 |  1779M | 229 |3360 | 120 | 188 | 282k|  1 |   0 |   0 | 3.753260e+02 | 4.802458e+02 |  27.95%| unknown
 3230s|441100 |439221 |519094 |   1.2 |  1779M | 229 |3360 | 120 | 196 | 282k|  2 |   0 |   0 | 3.753270e+02 | 4.802458e+02 |  27.95%| unknown
 3230s|441200 |439321 |519221 |   1.2 |  1780M | 229 |3360 | 120 | 199 | 282k|  1 |   0 |   0 | 3.753270e+02 | 4.802458e+02 |  27.95%| unknown
 3231s|441300 |439421 |519340 |   1.2 |  1780M | 229 |3360 | 120 | 200 | 282k|  1 |   0 |   0 | 3.753272e+02 | 4.802458e+02 |  27.95%| unknown
 3231s|441400 |439521 |519463 |   1.2 |  1781M | 229 |3360 | 120 | 204 | 282k|  1 |   0 |   0 | 3.753272e+02 | 4.802458e+02 |  27.95%| unknown
 3232s|441500 |439621 |519588 |   1.2 |  1781M | 229 |3360 | 120 | 190 | 282k|  2 |   0 |   0 | 3.753272e+02 | 4.802458e+02 |  27.95%| unknown
 3232s|441600 |439721 |519719 |   1.2 |  1781M | 229 |3360 | 120 | 197 | 283k|  2 |   0 |   0 | 3.753272e+02 | 4.802458e+02 |  27.95%| unknown
 3232s|441700 |439821 |519830 |   1.2 |  1781M | 229 |3360 | 120 | 197 | 283k|  1 |   0 |   0 | 3.753272e+02 | 4.802458e+02 |  27.95%| unknown
 3233s|441800 |439921 |519955 |   1.2 |  1782M | 229 |3360 | 120 | 196 | 283k|  2 |   0 |   0 | 3.753272e+02 | 4.802458e+02 |  27.95%| unknown
 3233s|441900 |440021 |520075 |   1.2 |  1782M | 229 |3360 | 120 | 201 | 283k|  1 |   0 |   0 | 3.753272e+02 | 4.802458e+02 |  27.95%| unknown
 3234s|442000 |440121 |520208 |   1.2 |  1783M | 229 |3360 | 120 | 189 | 283k|  2 |   0 |   0 | 3.753279e+02 | 4.802458e+02 |  27.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|442100 |440221 |520328 |   1.2 |  1783M | 229 |3360 | 120 | 194 | 283k|  2 |   0 |   0 | 3.753279e+02 | 4.802458e+02 |  27.95%| unknown
 3234s|442200 |440321 |520449 |   1.2 |  1784M | 229 |3360 | 120 | 196 | 283k|  1 |   0 |   0 | 3.753279e+02 | 4.802458e+02 |  27.95%| unknown
