
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|  1635k|  1269k|  3224k|   2.0 |  3423M | 158 | 880 |  60 | 104 |1311k|  1 |   0 |   0 | 3.722305e+02 | 4.207455e+02 |  13.03%| unknown
 2619s|  1635k|  1269k|  3224k|   2.0 |  3424M | 158 | 880 |  60 | 100 |1311k|  2 |   0 |   0 | 3.722305e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|  1635k|  1269k|  3224k|   2.0 |  3424M | 158 | 880 |  60 |  92 |1311k|  1 |   0 |   0 | 3.722306e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3225k|   2.0 |  3424M | 158 | 880 |  60 | 105 |1312k|  1 |   0 |   0 | 3.722306e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3225k|   2.0 |  3424M | 158 | 880 |  60 |  94 |1312k|  2 |   0 |   0 | 3.722306e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3225k|   2.0 |  3424M | 158 | 880 |  60 |  96 |1312k|  2 |   0 |   0 | 3.722306e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3225k|   2.0 |  3424M | 158 | 880 |  60 | 104 |1312k|  2 |   0 |   0 | 3.722312e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3225k|   2.0 |  3424M | 158 | 880 |  60 |  97 |1312k|  2 |   0 |   0 | 3.722312e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3225k|   2.0 |  3424M | 158 | 880 |  60 |  93 |1312k|  2 |   0 |   0 | 3.722314e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3226k|   2.0 |  3424M | 158 | 880 |  60 | 109 |1312k|  0 |   0 |   0 | 3.722314e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3226k|   2.0 |  3425M | 158 | 880 |  60 |  94 |1312k|  2 |   0 |   0 | 3.722314e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3226k|   2.0 |  3426M | 158 | 880 |  60 | 103 |1312k|  2 |   0 |   0 | 3.722317e+02 | 4.207455e+02 |  13.03%| unknown
 2620s|  1636k|  1269k|  3226k|   2.0 |  3426M | 158 | 880 |  60 |  94 |1312k|  2 |   0 |   0 | 3.722317e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1637k|  1270k|  3226k|   2.0 |  3426M | 158 | 880 |  60 | 105 |1312k|  1 |   0 |   0 | 3.722323e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1637k|  1270k|  3227k|   2.0 |  3426M | 158 | 880 |  60 |  94 |1312k|  2 |   0 |   0 | 3.722323e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1637k|  1270k|  3227k|   2.0 |  3426M | 158 | 880 |  60 | 103 |1313k|  1 |   0 |   0 | 3.722325e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1637k|  1270k|  3227k|   2.0 |  3426M | 158 | 880 |  60 | 103 |1313k|  2 |   0 |   0 | 3.722325e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s|  1637k|  1270k|  3227k|   2.0 |  3426M | 158 | 880 |  60 | 105 |1313k|  2 |   0 |   0 | 3.722325e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1637k|  1270k|  3227k|   2.0 |  3426M | 158 | 880 |  60 | 102 |1313k|  2 |   0 |   0 | 3.722325e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1637k|  1270k|  3228k|   2.0 |  3426M | 158 | 880 |  60 | 106 |1313k|  2 |   0 |   0 | 3.722325e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1637k|  1270k|  3228k|   2.0 |  3426M | 158 | 880 |  60 |  99 |1313k|  2 |   0 |   0 | 3.722325e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1637k|  1270k|  3228k|   2.0 |  3427M | 158 | 880 |  60 | 103 |1313k|  2 |   0 |   0 | 3.722325e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1637k|  1270k|  3228k|   2.0 |  3427M | 158 | 880 |  60 |  98 |1313k|  2 |   0 |   0 | 3.722325e+02 | 4.207455e+02 |  13.03%| unknown
 2621s|  1638k|  1270k|  3228k|   2.0 |  3427M | 158 | 880 |  60 |  97 |1313k|  1 |   0 |   0 | 3.722348e+02 | 4.207455e+02 |  13.03%| unknown
 2622s|  1638k|  1270k|  3229k|   2.0 |  3427M | 158 | 880 |  60 |  96 |1313k|  2 |   0 |   0 | 3.722359e+02 | 4.207455e+02 |  13.03%| unknown
 2622s|  1638k|  1270k|  3229k|   2.0 |  3427M | 158 | 880 |  60 |  94 |1313k|  2 |   0 |   0 | 3.722360e+02 | 4.207455e+02 |  13.03%| unknown
 2622s|  1638k|  1270k|  3229k|   2.0 |  3427M | 158 | 880 |  60 | 104 |1313k|  2 |   0 |   0 | 3.722369e+02 | 4.207455e+02 |  13.03%| unknown
 2622s|  1638k|  1271k|  3229k|   2.0 |  3427M | 158 | 880 |  60 |  97 |1313k|  2 |   0 |   0 | 3.722369e+02 | 4.207455e+02 |  13.03%| unknown
 2622s|  1638k|  1271k|  3229k|   2.0 |  3427M | 158 | 880 |  60 | 100 |1314k|  2 |   0 |   0 | 3.722369e+02 | 4.207455e+02 |  13.03%| unknown
 2622s|  1638k|  1271k|  3230k|   2.0 |  3427M | 158 | 880 |  60 |  94 |1314k|  2 |   0 |   0 | 3.722369e+02 | 4.207455e+02 |  13.03%| unknown
 2622s|  1638k|  1271k|  3230k|   2.0 |  3428M | 158 | 880 |  60 | 105 |1314k|  2 |   0 |   0 | 3.722369e+02 | 4.207455e+02 |  13.03%| unknown
 2622s|  1638k|  1271k|  3230k|   2.0 |  3429M | 158 | 880 |  60 | 101 |1314k|  2 |   0 |   0 | 3.722370e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|  1638k|  1271k|  3230k|   2.0 |  3429M | 158 | 880 |  60 | 101 |1314k|  1 |   0 |   0 | 3.722370e+02 | 4.207455e+02 |  13.03%| unknown
 2622s|  1639k|  1271k|  3230k|   2.0 |  3429M | 158 | 880 |  60 |  96 |1314k|  2 |   0 |   0 | 3.722370e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1639k|  1271k|  3231k|   2.0 |  3430M | 158 | 880 |  60 | 102 |1314k|  2 |   0 |   0 | 3.722375e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1639k|  1271k|  3231k|   2.0 |  3430M | 158 | 880 |  60 | 101 |1314k|  2 |   0 |   0 | 3.722377e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1639k|  1271k|  3231k|   2.0 |  3431M | 158 | 880 |  60 |  94 |1314k|  2 |   0 |   0 | 3.722382e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1639k|  1271k|  3231k|   2.0 |  3431M | 158 | 880 |  60 | 103 |1314k|  1 |   0 |   0 | 3.722382e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1639k|  1271k|  3231k|   2.0 |  3432M | 158 | 880 |  60 |  94 |1314k|  2 |   0 |   0 | 3.722393e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1639k|  1271k|  3232k|   2.0 |  3432M | 158 | 880 |  60 | 103 |1314k|  1 |   0 |   0 | 3.722393e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1639k|  1271k|  3232k|   2.0 |  3432M | 158 | 880 |  60 |  94 |1314k|  2 |   0 |   0 | 3.722394e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1639k|  1272k|  3232k|   2.0 |  3432M | 158 | 880 |  60 | 102 |1315k|  2 |   0 |   0 | 3.722394e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1639k|  1272k|  3232k|   2.0 |  3433M | 158 | 880 |  60 | 103 |1315k|  0 |   0 |   0 | 3.722394e+02 | 4.207455e+02 |  13.03%| unknown
 2623s|  1640k|  1272k|  3233k|   2.0 |  3433M | 158 | 880 |  60 | 101 |1315k|  2 |   0 |   0 | 3.722402e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1640k|  1272k|  3233k|   2.0 |  3433M | 158 | 880 |  60 |  94 |1315k|  2 |   0 |   0 | 3.722406e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1640k|  1272k|  3233k|   2.0 |  3433M | 158 | 880 |  60 |  99 |1315k|  2 |   0 |   0 | 3.722406e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1640k|  1272k|  3233k|   2.0 |  3433M | 158 | 880 |  60 | 100 |1315k|  2 |   0 |   0 | 3.722408e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|  1640k|  1272k|  3233k|   2.0 |  3433M | 158 | 880 |  60 | 103 |1315k|  2 |   0 |   0 | 3.722409e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1640k|  1272k|  3234k|   2.0 |  3433M | 158 | 880 |  60 | 105 |1315k|  1 |   0 |   0 | 3.722411e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1640k|  1272k|  3234k|   2.0 |  3433M | 158 | 880 |  60 | 103 |1315k|  2 |   0 |   0 | 3.722419e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1640k|  1272k|  3234k|   2.0 |  3433M | 158 | 880 |  60 | 101 |1315k|  1 |   0 |   0 | 3.722419e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1640k|  1272k|  3234k|   2.0 |  3433M | 158 | 880 |  60 | 100 |1315k|  1 |   0 |   0 | 3.722419e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1640k|  1272k|  3234k|   2.0 |  3433M | 158 | 880 |  60 |  92 |1315k|  2 |   0 |   0 | 3.722419e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1641k|  1272k|  3235k|   2.0 |  3433M | 158 | 880 |  60 | 103 |1315k|  0 |   0 |   0 | 3.722434e+02 | 4.207455e+02 |  13.03%| unknown
 2624s|  1641k|  1272k|  3235k|   2.0 |  3433M | 158 | 880 |  60 |  94 |1316k|  2 |   0 |   0 | 3.722435e+02 | 4.207455e+02 |  13.03%| unknown
 2625s|  1641k|  1273k|  3235k|   2.0 |  3434M | 158 | 880 |  60 |  98 |1316k|  2 |   0 |   0 | 3.722435e+02 | 4.207455e+02 |  13.03%| unknown
 2625s|  1641k|  1273k|  3235k|   2.0 |  3435M | 158 | 880 |  60 | 104 |1316k|  1 |   0 |   0 | 3.722438e+02 | 4.207455e+02 |  13.03%| unknown
 2625s|  1641k|  1273k|  3235k|   2.0 |  3435M | 158 | 880 |  60 | 105 |1316k|  1 |   0 |   0 | 3.722442e+02 | 4.207455e+02 |  13.03%| unknown
 2625s|  1641k|  1273k|  3236k|   2.0 |  3435M | 158 | 880 |  60 |  97 |1316k|  2 |   0 |   0 | 3.722442e+02 | 4.207455e+02 |  13.03%| unknown
 2625s|  1641k|  1273k|  3236k|   2.0 |  3435M | 158 | 880 |  60 |  95 |1316k|  2 |   0 |   0 | 3.722453e+02 | 4.207455e+02 |  13.03%| unknown
 2625s|  1641k|  1273k|  3236k|   2.0 |  3435M | 158 | 880 |  60 | 105 |1316k|  1 |   0 |   0 | 3.722453e+02 | 4.207455e+02 |  13.03%| unknown
 2625s|  1641k|  1273k|  3236k|   2.0 |  3435M | 158 | 880 |  60 |  99 |1316k|  2 |   0 |   0 | 3.722453e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|  1641k|  1273k|  3236k|   2.0 |  3435M | 158 | 880 |  60 | 101 |1316k|  0 |   0 |   0 | 3.722456e+02 | 4.207455e+02 |  13.03%| unknown
 2625s|  1642k|  1273k|  3236k|   2.0 |  3435M | 158 | 880 |  60 |  99 |1316k|  1 |   0 |   0 | 3.722456e+02 | 4.207455e+02 |  13.03%| unknown
 2625s|  1642k|  1273k|  3237k|   2.0 |  3435M | 158 | 880 |  60 |  94 |1316k|  2 |   0 |   0 | 3.722456e+02 | 4.207455e+02 |  13.03%| unknown
 2626s|  1642k|  1273k|  3237k|   2.0 |  3435M | 158 | 880 |  60 | 101 |1316k|  2 |   0 |   0 | 3.722456e+02 | 4.207455e+02 |  13.03%| unknown
 2626s|  1642k|  1273k|  3237k|   2.0 |  3435M | 158 | 880 |  60 | 100 |1316k|  2 |   0 |   0 | 3.722460e+02 | 4.207455e+02 |  13.03%| unknown
 2626s|  1642k|  1273k|  3237k|   2.0 |  3435M | 158 | 880 |  60 |  97 |1317k|  2 |   0 |   0 | 3.722460e+02 | 4.207455e+02 |  13.03%| unknown
 2626s|  1642k|  1273k|  3238k|   2.0 |  3435M | 158 | 880 |  60 |  98 |1317k|  2 |   0 |   0 | 3.722461e+02 | 4.207455e+02 |  13.03%| unknown
 2626s|  1642k|  1273k|  3238k|   2.0 |  3435M | 158 | 880 |  60 |  95 |1317k|  2 |   0 |   0 | 3.722465e+02 | 4.207455e+02 |  13.03%| unknown
 2626s|  1642k|  1274k|  3238k|   2.0 |  3436M | 158 | 880 |  60 | 102 |1317k|  2 |   0 |   0 | 3.722465e+02 | 4.207455e+02 |  13.03%| unknown
 2626s|  1642k|  1274k|  3238k|   2.0 |  3436M | 158 | 880 |  60 |  97 |1317k|  2 |   0 |   0 | 3.722465e+02 | 4.207455e+02 |  13.03%| unknown
 2632s|  1642k|  1274k|  3238k|   2.0 |  3436M | 158 | 880 |  60 |  95 |1317k|  2 |   0 |   0 | 3.722468e+02 | 4.207455e+02 |  13.03%| unknown
 2632s|  1643k|  1274k|  3239k|   2.0 |  3436M | 158 | 880 |  60 | 104 |1317k|  2 |   0 |   0 | 3.722470e+02 | 4.207455e+02 |  13.03%| unknown
 2632s|  1643k|  1274k|  3239k|   2.0 |  3436M | 158 | 880 |  60 |  99 |1317k|  2 |   0 |   0 | 3.722470e+02 | 4.207455e+02 |  13.03%| unknown
 2632s|  1643k|  1274k|  3239k|   2.0 |  3436M | 158 | 880 |  60 |  98 |1317k|  2 |   0 |   0 | 3.722470e+02 | 4.207455e+02 |  13.03%| unknown
 2632s|  1643k|  1274k|  3239k|   2.0 |  3436M | 158 | 880 |  60 |  99 |1317k|  2 |   0 |   0 | 3.722470e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|  1643k|  1274k|  3239k|   2.0 |  3436M | 158 | 880 |  60 | 100 |1317k|  2 |   0 |   0 | 3.722470e+02 | 4.207455e+02 |  13.03%| unknown
 2632s|  1643k|  1274k|  3240k|   2.0 |  3436M | 158 | 880 |  60 |  97 |1317k|  2 |   0 |   0 | 3.722470e+02 | 4.207455e+02 |  13.03%| unknown
 2632s|  1643k|  1274k|  3240k|   2.0 |  3436M | 158 | 880 |  60 | 101 |1317k|  1 |   0 |   0 | 3.722470e+02 | 4.207455e+02 |  13.03%| unknown
 2632s|  1643k|  1274k|  3240k|   2.0 |  3436M | 158 | 880 |  60 | 100 |1318k|  0 |   0 |   0 | 3.722470e+02 | 4.207455e+02 |  13.03%| unknown
 2632s|  1643k|  1274k|  3240k|   2.0 |  3436M | 158 | 880 |  60 |  99 |1318k|  1 |   0 |   0 | 3.722473e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1643k|  1274k|  3240k|   2.0 |  3444M | 158 | 880 |  60 |  99 |1318k|  1 |   0 |   0 | 3.722473e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1644k|  1275k|  3240k|   2.0 |  3444M | 158 | 880 |  60 | 103 |1318k|  1 |   0 |   0 | 3.722473e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1644k|  1275k|  3241k|   2.0 |  3444M | 158 | 880 |  60 | 100 |1318k|  2 |   0 |   0 | 3.722473e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1644k|  1275k|  3241k|   2.0 |  3444M | 158 | 880 |  60 | 105 |1318k|  2 |   0 |   0 | 3.722474e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1644k|  1275k|  3241k|   2.0 |  3444M | 158 | 880 |  60 | 103 |1318k|  1 |   0 |   0 | 3.722474e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1644k|  1275k|  3241k|   2.0 |  3444M | 158 | 880 |  60 | 105 |1318k|  0 |   0 |   0 | 3.722474e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1644k|  1275k|  3241k|   2.0 |  3445M | 158 | 880 |  60 | 104 |1318k|  2 |   0 |   0 | 3.722482e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1644k|  1275k|  3242k|   2.0 |  3446M | 158 | 880 |  60 |  96 |1318k|  2 |   0 |   0 | 3.722482e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1644k|  1275k|  3242k|   2.0 |  3446M | 158 | 880 |  60 |  99 |1318k|  2 |   0 |   0 | 3.722482e+02 | 4.207455e+02 |  13.03%| unknown
 2633s|  1644k|  1275k|  3242k|   2.0 |  3446M | 158 | 880 |  60 | 103 |1318k|  2 |   0 |   0 | 3.722482e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s|  1644k|  1275k|  3242k|   2.0 |  3446M | 158 | 880 |  60 | 101 |1318k|  2 |   0 |   0 | 3.722482e+02 | 4.207455e+02 |  13.03%| unknown
 2634s|  1645k|  1275k|  3242k|   2.0 |  3447M | 158 | 880 |  60 |  98 |1319k|  2 |   0 |   0 | 3.722482e+02 | 4.207455e+02 |  13.03%| unknown
 2634s|  1645k|  1275k|  3243k|   2.0 |  3447M | 158 | 880 |  60 | 100 |1319k|  2 |   0 |   0 | 3.722483e+02 | 4.207455e+02 |  13.03%| unknown
 2634s|  1645k|  1275k|  3243k|   2.0 |  3448M | 158 | 880 |  60 |  94 |1319k|  2 |   0 |   0 | 3.722485e+02 | 4.207455e+02 |  13.03%| unknown
 2634s|  1645k|  1275k|  3243k|   2.0 |  3449M | 158 | 880 |  60 | 101 |1319k|  2 |   0 |   0 | 3.722500e+02 | 4.207455e+02 |  13.03%| unknown
 2634s|  1645k|  1276k|  3243k|   2.0 |  3449M | 158 | 880 |  60 |  92 |1319k|  2 |   0 |   0 | 3.722507e+02 | 4.207455e+02 |  13.03%| unknown
 2634s|  1645k|  1276k|  3243k|   2.0 |  3449M | 158 | 880 |  60 | 104 |1319k|  1 |   0 |   0 | 3.722518e+02 | 4.207455e+02 |  13.03%| unknown
 2634s|  1645k|  1276k|  3243k|   2.0 |  3449M | 158 | 880 |  60 |  93 |1319k|  2 |   0 |   0 | 3.722518e+02 | 4.207455e+02 |  13.03%| unknown
 2634s|  1645k|  1276k|  3244k|   2.0 |  3449M | 158 | 880 |  60 | 106 |1319k|  2 |   0 |   0 | 3.722521e+02 | 4.207455e+02 |  13.03%| unknown
 2634s|  1645k|  1276k|  3244k|   2.0 |  3449M | 158 | 880 |  60 | 103 |1319k|  2 |   0 |   0 | 3.722524e+02 | 4.207455e+02 |  13.03%| unknown
 2635s|  1645k|  1276k|  3244k|   2.0 |  3449M | 158 | 880 |  60 |  97 |1319k|  2 |   0 |   0 | 3.722524e+02 | 4.207455e+02 |  13.03%| unknown
 2635s|  1646k|  1276k|  3244k|   2.0 |  3449M | 158 | 880 |  60 | 105 |1319k|  1 |   0 |   0 | 3.722524e+02 | 4.207455e+02 |  13.03%| unknown
 2635s|  1646k|  1276k|  3244k|   2.0 |  3449M | 158 | 880 |  60 | 101 |1319k|  2 |   0 |   0 | 3.722525e+02 | 4.207455e+02 |  13.03%| unknown
 2635s|  1646k|  1276k|  3245k|   2.0 |  3451M | 158 | 880 |  60 | 106 |1319k|  1 |   0 |   0 | 3.722533e+02 | 4.207455e+02 |  13.03%| unknown
 2635s|  1646k|  1276k|  3245k|   2.0 |  3452M | 158 | 880 |  60 | 103 |1320k|  2 |   0 |   0 | 3.722533e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|  1646k|  1276k|  3245k|   2.0 |  3452M | 158 | 880 |  60 | 105 |1320k|  0 |   0 |   0 | 3.722533e+02 | 4.207455e+02 |  13.03%| unknown
 2635s|  1646k|  1276k|  3245k|   2.0 |  3452M | 158 | 880 |  60 | 106 |1320k|  0 |   0 |   0 | 3.722535e+02 | 4.207455e+02 |  13.03%| unknown
 2635s|  1646k|  1276k|  3245k|   2.0 |  3452M | 158 | 880 |  60 | 104 |1320k|  2 |   0 |   0 | 3.722547e+02 | 4.207455e+02 |  13.03%| unknown
 2635s|  1646k|  1277k|  3246k|   2.0 |  3452M | 158 | 880 |  60 |  95 |1320k|  2 |   0 |   0 | 3.722547e+02 | 4.207455e+02 |  13.03%| unknown
 2635s|  1646k|  1277k|  3246k|   2.0 |  3452M | 158 | 880 |  60 | 105 |1320k|  1 |   0 |   0 | 3.722547e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1646k|  1277k|  3246k|   2.0 |  3453M | 158 | 880 |  60 | 103 |1320k|  2 |   0 |   0 | 3.722547e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1647k|  1277k|  3246k|   2.0 |  3455M | 158 | 880 |  60 |  95 |1320k|  2 |   0 |   0 | 3.722553e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1647k|  1277k|  3246k|   2.0 |  3455M | 158 | 880 |  60 | 104 |1320k|  1 |   0 |   0 | 3.722553e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1647k|  1277k|  3247k|   2.0 |  3455M | 158 | 880 |  60 | 101 |1320k|  2 |   0 |   0 | 3.722554e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1647k|  1277k|  3247k|   2.0 |  3455M | 158 | 880 |  60 |  92 |1320k|  1 |   0 |   0 | 3.722554e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1647k|  1277k|  3247k|   2.0 |  3457M | 158 | 880 |  60 |  99 |1320k|  1 |   0 |   0 | 3.722554e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1647k|  1277k|  3247k|   2.0 |  3458M | 158 | 880 |  60 |  97 |1321k|  2 |   0 |   0 | 3.722554e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1647k|  1277k|  3247k|   2.0 |  3458M | 158 | 880 |  60 |  92 |1321k|  2 |   0 |   0 | 3.722554e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1647k|  1277k|  3248k|   2.0 |  3458M | 158 | 880 |  60 |  94 |1321k|  2 |   0 |   0 | 3.722554e+02 | 4.207455e+02 |  13.03%| unknown
 2636s|  1647k|  1277k|  3248k|   2.0 |  3458M | 158 | 880 |  60 | 107 |1321k|  1 |   0 |   0 | 3.722554e+02 | 4.207455e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|  1647k|  1277k|  3248k|   2.0 |  3458M | 158 | 880 |  60 | 100 |1321k|  2 |   0 |   0 | 3.722557e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3248k|   2.0 |  3458M | 158 | 880 |  60 |  98 |1321k|  2 |   0 |   0 | 3.722557e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3248k|   2.0 |  3458M | 158 | 880 |  60 | 106 |1321k|  2 |   0 |   0 | 3.722557e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3249k|   2.0 |  3458M | 158 | 880 |  60 | 102 |1321k|  1 |   0 |   0 | 3.722557e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3249k|   2.0 |  3458M | 158 | 880 |  60 |  92 |1321k|  2 |   0 |   0 | 3.722557e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3249k|   2.0 |  3458M | 158 | 880 |  60 |  99 |1321k|  2 |   0 |   0 | 3.722557e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3249k|   2.0 |  3458M | 158 | 880 |  60 |  99 |1321k|  2 |   0 |   0 | 3.722557e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3249k|   2.0 |  3458M | 158 | 880 |  60 | 101 |1321k|  2 |   0 |   0 | 3.722562e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3250k|   2.0 |  3458M | 158 | 880 |  60 | 102 |1321k|  1 |   0 |   0 | 3.722562e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3250k|   2.0 |  3458M | 158 | 880 |  60 |  99 |1322k|  2 |   0 |   0 | 3.722568e+02 | 4.207455e+02 |  13.03%| unknown
 2637s|  1648k|  1278k|  3250k|   2.0 |  3458M | 158 | 880 |  60 | 105 |1322k|  2 |   0 |   0 | 3.722568e+02 | 4.207455e+02 |  13.03%| unknown
 2638s|  1649k|  1278k|  3250k|   2.0 |  3458M | 158 | 880 |  60 | 100 |1322k|  2 |   0 |   0 | 3.722568e+02 | 4.207455e+02 |  13.03%| unknown
 2638s|  1649k|  1278k|  3250k|   2.0 |  3458M | 158 | 880 |  60 |  93 |1322k|  2 |   0 |   0 | 3.722568e+02 | 4.207455e+02 |  13.03%| unknown
 2638s|  1649k|  1278k|  3251k|   2.0 |  3458M | 158 | 880 |  60 | 101 |1322k|  2 |   0 |   0 | 3.722568e+02 | 4.207455e+02 |  13.03%| unknown
