
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s| 39900 | 32128 | 70198 |   1.8 |   178M | 309 |3360 | 120 | 196 |  27k|  2 |   0 |   0 | 3.883748e+02 | 5.509498e+02 |  41.86%| unknown
 3045s| 40000 | 32228 | 70418 |   1.8 |   178M | 309 |3360 | 120 | 201 |  27k|  2 |   0 |   0 | 3.884023e+02 | 5.509498e+02 |  41.85%| unknown
 3045s| 40100 | 32328 | 70626 |   1.8 |   178M | 309 |3360 | 120 | 202 |  28k|  2 |   0 |   0 | 3.884023e+02 | 5.509498e+02 |  41.85%| unknown
 3046s| 40200 | 32428 | 70839 |   1.8 |   178M | 309 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 3.884023e+02 | 5.509498e+02 |  41.85%| unknown
 3046s| 40300 | 32528 | 71039 |   1.8 |   178M | 309 |3360 | 120 | 211 |  28k|  2 |   0 |   0 | 3.884023e+02 | 5.509498e+02 |  41.85%| unknown
 3047s| 40400 | 32628 | 71227 |   1.8 |   179M | 309 |3360 | 120 | 213 |  28k|  2 |   0 |   0 | 3.884023e+02 | 5.509498e+02 |  41.85%| unknown
 3047s| 40500 | 32728 | 71412 |   1.8 |   180M | 309 |3360 | 120 | 214 |  28k|  2 |   0 |   0 | 3.884023e+02 | 5.509498e+02 |  41.85%| unknown
 3048s| 40600 | 32828 | 71613 |   1.8 |   180M | 309 |3360 | 120 | 216 |  28k|  1 |   0 |   0 | 3.884327e+02 | 5.509498e+02 |  41.84%| unknown
 3048s| 40700 | 32928 | 71811 |   1.8 |   180M | 309 |3360 | 120 | 193 |  28k|  1 |   0 |   0 | 3.884327e+02 | 5.509498e+02 |  41.84%| unknown
 3049s| 40800 | 33028 | 72015 |   1.8 |   180M | 309 |3360 | 120 | 198 |  28k|  2 |   0 |   0 | 3.884327e+02 | 5.509498e+02 |  41.84%| unknown
 3049s| 40900 | 33128 | 72229 |   1.8 |   181M | 309 |3360 | 120 | 200 |  28k|  2 |   0 |   0 | 3.884386e+02 | 5.509498e+02 |  41.84%| unknown
 3050s| 41000 | 33228 | 72424 |   1.8 |   181M | 309 |3360 | 120 | 202 |  28k|  2 |   0 |   0 | 3.884386e+02 | 5.509498e+02 |  41.84%| unknown
 3050s| 41100 | 33328 | 72623 |   1.8 |   181M | 309 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 3.884505e+02 | 5.509498e+02 |  41.83%| unknown
 3051s| 41200 | 33428 | 72837 |   1.8 |   181M | 309 |3360 | 120 | 207 |  28k|  1 |   0 |   0 | 3.884714e+02 | 5.509498e+02 |  41.83%| unknown
 3051s| 41300 | 33528 | 73047 |   1.8 |   181M | 309 |3360 | 120 | 211 |  29k|  1 |   0 |   0 | 3.884714e+02 | 5.509498e+02 |  41.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 41400 | 33628 | 73257 |   1.8 |   181M | 309 |3360 | 120 | 216 |  29k|  2 |   0 |   0 | 3.884892e+02 | 5.509498e+02 |  41.82%| unknown
 3052s| 41500 | 33728 | 73461 |   1.8 |   181M | 309 |3360 | 120 | 215 |  29k|  2 |   0 |   0 | 3.884958e+02 | 5.509498e+02 |  41.82%| unknown
 3053s| 41600 | 33828 | 73685 |   1.8 |   181M | 309 |3360 | 120 | 219 |  29k|  2 |   0 |   0 | 3.884958e+02 | 5.509498e+02 |  41.82%| unknown
 3053s| 41700 | 33928 | 73900 |   1.8 |   183M | 309 |3360 | 120 | 195 |  29k|  2 |   0 |   0 | 3.884960e+02 | 5.509498e+02 |  41.82%| unknown
 3054s| 41800 | 34028 | 74114 |   1.8 |   184M | 309 |3360 | 120 | 201 |  29k|  2 |   0 |   0 | 3.885177e+02 | 5.509498e+02 |  41.81%| unknown
 3054s| 41900 | 34128 | 74330 |   1.8 |   184M | 309 |3360 | 120 | 201 |  29k|  2 |   0 |   0 | 3.885177e+02 | 5.509498e+02 |  41.81%| unknown
 3055s| 42000 | 34228 | 74549 |   1.8 |   185M | 309 |3360 | 120 | 206 |  29k|  2 |   0 |   0 | 3.885177e+02 | 5.509498e+02 |  41.81%| unknown
 3055s| 42100 | 34328 | 74756 |   1.8 |   185M | 309 |3360 | 120 | 205 |  29k|  2 |   0 |   0 | 3.885290e+02 | 5.509498e+02 |  41.80%| unknown
 3056s| 42200 | 34428 | 74979 |   1.8 |   186M | 309 |3360 | 120 | 209 |  29k|  2 |   0 |   0 | 3.885290e+02 | 5.509498e+02 |  41.80%| unknown
 3056s| 42300 | 34528 | 75204 |   1.8 |   186M | 309 |3360 | 120 | 213 |  29k|  2 |   0 |   0 | 3.885290e+02 | 5.509498e+02 |  41.80%| unknown
 3057s| 42400 | 34628 | 75418 |   1.8 |   189M | 309 |3360 | 120 | 211 |  29k|  2 |   0 |   0 | 3.885290e+02 | 5.509498e+02 |  41.80%| unknown
 3057s| 42500 | 34728 | 75622 |   1.8 |   189M | 309 |3360 | 120 | 217 |  30k|  1 |   0 |   0 | 3.885410e+02 | 5.509498e+02 |  41.80%| unknown
 3058s| 42600 | 34828 | 75819 |   1.8 |   190M | 309 |3360 | 120 | 191 |  30k|  1 |   0 |   0 | 3.885410e+02 | 5.509498e+02 |  41.80%| unknown
 3058s| 42700 | 34928 | 76037 |   1.8 |   190M | 309 |3360 | 120 | 195 |  30k|  2 |   0 |   0 | 3.885410e+02 | 5.509498e+02 |  41.80%| unknown
 3059s| 42800 | 35028 | 76242 |   1.8 |   190M | 309 |3360 | 120 | 201 |  30k|  2 |   0 |   0 | 3.885626e+02 | 5.509498e+02 |  41.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s| 42900 | 35128 | 76448 |   1.8 |   190M | 309 |3360 | 120 | 202 |  30k|  2 |   0 |   0 | 3.885940e+02 | 5.509498e+02 |  41.78%| unknown
 3060s| 43000 | 35228 | 76663 |   1.8 |   190M | 309 |3360 | 120 | 203 |  30k|  2 |   0 |   0 | 3.885940e+02 | 5.509498e+02 |  41.78%| unknown
 3060s| 43100 | 35328 | 76877 |   1.8 |   190M | 309 |3360 | 120 | 205 |  30k|  2 |   0 |   0 | 3.886236e+02 | 5.509498e+02 |  41.77%| unknown
 3061s| 43200 | 35428 | 77090 |   1.8 |   192M | 309 |3360 | 120 | 207 |  30k|  1 |   0 |   0 | 3.886621e+02 | 5.509498e+02 |  41.76%| unknown
 3061s| 43300 | 35528 | 77297 |   1.8 |   193M | 309 |3360 | 120 | 212 |  30k|  2 |   0 |   0 | 3.886621e+02 | 5.509498e+02 |  41.76%| unknown
 3062s| 43400 | 35628 | 77508 |   1.8 |   193M | 309 |3360 | 120 | 217 |  30k|  2 |   0 |   0 | 3.886621e+02 | 5.509498e+02 |  41.76%| unknown
 3062s| 43500 | 35728 | 77707 |   1.8 |   194M | 309 |3360 | 120 | 218 |  30k|  2 |   0 |   0 | 3.886621e+02 | 5.509498e+02 |  41.76%| unknown
 3204s| 43600 | 35828 | 77908 |   1.8 |   194M | 309 |3360 | 120 | 192 |  30k|  1 |   0 |   0 | 3.886621e+02 | 5.509498e+02 |  41.76%| unknown
 3205s| 43700 | 35928 | 78120 |   1.8 |   195M | 309 |3360 | 120 | 196 |  31k|  2 |   0 |   0 | 3.886621e+02 | 5.509498e+02 |  41.76%| unknown
 3205s| 43800 | 36028 | 78332 |   1.8 |   195M | 309 |3360 | 120 | 197 |  31k|  2 |   0 |   0 | 3.886760e+02 | 5.509498e+02 |  41.75%| unknown
 3205s| 43900 | 36128 | 78539 |   1.8 |   195M | 309 |3360 | 120 | 201 |  31k|  2 |   0 |   0 | 3.887854e+02 | 5.509498e+02 |  41.71%| unknown
 3206s| 44000 | 36228 | 78740 |   1.8 |   195M | 309 |3360 | 120 | 202 |  31k|  2 |   0 |   0 | 3.887854e+02 | 5.509498e+02 |  41.71%| unknown
 3206s| 44100 | 36328 | 78950 |   1.8 |   196M | 309 |3360 | 120 | 209 |  31k|  2 |   0 |   0 | 3.887854e+02 | 5.509498e+02 |  41.71%| unknown
 3207s| 44200 | 36428 | 79152 |   1.8 |   196M | 313 |3360 | 120 | 205 |  31k|  2 |   0 |   0 | 3.887854e+02 | 5.509498e+02 |  41.71%| unknown
 3207s| 44300 | 36528 | 79366 |   1.8 |   196M | 313 |3360 | 120 | 204 |  31k|  2 |   0 |   0 | 3.888361e+02 | 5.509498e+02 |  41.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s| 44400 | 36628 | 79564 |   1.8 |   197M | 313 |3360 | 120 | 209 |  31k|  2 |   0 |   0 | 3.888770e+02 | 5.509498e+02 |  41.68%| unknown
 3208s| 44500 | 36728 | 79759 |   1.8 |   197M | 313 |3360 | 120 | 207 |  31k|  2 |   0 |   0 | 3.888770e+02 | 5.509498e+02 |  41.68%| unknown
 3208s| 44600 | 36828 | 79964 |   1.8 |   197M | 313 |3360 | 120 | 209 |  31k|  2 |   0 |   0 | 3.888770e+02 | 5.509498e+02 |  41.68%| unknown
 3209s| 44700 | 36928 | 80161 |   1.8 |   197M | 313 |3360 | 120 | 209 |  31k|  2 |   0 |   0 | 3.888770e+02 | 5.509498e+02 |  41.68%| unknown
 3209s| 44800 | 37028 | 80359 |   1.8 |   199M | 313 |3360 | 120 | 207 |  31k|  2 |   0 |   0 | 3.889430e+02 | 5.509498e+02 |  41.65%| unknown
 3209s| 44900 | 37128 | 80568 |   1.8 |   199M | 313 |3360 | 120 | 206 |  32k|  2 |   0 |   0 | 3.889974e+02 | 5.509498e+02 |  41.63%| unknown
 3210s| 45000 | 37228 | 80784 |   1.8 |   199M | 313 |3360 | 120 | 214 |  32k|  2 |   0 |   0 | 3.889974e+02 | 5.509498e+02 |  41.63%| unknown
 3210s| 45100 | 37328 | 80998 |   1.8 |   199M | 313 |3360 | 120 | 214 |  32k|  2 |   0 |   0 | 3.889974e+02 | 5.509498e+02 |  41.63%| unknown
 3211s| 45200 | 37428 | 81182 |   1.8 |   199M | 313 |3360 | 120 | 212 |  32k|  2 |   0 |   0 | 3.889974e+02 | 5.509498e+02 |  41.63%| unknown
 3211s| 45300 | 37528 | 81399 |   1.8 |   199M | 313 |3360 | 120 | 212 |  32k|  2 |   0 |   0 | 3.890299e+02 | 5.509498e+02 |  41.62%| unknown
 3211s| 45400 | 37628 | 81598 |   1.8 |   201M | 313 |3360 | 120 | 215 |  32k|  2 |   0 |   0 | 3.890299e+02 | 5.509498e+02 |  41.62%| unknown
 3212s| 45500 | 37728 | 81800 |   1.8 |   201M | 313 |3360 | 120 | 214 |  32k|  2 |   0 |   0 | 3.890299e+02 | 5.509498e+02 |  41.62%| unknown
 3212s| 45600 | 37828 | 82010 |   1.8 |   202M | 313 |3360 | 120 | 215 |  32k|  2 |   0 |   0 | 3.890873e+02 | 5.509498e+02 |  41.60%| unknown
 3213s| 45700 | 37928 | 82198 |   1.8 |   202M | 313 |3360 | 120 | 215 |  32k|  2 |   0 |   0 | 3.890873e+02 | 5.509498e+02 |  41.60%| unknown
 3213s| 45800 | 38028 | 82385 |   1.8 |   203M | 313 |3360 | 120 | 214 |  32k|  2 |   0 |   0 | 3.891062e+02 | 5.509498e+02 |  41.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 45900 | 38128 | 82592 |   1.8 |   203M | 313 |3360 | 120 | 218 |  32k|  2 |   0 |   0 | 3.891062e+02 | 5.509498e+02 |  41.59%| unknown
 3214s| 46000 | 38228 | 82791 |   1.8 |   204M | 313 |3360 | 120 | 218 |  32k|  2 |   0 |   0 | 3.891062e+02 | 5.509498e+02 |  41.59%| unknown
 3214s| 46100 | 38328 | 82994 |   1.8 |   204M | 313 |3360 | 120 | 218 |  33k|  2 |   0 |   0 | 3.891313e+02 | 5.509498e+02 |  41.58%| unknown
 3215s| 46200 | 38428 | 83210 |   1.8 |   204M | 313 |3360 | 120 | 193 |  33k|  2 |   0 |   0 | 3.891830e+02 | 5.509498e+02 |  41.57%| unknown
 3215s| 46300 | 38528 | 83416 |   1.8 |   205M | 313 |3360 | 120 | 195 |  33k|  2 |   0 |   0 | 3.891830e+02 | 5.509498e+02 |  41.57%| unknown
 3215s| 46400 | 38628 | 83613 |   1.8 |   206M | 313 |3360 | 120 | 196 |  33k|  2 |   0 |   0 | 3.891830e+02 | 5.509498e+02 |  41.57%| unknown
 3216s| 46500 | 38728 | 83815 |   1.8 |   207M | 313 |3360 | 120 | 194 |  33k|  2 |   0 |   0 | 3.892600e+02 | 5.509498e+02 |  41.54%| unknown
 3216s| 46600 | 38828 | 84003 |   1.8 |   208M | 313 |3360 | 120 | 194 |  33k|  2 |   0 |   0 | 3.892600e+02 | 5.509498e+02 |  41.54%| unknown
 3217s| 46700 | 38928 | 84202 |   1.8 |   208M | 313 |3360 | 120 | 195 |  33k|  2 |   0 |   0 | 3.892600e+02 | 5.509498e+02 |  41.54%| unknown
 3217s| 46800 | 39028 | 84404 |   1.8 |   209M | 313 |3360 | 120 | 193 |  33k|  2 |   0 |   0 | 3.893301e+02 | 5.509498e+02 |  41.51%| unknown
 3217s| 46900 | 39128 | 84607 |   1.8 |   210M | 313 |3360 | 120 | 196 |  33k|  2 |   0 |   0 | 3.893301e+02 | 5.509498e+02 |  41.51%| unknown
 3218s| 47000 | 39228 | 84802 |   1.8 |   210M | 313 |3360 | 120 | 197 |  33k|  2 |   0 |   0 | 3.893301e+02 | 5.509498e+02 |  41.51%| unknown
 3218s| 47100 | 39328 | 85008 |   1.8 |   210M | 313 |3360 | 120 | 199 |  33k|  2 |   0 |   0 | 3.893301e+02 | 5.509498e+02 |  41.51%| unknown
 3219s| 47200 | 39428 | 85205 |   1.8 |   210M | 315 |3360 | 120 | 200 |  33k|  2 |   0 |   0 | 3.893445e+02 | 5.509498e+02 |  41.51%| unknown
 3219s| 47300 | 39528 | 85393 |   1.8 |   212M | 315 |3360 | 120 | 198 |  34k|  2 |   0 |   0 | 3.893445e+02 | 5.509498e+02 |  41.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s| 47400 | 39628 | 85589 |   1.8 |   212M | 315 |3360 | 120 | 199 |  34k|  2 |   0 |   0 | 3.893445e+02 | 5.509498e+02 |  41.51%| unknown
 3220s| 47500 | 39728 | 85781 |   1.8 |   212M | 315 |3360 | 120 | 199 |  34k|  2 |   0 |   0 | 3.893445e+02 | 5.509498e+02 |  41.51%| unknown
 3220s| 47600 | 39828 | 85977 |   1.8 |   212M | 315 |3360 | 120 | 201 |  34k|  2 |   0 |   0 | 3.893730e+02 | 5.509498e+02 |  41.50%| unknown
 3221s| 47700 | 39928 | 86176 |   1.8 |   212M | 315 |3360 | 120 | 198 |  34k|  1 |   0 |   0 | 3.893730e+02 | 5.509498e+02 |  41.50%| unknown
 3221s| 47800 | 40028 | 86379 |   1.8 |   212M | 315 |3360 | 120 | 200 |  34k|  2 |   0 |   0 | 3.893789e+02 | 5.509498e+02 |  41.49%| unknown
 3221s| 47900 | 40128 | 86592 |   1.8 |   214M | 315 |3360 | 120 | 202 |  34k|  1 |   0 |   0 | 3.893789e+02 | 5.509498e+02 |  41.49%| unknown
 3222s| 48000 | 40228 | 86797 |   1.8 |   215M | 315 |3360 | 120 | 202 |  34k|  2 |   0 |   0 | 3.893789e+02 | 5.509498e+02 |  41.49%| unknown
 3222s| 48100 | 40328 | 86992 |   1.8 |   215M | 315 |3360 | 120 | 203 |  34k|  2 |   0 |   0 | 3.893789e+02 | 5.509498e+02 |  41.49%| unknown
 3223s| 48200 | 40428 | 87183 |   1.8 |   215M | 315 |3360 | 120 | 203 |  34k|  2 |   0 |   0 | 3.893802e+02 | 5.509498e+02 |  41.49%| unknown
 3223s| 48300 | 40528 | 87380 |   1.8 |   215M | 315 |3360 | 120 | 206 |  34k|  2 |   0 |   0 | 3.893817e+02 | 5.509498e+02 |  41.49%| unknown
 3224s| 48400 | 40628 | 87591 |   1.8 |   215M | 315 |3360 | 120 | 205 |  34k|  2 |   0 |   0 | 3.893817e+02 | 5.509498e+02 |  41.49%| unknown
 3224s| 48500 | 40728 | 87785 |   1.8 |   215M | 315 |3360 | 120 | 205 |  35k|  2 |   0 |   0 | 3.893817e+02 | 5.509498e+02 |  41.49%| unknown
 3224s| 48600 | 40828 | 87985 |   1.8 |   217M | 315 |3360 | 120 | 205 |  35k|  2 |   0 |   0 | 3.893927e+02 | 5.509498e+02 |  41.49%| unknown
 3225s| 48700 | 40928 | 88187 |   1.8 |   217M | 315 |3360 | 120 | 205 |  35k|  2 |   0 |   0 | 3.893927e+02 | 5.509498e+02 |  41.49%| unknown
 3225s| 48800 | 41028 | 88387 |   1.8 |   217M | 315 |3360 | 120 | 205 |  35k|  1 |   0 |   0 | 3.894205e+02 | 5.509498e+02 |  41.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s| 48900 | 41128 | 88573 |   1.8 |   217M | 315 |3360 | 120 | 209 |  35k|  2 |   0 |   0 | 3.894205e+02 | 5.509498e+02 |  41.48%| unknown
 3226s| 49000 | 41228 | 88778 |   1.8 |   218M | 315 |3360 | 120 | 209 |  35k|  2 |   0 |   0 | 3.894770e+02 | 5.509498e+02 |  41.46%| unknown
 3226s| 49100 | 41328 | 88970 |   1.8 |   218M | 315 |3360 | 120 | 211 |  35k|  2 |   0 |   0 | 3.894770e+02 | 5.509498e+02 |  41.46%| unknown
 3227s| 49200 | 41428 | 89170 |   1.8 |   218M | 315 |3360 | 120 | 212 |  35k|  2 |   0 |   0 | 3.894770e+02 | 5.509498e+02 |  41.46%| unknown
 3227s| 49300 | 41528 | 89359 |   1.8 |   218M | 315 |3360 | 120 | 211 |  35k|  2 |   0 |   0 | 3.894770e+02 | 5.509498e+02 |  41.46%| unknown
 3228s| 49400 | 41628 | 89545 |   1.8 |   219M | 315 |3360 | 120 | 211 |  35k|  2 |   0 |   0 | 3.894770e+02 | 5.509498e+02 |  41.46%| unknown
 3228s| 49500 | 41728 | 89752 |   1.8 |   219M | 315 |3360 | 120 | 215 |  35k|  2 |   0 |   0 | 3.894885e+02 | 5.509498e+02 |  41.45%| unknown
 3229s| 49600 | 41828 | 89962 |   1.8 |   219M | 315 |3360 | 120 | 216 |  35k|  2 |   0 |   0 | 3.894885e+02 | 5.509498e+02 |  41.45%| unknown
 3229s| 49700 | 41928 | 90162 |   1.8 |   219M | 315 |3360 | 120 | 216 |  36k|  2 |   0 |   0 | 3.894885e+02 | 5.509498e+02 |  41.45%| unknown
 3229s| 49800 | 42028 | 90356 |   1.8 |   220M | 315 |3360 | 120 | 215 |  36k|  2 |   0 |   0 | 3.895356e+02 | 5.509498e+02 |  41.44%| unknown
 3317s| 49900 | 42128 | 90540 |   1.8 |   221M | 315 |3360 | 120 | 215 |  36k|  2 |   0 |   0 | 3.895622e+02 | 5.509498e+02 |  41.43%| unknown
 3317s| 50000 | 42228 | 90739 |   1.8 |   221M | 315 |3360 | 120 | 218 |  36k|  2 |   0 |   0 | 3.895622e+02 | 5.509498e+02 |  41.43%| unknown
 3318s| 50100 | 42328 | 90935 |   1.8 |   221M | 315 |3360 | 120 | 215 |  36k|  2 |   0 |   0 | 3.895622e+02 | 5.509498e+02 |  41.43%| unknown
 3318s| 50200 | 42428 | 91126 |   1.8 |   221M | 315 |3360 | 120 | 216 |  36k|  1 |   0 |   0 | 3.895622e+02 | 5.509498e+02 |  41.43%| unknown
 3319s| 50300 | 42528 | 91320 |   1.8 |   221M | 315 |3360 | 120 | 216 |  36k|  2 |   0 |   0 | 3.895622e+02 | 5.509498e+02 |  41.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s| 50400 | 42628 | 91533 |   1.8 |   221M | 315 |3360 | 120 | 219 |  36k|  2 |   0 |   0 | 3.895737e+02 | 5.509498e+02 |  41.42%| unknown
 3320s| 50500 | 42728 | 91732 |   1.8 |   223M | 315 |3360 | 120 | 219 |  36k|  1 |   0 |   0 | 3.896176e+02 | 5.509498e+02 |  41.41%| unknown
 3320s| 50600 | 42828 | 91941 |   1.8 |   224M | 315 |3360 | 120 | 217 |  36k|  1 |   0 |   0 | 3.896176e+02 | 5.509498e+02 |  41.41%| unknown
 3321s| 50700 | 42928 | 92125 |   1.8 |   224M | 315 |3360 | 120 | 220 |  36k|  2 |   0 |   0 | 3.896176e+02 | 5.509498e+02 |  41.41%| unknown
 3321s| 50800 | 43028 | 92324 |   1.8 |   224M | 315 |3360 | 120 | 221 |  36k|  2 |   0 |   0 | 3.896176e+02 | 5.509498e+02 |  41.41%| unknown
 3322s| 50900 | 43128 | 92522 |   1.8 |   225M | 315 |3360 | 120 | 217 |  37k|  1 |   0 |   0 | 3.896387e+02 | 5.509498e+02 |  41.40%| unknown
 3322s| 51000 | 43228 | 92729 |   1.8 |   225M | 315 |3360 | 120 | 194 |  37k|  1 |   0 |   0 | 3.896452e+02 | 5.509498e+02 |  41.40%| unknown
 3322s| 51100 | 43328 | 92930 |   1.8 |   226M | 315 |3360 | 120 | 194 |  37k|  2 |   0 |   0 | 3.896452e+02 | 5.509498e+02 |  41.40%| unknown
 3323s| 51200 | 43428 | 93118 |   1.8 |   227M | 315 |3360 | 120 | 195 |  37k|  2 |   0 |   0 | 3.896697e+02 | 5.509498e+02 |  41.39%| unknown
 3323s| 51300 | 43528 | 93328 |   1.8 |   229M | 315 |3360 | 120 | 196 |  37k|  2 |   0 |   0 | 3.897031e+02 | 5.509498e+02 |  41.38%| unknown
 3324s| 51400 | 43628 | 93531 |   1.8 |   229M | 315 |3360 | 120 | 197 |  37k|  2 |   0 |   0 | 3.897031e+02 | 5.509498e+02 |  41.38%| unknown
 3324s| 51500 | 43728 | 93747 |   1.8 |   229M | 315 |3360 | 120 | 197 |  37k|  2 |   0 |   0 | 3.897031e+02 | 5.509498e+02 |  41.38%| unknown
 3325s| 51600 | 43828 | 93960 |   1.8 |   229M | 315 |3360 | 120 | 200 |  37k|  2 |   0 |   0 | 3.897031e+02 | 5.509498e+02 |  41.38%| unknown
 3325s| 51700 | 43928 | 94178 |   1.8 |   229M | 315 |3360 | 120 | 198 |  37k|  2 |   0 |   0 | 3.897038e+02 | 5.509498e+02 |  41.38%| unknown
 3326s| 51800 | 44028 | 94376 |   1.8 |   229M | 315 |3360 | 120 | 199 |  37k|  2 |   0 |   0 | 3.897038e+02 | 5.509498e+02 |  41.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s| 51900 | 44128 | 94594 |   1.8 |   229M | 315 |3360 | 120 | 200 |  37k|  2 |   0 |   0 | 3.897038e+02 | 5.509498e+02 |  41.38%| unknown
 3327s| 52000 | 44228 | 94797 |   1.8 |   230M | 315 |3360 | 120 | 200 |  38k|  2 |   0 |   0 | 3.897150e+02 | 5.509498e+02 |  41.37%| unknown
 3327s| 52100 | 44328 | 95009 |   1.8 |   231M | 315 |3360 | 120 | 200 |  38k|  2 |   0 |   0 | 3.897150e+02 | 5.509498e+02 |  41.37%| unknown
 3327s| 52200 | 44428 | 95223 |   1.8 |   231M | 315 |3360 | 120 | 201 |  38k|  1 |   0 |   0 | 3.897246e+02 | 5.509498e+02 |  41.37%| unknown
 3328s| 52300 | 44528 | 95420 |   1.8 |   231M | 315 |3360 | 120 | 200 |  38k|  1 |   0 |   0 | 3.897572e+02 | 5.509498e+02 |  41.36%| unknown
 3328s| 52400 | 44628 | 95634 |   1.8 |   233M | 315 |3360 | 120 | 202 |  38k|  2 |   0 |   0 | 3.897794e+02 | 5.509498e+02 |  41.35%| unknown
 3329s| 52500 | 44728 | 95831 |   1.8 |   234M | 315 |3360 | 120 | 200 |  38k|  1 |   0 |   0 | 3.897919e+02 | 5.509498e+02 |  41.34%| unknown
 3329s| 52600 | 44828 | 96053 |   1.8 |   234M | 315 |3360 | 120 | 200 |  38k|  2 |   0 |   0 | 3.897955e+02 | 5.509498e+02 |  41.34%| unknown
 3330s| 52700 | 44928 | 96269 |   1.8 |   234M | 315 |3360 | 120 | 202 |  38k|  2 |   0 |   0 | 3.898037e+02 | 5.509498e+02 |  41.34%| unknown
 3330s| 52800 | 45028 | 96470 |   1.8 |   234M | 315 |3360 | 120 | 204 |  38k|  2 |   0 |   0 | 3.898037e+02 | 5.509498e+02 |  41.34%| unknown
 3331s| 52900 | 45128 | 96665 |   1.8 |   234M | 315 |3360 | 120 | 201 |  38k|  1 |   0 |   0 | 3.898037e+02 | 5.509498e+02 |  41.34%| unknown
 3331s| 53000 | 45228 | 96878 |   1.8 |   235M | 315 |3360 | 120 | 201 |  38k|  1 |   0 |   0 | 3.898037e+02 | 5.509498e+02 |  41.34%| unknown
 3332s| 53100 | 45328 | 97083 |   1.8 |   236M | 315 |3360 | 120 | 202 |  38k|  2 |   0 |   0 | 3.898674e+02 | 5.509498e+02 |  41.32%| unknown
 3332s| 53200 | 45428 | 97292 |   1.8 |   237M | 315 |3360 | 120 | 203 |  39k|  2 |   0 |   0 | 3.898718e+02 | 5.509498e+02 |  41.32%| unknown
 3332s| 53300 | 45528 | 97501 |   1.8 |   237M | 315 |3360 | 120 | 203 |  39k|  2 |   0 |   0 | 3.898718e+02 | 5.509498e+02 |  41.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s| 53400 | 45628 | 97706 |   1.8 |   237M | 315 |3360 | 120 | 201 |  39k|  1 |   0 |   0 | 3.898868e+02 | 5.509498e+02 |  41.31%| unknown
 3333s| 53500 | 45728 | 97932 |   1.8 |   237M | 315 |3360 | 120 | 206 |  39k|  1 |   0 |   0 | 3.899125e+02 | 5.509498e+02 |  41.30%| unknown
