solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1858 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1858 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|164600 |  8073 |110933 |   0.7 |    57M |  98 |2040 |1920 |2085 |  13k|  0 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  318s|164700 |  8085 |110978 |   0.7 |    57M |  98 |2040 |1920 |2096 |  13k|  6 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  318s|164800 |  8093 |111022 |   0.7 |    57M |  98 |2040 |1920 |2087 |  13k|  4 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  318s|164900 |  8099 |111074 |   0.7 |    57M |  98 |2040 |1920 |2089 |  13k|  1 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  318s|165000 |  8091 |111141 |   0.7 |    57M |  98 |2040 |1920 |2088 |  13k|  0 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  319s|165100 |  8079 |111228 |   0.7 |    57M |  98 |2040 |1920 |2087 |  13k|  0 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  319s|165200 |  8077 |111299 |   0.7 |    57M |  98 |2040 |1920 |2091 |  13k|  2 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  319s|165300 |  8047 |111364 |   0.7 |    57M |  98 |2040 |1920 |2085 |  13k|  4 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  319s|165400 |  8045 |111434 |   0.7 |    57M |  98 |2040 |1920 |2097 |  13k|  0 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  319s|165500 |  8041 |111497 |   0.7 |    57M |  98 |2040 |1920 |2100 |  13k|  6 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  320s|165600 |  8027 |111564 |   0.7 |    57M |  98 |2040 |1920 |2092 |  13k|  0 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  320s|165700 |  8029 |111622 |   0.7 |    57M |  98 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  320s|165800 |  8021 |111679 |   0.7 |    57M |  98 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|165900 |  8023 |111737 |   0.7 |    57M |  98 |2040 |1920 |2087 |  13k|  0 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  320s|166000 |  8019 |111801 |   0.7 |    57M |  98 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  321s|166100 |  8011 |111872 |   0.7 |    57M |  98 |2040 |1920 |2085 |  13k|  3 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  321s|166200 |  7981 |111958 |   0.7 |    57M |  98 |2040 |1920 |2096 |  13k|  0 |   0 |   0 | 3.484261e+02 | 3.484268e+02 |   0.00%| 100.00%
  321s|166300 |  7987 |112047 |   0.7 |    57M |  98 |2040 |1920 |2096 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  321s|166400 |  7997 |112108 |   0.7 |    57M |  98 |2040 |1920 |2085 |  13k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  321s|166500 |  7997 |112166 |   0.7 |    57M |  98 |2040 |1920 |2095 |  13k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  322s|166600 |  7973 |112248 |   0.7 |    57M |  98 |2040 |1920 |2094 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  322s|166700 |  7955 |112317 |   0.7 |    57M |  98 |2040 |1920 |2098 |  13k|  1 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  322s|166800 |  7947 |112379 |   0.7 |    57M |  98 |2040 |1920 |2095 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  322s|166900 |  7939 |112439 |   0.7 |    57M |  98 |2040 |1920 |2089 |  13k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  322s|167000 |  7939 |112512 |   0.7 |    57M |  98 |2040 |1920 |2083 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  322s|167100 |  7933 |112565 |   0.7 |    57M |  98 |2040 |1920 |2095 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  323s|167200 |  7933 |112629 |   0.7 |    57M |  98 |2040 |1920 |2088 |  13k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  323s|167300 |  7917 |112693 |   0.7 |    57M |  98 |2040 |1920 |2090 |  13k|  1 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|167400 |  7883 |112748 |   0.7 |    57M |  98 |2040 |1920 |2083 |  13k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  323s|167500 |  7887 |112803 |   0.7 |    57M |  98 |2040 |1920 |2088 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  323s|167600 |  7873 |112866 |   0.7 |    57M |  98 |2040 |1920 |2091 |  13k|  2 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  324s|167700 |  7837 |112939 |   0.7 |    57M |  98 |2040 |1920 |2089 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  324s|167800 |  7799 |113013 |   0.7 |    57M |  98 |2040 |1920 |2096 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  324s|167900 |  7781 |113074 |   0.7 |    57M |  98 |2040 |1920 |2093 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  324s|168000 |  7787 |113130 |   0.7 |    57M |  98 |2040 |1920 |2092 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  324s|168100 |  7809 |113166 |   0.7 |    57M |  98 |2040 |1920 |2093 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  324s|168200 |  7833 |113210 |   0.7 |    57M |  98 |2040 |1920 |2094 |  13k|  5 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  325s|168300 |  7803 |113275 |   0.7 |    57M |  98 |2040 |1920 |2095 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  325s|168400 |  7763 |113322 |   0.7 |    57M |  98 |2040 |1920 |2093 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  325s|168500 |  7737 |113381 |   0.7 |    57M |  98 |2040 |1920 |2093 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  325s|168600 |  7671 |113450 |   0.7 |    57M |  98 |2040 |1920 |2092 |  13k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  325s|168700 |  7667 |113502 |   0.7 |    57M |  98 |2040 |1920 |2087 |  13k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  325s|168800 |  7645 |113555 |   0.7 |    57M |  98 |2040 |1920 |2097 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|168900 |  7625 |113614 |   0.7 |    57M |  98 |2040 |1920 |2093 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  326s|169000 |  7623 |113670 |   0.7 |    57M |  98 |2040 |1920 |2092 |  13k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  326s|169100 |  7617 |113724 |   0.7 |    57M |  98 |2040 |1920 |2083 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  326s|169200 |  7591 |113778 |   0.7 |    57M |  98 |2040 |1920 |2095 |  13k|  1 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  326s|169300 |  7593 |113833 |   0.7 |    57M |  98 |2040 |1920 |2097 |  13k|  5 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  327s|169400 |  7613 |113896 |   0.7 |    57M |  98 |2040 |1920 |2090 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  327s|169500 |  7615 |113943 |   0.7 |    57M |  98 |2040 |1920 |2096 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  327s|169600 |  7629 |114013 |   0.7 |    57M |  98 |2040 |1920 |2093 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  327s|169700 |  7613 |114068 |   0.7 |    57M |  98 |2040 |1920 |2095 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  327s|169800 |  7587 |114114 |   0.7 |    57M |  98 |2040 |1920 |2093 |  13k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  328s|169900 |  7581 |114177 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  328s|170000 |  7573 |114232 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  328s|170100 |  7581 |114273 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  328s|170200 |  7571 |114312 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  328s|170300 |  7563 |114368 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|170400 |  7527 |114437 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  329s|170500 |  7503 |114490 |   0.7 |    57M |  98 |2040 |1920 |2092 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  329s|170600 |  7517 |114542 |   0.7 |    57M |  98 |2040 |1920 |2087 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  329s|170700 |  7503 |114599 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  329s|170800 |  7489 |114672 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  329s|170900 |  7485 |114735 |   0.7 |    57M |  98 |2040 |1920 |2086 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  329s|171000 |  7451 |114802 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  1 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  330s|171100 |  7451 |114856 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  330s|171200 |  7459 |114909 |   0.7 |    57M |  98 |2040 |1920 |2086 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  330s|171300 |  7451 |114978 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  330s|171400 |  7441 |115059 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  330s|171500 |  7425 |115128 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  331s|171600 |  7429 |115194 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  331s|171700 |  7415 |115254 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  331s|171800 |  7405 |115313 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|171900 |  7387 |115380 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  331s|172000 |  7379 |115452 |   0.7 |    57M |  98 |2040 |1920 |2101 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  332s|172100 |  7341 |115522 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  332s|172200 |  7345 |115577 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  5 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  332s|172300 |  7341 |115651 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  332s|172400 |  7335 |115718 |   0.7 |    57M |  98 |2040 |1920 |2099 |  14k|  5 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  332s|172500 |  7335 |115768 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  333s|172600 |  7323 |115826 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  333s|172700 |  7317 |115892 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  333s|172800 |  7315 |115945 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  333s|172900 |  7309 |116025 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  333s|173000 |  7311 |116084 |   0.7 |    57M |  98 |2040 |1920 |2092 |  14k|  1 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  333s|173100 |  7293 |116144 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  1 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  334s|173200 |  7281 |116212 |   0.7 |    57M |  98 |2040 |1920 |2090 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  334s|173300 |  7265 |116274 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|173400 |  7249 |116333 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  5 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  334s|173500 |  7221 |116394 |   0.7 |    57M |  98 |2040 |1920 |2090 |  14k|  1 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  334s|173600 |  7163 |116460 |   0.7 |    57M |  98 |2040 |1920 |2087 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  334s|173700 |  7179 |116514 |   0.7 |    57M |  98 |2040 |1920 |2086 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  335s|173800 |  7163 |116572 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  335s|173900 |  7129 |116643 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  2 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  335s|174000 |  7107 |116717 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  335s|174100 |  7085 |116779 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  335s|174200 |  7067 |116855 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  1 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  335s|174300 |  7045 |116923 |   0.7 |    57M |  98 |2040 |1920 |2086 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  336s|174400 |  7001 |116985 |   0.7 |    57M |  98 |2040 |1920 |2092 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  336s|174500 |  7011 |117035 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  336s|174600 |  7007 |117081 |   0.7 |    57M |  98 |2040 |1920 |2090 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  336s|174700 |  7013 |117120 |   0.7 |    57M |  98 |2040 |1920 |2087 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  336s|174800 |  7007 |117166 |   0.7 |    57M |  98 |2040 |1920 |2090 |  14k|  1 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|174900 |  7005 |117219 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  337s|175000 |  7003 |117251 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  337s|175100 |  6985 |117323 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  337s|175200 |  7011 |117371 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  337s|175300 |  7017 |117424 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  338s|175400 |  7015 |117481 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  338s|175500 |  6995 |117528 |   0.7 |    57M |  98 |2040 |1920 |2087 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  338s|175600 |  6985 |117585 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  338s|175700 |  6967 |117637 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  338s|175800 |  6929 |117701 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  338s|175900 |  6933 |117753 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  339s|176000 |  6939 |117802 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  339s|176100 |  6937 |117854 |   0.7 |    57M |  98 |2040 |1920 |2098 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  339s|176200 |  6933 |117918 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  339s|176300 |  6913 |117985 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|176400 |  6927 |118040 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  4 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  340s|176500 |  6945 |118115 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  5 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  340s|176600 |  6943 |118194 |   0.7 |    57M |  98 |2040 |1920 |2095 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  340s|176700 |  6925 |118252 |   0.7 |    57M |  98 |2040 |1920 |2093 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  340s|176800 |  6911 |118319 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484262e+02 | 3.484268e+02 |   0.00%| 100.00%
  340s|176900 |  6901 |118383 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  340s|177000 |  6889 |118442 |   0.7 |    57M |  98 |2040 |1920 |2089 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  341s|177100 |  6901 |118496 |   0.7 |    57M |  98 |2040 |1920 |2088 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  341s|177200 |  6883 |118546 |   0.7 |    57M |  98 |2040 |1920 |2085 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  341s|177300 |  6861 |118605 |   0.7 |    57M |  98 |2040 |1920 |2099 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  341s|177400 |  6837 |118667 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  341s|177500 |  6817 |118738 |   0.7 |    57M |  98 |2040 |1920 |2091 |  14k|  2 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  341s|177600 |  6791 |118808 |   0.7 |    57M |  98 |2040 |1920 |2090 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  342s|177700 |  6769 |118878 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  342s|177800 |  6765 |118927 |   0.7 |    57M |  98 |2040 |1920 |2096 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|177900 |  6757 |118983 |   0.7 |    57M |  98 |2040 |1920 |2083 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  342s|178000 |  6723 |119047 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  342s|178100 |  6693 |119106 |   0.7 |    57M |  98 |2040 |1920 |2099 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  343s|178200 |  6669 |119162 |   0.7 |    57M |  98 |2040 |1920 |2094 |  14k|  0 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
  343s|178300 |  6667 |119222 |   0.7 |    57M |  98 |2040 |1920 |2097 |  14k|  4 |   0 |   0 | 3.484263e+02 | 3.484268e+02 |   0.00%| 100.00%
