solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1856 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1856 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s|  1447k|726817 |794460 |   0.5 |  1270M | 141 |2040 |1920 |2088 |  66k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s|  1447k|726863 |794542 |   0.5 |  1270M | 141 |2040 |1920 |2090 |  67k|  1 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3470s|  1447k|726913 |794612 |   0.5 |  1270M | 141 |2040 |1920 |2089 |  67k|  1 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3470s|  1447k|726955 |794692 |   0.5 |  1270M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3470s|  1448k|726991 |794757 |   0.5 |  1270M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3470s|  1448k|727041 |794808 |   0.5 |  1271M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3470s|  1448k|727095 |794860 |   0.5 |  1271M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3471s|  1448k|727137 |794924 |   0.5 |  1271M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3472s|  1448k|727179 |794987 |   0.5 |  1271M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3472s|  1448k|727217 |795062 |   0.5 |  1271M | 141 |2040 |1920 |2090 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3472s|  1448k|727267 |795127 |   0.5 |  1271M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3472s|  1448k|727319 |795170 |   0.5 |  1271M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3473s|  1448k|727351 |795241 |   0.5 |  1271M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3473s|  1448k|727389 |795305 |   0.5 |  1271M | 141 |2040 |1920 |2093 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3473s|  1449k|727447 |795346 |   0.5 |  1271M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3473s|  1449k|727499 |795405 |   0.5 |  1271M | 141 |2040 |1920 |2090 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|  1449k|727527 |795481 |   0.5 |  1271M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3474s|  1449k|727579 |795533 |   0.5 |  1271M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3474s|  1449k|727613 |795602 |   0.5 |  1272M | 141 |2040 |1920 |2090 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3474s|  1449k|727655 |795663 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3474s|  1449k|727705 |795717 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  3 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3475s|  1449k|727731 |795790 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3475s|  1449k|727781 |795838 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3475s|  1449k|727815 |795905 |   0.5 |  1272M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3475s|  1450k|727859 |795948 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3476s|  1450k|727889 |796010 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3476s|  1450k|727925 |796070 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3476s|  1450k|727969 |796112 |   0.5 |  1272M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3476s|  1450k|728005 |796181 |   0.5 |  1272M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3476s|  1450k|728035 |796252 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3477s|  1450k|728063 |796327 |   0.5 |  1272M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s|  1450k|728129 |796384 |   0.5 |  1272M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3477s|  1450k|728161 |796461 |   0.5 |  1272M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3477s|  1450k|728187 |796540 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3478s|  1451k|728227 |796602 |   0.5 |  1272M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3478s|  1451k|728281 |796653 |   0.5 |  1272M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3478s|  1451k|728349 |796692 |   0.5 |  1272M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3478s|  1451k|728405 |796742 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3478s|  1451k|728437 |796820 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3479s|  1451k|728501 |796862 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3479s|  1451k|728545 |796927 |   0.5 |  1272M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3479s|  1451k|728603 |796971 |   0.5 |  1272M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3479s|  1451k|728649 |797028 |   0.5 |  1273M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3480s|  1451k|728697 |797077 |   0.5 |  1273M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3480s|  1452k|728743 |797122 |   0.5 |  1273M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3480s|  1452k|728805 |797163 |   0.5 |  1273M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|  1452k|728833 |797232 |   0.5 |  1273M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3481s|  1452k|728899 |797272 |   0.5 |  1273M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3481s|  1452k|728963 |797309 |   0.5 |  1273M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3481s|  1452k|729007 |797370 |   0.5 |  1273M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3481s|  1452k|729071 |797420 |   0.5 |  1273M | 141 |2040 |1920 |2090 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3482s|  1452k|729099 |797496 |   0.5 |  1274M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3482s|  1452k|729145 |797550 |   0.5 |  1274M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3482s|  1452k|729187 |797605 |   0.5 |  1274M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3482s|  1453k|729229 |797664 |   0.5 |  1274M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3482s|  1453k|729279 |797716 |   0.5 |  1274M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3483s|  1453k|729323 |797774 |   0.5 |  1274M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3483s|  1453k|729357 |797835 |   0.5 |  1274M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3483s|  1453k|729409 |797895 |   0.5 |  1274M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3483s|  1453k|729477 |797951 |   0.5 |  1274M | 141 |2040 |1920 |2090 |  67k|  1 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3484s|  1453k|729547 |798011 |   0.5 |  1274M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|  1453k|729605 |798076 |   0.5 |  1274M | 141 |2040 |1920 |2089 |  67k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3484s|  1453k|729655 |798119 |   0.5 |  1274M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3484s|  1453k|729717 |798165 |   0.5 |  1274M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3485s|  1454k|729751 |798238 |   0.5 |  1274M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3485s|  1454k|729785 |798298 |   0.5 |  1275M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3485s|  1454k|729825 |798362 |   0.5 |  1275M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3485s|  1454k|729875 |798407 |   0.5 |  1275M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3486s|  1454k|729933 |798473 |   0.5 |  1275M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3486s|  1454k|729969 |798531 |   0.5 |  1275M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3486s|  1454k|730025 |798580 |   0.5 |  1276M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3486s|  1454k|730065 |798641 |   0.5 |  1276M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3486s|  1454k|730115 |798674 |   0.5 |  1276M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3487s|  1454k|730171 |798724 |   0.5 |  1276M | 141 |2040 |1920 |2090 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3487s|  1455k|730209 |798788 |   0.5 |  1276M | 141 |2040 |1920 |2089 |  67k|  5 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3487s|  1455k|730271 |798842 |   0.5 |  1276M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s|  1455k|730321 |798888 |   0.5 |  1276M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3488s|  1455k|730351 |798940 |   0.5 |  1276M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3488s|  1455k|730399 |798989 |   0.5 |  1276M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3488s|  1455k|730439 |799035 |   0.5 |  1276M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3488s|  1455k|730481 |799086 |   0.5 |  1276M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3489s|  1455k|730529 |799134 |   0.5 |  1276M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3489s|  1455k|730585 |799183 |   0.5 |  1276M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3489s|  1455k|730647 |799231 |   0.5 |  1276M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3489s|  1456k|730691 |799286 |   0.5 |  1277M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3490s|  1456k|730759 |799330 |   0.5 |  1277M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3490s|  1456k|730815 |799381 |   0.5 |  1277M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3490s|  1456k|730871 |799424 |   0.5 |  1277M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3490s|  1456k|730943 |799470 |   0.5 |  1277M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3491s|  1456k|730991 |799540 |   0.5 |  1277M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3491s|  1456k|731039 |799588 |   0.5 |  1277M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s|  1456k|731109 |799636 |   0.5 |  1277M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3491s|  1456k|731153 |799701 |   0.5 |  1277M | 141 |2040 |1920 |2090 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3492s|  1456k|731173 |799776 |   0.5 |  1277M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3492s|  1457k|731197 |799847 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3492s|  1457k|731235 |799914 |   0.5 |  1278M | 141 |2040 |1920 |2090 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3492s|  1457k|731277 |799991 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3492s|  1457k|731311 |800076 |   0.5 |  1278M | 141 |2040 |1920 |2090 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3493s|  1457k|731365 |800153 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3493s|  1457k|731401 |800250 |   0.5 |  1278M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3493s|  1457k|731417 |800340 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3493s|  1457k|731445 |800416 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3494s|  1457k|731501 |800477 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  5 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3494s|  1457k|731549 |800560 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3494s|  1458k|731587 |800630 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3494s|  1458k|731613 |800707 |   0.5 |  1278M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s|  1458k|731639 |800788 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3495s|  1458k|731677 |800857 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3495s|  1458k|731727 |800929 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3495s|  1458k|731761 |801008 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3495s|  1458k|731799 |801078 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3496s|  1458k|731833 |801155 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3496s|  1458k|731869 |801216 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  1 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3496s|  1458k|731917 |801281 |   0.5 |  1278M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3496s|  1459k|731963 |801340 |   0.5 |  1279M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3496s|  1459k|731997 |801409 |   0.5 |  1279M | 141 |2040 |1920 |2090 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3497s|  1459k|732041 |801467 |   0.5 |  1279M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3497s|  1459k|732071 |801547 |   0.5 |  1279M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3497s|  1459k|732117 |801614 |   0.5 |  1279M | 141 |2040 |1920 |2088 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3497s|  1459k|732157 |801689 |   0.5 |  1279M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3498s|  1459k|732201 |801766 |   0.5 |  1279M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s|  1459k|732243 |801834 |   0.5 |  1279M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3498s|  1459k|732285 |801907 |   0.5 |  1279M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3498s|  1459k|732337 |801960 |   0.5 |  1279M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3499s|  1460k|732385 |802017 |   0.5 |  1279M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3499s|  1460k|732425 |802086 |   0.5 |  1279M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3499s|  1460k|732479 |802137 |   0.5 |  1279M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3499s|  1460k|732531 |802196 |   0.5 |  1279M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3499s|  1460k|732579 |802255 |   0.5 |  1279M | 141 |2040 |1920 |2088 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3500s|  1460k|732621 |802325 |   0.5 |  1279M | 141 |2040 |1920 |2089 |  67k|  1 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3500s|  1460k|732663 |802399 |   0.5 |  1279M | 141 |2040 |1920 |2090 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3500s|  1460k|732703 |802475 |   0.5 |  1280M | 141 |2040 |1920 |2089 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3500s|  1460k|732743 |802531 |   0.5 |  1280M | 141 |2040 |1920 |   0 |  67k|  0 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3501s|  1460k|732775 |802619 |   0.5 |  1280M | 141 |2040 |1920 |2090 |  67k|  4 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 3501s|  1461k|732817 |802688 |   0.5 |  1280M | 141 |2040 |1920 |2089 |  67k|  2 |   5 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
