
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|308000 |304972 |612596 |   2.0 |  1065M | 188 |1920 |  90 | 155 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3170s|308100 |305072 |612796 |   2.0 |  1065M | 188 |1920 |  90 | 152 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3170s|308200 |305172 |612984 |   2.0 |  1066M | 188 |1920 |  90 | 150 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|308300 |305272 |613176 |   2.0 |  1066M | 188 |1920 |  90 | 152 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3170s|308400 |305372 |613382 |   2.0 |  1066M | 188 |1920 |  90 | 151 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3171s|308500 |305472 |613577 |   2.0 |  1066M | 188 |1920 |  90 | 156 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3171s|308600 |305572 |613777 |   2.0 |  1067M | 188 |1920 |  90 | 156 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3171s|308700 |305672 |613972 |   2.0 |  1067M | 188 |1920 |  90 | 154 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3171s|308800 |305772 |614163 |   2.0 |  1067M | 188 |1920 |  90 | 154 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3172s|308900 |305872 |614354 |   2.0 |  1067M | 188 |1920 |  90 | 156 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3172s|309000 |305972 |614551 |   2.0 |  1070M | 188 |1920 |  90 | 155 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3172s|309100 |306072 |614747 |   2.0 |  1070M | 188 |1920 |  90 | 154 | 271k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3172s|309200 |306172 |614944 |   2.0 |  1070M | 188 |1920 |  90 | 155 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3172s|309300 |306272 |615137 |   2.0 |  1070M | 188 |1920 |  90 | 156 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3173s|309400 |306372 |615328 |   2.0 |  1070M | 188 |1920 |  90 | 153 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3173s|309500 |306472 |615526 |   2.0 |  1070M | 188 |1920 |  90 | 153 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3173s|309600 |306572 |615720 |   2.0 |  1072M | 188 |1920 |  90 | 152 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3173s|309700 |306672 |615917 |   2.0 |  1072M | 188 |1920 |  90 | 153 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|309800 |306772 |616119 |   2.0 |  1072M | 188 |1920 |  90 | 151 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3174s|309900 |306872 |616312 |   2.0 |  1072M | 188 |1920 |  90 | 153 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3174s|310000 |306972 |616505 |   2.0 |  1072M | 188 |1920 |  90 | 153 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3174s|310100 |307072 |616707 |   2.0 |  1073M | 188 |1920 |  90 | 154 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3174s|310200 |307172 |616906 |   2.0 |  1073M | 188 |1920 |  90 | 151 | 272k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3175s|310300 |307272 |617101 |   2.0 |  1073M | 188 |1920 |  90 | 148 | 273k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3175s|310400 |307372 |617299 |   2.0 |  1073M | 188 |1920 |  90 | 148 | 273k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3175s|310500 |307472 |617485 |   2.0 |  1074M | 188 |1920 |  90 | 148 | 273k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3175s|310600 |307572 |617695 |   2.0 |  1074M | 188 |1920 |  90 | 147 | 273k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3176s|310700 |307672 |617900 |   2.0 |  1074M | 188 |1920 |  90 | 148 | 273k|  2 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3176s|310800 |307772 |618090 |   2.0 |  1074M | 188 |1920 |  90 | 148 | 273k|  1 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3176s|310900 |307872 |618282 |   2.0 |  1076M | 188 |1920 |  90 | 165 | 273k|  1 |   0 |   0 | 3.183221e+02 | 3.961728e+02 |  24.46%| unknown
 3176s|311000 |307972 |618478 |   2.0 |  1076M | 188 |1920 |  90 | 162 | 273k|  2 |   0 |   0 | 3.183331e+02 | 3.961728e+02 |  24.45%| unknown
 3176s|311100 |308072 |618670 |   2.0 |  1076M | 188 |1920 |  90 | 165 | 273k|  2 |   0 |   0 | 3.183331e+02 | 3.961728e+02 |  24.45%| unknown
 3177s|311200 |308172 |618866 |   2.0 |  1076M | 188 |1920 |  90 | 165 | 273k|  2 |   0 |   0 | 3.183331e+02 | 3.961728e+02 |  24.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|311300 |308272 |619054 |   2.0 |  1076M | 188 |1920 |  90 | 163 | 273k|  2 |   0 |   0 | 3.183331e+02 | 3.961728e+02 |  24.45%| unknown
 3177s|311400 |308372 |619262 |   2.0 |  1076M | 188 |1920 |  90 | 164 | 273k|  2 |   0 |   0 | 3.183331e+02 | 3.961728e+02 |  24.45%| unknown
 3177s|311500 |308472 |619465 |   2.0 |  1076M | 188 |1920 |  90 | 162 | 274k|  2 |   0 |   0 | 3.183331e+02 | 3.961728e+02 |  24.45%| unknown
 3178s|311600 |308572 |619652 |   2.0 |  1076M | 188 |1920 |  90 | 164 | 274k|  2 |   0 |   0 | 3.183331e+02 | 3.961728e+02 |  24.45%| unknown
 3178s|311700 |308672 |619861 |   2.0 |  1076M | 188 |1920 |  90 | 161 | 274k|  1 |   0 |   0 | 3.183331e+02 | 3.961728e+02 |  24.45%| unknown
 3178s|311800 |308772 |620073 |   2.0 |  1076M | 188 |1920 |  90 | 162 | 274k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 3178s|311900 |308872 |620268 |   2.0 |  1077M | 188 |1920 |  90 | 162 | 274k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 3178s|312000 |308972 |620484 |   2.0 |  1077M | 188 |1920 |  90 | 161 | 274k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 3179s|312100 |309072 |620697 |   2.0 |  1077M | 188 |1920 |  90 | 160 | 274k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 3179s|312200 |309172 |620872 |   2.0 |  1077M | 188 |1920 |  90 | 163 | 274k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 3179s|312300 |309272 |621069 |   2.0 |  1078M | 188 |1920 |  90 | 160 | 274k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 3179s|312400 |309372 |621259 |   2.0 |  1078M | 188 |1920 |  90 | 162 | 274k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 3180s|312500 |309472 |621442 |   2.0 |  1080M | 188 |1920 |  90 | 166 | 274k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 3180s|312600 |309572 |621640 |   2.0 |  1081M | 188 |1920 |  90 | 164 | 275k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 3180s|312700 |309672 |621847 |   2.0 |  1081M | 188 |1920 |  90 | 164 | 275k|  2 |   0 |   0 | 3.183343e+02 | 3.961728e+02 |  24.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|312800 |309772 |622033 |   2.0 |  1082M | 188 |1920 |  90 | 161 | 275k|  2 |   0 |   0 | 3.183405e+02 | 3.961728e+02 |  24.45%| unknown
 3181s|312900 |309872 |622231 |   2.0 |  1082M | 188 |1920 |  90 | 162 | 275k|  2 |   0 |   0 | 3.183405e+02 | 3.961728e+02 |  24.45%| unknown
 3181s|313000 |309972 |622434 |   2.0 |  1082M | 188 |1920 |  90 | 160 | 275k|  2 |   0 |   0 | 3.183405e+02 | 3.961728e+02 |  24.45%| unknown
 3181s|313100 |310072 |622632 |   2.0 |  1082M | 188 |1920 |  90 | 161 | 275k|  2 |   0 |   0 | 3.183405e+02 | 3.961728e+02 |  24.45%| unknown
 3181s|313200 |310172 |622839 |   2.0 |  1083M | 188 |1920 |  90 | 162 | 275k|  2 |   0 |   0 | 3.183405e+02 | 3.961728e+02 |  24.45%| unknown
 3181s|313300 |310272 |623054 |   2.0 |  1084M | 188 |1920 |  90 | 162 | 275k|  2 |   0 |   0 | 3.183405e+02 | 3.961728e+02 |  24.45%| unknown
 3182s|313400 |310372 |623251 |   2.0 |  1087M | 188 |1920 |  90 | 159 | 275k|  2 |   0 |   0 | 3.183405e+02 | 3.961728e+02 |  24.45%| unknown
 3182s|313500 |310472 |623447 |   2.0 |  1088M | 188 |1920 |  90 | 158 | 275k|  2 |   0 |   0 | 3.183405e+02 | 3.961728e+02 |  24.45%| unknown
 3182s|313600 |310572 |623653 |   2.0 |  1088M | 188 |1920 |  90 | 158 | 275k|  1 |   0 |   0 | 3.183405e+02 | 3.961728e+02 |  24.45%| unknown
 3182s|313700 |310672 |623844 |   2.0 |  1088M | 188 |1920 |  90 | 156 | 275k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3183s|313800 |310772 |624051 |   2.0 |  1089M | 188 |1920 |  90 | 153 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3183s|313900 |310872 |624250 |   2.0 |  1089M | 188 |1920 |  90 | 153 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3183s|314000 |310972 |624458 |   2.0 |  1089M | 188 |1920 |  90 | 151 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3183s|314100 |311072 |624675 |   2.0 |  1089M | 188 |1920 |  90 | 155 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3183s|314200 |311172 |624868 |   2.0 |  1089M | 188 |1920 |  90 | 154 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|314300 |311272 |625052 |   2.0 |  1090M | 188 |1920 |  90 | 153 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3184s|314400 |311372 |625252 |   2.0 |  1090M | 188 |1920 |  90 | 155 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3184s|314500 |311472 |625443 |   2.0 |  1090M | 188 |1920 |  90 | 154 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3184s|314600 |311572 |625660 |   2.0 |  1090M | 188 |1920 |  90 | 150 | 276k|  1 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3185s|314700 |311672 |625870 |   2.0 |  1090M | 188 |1920 |  90 | 149 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3185s|314800 |311764 |626070 |   2.0 |  1091M | 188 |1920 |  90 | 147 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3185s|314900 |311864 |626265 |   2.0 |  1091M | 188 |1920 |  90 | 150 | 276k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3185s|315000 |311964 |626454 |   2.0 |  1092M | 188 |1920 |  90 | 147 | 277k|  1 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3186s|315100 |312064 |626639 |   2.0 |  1092M | 188 |1920 |  90 | 165 | 277k|  2 |   0 |   0 | 3.183416e+02 | 3.961728e+02 |  24.45%| unknown
 3186s|315200 |312164 |626852 |   2.0 |  1092M | 188 |1920 |  90 | 162 | 277k|  1 |   0 |   0 | 3.183496e+02 | 3.961728e+02 |  24.45%| unknown
 3186s|315300 |312264 |627075 |   2.0 |  1093M | 188 |1920 |  90 | 161 | 277k|  1 |   0 |   0 | 3.183496e+02 | 3.961728e+02 |  24.45%| unknown
 3186s|315400 |312364 |627274 |   2.0 |  1093M | 188 |1920 |  90 | 161 | 277k|  2 |   0 |   0 | 3.183496e+02 | 3.961728e+02 |  24.45%| unknown
 3186s|315500 |312464 |627467 |   2.0 |  1095M | 188 |1920 |  90 | 160 | 277k|  2 |   0 |   0 | 3.183496e+02 | 3.961728e+02 |  24.45%| unknown
 3187s|315600 |312564 |627671 |   2.0 |  1095M | 188 |1920 |  90 | 160 | 277k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3187s|315700 |312664 |627843 |   2.0 |  1096M | 188 |1920 |  90 | 158 | 277k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|315800 |312764 |628052 |   2.0 |  1096M | 188 |1920 |  90 | 160 | 277k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3187s|315900 |312864 |628274 |   2.0 |  1096M | 188 |1920 |  90 | 157 | 277k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3188s|316000 |312964 |628502 |   2.0 |  1096M | 188 |1920 |  90 | 157 | 277k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3188s|316100 |313064 |628699 |   2.0 |  1096M | 188 |1920 |  90 | 158 | 278k|  1 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3188s|316200 |313164 |628899 |   2.0 |  1097M | 188 |1920 |  90 | 158 | 278k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3188s|316300 |313264 |629088 |   2.0 |  1097M | 188 |1920 |  90 | 158 | 278k|  1 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3188s|316400 |313364 |629273 |   2.0 |  1097M | 188 |1920 |  90 | 158 | 278k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3189s|316500 |313464 |629492 |   2.0 |  1097M | 188 |1920 |  90 | 159 | 278k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3189s|316600 |313564 |629691 |   2.0 |  1097M | 188 |1920 |  90 | 156 | 278k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3248s|316700 |313664 |629886 |   2.0 |  1098M | 188 |1920 |  90 | 160 | 278k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3248s|316800 |313764 |630087 |   2.0 |  1098M | 188 |1920 |  90 | 157 | 278k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3248s|316900 |313864 |630290 |   2.0 |  1098M | 188 |1920 |  90 | 157 | 278k|  2 |   0 |   0 | 3.183565e+02 | 3.961728e+02 |  24.44%| unknown
 3249s|317000 |313964 |630485 |   2.0 |  1098M | 188 |1920 |  90 | 153 | 278k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3249s|317100 |314064 |630675 |   2.0 |  1099M | 188 |1920 |  90 | 154 | 278k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3249s|317200 |314164 |630875 |   2.0 |  1101M | 188 |1920 |  90 | 150 | 278k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|317300 |314264 |631082 |   2.0 |  1101M | 188 |1920 |  90 | 147 | 279k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3249s|317400 |314364 |631281 |   2.0 |  1101M | 188 |1920 |  90 | 151 | 279k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3250s|317500 |314464 |631470 |   2.0 |  1101M | 188 |1920 |  90 | 147 | 279k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3250s|317600 |314562 |631664 |   2.0 |  1101M | 188 |1920 |  90 | 148 | 279k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3250s|317700 |314662 |631860 |   2.0 |  1101M | 188 |1920 |  90 | 148 | 279k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3250s|317800 |314762 |632037 |   2.0 |  1102M | 188 |1920 |  90 | 147 | 279k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3251s|317900 |314862 |632240 |   2.0 |  1102M | 188 |1920 |  90 | 148 | 279k|  1 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3251s|318000 |314962 |632416 |   2.0 |  1102M | 188 |1920 |  90 | 146 | 279k|  1 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3251s|318100 |315062 |632632 |   2.0 |  1102M | 188 |1920 |  90 | 148 | 279k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3251s|318200 |315162 |632837 |   2.0 |  1102M | 188 |1920 |  90 | 149 | 279k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3251s|318300 |315262 |633020 |   2.0 |  1103M | 188 |1920 |  90 | 148 | 279k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3252s|318400 |315362 |633227 |   2.0 |  1103M | 188 |1920 |  90 | 148 | 280k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3252s|318500 |315462 |633423 |   2.0 |  1103M | 188 |1920 |  90 | 149 | 280k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3252s|318600 |315562 |633626 |   2.0 |  1103M | 188 |1920 |  90 | 148 | 280k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3252s|318700 |315662 |633815 |   2.0 |  1103M | 188 |1920 |  90 | 145 | 280k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|318800 |315762 |634021 |   2.0 |  1104M | 188 |1920 |  90 | 149 | 280k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3253s|318900 |315862 |634219 |   2.0 |  1104M | 188 |1920 |  90 | 149 | 280k|  2 |   0 |   0 | 3.183568e+02 | 3.961728e+02 |  24.44%| unknown
 3253s|319000 |315960 |634406 |   2.0 |  1105M | 188 |1920 |  90 | 161 | 280k|  1 |   0 |   0 | 3.183602e+02 | 3.961728e+02 |  24.44%| unknown
 3253s|319100 |316060 |634605 |   2.0 |  1105M | 188 |1920 |  90 | 162 | 280k|  2 |   0 |   0 | 3.183602e+02 | 3.961728e+02 |  24.44%| unknown
 3253s|319200 |316160 |634811 |   2.0 |  1106M | 188 |1920 |  90 | 163 | 280k|  2 |   0 |   0 | 3.183602e+02 | 3.961728e+02 |  24.44%| unknown
 3254s|319300 |316260 |634994 |   2.0 |  1106M | 188 |1920 |  90 | 161 | 280k|  2 |   0 |   0 | 3.183602e+02 | 3.961728e+02 |  24.44%| unknown
 3254s|319400 |316360 |635185 |   2.0 |  1107M | 188 |1920 |  90 | 155 | 280k|  2 |   0 |   0 | 3.183602e+02 | 3.961728e+02 |  24.44%| unknown
 3254s|319500 |316460 |635386 |   2.0 |  1107M | 188 |1920 |  90 | 156 | 280k|  2 |   0 |   0 | 3.183602e+02 | 3.961728e+02 |  24.44%| unknown
 3254s|319600 |316560 |635588 |   2.0 |  1107M | 188 |1920 |  90 | 157 | 281k|  2 |   0 |   0 | 3.183602e+02 | 3.961728e+02 |  24.44%| unknown
 3254s|319700 |316660 |635774 |   2.0 |  1107M | 188 |1920 |  90 | 157 | 281k|  2 |   0 |   0 | 3.183602e+02 | 3.961728e+02 |  24.44%| unknown
 3255s|319800 |316760 |635988 |   2.0 |  1107M | 188 |1920 |  90 | 152 | 281k|  2 |   0 |   0 | 3.183731e+02 | 3.961728e+02 |  24.44%| unknown
 3255s|319900 |316860 |636192 |   2.0 |  1107M | 188 |1920 |  90 | 155 | 281k|  2 |   0 |   0 | 3.183731e+02 | 3.961728e+02 |  24.44%| unknown
 3255s|320000 |316960 |636400 |   2.0 |  1107M | 188 |1920 |  90 | 156 | 281k|  2 |   0 |   0 | 3.183731e+02 | 3.961728e+02 |  24.44%| unknown
 3255s|320100 |317060 |636603 |   2.0 |  1108M | 188 |1920 |  90 | 155 | 281k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3256s|320200 |317160 |636842 |   2.0 |  1109M | 188 |1920 |  90 | 155 | 281k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s|320300 |317260 |637058 |   2.0 |  1110M | 188 |1920 |  90 | 155 | 281k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3256s|320400 |317360 |637270 |   2.0 |  1110M | 188 |1920 |  90 | 150 | 281k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3256s|320500 |317460 |637495 |   2.0 |  1110M | 188 |1920 |  90 | 152 | 281k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3256s|320600 |317560 |637714 |   2.0 |  1111M | 188 |1920 |  90 | 149 | 281k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3257s|320700 |317660 |637958 |   2.0 |  1111M | 188 |1920 |  90 | 151 | 282k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3257s|320800 |317760 |638178 |   2.0 |  1111M | 188 |1920 |  90 | 152 | 282k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3257s|320900 |317860 |638396 |   2.0 |  1111M | 188 |1920 |  90 | 150 | 282k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3257s|321000 |317960 |638619 |   2.0 |  1111M | 188 |1920 |  90 | 151 | 282k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3258s|321100 |318060 |638835 |   2.0 |  1111M | 188 |1920 |  90 | 151 | 282k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3258s|321200 |318156 |639032 |   2.0 |  1112M | 188 |1920 |  90 | 148 | 282k|  2 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3258s|321300 |318254 |639219 |   2.0 |  1112M | 188 |1920 |  90 | 146 | 282k|  1 |   0 |   0 | 3.183792e+02 | 3.961728e+02 |  24.43%| unknown
 3258s|321400 |318354 |639435 |   2.0 |  1112M | 188 |1920 |  90 | 162 | 282k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3258s|321500 |318454 |639642 |   2.0 |  1114M | 188 |1920 |  90 | 162 | 282k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3259s|321600 |318554 |639846 |   2.0 |  1115M | 188 |1920 |  90 | 163 | 282k|  1 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 3259s|321700 |318654 |640053 |   2.0 |  1115M | 188 |1920 |  90 | 165 | 282k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|321800 |318754 |640265 |   2.0 |  1115M | 188 |1920 |  90 | 163 | 282k|  2 |   0 |   0 | 3.183798e+02 | 3.961728e+02 |  24.43%| unknown
