2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s| 40700 | 39024 | 15635 |   0.4 |   181M | 235 |4620 | 180 | 242 |  10k|  2 |   0 |   0 | 8.592000e+03 | 1.034643e+04 |  20.42%| unknown
 2452s| 40800 | 39124 | 15711 |   0.4 |   181M | 235 |4620 | 180 | 242 |  10k|  1 |   0 |   0 | 8.592000e+03 | 1.034643e+04 |  20.42%| unknown
 2453s| 40900 | 39224 | 15785 |   0.4 |   182M | 235 |4620 | 180 | 250 |  10k|  2 |   0 |   0 | 8.592000e+03 | 1.034643e+04 |  20.42%| unknown
 2454s| 41000 | 39324 | 15861 |   0.4 |   182M | 235 |4620 | 180 | 248 |  10k|  1 |   0 |   0 | 8.592474e+03 | 1.034643e+04 |  20.41%| unknown
 2455s| 41100 | 39424 | 15939 |   0.4 |   184M | 235 |4620 | 180 | 248 |  10k|  1 |   0 |   0 | 8.592474e+03 | 1.034643e+04 |  20.41%| unknown
 2456s| 41200 | 39524 | 16006 |   0.4 |   184M | 235 |4620 | 180 | 247 |  10k|  2 |   0 |   0 | 8.592750e+03 | 1.034643e+04 |  20.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s| 41300 | 39624 | 16085 |   0.4 |   184M | 235 |4620 | 180 | 246 |  10k|  2 |   0 |   0 | 8.592750e+03 | 1.034643e+04 |  20.41%| unknown
 2457s| 41400 | 39724 | 16162 |   0.4 |   184M | 235 |4620 | 180 | 247 |  10k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2458s| 41500 | 39824 | 16241 |   0.4 |   185M | 235 |4620 | 180 | 246 |  10k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2458s| 41600 | 39924 | 16316 |   0.4 |   185M | 235 |4620 | 180 | 245 |  10k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2467s| 41700 | 40024 | 16393 |   0.4 |   186M | 235 |4620 | 180 | 243 |  10k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2468s| 41800 | 40124 | 16472 |   0.4 |   186M | 235 |4620 | 180 | 243 |  10k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2469s| 41900 | 40224 | 16547 |   0.4 |   187M | 235 |4620 | 180 | 241 |  10k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2470s| 42000 | 40324 | 16631 |   0.4 |   188M | 235 |4620 | 180 | 241 |  10k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2471s| 42100 | 40424 | 16702 |   0.4 |   188M | 235 |4620 | 180 | 249 |  10k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2472s| 42200 | 40524 | 16791 |   0.4 |   188M | 235 |4620 | 180 | 247 |  10k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2473s| 42300 | 40624 | 16871 |   0.4 |   188M | 235 |4620 | 180 | 246 |  10k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2474s| 42400 | 40724 | 16943 |   0.4 |   189M | 235 |4620 | 180 | 241 |  10k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2475s| 42500 | 40824 | 16998 |   0.4 |   189M | 235 |4620 | 180 | 240 |  10k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2476s| 42600 | 40924 | 17078 |   0.4 |   189M | 235 |4620 | 180 | 249 |  10k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2477s| 42700 | 41024 | 17153 |   0.4 |   189M | 235 |4620 | 180 | 248 |  11k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s| 42800 | 41124 | 17218 |   0.4 |   189M | 235 |4620 | 180 | 246 |  11k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2479s| 42900 | 41224 | 17288 |   0.4 |   189M | 235 |4620 | 180 | 241 |  11k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2479s| 43000 | 41324 | 17354 |   0.4 |   190M | 235 |4620 | 180 | 242 |  11k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2480s| 43100 | 41424 | 17444 |   0.4 |   190M | 235 |4620 | 180 | 243 |  11k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2482s| 43200 | 41524 | 17530 |   0.4 |   190M | 235 |4620 | 180 | 244 |  11k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2483s| 43300 | 41624 | 17606 |   0.4 |   190M | 235 |4620 | 180 | 241 |  11k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2483s| 43400 | 41724 | 17685 |   0.4 |   190M | 235 |4620 | 180 | 242 |  11k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2553s| 43500 | 41824 | 17746 |   0.4 |   190M | 235 |4620 | 180 | 241 |  11k|  2 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2561s| 43600 | 41924 | 17796 |   0.4 |   190M | 235 |4620 | 180 | 240 |  11k|  1 |   0 |   0 | 8.593125e+03 | 1.034643e+04 |  20.40%| unknown
 2562s| 43700 | 42024 | 17855 |   0.4 |   190M | 235 |4620 | 180 | 244 |  11k|  1 |   0 |   0 | 8.593219e+03 | 1.034643e+04 |  20.40%| unknown
 2563s| 43800 | 42124 | 17899 |   0.4 |   190M | 235 |4620 | 180 | 245 |  11k|  1 |   0 |   0 | 8.593219e+03 | 1.034643e+04 |  20.40%| unknown
 2564s| 43900 | 42224 | 17940 |   0.4 |   191M | 235 |4620 | 180 | 244 |  11k|  1 |   0 |   0 | 8.593219e+03 | 1.034643e+04 |  20.40%| unknown
 2565s| 44000 | 42324 | 18005 |   0.4 |   191M | 235 |4620 | 180 | 245 |  11k|  1 |   0 |   0 | 8.593219e+03 | 1.034643e+04 |  20.40%| unknown
 2565s| 44100 | 42424 | 18084 |   0.4 |   191M | 235 |4620 | 180 | 245 |  11k|  1 |   0 |   0 | 8.593219e+03 | 1.034643e+04 |  20.40%| unknown
 2567s| 44200 | 42524 | 18173 |   0.4 |   191M | 235 |4620 | 180 | 245 |  11k|  1 |   0 |   0 | 8.593219e+03 | 1.034643e+04 |  20.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s| 44300 | 42624 | 18248 |   0.4 |   191M | 235 |4620 | 180 | 242 |  11k|  1 |   0 |   0 | 8.593219e+03 | 1.034643e+04 |  20.40%| unknown
 2569s| 44400 | 42724 | 18310 |   0.4 |   193M | 235 |4620 | 180 | 241 |  11k|  1 |   0 |   0 | 8.593219e+03 | 1.034643e+04 |  20.40%| unknown
 2570s| 44500 | 42824 | 18366 |   0.4 |   194M | 235 |4620 | 180 | 240 |  11k|  1 |   0 |   0 | 8.593500e+03 | 1.034643e+04 |  20.40%| unknown
 2571s| 44600 | 42924 | 18415 |   0.4 |   194M | 235 |4620 | 180 | 247 |  11k|  1 |   0 |   0 | 8.593500e+03 | 1.034643e+04 |  20.40%| unknown
 2572s| 44700 | 43024 | 18491 |   0.4 |   195M | 235 |4620 | 180 | 245 |  11k|  1 |   0 |   0 | 8.593500e+03 | 1.034643e+04 |  20.40%| unknown
 2573s| 44800 | 43124 | 18541 |   0.4 |   195M | 235 |4620 | 180 | 245 |  11k|  2 |   0 |   0 | 8.593500e+03 | 1.034643e+04 |  20.40%| unknown
 2574s| 44900 | 43224 | 18594 |   0.4 |   196M | 235 |4620 | 180 | 246 |  11k|  1 |   0 |   0 | 8.593500e+03 | 1.034643e+04 |  20.40%| unknown
 2575s| 45000 | 43324 | 18646 |   0.4 |   196M | 235 |4620 | 180 | 245 |  11k|  2 |   0 |   0 | 8.593500e+03 | 1.034643e+04 |  20.40%| unknown
 2577s| 45100 | 43424 | 18700 |   0.4 |   196M | 235 |4620 | 180 | 244 |  11k|  1 |   0 |   0 | 8.593500e+03 | 1.034643e+04 |  20.40%| unknown
 2578s| 45200 | 43524 | 18756 |   0.4 |   196M | 235 |4620 | 180 | 242 |  11k|  1 |   0 |   0 | 8.593969e+03 | 1.034643e+04 |  20.39%| unknown
 2579s| 45300 | 43624 | 18814 |   0.4 |   196M | 235 |4620 | 180 | 242 |  11k|  1 |   0 |   0 | 8.593969e+03 | 1.034643e+04 |  20.39%| unknown
 2580s| 45400 | 43724 | 18861 |   0.4 |   196M | 235 |4620 | 180 | 241 |  11k|  1 |   0 |   0 | 8.593969e+03 | 1.034643e+04 |  20.39%| unknown
 2581s| 45500 | 43824 | 18920 |   0.4 |   196M | 235 |4620 | 180 | 242 |  11k|  1 |   0 |   0 | 8.593969e+03 | 1.034643e+04 |  20.39%| unknown
 2582s| 45600 | 43924 | 18984 |   0.4 |   196M | 235 |4620 | 180 | 242 |  11k|  2 |   0 |   0 | 8.594025e+03 | 1.034643e+04 |  20.39%| unknown
 2583s| 45700 | 44024 | 19036 |   0.4 |   196M | 235 |4620 | 180 | 241 |  11k|  2 |   0 |   0 | 8.594062e+03 | 1.034643e+04 |  20.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s| 45800 | 44124 | 19086 |   0.4 |   197M | 235 |4620 | 180 | 243 |  11k|  1 |   0 |   0 | 8.594062e+03 | 1.034643e+04 |  20.39%| unknown
 2585s| 45900 | 44224 | 19158 |   0.4 |   197M | 235 |4620 | 180 | 247 |  11k|  2 |   0 |   0 | 8.594156e+03 | 1.034643e+04 |  20.39%| unknown
 2586s| 46000 | 44324 | 19207 |   0.4 |   197M | 235 |4620 | 180 | 245 |  12k|  1 |   0 |   0 | 8.594156e+03 | 1.034643e+04 |  20.39%| unknown
 2587s| 46100 | 44424 | 19269 |   0.4 |   197M | 235 |4620 | 180 | 246 |  12k|  2 |   0 |   0 | 8.594156e+03 | 1.034643e+04 |  20.39%| unknown
 2588s| 46200 | 44524 | 19323 |   0.4 |   197M | 235 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2589s| 46300 | 44624 | 19380 |   0.4 |   197M | 235 |4620 | 180 | 242 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2692s| 46400 | 44724 | 19427 |   0.4 |   198M | 235 |4620 | 180 | 242 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2693s| 46500 | 44818 | 19474 |   0.4 |   198M | 235 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2694s| 46600 | 44916 | 19508 |   0.4 |   198M | 235 |4620 | 180 | 240 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2695s| 46700 | 45016 | 19551 |   0.4 |   200M | 235 |4620 | 180 | 244 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2697s| 46800 | 45116 | 19598 |   0.4 |   200M | 235 |4620 | 180 | 245 |  12k|  2 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2698s| 46900 | 45216 | 19646 |   0.4 |   201M | 235 |4620 | 180 | 246 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2699s| 47000 | 45316 | 19703 |   0.4 |   202M | 235 |4620 | 180 | 246 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2700s| 47100 | 45416 | 19762 |   0.4 |   202M | 235 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2701s| 47200 | 45516 | 19834 |   0.4 |   202M | 235 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s| 47300 | 45616 | 19910 |   0.4 |   202M | 236 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2704s| 47400 | 45716 | 19975 |   0.4 |   202M | 236 |4620 | 180 | 244 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2705s| 47500 | 45816 | 20041 |   0.4 |   202M | 236 |4620 | 180 | 241 |  12k|  2 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2706s| 47600 | 45916 | 20094 |   0.4 |   203M | 236 |4620 | 180 | 242 |  12k|  2 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2708s| 47700 | 46016 | 20154 |   0.4 |   204M | 236 |4620 | 180 | 248 |  12k|  2 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2709s| 47800 | 46116 | 20225 |   0.4 |   204M | 236 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2710s| 47900 | 46216 | 20294 |   0.4 |   204M | 236 |4620 | 180 | 245 |  12k|  1 |   0 |   0 | 8.594250e+03 | 1.034643e+04 |  20.39%| unknown
 2712s| 48000 | 46316 | 20368 |   0.4 |   205M | 236 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.594719e+03 | 1.034643e+04 |  20.38%| unknown
 2713s| 48100 | 46416 | 20435 |   0.4 |   205M | 236 |4620 | 180 | 248 |  12k|  2 |   0 |   0 | 8.594719e+03 | 1.034643e+04 |  20.38%| unknown
 2714s| 48200 | 46516 | 20504 |   0.4 |   206M | 236 |4620 | 180 | 246 |  12k|  2 |   0 |   0 | 8.594719e+03 | 1.034643e+04 |  20.38%| unknown
 2715s| 48300 | 46616 | 20578 |   0.4 |   206M | 236 |4620 | 180 | 245 |  12k|  2 |   0 |   0 | 8.594719e+03 | 1.034643e+04 |  20.38%| unknown
 2716s| 48400 | 46716 | 20644 |   0.4 |   206M | 236 |4620 | 180 | 244 |  12k|  2 |   0 |   0 | 8.594719e+03 | 1.034643e+04 |  20.38%| unknown
 2718s| 48500 | 46816 | 20715 |   0.4 |   207M | 236 |4620 | 180 | 245 |  12k|  1 |   0 |   0 | 8.594719e+03 | 1.034643e+04 |  20.38%| unknown
 2719s| 48600 | 46916 | 20781 |   0.4 |   208M | 236 |4620 | 180 | 245 |  12k|  2 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2720s| 48700 | 47016 | 20833 |   0.4 |   209M | 236 |4620 | 180 | 244 |  12k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2721s| 48800 | 47116 | 20887 |   0.4 |   209M | 236 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2722s| 48900 | 47216 | 20945 |   0.4 |   209M | 236 |4620 | 180 | 245 |  12k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2723s| 49000 | 47316 | 21025 |   0.4 |   209M | 236 |4620 | 180 | 244 |  12k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2725s| 49100 | 47416 | 21102 |   0.4 |   209M | 236 |4620 | 180 | 244 |  12k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2726s| 49200 | 47516 | 21152 |   0.4 |   209M | 236 |4620 | 180 | 242 |  12k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2727s| 49300 | 47616 | 21227 |   0.4 |   210M | 236 |4620 | 180 | 242 |  13k|  2 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2728s| 49400 | 47716 | 21300 |   0.4 |   210M | 236 |4620 | 180 | 248 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2729s| 49500 | 47816 | 21370 |   0.4 |   210M | 236 |4620 | 180 | 250 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2731s| 49600 | 47916 | 21450 |   0.4 |   211M | 236 |4620 | 180 | 245 |  13k|  2 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2732s| 49700 | 48016 | 21536 |   0.4 |   213M | 236 |4620 | 180 | 242 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2822s| 49800 | 48116 | 21582 |   0.4 |   213M | 236 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2824s| 49900 | 48202 | 21632 |   0.4 |   213M | 236 |4620 | 180 | 242 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2824s| 50000 | 48300 | 21677 |   0.4 |   213M | 236 |4620 | 180 | 241 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2825s| 50100 | 48400 | 21726 |   0.4 |   213M | 236 |4620 | 180 | 241 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2826s| 50200 | 48500 | 21784 |   0.4 |   213M | 236 |4620 | 180 | 243 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s| 50300 | 48600 | 21852 |   0.4 |   213M | 236 |4620 | 180 | 241 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2828s| 50400 | 48700 | 21908 |   0.4 |   214M | 236 |4620 | 180 | 243 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2829s| 50500 | 48800 | 21961 |   0.4 |   214M | 236 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2830s| 50600 | 48900 | 22008 |   0.4 |   215M | 236 |4620 | 180 | 243 |  13k|  1 |   0 |   0 | 8.595000e+03 | 1.034643e+04 |  20.38%| unknown
 2831s| 50700 | 49000 | 22052 |   0.4 |   215M | 236 |4620 | 180 | 242 |  13k|  1 |   0 |   0 | 8.595375e+03 | 1.034643e+04 |  20.37%| unknown
 2832s| 50800 | 49100 | 22091 |   0.4 |   215M | 236 |4620 | 180 | 243 |  13k|  1 |   0 |   0 | 8.595375e+03 | 1.034643e+04 |  20.37%| unknown
 2833s| 50900 | 49200 | 22136 |   0.4 |   215M | 236 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.595375e+03 | 1.034643e+04 |  20.37%| unknown
 2834s| 51000 | 49300 | 22201 |   0.4 |   215M | 236 |4620 | 180 | 244 |  13k|  2 |   0 |   0 | 8.595375e+03 | 1.034643e+04 |  20.37%| unknown
 2835s| 51100 | 49400 | 22266 |   0.4 |   216M | 236 |4620 | 180 | 243 |  13k|  1 |   0 |   0 | 8.595375e+03 | 1.034643e+04 |  20.37%| unknown
 2836s| 51200 | 49500 | 22325 |   0.4 |   216M | 236 |4620 | 180 | 242 |  13k|  2 |   0 |   0 | 8.595450e+03 | 1.034643e+04 |  20.37%| unknown
 2837s| 51300 | 49600 | 22388 |   0.4 |   216M | 236 |4620 | 180 | 241 |  13k|  2 |   0 |   0 | 8.595450e+03 | 1.034643e+04 |  20.37%| unknown
 2839s| 51400 | 49700 | 22447 |   0.4 |   216M | 236 |4620 | 180 | 240 |  13k|  1 |   0 |   0 | 8.595450e+03 | 1.034643e+04 |  20.37%| unknown
 2840s| 51500 | 49800 | 22510 |   0.4 |   217M | 236 |4620 | 180 | 248 |  13k|  1 |   0 |   0 | 8.595450e+03 | 1.034643e+04 |  20.37%| unknown
 2841s| 51600 | 49898 | 22581 |   0.4 |   217M | 236 |4620 | 180 | 250 |  13k|  1 |   0 |   0 | 8.595469e+03 | 1.034643e+04 |  20.37%| unknown
 2842s| 51700 | 49998 | 22655 |   0.4 |   217M | 236 |4620 | 180 | 249 |  13k|  2 |   0 |   0 | 8.595675e+03 | 1.034643e+04 |  20.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 51800 | 50098 | 22725 |   0.4 |   217M | 236 |4620 | 180 | 248 |  13k|  2 |   0 |   0 | 8.595675e+03 | 1.034643e+04 |  20.37%| unknown
 2845s| 51900 | 50198 | 22800 |   0.4 |   218M | 236 |4620 | 180 | 247 |  13k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2846s| 52000 | 50298 | 22873 |   0.4 |   218M | 236 |4620 | 180 | 245 |  13k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2847s| 52100 | 50398 | 22952 |   0.4 |   218M | 236 |4620 | 180 | 244 |  13k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2849s| 52200 | 50498 | 23020 |   0.4 |   218M | 236 |4620 | 180 | 246 |  13k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2850s| 52300 | 50598 | 23075 |   0.4 |   218M | 236 |4620 | 180 | 245 |  13k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2851s| 52400 | 50698 | 23141 |   0.4 |   218M | 236 |4620 | 180 | 246 |  13k|  2 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2852s| 52500 | 50798 | 23213 |   0.4 |   221M | 236 |4620 | 180 | 244 |  13k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2853s| 52600 | 50898 | 23289 |   0.4 |   222M | 236 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2855s| 52700 | 50998 | 23370 |   0.4 |   222M | 236 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2856s| 52800 | 51098 | 23446 |   0.4 |   222M | 236 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2857s| 52900 | 51198 | 23509 |   0.4 |   222M | 236 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 2858s| 53000 | 51298 | 23566 |   0.4 |   222M | 236 |4620 | 180 | 241 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
d2949s| 53040 | 51338 | 23594 |   0.4 |linesear| 236 |4620 | 180 | 246 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 3234s| 53100 | 51398 | 23647 |   0.4 |   222M | 236 |4620 | 180 | 241 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s| 53200 | 51498 | 23709 |   0.4 |   222M | 236 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 3240s| 53300 | 51598 | 23784 |   0.4 |   222M | 236 |4620 | 180 | 243 |  14k|  2 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 3242s| 53400 | 51698 | 23858 |   0.4 |   223M | 236 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 3243s| 53500 | 51798 | 23924 |   0.4 |   223M | 236 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 3244s| 53600 | 51898 | 23986 |   0.4 |   223M | 236 |4620 | 180 | 242 |  14k|  2 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 3245s| 53700 | 51998 | 24064 |   0.4 |   223M | 236 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 3247s| 53800 | 52098 | 24132 |   0.4 |   223M | 236 |4620 | 180 | 241 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 3323s| 53900 | 52198 | 24193 |   0.4 |   223M | 236 |4620 | 180 | 240 |  14k|  1 |   0 |   0 | 8.595750e+03 | 1.034643e+04 |  20.37%| unknown
 3324s| 54000 | 52298 | 24275 |   0.4 |   223M | 236 |4620 | 180 | 246 |  14k|  2 |   0 |   0 | 8.596125e+03 | 1.034643e+04 |  20.36%| unknown
 3325s| 54100 | 52398 | 24336 |   0.4 |   224M | 236 |4620 | 180 | 244 |  14k|  1 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 3326s| 54200 | 52498 | 24405 |   0.4 |   225M | 236 |4620 | 180 | 246 |  14k|  2 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 3328s| 54300 | 52598 | 24456 |   0.4 |   228M | 236 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 3329s| 54400 | 52698 | 24533 |   0.4 |   228M | 236 |4620 | 180 | 245 |  14k|  2 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
