2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 26 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|301900 | 19535 |  1001k|   3.3 |   253M |  67 |4678 |3660 |3822 | 390k|  0 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3023s|302000 | 19543 |  1001k|   3.3 |   253M |  67 |4678 |3660 |3811 | 390k|  1 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3024s|302100 | 19541 |  1001k|   3.3 |   253M |  67 |4678 |3660 |3810 | 390k|  2 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3025s|302200 | 19531 |  1001k|   3.3 |   253M |  67 |4678 |3660 |3812 | 390k|  0 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3026s|302300 | 19517 |  1002k|   3.3 |   253M |  67 |4678 |3660 |3800 | 390k|  1 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3026s|302400 | 19523 |  1002k|   3.3 |   253M |  67 |4678 |3660 |3799 | 390k|  2 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3027s|302500 | 19531 |  1002k|   3.3 |   253M |  67 |4678 |3660 |3818 | 390k|  1 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3028s|302600 | 19539 |  1002k|   3.3 |   253M |  67 |4678 |3660 |3794 | 390k|  1 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3029s|302700 | 19529 |  1002k|   3.3 |   253M |  67 |4678 |3660 |3810 | 390k|  1 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3029s|302800 | 19533 |  1003k|   3.3 |   253M |  67 |4678 |3660 |3810 | 391k|  2 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3030s|302900 | 19541 |  1003k|   3.3 |   253M |  67 |4678 |3660 |3810 | 391k|  2 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|303000 | 19531 |  1003k|   3.3 |   253M |  67 |4678 |3660 |3803 | 391k|  2 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3032s|303100 | 19521 |  1003k|   3.3 |   253M |  67 |4678 |3660 |3809 | 391k|  2 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3033s|303200 | 19523 |  1004k|   3.3 |   253M |  67 |4678 |3660 |3813 | 391k|  0 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3033s|303300 | 19525 |  1004k|   3.3 |   253M |  67 |4678 |3660 |3793 | 391k|  2 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3034s|303400 | 19529 |  1004k|   3.3 |   253M |  69 |4678 |3660 |3807 | 391k|  2 |   2 |  54 | 8.943699e+03 | 8.943773e+03 |   0.00%|  99.40%
 3035s|303500 | 19527 |  1004k|   3.3 |   253M |  69 |4678 |3660 |3807 | 391k|  2 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3036s|303600 | 19521 |  1005k|   3.3 |   253M |  69 |4678 |3660 |3817 | 392k|  0 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3037s|303700 | 19517 |  1005k|   3.3 |   253M |  69 |4678 |3660 |3814 | 392k|  1 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3038s|303800 | 19503 |  1005k|   3.3 |   253M |  69 |4678 |3660 |3812 | 392k|  1 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3038s|303900 | 19505 |  1005k|   3.3 |   253M |  69 |4678 |3660 |3796 | 392k|  1 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3039s|304000 | 19503 |  1006k|   3.3 |   253M |  69 |4678 |3660 |3799 | 392k|  2 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3040s|304100 | 19499 |  1006k|   3.3 |   253M |  69 |4678 |3660 |3796 | 392k|  2 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3041s|304200 | 19485 |  1006k|   3.3 |   253M |  69 |4678 |3660 |3802 | 392k|  2 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3042s|304300 | 19489 |  1006k|   3.3 |   253M |  69 |4678 |3660 |3824 | 392k|  1 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3043s|304400 | 19481 |  1007k|   3.3 |   253M |  69 |4678 |3660 |3811 | 393k|  1 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|304500 | 19467 |  1007k|   3.3 |   253M |  69 |4678 |3660 |3819 | 393k|  2 |   2 |  54 | 8.943700e+03 | 8.943773e+03 |   0.00%|  99.40%
 3044s|304600 | 19443 |  1007k|   3.3 |   253M |  69 |4678 |3660 |3800 | 393k|  0 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3045s|304700 | 19447 |  1007k|   3.3 |   253M |  69 |4678 |3660 |3809 | 393k|  0 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3046s|304800 | 19451 |  1008k|   3.3 |   253M |  69 |4678 |3660 |3807 | 393k|  2 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3047s|304900 | 19449 |  1008k|   3.3 |   253M |  69 |4678 |3660 |3816 | 393k|  2 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3047s|305000 | 19459 |  1008k|   3.3 |   253M |  69 |4678 |3660 |3806 | 393k|  2 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3048s|305100 | 19465 |  1008k|   3.3 |   253M |  69 |4678 |3660 |3820 | 394k|  2 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3049s|305200 | 19447 |  1009k|   3.3 |   253M |  69 |4678 |3660 |3813 | 394k|  1 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3050s|305300 | 19433 |  1009k|   3.3 |   253M |  69 |4678 |3660 |3801 | 394k|  2 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3051s|305400 | 19431 |  1009k|   3.3 |   253M |  69 |4678 |3660 |3813 | 394k|  0 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3051s|305500 | 19425 |  1009k|   3.3 |   253M |  69 |4678 |3660 |3820 | 394k|  1 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3052s|305600 | 19413 |  1009k|   3.3 |   253M |  69 |4678 |3660 |3812 | 394k|  0 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3053s|305700 | 19405 |  1010k|   3.3 |   253M |  69 |4678 |3660 |3805 | 394k|  3 |   2 |  54 | 8.943701e+03 | 8.943773e+03 |   0.00%|  99.40%
 3054s|305800 | 19399 |  1010k|   3.3 |   253M |  69 |4678 |3660 |3820 | 394k|  1 |   2 |  54 | 8.943702e+03 | 8.943773e+03 |   0.00%|  99.40%
 3055s|305900 | 19391 |  1010k|   3.3 |   253M |  69 |4678 |3660 |3804 | 395k|  2 |   2 |  54 | 8.943702e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|306000 | 19381 |  1010k|   3.3 |   253M |  69 |4678 |3660 |3812 | 395k|  3 |   2 |  54 | 8.943702e+03 | 8.943773e+03 |   0.00%|  99.40%
 3056s|306100 | 19373 |  1011k|   3.3 |   253M |  69 |4678 |3660 |3811 | 395k|  3 |   2 |  54 | 8.943702e+03 | 8.943773e+03 |   0.00%|  99.40%
 3057s|306200 | 19377 |  1011k|   3.3 |   253M |  69 |4678 |3660 |3814 | 395k|  0 |   2 |  54 | 8.943702e+03 | 8.943773e+03 |   0.00%|  99.40%
 3058s|306300 | 19375 |  1011k|   3.3 |   253M |  69 |4678 |3660 |3800 | 395k|  2 |   2 |  54 | 8.943702e+03 | 8.943773e+03 |   0.00%|  99.40%
 3059s|306400 | 19373 |  1011k|   3.3 |   253M |  69 |4678 |3660 |3806 | 395k|  2 |   2 |  54 | 8.943702e+03 | 8.943773e+03 |   0.00%|  99.40%
 3059s|306500 | 19369 |  1012k|   3.3 |   253M |  69 |4678 |3660 |3833 | 395k|  3 |   2 |  54 | 8.943702e+03 | 8.943773e+03 |   0.00%|  99.40%
 3060s|306600 | 19369 |  1012k|   3.3 |   253M |  69 |4678 |3660 |3809 | 395k|  1 |   2 |  54 | 8.943702e+03 | 8.943773e+03 |   0.00%|  99.40%
 3061s|306700 | 19371 |  1012k|   3.3 |   253M |  69 |4678 |3660 |3812 | 396k|  2 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3062s|306800 | 19355 |  1012k|   3.3 |   253M |  69 |4678 |3660 |3803 | 396k|  3 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3063s|306900 | 19351 |  1013k|   3.3 |   253M |  69 |4678 |3660 |3808 | 396k|  2 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3063s|307000 | 19345 |  1013k|   3.3 |   253M |  69 |4678 |3660 |3805 | 396k|  1 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3064s|307100 | 19345 |  1013k|   3.3 |   253M |  69 |4678 |3660 |3801 | 396k|  1 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3065s|307200 | 19341 |  1013k|   3.3 |   253M |  69 |4678 |3660 |3814 | 396k|  1 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3066s|307300 | 19335 |  1014k|   3.3 |   253M |  69 |4678 |3660 |3810 | 396k|  2 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3067s|307400 | 19335 |  1014k|   3.3 |   253M |  69 |4678 |3660 |3807 | 396k|  2 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|307500 | 19339 |  1014k|   3.3 |   253M |  69 |4678 |3660 |3808 | 397k|  3 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3068s|307600 | 19335 |  1014k|   3.3 |   253M |  69 |4678 |3660 |3815 | 397k|  2 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3069s|307700 | 19333 |  1015k|   3.3 |   253M |  69 |4678 |3660 |3808 | 397k|  2 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3070s|307800 | 19325 |  1015k|   3.3 |   253M |  69 |4678 |3660 |3805 | 397k|  2 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3071s|307900 | 19325 |  1015k|   3.3 |   253M |  69 |4678 |3660 |3809 | 397k|  0 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3072s|308000 | 19329 |  1015k|   3.3 |   253M |  69 |4678 |3660 |3815 | 397k|  0 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3072s|308100 | 19335 |  1016k|   3.3 |   253M |  69 |4678 |3660 |3809 | 397k|  3 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3073s|308200 | 19337 |  1016k|   3.3 |   253M |  69 |4678 |3660 |3814 | 397k|  3 |   2 |  54 | 8.943703e+03 | 8.943773e+03 |   0.00%|  99.40%
 3074s|308300 | 19327 |  1016k|   3.3 |   253M |  69 |4678 |3660 |3801 | 398k|  1 |   2 |  54 | 8.943704e+03 | 8.943773e+03 |   0.00%|  99.40%
 3075s|308400 | 19329 |  1016k|   3.3 |   253M |  69 |4678 |3660 |3803 | 398k|  0 |   2 |  54 | 8.943704e+03 | 8.943773e+03 |   0.00%|  99.40%
 3076s|308500 | 19309 |  1017k|   3.3 |   253M |  69 |4678 |3660 |3808 | 398k|  0 |   2 |  54 | 8.943704e+03 | 8.943773e+03 |   0.00%|  99.40%
 3077s|308600 | 19309 |  1017k|   3.3 |   253M |  69 |4678 |3660 |3820 | 398k|  3 |   2 |  54 | 8.943704e+03 | 8.943773e+03 |   0.00%|  99.40%
 3078s|308700 | 19301 |  1017k|   3.3 |   253M |  69 |4678 |3660 |3817 | 398k|  2 |   2 |  54 | 8.943704e+03 | 8.943773e+03 |   0.00%|  99.40%
 3078s|308800 | 19297 |  1017k|   3.3 |   253M |  69 |4678 |3660 |3811 | 398k|  2 |   2 |  54 | 8.943704e+03 | 8.943773e+03 |   0.00%|  99.40%
 3079s|308900 | 19299 |  1018k|   3.3 |   253M |  69 |4678 |3660 |3817 | 398k|  1 |   2 |  54 | 8.943704e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s|309000 | 19295 |  1018k|   3.3 |   253M |  69 |4678 |3660 |3807 | 398k|  2 |   2 |  54 | 8.943704e+03 | 8.943773e+03 |   0.00%|  99.40%
 3081s|309100 | 19305 |  1018k|   3.3 |   253M |  69 |4678 |3660 |3815 | 399k|  2 |   2 |  54 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3082s|309200 | 19303 |  1018k|   3.3 |   253M |  69 |4678 |3660 |3806 | 399k|  2 |   2 |  54 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3083s|309300 | 19301 |  1018k|   3.3 |   253M |  69 |4678 |3660 |3803 | 399k|  2 |   2 |  54 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3083s|309400 | 19287 |  1019k|   3.3 |   253M |  69 |4678 |3660 |3807 | 399k|  1 |   2 |  54 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3084s|309500 | 19285 |  1019k|   3.3 |   253M |  69 |4678 |3660 |3809 | 399k|  1 |   2 |  54 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3085s|309600 | 19281 |  1019k|   3.3 |   253M |  69 |4678 |3660 |3810 | 399k|  2 |   2 |  54 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3086s|309700 | 19265 |  1020k|   3.3 |   253M |  69 |4678 |3660 |3806 | 399k|  2 |   2 |  57 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3087s|309800 | 19251 |  1020k|   3.3 |   253M |  69 |4678 |3660 |3813 | 399k|  2 |   2 |  57 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3088s|309900 | 19241 |  1020k|   3.3 |   253M |  69 |4678 |3660 |3806 | 400k|  0 |   2 |  57 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3088s|310000 | 19227 |  1020k|   3.3 |   253M |  69 |4678 |3660 |3810 | 400k|  2 |   2 |  57 | 8.943705e+03 | 8.943773e+03 |   0.00%|  99.40%
 3089s|310100 | 19235 |  1021k|   3.3 |   253M |  69 |4678 |3660 |3800 | 400k|  3 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3090s|310200 | 19237 |  1021k|   3.3 |   253M |  69 |4678 |3660 |3800 | 400k|  2 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3091s|310300 | 19233 |  1021k|   3.3 |   253M |  69 |4678 |3660 |3808 | 400k|  2 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3092s|310400 | 19223 |  1021k|   3.3 |   253M |  69 |4678 |3660 |3815 | 400k|  2 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|310500 | 19217 |  1022k|   3.3 |   253M |  69 |4678 |3660 |3821 | 400k|  0 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3093s|310600 | 19227 |  1022k|   3.3 |   253M |  69 |4678 |3660 |3825 | 400k|  0 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3094s|310700 | 19225 |  1022k|   3.3 |   253M |  69 |4678 |3660 |3801 | 401k|  3 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3095s|310800 | 19221 |  1022k|   3.3 |   253M |  69 |4678 |3660 |3821 | 401k|  2 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3096s|310900 | 19213 |  1023k|   3.3 |   253M |  69 |4678 |3660 |3805 | 401k|  1 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3096s|311000 | 19219 |  1023k|   3.3 |   253M |  69 |4678 |3660 |3808 | 401k|  2 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3097s|311100 | 19225 |  1023k|   3.3 |   253M |  69 |4678 |3660 |3826 | 401k|  0 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3098s|311200 | 19221 |  1023k|   3.3 |   253M |  69 |4678 |3660 |3830 | 401k|  3 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3099s|311300 | 19209 |  1024k|   3.3 |   253M |  69 |4678 |3660 |3812 | 401k|  0 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3100s|311400 | 19223 |  1024k|   3.3 |   253M |  69 |4678 |3660 |3813 | 401k|  2 |   2 |  57 | 8.943706e+03 | 8.943773e+03 |   0.00%|  99.40%
 3101s|311500 | 19229 |  1024k|   3.3 |   253M |  69 |4678 |3660 |3802 | 402k|  2 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3101s|311600 | 19227 |  1024k|   3.3 |   253M |  69 |4678 |3660 |3821 | 402k|  1 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3102s|311700 | 19235 |  1025k|   3.3 |   253M |  69 |4678 |3660 |3823 | 402k|  2 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3103s|311800 | 19237 |  1025k|   3.3 |   253M |  69 |4678 |3660 |3820 | 402k|  3 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3104s|311900 | 19235 |  1025k|   3.3 |   253M |  69 |4678 |3660 |3812 | 402k|  1 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|312000 | 19225 |  1025k|   3.3 |   253M |  69 |4678 |3660 |3803 | 402k|  2 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3105s|312100 | 19223 |  1026k|   3.3 |   253M |  69 |4678 |3660 |3824 | 402k|  1 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3106s|312200 | 19221 |  1026k|   3.3 |   253M |  69 |4678 |3660 |3807 | 403k|  2 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3107s|312300 | 19219 |  1026k|   3.3 |   253M |  69 |4678 |3660 |3807 | 403k|  0 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3108s|312400 | 19199 |  1026k|   3.3 |   253M |  69 |4678 |3660 |3807 | 403k|  2 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3108s|312500 | 19191 |  1027k|   3.3 |   253M |  69 |4678 |3660 |3804 | 403k|  2 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3109s|312600 | 19187 |  1027k|   3.3 |   253M |  69 |4678 |3660 |3804 | 403k|  0 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3110s|312700 | 19167 |  1027k|   3.3 |   253M |  69 |4678 |3660 |3809 | 403k|  0 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3111s|312800 | 19161 |  1027k|   3.3 |   253M |  69 |4678 |3660 |3811 | 403k|  3 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3112s|312900 | 19157 |  1027k|   3.3 |   253M |  69 |4678 |3660 |3810 | 403k|  3 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3113s|313000 | 19163 |  1028k|   3.3 |   253M |  69 |4678 |3660 |3816 | 404k|  1 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3113s|313100 | 19155 |  1028k|   3.3 |   253M |  69 |4678 |3660 |3812 | 404k|  2 |   2 |  57 | 8.943707e+03 | 8.943773e+03 |   0.00%|  99.40%
 3114s|313200 | 19145 |  1028k|   3.3 |   253M |  69 |4678 |3660 |3778 | 404k|  2 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3115s|313300 | 19159 |  1029k|   3.3 |   253M |  69 |4678 |3660 |3826 | 404k|  2 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3116s|313400 | 19157 |  1029k|   3.3 |   253M |  69 |4678 |3660 |3805 | 404k|  0 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|313500 | 19151 |  1029k|   3.3 |   253M |  69 |4678 |3660 |3807 | 404k|  2 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3118s|313600 | 19145 |  1029k|   3.3 |   253M |  69 |4678 |3660 |3813 | 404k|  1 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3118s|313700 | 19135 |  1029k|   3.3 |   253M |  69 |4678 |3660 |3804 | 404k|  2 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3119s|313800 | 19133 |  1030k|   3.3 |   253M |  69 |4678 |3660 |3818 | 405k|  2 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3120s|313900 | 19141 |  1030k|   3.3 |   253M |  69 |4678 |3660 |3821 | 405k|  2 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3123s|314000 | 19135 |  1030k|   3.3 |   253M |  69 |4678 |3660 |3809 | 405k|  2 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3124s|314100 | 19121 |  1030k|   3.3 |   253M |  69 |4678 |3660 |3793 | 405k|  1 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3125s|314200 | 19113 |  1031k|   3.3 |   253M |  69 |4678 |3660 |3786 | 405k|  1 |   2 |  57 | 8.943708e+03 | 8.943773e+03 |   0.00%|  99.40%
 3125s|314300 | 19099 |  1031k|   3.3 |   253M |  69 |4678 |3660 |3820 | 405k|  0 |   2 |  57 | 8.943709e+03 | 8.943773e+03 |   0.00%|  99.40%
 3126s|314400 | 19103 |  1031k|   3.3 |   253M |  69 |4678 |3660 |3804 | 405k|  2 |   2 |  57 | 8.943709e+03 | 8.943773e+03 |   0.00%|  99.40%
 3127s|314500 | 19107 |  1031k|   3.3 |   253M |  69 |4678 |3660 |3816 | 405k|  3 |   2 |  57 | 8.943709e+03 | 8.943773e+03 |   0.00%|  99.40%
 3128s|314600 | 19089 |  1031k|   3.3 |   253M |  69 |4678 |3660 |3807 | 406k|  2 |   2 |  57 | 8.943709e+03 | 8.943773e+03 |   0.00%|  99.40%
 3129s|314700 | 19077 |  1032k|   3.3 |   253M |  69 |4678 |3660 |3813 | 406k|  3 |   2 |  57 | 8.943709e+03 | 8.943773e+03 |   0.00%|  99.40%
 3130s|314800 | 19061 |  1032k|   3.3 |   253M |  69 |4678 |3660 |3810 | 406k|  0 |   2 |  57 | 8.943709e+03 | 8.943773e+03 |   0.00%|  99.40%
 3130s|314900 | 19065 |  1032k|   3.3 |   253M |  69 |4678 |3660 |3807 | 406k|  1 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|315000 | 19061 |  1032k|   3.3 |   253M |  69 |4678 |3660 |3806 | 406k|  3 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3133s|315100 | 19055 |  1033k|   3.3 |   253M |  69 |4678 |3660 |3814 | 406k|  2 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3134s|315200 | 19049 |  1033k|   3.3 |   253M |  69 |4678 |3660 |3810 | 406k|  0 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3134s|315300 | 19041 |  1033k|   3.3 |   253M |  69 |4678 |3660 |3811 | 406k|  2 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3135s|315400 | 19045 |  1033k|   3.3 |   253M |  69 |4678 |3660 |3818 | 407k|  2 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
 3136s|315500 | 19047 |  1033k|   3.3 |   253M |  69 |4678 |3660 |3816 | 407k|  2 |   2 |  57 | 8.943710e+03 | 8.943773e+03 |   0.00%|  99.40%
