2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|276400 |267907 |456706 |   1.7 |   769M | 279 |2080 | 120 | 177 | 203k|  1 |   0 |   0 | 4.710966e+03 | 5.438546e+03 |  15.44%| unknown
 3163s|276500 |268005 |456879 |   1.7 |   769M | 279 |2080 | 120 | 168 | 203k|  2 |   0 |   0 | 4.710966e+03 | 5.438546e+03 |  15.44%| unknown
 3163s|276600 |268105 |457035 |   1.7 |   769M | 279 |2080 | 120 | 179 | 203k|  1 |   0 |   0 | 4.710966e+03 | 5.438546e+03 |  15.44%| unknown
 3163s|276700 |268205 |457202 |   1.7 |   769M | 279 |2080 | 120 | 169 | 203k|  2 |   0 |   0 | 4.710966e+03 | 5.438546e+03 |  15.44%| unknown
 3164s|276800 |268305 |457368 |   1.7 |   769M | 279 |2080 | 120 | 179 | 203k|  2 |   0 |   0 | 4.710966e+03 | 5.438546e+03 |  15.44%| unknown
 3164s|276900 |268405 |457542 |   1.7 |   769M | 279 |2080 | 120 | 172 | 203k|  2 |   0 |   0 | 4.710966e+03 | 5.438546e+03 |  15.44%| unknown
 3165s|277000 |268505 |457719 |   1.7 |   769M | 279 |2080 | 120 | 180 | 203k|  1 |   0 |   0 | 4.710991e+03 | 5.438546e+03 |  15.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|277100 |268601 |457897 |   1.7 |   769M | 279 |2080 | 120 | 167 | 204k|  2 |   0 |   0 | 4.710991e+03 | 5.438546e+03 |  15.44%| unknown
 3165s|277200 |268701 |458053 |   1.7 |   769M | 279 |2080 | 120 | 178 | 204k|  2 |   0 |   0 | 4.711000e+03 | 5.438546e+03 |  15.44%| unknown
 3166s|277300 |268801 |458211 |   1.7 |   769M | 279 |2080 | 120 | 170 | 204k|  2 |   0 |   0 | 4.711000e+03 | 5.438546e+03 |  15.44%| unknown
 3166s|277400 |268901 |458377 |   1.7 |   769M | 279 |2080 | 120 | 179 | 204k|  2 |   0 |   0 | 4.711000e+03 | 5.438546e+03 |  15.44%| unknown
 3166s|277500 |269001 |458559 |   1.7 |   769M | 279 |2080 | 120 | 167 | 204k|  2 |   0 |   0 | 4.711000e+03 | 5.438546e+03 |  15.44%| unknown
 3167s|277600 |269099 |458713 |   1.7 |   772M | 279 |2080 | 120 | 180 | 204k|  1 |   0 |   0 | 4.711002e+03 | 5.438546e+03 |  15.44%| unknown
 3167s|277700 |269199 |458885 |   1.7 |   772M | 279 |2080 | 120 | 170 | 204k|  2 |   0 |   0 | 4.711002e+03 | 5.438546e+03 |  15.44%| unknown
 3167s|277800 |269299 |459035 |   1.7 |   772M | 279 |2080 | 120 | 181 | 204k|  1 |   0 |   0 | 4.711002e+03 | 5.438546e+03 |  15.44%| unknown
 3168s|277900 |269399 |459215 |   1.7 |   772M | 279 |2080 | 120 | 170 | 204k|  1 |   0 |   0 | 4.711002e+03 | 5.438546e+03 |  15.44%| unknown
 3168s|278000 |269499 |459397 |   1.7 |   773M | 279 |2080 | 120 | 183 | 204k|  2 |   0 |   0 | 4.711002e+03 | 5.438546e+03 |  15.44%| unknown
 3169s|278100 |269599 |459580 |   1.7 |   773M | 279 |2080 | 120 | 172 | 204k|  2 |   0 |   0 | 4.711062e+03 | 5.438546e+03 |  15.44%| unknown
 3169s|278200 |269699 |459734 |   1.7 |   773M | 279 |2080 | 120 | 184 | 204k|  2 |   0 |   0 | 4.711062e+03 | 5.438546e+03 |  15.44%| unknown
 3169s|278300 |269799 |459904 |   1.7 |   774M | 279 |2080 | 120 | 172 | 204k|  2 |   0 |   0 | 4.711068e+03 | 5.438546e+03 |  15.44%| unknown
 3170s|278400 |269899 |460078 |   1.7 |   774M | 279 |2080 | 120 | 181 | 204k|  2 |   0 |   0 | 4.711068e+03 | 5.438546e+03 |  15.44%| unknown
 3170s|278500 |269999 |460239 |   1.7 |   774M | 279 |2080 | 120 | 169 | 205k|  2 |   0 |   0 | 4.711150e+03 | 5.438546e+03 |  15.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|278600 |270099 |460406 |   1.7 |   774M | 279 |2080 | 120 | 183 | 205k|  2 |   0 |   0 | 4.711150e+03 | 5.438546e+03 |  15.44%| unknown
 3171s|278700 |270199 |460571 |   1.7 |   774M | 279 |2080 | 120 | 171 | 205k|  2 |   0 |   0 | 4.711150e+03 | 5.438546e+03 |  15.44%| unknown
 3171s|278800 |270299 |460738 |   1.7 |   775M | 279 |2080 | 120 | 181 | 205k|  2 |   0 |   0 | 4.711201e+03 | 5.438546e+03 |  15.44%| unknown
 3171s|278900 |270391 |460900 |   1.7 |   775M | 279 |2080 | 120 | 169 | 205k|  2 |   0 |   0 | 4.711201e+03 | 5.438546e+03 |  15.44%| unknown
 3172s|279000 |270491 |461062 |   1.7 |   775M | 279 |2080 | 120 | 181 | 205k|  2 |   0 |   0 | 4.711201e+03 | 5.438546e+03 |  15.44%| unknown
 3172s|279100 |270591 |461216 |   1.7 |   776M | 279 |2080 | 120 | 169 | 205k|  2 |   0 |   0 | 4.711201e+03 | 5.438546e+03 |  15.44%| unknown
 3173s|279200 |270691 |461374 |   1.7 |   776M | 279 |2080 | 120 | 180 | 205k|  1 |   0 |   0 | 4.711201e+03 | 5.438546e+03 |  15.44%| unknown
 3173s|279300 |270791 |461539 |   1.7 |   776M | 279 |2080 | 120 | 172 | 205k|  2 |   0 |   0 | 4.711201e+03 | 5.438546e+03 |  15.44%| unknown
 3173s|279400 |270891 |461700 |   1.7 |   776M | 279 |2080 | 120 | 181 | 205k|  1 |   0 |   0 | 4.711202e+03 | 5.438546e+03 |  15.44%| unknown
 3174s|279500 |270989 |461863 |   1.7 |   776M | 279 |2080 | 120 | 172 | 205k|  2 |   0 |   0 | 4.711202e+03 | 5.438546e+03 |  15.44%| unknown
 3174s|279600 |271089 |462025 |   1.7 |   776M | 279 |2080 | 120 | 183 | 205k|  2 |   0 |   0 | 4.711202e+03 | 5.438546e+03 |  15.44%| unknown
 3174s|279700 |271187 |462210 |   1.7 |   776M | 279 |2080 | 120 | 172 | 205k|  2 |   0 |   0 | 4.711208e+03 | 5.438546e+03 |  15.44%| unknown
 3175s|279800 |271285 |462376 |   1.7 |   777M | 279 |2080 | 120 | 181 | 206k|  2 |   0 |   0 | 4.711208e+03 | 5.438546e+03 |  15.44%| unknown
 3175s|279900 |271385 |462545 |   1.7 |   777M | 279 |2080 | 120 | 171 | 206k|  1 |   0 |   0 | 4.711212e+03 | 5.438546e+03 |  15.44%| unknown
 3176s|280000 |271485 |462719 |   1.7 |   777M | 279 |2080 | 120 | 184 | 206k|  1 |   0 |   0 | 4.711212e+03 | 5.438546e+03 |  15.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|280100 |271585 |462885 |   1.7 |   778M | 279 |2080 | 120 | 174 | 206k|  2 |   0 |   0 | 4.711212e+03 | 5.438546e+03 |  15.44%| unknown
 3176s|280200 |271685 |463045 |   1.7 |   778M | 279 |2080 | 120 | 184 | 206k|  1 |   0 |   0 | 4.711212e+03 | 5.438546e+03 |  15.44%| unknown
 3177s|280300 |271785 |463216 |   1.7 |   778M | 279 |2080 | 120 | 175 | 206k|  1 |   0 |   0 | 4.711212e+03 | 5.438546e+03 |  15.44%| unknown
 3177s|280400 |271883 |463372 |   1.7 |   779M | 279 |2080 | 120 | 183 | 206k|  2 |   0 |   0 | 4.711212e+03 | 5.438546e+03 |  15.44%| unknown
 3177s|280500 |271983 |463541 |   1.7 |   779M | 279 |2080 | 120 | 175 | 206k|  1 |   0 |   0 | 4.711252e+03 | 5.438546e+03 |  15.44%| unknown
 3178s|280600 |272083 |463701 |   1.7 |   779M | 279 |2080 | 120 | 186 | 206k|  2 |   0 |   0 | 4.711252e+03 | 5.438546e+03 |  15.44%| unknown
 3178s|280700 |272181 |463885 |   1.7 |   779M | 279 |2080 | 120 | 173 | 206k|  2 |   0 |   0 | 4.711286e+03 | 5.438546e+03 |  15.44%| unknown
 3178s|280800 |272281 |464046 |   1.7 |   779M | 279 |2080 | 120 | 184 | 206k|  1 |   0 |   0 | 4.711286e+03 | 5.438546e+03 |  15.44%| unknown
 3179s|280900 |272381 |464213 |   1.7 |   779M | 279 |2080 | 120 | 173 | 206k|  2 |   0 |   0 | 4.711317e+03 | 5.438546e+03 |  15.44%| unknown
 3179s|281000 |272475 |464374 |   1.7 |   779M | 279 |2080 | 120 | 184 | 206k|  2 |   0 |   0 | 4.711317e+03 | 5.438546e+03 |  15.44%| unknown
 3179s|281100 |272575 |464545 |   1.7 |   779M | 279 |2080 | 120 | 173 | 206k|  2 |   0 |   0 | 4.711336e+03 | 5.438546e+03 |  15.44%| unknown
 3180s|281200 |272673 |464699 |   1.7 |   779M | 279 |2080 | 120 | 182 | 207k|  1 |   0 |   0 | 4.711336e+03 | 5.438546e+03 |  15.44%| unknown
 3180s|281300 |272773 |464862 |   1.7 |   779M | 279 |2080 | 120 | 174 | 207k|  1 |   0 |   0 | 4.711336e+03 | 5.438546e+03 |  15.44%| unknown
 3181s|281400 |272873 |465034 |   1.7 |   779M | 279 |2080 | 120 | 185 | 207k|  2 |   0 |   0 | 4.711336e+03 | 5.438546e+03 |  15.44%| unknown
 3181s|281500 |272973 |465211 |   1.7 |   779M | 279 |2080 | 120 | 174 | 207k|  2 |   0 |   0 | 4.711352e+03 | 5.438546e+03 |  15.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s|281600 |273073 |465357 |   1.7 |   779M | 279 |2080 | 120 | 164 | 207k|  1 |   0 |   0 | 4.711352e+03 | 5.438546e+03 |  15.43%| unknown
 3182s|281700 |273173 |465543 |   1.7 |   780M | 279 |2080 | 120 | 176 | 207k|  2 |   0 |   0 | 4.711352e+03 | 5.438546e+03 |  15.43%| unknown
 3182s|281800 |273273 |465700 |   1.7 |   780M | 279 |2080 | 120 | 164 | 207k|  2 |   0 |   0 | 4.711352e+03 | 5.438546e+03 |  15.43%| unknown
 3182s|281900 |273373 |465873 |   1.7 |   780M | 279 |2080 | 120 | 180 | 207k|  2 |   0 |   0 | 4.711352e+03 | 5.438546e+03 |  15.43%| unknown
 3183s|282000 |273473 |466020 |   1.7 |   780M | 279 |2080 | 120 | 167 | 207k|  2 |   0 |   0 | 4.711419e+03 | 5.438546e+03 |  15.43%| unknown
 3183s|282100 |273573 |466198 |   1.7 |   780M | 279 |2080 | 120 | 179 | 207k|  2 |   0 |   0 | 4.711419e+03 | 5.438546e+03 |  15.43%| unknown
 3285s|282200 |273673 |466358 |   1.7 |   781M | 279 |2080 | 120 | 172 | 207k|  2 |   0 |   0 | 4.711419e+03 | 5.438546e+03 |  15.43%| unknown
 3285s|282300 |273773 |466520 |   1.7 |   781M | 279 |2080 | 120 | 180 | 207k|  1 |   0 |   0 | 4.711471e+03 | 5.438546e+03 |  15.43%| unknown
 3286s|282400 |273873 |466687 |   1.7 |   782M | 279 |2080 | 120 | 174 | 207k|  2 |   0 |   0 | 4.711471e+03 | 5.438546e+03 |  15.43%| unknown
 3286s|282500 |273973 |466865 |   1.7 |   782M | 279 |2080 | 120 | 181 | 208k|  1 |   0 |   0 | 4.711495e+03 | 5.438546e+03 |  15.43%| unknown
 3286s|282600 |274071 |467023 |   1.7 |   782M | 279 |2080 | 120 | 174 | 208k|  2 |   0 |   0 | 4.711495e+03 | 5.438546e+03 |  15.43%| unknown
 3287s|282700 |274171 |467182 |   1.7 |   782M | 279 |2080 | 120 | 183 | 208k|  2 |   0 |   0 | 4.711495e+03 | 5.438546e+03 |  15.43%| unknown
 3287s|282800 |274271 |467349 |   1.7 |   782M | 279 |2080 | 120 | 170 | 208k|  2 |   0 |   0 | 4.711495e+03 | 5.438546e+03 |  15.43%| unknown
 3287s|282900 |274371 |467506 |   1.7 |   782M | 279 |2080 | 120 | 183 | 208k|  2 |   0 |   0 | 4.711495e+03 | 5.438546e+03 |  15.43%| unknown
 3288s|283000 |274471 |467681 |   1.7 |   784M | 279 |2080 | 120 | 172 | 208k|  2 |   0 |   0 | 4.711495e+03 | 5.438546e+03 |  15.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|283100 |274571 |467829 |   1.7 |   785M | 279 |2080 | 120 | 181 | 208k|  2 |   0 |   0 | 4.711495e+03 | 5.438546e+03 |  15.43%| unknown
 3288s|283200 |274671 |468003 |   1.7 |   785M | 279 |2080 | 120 | 173 | 208k|  2 |   0 |   0 | 4.711495e+03 | 5.438546e+03 |  15.43%| unknown
 3288s|283300 |274771 |468159 |   1.7 |   786M | 279 |2080 | 120 | 182 | 208k|  2 |   0 |   0 | 4.711496e+03 | 5.438546e+03 |  15.43%| unknown
 3289s|283400 |274871 |468312 |   1.7 |   786M | 279 |2080 | 120 | 168 | 208k|  2 |   0 |   0 | 4.711496e+03 | 5.438546e+03 |  15.43%| unknown
 3289s|283500 |274971 |468473 |   1.7 |   786M | 279 |2080 | 120 | 178 | 208k|  1 |   0 |   0 | 4.711496e+03 | 5.438546e+03 |  15.43%| unknown
 3289s|283600 |275069 |468632 |   1.7 |   787M | 279 |2080 | 120 | 170 | 208k|  2 |   0 |   0 | 4.711496e+03 | 5.438546e+03 |  15.43%| unknown
 3290s|283700 |275169 |468779 |   1.7 |   789M | 279 |2080 | 120 | 180 | 208k|  2 |   0 |   0 | 4.711530e+03 | 5.438546e+03 |  15.43%| unknown
 3290s|283800 |275269 |468941 |   1.7 |   789M | 279 |2080 | 120 | 169 | 208k|  2 |   0 |   0 | 4.711530e+03 | 5.438546e+03 |  15.43%| unknown
 3290s|283900 |275369 |469111 |   1.7 |   790M | 279 |2080 | 120 | 180 | 209k|  2 |   0 |   0 | 4.711530e+03 | 5.438546e+03 |  15.43%| unknown
 3295s|284000 |275467 |469282 |   1.7 |   790M | 279 |2080 | 120 | 169 | 209k|  2 |   0 |   0 | 4.711530e+03 | 5.438546e+03 |  15.43%| unknown
 3295s|284100 |275567 |469439 |   1.7 |   790M | 279 |2080 | 120 | 182 | 209k|  2 |   0 |   0 | 4.711536e+03 | 5.438546e+03 |  15.43%| unknown
 3295s|284200 |275667 |469609 |   1.7 |   791M | 279 |2080 | 120 | 169 | 209k|  2 |   0 |   0 | 4.711536e+03 | 5.438546e+03 |  15.43%| unknown
 3296s|284300 |275765 |469768 |   1.7 |   792M | 279 |2080 | 120 | 180 | 209k|  2 |   0 |   0 | 4.711541e+03 | 5.438546e+03 |  15.43%| unknown
 3296s|284400 |275865 |469926 |   1.7 |   792M | 279 |2080 | 120 | 167 | 209k|  2 |   0 |   0 | 4.711541e+03 | 5.438546e+03 |  15.43%| unknown
 3296s|284500 |275963 |470101 |   1.7 |   792M | 279 |2080 | 120 | 179 | 209k|  2 |   0 |   0 | 4.711541e+03 | 5.438546e+03 |  15.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|284600 |276063 |470253 |   1.7 |   792M | 279 |2080 | 120 | 165 | 209k|  2 |   0 |   0 | 4.711541e+03 | 5.438546e+03 |  15.43%| unknown
 3297s|284700 |276163 |470426 |   1.7 |   792M | 279 |2080 | 120 | 176 | 209k|  1 |   0 |   0 | 4.711541e+03 | 5.438546e+03 |  15.43%| unknown
 3297s|284800 |276261 |470580 |   1.7 |   792M | 279 |2080 | 120 | 165 | 209k|  1 |   0 |   0 | 4.711542e+03 | 5.438546e+03 |  15.43%| unknown
 3298s|284900 |276361 |470744 |   1.7 |   792M | 279 |2080 | 120 | 177 | 209k|  2 |   0 |   0 | 4.711542e+03 | 5.438546e+03 |  15.43%| unknown
 3298s|285000 |276461 |470908 |   1.7 |   792M | 279 |2080 | 120 | 165 | 209k|  2 |   0 |   0 | 4.711549e+03 | 5.438546e+03 |  15.43%| unknown
 3298s|285100 |276559 |471084 |   1.7 |   793M | 279 |2080 | 120 | 178 | 209k|  2 |   0 |   0 | 4.711549e+03 | 5.438546e+03 |  15.43%| unknown
 3299s|285200 |276659 |471249 |   1.7 |   793M | 279 |2080 | 120 | 165 | 210k|  2 |   0 |   0 | 4.711551e+03 | 5.438546e+03 |  15.43%| unknown
 3299s|285300 |276759 |471413 |   1.7 |   793M | 279 |2080 | 120 | 178 | 210k|  2 |   0 |   0 | 4.711551e+03 | 5.438546e+03 |  15.43%| unknown
 3299s|285400 |276857 |471586 |   1.7 |   793M | 279 |2080 | 120 | 169 | 210k|  2 |   0 |   0 | 4.711551e+03 | 5.438546e+03 |  15.43%| unknown
 3300s|285500 |276957 |471742 |   1.7 |   793M | 279 |2080 | 120 | 179 | 210k|  2 |   0 |   0 | 4.711551e+03 | 5.438546e+03 |  15.43%| unknown
 3300s|285600 |277055 |471925 |   1.7 |   793M | 279 |2080 | 120 | 174 | 210k|  2 |   0 |   0 | 4.711551e+03 | 5.438546e+03 |  15.43%| unknown
 3300s|285700 |277155 |472090 |   1.7 |   793M | 279 |2080 | 120 | 181 | 210k|  1 |   0 |   0 | 4.711562e+03 | 5.438546e+03 |  15.43%| unknown
 3301s|285800 |277255 |472248 |   1.7 |   794M | 279 |2080 | 120 | 169 | 210k|  2 |   0 |   0 | 4.711562e+03 | 5.438546e+03 |  15.43%| unknown
 3301s|285900 |277355 |472392 |   1.7 |   794M | 279 |2080 | 120 | 182 | 210k|  1 |   0 |   0 | 4.711629e+03 | 5.438546e+03 |  15.43%| unknown
 3301s|286000 |277453 |472557 |   1.7 |   794M | 279 |2080 | 120 | 174 | 210k|  2 |   0 |   0 | 4.711629e+03 | 5.438546e+03 |  15.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|286100 |277553 |472722 |   1.7 |   794M | 279 |2080 | 120 | 183 | 210k|  1 |   0 |   0 | 4.711629e+03 | 5.438546e+03 |  15.43%| unknown
 3302s|286200 |277653 |472881 |   1.7 |   795M | 279 |2080 | 120 | 171 | 210k|  1 |   0 |   0 | 4.711660e+03 | 5.438546e+03 |  15.43%| unknown
 3313s|286300 |277753 |473036 |   1.7 |   795M | 279 |2080 | 120 | 184 | 210k|  1 |   0 |   0 | 4.711660e+03 | 5.438546e+03 |  15.43%| unknown
 3313s|286400 |277851 |473218 |   1.7 |   796M | 279 |2080 | 120 | 173 | 210k|  2 |   0 |   0 | 4.711686e+03 | 5.438546e+03 |  15.43%| unknown
 3314s|286500 |277951 |473370 |   1.7 |   796M | 279 |2080 | 120 | 183 | 210k|  1 |   0 |   0 | 4.711686e+03 | 5.438546e+03 |  15.43%| unknown
 3314s|286600 |278051 |473532 |   1.7 |   796M | 279 |2080 | 120 | 175 | 211k|  2 |   0 |   0 | 4.711686e+03 | 5.438546e+03 |  15.43%| unknown
 3314s|286700 |278151 |473690 |   1.7 |   796M | 279 |2080 | 120 | 185 | 211k|  2 |   0 |   0 | 4.711686e+03 | 5.438546e+03 |  15.43%| unknown
 3315s|286800 |278251 |473849 |   1.7 |   796M | 279 |2080 | 120 | 175 | 211k|  2 |   0 |   0 | 4.711746e+03 | 5.438546e+03 |  15.43%| unknown
 3315s|286900 |278351 |473994 |   1.7 |   796M | 279 |2080 | 120 | 162 | 211k|  1 |   0 |   0 | 4.711780e+03 | 5.438546e+03 |  15.42%| unknown
 3315s|287000 |278449 |474178 |   1.7 |   796M | 279 |2080 | 120 | 177 | 211k|  2 |   0 |   0 | 4.711780e+03 | 5.438546e+03 |  15.42%| unknown
 3316s|287100 |278549 |474347 |   1.7 |   796M | 279 |2080 | 120 | 166 | 211k|  2 |   0 |   0 | 4.711780e+03 | 5.438546e+03 |  15.42%| unknown
 3316s|287200 |278649 |474513 |   1.7 |   796M | 279 |2080 | 120 | 176 | 211k|  1 |   0 |   0 | 4.711780e+03 | 5.438546e+03 |  15.42%| unknown
 3316s|287300 |278749 |474677 |   1.7 |   796M | 279 |2080 | 120 | 163 | 211k|  2 |   0 |   0 | 4.711835e+03 | 5.438546e+03 |  15.42%| unknown
 3317s|287400 |278849 |474835 |   1.7 |   796M | 279 |2080 | 120 | 176 | 211k|  1 |   0 |   0 | 4.711835e+03 | 5.438546e+03 |  15.42%| unknown
 3317s|287500 |278949 |475000 |   1.7 |   796M | 279 |2080 | 120 | 165 | 211k|  1 |   0 |   0 | 4.711835e+03 | 5.438546e+03 |  15.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|287600 |279047 |475176 |   1.7 |   796M | 279 |2080 | 120 | 174 | 211k|  1 |   0 |   0 | 4.711835e+03 | 5.438546e+03 |  15.42%| unknown
 3317s|287700 |279147 |475337 |   1.7 |   796M | 279 |2080 | 120 | 165 | 211k|  1 |   0 |   0 | 4.711835e+03 | 5.438546e+03 |  15.42%| unknown
 3318s|287800 |279247 |475500 |   1.7 |   796M | 279 |2080 | 120 | 176 | 211k|  2 |   0 |   0 | 4.711835e+03 | 5.438546e+03 |  15.42%| unknown
 3318s|287900 |279345 |475651 |   1.7 |   796M | 279 |2080 | 120 | 165 | 211k|  2 |   0 |   0 | 4.711835e+03 | 5.438546e+03 |  15.42%| unknown
 3318s|288000 |279445 |475811 |   1.7 |   798M | 279 |2080 | 120 | 176 | 212k|  2 |   0 |   0 | 4.711835e+03 | 5.438546e+03 |  15.42%| unknown
 3319s|288100 |279545 |475964 |   1.7 |   798M | 279 |2080 | 120 | 164 | 212k|  2 |   0 |   0 | 4.711906e+03 | 5.438546e+03 |  15.42%| unknown
 3319s|288200 |279645 |476123 |   1.7 |   798M | 279 |2080 | 120 | 179 | 212k|  2 |   0 |   0 | 4.711906e+03 | 5.438546e+03 |  15.42%| unknown
 3319s|288300 |279743 |476290 |   1.7 |   799M | 279 |2080 | 120 | 167 | 212k|  2 |   0 |   0 | 4.711906e+03 | 5.438546e+03 |  15.42%| unknown
 3320s|288400 |279843 |476465 |   1.7 |   799M | 279 |2080 | 120 | 177 | 212k|  1 |   0 |   0 | 4.711955e+03 | 5.438546e+03 |  15.42%| unknown
 3320s|288500 |279943 |476655 |   1.7 |   800M | 279 |2080 | 120 | 166 | 212k|  2 |   0 |   0 | 4.711955e+03 | 5.438546e+03 |  15.42%| unknown
 3320s|288600 |280041 |476833 |   1.7 |   801M | 279 |2080 | 120 | 178 | 212k|  2 |   0 |   0 | 4.711955e+03 | 5.438546e+03 |  15.42%| unknown
 3321s|288700 |280139 |477010 |   1.7 |   801M | 279 |2080 | 120 | 167 | 212k|  2 |   0 |   0 | 4.711963e+03 | 5.438546e+03 |  15.42%| unknown
 3321s|288800 |280237 |477188 |   1.7 |   802M | 279 |2080 | 120 | 178 | 212k|  2 |   0 |   0 | 4.711963e+03 | 5.438546e+03 |  15.42%| unknown
 3321s|288900 |280337 |477356 |   1.7 |   803M | 279 |2080 | 120 | 166 | 212k|  2 |   0 |   0 | 4.711973e+03 | 5.438546e+03 |  15.42%| unknown
 3321s|289000 |280435 |477541 |   1.7 |   803M | 279 |2080 | 120 | 181 | 212k|  2 |   0 |   0 | 4.711985e+03 | 5.438546e+03 |  15.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s|289100 |280535 |477733 |   1.7 |   803M | 279 |2080 | 120 | 168 | 212k|  2 |   0 |   0 | 4.712011e+03 | 5.438546e+03 |  15.42%| unknown
 3322s|289200 |280635 |477916 |   1.7 |   803M | 279 |2080 | 120 | 179 | 212k|  2 |   0 |   0 | 4.712041e+03 | 5.438546e+03 |  15.42%| unknown
 3322s|289300 |280733 |478085 |   1.7 |   803M | 279 |2080 | 120 | 163 | 213k|  2 |   0 |   0 | 4.712050e+03 | 5.438546e+03 |  15.42%| unknown
 3323s|289400 |280833 |478266 |   1.7 |   803M | 279 |2080 | 120 | 179 | 213k|  2 |   0 |   0 | 4.712050e+03 | 5.438546e+03 |  15.42%| unknown
 3323s|289500 |280927 |478437 |   1.7 |   803M | 279 |2080 | 120 | 164 | 213k|  2 |   0 |   0 | 4.712107e+03 | 5.438546e+03 |  15.42%| unknown
 3323s|289600 |281027 |478628 |   1.7 |   804M | 279 |2080 | 120 | 174 | 213k|  1 |   0 |   0 | 4.712107e+03 | 5.438546e+03 |  15.42%| unknown
 3324s|289700 |281125 |478801 |   1.7 |   804M | 279 |2080 | 120 | 163 | 213k|  1 |   0 |   0 | 4.712115e+03 | 5.438546e+03 |  15.42%| unknown
 3324s|289800 |281221 |478983 |   1.7 |   804M | 279 |2080 | 120 | 176 | 213k|  2 |   0 |   0 | 4.712115e+03 | 5.438546e+03 |  15.42%| unknown
 3324s|289900 |281319 |479190 |   1.7 |   804M | 279 |2080 | 120 | 188 | 213k|  2 |   0 |   0 | 4.712115e+03 | 5.438546e+03 |  15.42%| unknown
 3325s|290000 |281417 |479388 |   1.7 |   804M | 279 |2080 | 120 | 176 | 213k|  2 |   0 |   0 | 4.712149e+03 | 5.438546e+03 |  15.42%| unknown
 3325s|290100 |281511 |479576 |   1.7 |   806M | 279 |2080 | 120 | 184 | 213k|  1 |   0 |   0 | 4.712149e+03 | 5.438546e+03 |  15.42%| unknown
 3325s|290200 |281609 |479762 |   1.7 |   806M | 279 |2080 | 120 | 172 | 213k|  2 |   0 |   0 | 4.712157e+03 | 5.438546e+03 |  15.42%| unknown
 3326s|290300 |281709 |479958 |   1.7 |   806M | 279 |2080 | 120 | 184 | 213k|  2 |   0 |   0 | 4.712157e+03 | 5.438546e+03 |  15.42%| unknown
 3326s|290400 |281809 |480128 |   1.7 |   806M | 279 |2080 | 120 | 171 | 213k|  2 |   0 |   0 | 4.712170e+03 | 5.438546e+03 |  15.41%| unknown
 3326s|290500 |281905 |480319 |   1.7 |   806M | 279 |2080 | 120 | 182 | 213k|  1 |   0 |   0 | 4.712170e+03 | 5.438546e+03 |  15.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
