2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1640 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1640 implications, 0 cliques
presolved problem has 1660 variables (20 bin, 0 int, 0 impl, 1640 cont) and 1720 constraints
   1600 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 50600 | 10472 |837293 |  16.5 |   129M |  40 |1720 |1720 |1826 | 129k|  2 |   0 | 521 | 3.852690e+03 | 3.882240e+03 |   0.77%|  95.99%
  379s| 50700 | 10470 |838480 |  16.5 |   129M |  40 |1720 |1720 |1837 | 130k|  0 |   0 | 522 | 3.852727e+03 | 3.882240e+03 |   0.77%|  96.00%
  380s| 50800 | 10460 |839379 |  16.5 |   129M |  40 |1720 |1720 |1866 | 130k| 16 |   0 | 522 | 3.852825e+03 | 3.882240e+03 |   0.76%|  96.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 50900 | 10446 |840341 |  16.5 |   129M |  40 |1720 |1720 |1837 | 130k|  3 |   0 | 522 | 3.852845e+03 | 3.882240e+03 |   0.76%|  96.01%
  381s| 51000 | 10438 |841209 |  16.5 |   129M |  40 |1720 |1720 |1843 | 130k|  0 |   0 | 522 | 3.852851e+03 | 3.882240e+03 |   0.76%|  96.17%
  381s| 51100 | 10434 |842178 |  16.5 |   129M |  40 |1720 |1720 |1848 | 131k|  2 |   0 | 523 | 3.852861e+03 | 3.882240e+03 |   0.76%|  96.17%
  381s| 51200 | 10424 |842996 |  16.5 |   129M |  40 |1720 |1720 |1845 | 131k|  1 |   0 | 523 | 3.852901e+03 | 3.882240e+03 |   0.76%|  96.18%
  382s| 51300 | 10416 |844085 |  16.4 |   129M |  40 |1720 |1720 |1840 | 131k|  2 |   0 | 523 | 3.852936e+03 | 3.882240e+03 |   0.76%|  96.19%
  383s| 51400 | 10408 |845155 |  16.4 |   129M |  40 |1720 |1720 |1836 | 131k|  0 |   0 | 523 | 3.852972e+03 | 3.882240e+03 |   0.76%|  96.19%
  383s| 51500 | 10400 |845916 |  16.4 |   129M |  40 |1720 |1720 |1847 | 131k|  1 |   0 | 523 | 3.853009e+03 | 3.882240e+03 |   0.76%|  96.20%
  383s| 51600 | 10386 |846701 |  16.4 |   129M |  40 |1720 |1720 |1838 | 132k|  1 |   0 | 523 | 3.853071e+03 | 3.882240e+03 |   0.76%|  96.21%
  384s| 51700 | 10380 |847712 |  16.4 |   129M |  40 |1720 |1720 |1826 | 132k|  2 |   0 | 523 | 3.853141e+03 | 3.882240e+03 |   0.76%|  96.22%
  384s| 51800 | 10376 |848482 |  16.4 |   129M |  40 |1720 |1720 |1841 | 132k|  4 |   0 | 523 | 3.853207e+03 | 3.882240e+03 |   0.75%|  96.22%
  384s| 51900 | 10360 |849214 |  16.3 |   129M |  40 |1720 |1720 |1840 | 132k|  2 |   0 | 523 | 3.853281e+03 | 3.882240e+03 |   0.75%|  96.23%
  385s| 52000 | 10354 |850322 |  16.3 |   130M |  40 |1720 |1720 |1834 | 132k|  1 |   0 | 523 | 3.853308e+03 | 3.882240e+03 |   0.75%|  96.23%
  385s| 52100 | 10344 |851027 |  16.3 |   130M |  40 |1720 |1720 |1831 | 132k|  2 |   0 | 523 | 3.853315e+03 | 3.882240e+03 |   0.75%|  96.24%
  386s| 52200 | 10356 |851844 |  16.3 |   130M |  40 |1720 |1720 |1847 | 133k|  2 |   0 | 523 | 3.853367e+03 | 3.882240e+03 |   0.75%|  96.25%
  386s| 52300 | 10350 |852696 |  16.3 |   130M |  40 |1720 |1720 |1837 | 133k|  0 |   0 | 523 | 3.853386e+03 | 3.882240e+03 |   0.75%|  96.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s| 52400 | 10338 |853683 |  16.3 |   130M |  40 |1720 |1720 |1844 | 133k|  0 |   0 | 524 | 3.853391e+03 | 3.882240e+03 |   0.75%|  96.26%
  387s| 52500 | 10326 |854482 |  16.3 |   130M |  40 |1720 |1720 |1846 | 133k|  0 |   0 | 524 | 3.853395e+03 | 3.882240e+03 |   0.75%|  96.27%
  387s| 52600 | 10318 |855411 |  16.2 |   130M |  40 |1720 |1720 |1841 | 134k|  2 |   0 | 524 | 3.853407e+03 | 3.882240e+03 |   0.75%|  96.28%
  388s| 52700 | 10296 |856671 |  16.2 |   130M |  40 |1720 |1720 |1834 | 134k|  0 |   0 | 524 | 3.853437e+03 | 3.882240e+03 |   0.75%|  96.35%
  388s| 52800 | 10288 |857514 |  16.2 |   130M |  40 |1720 |1720 |1838 | 134k|  3 |   0 | 524 | 3.853445e+03 | 3.882240e+03 |   0.75%|  96.35%
  389s| 52900 | 10282 |858331 |  16.2 |   130M |  40 |1720 |1720 |1832 | 134k|  0 |   0 | 524 | 3.853445e+03 | 3.882240e+03 |   0.75%|  96.36%
  389s| 53000 | 10272 |859196 |  16.2 |   130M |  40 |1720 |1720 |1827 | 134k|  2 |   0 | 524 | 3.853475e+03 | 3.882240e+03 |   0.75%|  96.37%
  389s| 53100 | 10272 |860126 |  16.2 |   130M |  40 |1720 |1720 |1844 | 134k|  2 |   0 | 524 | 3.853498e+03 | 3.882240e+03 |   0.75%|  96.37%
  390s| 53200 | 10258 |861087 |  16.2 |   130M |  40 |1720 |1720 |1839 | 135k|  2 |   0 | 524 | 3.853552e+03 | 3.882240e+03 |   0.74%|  96.38%
  390s| 53300 | 10252 |861864 |  16.2 |   130M |  40 |1720 |1720 |1839 | 135k|  0 |   0 | 525 | 3.853583e+03 | 3.882240e+03 |   0.74%|  96.38%
L 392s| 53377 | 10257 |862534 |  16.1 |    rins|  40 |1720 |1720 |1831 | 135k|  3 |   0 | 525 | 3.853623e+03 | 3.882240e+03 |   0.74%|  96.39%
  392s| 53400 | 10254 |862724 |  16.1 |   130M |  40 |1720 |1720 |1847 | 135k|  4 |   0 | 525 | 3.853631e+03 | 3.882240e+03 |   0.74%|  96.39%
  392s| 53500 | 10244 |863736 |  16.1 |   130M |  40 |1720 |1720 |1843 | 135k|  0 |   0 | 525 | 3.853693e+03 | 3.882240e+03 |   0.74%|  96.40%
  395s| 53600 | 10236 |864508 |  16.1 |   130M |  40 |1720 |1720 |1845 | 136k|  2 |   0 | 525 | 3.853700e+03 | 3.882240e+03 |   0.74%|  96.42%
  401s| 53700 | 10216 |865192 |  16.1 |   130M |  40 |1720 |1720 |1845 | 136k|  1 |   0 | 525 | 3.853781e+03 | 3.882240e+03 |   0.74%|  96.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 53800 | 10220 |866040 |  16.1 |   130M |  40 |1720 |1720 |1845 | 136k|  2 |   0 | 525 | 3.853875e+03 | 3.882240e+03 |   0.74%|  96.44%
  402s| 53900 | 10192 |866810 |  16.1 |   130M |  40 |1720 |1720 |1845 | 136k|  0 |   0 | 525 | 3.853910e+03 | 3.882240e+03 |   0.74%|  96.45%
  403s| 54000 | 10170 |867771 |  16.1 |   130M |  40 |1720 |1720 |1890 | 136k|  4 |   0 | 525 | 3.853985e+03 | 3.882240e+03 |   0.73%|  96.46%
  403s| 54100 | 10154 |868741 |  16.0 |   130M |  40 |1720 |1720 |1843 | 137k|  0 |   0 | 525 | 3.854045e+03 | 3.882240e+03 |   0.73%|  96.47%
  404s| 54200 | 10138 |869681 |  16.0 |   130M |  40 |1720 |1720 |1862 | 137k|  1 |   0 | 525 | 3.854078e+03 | 3.882240e+03 |   0.73%|  96.48%
  404s| 54300 | 10130 |870696 |  16.0 |   130M |  40 |1720 |1720 |1837 | 137k|  0 |   0 | 525 | 3.854166e+03 | 3.882240e+03 |   0.73%|  96.49%
  405s| 54400 | 10130 |871539 |  16.0 |   130M |  40 |1720 |1720 |1848 | 137k|  3 |   0 | 525 | 3.854233e+03 | 3.882240e+03 |   0.73%|  96.50%
  405s| 54500 | 10122 |872560 |  16.0 |   130M |  40 |1720 |1720 |1821 | 137k|  1 |   0 | 525 | 3.854259e+03 | 3.882240e+03 |   0.73%|  96.51%
  405s| 54600 | 10116 |873391 |  16.0 |   130M |  40 |1720 |1720 |1836 | 138k|  1 |   0 | 525 | 3.854311e+03 | 3.882240e+03 |   0.72%|  96.51%
  406s| 54700 | 10104 |874041 |  16.0 |   130M |  40 |1720 |1720 |1846 | 138k|  2 |   0 | 525 | 3.854320e+03 | 3.882240e+03 |   0.72%|  96.52%
  406s| 54800 | 10094 |874781 |  16.0 |   130M |  40 |1720 |1720 |1851 | 138k|  3 |   0 | 525 | 3.854332e+03 | 3.882240e+03 |   0.72%|  96.53%
  407s| 54900 | 10086 |875638 |  15.9 |   130M |  40 |1720 |1720 |1809 | 138k|  3 |   0 | 525 | 3.854372e+03 | 3.882240e+03 |   0.72%|  96.54%
  407s| 55000 | 10072 |876455 |  15.9 |   130M |  40 |1720 |1720 |1847 | 138k|  1 |   0 | 525 | 3.854381e+03 | 3.882240e+03 |   0.72%|  96.55%
  408s| 55100 | 10068 |877616 |  15.9 |   130M |  40 |1720 |1720 |1852 | 139k|  2 |   0 | 525 | 3.854475e+03 | 3.882240e+03 |   0.72%|  96.56%
  408s| 55200 | 10062 |878412 |  15.9 |   130M |  40 |1720 |1720 |1843 | 139k|  0 |   0 | 525 | 3.854538e+03 | 3.882240e+03 |   0.72%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s| 55300 | 10060 |879157 |  15.9 |   130M |  40 |1720 |1720 |1848 | 139k|  0 |   0 | 525 | 3.854569e+03 | 3.882240e+03 |   0.72%|  96.57%
  409s| 55400 | 10042 |879873 |  15.9 |   130M |  40 |1720 |1720 |1834 | 139k|  0 |   0 | 525 | 3.854588e+03 | 3.882240e+03 |   0.72%|  96.58%
  410s| 55500 | 10020 |880704 |  15.9 |   131M |  40 |1720 |1720 |1839 | 139k|  1 |   0 | 525 | 3.854620e+03 | 3.882240e+03 |   0.72%|  96.59%
  410s| 55600 |  9998 |881715 |  15.8 |   131M |  40 |1720 |1720 |1847 | 140k|  2 |   0 | 525 | 3.854690e+03 | 3.882240e+03 |   0.71%|  96.64%
  411s| 55700 |  9980 |882767 |  15.8 |   131M |  40 |1720 |1720 |1832 | 140k|  0 |   0 | 525 | 3.854858e+03 | 3.882240e+03 |   0.71%|  96.66%
  411s| 55800 |  9966 |884014 |  15.8 |   131M |  40 |1720 |1720 |1849 | 140k|  1 |   0 | 525 | 3.854917e+03 | 3.882240e+03 |   0.71%|  96.67%
  412s| 55900 |  9954 |884805 |  15.8 |   131M |  40 |1720 |1720 |1846 | 140k|  0 |   0 | 525 | 3.854917e+03 | 3.882240e+03 |   0.71%|  96.68%
  412s| 56000 |  9936 |885636 |  15.8 |   131M |  40 |1720 |1720 |1855 | 140k|  3 |   0 | 525 | 3.854943e+03 | 3.882240e+03 |   0.71%|  96.69%
  412s| 56100 |  9930 |886541 |  15.8 |   131M |  40 |1720 |1720 |1832 | 141k|  1 |   0 | 525 | 3.854966e+03 | 3.882240e+03 |   0.71%|  96.69%
  413s| 56200 |  9922 |887489 |  15.8 |   131M |  40 |1720 |1720 |1844 | 141k|  0 |   0 | 525 | 3.855089e+03 | 3.882240e+03 |   0.70%|  96.70%
  414s| 56300 |  9912 |888310 |  15.8 |   131M |  40 |1720 |1720 |1843 | 141k|  0 |   0 | 525 | 3.855184e+03 | 3.882240e+03 |   0.70%|  96.71%
  415s| 56400 |  9904 |889198 |  15.8 |   131M |  40 |1720 |1720 |1843 | 141k|  1 |   0 | 525 | 3.855255e+03 | 3.882240e+03 |   0.70%|  96.72%
  415s| 56500 |  9896 |889974 |  15.7 |   131M |  40 |1720 |1720 |1856 | 142k|  1 |   0 | 525 | 3.855281e+03 | 3.882240e+03 |   0.70%|  96.73%
  416s| 56600 |  9896 |890712 |  15.7 |   131M |  40 |1720 |1720 |1851 | 142k|  2 |   0 | 525 | 3.855293e+03 | 3.882240e+03 |   0.70%|  96.73%
  416s| 56700 |  9874 |891450 |  15.7 |   131M |  40 |1720 |1720 |1846 | 142k|  0 |   0 | 525 | 3.855339e+03 | 3.882240e+03 |   0.70%|  96.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 56800 |  9864 |892462 |  15.7 |   131M |  40 |1720 |1720 |1874 | 142k|  4 |   0 | 525 | 3.855396e+03 | 3.882240e+03 |   0.70%|  96.75%
  417s| 56900 |  9858 |893511 |  15.7 |   131M |  40 |1720 |1720 |1848 | 143k|  2 |   0 | 525 | 3.855463e+03 | 3.882240e+03 |   0.69%|  96.76%
  417s| 57000 |  9854 |894650 |  15.7 |   131M |  40 |1720 |1720 |1830 | 143k|  0 |   0 | 525 | 3.855489e+03 | 3.882240e+03 |   0.69%|  96.76%
  418s| 57100 |  9846 |895553 |  15.7 |   131M |  40 |1720 |1720 |1832 | 143k|  4 |   0 | 525 | 3.855520e+03 | 3.882240e+03 |   0.69%|  96.78%
  418s| 57200 |  9828 |896477 |  15.7 |   131M |  40 |1720 |1720 |1858 | 143k|  0 |   0 | 526 | 3.855546e+03 | 3.882240e+03 |   0.69%|  96.79%
  419s| 57300 |  9816 |897819 |  15.7 |   131M |  40 |1720 |1720 |1849 | 143k|  2 |   0 | 527 | 3.855555e+03 | 3.882240e+03 |   0.69%|  96.80%
  419s| 57400 |  9810 |898580 |  15.6 |   131M |  40 |1720 |1720 |1848 | 144k|  1 |   0 | 527 | 3.855583e+03 | 3.882240e+03 |   0.69%|  96.80%
  419s| 57500 |  9792 |899366 |  15.6 |   131M |  40 |1720 |1720 |1835 | 144k|  1 |   0 | 527 | 3.855637e+03 | 3.882240e+03 |   0.69%|  96.81%
  420s| 57600 |  9782 |900271 |  15.6 |   131M |  40 |1720 |1720 |1840 | 144k|  2 |   0 | 528 | 3.855656e+03 | 3.882240e+03 |   0.69%|  96.82%
  420s| 57700 |  9764 |901080 |  15.6 |   131M |  40 |1720 |1720 |1845 | 144k|  0 |   0 | 528 | 3.855660e+03 | 3.882240e+03 |   0.69%|  96.83%
  421s| 57800 |  9762 |902197 |  15.6 |   131M |  40 |1720 |1720 |1844 | 144k|  2 |   0 | 528 | 3.855660e+03 | 3.882240e+03 |   0.69%|  96.84%
  421s| 57900 |  9756 |902978 |  15.6 |   131M |  40 |1720 |1720 |1846 | 145k|  2 |   0 | 528 | 3.855689e+03 | 3.882240e+03 |   0.69%|  96.84%
  421s| 58000 |  9748 |903735 |  15.6 |   131M |  40 |1720 |1720 |1854 | 145k|  0 |   0 | 528 | 3.855803e+03 | 3.882240e+03 |   0.69%|  96.85%
  422s| 58100 |  9736 |904685 |  15.6 |   131M |  40 |1720 |1720 |1854 | 145k|  2 |   0 | 528 | 3.855808e+03 | 3.882240e+03 |   0.69%|  96.86%
  422s| 58200 |  9726 |905393 |  15.5 |   131M |  40 |1720 |1720 |1831 | 145k|  0 |   0 | 528 | 3.855814e+03 | 3.882240e+03 |   0.69%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 58300 |  9708 |906252 |  15.5 |   131M |  40 |1720 |1720 |1845 | 145k|  1 |   0 | 528 | 3.855920e+03 | 3.882240e+03 |   0.68%|  96.88%
  423s| 58400 |  9694 |907094 |  15.5 |   131M |  40 |1720 |1720 |1856 | 146k|  3 |   0 | 528 | 3.855975e+03 | 3.882240e+03 |   0.68%|  96.89%
  424s| 58500 |  9674 |907986 |  15.5 |   131M |  40 |1720 |1720 |1868 | 146k|  2 |   0 | 528 | 3.856028e+03 | 3.882240e+03 |   0.68%|  96.90%
  426s| 58600 |  9656 |908774 |  15.5 |   131M |  40 |1720 |1720 |1844 | 146k|  1 |   0 | 528 | 3.856052e+03 | 3.882240e+03 |   0.68%|  96.91%
  426s| 58700 |  9646 |909877 |  15.5 |   131M |  40 |1720 |1720 |1833 | 146k|  0 |   0 | 528 | 3.856103e+03 | 3.882240e+03 |   0.68%|  96.95%
  426s| 58800 |  9636 |910706 |  15.5 |   131M |  40 |1720 |1720 |1827 | 146k|  2 |   0 | 528 | 3.856130e+03 | 3.882240e+03 |   0.68%|  96.96%
  427s| 58900 |  9622 |911555 |  15.5 |   131M |  40 |1720 |1720 |1841 | 146k|  0 |   0 | 528 | 3.856145e+03 | 3.882240e+03 |   0.68%|  96.97%
  427s| 59000 |  9604 |912422 |  15.5 |   131M |  40 |1720 |1720 |1843 | 147k|  1 |   0 | 528 | 3.856155e+03 | 3.882240e+03 |   0.68%|  96.97%
  428s| 59100 |  9582 |913092 |  15.4 |   131M |  40 |1720 |1720 |1844 | 147k|  2 |   0 | 528 | 3.856254e+03 | 3.882240e+03 |   0.67%|  96.99%
  428s| 59200 |  9566 |913940 |  15.4 |   131M |  40 |1720 |1720 |1838 | 147k|  2 |   0 | 528 | 3.856311e+03 | 3.882240e+03 |   0.67%|  96.99%
  428s| 59300 |  9556 |914703 |  15.4 |   131M |  40 |1720 |1720 |1839 | 147k|  1 |   0 | 528 | 3.856359e+03 | 3.882240e+03 |   0.67%|  97.00%
  429s| 59400 |  9548 |915466 |  15.4 |   131M |  40 |1720 |1720 |1841 | 147k|  2 |   0 | 528 | 3.856420e+03 | 3.882240e+03 |   0.67%|  97.01%
  429s| 59500 |  9538 |916200 |  15.4 |   131M |  40 |1720 |1720 |1839 | 148k|  2 |   0 | 528 | 3.856485e+03 | 3.882240e+03 |   0.67%|  97.02%
  430s| 59600 |  9516 |917501 |  15.4 |   131M |  40 |1720 |1720 |1837 | 148k|  0 |   0 | 528 | 3.856543e+03 | 3.882240e+03 |   0.67%|  97.03%
  430s| 59700 |  9500 |918278 |  15.4 |   131M |  40 |1720 |1720 |1846 | 148k|  1 |   0 | 528 | 3.856585e+03 | 3.882240e+03 |   0.67%|  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 59800 |  9486 |919165 |  15.4 |   131M |  40 |1720 |1720 |1848 | 148k|  2 |   0 | 528 | 3.856624e+03 | 3.882240e+03 |   0.66%|  97.05%
  431s| 59900 |  9472 |920055 |  15.3 |   131M |  40 |1720 |1720 |1842 | 149k|  0 |   0 | 528 | 3.856650e+03 | 3.882240e+03 |   0.66%|  97.06%
  432s| 60000 |  9458 |920729 |  15.3 |   131M |  40 |1720 |1720 |1847 | 149k|  3 |   0 | 528 | 3.856674e+03 | 3.882240e+03 |   0.66%|  97.07%
  432s| 60100 |  9432 |921560 |  15.3 |   131M |  40 |1720 |1720 |1853 | 149k|  1 |   0 | 529 | 3.856730e+03 | 3.882240e+03 |   0.66%|  97.08%
  433s| 60200 |  9416 |922294 |  15.3 |   131M |  40 |1720 |1720 |1838 | 149k|  1 |   0 | 529 | 3.856736e+03 | 3.882240e+03 |   0.66%|  97.09%
  433s| 60300 |  9412 |923037 |  15.3 |   131M |  40 |1720 |1720 |1847 | 149k|  1 |   0 | 529 | 3.856821e+03 | 3.882240e+03 |   0.66%|  97.09%
  434s| 60400 |  9400 |923762 |  15.3 |   131M |  40 |1720 |1720 |1848 | 150k|  2 |   0 | 529 | 3.856834e+03 | 3.882240e+03 |   0.66%|  97.10%
  434s| 60500 |  9390 |924563 |  15.3 |   131M |  40 |1720 |1720 |1841 | 150k|  2 |   0 | 529 | 3.856866e+03 | 3.882240e+03 |   0.66%|  97.11%
  434s| 60600 |  9378 |925457 |  15.3 |   131M |  40 |1720 |1720 |1833 | 150k|  2 |   0 | 529 | 3.856892e+03 | 3.882240e+03 |   0.66%|  97.11%
  435s| 60700 |  9366 |926211 |  15.2 |   131M |  40 |1720 |1720 |1844 | 150k|  2 |   0 | 529 | 3.856892e+03 | 3.882240e+03 |   0.66%|  97.12%
  435s| 60800 |  9350 |927102 |  15.2 |   131M |  40 |1720 |1720 |1844 | 150k|  0 |   0 | 530 | 3.856995e+03 | 3.882240e+03 |   0.65%|  97.13%
  436s| 60900 |  9332 |928083 |  15.2 |   131M |  40 |1720 |1720 |1851 | 151k|  2 |   0 | 530 | 3.857048e+03 | 3.882240e+03 |   0.65%|  97.17%
  436s| 61000 |  9308 |928906 |  15.2 |   131M |  40 |1720 |1720 |1837 | 151k|  0 |   0 | 530 | 3.857101e+03 | 3.882240e+03 |   0.65%|  97.18%
  436s| 61100 |  9288 |929585 |  15.2 |   131M |  40 |1720 |1720 |1844 | 151k|  1 |   0 | 530 | 3.857160e+03 | 3.882240e+03 |   0.65%|  97.18%
  437s| 61200 |  9268 |930713 |  15.2 |   131M |  40 |1720 |1720 |1907 | 151k|  2 |   0 | 530 | 3.857203e+03 | 3.882240e+03 |   0.65%|  97.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 61300 |  9254 |931556 |  15.2 |   131M |  40 |1720 |1720 |1834 | 152k|  1 |   0 | 530 | 3.857229e+03 | 3.882240e+03 |   0.65%|  97.21%
  438s| 61400 |  9238 |932155 |  15.2 |   131M |  40 |1720 |1720 |1844 | 152k|  0 |   0 | 530 | 3.857304e+03 | 3.882240e+03 |   0.65%|  97.22%
  438s| 61500 |  9216 |933084 |  15.2 |   131M |  40 |1720 |1720 |1836 | 152k|  0 |   0 | 530 | 3.857336e+03 | 3.882240e+03 |   0.65%|  97.23%
  440s| 61600 |  9204 |934008 |  15.2 |   131M |  40 |1720 |1720 |1828 | 152k|  2 |   0 | 530 | 3.857363e+03 | 3.882240e+03 |   0.64%|  97.24%
  440s| 61700 |  9194 |934959 |  15.1 |   131M |  40 |1720 |1720 |1813 | 152k|  2 |   0 | 530 | 3.857414e+03 | 3.882240e+03 |   0.64%|  97.24%
  442s| 61800 |  9178 |935648 |  15.1 |   131M |  40 |1720 |1720 |1842 | 153k|  0 |   0 | 530 | 3.857435e+03 | 3.882240e+03 |   0.64%|  97.25%
  443s| 61900 |  9160 |936582 |  15.1 |   131M |  40 |1720 |1720 |1835 | 153k|  2 |   0 | 530 | 3.857542e+03 | 3.882240e+03 |   0.64%|  97.26%
  443s| 62000 |  9148 |937470 |  15.1 |   131M |  40 |1720 |1720 |1839 | 153k|  2 |   0 | 530 | 3.857563e+03 | 3.882240e+03 |   0.64%|  97.27%
  443s| 62100 |  9138 |938289 |  15.1 |   131M |  40 |1720 |1720 |1850 | 153k|  0 |   0 | 530 | 3.857582e+03 | 3.882240e+03 |   0.64%|  97.27%
  444s| 62200 |  9122 |938968 |  15.1 |   131M |  40 |1720 |1720 |1836 | 153k|  1 |   0 | 530 | 3.857633e+03 | 3.882240e+03 |   0.64%|  97.28%
  444s| 62300 |  9104 |939808 |  15.1 |   131M |  40 |1720 |1720 |1838 | 154k|  1 |   0 | 530 | 3.857640e+03 | 3.882240e+03 |   0.64%|  97.29%
  445s| 62400 |  9086 |940567 |  15.1 |   131M |  40 |1720 |1720 |1841 | 154k|  0 |   0 | 530 | 3.857671e+03 | 3.882240e+03 |   0.64%|  97.30%
  445s| 62500 |  9058 |941390 |  15.1 |   131M |  40 |1720 |1720 |1846 | 154k|  1 |   0 | 530 | 3.857783e+03 | 3.882240e+03 |   0.63%|  97.35%
  445s| 62600 |  9048 |942056 |  15.0 |   131M |  40 |1720 |1720 |1842 | 154k|  0 |   0 | 530 | 3.857875e+03 | 3.882240e+03 |   0.63%|  97.35%
  446s| 62700 |  9032 |942892 |  15.0 |   131M |  40 |1720 |1720 |1846 | 154k|  2 |   0 | 530 | 3.857938e+03 | 3.882240e+03 |   0.63%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 62800 |  9010 |943702 |  15.0 |   131M |  40 |1720 |1720 |1879 | 155k|  2 |   0 | 530 | 3.857969e+03 | 3.882240e+03 |   0.63%|  97.37%
  446s| 62900 |  8996 |944639 |  15.0 |   131M |  40 |1720 |1720 |1839 | 155k|  0 |   0 | 530 | 3.858003e+03 | 3.882240e+03 |   0.63%|  97.39%
  447s| 63000 |  8982 |945403 |  15.0 |   131M |  40 |1720 |1720 |1845 | 155k|  1 |   0 | 531 | 3.858066e+03 | 3.882240e+03 |   0.63%|  97.39%
  447s| 63100 |  8970 |946102 |  15.0 |   131M |  40 |1720 |1720 |1844 | 155k|  2 |   0 | 531 | 3.858095e+03 | 3.882240e+03 |   0.63%|  97.40%
  447s| 63200 |  8950 |946771 |  15.0 |   131M |  40 |1720 |1720 |1845 | 155k|  2 |   0 | 531 | 3.858136e+03 | 3.882240e+03 |   0.62%|  97.41%
  448s| 63300 |  8924 |947583 |  15.0 |   131M |  40 |1720 |1720 |1842 | 155k|  1 |   0 | 533 | 3.858206e+03 | 3.882240e+03 |   0.62%|  97.42%
  456s| 63400 |  8906 |948332 |  14.9 |   131M |  40 |1720 |1720 |1848 | 156k|  1 |   0 | 534 | 3.858305e+03 | 3.882240e+03 |   0.62%|  97.43%
  456s| 63500 |  8878 |949023 |  14.9 |   131M |  40 |1720 |1720 |1828 | 156k|  1 |   0 | 534 | 3.858331e+03 | 3.882240e+03 |   0.62%|  97.44%
  456s| 63600 |  8862 |949814 |  14.9 |   131M |  40 |1720 |1720 |1881 | 156k|  2 |   0 | 534 | 3.858408e+03 | 3.882240e+03 |   0.62%|  97.45%
  457s| 63700 |  8838 |950499 |  14.9 |   131M |  40 |1720 |1720 |1840 | 156k|  1 |   0 | 534 | 3.858450e+03 | 3.882240e+03 |   0.62%|  97.46%
  457s| 63800 |  8826 |951337 |  14.9 |   131M |  40 |1720 |1720 |1847 | 156k|  3 |   0 | 534 | 3.858550e+03 | 3.882240e+03 |   0.61%|  97.47%
  458s| 63900 |  8810 |952179 |  14.9 |   131M |  40 |1720 |1720 |1844 | 157k|  0 |   0 | 534 | 3.858589e+03 | 3.882240e+03 |   0.61%|  97.48%
  458s| 64000 |  8794 |953050 |  14.9 |   131M |  40 |1720 |1720 |1856 | 157k|  1 |   0 | 534 | 3.858636e+03 | 3.882240e+03 |   0.61%|  97.48%
