
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|487700 | 66075 |  6080k|  12.5 |   479M | 129 |3440 |3361 |3601 | 767k|  2 |   1 | 343 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3371s|487800 | 66079 |  6081k|  12.5 |   479M | 129 |3440 |3361 |3588 | 767k|  2 |   1 | 343 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3372s|487900 | 66093 |  6082k|  12.5 |   479M | 129 |3440 |3361 |3594 | 768k|  2 |   1 | 343 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3373s|488000 | 66097 |  6085k|  12.5 |   479M | 129 |3440 |3361 |3576 | 768k|  2 |   1 | 343 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3373s|488100 | 66103 |  6086k|  12.5 |   480M | 129 |3440 |3361 |3587 | 768k|  2 |   1 | 343 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3374s|488200 | 66121 |  6088k|  12.5 |   480M | 129 |3440 |3361 |3599 | 768k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3375s|488300 | 66131 |  6088k|  12.5 |   480M | 129 |3440 |3361 |3593 | 768k|  3 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3375s|488400 | 66147 |  6091k|  12.5 |   480M | 129 |3440 |3361 |3588 | 769k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3376s|488500 | 66171 |  6092k|  12.5 |   480M | 129 |3440 |3361 |3570 | 769k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3377s|488600 | 66187 |  6095k|  12.5 |   480M | 129 |3440 |3361 |3587 | 769k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3377s|488700 | 66203 |  6096k|  12.5 |   480M | 129 |3440 |3361 |3584 | 769k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3378s|488800 | 66237 |  6097k|  12.5 |   485M | 129 |3440 |3361 |3581 | 769k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3378s|488900 | 66249 |  6098k|  12.5 |   485M | 129 |3440 |3361 |3567 | 769k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3379s|489000 | 66273 |  6099k|  12.5 |   485M | 129 |3440 |3361 |3592 | 770k|  3 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s|489100 | 66287 |  6101k|  12.5 |   485M | 129 |3440 |3361 |3577 | 770k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3380s|489200 | 66303 |  6102k|  12.5 |   485M | 129 |3440 |3361 |3586 | 770k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3381s|489300 | 66307 |  6105k|  12.5 |   485M | 129 |3440 |3361 |3586 | 770k|  3 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3382s|489400 | 66325 |  6107k|  12.5 |   485M | 129 |3440 |3361 |3589 | 770k|  0 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3383s|489500 | 66341 |  6110k|  12.5 |   485M | 129 |3440 |3361 |3568 | 770k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3383s|489600 | 66337 |  6111k|  12.5 |   485M | 129 |3440 |3361 |3587 | 771k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3384s|489700 | 66369 |  6113k|  12.5 |   487M | 129 |3440 |3361 |3580 | 771k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3385s|489800 | 66393 |  6114k|  12.5 |   488M | 129 |3440 |3361 |3582 | 771k|  0 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3385s|489900 | 66421 |  6116k|  12.5 |   489M | 129 |3440 |3361 |3579 | 771k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3386s|490000 | 66435 |  6116k|  12.5 |   489M | 129 |3440 |3361 |3575 | 771k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3386s|490100 | 66457 |  6117k|  12.5 |   489M | 129 |3440 |3361 |3581 | 771k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3387s|490200 | 66467 |  6119k|  12.5 |   489M | 129 |3440 |3361 |3594 | 772k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3388s|490300 | 66481 |  6121k|  12.5 |   489M | 129 |3440 |3361 |3585 | 772k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3389s|490400 | 66503 |  6123k|  12.5 |   489M | 129 |3440 |3361 |3577 | 772k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3389s|490500 | 66505 |  6124k|  12.5 |   490M | 129 |3440 |3361 |3581 | 772k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|490600 | 66535 |  6125k|  12.5 |   490M | 129 |3440 |3361 |3577 | 772k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3391s|490700 | 66559 |  6128k|  12.5 |   490M | 129 |3440 |3361 |3593 | 773k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3392s|490800 | 66573 |  6130k|  12.5 |   490M | 129 |3440 |3361 |3586 | 773k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3392s|490900 | 66593 |  6132k|  12.5 |   490M | 129 |3440 |3361 |3585 | 773k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3393s|491000 | 66615 |  6133k|  12.5 |   490M | 129 |3440 |3361 |3585 | 773k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3394s|491100 | 66623 |  6135k|  12.5 |   490M | 129 |3440 |3361 |3583 | 773k|  3 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3394s|491200 | 66641 |  6135k|  12.5 |   490M | 129 |3440 |3361 |3594 | 773k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3395s|491300 | 66669 |  6136k|  12.5 |   490M | 129 |3440 |3361 |3591 | 774k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3395s|491400 | 66691 |  6137k|  12.5 |   490M | 129 |3440 |3361 |3582 | 774k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3396s|491500 | 66715 |  6139k|  12.5 |   490M | 129 |3440 |3361 |3579 | 774k|  3 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3397s|491600 | 66723 |  6140k|  12.5 |   490M | 129 |3440 |3361 |3581 | 774k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3397s|491700 | 66737 |  6142k|  12.5 |   490M | 129 |3440 |3361 |3576 | 774k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3398s|491800 | 66749 |  6144k|  12.5 |   490M | 129 |3440 |3361 |3572 | 774k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3399s|491900 | 66743 |  6145k|  12.5 |   490M | 129 |3440 |3361 |3587 | 775k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3399s|492000 | 66747 |  6146k|  12.5 |   490M | 129 |3440 |3361 |3590 | 775k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s|492100 | 66741 |  6147k|  12.5 |   490M | 129 |3440 |3361 |3578 | 775k|  0 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3401s|492200 | 66757 |  6149k|  12.5 |   490M | 129 |3440 |3361 |3582 | 775k|  3 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3401s|492300 | 66771 |  6151k|  12.5 |   490M | 129 |3440 |3361 |3585 | 775k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3402s|492400 | 66777 |  6152k|  12.5 |   490M | 129 |3440 |3361 |3579 | 775k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3403s|492500 | 66783 |  6153k|  12.5 |   491M | 129 |3440 |3361 |3586 | 776k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3403s|492600 | 66783 |  6155k|  12.5 |   491M | 129 |3440 |3361 |3588 | 776k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3404s|492700 | 66807 |  6157k|  12.5 |   491M | 129 |3440 |3361 |3595 | 776k|  3 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3405s|492800 | 66817 |  6157k|  12.5 |   491M | 129 |3440 |3361 |3588 | 776k|  3 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3405s|492900 | 66843 |  6158k|  12.5 |   491M | 129 |3440 |3361 |3578 | 776k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3406s|493000 | 66865 |  6159k|  12.5 |   491M | 129 |3440 |3361 |3575 | 777k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3406s|493100 | 66885 |  6161k|  12.5 |   491M | 129 |3440 |3361 |3575 | 777k|  2 |   1 | 345 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3407s|493200 | 66907 |  6162k|  12.5 |   491M | 129 |3440 |3361 |3594 | 777k|  2 |   1 | 346 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3408s|493300 | 66907 |  6164k|  12.5 |   492M | 129 |3440 |3361 |3591 | 777k|  0 |   1 | 346 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3409s|493400 | 66939 |  6166k|  12.5 |   492M | 129 |3440 |3361 |3594 | 777k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3409s|493500 | 66951 |  6168k|  12.5 |   492M | 129 |3440 |3361 |3577 | 777k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s|493600 | 66973 |  6169k|  12.5 |   492M | 129 |3440 |3361 |3581 | 778k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3411s|493700 | 66989 |  6172k|  12.5 |   492M | 129 |3440 |3361 |3580 | 778k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3411s|493800 | 67003 |  6173k|  12.5 |   492M | 129 |3440 |3361 |3581 | 778k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3412s|493900 | 67035 |  6174k|  12.5 |   492M | 129 |3440 |3361 |3588 | 778k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3412s|494000 | 67061 |  6175k|  12.5 |   492M | 129 |3440 |3361 |3566 | 778k|  0 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3413s|494100 | 67091 |  6177k|  12.5 |   492M | 129 |3440 |3361 |3579 | 778k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3414s|494200 | 67095 |  6178k|  12.5 |   492M | 129 |3440 |3361 |3594 | 779k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3414s|494300 | 67119 |  6180k|  12.5 |   492M | 129 |3440 |3361 |3578 | 779k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3415s|494400 | 67137 |  6182k|  12.5 |   492M | 129 |3440 |3361 |3577 | 779k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3416s|494500 | 67161 |  6184k|  12.5 |   492M | 129 |3440 |3361 |3593 | 779k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3416s|494600 | 67167 |  6185k|  12.5 |   492M | 129 |3440 |3361 |3577 | 779k|  1 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3417s|494700 | 67181 |  6186k|  12.5 |   492M | 129 |3440 |3361 |3577 | 779k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3418s|494800 | 67183 |  6190k|  12.5 |   492M | 129 |3440 |3361 |3589 | 780k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3419s|494900 | 67187 |  6191k|  12.5 |   492M | 129 |3440 |3361 |3588 | 780k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3419s|495000 | 67199 |  6193k|  12.5 |   492M | 129 |3440 |3361 |3576 | 780k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|495100 | 67201 |  6194k|  12.5 |   492M | 129 |3440 |3361 |3577 | 780k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3421s|495200 | 67241 |  6196k|  12.5 |   492M | 129 |3440 |3361 |3591 | 780k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3421s|495300 | 67259 |  6197k|  12.5 |   492M | 129 |3440 |3361 |3591 | 781k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3422s|495400 | 67287 |  6198k|  12.5 |   492M | 129 |3440 |3361 |3583 | 781k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3422s|495500 | 67313 |  6199k|  12.5 |   492M | 129 |3440 |3361 |3582 | 781k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3423s|495600 | 67343 |  6199k|  12.5 |   492M | 129 |3440 |3361 |3590 | 781k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3423s|495700 | 67365 |  6200k|  12.5 |   492M | 129 |3440 |3361 |3575 | 781k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3424s|495800 | 67391 |  6200k|  12.5 |   492M | 129 |3440 |3361 |3581 | 781k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3425s|495900 | 67417 |  6201k|  12.5 |   492M | 129 |3440 |3361 |3583 | 782k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3425s|496000 | 67439 |  6202k|  12.5 |   492M | 129 |3440 |3361 |3586 | 782k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3426s|496100 | 67455 |  6204k|  12.5 |   492M | 129 |3440 |3361 |3592 | 782k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3427s|496200 | 67469 |  6206k|  12.5 |   492M | 129 |3440 |3361 |3590 | 782k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3427s|496300 | 67501 |  6207k|  12.5 |   492M | 129 |3440 |3361 |3581 | 782k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3428s|496400 | 67509 |  6208k|  12.5 |   492M | 129 |3440 |3361 |3576 | 782k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3428s|496500 | 67527 |  6208k|  12.5 |   492M | 129 |3440 |3361 |3575 | 783k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s|496600 | 67559 |  6210k|  12.5 |   492M | 129 |3440 |3361 |3568 | 783k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3430s|496700 | 67595 |  6212k|  12.5 |   492M | 129 |3440 |3361 |3589 | 783k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3431s|496800 | 67607 |  6215k|  12.5 |   493M | 129 |3440 |3361 |3593 | 783k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3432s|496900 | 67611 |  6218k|  12.5 |   493M | 129 |3440 |3361 |3570 | 783k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3432s|497000 | 67621 |  6218k|  12.5 |   493M | 129 |3440 |3361 |3578 | 784k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3433s|497100 | 67633 |  6219k|  12.5 |   493M | 129 |3440 |3361 |3580 | 784k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3433s|497200 | 67635 |  6220k|  12.5 |   493M | 129 |3440 |3361 |3581 | 784k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3434s|497300 | 67661 |  6221k|  12.5 |   493M | 129 |3440 |3361 |3588 | 784k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3435s|497400 | 67673 |  6222k|  12.5 |   493M | 129 |3440 |3361 |3584 | 784k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3435s|497500 | 67695 |  6223k|  12.5 |   493M | 129 |3440 |3361 |3581 | 784k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3436s|497600 | 67731 |  6224k|  12.5 |   494M | 129 |3440 |3361 |3573 | 785k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3436s|497700 | 67753 |  6225k|  12.5 |   494M | 129 |3440 |3361 |3578 | 785k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3437s|497800 | 67769 |  6226k|  12.5 |   494M | 129 |3440 |3361 |3581 | 785k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3438s|497900 | 67797 |  6226k|  12.5 |   494M | 129 |3440 |3361 |3606 | 785k|  1 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3439s|498000 | 67833 |  6234k|  12.5 |   494M | 129 |3440 |3361 |3578 | 785k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s|498100 | 67845 |  6235k|  12.5 |   494M | 129 |3440 |3361 |3579 | 785k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3440s|498200 | 67873 |  6237k|  12.5 |   494M | 129 |3440 |3361 |3574 | 785k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3440s|498300 | 67887 |  6238k|  12.5 |   496M | 129 |3440 |3361 |3573 | 786k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3441s|498400 | 67897 |  6238k|  12.5 |   496M | 129 |3440 |3361 |3586 | 786k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3442s|498500 | 67929 |  6240k|  12.5 |   496M | 129 |3440 |3361 |3579 | 786k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3442s|498600 | 67951 |  6241k|  12.5 |   496M | 129 |3440 |3361 |3579 | 786k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3443s|498700 | 67969 |  6243k|  12.5 |   496M | 129 |3440 |3361 |3576 | 786k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3444s|498800 | 67981 |  6244k|  12.5 |   496M | 129 |3440 |3361 |3583 | 787k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3444s|498900 | 67995 |  6246k|  12.5 |   496M | 129 |3440 |3361 |3572 | 787k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3445s|499000 | 68023 |  6248k|  12.5 |   497M | 129 |3440 |3361 |3577 | 787k|  1 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3446s|499100 | 68039 |  6249k|  12.5 |   497M | 129 |3440 |3361 |3589 | 787k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3446s|499200 | 68063 |  6249k|  12.5 |   497M | 129 |3440 |3361 |3572 | 787k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3447s|499300 | 68083 |  6251k|  12.5 |   497M | 129 |3440 |3361 |3575 | 787k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3447s|499400 | 68099 |  6252k|  12.5 |   497M | 129 |3440 |3361 |3586 | 788k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3448s|499500 | 68127 |  6256k|  12.5 |   497M | 129 |3440 |3361 |3586 | 788k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|499600 | 68139 |  6260k|  12.5 |   497M | 129 |3440 |3361 |3591 | 788k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3450s|499700 | 68167 |  6263k|  12.5 |   497M | 129 |3440 |3361 |3587 | 788k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3451s|499800 | 68189 |  6264k|  12.5 |   497M | 129 |3440 |3361 |3575 | 788k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3451s|499900 | 68207 |  6267k|  12.5 |   497M | 129 |3440 |3361 |3582 | 788k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3452s|500000 | 68213 |  6268k|  12.5 |   497M | 129 |3440 |3361 |3567 | 789k|  0 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3452s|500100 | 68237 |  6270k|  12.5 |   497M | 129 |3440 |3361 |3575 | 789k|  3 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3453s|500200 | 68261 |  6271k|  12.5 |   497M | 129 |3440 |3361 |3592 | 789k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3454s|500300 | 68279 |  6272k|  12.5 |   497M | 129 |3440 |3361 |3590 | 789k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3454s|500400 | 68289 |  6274k|  12.5 |   497M | 129 |3440 |3361 |3586 | 789k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3455s|500500 | 68333 |  6275k|  12.5 |   497M | 129 |3440 |3361 |3581 | 789k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3455s|500600 | 68351 |  6275k|  12.5 |   497M | 129 |3440 |3361 |3577 | 790k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3456s|500700 | 68365 |  6276k|  12.5 |   497M | 129 |3440 |3361 |3581 | 790k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3456s|500800 | 68387 |  6277k|  12.5 |   497M | 129 |3440 |3361 |3589 | 790k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3457s|500900 | 68399 |  6278k|  12.5 |   497M | 129 |3440 |3361 |3583 | 790k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
 3458s|501000 | 68405 |  6280k|  12.5 |   497M | 129 |3440 |3361 |3570 | 790k|  2 |   1 | 347 | 5.171015e+02 | 5.171032e+02 |   0.00%| 100.00%
