2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|197700 | 80025 |  1147k|   5.8 |   490M |  55 |4679 |4260 |4378 | 294k|  1 |  14 | 114 | 9.539388e+03 | 9.540959e+03*|   0.02%|  98.14%
 2619s|197800 | 80083 |  1148k|   5.8 |   490M |  55 |4679 |4260 |4399 | 295k|  0 |  14 | 114 | 9.539388e+03 | 9.540959e+03*|   0.02%|  98.14%
 2620s|197900 | 80113 |  1149k|   5.8 |   490M |  55 |4679 |4260 |4394 | 295k|  2 |  14 | 114 | 9.539389e+03 | 9.540959e+03*|   0.02%|  98.14%
 2620s|198000 | 80127 |  1149k|   5.8 |   490M |  55 |4679 |4260 |4381 | 295k|  2 |  14 | 114 | 9.539390e+03 | 9.540959e+03*|   0.02%|  98.14%
 2621s|198100 | 80157 |  1150k|   5.8 |   490M |  55 |4679 |4260 |4394 | 295k|  1 |  14 | 114 | 9.539390e+03 | 9.540959e+03*|   0.02%|  98.14%
 2622s|198200 | 80193 |  1150k|   5.8 |   490M |  55 |4679 |4260 |4383 | 295k|  2 |  14 | 114 | 9.539390e+03 | 9.540959e+03*|   0.02%|  98.14%
 2623s|198300 | 80233 |  1151k|   5.8 |   490M |  55 |4679 |4260 |4372 | 295k|  2 |  14 | 114 | 9.539390e+03 | 9.540959e+03*|   0.02%|  98.14%
 2626s|198400 | 80277 |  1151k|   5.8 |   490M |  55 |4679 |4261 |4392 | 295k|  1 |  15 | 114 | 9.539390e+03 | 9.540959e+03*|   0.02%|  98.14%
 2627s|198500 | 80329 |  1152k|   5.8 |   490M |  55 |4679 |4261 |4383 | 296k|  2 |  15 | 114 | 9.539391e+03 | 9.540959e+03*|   0.02%|  98.14%
 2628s|198600 | 80353 |  1152k|   5.8 |   490M |  55 |4679 |4260 |4368 | 296k|  2 |  15 | 114 | 9.539391e+03 | 9.540959e+03*|   0.02%|  98.15%
 2629s|198700 | 80375 |  1153k|   5.8 |   490M |  55 |4679 |4260 |4384 | 296k|  1 |  15 | 114 | 9.539392e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|198800 | 80401 |  1153k|   5.8 |   490M |  55 |4679 |4260 |4396 | 296k|  2 |  15 | 114 | 9.539392e+03 | 9.540959e+03*|   0.02%|  98.15%
 2631s|198900 | 80429 |  1154k|   5.8 |   490M |  55 |4679 |4260 |4392 | 296k|  2 |  15 | 114 | 9.539392e+03 | 9.540959e+03*|   0.02%|  98.15%
 2632s|199000 | 80461 |  1154k|   5.8 |   490M |  55 |4679 |4260 |4386 | 296k|  2 |  15 | 114 | 9.539392e+03 | 9.540959e+03*|   0.02%|  98.15%
 2633s|199100 | 80479 |  1155k|   5.8 |   490M |  55 |4679 |4260 |4383 | 296k|  2 |  15 | 114 | 9.539392e+03 | 9.540959e+03*|   0.02%|  98.15%
 2634s|199200 | 80515 |  1155k|   5.8 |   490M |  55 |4679 |4260 |4381 | 297k|  2 |  15 | 114 | 9.539393e+03 | 9.540959e+03*|   0.02%|  98.15%
 2635s|199300 | 80535 |  1155k|   5.8 |   490M |  55 |4679 |4260 |4370 | 297k|  2 |  15 | 114 | 9.539393e+03 | 9.540959e+03*|   0.02%|  98.15%
 2636s|199400 | 80561 |  1156k|   5.8 |   490M |  55 |4679 |4260 |4386 | 297k|  2 |  15 | 114 | 9.539394e+03 | 9.540959e+03*|   0.02%|  98.15%
 2637s|199500 | 80603 |  1156k|   5.8 |   490M |  55 |4679 |4260 |4366 | 297k|  2 |  15 | 114 | 9.539394e+03 | 9.540959e+03*|   0.02%|  98.15%
 2638s|199600 | 80629 |  1157k|   5.8 |   490M |  55 |4679 |4260 |4373 | 297k|  0 |  15 | 114 | 9.539394e+03 | 9.540959e+03*|   0.02%|  98.15%
 2639s|199700 | 80659 |  1157k|   5.8 |   490M |  55 |4679 |4260 |4370 | 297k|  1 |  15 | 114 | 9.539395e+03 | 9.540959e+03*|   0.02%|  98.15%
 2640s|199800 | 80689 |  1158k|   5.8 |   491M |  55 |4679 |4260 |4375 | 297k|  2 |  15 | 114 | 9.539395e+03 | 9.540959e+03*|   0.02%|  98.15%
 2641s|199900 | 80719 |  1158k|   5.8 |   491M |  55 |4679 |4260 |4379 | 297k|  2 |  15 | 114 | 9.539395e+03 | 9.540959e+03*|   0.02%|  98.15%
 2642s|200000 | 80749 |  1159k|   5.8 |   491M |  55 |4679 |4260 |4385 | 298k|  1 |  15 | 114 | 9.539395e+03 | 9.540959e+03*|   0.02%|  98.15%
 2643s|200100 | 80783 |  1159k|   5.8 |   491M |  55 |4679 |4260 |4393 | 298k|  2 |  15 | 114 | 9.539397e+03 | 9.540959e+03*|   0.02%|  98.15%
 2644s|200200 | 80823 |  1160k|   5.8 |   491M |  55 |4679 |4260 |4375 | 298k|  2 |  15 | 114 | 9.539397e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|200300 | 80855 |  1160k|   5.8 |   491M |  55 |4679 |4260 |4388 | 298k|  0 |  15 | 114 | 9.539397e+03 | 9.540959e+03*|   0.02%|  98.15%
 2646s|200400 | 80875 |  1160k|   5.8 |   492M |  55 |4679 |4260 |4382 | 298k|  2 |  15 | 114 | 9.539397e+03 | 9.540959e+03*|   0.02%|  98.15%
 2647s|200500 | 80899 |  1161k|   5.8 |   492M |  55 |4679 |4260 |4386 | 298k|  2 |  15 | 114 | 9.539397e+03 | 9.540959e+03*|   0.02%|  98.15%
 2648s|200600 | 80941 |  1162k|   5.8 |   493M |  55 |4679 |4260 |4388 | 298k|  2 |  15 | 114 | 9.539398e+03 | 9.540959e+03*|   0.02%|  98.15%
 2649s|200700 | 80979 |  1162k|   5.8 |   493M |  55 |4679 |4260 |4390 | 299k|  2 |  15 | 114 | 9.539398e+03 | 9.540959e+03*|   0.02%|  98.15%
 2650s|200800 | 81011 |  1163k|   5.8 |   494M |  55 |4679 |4260 |4398 | 299k|  1 |  15 | 114 | 9.539398e+03 | 9.540959e+03*|   0.02%|  98.15%
 2651s|200900 | 81059 |  1163k|   5.8 |   494M |  55 |4679 |4260 |4388 | 299k|  2 |  15 | 114 | 9.539398e+03 | 9.540959e+03*|   0.02%|  98.15%
 2652s|201000 | 81093 |  1164k|   5.8 |   494M |  55 |4679 |4260 |4380 | 299k|  2 |  15 | 114 | 9.539399e+03 | 9.540959e+03*|   0.02%|  98.15%
 2653s|201100 | 81117 |  1164k|   5.8 |   494M |  55 |4679 |4260 |4384 | 299k|  2 |  15 | 114 | 9.539399e+03 | 9.540959e+03*|   0.02%|  98.15%
 2654s|201200 | 81153 |  1164k|   5.8 |   494M |  55 |4679 |4260 |4389 | 299k|  1 |  15 | 114 | 9.539399e+03 | 9.540959e+03*|   0.02%|  98.15%
 2655s|201300 | 81205 |  1165k|   5.8 |   494M |  55 |4679 |4260 |4389 | 299k|  2 |  15 | 114 | 9.539400e+03 | 9.540959e+03*|   0.02%|  98.15%
 2656s|201400 | 81251 |  1165k|   5.8 |   495M |  55 |4679 |4260 |4382 | 300k|  1 |  15 | 114 | 9.539401e+03 | 9.540959e+03*|   0.02%|  98.15%
 2657s|201500 | 81287 |  1165k|   5.8 |   495M |  55 |4679 |4260 |4394 | 300k|  1 |  15 | 114 | 9.539401e+03 | 9.540959e+03*|   0.02%|  98.15%
 2658s|201600 | 81345 |  1166k|   5.8 |   495M |  55 |4679 |4260 |4375 | 300k|  2 |  15 | 114 | 9.539401e+03 | 9.540959e+03*|   0.02%|  98.15%
 2659s|201700 | 81391 |  1166k|   5.8 |   495M |  55 |4679 |4260 |4378 | 300k|  2 |  15 | 114 | 9.539402e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|201800 | 81411 |  1167k|   5.8 |   495M |  55 |4679 |4260 |4384 | 300k|  0 |  15 | 114 | 9.539402e+03 | 9.540959e+03*|   0.02%|  98.15%
 2661s|201900 | 81479 |  1168k|   5.8 |   495M |  55 |4679 |4260 |4380 | 300k|  1 |  15 | 114 | 9.539403e+03 | 9.540959e+03*|   0.02%|  98.15%
 2662s|202000 | 81503 |  1168k|   5.8 |   495M |  55 |4679 |4260 |4377 | 300k|  2 |  15 | 114 | 9.539403e+03 | 9.540959e+03*|   0.02%|  98.15%
 2663s|202100 | 81545 |  1168k|   5.8 |   495M |  55 |4679 |4260 |4395 | 301k|  1 |  15 | 114 | 9.539403e+03 | 9.540959e+03*|   0.02%|  98.15%
 2664s|202200 | 81561 |  1169k|   5.8 |   495M |  55 |4679 |4260 |4374 | 301k|  0 |  15 | 114 | 9.539403e+03 | 9.540959e+03*|   0.02%|  98.15%
 2665s|202300 | 81591 |  1170k|   5.8 |   495M |  55 |4679 |4260 |4377 | 301k|  2 |  15 | 114 | 9.539404e+03 | 9.540959e+03*|   0.02%|  98.15%
 2666s|202400 | 81621 |  1170k|   5.8 |   495M |  55 |4679 |4260 |4378 | 301k|  1 |  15 | 114 | 9.539404e+03 | 9.540959e+03*|   0.02%|  98.15%
 2667s|202500 | 81683 |  1171k|   5.8 |   495M |  55 |4679 |4260 |4378 | 301k|  2 |  15 | 114 | 9.539404e+03 | 9.540959e+03*|   0.02%|  98.15%
 2668s|202600 | 81723 |  1171k|   5.8 |   497M |  55 |4679 |4260 |4389 | 301k|  1 |  15 | 114 | 9.539405e+03 | 9.540959e+03*|   0.02%|  98.15%
 2669s|202700 | 81749 |  1171k|   5.8 |   497M |  55 |4679 |4260 |4394 | 301k|  0 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 2670s|202800 | 81777 |  1172k|   5.8 |   497M |  55 |4679 |4260 |4380 | 302k|  2 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 2671s|202900 | 81797 |  1172k|   5.8 |   497M |  55 |4679 |4260 |4376 | 302k|  0 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 2672s|203000 | 81823 |  1173k|   5.8 |   497M |  55 |4679 |4260 |4388 | 302k|  1 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 2673s|203100 | 81843 |  1173k|   5.8 |   497M |  55 |4679 |4260 |4381 | 302k|  2 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 2674s|203200 | 81867 |  1174k|   5.8 |   497M |  55 |4679 |4260 |4393 | 302k|  1 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|203300 | 81901 |  1174k|   5.8 |   498M |  55 |4679 |4260 |4384 | 302k|  2 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 2676s|203400 | 81963 |  1175k|   5.8 |   498M |  55 |4679 |4260 |4402 | 302k|  2 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 2677s|203500 | 82031 |  1175k|   5.8 |   499M |  55 |4679 |4260 |4381 | 302k|  1 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 2678s|203600 | 82069 |  1175k|   5.8 |   499M |  55 |4679 |4260 |4382 | 303k|  2 |  15 | 114 | 9.539406e+03 | 9.540959e+03*|   0.02%|  98.15%
 2679s|203700 | 82099 |  1176k|   5.8 |   499M |  55 |4679 |4260 |4384 | 303k|  2 |  15 | 114 | 9.539407e+03 | 9.540959e+03*|   0.02%|  98.15%
 2680s|203800 | 82125 |  1177k|   5.8 |   500M |  55 |4679 |4260 |4380 | 303k|  2 |  15 | 114 | 9.539407e+03 | 9.540959e+03*|   0.02%|  98.15%
 2681s|203900 | 82161 |  1177k|   5.8 |   500M |  55 |4679 |4260 |4375 | 303k|  2 |  15 | 114 | 9.539407e+03 | 9.540959e+03*|   0.02%|  98.15%
 2682s|204000 | 82185 |  1178k|   5.8 |   500M |  55 |4679 |4260 |4395 | 303k|  2 |  15 | 114 | 9.539407e+03 | 9.540959e+03*|   0.02%|  98.15%
 2683s|204100 | 82225 |  1178k|   5.8 |   500M |  55 |4679 |4260 |4386 | 303k|  0 |  15 | 114 | 9.539407e+03 | 9.540959e+03*|   0.02%|  98.15%
 2684s|204200 | 82255 |  1179k|   5.8 |   500M |  55 |4679 |4260 |4382 | 303k|  0 |  15 | 114 | 9.539408e+03 | 9.540959e+03*|   0.02%|  98.15%
 2685s|204300 | 82281 |  1180k|   5.8 |   501M |  55 |4679 |4260 |4375 | 304k|  2 |  15 | 114 | 9.539408e+03 | 9.540959e+03*|   0.02%|  98.15%
 2686s|204400 | 82299 |  1180k|   5.8 |   501M |  55 |4679 |4260 |4383 | 304k|  2 |  15 | 114 | 9.539408e+03 | 9.540959e+03*|   0.02%|  98.15%
 2687s|204500 | 82337 |  1181k|   5.8 |   501M |  55 |4679 |4260 |4368 | 304k|  2 |  15 | 114 | 9.539408e+03 | 9.540959e+03*|   0.02%|  98.15%
 2688s|204600 | 82369 |  1181k|   5.8 |   501M |  55 |4679 |4260 |4382 | 304k|  0 |  15 | 114 | 9.539408e+03 | 9.540959e+03*|   0.02%|  98.15%
 2689s|204700 | 82409 |  1181k|   5.8 |   501M |  55 |4679 |4260 |4386 | 304k|  2 |  15 | 114 | 9.539408e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|204800 | 82443 |  1182k|   5.8 |   501M |  55 |4679 |4260 |4372 | 304k|  0 |  15 | 114 | 9.539408e+03 | 9.540959e+03*|   0.02%|  98.15%
 2691s|204900 | 82487 |  1182k|   5.8 |   501M |  55 |4679 |4260 |4384 | 304k|  2 |  15 | 114 | 9.539409e+03 | 9.540959e+03*|   0.02%|  98.15%
 2692s|205000 | 82535 |  1183k|   5.8 |   501M |  55 |4679 |4260 |4387 | 304k|  2 |  15 | 114 | 9.539409e+03 | 9.540959e+03*|   0.02%|  98.15%
 2693s|205100 | 82555 |  1183k|   5.8 |   501M |  55 |4679 |4260 |4383 | 305k|  2 |  15 | 114 | 9.539410e+03 | 9.540959e+03*|   0.02%|  98.15%
 2694s|205200 | 82591 |  1184k|   5.8 |   501M |  55 |4679 |4260 |4383 | 305k|  1 |  15 | 114 | 9.539410e+03 | 9.540959e+03*|   0.02%|  98.15%
 2695s|205300 | 82641 |  1184k|   5.8 |   501M |  55 |4679 |4260 |4391 | 305k|  2 |  15 | 114 | 9.539410e+03 | 9.540959e+03*|   0.02%|  98.15%
 2696s|205400 | 82665 |  1184k|   5.8 |   501M |  55 |4679 |4260 |4385 | 305k|  1 |  15 | 114 | 9.539410e+03 | 9.540959e+03*|   0.02%|  98.15%
 2698s|205500 | 82691 |  1185k|   5.8 |   501M |  55 |4679 |4260 |4384 | 305k|  2 |  15 | 114 | 9.539411e+03 | 9.540959e+03*|   0.02%|  98.15%
 2699s|205600 | 82717 |  1185k|   5.8 |   501M |  55 |4679 |4260 |4383 | 305k|  1 |  15 | 114 | 9.539411e+03 | 9.540959e+03*|   0.02%|  98.15%
 2699s|205700 | 82749 |  1186k|   5.8 |   501M |  55 |4679 |4260 |4391 | 305k|  1 |  15 | 114 | 9.539411e+03 | 9.540959e+03*|   0.02%|  98.15%
 2701s|205800 | 82791 |  1186k|   5.8 |   501M |  55 |4679 |4260 |4377 | 306k|  2 |  15 | 114 | 9.539412e+03 | 9.540959e+03*|   0.02%|  98.15%
 2701s|205900 | 82839 |  1186k|   5.8 |   501M |  55 |4679 |4260 |4384 | 306k|  2 |  15 | 114 | 9.539413e+03 | 9.540959e+03*|   0.02%|  98.15%
 2702s|206000 | 82871 |  1187k|   5.8 |   502M |  55 |4679 |4260 |4385 | 306k|  2 |  15 | 114 | 9.539413e+03 | 9.540959e+03*|   0.02%|  98.15%
 2703s|206100 | 82903 |  1187k|   5.8 |   502M |  55 |4679 |4260 |4373 | 306k|  2 |  15 | 114 | 9.539413e+03 | 9.540959e+03*|   0.02%|  98.15%
 2704s|206200 | 82937 |  1188k|   5.8 |   502M |  55 |4679 |4260 |4387 | 306k|  2 |  15 | 114 | 9.539413e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|206300 | 82969 |  1189k|   5.8 |   502M |  55 |4679 |4260 |4390 | 306k|  2 |  15 | 114 | 9.539413e+03 | 9.540959e+03*|   0.02%|  98.15%
 2706s|206400 | 83011 |  1189k|   5.8 |   502M |  55 |4679 |4260 |4377 | 306k|  0 |  15 | 114 | 9.539413e+03 | 9.540959e+03*|   0.02%|  98.15%
 2708s|206500 | 83053 |  1190k|   5.8 |   502M |  55 |4679 |4260 |4399 | 307k|  1 |  15 | 114 | 9.539414e+03 | 9.540959e+03*|   0.02%|  98.15%
 2708s|206600 | 83079 |  1190k|   5.8 |   502M |  55 |4679 |4260 |4378 | 307k|  1 |  15 | 114 | 9.539414e+03 | 9.540959e+03*|   0.02%|  98.15%
 2710s|206700 | 83131 |  1191k|   5.8 |   502M |  55 |4679 |4260 |4374 | 307k|  2 |  15 | 114 | 9.539414e+03 | 9.540959e+03*|   0.02%|  98.15%
 2711s|206800 | 83169 |  1191k|   5.8 |   502M |  55 |4679 |4260 |4391 | 307k|  2 |  15 | 114 | 9.539414e+03 | 9.540959e+03*|   0.02%|  98.15%
 2712s|206900 | 83215 |  1192k|   5.8 |   504M |  55 |4679 |4260 |4390 | 307k|  1 |  15 | 114 | 9.539415e+03 | 9.540959e+03*|   0.02%|  98.15%
 2713s|207000 | 83253 |  1192k|   5.8 |   504M |  55 |4679 |4260 |4399 | 307k|  2 |  15 | 114 | 9.539415e+03 | 9.540959e+03*|   0.02%|  98.15%
 2714s|207100 | 83285 |  1193k|   5.8 |   505M |  55 |4679 |4260 |4370 | 307k|  0 |  15 | 114 | 9.539415e+03 | 9.540959e+03*|   0.02%|  98.15%
 2715s|207200 | 83311 |  1193k|   5.7 |   505M |  55 |4679 |4260 |4387 | 307k|  2 |  15 | 114 | 9.539415e+03 | 9.540959e+03*|   0.02%|  98.15%
 2716s|207300 | 83347 |  1193k|   5.7 |   505M |  55 |4679 |4260 |4390 | 308k|  2 |  15 | 114 | 9.539415e+03 | 9.540959e+03*|   0.02%|  98.15%
 2717s|207400 | 83397 |  1194k|   5.7 |   505M |  55 |4679 |4260 |4386 | 308k|  2 |  15 | 114 | 9.539415e+03 | 9.540959e+03*|   0.02%|  98.15%
 2720s|207500 | 83437 |  1194k|   5.7 |   505M |  55 |4679 |4260 |4391 | 308k|  1 |  15 | 114 | 9.539416e+03 | 9.540959e+03*|   0.02%|  98.15%
 2722s|207600 | 83465 |  1194k|   5.7 |   505M |  55 |4679 |4260 |4380 | 308k|  2 |  15 | 114 | 9.539416e+03 | 9.540959e+03*|   0.02%|  98.15%
 2723s|207700 | 83507 |  1195k|   5.7 |   505M |  55 |4679 |4260 |4368 | 308k|  0 |  15 | 114 | 9.539417e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|207800 | 83545 |  1195k|   5.7 |   505M |  55 |4679 |4260 |4386 | 308k|  2 |  15 | 114 | 9.539417e+03 | 9.540959e+03*|   0.02%|  98.15%
 2725s|207900 | 83577 |  1195k|   5.7 |   506M |  55 |4679 |4260 |4400 | 308k|  1 |  15 | 114 | 9.539417e+03 | 9.540959e+03*|   0.02%|  98.15%
 2726s|208000 | 83619 |  1196k|   5.7 |   506M |  55 |4679 |4260 |4393 | 309k|  3 |  15 | 114 | 9.539417e+03 | 9.540959e+03*|   0.02%|  98.15%
 2728s|208100 | 83659 |  1196k|   5.7 |   506M |  55 |4679 |4260 |4387 | 309k|  0 |  15 | 114 | 9.539417e+03 | 9.540959e+03*|   0.02%|  98.15%
 2729s|208200 | 83689 |  1196k|   5.7 |   506M |  55 |4679 |4260 |4375 | 309k|  2 |  15 | 114 | 9.539418e+03 | 9.540959e+03*|   0.02%|  98.15%
 2730s|208300 | 83729 |  1197k|   5.7 |   506M |  55 |4679 |4260 |4384 | 309k|  2 |  15 | 114 | 9.539418e+03 | 9.540959e+03*|   0.02%|  98.15%
 2732s|208400 | 83755 |  1198k|   5.7 |   506M |  55 |4679 |4260 |4384 | 309k|  1 |  15 | 114 | 9.539418e+03 | 9.540959e+03*|   0.02%|  98.15%
 2733s|208500 | 83785 |  1198k|   5.7 |   506M |  55 |4679 |4260 |4381 | 309k|  2 |  15 | 114 | 9.539419e+03 | 9.540959e+03*|   0.02%|  98.15%
 2734s|208600 | 83821 |  1198k|   5.7 |   507M |  55 |4679 |4260 |4382 | 310k|  2 |  15 | 114 | 9.539419e+03 | 9.540959e+03*|   0.02%|  98.15%
 2735s|208700 | 83851 |  1199k|   5.7 |   508M |  55 |4679 |4260 |4395 | 310k|  1 |  15 | 114 | 9.539419e+03 | 9.540959e+03*|   0.02%|  98.15%
 2736s|208800 | 83889 |  1199k|   5.7 |   508M |  55 |4679 |4260 |4389 | 310k|  2 |  15 | 114 | 9.539420e+03 | 9.540959e+03*|   0.02%|  98.15%
 2737s|208900 | 83927 |  1200k|   5.7 |   508M |  55 |4679 |4260 |4375 | 310k|  2 |  15 | 114 | 9.539420e+03 | 9.540959e+03*|   0.02%|  98.15%
 2738s|209000 | 83957 |  1200k|   5.7 |   508M |  55 |4679 |4260 |4376 | 310k|  2 |  15 | 114 | 9.539420e+03 | 9.540959e+03*|   0.02%|  98.15%
 2739s|209100 | 83985 |  1201k|   5.7 |   508M |  55 |4679 |4260 |4389 | 310k|  2 |  15 | 114 | 9.539421e+03 | 9.540959e+03*|   0.02%|  98.15%
 2740s|209200 | 84013 |  1201k|   5.7 |   508M |  55 |4679 |4260 |4394 | 310k|  0 |  15 | 114 | 9.539421e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|209300 | 84049 |  1202k|   5.7 |   508M |  55 |4679 |4260 |4406 | 310k|  0 |  15 | 114 | 9.539422e+03 | 9.540959e+03*|   0.02%|  98.15%
 2742s|209400 | 84083 |  1202k|   5.7 |   508M |  55 |4679 |4260 |4398 | 311k|  2 |  15 | 114 | 9.539422e+03 | 9.540959e+03*|   0.02%|  98.15%
 2743s|209500 | 84117 |  1203k|   5.7 |   508M |  55 |4679 |4260 |4373 | 311k|  2 |  15 | 114 | 9.539422e+03 | 9.540959e+03*|   0.02%|  98.15%
 2744s|209600 | 84147 |  1203k|   5.7 |   508M |  55 |4679 |4260 |4381 | 311k|  1 |  15 | 114 | 9.539422e+03 | 9.540959e+03*|   0.02%|  98.15%
 2745s|209700 | 84171 |  1204k|   5.7 |   509M |  55 |4679 |4260 |4371 | 311k|  2 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2746s|209800 | 84211 |  1204k|   5.7 |   509M |  55 |4679 |4260 |4385 | 311k|  2 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2747s|209900 | 84241 |  1205k|   5.7 |   509M |  55 |4679 |4260 |4378 | 311k|  2 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2749s|210000 | 84289 |  1205k|   5.7 |   509M |  55 |4679 |4260 |4382 | 311k|  2 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2750s|210100 | 84311 |  1206k|   5.7 |   509M |  55 |4679 |4260 |4388 | 312k|  1 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2751s|210200 | 84339 |  1206k|   5.7 |   509M |  55 |4679 |4260 |4388 | 312k|  1 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2752s|210300 | 84375 |  1207k|   5.7 |   509M |  55 |4679 |4260 |4374 | 312k|  2 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2753s|210400 | 84401 |  1207k|   5.7 |   510M |  55 |4679 |4260 |4389 | 312k|  2 |  15 | 114 | 9.539424e+03 | 9.540959e+03*|   0.02%|  98.15%
 2754s|210500 | 84449 |  1208k|   5.7 |   510M |  55 |4679 |4260 |4384 | 312k|  3 |  15 | 114 | 9.539424e+03 | 9.540959e+03*|   0.02%|  98.15%
 2755s|210600 | 84489 |  1208k|   5.7 |   510M |  55 |4679 |4260 |4388 | 312k|  2 |  15 | 114 | 9.539424e+03 | 9.540959e+03*|   0.02%|  98.15%
 2759s|210700 | 84513 |  1209k|   5.7 |   510M |  55 |4679 |4260 |4382 | 312k|  2 |  15 | 114 | 9.539425e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|210800 | 84533 |  1209k|   5.7 |   510M |  55 |4679 |4260 |4388 | 313k|  0 |  15 | 115 | 9.539425e+03 | 9.540959e+03*|   0.02%|  98.15%
 2761s|210900 | 84565 |  1210k|   5.7 |   510M |  55 |4679 |4260 |4367 | 313k|  1 |  15 | 115 | 9.539427e+03 | 9.540959e+03*|   0.02%|  98.15%
 2762s|211000 | 84599 |  1211k|   5.7 |   510M |  55 |4679 |4260 |4377 | 313k|  2 |  15 | 115 | 9.539427e+03 | 9.540959e+03*|   0.02%|  98.15%
 2763s|211100 | 84645 |  1211k|   5.7 |   511M |  56 |4679 |4260 |4374 | 313k|  2 |  15 | 115 | 9.539427e+03 | 9.540959e+03*|   0.02%|  98.15%
 2763s|211200 | 84685 |  1212k|   5.7 |   511M |  56 |4679 |4260 |4372 | 313k|  0 |  15 | 116 | 9.539427e+03 | 9.540959e+03*|   0.02%|  98.15%
 2764s|211300 | 84745 |  1212k|   5.7 |   511M |  56 |4679 |4260 |4395 | 313k|  2 |  15 | 116 | 9.539428e+03 | 9.540959e+03*|   0.02%|  98.15%
