2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|197500 | 47783 |  1246k|   6.3 |   423M |  57 |4680 |4710 |4850 | 300k|  2 |  23 | 495 | 1.008222e+04 | 1.008426e+04 |   0.02%|  99.89%
 2796s|197600 | 47793 |  1247k|   6.3 |   423M |  57 |4680 |4710 |4844 | 300k|  1 |  23 | 495 | 1.008222e+04 | 1.008426e+04 |   0.02%|  99.89%
 2797s|197700 | 47807 |  1248k|   6.3 |   423M |  57 |4680 |4710 |4838 | 300k|  0 |  23 | 496 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2798s|197800 | 47819 |  1248k|   6.3 |   423M |  57 |4680 |4710 |4857 | 300k|  0 |  23 | 496 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2799s|197900 | 47827 |  1249k|   6.3 |   423M |  57 |4680 |4710 |4850 | 301k|  1 |  23 | 496 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2800s|198000 | 47853 |  1249k|   6.3 |   423M |  57 |4680 |4710 |4842 | 301k|  2 |  23 | 496 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2801s|198100 | 47871 |  1250k|   6.3 |   423M |  57 |4680 |4710 |4831 | 301k|  1 |  23 | 497 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2802s|198200 | 47879 |  1250k|   6.3 |   423M |  57 |4680 |4710 |4832 | 301k|  0 |  23 | 497 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2803s|198300 | 47899 |  1251k|   6.3 |   423M |  57 |4680 |4710 |4847 | 301k|  2 |  23 | 497 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2804s|198400 | 47917 |  1251k|   6.3 |   423M |  57 |4680 |4710 |4844 | 301k|  2 |  23 | 497 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2805s|198500 | 47921 |  1252k|   6.3 |   423M |  57 |4680 |4710 |4834 | 301k|  0 |  23 | 498 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2806s|198600 | 47943 |  1253k|   6.3 |   423M |  57 |4680 |4710 |4840 | 302k|  3 |  23 | 498 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2807s|198700 | 47961 |  1253k|   6.3 |   423M |  57 |4680 |4710 |4843 | 302k|  2 |  23 | 498 | 1.008223e+04 | 1.008426e+04 |   0.02%|  99.89%
 2809s|198800 | 47989 |  1254k|   6.3 |   423M |  57 |4680 |4710 |4823 | 302k|  2 |  23 | 498 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2810s|198900 | 47999 |  1254k|   6.3 |   423M |  57 |4680 |4710 |4847 | 302k|  2 |  23 | 498 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s|199000 | 47991 |  1255k|   6.3 |   423M |  57 |4680 |4710 |4840 | 302k|  0 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2812s|199100 | 47999 |  1255k|   6.3 |   423M |  57 |4680 |4710 |4833 | 302k|  1 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2813s|199200 | 48011 |  1256k|   6.3 |   423M |  57 |4680 |4710 |4848 | 302k|  0 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2814s|199300 | 48021 |  1256k|   6.3 |   424M |  57 |4680 |4710 |4830 | 303k|  1 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2815s|199400 | 48033 |  1257k|   6.3 |   424M |  57 |4680 |4710 |4839 | 303k|  2 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2816s|199500 | 48043 |  1258k|   6.3 |   424M |  57 |4680 |4710 |4826 | 303k|  2 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2818s|199600 | 48049 |  1258k|   6.3 |   424M |  57 |4680 |4710 |4836 | 303k|  2 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2819s|199700 | 48053 |  1259k|   6.3 |   424M |  57 |4680 |4710 |4848 | 303k|  1 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2820s|199800 | 48059 |  1259k|   6.3 |   424M |  57 |4680 |4710 |4825 | 303k|  2 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2821s|199900 | 48077 |  1260k|   6.3 |   424M |  57 |4680 |4710 |4831 | 304k|  1 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2822s|200000 | 48077 |  1260k|   6.3 |   424M |  57 |4680 |4710 |4860 | 304k|  1 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2823s|200100 | 48083 |  1261k|   6.3 |   424M |  57 |4680 |4710 |4858 | 304k|  2 |  23 | 499 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2824s|200200 | 48081 |  1262k|   6.3 |   424M |  57 |4680 |4710 |4848 | 304k|  2 |  23 | 500 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2825s|200300 | 48093 |  1262k|   6.3 |   424M |  57 |4680 |4710 |4831 | 304k|  2 |  23 | 500 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2826s|200400 | 48105 |  1263k|   6.3 |   425M |  57 |4680 |4710 |4831 | 304k|  2 |  23 | 500 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|200500 | 48131 |  1263k|   6.3 |   427M |  57 |4680 |4710 |4845 | 304k|  2 |  23 | 500 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2830s|200600 | 48141 |  1263k|   6.3 |   428M |  57 |4680 |4710 |4835 | 305k|  2 |  23 | 500 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2832s|200700 | 48145 |  1264k|   6.3 |   428M |  57 |4680 |4710 |4857 | 305k|  0 |  23 | 500 | 1.008224e+04 | 1.008426e+04 |   0.02%|  99.89%
 2834s|200800 | 48159 |  1265k|   6.3 |   428M |  57 |4680 |4710 |4831 | 305k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2835s|200900 | 48163 |  1265k|   6.3 |   428M |  57 |4680 |4710 |4845 | 305k|  0 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2836s|201000 | 48167 |  1266k|   6.3 |   428M |  57 |4680 |4710 |4832 | 305k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2837s|201100 | 48181 |  1267k|   6.3 |   428M |  57 |4680 |4710 |4831 | 305k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2838s|201200 | 48193 |  1267k|   6.3 |   428M |  57 |4680 |4710 |4830 | 305k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2839s|201300 | 48201 |  1268k|   6.3 |   428M |  57 |4680 |4710 |4824 | 305k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2840s|201400 | 48207 |  1269k|   6.3 |   428M |  57 |4680 |4710 |4845 | 306k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2841s|201500 | 48213 |  1269k|   6.3 |   428M |  57 |4680 |4710 |4848 | 306k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2842s|201600 | 48229 |  1270k|   6.3 |   429M |  57 |4680 |4710 |4840 | 306k|  0 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2843s|201700 | 48235 |  1270k|   6.3 |   429M |  57 |4680 |4710 |4849 | 306k|  1 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2845s|201800 | 48241 |  1271k|   6.3 |   429M |  57 |4680 |4710 |4833 | 306k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2846s|201900 | 48245 |  1271k|   6.3 |   429M |  57 |4680 |4710 |4831 | 306k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|202000 | 48253 |  1272k|   6.3 |   429M |  57 |4680 |4710 |4849 | 306k|  2 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2848s|202100 | 48269 |  1272k|   6.3 |   429M |  57 |4680 |4710 |4849 | 307k|  3 |  23 | 502 | 1.008225e+04 | 1.008426e+04 |   0.02%|  99.89%
 2849s|202200 | 48281 |  1273k|   6.3 |   429M |  57 |4680 |4710 |4830 | 307k|  1 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2850s|202300 | 48299 |  1273k|   6.3 |   429M |  57 |4680 |4710 |4827 | 307k|  2 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2851s|202400 | 48307 |  1274k|   6.3 |   429M |  57 |4680 |4710 |4831 | 307k|  0 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2852s|202500 | 48313 |  1275k|   6.3 |   430M |  57 |4680 |4710 |4850 | 307k|  0 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2853s|202600 | 48323 |  1276k|   6.3 |   430M |  57 |4680 |4710 |4843 | 307k|  0 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2854s|202700 | 48329 |  1276k|   6.3 |   430M |  57 |4680 |4710 |4851 | 307k|  2 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2854s|202800 | 48343 |  1277k|   6.3 |   430M |  57 |4680 |4710 |4844 | 308k|  2 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2855s|202900 | 48355 |  1277k|   6.3 |   430M |  57 |4680 |4710 |4830 | 308k|  2 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2856s|203000 | 48363 |  1278k|   6.3 |   430M |  57 |4680 |4710 |4823 | 308k|  1 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2857s|203100 | 48361 |  1278k|   6.3 |   430M |  57 |4680 |4710 |4851 | 308k|  0 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2858s|203200 | 48365 |  1279k|   6.3 |   430M |  57 |4680 |4710 |4835 | 308k|  3 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2859s|203300 | 48377 |  1279k|   6.3 |   430M |  57 |4680 |4710 |4829 | 308k|  1 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2860s|203400 | 48385 |  1280k|   6.3 |   430M |  57 |4680 |4710 |4835 | 308k|  1 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|203500 | 48393 |  1280k|   6.3 |   430M |  57 |4680 |4710 |4838 | 308k|  2 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2862s|203600 | 48415 |  1281k|   6.3 |   430M |  57 |4680 |4710 |4845 | 309k|  2 |  23 | 502 | 1.008226e+04 | 1.008426e+04 |   0.02%|  99.89%
 2880s|203700 | 48433 |  1281k|   6.3 |   430M |  57 |4680 |4710 |4826 | 309k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2881s|203800 | 48445 |  1282k|   6.3 |   430M |  57 |4680 |4710 |4826 | 309k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2881s|203900 | 48451 |  1282k|   6.3 |   430M |  57 |4680 |4710 |4834 | 309k|  0 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2882s|204000 | 48467 |  1283k|   6.3 |   430M |  57 |4680 |4710 |4831 | 309k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2883s|204100 | 48479 |  1284k|   6.3 |   430M |  57 |4680 |4710 |4829 | 309k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2884s|204200 | 48479 |  1284k|   6.3 |   430M |  57 |4680 |4710 |4837 | 309k|  0 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2884s|204300 | 48489 |  1285k|   6.3 |   430M |  57 |4680 |4710 |4842 | 310k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2885s|204400 | 48497 |  1285k|   6.3 |   430M |  57 |4680 |4710 |4834 | 310k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2886s|204500 | 48503 |  1285k|   6.3 |   430M |  57 |4680 |4710 |4842 | 310k|  0 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2887s|204600 | 48511 |  1286k|   6.3 |   431M |  57 |4680 |4710 |4849 | 310k|  1 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2887s|204700 | 48519 |  1287k|   6.3 |   431M |  57 |4680 |4710 |4835 | 310k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2888s|204800 | 48527 |  1287k|   6.3 |   431M |  57 |4680 |4710 |4821 | 310k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2889s|204900 | 48527 |  1288k|   6.3 |   431M |  57 |4680 |4710 |4830 | 310k|  0 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|205000 | 48535 |  1288k|   6.3 |   431M |  57 |4680 |4710 |4840 | 310k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2890s|205100 | 48557 |  1289k|   6.3 |   431M |  57 |4680 |4710 |4840 | 311k|  2 |  23 | 502 | 1.008227e+04 | 1.008426e+04 |   0.02%|  99.89%
 2891s|205200 | 48583 |  1290k|   6.3 |   431M |  57 |4680 |4710 |4854 | 311k|  2 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2892s|205300 | 48587 |  1290k|   6.3 |   431M |  57 |4680 |4710 |4827 | 311k|  2 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2893s|205400 | 48603 |  1291k|   6.3 |   431M |  57 |4680 |4710 |4836 | 311k|  0 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2894s|205500 | 48617 |  1291k|   6.3 |   431M |  57 |4680 |4710 |4838 | 311k|  2 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2894s|205600 | 48625 |  1292k|   6.3 |   431M |  57 |4680 |4710 |4834 | 311k|  2 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2895s|205700 | 48649 |  1293k|   6.3 |   431M |  57 |4680 |4710 |4833 | 311k|  2 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2896s|205800 | 48659 |  1293k|   6.3 |   431M |  57 |4680 |4710 |4860 | 312k|  2 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2897s|205900 | 48669 |  1294k|   6.3 |   431M |  57 |4680 |4710 |4851 | 312k|  0 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2898s|206000 | 48679 |  1295k|   6.3 |   431M |  57 |4680 |4710 |4848 | 312k|  2 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2899s|206100 | 48687 |  1296k|   6.3 |   431M |  57 |4680 |4710 |4839 | 312k|  1 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2900s|206200 | 48691 |  1296k|   6.3 |   431M |  57 |4680 |4710 |4835 | 312k|  2 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2901s|206300 | 48699 |  1297k|   6.3 |   431M |  57 |4680 |4710 |4833 | 312k|  2 |  23 | 502 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2902s|206400 | 48701 |  1298k|   6.3 |   431M |  57 |4680 |4710 |4824 | 312k|  2 |  23 | 503 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|206500 | 48711 |  1298k|   6.3 |   431M |  57 |4680 |4710 |4827 | 312k|  1 |  23 | 503 | 1.008228e+04 | 1.008426e+04 |   0.02%|  99.89%
 2904s|206600 | 48709 |  1299k|   6.3 |   431M |  57 |4680 |4710 |4830 | 313k|  0 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2905s|206700 | 48737 |  1300k|   6.3 |   431M |  57 |4680 |4710 |4838 | 313k|  2 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2906s|206800 | 48749 |  1300k|   6.3 |   431M |  57 |4680 |4710 |4831 | 313k|  2 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2907s|206900 | 48761 |  1301k|   6.3 |   433M |  57 |4680 |4710 |4846 | 313k|  0 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2908s|207000 | 48777 |  1302k|   6.3 |   433M |  57 |4680 |4710 |4836 | 313k|  2 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2909s|207100 | 48779 |  1302k|   6.3 |   434M |  57 |4680 |4710 |4839 | 313k|  1 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2910s|207200 | 48783 |  1303k|   6.3 |   434M |  57 |4680 |4710 |4829 | 313k|  0 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2911s|207300 | 48797 |  1304k|   6.3 |   434M |  57 |4680 |4710 |4845 | 314k|  1 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2912s|207400 | 48801 |  1304k|   6.3 |   434M |  57 |4680 |4710 |4857 | 314k|  2 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2913s|207500 | 48807 |  1305k|   6.3 |   435M |  57 |4680 |4710 |4831 | 314k|  0 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2913s|207600 | 48811 |  1305k|   6.3 |   435M |  57 |4680 |4710 |4839 | 314k|  1 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2914s|207700 | 48817 |  1306k|   6.3 |   435M |  57 |4680 |4710 |4827 | 314k|  0 |  23 | 505 | 1.008229e+04 | 1.008426e+04 |   0.02%|  99.89%
 2915s|207800 | 48821 |  1307k|   6.3 |   435M |  57 |4680 |4710 |4824 | 314k|  2 |  23 | 506 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2916s|207900 | 48837 |  1307k|   6.3 |   435M |  57 |4680 |4710 |4850 | 314k|  2 |  23 | 506 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|208000 | 48841 |  1308k|   6.3 |   435M |  57 |4680 |4710 |4847 | 315k|  0 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2918s|208100 | 48857 |  1308k|   6.3 |   435M |  57 |4680 |4710 |4842 | 315k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2919s|208200 | 48863 |  1309k|   6.3 |   435M |  57 |4680 |4710 |4852 | 315k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2920s|208300 | 48867 |  1309k|   6.3 |   435M |  57 |4680 |4710 |4849 | 315k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2921s|208400 | 48877 |  1310k|   6.3 |   435M |  57 |4680 |4710 |4837 | 315k|  1 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2922s|208500 | 48887 |  1310k|   6.3 |   435M |  57 |4680 |4710 |4843 | 315k|  1 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2923s|208600 | 48897 |  1311k|   6.3 |   435M |  57 |4680 |4710 |4825 | 315k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2924s|208700 | 48911 |  1311k|   6.3 |   435M |  57 |4680 |4710 |4836 | 316k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2925s|208800 | 48927 |  1312k|   6.3 |   435M |  57 |4680 |4710 |4848 | 316k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2926s|208900 | 48943 |  1313k|   6.3 |   435M |  57 |4680 |4710 |4840 | 316k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2927s|209000 | 48939 |  1313k|   6.3 |   435M |  57 |4680 |4710 |4835 | 316k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2929s|209100 | 48943 |  1314k|   6.3 |   435M |  57 |4680 |4710 |4821 | 316k|  1 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2941s|209200 | 48951 |  1314k|   6.3 |   435M |  57 |4680 |4710 |4833 | 316k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2942s|209300 | 48963 |  1315k|   6.3 |   435M |  57 |4680 |4710 |4841 | 316k|  2 |  23 | 508 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 2943s|209400 | 48967 |  1315k|   6.3 |   436M |  57 |4680 |4710 |4827 | 317k|  2 |  23 | 509 | 1.008230e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|209500 | 48971 |  1316k|   6.3 |   436M |  57 |4680 |4710 |4836 | 317k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2945s|209600 | 48987 |  1316k|   6.3 |   436M |  57 |4680 |4710 |4848 | 317k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2946s|209700 | 49001 |  1317k|   6.3 |   436M |  57 |4680 |4710 |4841 | 317k|  3 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2947s|209800 | 49001 |  1317k|   6.3 |   436M |  57 |4680 |4710 |4858 | 317k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2948s|209900 | 49013 |  1318k|   6.3 |   436M |  57 |4680 |4710 |4838 | 317k|  1 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2949s|210000 | 49023 |  1318k|   6.3 |   436M |  57 |4680 |4710 |4834 | 317k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2950s|210100 | 49035 |  1319k|   6.3 |   436M |  57 |4680 |4710 |4833 | 318k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2951s|210200 | 49039 |  1319k|   6.3 |   436M |  57 |4680 |4710 |4820 | 318k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2952s|210300 | 49041 |  1320k|   6.3 |   436M |  57 |4680 |4710 |4841 | 318k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2953s|210400 | 49049 |  1320k|   6.3 |   436M |  57 |4680 |4710 |4840 | 318k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2953s|210500 | 49053 |  1321k|   6.3 |   436M |  57 |4680 |4710 |4846 | 318k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2954s|210600 | 49055 |  1321k|   6.3 |   436M |  57 |4680 |4710 |4835 | 318k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2955s|210700 | 49061 |  1322k|   6.3 |   436M |  57 |4680 |4710 |4842 | 318k|  1 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2956s|210800 | 49065 |  1322k|   6.3 |   436M |  57 |4680 |4710 |4839 | 318k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2957s|210900 | 49065 |  1323k|   6.3 |   436M |  57 |4680 |4710 |4835 | 319k|  3 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|211000 | 49073 |  1323k|   6.3 |   436M |  57 |4680 |4710 |4844 | 319k|  1 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
 2959s|211100 | 49095 |  1324k|   6.3 |   436M |  57 |4680 |4710 |4852 | 319k|  2 |  23 | 510 | 1.008231e+04 | 1.008426e+04 |   0.02%|  99.89%
