
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s| 40100 | 35467 | 19457 |   0.5 |   218M | 536 |5200 | 150 | 261 |  12k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1907s| 40200 | 35567 | 19542 |   0.5 |   218M | 536 |5200 | 150 | 259 |  12k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1908s| 40300 | 35659 | 19626 |   0.5 |   218M | 536 |5200 | 150 | 253 |  12k|  1 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 1909s| 40400 | 35755 | 19714 |   0.5 |   218M | 536 |5200 | 150 | 251 |  12k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2485s| 40500 | 35855 | 19794 |   0.5 |   219M | 536 |5200 | 150 | 242 |  12k|  1 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2486s| 40600 | 35955 | 19878 |   0.5 |   220M | 536 |5200 | 150 | 238 |  12k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2486s| 40700 | 36055 | 19964 |   0.5 |   222M | 536 |5200 | 150 | 260 |  12k|  1 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2487s| 40800 | 36155 | 20053 |   0.5 |   222M | 536 |5200 | 150 | 259 |  12k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2487s| 40900 | 36255 | 20142 |   0.5 |   223M | 536 |5200 | 150 | 253 |  12k|  1 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2488s| 41000 | 36355 | 20221 |   0.5 |   223M | 536 |5200 | 150 | 248 |  12k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2488s| 41100 | 36445 | 20298 |   0.5 |   223M | 536 |5200 | 150 | 240 |  12k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2489s| 41200 | 36541 | 20379 |   0.5 |   225M | 536 |5200 | 150 | 242 |  13k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2489s| 41300 | 36641 | 20457 |   0.5 |   225M | 536 |5200 | 150 | 262 |  13k|  1 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2490s| 41400 | 36741 | 20549 |   0.5 |   226M | 536 |5200 | 150 | 260 |  13k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s| 41500 | 36839 | 20630 |   0.5 |   226M | 536 |5200 | 150 | 255 |  13k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2491s| 41600 | 36929 | 20706 |   0.5 |   226M | 536 |5200 | 150 | 247 |  13k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2492s| 41700 | 37029 | 20795 |   0.5 |   226M | 536 |5200 | 150 | 241 |  13k|  1 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2492s| 41800 | 37121 | 20883 |   0.5 |   227M | 536 |5200 | 150 | 265 |  13k|  0 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2493s| 41900 | 37217 | 20968 |   0.5 |   227M | 536 |5200 | 150 | 260 |  13k|  1 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2538s| 42000 | 37317 | 21057 |   0.5 |   227M | 536 |5200 | 150 | 254 |  13k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2539s| 42100 | 37417 | 21141 |   0.5 |   227M | 536 |5200 | 150 | 250 |  13k|  1 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2539s| 42200 | 37513 | 21224 |   0.5 |   228M | 536 |5200 | 150 | 242 |  13k|  1 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2540s| 42300 | 37581 | 21283 |   0.5 |   228M | 536 |5200 | 150 | 262 |  13k|  0 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2540s| 42400 | 37677 | 21355 |   0.5 |   229M | 536 |5200 | 150 | 252 |  13k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2541s| 42500 | 37777 | 21434 |   0.5 |   229M | 536 |5200 | 150 | 253 |  13k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2541s| 42600 | 37877 | 21524 |   0.5 |   229M | 536 |5200 | 150 | 251 |  13k|  2 |   0 |   0 | 3.881114e+02 | 5.091087e+02 |  31.18%| unknown
 2542s| 42700 | 37977 | 21614 |   0.5 |   229M | 536 |5200 | 150 | 245 |  13k|  2 |   0 |   0 | 3.882092e+02 | 5.091087e+02 |  31.14%| unknown
 2543s| 42800 | 38061 | 21683 |   0.5 |   229M | 536 |5200 | 150 | 237 |  13k|  2 |   0 |   0 | 3.882092e+02 | 5.091087e+02 |  31.14%| unknown
 2543s| 42900 | 38161 | 21766 |   0.5 |   230M | 536 |5200 | 150 | 261 |  13k|  2 |   0 |   0 | 3.882513e+02 | 5.091087e+02 |  31.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s| 43000 | 38261 | 21857 |   0.5 |   230M | 536 |5200 | 150 | 260 |  13k|  1 |   0 |   0 | 3.883224e+02 | 5.091087e+02 |  31.10%| unknown
 2544s| 43100 | 38361 | 21956 |   0.5 |   232M | 536 |5200 | 150 | 257 |  13k|  2 |   0 |   0 | 3.883224e+02 | 5.091087e+02 |  31.10%| unknown
 2545s| 43200 | 38461 | 22056 |   0.5 |   233M | 538 |5200 | 150 | 250 |  14k|  1 |   0 |   0 | 3.883224e+02 | 5.091087e+02 |  31.10%| unknown
 2545s| 43300 | 38549 | 22138 |   0.5 |   233M | 538 |5200 | 150 | 238 |  14k|  2 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2546s| 43400 | 38631 | 22214 |   0.5 |   233M | 538 |5200 | 150 | 258 |  14k|  2 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2547s| 43500 | 38731 | 22312 |   0.5 |   234M | 538 |5200 | 150 | 258 |  14k|  1 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2547s| 43600 | 38831 | 22420 |   0.5 |   235M | 538 |5200 | 150 | 255 |  14k|  2 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2548s| 43700 | 38931 | 22521 |   0.5 |   235M | 538 |5200 | 150 | 247 |  14k|  2 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2548s| 43800 | 39031 | 22618 |   0.5 |   237M | 538 |5200 | 150 | 239 |  14k|  2 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2549s| 43900 | 39131 | 22721 |   0.5 |   241M | 538 |5200 | 150 | 268 |  14k|  1 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2549s| 44000 | 39231 | 22829 |   0.5 |   241M | 538 |5200 | 150 | 263 |  14k|  1 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2550s| 44100 | 39325 | 22918 |   0.5 |   241M | 538 |5200 | 150 | 261 |  14k|  2 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2551s| 44200 | 39425 | 23027 |   0.5 |   241M | 538 |5200 | 150 | 255 |  14k|  2 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2551s| 44300 | 39525 | 23131 |   0.5 |   241M | 538 |5200 | 150 | 253 |  14k|  2 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2552s| 44400 | 39625 | 23229 |   0.5 |   241M | 538 |5200 | 150 | 245 |  14k|  1 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s| 44500 | 39719 | 23317 |   0.5 |   241M | 538 |5200 | 150 | 265 |  14k|  0 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2613s| 44600 | 39797 | 23397 |   0.5 |   241M | 538 |5200 | 150 | 242 |  14k|  2 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2614s| 44700 | 39881 | 23486 |   0.5 |   241M | 538 |5200 | 150 | 264 |  14k|  1 |   0 |   0 | 3.883260e+02 | 5.091087e+02 |  31.10%| unknown
 2615s| 44800 | 39979 | 23581 |   0.5 |   242M | 538 |5200 | 150 | 257 |  14k|  1 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2615s| 44900 | 40073 | 23682 |   0.5 |   242M | 538 |5200 | 150 | 252 |  15k|  2 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2616s| 45000 | 40173 | 23780 |   0.5 |   242M | 538 |5200 | 150 | 244 |  15k|  2 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2616s| 45100 | 40273 | 23877 |   0.5 |   242M | 538 |5200 | 150 | 236 |  15k|  1 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2617s| 45200 | 40373 | 23976 |   0.5 |   242M | 538 |5200 | 150 | 264 |  15k|  1 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2618s| 45300 | 40473 | 24075 |   0.5 |   242M | 538 |5200 | 150 | 259 |  15k|  1 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2618s| 45400 | 40573 | 24168 |   0.5 |   242M | 538 |5200 | 150 | 253 |  15k|  1 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2619s| 45500 | 40673 | 24252 |   0.5 |   242M | 538 |5200 | 150 | 246 |  15k|  2 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2619s| 45600 | 40773 | 24339 |   0.5 |   244M | 538 |5200 | 150 | 240 |  15k|  2 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2620s| 45700 | 40873 | 24422 |   0.5 |   244M | 538 |5200 | 150 | 262 |  15k|  1 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2621s| 45800 | 40973 | 24510 |   0.5 |   244M | 538 |5200 | 150 | 261 |  15k|  2 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2621s| 45900 | 41063 | 24583 |   0.5 |   244M | 538 |5200 | 150 | 249 |  15k|  1 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s| 46000 | 41151 | 24663 |   0.5 |   244M | 538 |5200 | 150 | 243 |  15k|  2 |   0 |   0 | 3.884125e+02 | 5.091087e+02 |  31.07%| unknown
 2622s| 46100 | 41251 | 24751 |   0.5 |   245M | 538 |5200 | 150 | 237 |  15k|  2 |   0 |   0 | 3.884588e+02 | 5.091087e+02 |  31.06%| unknown
 2623s| 46200 | 41351 | 24838 |   0.5 |   245M | 538 |5200 | 150 | 260 |  15k|  1 |   0 |   0 | 3.884588e+02 | 5.091087e+02 |  31.06%| unknown
 2623s| 46300 | 41451 | 24928 |   0.5 |   246M | 538 |5200 | 150 | 258 |  15k|  1 |   0 |   0 | 3.884588e+02 | 5.091087e+02 |  31.06%| unknown
 2624s| 46400 | 41551 | 25023 |   0.5 |   246M | 538 |5200 | 150 | 255 |  15k|  2 |   0 |   0 | 3.884588e+02 | 5.091087e+02 |  31.06%| unknown
 2625s| 46500 | 41651 | 25108 |   0.5 |   247M | 538 |5200 | 150 | 246 |  15k|  2 |   0 |   0 | 3.884588e+02 | 5.091087e+02 |  31.06%| unknown
 2625s| 46600 | 41747 | 25196 |   0.5 |   248M | 538 |5200 | 150 | 239 |  15k|  2 |   0 |   0 | 3.884682e+02 | 5.091087e+02 |  31.06%| unknown
 2626s| 46700 | 41847 | 25274 |   0.5 |   248M | 538 |5200 | 150 | 258 |  15k|  1 |   0 |   0 | 3.885228e+02 | 5.091087e+02 |  31.04%| unknown
 2626s| 46800 | 41947 | 25357 |   0.5 |   250M | 538 |5200 | 150 | 260 |  16k|  1 |   0 |   0 | 3.885228e+02 | 5.091087e+02 |  31.04%| unknown
 2627s| 46900 | 42043 | 25447 |   0.5 |   250M | 538 |5200 | 150 | 258 |  16k|  2 |   0 |   0 | 3.885228e+02 | 5.091087e+02 |  31.04%| unknown
 2628s| 47000 | 42143 | 25530 |   0.5 |   250M | 538 |5200 | 150 | 257 |  16k|  2 |   0 |   0 | 3.885228e+02 | 5.091087e+02 |  31.04%| unknown
 2628s| 47100 | 42239 | 25616 |   0.5 |   250M | 538 |5200 | 150 | 250 |  16k|  2 |   0 |   0 | 3.885542e+02 | 5.091087e+02 |  31.03%| unknown
 2629s| 47200 | 42339 | 25694 |   0.5 |   250M | 538 |5200 | 150 | 244 |  16k|  1 |   0 |   0 | 3.885542e+02 | 5.091087e+02 |  31.03%| unknown
 2675s| 47300 | 42439 | 25768 |   0.5 |   252M | 538 |5200 | 150 | 237 |  16k|  2 |   0 |   0 | 3.885542e+02 | 5.091087e+02 |  31.03%| unknown
 2676s| 47400 | 42539 | 25860 |   0.5 |   252M | 538 |5200 | 150 | 262 |  16k|  1 |   0 |   0 | 3.885542e+02 | 5.091087e+02 |  31.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s| 47500 | 42639 | 25944 |   0.5 |   253M | 538 |5200 | 150 | 260 |  16k|  2 |   0 |   0 | 3.885542e+02 | 5.091087e+02 |  31.03%| unknown
 2677s| 47600 | 42739 | 26021 |   0.5 |   254M | 538 |5200 | 150 | 250 |  16k|  1 |   0 |   0 | 3.885612e+02 | 5.091087e+02 |  31.02%| unknown
 2678s| 47700 | 42839 | 26096 |   0.5 |   254M | 538 |5200 | 150 | 246 |  16k|  1 |   0 |   0 | 3.885658e+02 | 5.091087e+02 |  31.02%| unknown
 2678s| 47800 | 42939 | 26172 |   0.5 |   254M | 538 |5200 | 150 | 240 |  16k|  2 |   0 |   0 | 3.885695e+02 | 5.091087e+02 |  31.02%| unknown
 2679s| 47900 | 43039 | 26251 |   0.5 |   254M | 538 |5200 | 150 | 264 |  16k|  2 |   0 |   0 | 3.885750e+02 | 5.091087e+02 |  31.02%| unknown
 2679s| 48000 | 43139 | 26331 |   0.5 |   254M | 538 |5200 | 150 | 256 |  16k|  1 |   0 |   0 | 3.886226e+02 | 5.091087e+02 |  31.00%| unknown
 2680s| 48100 | 43239 | 26410 |   0.5 |   255M | 538 |5200 | 150 | 252 |  16k|  1 |   0 |   0 | 3.886226e+02 | 5.091087e+02 |  31.00%| unknown
 2681s| 48200 | 43331 | 26493 |   0.5 |   255M | 538 |5200 | 150 | 247 |  16k|  2 |   0 |   0 | 3.886226e+02 | 5.091087e+02 |  31.00%| unknown
 2681s| 48300 | 43423 | 26565 |   0.5 |   256M | 538 |5200 | 150 | 247 |  16k|  2 |   0 |   0 | 3.886226e+02 | 5.091087e+02 |  31.00%| unknown
 2682s| 48400 | 43499 | 26635 |   0.5 |   257M | 538 |5200 | 150 | 247 |  16k|  1 |   0 |   0 | 3.886226e+02 | 5.091087e+02 |  31.00%| unknown
 2682s| 48500 | 43593 | 26709 |   0.5 |   257M | 538 |5200 | 150 | 240 |  16k|  1 |   0 |   0 | 3.886226e+02 | 5.091087e+02 |  31.00%| unknown
 2683s| 48600 | 43693 | 26787 |   0.5 |   257M | 538 |5200 | 150 | 264 |  16k|  2 |   0 |   0 | 3.886226e+02 | 5.091087e+02 |  31.00%| unknown
 2683s| 48700 | 43791 | 26874 |   0.5 |   258M | 538 |5200 | 150 | 259 |  16k|  1 |   0 |   0 | 3.886388e+02 | 5.091087e+02 |  31.00%| unknown
 2684s| 48800 | 43851 | 26931 |   0.5 |   259M | 538 |5200 | 150 | 246 |  16k|  1 |   0 |   0 | 3.886388e+02 | 5.091087e+02 |  31.00%| unknown
 2684s| 48900 | 43951 | 27016 |   0.5 |   262M | 538 |5200 | 150 | 239 |  17k|  1 |   0 |   0 | 3.886579e+02 | 5.091087e+02 |  30.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s| 49000 | 44051 | 27106 |   0.5 |   263M | 538 |5200 | 150 | 264 |  17k|  1 |   0 |   0 | 3.886579e+02 | 5.091087e+02 |  30.99%| unknown
 2686s| 49100 | 44151 | 27195 |   0.5 |   263M | 538 |5200 | 150 | 258 |  17k|  1 |   0 |   0 | 3.886579e+02 | 5.091087e+02 |  30.99%| unknown
 2686s| 49200 | 44251 | 27293 |   0.5 |   263M | 538 |5200 | 150 | 254 |  17k|  2 |   0 |   0 | 3.886620e+02 | 5.091087e+02 |  30.99%| unknown
 2687s| 49300 | 44351 | 27384 |   0.6 |   263M | 538 |5200 | 150 | 248 |  17k|  2 |   0 |   0 | 3.886732e+02 | 5.091087e+02 |  30.99%| unknown
 2687s| 49400 | 44451 | 27476 |   0.6 |   263M | 538 |5200 | 150 | 242 |  17k|  2 |   0 |   0 | 3.886788e+02 | 5.091087e+02 |  30.98%| unknown
 2688s| 49500 | 44551 | 27561 |   0.6 |   263M | 538 |5200 | 150 | 266 |  17k|  2 |   0 |   0 | 3.886788e+02 | 5.091087e+02 |  30.98%| unknown
 2688s| 49600 | 44639 | 27647 |   0.6 |   264M | 538 |5200 | 150 | 262 |  17k|  0 |   0 |   0 | 3.887048e+02 | 5.091087e+02 |  30.98%| unknown
 2689s| 49700 | 44733 | 27740 |   0.6 |   264M | 538 |5200 | 150 | 261 |  17k|  1 |   0 |   0 | 3.887426e+02 | 5.091087e+02 |  30.96%| unknown
 2690s| 49800 | 44813 | 27815 |   0.6 |   265M | 538 |5200 | 150 | 249 |  17k|  2 |   0 |   0 | 3.887508e+02 | 5.091087e+02 |  30.96%| unknown
 2690s| 49900 | 44903 | 27913 |   0.6 |   266M | 538 |5200 | 150 | 248 |  17k|  2 |   0 |   0 | 3.887508e+02 | 5.091087e+02 |  30.96%| unknown
 2691s| 50000 | 45003 | 28021 |   0.6 |   266M | 538 |5200 | 150 | 238 |  17k|  2 |   0 |   0 | 3.887508e+02 | 5.091087e+02 |  30.96%| unknown
 2691s| 50100 | 45103 | 28122 |   0.6 |   266M | 538 |5200 | 150 | 268 |  17k|  2 |   0 |   0 | 3.887592e+02 | 5.091087e+02 |  30.96%| unknown
 2982s| 50200 | 45203 | 28222 |   0.6 |   266M | 538 |5200 | 150 | 258 |  17k|  2 |   0 |   0 | 3.887592e+02 | 5.091087e+02 |  30.96%| unknown
 2982s| 50300 | 45303 | 28336 |   0.6 |   266M | 538 |5200 | 150 | 252 |  17k|  2 |   0 |   0 | 3.887592e+02 | 5.091087e+02 |  30.96%| unknown
 2983s| 50400 | 45403 | 28443 |   0.6 |   266M | 538 |5200 | 150 | 247 |  17k|  2 |   0 |   0 | 3.887592e+02 | 5.091087e+02 |  30.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s| 50500 | 45503 | 28543 |   0.6 |   266M | 538 |5200 | 150 | 242 |  17k|  2 |   0 |   0 | 3.887592e+02 | 5.091087e+02 |  30.96%| unknown
 2983s| 50600 | 45603 | 28645 |   0.6 |   266M | 538 |5200 | 150 | 268 |  17k|  2 |   0 |   0 | 3.887592e+02 | 5.091087e+02 |  30.96%| unknown
 2984s| 50700 | 45703 | 28754 |   0.6 |   267M | 538 |5200 | 150 | 263 |  18k|  1 |   0 |   0 | 3.887592e+02 | 5.091087e+02 |  30.96%| unknown
 2984s| 50800 | 45803 | 28857 |   0.6 |   267M | 538 |5200 | 150 | 256 |  18k|  2 |   0 |   0 | 3.888454e+02 | 5.091087e+02 |  30.93%| unknown
 2985s| 50900 | 45903 | 28958 |   0.6 |   267M | 538 |5200 | 150 | 253 |  18k|  1 |   0 |   0 | 3.888454e+02 | 5.091087e+02 |  30.93%| unknown
 2985s| 51000 | 45989 | 29032 |   0.6 |   267M | 538 |5200 | 150 | 245 |  18k|  2 |   0 |   0 | 3.888488e+02 | 5.091087e+02 |  30.93%| unknown
 2986s| 51100 | 46075 | 29122 |   0.6 |   268M | 538 |5200 | 150 | 243 |  18k|  2 |   0 |   0 | 3.888813e+02 | 5.091087e+02 |  30.92%| unknown
 2986s| 51200 | 46175 | 29206 |   0.6 |   268M | 538 |5200 | 150 | 236 |  18k|  1 |   0 |   0 | 3.888813e+02 | 5.091087e+02 |  30.92%| unknown
 2987s| 51300 | 46259 | 29296 |   0.6 |   268M | 538 |5200 | 150 | 267 |  18k|  1 |   0 |   0 | 3.888813e+02 | 5.091087e+02 |  30.92%| unknown
 2987s| 51400 | 46359 | 29392 |   0.6 |   268M | 538 |5200 | 150 | 256 |  18k|  1 |   0 |   0 | 3.888813e+02 | 5.091087e+02 |  30.92%| unknown
 2988s| 51500 | 46459 | 29489 |   0.6 |   270M | 538 |5200 | 150 | 250 |  18k|  2 |   0 |   0 | 3.889168e+02 | 5.091087e+02 |  30.90%| unknown
 2988s| 51600 | 46559 | 29572 |   0.6 |   271M | 538 |5200 | 150 | 244 |  18k|  1 |   0 |   0 | 3.889168e+02 | 5.091087e+02 |  30.90%| unknown
 2989s| 51700 | 46659 | 29665 |   0.6 |   272M | 538 |5200 | 150 | 241 |  18k|  2 |   0 |   0 | 3.889168e+02 | 5.091087e+02 |  30.90%| unknown
 2989s| 51800 | 46759 | 29765 |   0.6 |   272M | 538 |5200 | 150 | 264 |  18k|  1 |   0 |   0 | 3.889168e+02 | 5.091087e+02 |  30.90%| unknown
 2990s| 51900 | 46859 | 29852 |   0.6 |   273M | 538 |5200 | 150 | 260 |  18k|  2 |   0 |   0 | 3.889168e+02 | 5.091087e+02 |  30.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s| 52000 | 46959 | 29955 |   0.6 |   274M | 538 |5200 | 150 | 255 |  18k|  2 |   0 |   0 | 3.889182e+02 | 5.091087e+02 |  30.90%| unknown
 2991s| 52100 | 47059 | 30061 |   0.6 |   274M | 538 |5200 | 150 | 249 |  18k|  1 |   0 |   0 | 3.889278e+02 | 5.091087e+02 |  30.90%| unknown
 2991s| 52200 | 47159 | 30167 |   0.6 |   274M | 538 |5200 | 150 | 244 |  18k|  1 |   0 |   0 | 3.889278e+02 | 5.091087e+02 |  30.90%| unknown
 2992s| 52300 | 47259 | 30274 |   0.6 |   274M | 538 |5200 | 150 | 236 |  18k|  1 |   0 |   0 | 3.889307e+02 | 5.091087e+02 |  30.90%| unknown
 2992s| 52400 | 47359 | 30386 |   0.6 |   275M | 538 |5200 | 150 | 266 |  19k|  2 |   0 |   0 | 3.889307e+02 | 5.091087e+02 |  30.90%| unknown
 3046s| 52500 | 47459 | 30485 |   0.6 |   276M | 538 |5200 | 150 | 255 |  19k|  1 |   0 |   0 | 3.889440e+02 | 5.091087e+02 |  30.90%| unknown
 3046s| 52600 | 47559 | 30590 |   0.6 |   276M | 538 |5200 | 150 | 253 |  19k|  2 |   0 |   0 | 3.889440e+02 | 5.091087e+02 |  30.90%| unknown
 3046s| 52700 | 47659 | 30686 |   0.6 |   276M | 538 |5200 | 150 | 241 |  19k|  2 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 3047s| 52800 | 47759 | 30781 |   0.6 |   276M | 538 |5200 | 150 | 237 |  19k|  2 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 3047s| 52900 | 47859 | 30886 |   0.6 |   277M | 538 |5200 | 150 | 268 |  19k|  1 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 3048s| 53000 | 47959 | 30992 |   0.6 |   277M | 538 |5200 | 150 | 263 |  19k|  1 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 3048s| 53100 | 48057 | 31077 |   0.6 |   277M | 538 |5200 | 150 | 251 |  19k|  2 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 3049s| 53200 | 48155 | 31175 |   0.6 |   279M | 538 |5200 | 150 | 245 |  19k|  2 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 3049s| 53300 | 48255 | 31268 |   0.6 |   279M | 538 |5200 | 150 | 241 |  19k|  2 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 3050s| 53400 | 48339 | 31354 |   0.6 |   280M | 538 |5200 | 150 | 241 |  19k|  1 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s| 53500 | 48439 | 31450 |   0.6 |   281M | 538 |5200 | 150 | 267 |  19k|  1 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 3051s| 53600 | 48539 | 31546 |   0.6 |   282M | 538 |5200 | 150 | 261 |  19k|  2 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
 3051s| 53700 | 48639 | 31644 |   0.6 |   282M | 538 |5200 | 150 | 257 |  19k|  1 |   0 |   0 | 3.889517e+02 | 5.091087e+02 |  30.89%| unknown
