
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s| 38900 | 36755 | 27600 |   0.7 |   233M | 415 |5200 | 150 | 237 |  13k|  2 |   0 |   0 | 3.732660e+02 | 5.102753e+02 |  36.71%| unknown
 3292s| 39000 | 36847 | 27678 |   0.7 |   234M | 415 |5200 | 150 | 240 |  13k|  2 |   0 |   0 | 3.732660e+02 | 5.102753e+02 |  36.71%| unknown
 3292s| 39100 | 36921 | 27747 |   0.7 |   234M | 415 |5200 | 150 | 237 |  13k|  2 |   0 |   0 | 3.732660e+02 | 5.102753e+02 |  36.71%| unknown
 3293s| 39200 | 37017 | 27824 |   0.7 |   234M | 415 |5200 | 150 | 243 |  13k|  1 |   0 |   0 | 3.732660e+02 | 5.102753e+02 |  36.71%| unknown
 3320s| 39300 | 37091 | 27896 |   0.7 |   234M | 415 |5200 | 150 | 246 |  13k|  2 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3320s| 39400 | 37187 | 27990 |   0.7 |   234M | 415 |5200 | 150 | 256 |  13k|  1 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3321s| 39500 | 37275 | 28063 |   0.7 |   234M | 415 |5200 | 150 | 240 |  13k|  2 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3321s| 39600 | 37365 | 28133 |   0.7 |   234M | 415 |5200 | 150 | 243 |  13k|  1 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3322s| 39700 | 37465 | 28222 |   0.7 |   237M | 415 |5200 | 150 | 254 |  13k|  2 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3323s| 39800 | 37565 | 28315 |   0.7 |   237M | 415 |5200 | 150 | 243 |  13k|  1 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3323s| 39900 | 37665 | 28403 |   0.7 |   237M | 415 |5200 | 150 | 247 |  13k|  1 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3324s| 40000 | 37745 | 28469 |   0.7 |   238M | 415 |5200 | 150 | 251 |  13k|  1 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3324s| 40100 | 37825 | 28533 |   0.7 |   239M | 415 |5200 | 150 | 236 |  13k|  1 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3325s| 40200 | 37911 | 28606 |   0.7 |   239M | 415 |5200 | 150 | 242 |  13k|  1 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3326s| 40300 | 37991 | 28670 |   0.7 |   239M | 415 |5200 | 150 | 245 |  13k|  1 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 40400 | 38085 | 28730 |   0.7 |   240M | 415 |5200 | 150 | 251 |  13k|  1 |   0 |   0 | 3.732720e+02 | 5.102753e+02 |  36.70%| unknown
 3350s| 40500 | 38165 | 28805 |   0.7 |   240M | 415 |5200 | 150 | 252 |  13k|  0 |   0 |   0 | 3.732783e+02 | 5.102753e+02 |  36.70%| unknown
 3351s| 40600 | 38265 | 28891 |   0.7 |   242M | 415 |5200 | 150 | 242 |  13k|  1 |   0 |   0 | 3.732857e+02 | 5.102753e+02 |  36.70%| unknown
 3352s| 40700 | 38359 | 28974 |   0.7 |   242M | 415 |5200 | 150 | 248 |  13k|  1 |   0 |   0 | 3.732857e+02 | 5.102753e+02 |  36.70%| unknown
 3352s| 40800 | 38443 | 29031 |   0.7 |   242M | 415 |5200 | 150 | 234 |  13k|  1 |   0 |   0 | 3.732857e+02 | 5.102753e+02 |  36.70%| unknown
 3353s| 40900 | 38543 | 29115 |   0.7 |   244M | 415 |5200 | 150 | 241 |  13k|  1 |   0 |   0 | 3.732857e+02 | 5.102753e+02 |  36.70%| unknown
 3353s| 41000 | 38643 | 29209 |   0.7 |   244M | 415 |5200 | 150 | 253 |  13k|  1 |   0 |   0 | 3.732857e+02 | 5.102753e+02 |  36.70%| unknown
 3354s| 41100 | 38743 | 29326 |   0.7 |   244M | 415 |5200 | 150 | 240 |  13k|  2 |   0 |   0 | 3.732874e+02 | 5.102753e+02 |  36.70%| unknown
 3355s| 41200 | 38843 | 29433 |   0.7 |   244M | 415 |5200 | 150 | 244 |  14k|  2 |   0 |   0 | 3.732874e+02 | 5.102753e+02 |  36.70%| unknown
 3378s| 41300 | 38943 | 29545 |   0.7 |   244M | 415 |5200 | 150 | 257 |  14k|  2 |   0 |   0 | 3.732874e+02 | 5.102753e+02 |  36.70%| unknown
 3378s| 41400 | 39043 | 29643 |   0.7 |   244M | 415 |5200 | 150 | 240 |  14k|  1 |   0 |   0 | 3.732907e+02 | 5.102753e+02 |  36.70%| unknown
 3379s| 41500 | 39143 | 29738 |   0.7 |   246M | 415 |5200 | 150 | 243 |  14k|  1 |   0 |   0 | 3.732907e+02 | 5.102753e+02 |  36.70%| unknown
 3380s| 41600 | 39239 | 29812 |   0.7 |   246M | 415 |5200 | 150 | 244 |  14k|  1 |   0 |   0 | 3.732907e+02 | 5.102753e+02 |  36.70%| unknown
 3380s| 41700 | 39333 | 29899 |   0.7 |   247M | 415 |5200 | 150 | 237 |  14k|  1 |   0 |   0 | 3.732907e+02 | 5.102753e+02 |  36.70%| unknown
 3381s| 41800 | 39433 | 30003 |   0.7 |   247M | 415 |5200 | 150 | 249 |  14k|  1 |   0 |   0 | 3.732907e+02 | 5.102753e+02 |  36.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s| 41900 | 39533 | 30106 |   0.7 |   248M | 415 |5200 | 150 | 255 |  14k|  2 |   0 |   0 | 3.732907e+02 | 5.102753e+02 |  36.70%| unknown
 3382s| 42000 | 39633 | 30206 |   0.7 |   248M | 415 |5200 | 150 | 238 |  14k|  1 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3382s| 42100 | 39733 | 30297 |   0.7 |   250M | 415 |5200 | 150 | 247 |  14k|  2 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3383s| 42200 | 39833 | 30390 |   0.7 |   250M | 415 |5200 | 150 | 257 |  14k|  2 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3383s| 42300 | 39913 | 30453 |   0.7 |   251M | 415 |5200 | 150 | 248 |  14k|  0 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3461s| 42400 | 39993 | 30502 |   0.7 |   251M | 415 |5200 | 150 | 236 |  14k|  1 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3461s| 42500 | 40067 | 30565 |   0.7 |   251M | 415 |5200 | 150 | 240 |  14k|  2 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3462s| 42600 | 40149 | 30650 |   0.7 |   251M | 415 |5200 | 150 | 243 |  14k|  1 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3462s| 42700 | 40247 | 30741 |   0.7 |   253M | 415 |5200 | 150 | 249 |  14k|  2 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3463s| 42800 | 40333 | 30854 |   0.7 |   253M | 415 |5200 | 150 | 257 |  14k|  2 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3498s| 42900 | 40429 | 30979 |   0.7 |   255M | 415 |5200 | 150 | 244 |  14k|  2 |   0 |   0 | 3.732947e+02 | 5.102753e+02 |  36.70%| unknown
 3498s| 43000 | 40529 | 31088 |   0.7 |   255M | 415 |5200 | 150 | 248 |  14k|  1 |   0 |   0 | 3.732985e+02 | 5.102753e+02 |  36.69%| unknown
 3499s| 43100 | 40629 | 31199 |   0.7 |   255M | 415 |5200 | 150 | 256 |  14k|  2 |   0 |   0 | 3.732985e+02 | 5.102753e+02 |  36.69%| unknown
 3499s| 43200 | 40727 | 31295 |   0.7 |   256M | 415 |5200 | 150 | 240 |  14k|  2 |   0 |   0 | 3.732985e+02 | 5.102753e+02 |  36.69%| unknown
 3500s| 43300 | 40811 | 31388 |   0.7 |   256M | 415 |5200 | 150 | 248 |  15k|  1 |   0 |   0 | 3.732985e+02 | 5.102753e+02 |  36.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s| 43400 | 40901 | 31474 |   0.7 |   256M | 415 |5200 | 150 | 249 |  15k|  0 |   0 |   0 | 3.733220e+02 | 5.102753e+02 |  36.69%| unknown
 3500s| 43500 | 40987 | 31557 |   0.7 |   256M | 415 |5200 | 150 | 256 |  15k|  2 |   0 |   0 | 3.733220e+02 | 5.102753e+02 |  36.69%| unknown
 3501s| 43600 | 41087 | 31665 |   0.7 |   257M | 415 |5200 | 150 | 242 |  15k|  2 |   0 |   0 | 3.733396e+02 | 5.102753e+02 |  36.68%| unknown
 3501s| 43700 | 41187 | 31766 |   0.7 |   258M | 415 |5200 | 150 | 250 |  15k|  2 |   0 |   0 | 3.733396e+02 | 5.102753e+02 |  36.68%| unknown
 3502s| 43800 | 41287 | 31889 |   0.7 |   258M | 415 |5200 | 150 | 255 |  15k|  2 |   0 |   0 | 3.733396e+02 | 5.102753e+02 |  36.68%| unknown
 3502s| 43900 | 41387 | 32006 |   0.7 |   258M | 415 |5200 | 150 | 244 |  15k|  2 |   0 |   0 | 3.733483e+02 | 5.102753e+02 |  36.68%| unknown
 3527s| 44000 | 41487 | 32116 |   0.7 |   259M | 415 |5200 | 150 | 253 |  15k|  2 |   0 |   0 | 3.733483e+02 | 5.102753e+02 |  36.68%| unknown
 3527s| 44100 | 41587 | 32222 |   0.7 |   260M | 415 |5200 | 150 | 235 |  15k|  1 |   0 |   0 | 3.733483e+02 | 5.102753e+02 |  36.68%| unknown
 3528s| 44200 | 41687 | 32341 |   0.7 |   260M | 415 |5200 | 150 | 243 |  15k|  2 |   0 |   0 | 3.733483e+02 | 5.102753e+02 |  36.68%| unknown
 3528s| 44300 | 41787 | 32452 |   0.7 |   260M | 415 |5200 | 150 | 250 |  15k|  2 |   0 |   0 | 3.733610e+02 | 5.102753e+02 |  36.67%| unknown
 3529s| 44400 | 41885 | 32549 |   0.7 |   260M | 415 |5200 | 150 | 237 |  15k|  2 |   0 |   0 | 3.733610e+02 | 5.102753e+02 |  36.67%| unknown
 3529s| 44500 | 41985 | 32654 |   0.7 |   261M | 415 |5200 | 150 | 243 |  15k|  1 |   0 |   0 | 3.733695e+02 | 5.102753e+02 |  36.67%| unknown
 3530s| 44600 | 42085 | 32764 |   0.7 |   261M | 415 |5200 | 150 | 252 |  15k|  2 |   0 |   0 | 3.733695e+02 | 5.102753e+02 |  36.67%| unknown
 3531s| 44700 | 42185 | 32873 |   0.7 |   261M | 415 |5200 | 150 | 237 |  15k|  2 |   0 |   0 | 3.733695e+02 | 5.102753e+02 |  36.67%| unknown
 3531s| 44800 | 42285 | 32983 |   0.7 |   262M | 415 |5200 | 150 | 245 |  15k|  2 |   0 |   0 | 3.733695e+02 | 5.102753e+02 |  36.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3532s| 44900 | 42385 | 33085 |   0.7 |   263M | 415 |5200 | 150 | 250 |  15k|  2 |   0 |   0 | 3.733695e+02 | 5.102753e+02 |  36.67%| unknown
 3556s| 45000 | 42485 | 33197 |   0.7 |   263M | 415 |5200 | 150 | 236 |  15k|  2 |   0 |   0 | 3.733695e+02 | 5.102753e+02 |  36.67%| unknown
 3557s| 45100 | 42585 | 33316 |   0.7 |   263M | 415 |5200 | 150 | 245 |  15k|  2 |   0 |   0 | 3.733832e+02 | 5.102753e+02 |  36.66%| unknown
 3557s| 45200 | 42685 | 33413 |   0.7 |   265M | 415 |5200 | 150 | 249 |  15k|  1 |   0 |   0 | 3.733832e+02 | 5.102753e+02 |  36.66%| unknown
 3558s| 45300 | 42785 | 33515 |   0.7 |   265M | 415 |5200 | 150 | 236 |  15k|  1 |   0 |   0 | 3.733832e+02 | 5.102753e+02 |  36.66%| unknown
 3558s| 45400 | 42885 | 33630 |   0.7 |   266M | 415 |5200 | 150 | 244 |  16k|  1 |   0 |   0 | 3.733832e+02 | 5.102753e+02 |  36.66%| unknown
 3559s| 45500 | 42985 | 33725 |   0.7 |   266M | 415 |5200 | 150 | 253 |  16k|  1 |   0 |   0 | 3.733832e+02 | 5.102753e+02 |  36.66%| unknown
 3559s| 45600 | 43085 | 33833 |   0.7 |   267M | 415 |5200 | 150 | 238 |  16k|  1 |   0 |   0 | 3.733903e+02 | 5.102753e+02 |  36.66%| unknown
 3560s| 45700 | 43185 | 33962 |   0.7 |   268M | 415 |5200 | 150 | 246 |  16k|  1 |   0 |   0 | 3.733903e+02 | 5.102753e+02 |  36.66%| unknown
 3560s| 45800 | 43285 | 34077 |   0.7 |   268M | 415 |5200 | 150 | 250 |  16k|  1 |   0 |   0 | 3.733903e+02 | 5.102753e+02 |  36.66%| unknown
 3561s| 45900 | 43385 | 34191 |   0.7 |   268M | 415 |5200 | 150 | 237 |  16k|  2 |   0 |   0 | 3.733911e+02 | 5.102753e+02 |  36.66%| unknown
 3561s| 46000 | 43485 | 34309 |   0.7 |   269M | 415 |5200 | 150 | 246 |  16k|  1 |   0 |   0 | 3.733911e+02 | 5.102753e+02 |  36.66%| unknown
 3584s| 46100 | 43585 | 34420 |   0.7 |   269M | 415 |5200 | 150 | 254 |  16k|  2 |   0 |   0 | 3.733911e+02 | 5.102753e+02 |  36.66%| unknown
 3585s| 46200 | 43679 | 34503 |   0.7 |   269M | 415 |5200 | 150 | 235 |  16k|  1 |   0 |   0 | 3.733911e+02 | 5.102753e+02 |  36.66%| unknown
 3585s| 46300 | 43779 | 34601 |   0.7 |   269M | 415 |5200 | 150 | 243 |  16k|  2 |   0 |   0 | 3.733911e+02 | 5.102753e+02 |  36.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3585s| 46400 | 43877 | 34705 |   0.7 |   271M | 415 |5200 | 150 | 251 |  16k|  1 |   0 |   0 | 3.733911e+02 | 5.102753e+02 |  36.66%| unknown
 3586s| 46500 | 43973 | 34789 |   0.7 |   271M | 415 |5200 | 150 | 236 |  16k|  2 |   0 |   0 | 3.733911e+02 | 5.102753e+02 |  36.66%| unknown
 3586s| 46600 | 44073 | 34873 |   0.7 |   272M | 415 |5200 | 150 | 243 |  16k|  2 |   0 |   0 | 3.733911e+02 | 5.102753e+02 |  36.66%| unknown
 3587s| 46700 | 44173 | 34977 |   0.7 |   273M | 415 |5200 | 150 | 250 |  16k|  1 |   0 |   0 | 3.733911e+02 | 5.102753e+02 |  36.66%| unknown
 3587s| 46800 | 44273 | 35082 |   0.7 |   274M | 415 |5200 | 150 | 239 |  16k|  1 |   0 |   0 | 3.734000e+02 | 5.102753e+02 |  36.66%| unknown
 3588s| 46900 | 44373 | 35191 |   0.7 |   275M | 415 |5200 | 150 | 245 |  16k|  1 |   0 |   0 | 3.734000e+02 | 5.102753e+02 |  36.66%| unknown
 3588s| 47000 | 44473 | 35286 |   0.7 |   276M | 415 |5200 | 150 | 251 |  16k|  1 |   0 |   0 | 3.734000e+02 | 5.102753e+02 |  36.66%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 47069
Primal Bound       : +5.10275338081700e+02 (19 solutions)
Dual Bound         : +3.73413977267487e+02
Gap                : 36.65 %
solution violates original bounds of variable <f[38]> [0,5505] solution value <-2.4322e-05>
best solution is not feasible in original problem
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
primal_bound = 510.27533808169954, dual_bound = 373.4139772674873, gap = 26.821080816627575, time = 3602.89
