
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s|127500 |126113 |112050 |   0.9 |   666M | 281 |5200 | 150 | 248 |  66k|  2 |   0 |   0 | 4.121906e+02 | 5.334881e+02 |  29.43%| unknown
 3076s|127600 |126213 |112159 |   0.9 |   666M | 281 |5200 | 150 | 252 |  66k|  1 |   0 |   0 | 4.122574e+02 | 5.334881e+02 |  29.41%| unknown
 3076s|127700 |126313 |112277 |   0.9 |   666M | 281 |5200 | 150 | 240 |  66k|  1 |   0 |   0 | 4.122874e+02 | 5.334881e+02 |  29.40%| unknown
 3077s|127800 |126413 |112393 |   0.9 |   669M | 281 |5200 | 150 | 247 |  66k|  1 |   0 |   0 | 4.123392e+02 | 5.334881e+02 |  29.38%| unknown
 3078s|127900 |126513 |112519 |   0.9 |   670M | 281 |5200 | 150 | 252 |  66k|  1 |   0 |   0 | 4.123592e+02 | 5.334881e+02 |  29.37%| unknown
 3079s|128000 |126613 |112647 |   0.9 |   670M | 281 |5200 | 150 | 242 |  66k|  2 |   0 |   0 | 4.123692e+02 | 5.334881e+02 |  29.37%| unknown
 3080s|128100 |126713 |112757 |   0.9 |   671M | 281 |5200 | 150 | 246 |  66k|  1 |   0 |   0 | 4.123692e+02 | 5.334881e+02 |  29.37%| unknown
 3080s|128200 |126813 |112887 |   0.9 |   671M | 281 |5200 | 150 | 254 |  66k|  2 |   0 |   0 | 4.123692e+02 | 5.334881e+02 |  29.37%| unknown
 3081s|128300 |126913 |113004 |   0.9 |   672M | 281 |5200 | 150 | 240 |  66k|  2 |   0 |   0 | 4.123692e+02 | 5.334881e+02 |  29.37%| unknown
 3082s|128400 |127013 |113115 |   0.9 |   672M | 281 |5200 | 150 | 247 |  66k|  2 |   0 |   0 | 4.123692e+02 | 5.334881e+02 |  29.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s|128500 |127113 |113225 |   0.9 |   673M | 281 |5200 | 150 | 253 |  66k|  1 |   0 |   0 | 4.123692e+02 | 5.334881e+02 |  29.37%| unknown
 3084s|128600 |127213 |113335 |   0.9 |   674M | 281 |5200 | 150 | 240 |  66k|  1 |   0 |   0 | 4.123692e+02 | 5.334881e+02 |  29.37%| unknown
 3084s|128700 |127313 |113435 |   0.9 |   674M | 281 |5200 | 150 | 244 |  66k|  2 |   0 |   0 | 4.123692e+02 | 5.334881e+02 |  29.37%| unknown
 3085s|128800 |127413 |113558 |   0.9 |   674M | 281 |5200 | 150 | 253 |  67k|  2 |   0 |   0 | 4.123692e+02 | 5.334881e+02 |  29.37%| unknown
 3086s|128900 |127513 |113680 |   0.9 |   675M | 281 |5200 | 150 | 241 |  67k|  2 |   0 |   0 | 4.123932e+02 | 5.334881e+02 |  29.36%| unknown
 3087s|129000 |127613 |113798 |   0.9 |   675M | 281 |5200 | 150 | 248 |  67k|  2 |   0 |   0 | 4.123932e+02 | 5.334881e+02 |  29.36%| unknown
 3088s|129100 |127713 |113898 |   0.9 |   675M | 281 |5200 | 150 | 249 |  67k|  1 |   0 |   0 | 4.123932e+02 | 5.334881e+02 |  29.36%| unknown
 3089s|129200 |127813 |114005 |   0.9 |   675M | 281 |5200 | 150 | 239 |  67k|  2 |   0 |   0 | 4.123932e+02 | 5.334881e+02 |  29.36%| unknown
 3089s|129300 |127913 |114112 |   0.9 |   678M | 281 |5200 | 150 | 245 |  67k|  2 |   0 |   0 | 4.123932e+02 | 5.334881e+02 |  29.36%| unknown
 3090s|129400 |128013 |114223 |   0.9 |   678M | 281 |5200 | 150 | 251 |  67k|  1 |   0 |   0 | 4.124008e+02 | 5.334881e+02 |  29.36%| unknown
 3091s|129500 |128113 |114344 |   0.9 |   679M | 281 |5200 | 150 | 240 |  67k|  2 |   0 |   0 | 4.124008e+02 | 5.334881e+02 |  29.36%| unknown
 3092s|129600 |128213 |114455 |   0.9 |   679M | 281 |5200 | 150 | 245 |  67k|  2 |   0 |   0 | 4.124008e+02 | 5.334881e+02 |  29.36%| unknown
 3093s|129700 |128313 |114557 |   0.9 |   679M | 281 |5200 | 150 | 249 |  67k|  2 |   0 |   0 | 4.124008e+02 | 5.334881e+02 |  29.36%| unknown
 3093s|129800 |128413 |114667 |   0.9 |   680M | 281 |5200 | 150 | 237 |  67k|  2 |   0 |   0 | 4.124008e+02 | 5.334881e+02 |  29.36%| unknown
 3094s|129900 |128513 |114769 |   0.9 |   680M | 281 |5200 | 150 | 243 |  67k|  2 |   0 |   0 | 4.124008e+02 | 5.334881e+02 |  29.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|130000 |128613 |114888 |   0.9 |   680M | 281 |5200 | 150 | 250 |  67k|  2 |   0 |   0 | 4.124008e+02 | 5.334881e+02 |  29.36%| unknown
 3096s|130100 |128713 |114998 |   0.9 |   680M | 281 |5200 | 150 | 252 |  67k|  1 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3097s|130200 |128813 |115104 |   0.9 |   681M | 281 |5200 | 150 | 240 |  67k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3097s|130300 |128913 |115209 |   0.9 |   682M | 281 |5200 | 150 | 246 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3098s|130400 |129013 |115322 |   0.9 |   683M | 281 |5200 | 150 | 250 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3129s|130500 |129113 |115416 |   0.9 |   683M | 281 |5200 | 150 | 235 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3129s|130600 |129213 |115532 |   0.9 |   683M | 281 |5200 | 150 | 245 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3130s|130700 |129313 |115636 |   0.9 |   683M | 281 |5200 | 150 | 250 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3131s|130800 |129413 |115743 |   0.9 |   684M | 281 |5200 | 150 | 234 |  68k|  1 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3132s|130900 |129513 |115856 |   0.9 |   684M | 281 |5200 | 150 | 243 |  68k|  1 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3133s|131000 |129613 |115957 |   0.9 |   685M | 281 |5200 | 150 | 251 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3134s|131100 |129713 |116060 |   0.9 |   686M | 281 |5200 | 150 | 237 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3134s|131200 |129813 |116184 |   0.9 |   686M | 281 |5200 | 150 | 243 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3135s|131300 |129913 |116284 |   0.9 |   687M | 281 |5200 | 150 | 248 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3136s|131400 |130013 |116385 |   0.9 |   687M | 281 |5200 | 150 | 236 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|131500 |130113 |116507 |   0.9 |   687M | 281 |5200 | 150 | 243 |  68k|  2 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3138s|131600 |130213 |116620 |   0.9 |   687M | 281 |5200 | 150 | 249 |  68k|  1 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3138s|131700 |130313 |116741 |   0.9 |   687M | 281 |5200 | 150 | 235 |  68k|  1 |   0 |   0 | 4.124597e+02 | 5.334881e+02 |  29.34%| unknown
 3139s|131800 |130413 |116856 |   0.9 |   687M | 281 |5200 | 150 | 240 |  68k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3140s|131900 |130513 |116974 |   0.9 |   687M | 281 |5200 | 150 | 250 |  69k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3141s|132000 |130613 |117080 |   0.9 |   690M | 281 |5200 | 150 | 253 |  69k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3142s|132100 |130713 |117194 |   0.9 |   691M | 281 |5200 | 150 | 239 |  69k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3142s|132200 |130813 |117297 |   0.9 |   691M | 281 |5200 | 150 | 245 |  69k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3143s|132300 |130913 |117412 |   0.9 |   692M | 281 |5200 | 150 | 254 |  69k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3144s|132400 |131013 |117517 |   0.9 |   692M | 281 |5200 | 150 | 240 |  69k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3145s|132500 |131113 |117624 |   0.9 |   692M | 281 |5200 | 150 | 245 |  69k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3146s|132600 |131213 |117734 |   0.9 |   692M | 281 |5200 | 150 | 251 |  69k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3146s|132700 |131313 |117837 |   0.9 |   692M | 281 |5200 | 150 | 238 |  69k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3147s|132800 |131413 |117951 |   0.9 |   693M | 281 |5200 | 150 | 247 |  69k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3148s|132900 |131513 |118066 |   0.9 |   693M | 281 |5200 | 150 | 255 |  69k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|133000 |131613 |118171 |   0.9 |   693M | 281 |5200 | 150 | 240 |  69k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3149s|133100 |131713 |118292 |   0.9 |   694M | 281 |5200 | 150 | 244 |  69k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3150s|133200 |131813 |118409 |   0.9 |   694M | 281 |5200 | 150 | 251 |  69k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3151s|133300 |131913 |118526 |   0.9 |   694M | 281 |5200 | 150 | 240 |  69k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3152s|133400 |132013 |118649 |   0.9 |   695M | 281 |5200 | 150 | 246 |  70k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3152s|133500 |132113 |118764 |   0.9 |   695M | 281 |5200 | 150 | 250 |  70k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3153s|133600 |132213 |118878 |   0.9 |   696M | 281 |5200 | 150 | 237 |  70k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3154s|133700 |132313 |118978 |   0.9 |   696M | 281 |5200 | 150 | 246 |  70k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3155s|133800 |132413 |119086 |   0.9 |   696M | 281 |5200 | 150 | 254 |  70k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3155s|133900 |132513 |119191 |   0.9 |   697M | 281 |5200 | 150 | 239 |  70k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3156s|134000 |132613 |119304 |   0.9 |   698M | 281 |5200 | 150 | 246 |  70k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3157s|134100 |132713 |119411 |   0.9 |   699M | 281 |5200 | 150 | 251 |  70k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3158s|134200 |132813 |119529 |   0.9 |   699M | 281 |5200 | 150 | 241 |  70k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3158s|134300 |132913 |119636 |   0.9 |   699M | 281 |5200 | 150 | 246 |  70k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3159s|134400 |133013 |119736 |   0.9 |   699M | 281 |5200 | 150 | 250 |  70k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|134500 |133113 |119835 |   0.9 |   700M | 281 |5200 | 150 | 237 |  70k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3160s|134600 |133213 |119941 |   0.9 |   700M | 281 |5200 | 150 | 245 |  70k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3161s|134700 |133313 |120039 |   0.9 |   700M | 281 |5200 | 150 | 249 |  70k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3162s|134800 |133413 |120137 |   0.9 |   702M | 281 |5200 | 150 | 237 |  70k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3163s|134900 |133513 |120238 |   0.9 |   702M | 281 |5200 | 150 | 249 |  70k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3164s|135000 |133613 |120342 |   0.9 |   703M | 281 |5200 | 150 | 250 |  71k|  1 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3164s|135100 |133713 |120449 |   0.9 |   703M | 281 |5200 | 150 | 240 |  71k|  2 |   0 |   0 | 4.125307e+02 | 5.334881e+02 |  29.32%| unknown
 3165s|135200 |133813 |120570 |   0.9 |   704M | 281 |5200 | 150 | 246 |  71k|  2 |   0 |   0 | 4.125541e+02 | 5.334881e+02 |  29.31%| unknown
 3166s|135300 |133913 |120671 |   0.9 |   706M | 281 |5200 | 150 | 250 |  71k|  1 |   0 |   0 | 4.125541e+02 | 5.334881e+02 |  29.31%| unknown
 3189s|135400 |134013 |120768 |   0.9 |   707M | 281 |5200 | 150 | 240 |  71k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3190s|135500 |134113 |120868 |   0.9 |   707M | 281 |5200 | 150 | 246 |  71k|  1 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3190s|135600 |134213 |120961 |   0.9 |   707M | 281 |5200 | 150 | 251 |  71k|  1 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3191s|135700 |134313 |121061 |   0.9 |   708M | 281 |5200 | 150 | 238 |  71k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3192s|135800 |134413 |121164 |   0.9 |   708M | 281 |5200 | 150 | 247 |  71k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3193s|135900 |134513 |121264 |   0.9 |   709M | 281 |5200 | 150 | 253 |  71k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|136000 |134613 |121383 |   0.9 |   710M | 281 |5200 | 150 | 241 |  71k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3194s|136100 |134713 |121497 |   0.9 |   711M | 281 |5200 | 150 | 247 |  71k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3195s|136200 |134813 |121598 |   0.9 |   712M | 281 |5200 | 150 | 253 |  71k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3196s|136300 |134913 |121700 |   0.9 |   712M | 281 |5200 | 150 | 238 |  71k|  1 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3196s|136400 |135013 |121800 |   0.9 |   712M | 281 |5200 | 150 | 245 |  71k|  1 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3197s|136500 |135113 |121898 |   0.9 |   712M | 281 |5200 | 150 | 253 |  71k|  1 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3198s|136600 |135213 |121998 |   0.9 |   712M | 281 |5200 | 150 | 237 |  71k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3199s|136700 |135313 |122110 |   0.9 |   713M | 281 |5200 | 150 | 242 |  72k|  1 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3199s|136800 |135413 |122218 |   0.9 |   713M | 281 |5200 | 150 | 249 |  72k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3200s|136900 |135513 |122324 |   0.9 |   714M | 281 |5200 | 150 | 234 |  72k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3201s|137000 |135613 |122433 |   0.9 |   714M | 281 |5200 | 150 | 243 |  72k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3202s|137100 |135713 |122546 |   0.9 |   714M | 281 |5200 | 150 | 246 |  72k|  1 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3202s|137200 |135813 |122663 |   0.9 |   715M | 281 |5200 | 150 | 234 |  72k|  1 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3203s|137300 |135913 |122766 |   0.9 |   715M | 281 |5200 | 150 | 240 |  72k|  2 |   0 |   0 | 4.125597e+02 | 5.334881e+02 |  29.31%| unknown
 3204s|137400 |136013 |122872 |   0.9 |   715M | 281 |5200 | 150 | 247 |  72k|  2 |   0 |   0 | 4.125795e+02 | 5.334881e+02 |  29.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s|137500 |136113 |122969 |   0.9 |   716M | 281 |5200 | 150 | 253 |  72k|  1 |   0 |   0 | 4.125795e+02 | 5.334881e+02 |  29.31%| unknown
 3205s|137600 |136213 |123076 |   0.9 |   717M | 281 |5200 | 150 | 239 |  72k|  1 |   0 |   0 | 4.126175e+02 | 5.334881e+02 |  29.29%| unknown
 3206s|137700 |136313 |123183 |   0.9 |   717M | 281 |5200 | 150 | 245 |  72k|  2 |   0 |   0 | 4.126175e+02 | 5.334881e+02 |  29.29%| unknown
 3207s|137800 |136413 |123285 |   0.9 |   718M | 281 |5200 | 150 | 250 |  72k|  1 |   0 |   0 | 4.126175e+02 | 5.334881e+02 |  29.29%| unknown
 3208s|137900 |136513 |123389 |   0.9 |   718M | 281 |5200 | 150 | 241 |  72k|  2 |   0 |   0 | 4.126722e+02 | 5.334881e+02 |  29.28%| unknown
 3208s|138000 |136613 |123490 |   0.9 |   718M | 281 |5200 | 150 | 246 |  72k|  2 |   0 |   0 | 4.126722e+02 | 5.334881e+02 |  29.28%| unknown
 3209s|138100 |136713 |123591 |   0.9 |   718M | 281 |5200 | 150 | 253 |  72k|  1 |   0 |   0 | 4.126722e+02 | 5.334881e+02 |  29.28%| unknown
 3210s|138200 |136813 |123700 |   0.9 |   719M | 281 |5200 | 150 | 240 |  72k|  2 |   0 |   0 | 4.126722e+02 | 5.334881e+02 |  29.28%| unknown
 3211s|138300 |136913 |123798 |   0.9 |   719M | 281 |5200 | 150 | 246 |  73k|  1 |   0 |   0 | 4.127029e+02 | 5.334881e+02 |  29.27%| unknown
 3211s|138400 |137013 |123899 |   0.9 |   719M | 281 |5200 | 150 | 251 |  73k|  2 |   0 |   0 | 4.127096e+02 | 5.334881e+02 |  29.26%| unknown
 3212s|138500 |137113 |124007 |   0.9 |   720M | 281 |5200 | 150 | 241 |  73k|  1 |   0 |   0 | 4.127553e+02 | 5.334881e+02 |  29.25%| unknown
 3213s|138600 |137213 |124102 |   0.9 |   722M | 281 |5200 | 150 | 247 |  73k|  1 |   0 |   0 | 4.127646e+02 | 5.334881e+02 |  29.25%| unknown
 3214s|138700 |137313 |124208 |   0.9 |   723M | 281 |5200 | 150 | 253 |  73k|  2 |   0 |   0 | 4.127836e+02 | 5.334881e+02 |  29.24%| unknown
 3214s|138800 |137413 |124309 |   0.9 |   723M | 281 |5200 | 150 | 242 |  73k|  1 |   0 |   0 | 4.127867e+02 | 5.334881e+02 |  29.24%| unknown
 3215s|138900 |137513 |124414 |   0.9 |   723M | 281 |5200 | 150 | 247 |  73k|  1 |   0 |   0 | 4.127867e+02 | 5.334881e+02 |  29.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|139000 |137613 |124505 |   0.9 |   724M | 281 |5200 | 150 | 253 |  73k|  1 |   0 |   0 | 4.127899e+02 | 5.334881e+02 |  29.24%| unknown
 3217s|139100 |137713 |124606 |   0.9 |   724M | 281 |5200 | 150 | 241 |  73k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3217s|139200 |137813 |124722 |   0.9 |   725M | 281 |5200 | 150 | 248 |  73k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3218s|139300 |137913 |124827 |   0.9 |   725M | 281 |5200 | 150 | 235 |  73k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3219s|139400 |138013 |124930 |   0.9 |   726M | 281 |5200 | 150 | 243 |  73k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3220s|139500 |138113 |125032 |   0.9 |   728M | 281 |5200 | 150 | 247 |  73k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3220s|139600 |138213 |125123 |   0.9 |   729M | 281 |5200 | 150 | 236 |  73k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3221s|139700 |138313 |125224 |   0.9 |   729M | 281 |5200 | 150 | 242 |  73k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3222s|139800 |138413 |125327 |   0.9 |   729M | 281 |5200 | 150 | 249 |  73k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3222s|139900 |138513 |125424 |   0.9 |   729M | 281 |5200 | 150 | 237 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3223s|140000 |138613 |125522 |   0.9 |   729M | 281 |5200 | 150 | 241 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3224s|140100 |138713 |125615 |   0.9 |   731M | 281 |5200 | 150 | 250 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3225s|140200 |138813 |125710 |   0.9 |   731M | 281 |5200 | 150 | 237 |  74k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3250s|140300 |138913 |125811 |   0.9 |   732M | 281 |5200 | 150 | 243 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3251s|140400 |139013 |125908 |   0.9 |   732M | 281 |5200 | 150 | 250 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s|140500 |139113 |126007 |   0.9 |   733M | 281 |5200 | 150 | 241 |  74k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3252s|140600 |139213 |126091 |   0.9 |   733M | 281 |5200 | 150 | 241 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3253s|140700 |139313 |126191 |   0.9 |   734M | 281 |5200 | 150 | 249 |  74k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3253s|140800 |139413 |126292 |   0.9 |   734M | 281 |5200 | 150 | 239 |  74k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3254s|140900 |139513 |126384 |   0.9 |   735M | 281 |5200 | 150 | 244 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3254s|141000 |139613 |126476 |   0.9 |   735M | 281 |5200 | 150 | 250 |  74k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3255s|141100 |139713 |126567 |   0.9 |   738M | 281 |5200 | 150 | 236 |  74k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3256s|141200 |139813 |126672 |   0.9 |   738M | 281 |5200 | 150 | 242 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3256s|141300 |139913 |126774 |   0.9 |   738M | 281 |5200 | 150 | 250 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3257s|141400 |140013 |126880 |   0.9 |   738M | 281 |5200 | 150 | 237 |  74k|  1 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3258s|141500 |140113 |126971 |   0.9 |   738M | 281 |5200 | 150 | 246 |  74k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
 3258s|141600 |140213 |127068 |   0.9 |   738M | 281 |5200 | 150 | 251 |  75k|  2 |   0 |   0 | 4.128110e+02 | 5.334881e+02 |  29.23%| unknown
