2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|215400 | 42887 |411829 |   1.9 |  1293M | 216 |1053 | 410 | 494 | 312k|  0 |   0 |   0 | 5.246559e+03 | 5.257220e+03 |   0.20%|  38.85%
 2169s|215500 | 42925 |411999 |   1.9 |  1294M | 216 |1053 | 410 | 500 | 312k|  0 |   0 |   0 | 5.246559e+03 | 5.257220e+03 |   0.20%|  38.85%
 2170s|215600 | 42965 |412180 |   1.9 |  1295M | 216 |1053 | 410 | 512 | 312k|  1 |   0 |   0 | 5.246562e+03 | 5.257220e+03 |   0.20%|  38.85%
 2171s|215700 | 42979 |412317 |   1.9 |  1295M | 216 |1053 | 410 | 491 | 312k|  1 |   0 |   0 | 5.246562e+03 | 5.257220e+03 |   0.20%|  38.85%
 2172s|215800 | 42995 |412509 |   1.9 |  1297M | 216 |1053 | 410 | 496 | 313k|  0 |   0 |   0 | 5.246562e+03 | 5.257220e+03 |   0.20%|  38.85%
 2172s|215900 | 43017 |412674 |   1.9 |  1297M | 216 |1053 | 410 | 491 | 313k|  1 |   0 |   0 | 5.246563e+03 | 5.257220e+03 |   0.20%|  38.86%
 2172s|216000 | 43047 |412863 |   1.9 |  1297M | 216 |1053 | 410 | 502 | 313k|  1 |   0 |   0 | 5.246563e+03 | 5.257220e+03 |   0.20%|  38.86%
 2173s|216100 | 43083 |413041 |   1.9 |  1299M | 216 |1053 | 410 | 493 | 313k|  1 |   0 |   0 | 5.246564e+03 | 5.257220e+03 |   0.20%|  38.86%
 2174s|216200 | 43117 |413175 |   1.9 |  1300M | 216 |1053 | 410 | 495 | 313k|  1 |   0 |   0 | 5.246564e+03 | 5.257220e+03 |   0.20%|  38.86%
 2174s|216300 | 43137 |413324 |   1.9 |  1300M | 216 |1053 | 410 | 469 | 313k|  1 |   0 |   0 | 5.246564e+03 | 5.257220e+03 |   0.20%|  38.86%
 2175s|216400 | 43157 |413524 |   1.9 |  1300M | 216 |1053 | 410 | 501 | 313k|  1 |   0 |   0 | 5.246564e+03 | 5.257220e+03 |   0.20%|  38.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|216500 | 43165 |413720 |   1.9 |  1300M | 216 |1053 | 410 | 494 | 314k|  1 |   0 |   0 | 5.246565e+03 | 5.257220e+03 |   0.20%|  38.86%
 2176s|216600 | 43185 |413870 |   1.9 |  1301M | 216 |1053 | 410 | 498 | 314k|  0 |   0 |   0 | 5.246565e+03 | 5.257220e+03 |   0.20%|  38.86%
 2177s|216700 | 43201 |414046 |   1.9 |  1301M | 216 |1053 | 410 | 498 | 314k|  1 |   0 |   0 | 5.246565e+03 | 5.257220e+03 |   0.20%|  38.86%
 2177s|216800 | 43231 |414203 |   1.9 |  1301M | 216 |1053 | 410 | 525 | 314k|  0 |   0 |   0 | 5.246565e+03 | 5.257220e+03 |   0.20%|  38.86%
 2178s|216900 | 43241 |414326 |   1.9 |  1301M | 216 |1053 | 410 | 487 | 314k|  1 |   0 |   0 | 5.246565e+03 | 5.257220e+03 |   0.20%|  38.86%
 2178s|217000 | 43257 |414483 |   1.9 |  1303M | 216 |1053 | 410 | 481 | 314k|  0 |   0 |   0 | 5.246566e+03 | 5.257220e+03 |   0.20%|  38.86%
 2178s|217100 | 43281 |414654 |   1.9 |  1304M | 216 |1053 | 410 | 488 | 314k|  0 |   0 |   0 | 5.246566e+03 | 5.257220e+03 |   0.20%|  38.86%
 2180s|217200 | 43285 |414812 |   1.9 |  1304M | 216 |1053 | 410 | 488 | 314k|  0 |   0 |   0 | 5.246566e+03 | 5.257220e+03 |   0.20%|  38.86%
 2180s|217300 | 43303 |414982 |   1.9 |  1304M | 216 |1053 | 410 | 516 | 314k|  1 |   0 |   0 | 5.246567e+03 | 5.257220e+03 |   0.20%|  38.86%
 2180s|217400 | 43325 |415167 |   1.9 |  1305M | 216 |1053 | 410 | 523 | 315k|  2 |   0 |   0 | 5.246567e+03 | 5.257220e+03 |   0.20%|  38.86%
 2181s|217500 | 43359 |415335 |   1.9 |  1305M | 216 |1053 | 410 | 490 | 315k|  1 |   0 |   0 | 5.246567e+03 | 5.257220e+03 |   0.20%|  38.86%
 2181s|217600 | 43397 |415511 |   1.9 |  1307M | 216 |1053 | 410 | 492 | 315k|  1 |   0 |   0 | 5.246567e+03 | 5.257220e+03 |   0.20%|  38.86%
 2182s|217700 | 43419 |415660 |   1.9 |  1307M | 216 |1053 | 410 | 515 | 315k|  0 |   0 |   0 | 5.246568e+03 | 5.257220e+03 |   0.20%|  38.86%
 2183s|217800 | 43441 |415810 |   1.9 |  1309M | 216 |1053 | 410 | 482 | 315k|  2 |   0 |   0 | 5.246568e+03 | 5.257220e+03 |   0.20%|  38.86%
 2183s|217900 | 43461 |415960 |   1.9 |  1309M | 216 |1053 | 410 | 491 | 315k|  2 |   0 |   0 | 5.246568e+03 | 5.257220e+03 |   0.20%|  38.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|218000 | 43477 |416103 |   1.9 |  1309M | 216 |1053 | 410 | 481 | 315k|  1 |   0 |   0 | 5.246568e+03 | 5.257220e+03 |   0.20%|  38.87%
 2184s|218100 | 43489 |416268 |   1.9 |  1309M | 216 |1053 | 410 | 503 | 315k|  1 |   0 |   0 | 5.246568e+03 | 5.257220e+03 |   0.20%|  38.87%
 2185s|218200 | 43529 |416460 |   1.9 |  1309M | 216 |1053 | 410 | 496 | 316k|  1 |   0 |   0 | 5.246569e+03 | 5.257220e+03 |   0.20%|  38.87%
 2186s|218300 | 43551 |416667 |   1.9 |  1310M | 216 |1053 | 410 | 508 | 316k|  1 |   0 |   0 | 5.246569e+03 | 5.257220e+03 |   0.20%|  38.87%
 2186s|218400 | 43577 |416825 |   1.9 |  1310M | 216 |1053 | 410 | 489 | 316k|  1 |   0 |   0 | 5.246569e+03 | 5.257220e+03 |   0.20%|  38.87%
 2187s|218500 | 43599 |416967 |   1.9 |  1310M | 216 |1053 | 410 | 504 | 316k|  0 |   0 |   0 | 5.246569e+03 | 5.257220e+03 |   0.20%|  38.87%
 2187s|218600 | 43617 |417172 |   1.9 |  1310M | 216 |1053 | 410 | 494 | 316k|  0 |   0 |   0 | 5.246569e+03 | 5.257220e+03 |   0.20%|  38.87%
 2188s|218700 | 43629 |417346 |   1.9 |  1311M | 216 |1053 | 410 | 487 | 316k|  0 |   0 |   0 | 5.246570e+03 | 5.257220e+03 |   0.20%|  38.87%
 2189s|218800 | 43655 |417515 |   1.9 |  1311M | 216 |1053 | 410 | 505 | 316k|  0 |   0 |   0 | 5.246570e+03 | 5.257220e+03 |   0.20%|  38.87%
 2189s|218900 | 43689 |417700 |   1.9 |  1312M | 216 |1053 | 410 | 502 | 316k|  0 |   0 |   0 | 5.246570e+03 | 5.257220e+03 |   0.20%|  38.87%
 2190s|219000 | 43705 |417860 |   1.9 |  1313M | 216 |1053 | 410 | 510 | 317k|  1 |   0 |   0 | 5.246570e+03 | 5.257220e+03 |   0.20%|  38.87%
 2190s|219100 | 43737 |418063 |   1.9 |  1314M | 216 |1053 | 410 | 493 | 317k|  1 |   0 |   0 | 5.246571e+03 | 5.257220e+03 |   0.20%|  38.87%
 2190s|219200 | 43771 |418242 |   1.9 |  1315M | 216 |1053 | 410 | 501 | 317k|  2 |   0 |   0 | 5.246571e+03 | 5.257220e+03 |   0.20%|  38.87%
 2191s|219300 | 43787 |418397 |   1.9 |  1315M | 216 |1053 | 410 | 489 | 317k|  1 |   0 |   0 | 5.246571e+03 | 5.257220e+03 |   0.20%|  38.87%
 2192s|219400 | 43815 |418554 |   1.9 |  1316M | 216 |1053 | 410 | 512 | 317k|  0 |   0 |   0 | 5.246571e+03 | 5.257220e+03 |   0.20%|  38.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|219500 | 43843 |418707 |   1.9 |  1316M | 216 |1053 | 410 | 492 | 317k|  0 |   0 |   0 | 5.246571e+03 | 5.257220e+03 |   0.20%|  38.87%
 2192s|219600 | 43871 |418873 |   1.9 |  1316M | 216 |1053 | 410 | 512 | 317k|  1 |   0 |   0 | 5.246572e+03 | 5.257220e+03 |   0.20%|  38.87%
 2193s|219700 | 43891 |419036 |   1.9 |  1317M | 216 |1053 | 410 | 506 | 317k|  2 |   0 |   0 | 5.246572e+03 | 5.257220e+03 |   0.20%|  38.87%
 2194s|219800 | 43919 |419180 |   1.9 |  1317M | 216 |1053 | 410 | 512 | 318k|  2 |   0 |   0 | 5.246572e+03 | 5.257220e+03 |   0.20%|  38.87%
 2194s|219900 | 43947 |419321 |   1.9 |  1318M | 216 |1053 | 410 | 508 | 318k|  0 |   0 |   0 | 5.246573e+03 | 5.257220e+03 |   0.20%|  38.87%
 2195s|220000 | 43957 |419497 |   1.9 |  1319M | 216 |1053 | 410 | 475 | 318k|  1 |   0 |   0 | 5.246573e+03 | 5.257220e+03 |   0.20%|  38.87%
 2195s|220100 | 43979 |419687 |   1.9 |  1319M | 216 |1053 | 410 | 499 | 318k|  2 |   0 |   0 | 5.246573e+03 | 5.257220e+03 |   0.20%|  38.87%
 2197s|220200 | 43989 |419834 |   1.9 |  1320M | 216 |1053 | 410 | 493 | 318k|  2 |   0 |   0 | 5.246575e+03 | 5.257220e+03 |   0.20%|  38.88%
 2197s|220300 | 44003 |420012 |   1.9 |  1320M | 216 |1053 | 410 | 502 | 318k|  0 |   0 |   0 | 5.246575e+03 | 5.257220e+03 |   0.20%|  38.88%
 2197s|220400 | 44029 |420234 |   1.9 |  1321M | 216 |1053 | 410 | 505 | 318k|  0 |   0 |   0 | 5.246576e+03 | 5.257220e+03 |   0.20%|  38.88%
 2198s|220500 | 44041 |420391 |   1.9 |  1321M | 216 |1053 | 410 | 494 | 318k|  1 |   0 |   0 | 5.246576e+03 | 5.257220e+03 |   0.20%|  38.88%
 2198s|220600 | 44049 |420602 |   1.9 |  1321M | 216 |1053 | 410 | 487 | 319k|  2 |   0 |   0 | 5.246576e+03 | 5.257220e+03 |   0.20%|  38.88%
 2198s|220700 | 44061 |420754 |   1.9 |  1321M | 216 |1053 | 410 | 486 | 319k|  2 |   0 |   0 | 5.246576e+03 | 5.257220e+03 |   0.20%|  38.88%
 2200s|220800 | 44091 |420925 |   1.9 |  1322M | 216 |1053 | 410 | 498 | 319k|  2 |   0 |   0 | 5.246576e+03 | 5.257220e+03 |   0.20%|  38.88%
 2200s|220900 | 44111 |421104 |   1.9 |  1322M | 216 |1053 | 410 | 503 | 319k|  2 |   0 |   0 | 5.246576e+03 | 5.257220e+03 |   0.20%|  38.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|221000 | 44135 |421310 |   1.9 |  1322M | 216 |1053 | 410 | 499 | 319k|  1 |   0 |   0 | 5.246577e+03 | 5.257220e+03 |   0.20%|  38.88%
 2201s|221100 | 44155 |421511 |   1.9 |  1323M | 216 |1053 | 410 | 490 | 319k|  2 |   0 |   0 | 5.246578e+03 | 5.257220e+03 |   0.20%|  38.88%
 2201s|221200 | 44175 |421657 |   1.9 |  1323M | 216 |1053 | 410 | 497 | 319k|  0 |   0 |   0 | 5.246578e+03 | 5.257220e+03 |   0.20%|  38.88%
 2204s|221300 | 44197 |421856 |   1.9 |  1325M | 216 |1053 | 410 | 490 | 319k|  1 |   0 |   0 | 5.246578e+03 | 5.257220e+03 |   0.20%|  38.88%
 2225s|221400 | 44209 |421974 |   1.9 |  1325M | 216 |1053 | 410 | 495 | 320k|  1 |   0 |   0 | 5.246578e+03 | 5.257220e+03 |   0.20%|  38.88%
 2226s|221500 | 44219 |422140 |   1.9 |  1325M | 216 |1053 | 410 | 485 | 320k|  0 |   0 |   0 | 5.246580e+03 | 5.257220e+03 |   0.20%|  38.89%
 2227s|221600 | 44229 |422281 |   1.9 |  1325M | 216 |1053 | 410 | 485 | 320k|  2 |   0 |   0 | 5.246580e+03 | 5.257220e+03 |   0.20%|  38.89%
 2227s|221700 | 44237 |422444 |   1.9 |  1325M | 216 |1053 | 410 | 492 | 320k|  1 |   0 |   0 | 5.246580e+03 | 5.257220e+03 |   0.20%|  38.89%
 2228s|221800 | 44255 |422588 |   1.9 |  1325M | 216 |1053 | 410 | 502 | 320k|  0 |   0 |   0 | 5.246582e+03 | 5.257220e+03 |   0.20%|  38.89%
 2228s|221900 | 44269 |422771 |   1.9 |  1326M | 216 |1053 | 410 | 500 | 320k|  2 |   0 |   0 | 5.246582e+03 | 5.257220e+03 |   0.20%|  38.89%
 2229s|222000 | 44277 |422921 |   1.9 |  1326M | 216 |1053 | 410 | 491 | 320k|  0 |   0 |   0 | 5.246582e+03 | 5.257220e+03 |   0.20%|  38.89%
 2230s|222100 | 44293 |423058 |   1.9 |  1327M | 216 |1053 | 410 | 498 | 320k|  0 |   0 |   0 | 5.246582e+03 | 5.257220e+03 |   0.20%|  38.89%
 2230s|222200 | 44313 |423256 |   1.9 |  1328M | 216 |1053 | 410 | 481 | 321k|  1 |   0 |   0 | 5.246582e+03 | 5.257220e+03 |   0.20%|  38.89%
 2230s|222300 | 44325 |423418 |   1.9 |  1328M | 216 |1053 | 410 | 483 | 321k|  2 |   0 |   0 | 5.246582e+03 | 5.257220e+03 |   0.20%|  38.89%
 2231s|222400 | 44345 |423603 |   1.9 |  1328M | 216 |1053 | 410 | 490 | 321k|  0 |   0 |   0 | 5.246582e+03 | 5.257220e+03 |   0.20%|  38.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|222500 | 44353 |423753 |   1.9 |  1328M | 216 |1053 | 410 | 490 | 321k|  1 |   0 |   0 | 5.246583e+03 | 5.257220e+03 |   0.20%|  38.89%
 2232s|222600 | 44365 |423910 |   1.9 |  1328M | 216 |1053 | 410 | 493 | 321k|  1 |   0 |   0 | 5.246583e+03 | 5.257220e+03 |   0.20%|  38.89%
 2233s|222700 | 44375 |424091 |   1.9 |  1328M | 216 |1053 | 410 | 489 | 321k|  0 |   0 |   0 | 5.246584e+03 | 5.257220e+03 |   0.20%|  38.89%
 2233s|222800 | 44383 |424257 |   1.9 |  1328M | 216 |1053 | 410 | 473 | 321k|  1 |   0 |   0 | 5.246585e+03 | 5.257220e+03 |   0.20%|  38.89%
 2234s|222900 | 44405 |424441 |   1.9 |  1328M | 216 |1053 | 410 | 494 | 321k|  2 |   0 |   0 | 5.246585e+03 | 5.257220e+03 |   0.20%|  38.89%
 2234s|223000 | 44423 |424629 |   1.9 |  1328M | 216 |1053 | 410 | 478 | 322k|  2 |   0 |   0 | 5.246585e+03 | 5.257220e+03 |   0.20%|  38.89%
 2235s|223100 | 44443 |424794 |   1.9 |  1328M | 216 |1053 | 410 | 492 | 322k|  1 |   0 |   0 | 5.246586e+03 | 5.257220e+03 |   0.20%|  38.90%
 2236s|223200 | 44473 |424955 |   1.9 |  1328M | 216 |1053 | 410 | 500 | 322k|  1 |   0 |   0 | 5.246586e+03 | 5.257220e+03 |   0.20%|  38.90%
 2236s|223300 | 44485 |425128 |   1.9 |  1328M | 216 |1053 | 410 | 502 | 322k|  1 |   0 |   0 | 5.246586e+03 | 5.257220e+03 |   0.20%|  38.90%
 2236s|223400 | 44503 |425339 |   1.9 |  1328M | 216 |1053 | 410 | 481 | 322k|  1 |   0 |   0 | 5.246586e+03 | 5.257220e+03 |   0.20%|  38.90%
 2237s|223500 | 44515 |425473 |   1.9 |  1328M | 216 |1053 | 410 | 483 | 322k|  1 |   0 |   0 | 5.246586e+03 | 5.257220e+03 |   0.20%|  38.90%
 2238s|223600 | 44525 |425628 |   1.9 |  1328M | 216 |1053 | 410 | 490 | 322k|  0 |   0 |   0 | 5.246587e+03 | 5.257220e+03 |   0.20%|  38.90%
 2239s|223700 | 44545 |425794 |   1.9 |  1331M | 216 |1053 | 410 | 491 | 322k|  1 |   0 |   0 | 5.246588e+03 | 5.257220e+03 |   0.20%|  38.90%
 2239s|223800 | 44557 |425957 |   1.9 |  1331M | 216 |1053 | 410 | 497 | 322k|  0 |   0 |   0 | 5.246588e+03 | 5.257220e+03 |   0.20%|  38.90%
 2239s|223900 | 44585 |426136 |   1.9 |  1331M | 216 |1053 | 410 | 493 | 323k|  1 |   0 |   0 | 5.246588e+03 | 5.257220e+03 |   0.20%|  38.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|224000 | 44601 |426276 |   1.9 |  1332M | 216 |1053 | 410 | 492 | 323k|  1 |   0 |   0 | 5.246588e+03 | 5.257220e+03 |   0.20%|  38.90%
 2240s|224100 | 44637 |426447 |   1.9 |  1333M | 216 |1053 | 410 | 509 | 323k|  2 |   0 |   0 | 5.246588e+03 | 5.257220e+03 |   0.20%|  38.90%
 2246s|224200 | 44645 |426604 |   1.9 |  1333M | 216 |1053 | 410 | 496 | 323k|  2 |   0 |   0 | 5.246588e+03 | 5.257220e+03 |   0.20%|  38.90%
 2261s|224300 | 44667 |426745 |   1.9 |  1333M | 216 |1053 | 410 | 490 | 323k|  2 |   0 |   0 | 5.246589e+03 | 5.257220e+03 |   0.20%|  38.90%
 2261s|224400 | 44683 |426918 |   1.9 |  1333M | 216 |1053 | 410 | 491 | 323k|  2 |   0 |   0 | 5.246590e+03 | 5.257220e+03 |   0.20%|  38.90%
 2262s|224500 | 44707 |427067 |   1.9 |  1334M | 216 |1053 | 410 | 490 | 323k|  1 |   0 |   0 | 5.246590e+03 | 5.257220e+03 |   0.20%|  38.90%
 2262s|224600 | 44725 |427243 |   1.9 |  1334M | 216 |1053 | 410 | 486 | 323k|  0 |   0 |   0 | 5.246590e+03 | 5.257220e+03 |   0.20%|  38.90%
 2263s|224700 | 44735 |427423 |   1.9 |  1335M | 216 |1053 | 410 | 489 | 324k|  0 |   0 |   0 | 5.246590e+03 | 5.257220e+03 |   0.20%|  38.90%
 2263s|224800 | 44747 |427601 |   1.9 |  1336M | 216 |1053 | 410 | 482 | 324k|  1 |   0 |   0 | 5.246592e+03 | 5.257220e+03 |   0.20%|  38.91%
 2263s|224900 | 44763 |427796 |   1.9 |  1336M | 216 |1053 | 410 | 478 | 324k|  0 |   0 |   0 | 5.246593e+03 | 5.257220e+03 |   0.20%|  38.91%
 2263s|225000 | 44771 |427948 |   1.9 |  1336M | 216 |1053 | 410 | 483 | 324k|  1 |   0 |   0 | 5.246593e+03 | 5.257220e+03 |   0.20%|  38.91%
 2275s|225100 | 44811 |428085 |   1.9 |  1336M | 216 |1053 | 410 | 501 | 324k|  2 |   0 |   0 | 5.246593e+03 | 5.257220e+03 |   0.20%|  38.91%
 2276s|225200 | 44841 |428280 |   1.9 |  1337M | 216 |1053 | 410 | 499 | 324k|  1 |   0 |   0 | 5.246593e+03 | 5.257220e+03 |   0.20%|  38.91%
 2277s|225300 | 44871 |428432 |   1.9 |  1337M | 216 |1053 | 410 | 491 | 324k|  0 |   0 |   0 | 5.246593e+03 | 5.257220e+03 |   0.20%|  38.91%
 2277s|225400 | 44887 |428573 |   1.9 |  1337M | 216 |1053 | 410 | 472 | 324k|  1 |   0 |   0 | 5.246594e+03 | 5.257220e+03 |   0.20%|  38.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|225500 | 44901 |428714 |   1.9 |  1337M | 216 |1053 | 410 | 507 | 324k|  0 |   0 |   0 | 5.246594e+03 | 5.257220e+03 |   0.20%|  38.91%
 2278s|225600 | 44921 |428868 |   1.9 |  1338M | 216 |1053 | 410 | 489 | 325k|  2 |   0 |   0 | 5.246594e+03 | 5.257220e+03 |   0.20%|  38.91%
 2279s|225700 | 44943 |428984 |   1.9 |  1338M | 216 |1053 | 410 | 497 | 325k|  1 |   0 |   0 | 5.246595e+03 | 5.257220e+03 |   0.20%|  38.91%
 2280s|225800 | 44971 |429142 |   1.9 |  1338M | 216 |1053 | 410 | 501 | 325k|  0 |   0 |   0 | 5.246595e+03 | 5.257220e+03 |   0.20%|  38.91%
 2280s|225900 | 44987 |429305 |   1.9 |  1338M | 216 |1053 | 410 | 499 | 325k|  2 |   0 |   0 | 5.246595e+03 | 5.257220e+03 |   0.20%|  38.91%
 2280s|226000 | 45013 |429478 |   1.9 |  1338M | 216 |1053 | 410 | 497 | 325k|  1 |   0 |   0 | 5.246595e+03 | 5.257220e+03 |   0.20%|  38.91%
 2281s|226100 | 45029 |429624 |   1.9 |  1338M | 216 |1053 | 410 | 497 | 325k|  2 |   0 |   0 | 5.246595e+03 | 5.257220e+03 |   0.20%|  38.91%
 2285s|226200 | 45057 |429780 |   1.9 |  1338M | 216 |1053 | 410 | 482 | 325k|  0 |   0 |   0 | 5.246595e+03 | 5.257220e+03 |   0.20%|  38.91%
 2291s|226300 | 45071 |429954 |   1.9 |  1338M | 216 |1053 | 410 | 502 | 325k|  2 |   0 |   0 | 5.246595e+03 | 5.257220e+03 |   0.20%|  38.91%
 2291s|226400 | 45095 |430137 |   1.9 |  1338M | 216 |1053 | 410 | 488 | 325k|  1 |   0 |   0 | 5.246595e+03 | 5.257220e+03 |   0.20%|  38.91%
 2291s|226500 | 45109 |430316 |   1.9 |  1338M | 216 |1053 | 410 | 486 | 326k|  2 |   0 |   0 | 5.246596e+03 | 5.257220e+03 |   0.20%|  38.91%
 2293s|226600 | 45123 |430495 |   1.9 |  1339M | 216 |1053 | 410 | 505 | 326k|  1 |   0 |   0 | 5.246596e+03 | 5.257220e+03 |   0.20%|  38.91%
 2293s|226700 | 45159 |430654 |   1.9 |  1340M | 216 |1053 | 410 | 494 | 326k|  0 |   0 |   0 | 5.246596e+03 | 5.257220e+03 |   0.20%|  38.91%
 2293s|226800 | 45187 |430841 |   1.9 |  1340M | 216 |1053 | 410 | 488 | 326k|  1 |   0 |   0 | 5.246596e+03 | 5.257220e+03 |   0.20%|  38.91%
 2294s|226900 | 45205 |431063 |   1.9 |  1340M | 216 |1053 | 410 | 492 | 326k|  0 |   0 |   0 | 5.246597e+03 | 5.257220e+03 |   0.20%|  38.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|227000 | 45213 |431226 |   1.9 |  1340M | 216 |1053 | 410 | 495 | 326k|  1 |   0 |   0 | 5.246597e+03 | 5.257220e+03 |   0.20%|  38.91%
 2295s|227100 | 45225 |431394 |   1.9 |  1341M | 216 |1053 | 410 | 470 | 326k|  1 |   0 |   0 | 5.246597e+03 | 5.257220e+03 |   0.20%|  38.92%
 2296s|227200 | 45241 |431542 |   1.9 |  1341M | 216 |1053 | 410 | 495 | 326k|  1 |   0 |   0 | 5.246597e+03 | 5.257220e+03 |   0.20%|  38.92%
 2296s|227300 | 45257 |431724 |   1.9 |  1341M | 216 |1053 | 410 | 506 | 327k|  1 |   0 |   0 | 5.246598e+03 | 5.257220e+03 |   0.20%|  38.92%
 2297s|227400 | 45269 |431888 |   1.9 |  1341M | 216 |1053 | 410 | 499 | 327k|  1 |   0 |   0 | 5.246601e+03 | 5.257220e+03 |   0.20%|  38.92%
 2297s|227500 | 45279 |432077 |   1.9 |  1341M | 216 |1053 | 410 | 485 | 327k|  1 |   0 |   0 | 5.246602e+03 | 5.257220e+03 |   0.20%|  38.92%
 2298s|227600 | 45301 |432286 |   1.9 |  1341M | 216 |1053 | 410 | 475 | 327k|  2 |   0 |   0 | 5.246602e+03 | 5.257220e+03 |   0.20%|  38.92%
 2299s|227700 | 45317 |432460 |   1.9 |  1341M | 216 |1053 | 410 | 499 | 327k|  1 |   0 |   0 | 5.246602e+03 | 5.257220e+03 |   0.20%|  38.92%
 2299s|227800 | 45335 |432619 |   1.9 |  1341M | 216 |1053 | 410 | 484 | 327k|  2 |   0 |   0 | 5.246602e+03 | 5.257220e+03 |   0.20%|  38.92%
 2300s|227900 | 45343 |432781 |   1.9 |  1341M | 216 |1053 | 410 | 497 | 327k|  0 |   0 |   0 | 5.246602e+03 | 5.257220e+03 |   0.20%|  38.92%
 2300s|228000 | 45361 |432950 |   1.9 |  1341M | 216 |1053 | 410 | 495 | 328k|  2 |   0 |   0 | 5.246602e+03 | 5.257220e+03 |   0.20%|  38.92%
 2301s|228100 | 45383 |433120 |   1.9 |  1341M | 216 |1053 | 410 | 489 | 328k|  1 |   0 |   0 | 5.246604e+03 | 5.257220e+03 |   0.20%|  38.93%
 2302s|228200 | 45395 |433271 |   1.9 |  1342M | 216 |1053 | 410 | 484 | 328k|  2 |   0 |   0 | 5.246604e+03 | 5.257220e+03 |   0.20%|  38.93%
 2302s|228300 | 45425 |433472 |   1.9 |  1344M | 216 |1053 | 410 | 493 | 328k|  2 |   0 |   0 | 5.246604e+03 | 5.257220e+03 |   0.20%|  38.93%
 2302s|228400 | 45459 |433654 |   1.9 |  1344M | 216 |1053 | 410 | 508 | 328k|  2 |   0 |   0 | 5.246604e+03 | 5.257220e+03 |   0.20%|  38.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|228500 | 45479 |433828 |   1.9 |  1344M | 216 |1053 | 410 | 504 | 328k|  0 |   0 |   0 | 5.246606e+03 | 5.257220e+03 |   0.20%|  38.93%
 2303s|228600 | 45493 |433991 |   1.9 |  1344M | 216 |1053 | 410 | 492 | 328k|  1 |   0 |   0 | 5.246607e+03 | 5.257220e+03 |   0.20%|  38.93%
 2303s|228700 | 45523 |434144 |   1.9 |  1344M | 216 |1053 | 410 | 497 | 328k|  1 |   0 |   0 | 5.246607e+03 | 5.257220e+03 |   0.20%|  38.93%
 2304s|228800 | 45545 |434317 |   1.9 |  1345M | 216 |1053 | 410 | 469 | 329k|  2 |   0 |   0 | 5.246607e+03 | 5.257220e+03 |   0.20%|  38.93%
 2305s|228900 | 45559 |434437 |   1.9 |  1345M | 216 |1053 | 410 | 517 | 329k|  0 |   0 |   0 | 5.246607e+03 | 5.257220e+03 |   0.20%|  38.93%
