2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s| 38900 | 16157 |331681 |   8.5 |   394M |  48 |6180 |6260 |6384 |  82k|  2 |   0 | 426 | 1.667763e+04 | 1.670127e+04 |   0.14%|  98.31%
 1433s| 39000 | 16157 |332292 |   8.5 |   394M |  48 |6180 |6260 |6388 |  82k|  0 |   0 | 426 | 1.667768e+04 | 1.670127e+04 |   0.14%|  98.31%
 1434s| 39100 | 16151 |332896 |   8.5 |   394M |  48 |6180 |6260 |6382 |  82k|  0 |   0 | 426 | 1.667774e+04 | 1.670127e+04 |   0.14%|  98.31%
 1436s| 39200 | 16147 |333483 |   8.5 |   394M |  48 |6180 |6260 |6379 |  82k|  3 |   0 | 427 | 1.667778e+04 | 1.670127e+04 |   0.14%|  98.32%
 1438s| 39300 | 16143 |334022 |   8.5 |   394M |  48 |6180 |6260 |6386 |  82k|  1 |   0 | 427 | 1.667780e+04 | 1.670127e+04 |   0.14%|  98.32%
 1439s| 39400 | 16151 |334584 |   8.5 |   395M |  48 |6180 |6260 |6388 |  82k|  1 |   0 | 428 | 1.667780e+04 | 1.670127e+04 |   0.14%|  98.32%
 1441s| 39500 | 16157 |335244 |   8.5 |   396M |  48 |6180 |6260 |6388 |  83k|  0 |   0 | 428 | 1.667780e+04 | 1.670127e+04 |   0.14%|  98.33%
 1442s| 39600 | 16163 |335765 |   8.4 |   396M |  48 |6180 |6260 |6389 |  83k|  2 |   0 | 428 | 1.667780e+04 | 1.670127e+04 |   0.14%|  98.33%
 1444s| 39700 | 16163 |336489 |   8.4 |   396M |  48 |6180 |6260 |6387 |  83k|  1 |   0 | 428 | 1.667782e+04 | 1.670127e+04 |   0.14%|  98.33%
 1445s| 39800 | 16163 |336972 |   8.4 |   396M |  48 |6180 |6260 |6387 |  83k|  0 |   0 | 428 | 1.667785e+04 | 1.670127e+04 |   0.14%|  98.33%
 1447s| 39900 | 16157 |337507 |   8.4 |   396M |  48 |6180 |6260 |6384 |  83k|  0 |   0 | 428 | 1.667788e+04 | 1.670127e+04 |   0.14%|  98.34%
 1449s| 40000 | 16155 |338033 |   8.4 |   396M |  48 |6180 |6260 |6382 |  83k|  1 |   0 | 428 | 1.667789e+04 | 1.670127e+04 |   0.14%|  98.34%
 1451s| 40100 | 16161 |338766 |   8.4 |   397M |  48 |6180 |6260 |6378 |  84k|  3 |   0 | 429 | 1.667795e+04 | 1.670127e+04 |   0.14%|  98.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 40200 | 16169 |339415 |   8.4 |   397M |  48 |6180 |6260 |6381 |  84k|  3 |   0 | 429 | 1.667796e+04 | 1.670127e+04 |   0.14%|  98.35%
 1454s| 40300 | 16169 |340073 |   8.4 |   398M |  48 |6180 |6260 |6386 |  84k|  2 |   0 | 429 | 1.667796e+04 | 1.670127e+04 |   0.14%|  98.35%
 1456s| 40400 | 16167 |340872 |   8.4 |   398M |  48 |6180 |6260 |6384 |  84k|  0 |   0 | 429 | 1.667799e+04 | 1.670127e+04 |   0.14%|  98.35%
 1472s| 40500 | 16163 |341419 |   8.4 |   398M |  48 |6180 |6260 |6382 |  84k|  1 |   0 | 429 | 1.667802e+04 | 1.670127e+04 |   0.14%|  98.35%
 1474s| 40600 | 16169 |341960 |   8.4 |   398M |  48 |6180 |6260 |6384 |  84k|  3 |   0 | 429 | 1.667806e+04 | 1.670127e+04 |   0.14%|  98.36%
 1475s| 40700 | 16167 |342566 |   8.4 |   398M |  48 |6180 |6260 |6382 |  85k|  4 |   0 | 429 | 1.667810e+04 | 1.670127e+04 |   0.14%|  98.36%
 1476s| 40800 | 16161 |343134 |   8.4 |   398M |  48 |6180 |6260 |6380 |  85k|  1 |   0 | 430 | 1.667810e+04 | 1.670127e+04 |   0.14%|  98.36%
 1478s| 40900 | 16157 |343676 |   8.4 |   398M |  48 |6180 |6260 |6383 |  85k|  1 |   0 | 432 | 1.667814e+04 | 1.670127e+04 |   0.14%|  98.37%
 1479s| 41000 | 16155 |344228 |   8.4 |   398M |  48 |6180 |6260 |6384 |  85k|  2 |   0 | 433 | 1.667817e+04 | 1.670127e+04 |   0.14%|  98.37%
 1481s| 41100 | 16153 |344872 |   8.4 |   398M |  48 |6180 |6260 |6384 |  85k|  0 |   0 | 433 | 1.667819e+04 | 1.670127e+04 |   0.14%|  98.37%
 1482s| 41200 | 16149 |345399 |   8.4 |   398M |  48 |6180 |6260 |6380 |  85k|  0 |   0 | 433 | 1.667832e+04 | 1.670127e+04 |   0.14%|  98.38%
 1483s| 41300 | 16145 |345988 |   8.3 |   398M |  48 |6180 |6260 |6380 |  86k|  3 |   0 | 433 | 1.667833e+04 | 1.670127e+04 |   0.14%|  98.38%
 1485s| 41400 | 16141 |346560 |   8.3 |   398M |  48 |6180 |6260 |6384 |  86k|  3 |   0 | 433 | 1.667835e+04 | 1.670127e+04 |   0.14%|  98.38%
 1487s| 41500 | 16137 |347218 |   8.3 |   398M |  48 |6180 |6260 |6385 |  86k|  3 |   0 | 433 | 1.667838e+04 | 1.670127e+04 |   0.14%|  98.39%
 1489s| 41600 | 16131 |347982 |   8.3 |   398M |  48 |6180 |6260 |6382 |  86k|  1 |   0 | 433 | 1.667840e+04 | 1.670127e+04 |   0.14%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s| 41700 | 16123 |348583 |   8.3 |   398M |  48 |6180 |6260 |6385 |  86k|  4 |   0 | 433 | 1.667843e+04 | 1.670127e+04 |   0.14%|  98.39%
 1493s| 41800 | 16125 |349050 |   8.3 |   398M |  48 |6180 |6260 |6385 |  86k|  1 |   0 | 434 | 1.667845e+04 | 1.670127e+04 |   0.14%|  98.40%
 1495s| 41900 | 16123 |349606 |   8.3 |   399M |  48 |6180 |6260 |6387 |  87k|  0 |   0 | 434 | 1.667849e+04 | 1.670127e+04 |   0.14%|  98.40%
 1497s| 42000 | 16117 |350196 |   8.3 |   399M |  48 |6180 |6260 |6388 |  87k|  0 |   0 | 434 | 1.667850e+04 | 1.670127e+04 |   0.14%|  98.40%
 1498s| 42100 | 16115 |350725 |   8.3 |   399M |  48 |6180 |6260 |6382 |  87k|  3 |   0 | 436 | 1.667852e+04 | 1.670127e+04 |   0.14%|  98.41%
 1500s| 42200 | 16109 |351575 |   8.3 |   399M |  48 |6180 |6260 |6387 |  87k|  0 |   0 | 436 | 1.667856e+04 | 1.670127e+04 |   0.14%|  98.41%
 1502s| 42300 | 16109 |352056 |   8.3 |   399M |  48 |6180 |6260 |6381 |  87k|  3 |   0 | 436 | 1.667858e+04 | 1.670127e+04 |   0.14%|  98.41%
 1505s| 42400 | 16103 |352646 |   8.3 |   399M |  48 |6180 |6260 |6387 |  87k|  2 |   0 | 436 | 1.667861e+04 | 1.670127e+04 |   0.14%|  98.42%
 1506s| 42500 | 16099 |353354 |   8.3 |   399M |  48 |6180 |6260 |6381 |  88k|  3 |   0 | 437 | 1.667861e+04 | 1.670127e+04 |   0.14%|  98.42%
 1508s| 42600 | 16089 |353962 |   8.3 |   399M |  48 |6180 |6260 |6388 |  88k|  1 |   0 | 437 | 1.667865e+04 | 1.670127e+04 |   0.14%|  98.42%
 1510s| 42700 | 16085 |354516 |   8.3 |   400M |  48 |6180 |6260 |6384 |  88k|  3 |   0 | 437 | 1.667867e+04 | 1.670127e+04 |   0.14%|  98.42%
 1512s| 42800 | 16085 |355133 |   8.3 |   400M |  48 |6180 |6260 |6382 |  88k|  4 |   0 | 438 | 1.667868e+04 | 1.670127e+04 |   0.14%|  98.43%
 1513s| 42900 | 16081 |355796 |   8.3 |   400M |  48 |6180 |6260 |6385 |  88k|  1 |   0 | 438 | 1.667868e+04 | 1.670127e+04 |   0.14%|  98.43%
 1515s| 43000 | 16081 |356362 |   8.3 |   400M |  48 |6180 |6260 |6377 |  88k|  3 |   0 | 439 | 1.667870e+04 | 1.670127e+04 |   0.14%|  98.43%
 1516s| 43100 | 16069 |356905 |   8.3 |   400M |  48 |6180 |6260 |6382 |  89k|  0 |   0 | 439 | 1.667872e+04 | 1.670127e+04 |   0.14%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s| 43200 | 16071 |357430 |   8.2 |   400M |  48 |6180 |6260 |6376 |  89k|  2 |   0 | 439 | 1.667882e+04 | 1.670127e+04 |   0.13%|  98.44%
 1520s| 43300 | 16069 |357929 |   8.2 |   400M |  48 |6180 |6260 |6392 |  89k|  3 |   0 | 439 | 1.667886e+04 | 1.670127e+04 |   0.13%|  98.44%
 1521s| 43400 | 16063 |358419 |   8.2 |   400M |  48 |6180 |6260 |6386 |  89k|  3 |   0 | 439 | 1.667886e+04 | 1.670127e+04 |   0.13%|  98.45%
 1523s| 43500 | 16055 |358884 |   8.2 |   401M |  48 |6180 |6260 |6383 |  89k|  1 |   0 | 439 | 1.667891e+04 | 1.670127e+04 |   0.13%|  98.45%
 1525s| 43600 | 16057 |359422 |   8.2 |   402M |  48 |6180 |6260 |6390 |  89k|  1 |   0 | 439 | 1.667896e+04 | 1.670127e+04 |   0.13%|  98.45%
 1527s| 43700 | 16055 |360028 |   8.2 |   402M |  48 |6180 |6260 |6383 |  90k|  1 |   0 | 439 | 1.667906e+04 | 1.670127e+04 |   0.13%|  98.46%
 1529s| 43800 | 16051 |360717 |   8.2 |   402M |  48 |6180 |6260 |6378 |  90k|  1 |   0 | 441 | 1.667913e+04 | 1.670127e+04 |   0.13%|  98.46%
 1530s| 43900 | 16051 |361244 |   8.2 |   402M |  48 |6180 |6260 |6380 |  90k|  0 |   0 | 441 | 1.667923e+04 | 1.670127e+04 |   0.13%|  98.46%
 1533s| 44000 | 16045 |361911 |   8.2 |   402M |  48 |6180 |6260 |6384 |  90k|  2 |   0 | 441 | 1.667925e+04 | 1.670127e+04 |   0.13%|  98.46%
 1535s| 44100 | 16041 |362804 |   8.2 |   402M |  48 |6180 |6260 |6383 |  90k|  2 |   0 | 441 | 1.667927e+04 | 1.670127e+04 |   0.13%|  98.47%
 1536s| 44200 | 16031 |363414 |   8.2 |   402M |  48 |6180 |6260 |6379 |  90k|  0 |   0 | 441 | 1.667928e+04 | 1.670127e+04 |   0.13%|  98.47%
 1538s| 44300 | 16021 |363998 |   8.2 |   402M |  48 |6180 |6260 |6380 |  91k|  1 |   0 | 441 | 1.667929e+04 | 1.670127e+04 |   0.13%|  98.47%
 1540s| 44400 | 16019 |364556 |   8.2 |   402M |  48 |6180 |6260 |6388 |  91k|  1 |   0 | 441 | 1.667934e+04 | 1.670127e+04 |   0.13%|  98.51%
 1542s| 44500 | 16009 |365085 |   8.2 |   402M |  48 |6180 |6260 |6382 |  91k|  3 |   0 | 442 | 1.667938e+04 | 1.670127e+04 |   0.13%|  98.52%
 1544s| 44600 | 16005 |365659 |   8.2 |   402M |  48 |6180 |6260 |6388 |  91k|  0 |   0 | 442 | 1.667938e+04 | 1.670127e+04 |   0.13%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s| 44700 | 15999 |366426 |   8.2 |   402M |  48 |6180 |6260 |6381 |  91k|  0 |   0 | 442 | 1.667945e+04 | 1.670127e+04 |   0.13%|  98.52%
 1547s| 44800 | 15993 |366990 |   8.2 |   403M |  48 |6180 |6260 |6382 |  91k|  0 |   0 | 442 | 1.667948e+04 | 1.670127e+04 |   0.13%|  98.53%
 1549s| 44900 | 15991 |367587 |   8.2 |   403M |  48 |6180 |6260 |6381 |  92k|  3 |   0 | 442 | 1.667949e+04 | 1.670127e+04 |   0.13%|  98.53%
 1551s| 45000 | 15987 |368052 |   8.2 |   404M |  48 |6180 |6260 |6380 |  92k|  3 |   0 | 442 | 1.667952e+04 | 1.670127e+04 |   0.13%|  98.53%
 1553s| 45100 | 15981 |368572 |   8.1 |   404M |  48 |6180 |6260 |6385 |  92k|  1 |   0 | 443 | 1.667958e+04 | 1.670127e+04 |   0.13%|  98.53%
 1554s| 45200 | 15973 |369126 |   8.1 |   405M |  48 |6180 |6260 |6388 |  92k|  3 |   0 | 443 | 1.667958e+04 | 1.670127e+04 |   0.13%|  98.54%
 1556s| 45300 | 15963 |369651 |   8.1 |   405M |  48 |6180 |6260 |6387 |  92k|  1 |   0 | 444 | 1.667959e+04 | 1.670127e+04 |   0.13%|  98.54%
 1558s| 45400 | 15959 |370227 |   8.1 |   405M |  48 |6180 |6260 |6384 |  92k|  0 |   0 | 446 | 1.667961e+04 | 1.670127e+04 |   0.13%|  98.54%
 1560s| 45500 | 15955 |370737 |   8.1 |   405M |  48 |6180 |6260 |6392 |  92k|  3 |   0 | 447 | 1.667962e+04 | 1.670127e+04 |   0.13%|  98.55%
 1562s| 45600 | 15947 |371326 |   8.1 |   405M |  48 |6180 |6260 |6381 |  93k|  1 |   0 | 447 | 1.667963e+04 | 1.670127e+04 |   0.13%|  98.55%
 1564s| 45700 | 15935 |372054 |   8.1 |   405M |  48 |6180 |6260 |6383 |  93k|  3 |   0 | 448 | 1.667968e+04 | 1.670127e+04 |   0.13%|  98.55%
 1566s| 45800 | 15919 |372568 |   8.1 |   405M |  48 |6180 |6260 |6389 |  93k|  0 |   0 | 448 | 1.667970e+04 | 1.670127e+04 |   0.13%|  98.56%
 1567s| 45900 | 15911 |373060 |   8.1 |   406M |  48 |6180 |6260 |6386 |  93k|  3 |   0 | 448 | 1.667970e+04 | 1.670127e+04 |   0.13%|  98.56%
 1569s| 46000 | 15909 |373575 |   8.1 |   406M |  48 |6180 |6260 |6382 |  93k|  2 |   0 | 449 | 1.667975e+04 | 1.670127e+04 |   0.13%|  98.56%
 1571s| 46100 | 15909 |374147 |   8.1 |   406M |  48 |6180 |6260 |6389 |  93k|  2 |   0 | 449 | 1.667978e+04 | 1.670127e+04 |   0.13%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s| 46200 | 15903 |374738 |   8.1 |   406M |  48 |6180 |6260 |6388 |  94k|  1 |   0 | 450 | 1.667980e+04 | 1.670127e+04 |   0.13%|  98.57%
 1574s| 46300 | 15893 |375366 |   8.1 |   406M |  48 |6180 |6260 |6391 |  94k|  3 |   0 | 450 | 1.667980e+04 | 1.670127e+04 |   0.13%|  98.57%
 1576s| 46400 | 15883 |375898 |   8.1 |   406M |  48 |6180 |6260 |6379 |  94k|  1 |   0 | 450 | 1.667980e+04 | 1.670127e+04 |   0.13%|  98.57%
 1578s| 46500 | 15869 |376508 |   8.1 |   406M |  48 |6180 |6260 |6382 |  94k|  3 |   0 | 451 | 1.667981e+04 | 1.670127e+04 |   0.13%|  98.58%
 1580s| 46600 | 15865 |377092 |   8.1 |   406M |  48 |6180 |6260 |6380 |  94k|  2 |   0 | 451 | 1.667982e+04 | 1.670127e+04 |   0.13%|  98.58%
 1582s| 46700 | 15863 |377706 |   8.1 |   407M |  48 |6180 |6260 |6386 |  94k|  2 |   0 | 451 | 1.667982e+04 | 1.670127e+04 |   0.13%|  98.58%
 1583s| 46800 | 15857 |378407 |   8.1 |   407M |  48 |6180 |6260 |6383 |  95k|  4 |   0 | 451 | 1.667984e+04 | 1.670127e+04 |   0.13%|  98.59%
 1585s| 46900 | 15851 |379025 |   8.1 |   407M |  48 |6180 |6260 |6378 |  95k|  1 |   0 | 452 | 1.667984e+04 | 1.670127e+04 |   0.13%|  98.59%
 1587s| 47000 | 15841 |379704 |   8.1 |   407M |  48 |6180 |6260 |6384 |  95k|  2 |   0 | 453 | 1.667985e+04 | 1.670127e+04 |   0.13%|  98.59%
 1589s| 47100 | 15839 |380271 |   8.0 |   407M |  48 |6180 |6260 |6387 |  95k|  0 |   0 | 456 | 1.667986e+04 | 1.670127e+04 |   0.13%|  98.60%
 1591s| 47200 | 15835 |380785 |   8.0 |   407M |  48 |6180 |6260 |6384 |  95k|  1 |   0 | 456 | 1.667989e+04 | 1.670127e+04 |   0.13%|  98.60%
 1593s| 47300 | 15825 |381394 |   8.0 |   407M |  48 |6180 |6260 |6384 |  95k|  1 |   0 | 456 | 1.667991e+04 | 1.670127e+04 |   0.13%|  98.60%
 1595s| 47400 | 15817 |382092 |   8.0 |   407M |  48 |6180 |6260 |6388 |  96k|  0 |   0 | 456 | 1.667993e+04 | 1.670127e+04 |   0.13%|  98.61%
 1597s| 47500 | 15807 |382555 |   8.0 |   407M |  48 |6180 |6260 |6382 |  96k|  1 |   0 | 456 | 1.667995e+04 | 1.670127e+04 |   0.13%|  98.61%
 1598s| 47600 | 15791 |383258 |   8.0 |   407M |  48 |6180 |6260 |6382 |  96k|  2 |   0 | 456 | 1.668002e+04 | 1.670127e+04 |   0.13%|  98.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s| 47700 | 15781 |383848 |   8.0 |   407M |  48 |6180 |6260 |6383 |  96k|  0 |   0 | 456 | 1.668007e+04 | 1.670127e+04 |   0.13%|  98.62%
 1602s| 47800 | 15775 |384445 |   8.0 |   407M |  48 |6180 |6260 |6386 |  96k|  3 |   0 | 456 | 1.668007e+04 | 1.670127e+04 |   0.13%|  98.62%
 1604s| 47900 | 15767 |385114 |   8.0 |   407M |  48 |6180 |6260 |6387 |  96k|  0 |   0 | 456 | 1.668011e+04 | 1.670127e+04 |   0.13%|  98.62%
 1605s| 48000 | 15757 |385829 |   8.0 |   407M |  48 |6180 |6260 |6385 |  97k|  0 |   0 | 456 | 1.668019e+04 | 1.670127e+04 |   0.13%|  98.63%
 1607s| 48100 | 15753 |386318 |   8.0 |   407M |  48 |6180 |6260 |6386 |  97k|  0 |   0 | 456 | 1.668021e+04 | 1.670127e+04 |   0.13%|  98.63%
 1609s| 48200 | 15739 |387009 |   8.0 |   407M |  48 |6180 |6260 |6388 |  97k|  0 |   0 | 456 | 1.668025e+04 | 1.670127e+04 |   0.13%|  98.63%
 1611s| 48300 | 15737 |387620 |   8.0 |   408M |  48 |6180 |6260 |6379 |  97k|  2 |   0 | 456 | 1.668028e+04 | 1.670127e+04 |   0.13%|  98.64%
 1613s| 48400 | 15733 |388336 |   8.0 |   408M |  48 |6180 |6260 |6381 |  97k|  3 |   0 | 456 | 1.668031e+04 | 1.670127e+04 |   0.13%|  98.64%
 1615s| 48500 | 15727 |388989 |   8.0 |   408M |  48 |6180 |6260 |6388 |  97k|  3 |   0 | 456 | 1.668033e+04 | 1.670127e+04 |   0.13%|  98.64%
 1617s| 48600 | 15723 |389487 |   8.0 |   408M |  48 |6180 |6260 |6388 |  97k|  1 |   0 | 457 | 1.668035e+04 | 1.670127e+04 |   0.13%|  98.65%
 1619s| 48700 | 15717 |389995 |   8.0 |   408M |  48 |6180 |6260 |6391 |  98k|  1 |   0 | 458 | 1.668035e+04 | 1.670127e+04 |   0.13%|  98.65%
 1621s| 48800 | 15711 |390492 |   8.0 |   408M |  48 |6180 |6260 |6385 |  98k|  1 |   0 | 459 | 1.668037e+04 | 1.670127e+04 |   0.13%|  98.65%
 1623s| 48900 | 15697 |390956 |   8.0 |   408M |  48 |6180 |6260 |6384 |  98k|  1 |   0 | 459 | 1.668040e+04 | 1.670127e+04 |   0.13%|  98.65%
 1625s| 49000 | 15685 |391505 |   8.0 |   408M |  48 |6180 |6260 |6379 |  98k|  3 |   0 | 460 | 1.668041e+04 | 1.670127e+04 |   0.13%|  98.66%
 1627s| 49100 | 15677 |392028 |   8.0 |   408M |  48 |6180 |6260 |6389 |  98k|  0 |   0 | 460 | 1.668042e+04 | 1.670127e+04 |   0.12%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s| 49200 | 15673 |392523 |   8.0 |   408M |  48 |6180 |6260 |6380 |  98k|  0 |   0 | 460 | 1.668044e+04 | 1.670127e+04 |   0.12%|  98.66%
 1631s| 49300 | 15657 |393187 |   8.0 |   408M |  48 |6180 |6260 |6384 |  99k|  0 |   0 | 460 | 1.668045e+04 | 1.670127e+04 |   0.12%|  98.67%
 1633s| 49400 | 15647 |393708 |   7.9 |   408M |  49 |6180 |6260 |6387 |  99k|  1 |   0 | 461 | 1.668051e+04 | 1.670127e+04 |   0.12%|  98.67%
 1635s| 49500 | 15629 |394491 |   7.9 |   408M |  49 |6180 |6260 |6382 |  99k|  0 |   0 | 462 | 1.668052e+04 | 1.670127e+04 |   0.12%|  98.67%
 1636s| 49600 | 15619 |395119 |   7.9 |   408M |  49 |6180 |6260 |6376 |  99k|  2 |   0 | 462 | 1.668054e+04 | 1.670127e+04 |   0.12%|  98.68%
 1638s| 49700 | 15607 |395676 |   7.9 |   408M |  49 |6180 |6260 |6383 |  99k|  0 |   0 | 463 | 1.668055e+04 | 1.670127e+04 |   0.12%|  98.68%
 1640s| 49800 | 15599 |396174 |   7.9 |   408M |  49 |6180 |6260 |6383 |  99k|  0 |   0 | 463 | 1.668057e+04 | 1.670127e+04 |   0.12%|  98.68%
 1642s| 49900 | 15587 |396814 |   7.9 |   408M |  49 |6180 |6260 |6387 | 100k|  0 |   0 | 463 | 1.668057e+04 | 1.670127e+04 |   0.12%|  98.69%
 1643s| 50000 | 15577 |397417 |   7.9 |   408M |  49 |6180 |6260 |6381 | 100k|  0 |   0 | 463 | 1.668061e+04 | 1.670127e+04 |   0.12%|  98.69%
 1645s| 50100 | 15567 |397864 |   7.9 |   408M |  49 |6180 |6260 |6382 | 100k|  4 |   0 | 463 | 1.668062e+04 | 1.670127e+04 |   0.12%|  98.69%
 1647s| 50200 | 15557 |398325 |   7.9 |   408M |  49 |6180 |6260 |6383 | 100k|  1 |   0 | 463 | 1.668063e+04 | 1.670127e+04 |   0.12%|  98.70%
 1649s| 50300 | 15545 |398859 |   7.9 |   408M |  49 |6180 |6260 |6388 | 100k|  0 |   0 | 463 | 1.668067e+04 | 1.670127e+04 |   0.12%|  98.70%
 1651s| 50400 | 15529 |399348 |   7.9 |   408M |  49 |6180 |6260 |6392 | 100k|  4 |   0 | 463 | 1.668068e+04 | 1.670127e+04 |   0.12%|  98.70%
 1653s| 50500 | 15517 |399851 |   7.9 |   408M |  49 |6180 |6260 |6375 | 100k|  3 |   0 | 464 | 1.668070e+04 | 1.670127e+04 |   0.12%|  98.71%
 1655s| 50600 | 15505 |400324 |   7.9 |   408M |  49 |6180 |6260 |6384 | 101k|  4 |   0 | 464 | 1.668075e+04 | 1.670127e+04 |   0.12%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s| 50700 | 15491 |400882 |   7.9 |   408M |  49 |6180 |6260 |6378 | 101k|  4 |   0 | 464 | 1.668078e+04 | 1.670127e+04 |   0.12%|  98.71%
 1660s| 50800 | 15483 |401351 |   7.9 |   408M |  49 |6180 |6260 |6381 | 101k|  3 |   0 | 464 | 1.668078e+04 | 1.670127e+04 |   0.12%|  98.72%
 1662s| 50900 | 15473 |401828 |   7.9 |   408M |  49 |6180 |6260 |6392 | 101k|  1 |   0 | 464 | 1.668079e+04 | 1.670127e+04 |   0.12%|  98.72%
 1664s| 51000 | 15469 |402417 |   7.9 |   408M |  49 |6180 |6260 |6386 | 101k|  3 |   0 | 464 | 1.668084e+04 | 1.670127e+04 |   0.12%|  98.72%
 1665s| 51100 | 15461 |402974 |   7.9 |   408M |  49 |6180 |6260 |6382 | 101k|  1 |   0 | 464 | 1.668086e+04 | 1.670127e+04 |   0.12%|  98.73%
 1667s| 51200 | 15449 |403548 |   7.9 |   408M |  49 |6180 |6260 |6381 | 102k|  3 |   0 | 464 | 1.668092e+04 | 1.670127e+04 |   0.12%|  98.73%
 1669s| 51300 | 15441 |404266 |   7.9 |   408M |  49 |6180 |6260 |6382 | 102k|  0 |   0 | 464 | 1.668093e+04 | 1.670127e+04 |   0.12%|  98.73%
 1671s| 51400 | 15431 |404851 |   7.9 |   408M |  49 |6180 |6260 |6387 | 102k|  3 |   0 | 464 | 1.668099e+04 | 1.670127e+04 |   0.12%|  98.74%
 1672s| 51500 | 15415 |405422 |   7.8 |   408M |  49 |6180 |6260 |6380 | 102k|  1 |   0 | 464 | 1.668104e+04 | 1.670127e+04 |   0.12%|  98.74%
 1674s| 51600 | 15399 |406005 |   7.8 |   408M |  49 |6180 |6260 |6384 | 102k|  0 |   0 | 464 | 1.668106e+04 | 1.670127e+04 |   0.12%|  98.74%
 1675s| 51700 | 15387 |406880 |   7.8 |   408M |  49 |6180 |6260 |6377 | 102k|  3 |   0 | 465 | 1.668106e+04 | 1.670127e+04 |   0.12%|  98.75%
 1677s| 51800 | 15369 |407438 |   7.8 |   408M |  49 |6180 |6260 |6387 | 103k|  3 |   0 | 466 | 1.668107e+04 | 1.670127e+04 |   0.12%|  98.75%
 1679s| 51900 | 15355 |408242 |   7.8 |   408M |  49 |6180 |6260 |6381 | 103k|  0 |   0 | 466 | 1.668110e+04 | 1.670127e+04 |   0.12%|  98.75%
 1680s| 52000 | 15349 |408789 |   7.8 |   408M |  49 |6180 |6260 |6380 | 103k|  2 |   0 | 466 | 1.668112e+04 | 1.670127e+04 |   0.12%|  98.76%
 1682s| 52100 | 15335 |409334 |   7.8 |   408M |  49 |6180 |6260 |6379 | 103k|  2 |   0 | 466 | 1.668115e+04 | 1.670127e+04 |   0.12%|  98.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s| 52200 | 15321 |409898 |   7.8 |   408M |  49 |6180 |6260 |6384 | 103k|  2 |   0 | 466 | 1.668115e+04 | 1.670127e+04 |   0.12%|  98.76%
 1686s| 52300 | 15301 |410530 |   7.8 |   408M |  49 |6180 |6260 |6382 | 103k|  1 |   0 | 466 | 1.668118e+04 | 1.670127e+04 |   0.12%|  98.77%
 1688s| 52400 | 15287 |411184 |   7.8 |   408M |  49 |6180 |6260 |6384 | 103k|  2 |   0 | 466 | 1.668124e+04 | 1.670127e+04 |   0.12%|  98.77%
 1690s| 52500 | 15271 |411816 |   7.8 |   408M |  49 |6180 |6260 |6390 | 104k|  1 |   0 | 466 | 1.668127e+04 | 1.670127e+04 |   0.12%|  98.77%
