
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s| 39900 | 31914 | 55350 |   1.4 |   174M | 255 |3360 | 120 | 187 |  26k|  2 |   0 |   0 | 3.696683e+02 | 4.913356e+02 |  32.91%| unknown
 2565s| 40000 | 32014 | 55516 |   1.4 |   174M | 255 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 3.696683e+02 | 4.913356e+02 |  32.91%| unknown
 2566s| 40100 | 32114 | 55693 |   1.4 |   174M | 255 |3360 | 120 | 197 |  26k|  2 |   0 |   0 | 3.697142e+02 | 4.913356e+02 |  32.90%| unknown
 2566s| 40200 | 32214 | 55868 |   1.4 |   175M | 255 |3360 | 120 | 188 |  26k|  2 |   0 |   0 | 3.697142e+02 | 4.913356e+02 |  32.90%| unknown
 2567s| 40300 | 32314 | 56040 |   1.4 |   176M | 255 |3360 | 120 | 206 |  26k|  2 |   0 |   0 | 3.697254e+02 | 4.913356e+02 |  32.89%| unknown
 2567s| 40400 | 32414 | 56206 |   1.4 |   176M | 255 |3360 | 120 | 198 |  26k|  2 |   0 |   0 | 3.697254e+02 | 4.913356e+02 |  32.89%| unknown
 2568s| 40500 | 32514 | 56362 |   1.4 |   177M | 255 |3360 | 120 | 189 |  26k|  2 |   0 |   0 | 3.697308e+02 | 4.913356e+02 |  32.89%| unknown
 2568s| 40600 | 32614 | 56539 |   1.4 |   177M | 255 |3360 | 120 | 205 |  27k|  2 |   0 |   0 | 3.697422e+02 | 4.913356e+02 |  32.89%| unknown
 2569s| 40700 | 32714 | 56716 |   1.4 |   178M | 255 |3360 | 120 | 198 |  27k|  2 |   0 |   0 | 3.697422e+02 | 4.913356e+02 |  32.89%| unknown
 2569s| 40800 | 32814 | 56878 |   1.4 |   178M | 255 |3360 | 120 | 194 |  27k|  2 |   0 |   0 | 3.697754e+02 | 4.913356e+02 |  32.87%| unknown
 2570s| 40900 | 32914 | 57036 |   1.4 |   178M | 255 |3360 | 120 | 187 |  27k|  1 |   0 |   0 | 3.698062e+02 | 4.913356e+02 |  32.86%| unknown
 2570s| 41000 | 33014 | 57218 |   1.4 |   178M | 255 |3360 | 120 | 202 |  27k|  1 |   0 |   0 | 3.698289e+02 | 4.913356e+02 |  32.85%| unknown
 2571s| 41100 | 33114 | 57404 |   1.4 |   178M | 255 |3360 | 120 | 196 |  27k|  2 |   0 |   0 | 3.698289e+02 | 4.913356e+02 |  32.85%| unknown
 2571s| 41200 | 33214 | 57579 |   1.4 |   179M | 255 |3360 | 120 | 188 |  27k|  2 |   0 |   0 | 3.698289e+02 | 4.913356e+02 |  32.85%| unknown
 2572s| 41300 | 33300 | 57736 |   1.4 |   180M | 255 |3360 | 120 | 202 |  27k|  2 |   0 |   0 | 3.698289e+02 | 4.913356e+02 |  32.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s| 41400 | 33400 | 57903 |   1.4 |   180M | 255 |3360 | 120 | 192 |  27k|  2 |   0 |   0 | 3.698793e+02 | 4.913356e+02 |  32.84%| unknown
 2573s| 41500 | 33500 | 58076 |   1.4 |   182M | 255 |3360 | 120 | 185 |  27k|  1 |   0 |   0 | 3.698793e+02 | 4.913356e+02 |  32.84%| unknown
 2573s| 41600 | 33600 | 58239 |   1.4 |   182M | 255 |3360 | 120 | 204 |  27k|  2 |   0 |   0 | 3.698991e+02 | 4.913356e+02 |  32.83%| unknown
 2574s| 41700 | 33700 | 58417 |   1.4 |   183M | 255 |3360 | 120 | 194 |  28k|  2 |   0 |   0 | 3.698991e+02 | 4.913356e+02 |  32.83%| unknown
 2574s| 41800 | 33800 | 58585 |   1.4 |   184M | 255 |3360 | 120 | 185 |  28k|  2 |   0 |   0 | 3.699121e+02 | 4.913356e+02 |  32.82%| unknown
 2575s| 41900 | 33900 | 58741 |   1.4 |   185M | 255 |3360 | 120 | 202 |  28k|  2 |   0 |   0 | 3.699319e+02 | 4.913356e+02 |  32.82%| unknown
 2576s| 42000 | 34000 | 58919 |   1.4 |   186M | 255 |3360 | 120 | 195 |  28k|  2 |   0 |   0 | 3.699319e+02 | 4.913356e+02 |  32.82%| unknown
 2576s| 42100 | 34100 | 59090 |   1.4 |   186M | 255 |3360 | 120 | 188 |  28k|  2 |   0 |   0 | 3.699319e+02 | 4.913356e+02 |  32.82%| unknown
 2577s| 42200 | 34200 | 59256 |   1.4 |   186M | 255 |3360 | 120 | 207 |  28k|  2 |   0 |   0 | 3.699566e+02 | 4.913356e+02 |  32.81%| unknown
 2577s| 42300 | 34300 | 59426 |   1.4 |   186M | 255 |3360 | 120 | 198 |  28k|  2 |   0 |   0 | 3.699566e+02 | 4.913356e+02 |  32.81%| unknown
 2578s| 42400 | 34400 | 59589 |   1.4 |   186M | 255 |3360 | 120 | 191 |  28k|  2 |   0 |   0 | 3.699566e+02 | 4.913356e+02 |  32.81%| unknown
 2578s| 42500 | 34500 | 59762 |   1.4 |   187M | 255 |3360 | 120 | 206 |  28k|  1 |   0 |   0 | 3.699566e+02 | 4.913356e+02 |  32.81%| unknown
 2579s| 42600 | 34600 | 59931 |   1.4 |   187M | 255 |3360 | 120 | 200 |  28k|  2 |   0 |   0 | 3.699566e+02 | 4.913356e+02 |  32.81%| unknown
 2579s| 42700 | 34700 | 60092 |   1.4 |   187M | 255 |3360 | 120 | 195 |  28k|  2 |   0 |   0 | 3.699736e+02 | 4.913356e+02 |  32.80%| unknown
 2580s| 42800 | 34800 | 60241 |   1.4 |   187M | 255 |3360 | 120 | 186 |  28k|  1 |   0 |   0 | 3.699736e+02 | 4.913356e+02 |  32.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s| 42900 | 34900 | 60417 |   1.4 |   188M | 255 |3360 | 120 | 204 |  29k|  2 |   0 |   0 | 3.699791e+02 | 4.913356e+02 |  32.80%| unknown
 2581s| 43000 | 35000 | 60607 |   1.4 |   190M | 255 |3360 | 120 | 194 |  29k|  2 |   0 |   0 | 3.699791e+02 | 4.913356e+02 |  32.80%| unknown
 2581s| 43100 | 35076 | 60744 |   1.4 |   190M | 255 |3360 | 120 | 203 |  29k|  2 |   0 |   0 | 3.700089e+02 | 4.913356e+02 |  32.79%| unknown
 2582s| 43200 | 35176 | 60908 |   1.4 |   190M | 255 |3360 | 120 | 195 |  29k|  2 |   0 |   0 | 3.700089e+02 | 4.913356e+02 |  32.79%| unknown
 2582s| 43300 | 35276 | 61064 |   1.4 |   190M | 255 |3360 | 120 | 188 |  29k|  2 |   0 |   0 | 3.700152e+02 | 4.913356e+02 |  32.79%| unknown
 2583s| 43400 | 35376 | 61232 |   1.4 |   190M | 255 |3360 | 120 | 206 |  29k|  2 |   0 |   0 | 3.701508e+02 | 4.913356e+02 |  32.74%| unknown
 2583s| 43500 | 35476 | 61393 |   1.4 |   191M | 255 |3360 | 120 | 199 |  29k|  2 |   0 |   0 | 3.701508e+02 | 4.913356e+02 |  32.74%| unknown
 2584s| 43600 | 35576 | 61548 |   1.4 |   191M | 255 |3360 | 120 | 192 |  29k|  2 |   0 |   0 | 3.701508e+02 | 4.913356e+02 |  32.74%| unknown
 2584s| 43700 | 35676 | 61724 |   1.4 |   191M | 255 |3360 | 120 | 208 |  29k|  2 |   0 |   0 | 3.701741e+02 | 4.913356e+02 |  32.73%| unknown
 2585s| 43800 | 35776 | 61896 |   1.4 |   192M | 255 |3360 | 120 | 201 |  29k|  1 |   0 |   0 | 3.701741e+02 | 4.913356e+02 |  32.73%| unknown
 2585s| 43900 | 35876 | 62077 |   1.4 |   192M | 255 |3360 | 120 | 193 |  29k|  2 |   0 |   0 | 3.701928e+02 | 4.913356e+02 |  32.72%| unknown
 2586s| 44000 | 35976 | 62253 |   1.4 |   192M | 255 |3360 | 120 | 208 |  29k|  2 |   0 |   0 | 3.702483e+02 | 4.913356e+02 |  32.70%| unknown
 2586s| 44100 | 36076 | 62425 |   1.4 |   193M | 255 |3360 | 120 | 201 |  30k|  2 |   0 |   0 | 3.702483e+02 | 4.913356e+02 |  32.70%| unknown
 2587s| 44200 | 36176 | 62586 |   1.4 |   193M | 255 |3360 | 120 | 194 |  30k|  2 |   0 |   0 | 3.702495e+02 | 4.913356e+02 |  32.70%| unknown
 2587s| 44300 | 36276 | 62754 |   1.4 |   193M | 255 |3360 | 120 | 186 |  30k|  1 |   0 |   0 | 3.702495e+02 | 4.913356e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s| 44400 | 36376 | 62928 |   1.4 |   194M | 255 |3360 | 120 | 204 |  30k|  2 |   0 |   0 | 3.702975e+02 | 4.913356e+02 |  32.69%| unknown
 2588s| 44500 | 36468 | 63087 |   1.4 |   195M | 255 |3360 | 120 | 196 |  30k|  1 |   0 |   0 | 3.702975e+02 | 4.913356e+02 |  32.69%| unknown
 2589s| 44600 | 36568 | 63263 |   1.4 |   196M | 255 |3360 | 120 | 189 |  30k|  2 |   0 |   0 | 3.702975e+02 | 4.913356e+02 |  32.69%| unknown
 2589s| 44700 | 36668 | 63423 |   1.4 |   196M | 255 |3360 | 120 | 205 |  30k|  2 |   0 |   0 | 3.702975e+02 | 4.913356e+02 |  32.69%| unknown
 2590s| 44800 | 36768 | 63599 |   1.4 |   197M | 255 |3360 | 120 | 199 |  30k|  2 |   0 |   0 | 3.703391e+02 | 4.913356e+02 |  32.67%| unknown
 2590s| 44900 | 36860 | 63763 |   1.4 |   197M | 255 |3360 | 120 | 189 |  30k|  2 |   0 |   0 | 3.703391e+02 | 4.913356e+02 |  32.67%| unknown
 2591s| 45000 | 36952 | 63908 |   1.4 |   197M | 255 |3360 | 120 | 205 |  30k|  1 |   0 |   0 | 3.703391e+02 | 4.913356e+02 |  32.67%| unknown
 2591s| 45100 | 37052 | 64073 |   1.4 |   198M | 255 |3360 | 120 | 199 |  30k|  2 |   0 |   0 | 3.703391e+02 | 4.913356e+02 |  32.67%| unknown
 2592s| 45200 | 37152 | 64239 |   1.4 |   200M | 255 |3360 | 120 | 193 |  30k|  2 |   0 |   0 | 3.703391e+02 | 4.913356e+02 |  32.67%| unknown
 2593s| 45300 | 37252 | 64405 |   1.4 |   200M | 255 |3360 | 120 | 210 |  30k|  2 |   0 |   0 | 3.703391e+02 | 4.913356e+02 |  32.67%| unknown
 2593s| 45400 | 37352 | 64574 |   1.4 |   200M | 255 |3360 | 120 | 204 |  31k|  2 |   0 |   0 | 3.703652e+02 | 4.913356e+02 |  32.66%| unknown
 2768s| 45500 | 37450 | 64753 |   1.4 |   200M | 255 |3360 | 120 | 194 |  31k|  2 |   0 |   0 | 3.703652e+02 | 4.913356e+02 |  32.66%| unknown
 2769s| 45600 | 37550 | 64917 |   1.4 |   200M | 255 |3360 | 120 | 188 |  31k|  2 |   0 |   0 | 3.703657e+02 | 4.913356e+02 |  32.66%| unknown
 2769s| 45700 | 37650 | 65081 |   1.4 |   200M | 255 |3360 | 120 | 205 |  31k|  2 |   0 |   0 | 3.703657e+02 | 4.913356e+02 |  32.66%| unknown
 2770s| 45800 | 37750 | 65249 |   1.4 |   200M | 255 |3360 | 120 | 198 |  31k|  2 |   0 |   0 | 3.703657e+02 | 4.913356e+02 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 45900 | 37850 | 65425 |   1.4 |   200M | 255 |3360 | 120 | 190 |  31k|  2 |   0 |   0 | 3.703735e+02 | 4.913356e+02 |  32.66%| unknown
 2771s| 46000 | 37950 | 65603 |   1.4 |   200M | 255 |3360 | 120 | 206 |  31k|  2 |   0 |   0 | 3.703735e+02 | 4.913356e+02 |  32.66%| unknown
 2771s| 46100 | 38050 | 65769 |   1.4 |   201M | 255 |3360 | 120 | 201 |  31k|  2 |   0 |   0 | 3.703735e+02 | 4.913356e+02 |  32.66%| unknown
 2772s| 46200 | 38150 | 65928 |   1.4 |   202M | 255 |3360 | 120 | 192 |  31k|  2 |   0 |   0 | 3.703804e+02 | 4.913356e+02 |  32.66%| unknown
 2772s| 46300 | 38250 | 66097 |   1.4 |   203M | 255 |3360 | 120 | 187 |  31k|  1 |   0 |   0 | 3.703804e+02 | 4.913356e+02 |  32.66%| unknown
 2773s| 46400 | 38350 | 66277 |   1.4 |   204M | 255 |3360 | 120 | 203 |  31k|  2 |   0 |   0 | 3.704464e+02 | 4.913356e+02 |  32.63%| unknown
 2773s| 46500 | 38450 | 66464 |   1.4 |   205M | 255 |3360 | 120 | 196 |  31k|  2 |   0 |   0 | 3.704464e+02 | 4.913356e+02 |  32.63%| unknown
 2774s| 46600 | 38550 | 66635 |   1.4 |   205M | 255 |3360 | 120 | 191 |  32k|  2 |   0 |   0 | 3.704464e+02 | 4.913356e+02 |  32.63%| unknown
 2774s| 46700 | 38650 | 66809 |   1.4 |   205M | 255 |3360 | 120 | 204 |  32k|  2 |   0 |   0 | 3.704760e+02 | 4.913356e+02 |  32.62%| unknown
 2775s| 46800 | 38750 | 66982 |   1.4 |   205M | 255 |3360 | 120 | 200 |  32k|  2 |   0 |   0 | 3.704760e+02 | 4.913356e+02 |  32.62%| unknown
 2775s| 46900 | 38842 | 67141 |   1.4 |   206M | 255 |3360 | 120 | 188 |  32k|  2 |   0 |   0 | 3.705716e+02 | 4.913356e+02 |  32.59%| unknown
 2776s| 47000 | 38942 | 67312 |   1.4 |   206M | 255 |3360 | 120 | 205 |  32k|  2 |   0 |   0 | 3.705966e+02 | 4.913356e+02 |  32.58%| unknown
 2776s| 47100 | 39042 | 67502 |   1.4 |   206M | 255 |3360 | 120 | 199 |  32k|  2 |   0 |   0 | 3.705966e+02 | 4.913356e+02 |  32.58%| unknown
 2777s| 47200 | 39142 | 67683 |   1.4 |   206M | 255 |3360 | 120 | 192 |  32k|  2 |   0 |   0 | 3.705966e+02 | 4.913356e+02 |  32.58%| unknown
 2777s| 47300 | 39242 | 67863 |   1.4 |   206M | 255 |3360 | 120 | 209 |  32k|  1 |   0 |   0 | 3.706765e+02 | 4.913356e+02 |  32.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s| 47400 | 39342 | 68048 |   1.4 |   206M | 255 |3360 | 120 | 200 |  32k|  2 |   0 |   0 | 3.706765e+02 | 4.913356e+02 |  32.55%| unknown
 2778s| 47500 | 39442 | 68233 |   1.4 |   206M | 255 |3360 | 120 | 193 |  32k|  2 |   0 |   0 | 3.707347e+02 | 4.913356e+02 |  32.53%| unknown
 2778s| 47600 | 39542 | 68410 |   1.4 |   207M | 255 |3360 | 120 | 187 |  32k|  1 |   0 |   0 | 3.707347e+02 | 4.913356e+02 |  32.53%| unknown
 2779s| 47700 | 39642 | 68599 |   1.4 |   208M | 255 |3360 | 120 | 203 |  33k|  2 |   0 |   0 | 3.707779e+02 | 4.913356e+02 |  32.51%| unknown
 2779s| 47800 | 39742 | 68780 |   1.4 |   209M | 255 |3360 | 120 | 196 |  33k|  2 |   0 |   0 | 3.707779e+02 | 4.913356e+02 |  32.51%| unknown
 2780s| 47900 | 39842 | 68951 |   1.4 |   209M | 255 |3360 | 120 | 188 |  33k|  2 |   0 |   0 | 3.707779e+02 | 4.913356e+02 |  32.51%| unknown
 2780s| 48000 | 39942 | 69128 |   1.4 |   209M | 255 |3360 | 120 | 204 |  33k|  1 |   0 |   0 | 3.707849e+02 | 4.913356e+02 |  32.51%| unknown
 2781s| 48100 | 40040 | 69311 |   1.4 |   209M | 255 |3360 | 120 | 198 |  33k|  2 |   0 |   0 | 3.707849e+02 | 4.913356e+02 |  32.51%| unknown
 2781s| 48200 | 40140 | 69499 |   1.4 |   210M | 255 |3360 | 120 | 193 |  33k|  2 |   0 |   0 | 3.708099e+02 | 4.913356e+02 |  32.50%| unknown
 2782s| 48300 | 40238 | 69663 |   1.4 |   210M | 255 |3360 | 120 | 207 |  33k|  2 |   0 |   0 | 3.708099e+02 | 4.913356e+02 |  32.50%| unknown
 2782s| 48400 | 40328 | 69825 |   1.4 |   211M | 255 |3360 | 120 | 195 |  33k|  2 |   0 |   0 | 3.708135e+02 | 4.913356e+02 |  32.50%| unknown
 2783s| 48500 | 40424 | 69990 |   1.4 |   213M | 255 |3360 | 120 | 189 |  33k|  2 |   0 |   0 | 3.708135e+02 | 4.913356e+02 |  32.50%| unknown
 2783s| 48600 | 40514 | 70148 |   1.4 |   213M | 255 |3360 | 120 | 201 |  33k|  2 |   0 |   0 | 3.708610e+02 | 4.913356e+02 |  32.49%| unknown
 2784s| 48700 | 40612 | 70291 |   1.4 |   213M | 255 |3360 | 120 | 193 |  33k|  2 |   0 |   0 | 3.708746e+02 | 4.913356e+02 |  32.48%| unknown
 2784s| 48800 | 40712 | 70459 |   1.4 |   213M | 255 |3360 | 120 | 187 |  33k|  2 |   0 |   0 | 3.708746e+02 | 4.913356e+02 |  32.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 48900 | 40812 | 70620 |   1.4 |   213M | 255 |3360 | 120 | 203 |  33k|  2 |   0 |   0 | 3.708746e+02 | 4.913356e+02 |  32.48%| unknown
 2785s| 49000 | 40912 | 70795 |   1.4 |   215M | 255 |3360 | 120 | 196 |  34k|  2 |   0 |   0 | 3.708746e+02 | 4.913356e+02 |  32.48%| unknown
 2785s| 49100 | 41012 | 70960 |   1.4 |   216M | 255 |3360 | 120 | 188 |  34k|  2 |   0 |   0 | 3.708746e+02 | 4.913356e+02 |  32.48%| unknown
 2786s| 49200 | 41112 | 71129 |   1.4 |   216M | 255 |3360 | 120 | 203 |  34k|  2 |   0 |   0 | 3.708795e+02 | 4.913356e+02 |  32.48%| unknown
 2786s| 49300 | 41212 | 71293 |   1.4 |   218M | 255 |3360 | 120 | 198 |  34k|  2 |   0 |   0 | 3.708795e+02 | 4.913356e+02 |  32.48%| unknown
 2787s| 49400 | 41312 | 71448 |   1.4 |   219M | 255 |3360 | 120 | 191 |  34k|  2 |   0 |   0 | 3.708795e+02 | 4.913356e+02 |  32.48%| unknown
 2787s| 49500 | 41412 | 71627 |   1.4 |   220M | 255 |3360 | 120 | 207 |  34k|  2 |   0 |   0 | 3.710054e+02 | 4.913356e+02 |  32.43%| unknown
 2788s| 49600 | 41512 | 71807 |   1.4 |   220M | 255 |3360 | 120 | 200 |  34k|  2 |   0 |   0 | 3.710061e+02 | 4.913356e+02 |  32.43%| unknown
 2788s| 49700 | 41612 | 71963 |   1.4 |   220M | 255 |3360 | 120 | 194 |  34k|  1 |   0 |   0 | 3.710095e+02 | 4.913356e+02 |  32.43%| unknown
 2789s| 49800 | 41712 | 72121 |   1.4 |   221M | 255 |3360 | 120 | 208 |  34k|  1 |   0 |   0 | 3.710095e+02 | 4.913356e+02 |  32.43%| unknown
 2789s| 49900 | 41812 | 72293 |   1.4 |   221M | 255 |3360 | 120 | 201 |  34k|  2 |   0 |   0 | 3.710316e+02 | 4.913356e+02 |  32.42%| unknown
 2790s| 50000 | 41912 | 72466 |   1.4 |   221M | 255 |3360 | 120 | 194 |  34k|  2 |   0 |   0 | 3.710597e+02 | 4.913356e+02 |  32.41%| unknown
 2790s| 50100 | 42012 | 72622 |   1.4 |   221M | 255 |3360 | 120 | 185 |  34k|  1 |   0 |   0 | 3.710597e+02 | 4.913356e+02 |  32.41%| unknown
 2791s| 50200 | 42112 | 72794 |   1.4 |   221M | 255 |3360 | 120 | 203 |  35k|  2 |   0 |   0 | 3.710842e+02 | 4.913356e+02 |  32.41%| unknown
 2791s| 50300 | 42212 | 72961 |   1.4 |   221M | 255 |3360 | 120 | 195 |  35k|  2 |   0 |   0 | 3.710842e+02 | 4.913356e+02 |  32.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s| 50400 | 42312 | 73131 |   1.4 |   222M | 255 |3360 | 120 | 189 |  35k|  2 |   0 |   0 | 3.710856e+02 | 4.913356e+02 |  32.40%| unknown
 2792s| 50500 | 42412 | 73302 |   1.4 |   222M | 255 |3360 | 120 | 204 |  35k|  2 |   0 |   0 | 3.710940e+02 | 4.913356e+02 |  32.40%| unknown
 2792s| 50600 | 42512 | 73476 |   1.4 |   223M | 255 |3360 | 120 | 198 |  35k|  2 |   0 |   0 | 3.710940e+02 | 4.913356e+02 |  32.40%| unknown
 2793s| 50700 | 42612 | 73642 |   1.4 |   223M | 255 |3360 | 120 | 191 |  35k|  1 |   0 |   0 | 3.710940e+02 | 4.913356e+02 |  32.40%| unknown
 2793s| 50800 | 42712 | 73825 |   1.4 |   223M | 255 |3360 | 120 | 207 |  35k|  2 |   0 |   0 | 3.711119e+02 | 4.913356e+02 |  32.40%| unknown
 2794s| 50900 | 42812 | 74010 |   1.5 |   223M | 255 |3360 | 120 | 203 |  35k|  1 |   0 |   0 | 3.711119e+02 | 4.913356e+02 |  32.40%| unknown
 2794s| 51000 | 42912 | 74180 |   1.5 |   223M | 255 |3360 | 120 | 195 |  35k|  2 |   0 |   0 | 3.711745e+02 | 4.913356e+02 |  32.37%| unknown
 2795s| 51100 | 43012 | 74333 |   1.5 |   223M | 255 |3360 | 120 | 186 |  35k|  2 |   0 |   0 | 3.711873e+02 | 4.913356e+02 |  32.37%| unknown
 2795s| 51200 | 43112 | 74500 |   1.5 |   223M | 255 |3360 | 120 | 204 |  35k|  2 |   0 |   0 | 3.711873e+02 | 4.913356e+02 |  32.37%| unknown
 2796s| 51300 | 43212 | 74665 |   1.5 |   223M | 255 |3360 | 120 | 198 |  35k|  2 |   0 |   0 | 3.711938e+02 | 4.913356e+02 |  32.37%| unknown
 2796s| 51400 | 43312 | 74828 |   1.5 |   223M | 255 |3360 | 120 | 187 |  36k|  2 |   0 |   0 | 3.712203e+02 | 4.913356e+02 |  32.36%| unknown
 2797s| 51500 | 43412 | 74992 |   1.5 |   224M | 255 |3360 | 120 | 205 |  36k|  1 |   0 |   0 | 3.712245e+02 | 4.913356e+02 |  32.36%| unknown
 2797s| 51600 | 43512 | 75168 |   1.5 |   224M | 255 |3360 | 120 | 198 |  36k|  2 |   0 |   0 | 3.712262e+02 | 4.913356e+02 |  32.35%| unknown
 2798s| 51700 | 43612 | 75342 |   1.5 |   226M | 255 |3360 | 120 | 191 |  36k|  2 |   0 |   0 | 3.712265e+02 | 4.913356e+02 |  32.35%| unknown
 2798s| 51800 | 43712 | 75514 |   1.5 |   226M | 255 |3360 | 120 | 206 |  36k|  1 |   0 |   0 | 3.712342e+02 | 4.913356e+02 |  32.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s| 51900 | 43812 | 75683 |   1.5 |   227M | 255 |3360 | 120 | 202 |  36k|  2 |   0 |   0 | 3.712342e+02 | 4.913356e+02 |  32.35%| unknown
 2799s| 52000 | 43912 | 75845 |   1.5 |   227M | 255 |3360 | 120 | 196 |  36k|  2 |   0 |   0 | 3.712358e+02 | 4.913356e+02 |  32.35%| unknown
 2800s| 52100 | 44012 | 76026 |   1.5 |   228M | 255 |3360 | 120 | 185 |  36k|  1 |   0 |   0 | 3.712358e+02 | 4.913356e+02 |  32.35%| unknown
 2800s| 52200 | 44112 | 76209 |   1.5 |   228M | 255 |3360 | 120 | 200 |  36k|  1 |   0 |   0 | 3.712655e+02 | 4.913356e+02 |  32.34%| unknown
 2801s| 52300 | 44212 | 76391 |   1.5 |   228M | 255 |3360 | 120 | 196 |  36k|  2 |   0 |   0 | 3.712745e+02 | 4.913356e+02 |  32.34%| unknown
 2916s| 52400 | 44312 | 76565 |   1.5 |   230M | 255 |3360 | 120 | 190 |  36k|  2 |   0 |   0 | 3.712745e+02 | 4.913356e+02 |  32.34%| unknown
 2916s| 52500 | 44412 | 76724 |   1.5 |   231M | 255 |3360 | 120 | 204 |  36k|  1 |   0 |   0 | 3.712854e+02 | 4.913356e+02 |  32.33%| unknown
 2917s| 52600 | 44512 | 76883 |   1.5 |   232M | 255 |3360 | 120 | 198 |  37k|  2 |   0 |   0 | 3.712989e+02 | 4.913356e+02 |  32.33%| unknown
 2917s| 52700 | 44612 | 77047 |   1.5 |   232M | 255 |3360 | 120 | 191 |  37k|  2 |   0 |   0 | 3.712989e+02 | 4.913356e+02 |  32.33%| unknown
 2918s| 52800 | 44712 | 77205 |   1.5 |   232M | 255 |3360 | 120 | 204 |  37k|  1 |   0 |   0 | 3.713033e+02 | 4.913356e+02 |  32.33%| unknown
 2918s| 52900 | 44812 | 77369 |   1.5 |   232M | 255 |3360 | 120 | 201 |  37k|  2 |   0 |   0 | 3.713033e+02 | 4.913356e+02 |  32.33%| unknown
 2919s| 53000 | 44912 | 77539 |   1.5 |   233M | 255 |3360 | 120 | 194 |  37k|  2 |   0 |   0 | 3.713490e+02 | 4.913356e+02 |  32.31%| unknown
 2919s| 53100 | 45012 | 77707 |   1.5 |   233M | 255 |3360 | 120 | 185 |  37k|  1 |   0 |   0 | 3.713562e+02 | 4.913356e+02 |  32.31%| unknown
 2920s| 53200 | 45112 | 77877 |   1.5 |   233M | 255 |3360 | 120 | 204 |  37k|  2 |   0 |   0 | 3.713789e+02 | 4.913356e+02 |  32.30%| unknown
 2920s| 53300 | 45212 | 78045 |   1.5 |   233M | 255 |3360 | 120 | 196 |  37k|  2 |   0 |   0 | 3.713789e+02 | 4.913356e+02 |  32.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s| 53400 | 45312 | 78224 |   1.5 |   233M | 255 |3360 | 120 | 187 |  37k|  2 |   0 |   0 | 3.713789e+02 | 4.913356e+02 |  32.30%| unknown
 2922s| 53500 | 45412 | 78397 |   1.5 |   233M | 255 |3360 | 120 | 204 |  37k|  2 |   0 |   0 | 3.713844e+02 | 4.913356e+02 |  32.30%| unknown
