
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|745500 |743703 |  1325k|   1.8 |  2455M | 204 |1920 |  90 | 168 | 625k|  1 |   0 |   0 | 3.223848e+02 | 4.279660e+02 |  32.75%| unknown
 3449s|745600 |743803 |  1325k|   1.8 |  2456M | 204 |1920 |  90 | 158 | 625k|  2 |   0 |   0 | 3.223848e+02 | 4.279660e+02 |  32.75%| unknown
 3449s|745700 |743903 |  1325k|   1.8 |  2457M | 204 |1920 |  90 | 149 | 625k|  1 |   0 |   0 | 3.223852e+02 | 4.279660e+02 |  32.75%| unknown
 3449s|745800 |744003 |  1325k|   1.8 |  2457M | 204 |1920 |  90 | 160 | 625k|  2 |   0 |   0 | 3.223852e+02 | 4.279660e+02 |  32.75%| unknown
 3450s|745900 |744103 |  1326k|   1.8 |  2457M | 204 |1920 |  90 | 152 | 625k|  2 |   0 |   0 | 3.223852e+02 | 4.279660e+02 |  32.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|746000 |744203 |  1326k|   1.8 |  2457M | 204 |1920 |  90 | 161 | 625k|  2 |   0 |   0 | 3.223852e+02 | 4.279660e+02 |  32.75%| unknown
 3450s|746100 |744303 |  1326k|   1.8 |  2458M | 204 |1920 |  90 | 154 | 626k|  2 |   0 |   0 | 3.223852e+02 | 4.279660e+02 |  32.75%| unknown
 3450s|746200 |744403 |  1326k|   1.8 |  2458M | 204 |1920 |  90 | 163 | 626k|  1 |   0 |   0 | 3.223864e+02 | 4.279660e+02 |  32.75%| unknown
 3451s|746300 |744503 |  1326k|   1.8 |  2458M | 204 |1920 |  90 | 157 | 626k|  2 |   0 |   0 | 3.223866e+02 | 4.279660e+02 |  32.75%| unknown
 3451s|746400 |744603 |  1327k|   1.8 |  2458M | 204 |1920 |  90 | 166 | 626k|  2 |   0 |   0 | 3.223869e+02 | 4.279660e+02 |  32.75%| unknown
 3451s|746500 |744703 |  1327k|   1.8 |  2458M | 204 |1920 |  90 | 159 | 626k|  2 |   0 |   0 | 3.223869e+02 | 4.279660e+02 |  32.75%| unknown
 3451s|746600 |744803 |  1327k|   1.8 |  2458M | 204 |1920 |  90 | 151 | 626k|  1 |   0 |   0 | 3.223869e+02 | 4.279660e+02 |  32.75%| unknown
 3452s|746700 |744903 |  1327k|   1.8 |  2459M | 204 |1920 |  90 | 162 | 626k|  2 |   0 |   0 | 3.223869e+02 | 4.279660e+02 |  32.75%| unknown
 3452s|746800 |745003 |  1327k|   1.8 |  2459M | 204 |1920 |  90 | 153 | 626k|  2 |   0 |   0 | 3.223869e+02 | 4.279660e+02 |  32.75%| unknown
 3452s|746900 |745103 |  1327k|   1.8 |  2460M | 204 |1920 |  90 | 159 | 626k|  2 |   0 |   0 | 3.223869e+02 | 4.279660e+02 |  32.75%| unknown
 3452s|747000 |745203 |  1328k|   1.8 |  2460M | 204 |1920 |  90 | 156 | 626k|  2 |   0 |   0 | 3.223869e+02 | 4.279660e+02 |  32.75%| unknown
 3453s|747100 |745303 |  1328k|   1.8 |  2460M | 204 |1920 |  90 | 163 | 626k|  2 |   0 |   0 | 3.223869e+02 | 4.279660e+02 |  32.75%| unknown
 3453s|747200 |745403 |  1328k|   1.8 |  2460M | 204 |1920 |  90 | 151 | 627k|  2 |   0 |   0 | 3.223872e+02 | 4.279660e+02 |  32.75%| unknown
 3453s|747300 |745503 |  1328k|   1.8 |  2460M | 204 |1920 |  90 | 165 | 627k|  2 |   0 |   0 | 3.223887e+02 | 4.279660e+02 |  32.75%| unknown
 3454s|747400 |745603 |  1328k|   1.8 |  2460M | 204 |1920 |  90 | 154 | 627k|  2 |   0 |   0 | 3.223889e+02 | 4.279660e+02 |  32.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|747500 |745703 |  1329k|   1.8 |  2460M | 204 |1920 |  90 | 164 | 627k|  2 |   0 |   0 | 3.223897e+02 | 4.279660e+02 |  32.75%| unknown
 3454s|747600 |745803 |  1329k|   1.8 |  2460M | 204 |1920 |  90 | 154 | 627k|  2 |   0 |   0 | 3.223898e+02 | 4.279660e+02 |  32.75%| unknown
 3454s|747700 |745903 |  1329k|   1.8 |  2461M | 204 |1920 |  90 | 168 | 627k|  2 |   0 |   0 | 3.223898e+02 | 4.279660e+02 |  32.75%| unknown
 3455s|747800 |746003 |  1329k|   1.8 |  2461M | 204 |1920 |  90 | 159 | 627k|  2 |   0 |   0 | 3.223898e+02 | 4.279660e+02 |  32.75%| unknown
 3455s|747900 |746103 |  1329k|   1.8 |  2462M | 204 |1920 |  90 | 152 | 627k|  2 |   0 |   0 | 3.223898e+02 | 4.279660e+02 |  32.75%| unknown
 3455s|748000 |746203 |  1330k|   1.8 |  2462M | 204 |1920 |  90 | 163 | 627k|  2 |   0 |   0 | 3.223898e+02 | 4.279660e+02 |  32.75%| unknown
 3455s|748100 |746303 |  1330k|   1.8 |  2462M | 204 |1920 |  90 | 156 | 627k|  2 |   0 |   0 | 3.223898e+02 | 4.279660e+02 |  32.75%| unknown
 3456s|748200 |746403 |  1330k|   1.8 |  2463M | 204 |1920 |  90 | 167 | 627k|  2 |   0 |   0 | 3.223899e+02 | 4.279660e+02 |  32.75%| unknown
 3456s|748300 |746503 |  1330k|   1.8 |  2463M | 204 |1920 |  90 | 160 | 628k|  2 |   0 |   0 | 3.223899e+02 | 4.279660e+02 |  32.75%| unknown
 3456s|748400 |746603 |  1330k|   1.8 |  2463M | 204 |1920 |  90 | 148 | 628k|  2 |   0 |   0 | 3.223899e+02 | 4.279660e+02 |  32.75%| unknown
 3456s|748500 |746703 |  1331k|   1.8 |  2463M | 204 |1920 |  90 | 162 | 628k|  2 |   0 |   0 | 3.223899e+02 | 4.279660e+02 |  32.75%| unknown
 3457s|748600 |746803 |  1331k|   1.8 |  2463M | 204 |1920 |  90 | 152 | 628k|  2 |   0 |   0 | 3.223907e+02 | 4.279660e+02 |  32.75%| unknown
 3457s|748700 |746903 |  1331k|   1.8 |  2464M | 204 |1920 |  90 | 161 | 628k|  1 |   0 |   0 | 3.223907e+02 | 4.279660e+02 |  32.75%| unknown
 3457s|748800 |747003 |  1331k|   1.8 |  2464M | 204 |1920 |  90 | 153 | 628k|  2 |   0 |   0 | 3.223910e+02 | 4.279660e+02 |  32.75%| unknown
 3457s|748900 |747103 |  1331k|   1.8 |  2464M | 204 |1920 |  90 | 163 | 628k|  2 |   0 |   0 | 3.223913e+02 | 4.279660e+02 |  32.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|749000 |747203 |  1331k|   1.8 |  2464M | 204 |1920 |  90 | 155 | 628k|  2 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3458s|749100 |747303 |  1332k|   1.8 |  2464M | 204 |1920 |  90 | 164 | 628k|  1 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3458s|749200 |747403 |  1332k|   1.8 |  2465M | 204 |1920 |  90 | 153 | 628k|  2 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3459s|749300 |747503 |  1332k|   1.8 |  2465M | 204 |1920 |  90 | 165 | 628k|  1 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3459s|749400 |747603 |  1332k|   1.8 |  2465M | 204 |1920 |  90 | 158 | 629k|  2 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3459s|749500 |747703 |  1332k|   1.8 |  2467M | 204 |1920 |  90 | 149 | 629k|  1 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3459s|749600 |747803 |  1333k|   1.8 |  2467M | 204 |1920 |  90 | 162 | 629k|  2 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3460s|749700 |747903 |  1333k|   1.8 |  2468M | 204 |1920 |  90 | 150 | 629k|  2 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3460s|749800 |748003 |  1333k|   1.8 |  2468M | 204 |1920 |  90 | 161 | 629k|  2 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3460s|749900 |748103 |  1333k|   1.8 |  2468M | 204 |1920 |  90 | 154 | 629k|  2 |   0 |   0 | 3.223924e+02 | 4.279660e+02 |  32.75%| unknown
 3460s|750000 |748203 |  1333k|   1.8 |  2468M | 204 |1920 |  90 | 166 | 629k|  2 |   0 |   0 | 3.223926e+02 | 4.279660e+02 |  32.75%| unknown
 3461s|750100 |748303 |  1334k|   1.8 |  2468M | 204 |1920 |  90 | 159 | 629k|  2 |   0 |   0 | 3.223932e+02 | 4.279660e+02 |  32.75%| unknown
 3461s|750200 |748403 |  1334k|   1.8 |  2469M | 204 |1920 |  90 | 171 | 629k|  2 |   0 |   0 | 3.223932e+02 | 4.279660e+02 |  32.75%| unknown
 3461s|750300 |748503 |  1334k|   1.8 |  2470M | 204 |1920 |  90 | 162 | 629k|  2 |   0 |   0 | 3.223958e+02 | 4.279660e+02 |  32.75%| unknown
 3461s|750400 |748603 |  1334k|   1.8 |  2471M | 204 |1920 |  90 | 152 | 629k|  2 |   0 |   0 | 3.223967e+02 | 4.279660e+02 |  32.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|750500 |748703 |  1334k|   1.8 |  2472M | 204 |1920 |  90 | 164 | 629k|  2 |   0 |   0 | 3.223967e+02 | 4.279660e+02 |  32.75%| unknown
 3462s|750600 |748803 |  1335k|   1.8 |  2472M | 204 |1920 |  90 | 155 | 630k|  2 |   0 |   0 | 3.223969e+02 | 4.279660e+02 |  32.75%| unknown
 3462s|750700 |748903 |  1335k|   1.8 |  2472M | 204 |1920 |  90 | 163 | 630k|  2 |   0 |   0 | 3.223969e+02 | 4.279660e+02 |  32.75%| unknown
 3462s|750800 |749003 |  1335k|   1.8 |  2472M | 204 |1920 |  90 | 154 | 630k|  2 |   0 |   0 | 3.223971e+02 | 4.279660e+02 |  32.74%| unknown
 3463s|750900 |749103 |  1335k|   1.8 |  2473M | 204 |1920 |  90 | 164 | 630k|  2 |   0 |   0 | 3.223971e+02 | 4.279660e+02 |  32.74%| unknown
 3463s|751000 |749203 |  1335k|   1.8 |  2473M | 204 |1920 |  90 | 158 | 630k|  2 |   0 |   0 | 3.223972e+02 | 4.279660e+02 |  32.74%| unknown
 3469s|751100 |749299 |  1336k|   1.8 |  2473M | 204 |1920 |  90 | 168 | 630k|  2 |   0 |   0 | 3.223972e+02 | 4.279660e+02 |  32.74%| unknown
 3469s|751200 |749399 |  1336k|   1.8 |  2473M | 204 |1920 |  90 | 163 | 630k|  2 |   0 |   0 | 3.223983e+02 | 4.279660e+02 |  32.74%| unknown
 3469s|751300 |749499 |  1336k|   1.8 |  2474M | 204 |1920 |  90 | 152 | 630k|  2 |   0 |   0 | 3.223983e+02 | 4.279660e+02 |  32.74%| unknown
 3470s|751400 |749599 |  1336k|   1.8 |  2474M | 204 |1920 |  90 | 163 | 630k|  2 |   0 |   0 | 3.223992e+02 | 4.279660e+02 |  32.74%| unknown
 3470s|751500 |749699 |  1336k|   1.8 |  2474M | 204 |1920 |  90 | 148 | 630k|  2 |   0 |   0 | 3.223997e+02 | 4.279660e+02 |  32.74%| unknown
 3470s|751600 |749799 |  1336k|   1.8 |  2475M | 204 |1920 |  90 | 162 | 630k|  2 |   0 |   0 | 3.224011e+02 | 4.279660e+02 |  32.74%| unknown
 3470s|751700 |749899 |  1337k|   1.8 |  2475M | 204 |1920 |  90 | 150 | 631k|  2 |   0 |   0 | 3.224025e+02 | 4.279660e+02 |  32.74%| unknown
 3471s|751800 |749999 |  1337k|   1.8 |  2475M | 204 |1920 |  90 | 163 | 631k|  2 |   0 |   0 | 3.224031e+02 | 4.279660e+02 |  32.74%| unknown
 3471s|751900 |750099 |  1337k|   1.8 |  2477M | 204 |1920 |  90 | 168 | 631k|  1 |   0 |   0 | 3.224037e+02 | 4.279660e+02 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|752000 |750199 |  1337k|   1.8 |  2478M | 204 |1920 |  90 | 157 | 631k|  2 |   0 |   0 | 3.224041e+02 | 4.279660e+02 |  32.74%| unknown
 3471s|752100 |750299 |  1337k|   1.8 |  2478M | 204 |1920 |  90 | 170 | 631k|  1 |   0 |   0 | 3.224041e+02 | 4.279660e+02 |  32.74%| unknown
 3472s|752200 |750399 |  1338k|   1.8 |  2478M | 204 |1920 |  90 | 162 | 631k|  1 |   0 |   0 | 3.224042e+02 | 4.279660e+02 |  32.74%| unknown
 3472s|752300 |750499 |  1338k|   1.8 |  2478M | 204 |1920 |  90 | 150 | 631k|  2 |   0 |   0 | 3.224043e+02 | 4.279660e+02 |  32.74%| unknown
 3472s|752400 |750599 |  1338k|   1.8 |  2478M | 204 |1920 |  90 | 163 | 631k|  2 |   0 |   0 | 3.224043e+02 | 4.279660e+02 |  32.74%| unknown
 3473s|752500 |750699 |  1338k|   1.8 |  2480M | 204 |1920 |  90 | 151 | 631k|  2 |   0 |   0 | 3.224044e+02 | 4.279660e+02 |  32.74%| unknown
 3473s|752600 |750799 |  1338k|   1.8 |  2482M | 204 |1920 |  90 | 164 | 631k|  2 |   0 |   0 | 3.224044e+02 | 4.279660e+02 |  32.74%| unknown
 3473s|752700 |750899 |  1339k|   1.8 |  2482M | 204 |1920 |  90 | 156 | 631k|  2 |   0 |   0 | 3.224044e+02 | 4.279660e+02 |  32.74%| unknown
 3473s|752800 |750999 |  1339k|   1.8 |  2483M | 204 |1920 |  90 | 166 | 632k|  2 |   0 |   0 | 3.224051e+02 | 4.279660e+02 |  32.74%| unknown
 3474s|752900 |751099 |  1339k|   1.8 |  2483M | 204 |1920 |  90 | 154 | 632k|  2 |   0 |   0 | 3.224051e+02 | 4.279660e+02 |  32.74%| unknown
 3474s|753000 |751199 |  1339k|   1.8 |  2483M | 204 |1920 |  90 | 168 | 632k|  2 |   0 |   0 | 3.224051e+02 | 4.279660e+02 |  32.74%| unknown
 3474s|753100 |751299 |  1339k|   1.8 |  2483M | 204 |1920 |  90 | 156 | 632k|  2 |   0 |   0 | 3.224055e+02 | 4.279660e+02 |  32.74%| unknown
 3474s|753200 |751399 |  1340k|   1.8 |  2483M | 204 |1920 |  90 | 169 | 632k|  2 |   0 |   0 | 3.224055e+02 | 4.279660e+02 |  32.74%| unknown
 3475s|753300 |751499 |  1340k|   1.8 |  2483M | 204 |1920 |  90 | 157 | 632k|  2 |   0 |   0 | 3.224065e+02 | 4.279660e+02 |  32.74%| unknown
 3475s|753400 |751599 |  1340k|   1.8 |  2483M | 204 |1920 |  90 | 146 | 632k|  1 |   0 |   0 | 3.224073e+02 | 4.279660e+02 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s|753500 |751699 |  1340k|   1.8 |  2484M | 204 |1920 |  90 | 161 | 632k|  2 |   0 |   0 | 3.224073e+02 | 4.279660e+02 |  32.74%| unknown
 3475s|753600 |751799 |  1340k|   1.8 |  2487M | 204 |1920 |  90 | 155 | 632k|  2 |   0 |   0 | 3.224073e+02 | 4.279660e+02 |  32.74%| unknown
 3476s|753700 |751899 |  1341k|   1.8 |  2487M | 204 |1920 |  90 | 166 | 632k|  2 |   0 |   0 | 3.224073e+02 | 4.279660e+02 |  32.74%| unknown
 3476s|753800 |751999 |  1341k|   1.8 |  2487M | 204 |1920 |  90 | 153 | 632k|  2 |   0 |   0 | 3.224073e+02 | 4.279660e+02 |  32.74%| unknown
 3476s|753900 |752099 |  1341k|   1.8 |  2488M | 204 |1920 |  90 | 163 | 633k|  1 |   0 |   0 | 3.224073e+02 | 4.279660e+02 |  32.74%| unknown
 3476s|754000 |752199 |  1341k|   1.8 |  2488M | 204 |1920 |  90 | 153 | 633k|  2 |   0 |   0 | 3.224078e+02 | 4.279660e+02 |  32.74%| unknown
 3477s|754100 |752299 |  1341k|   1.8 |  2488M | 204 |1920 |  90 | 166 | 633k|  2 |   0 |   0 | 3.224079e+02 | 4.279660e+02 |  32.74%| unknown
 3477s|754200 |752399 |  1342k|   1.8 |  2488M | 204 |1920 |  90 | 157 | 633k|  2 |   0 |   0 | 3.224084e+02 | 4.279660e+02 |  32.74%| unknown
 3477s|754300 |752499 |  1342k|   1.8 |  2488M | 204 |1920 |  90 | 166 | 633k|  2 |   0 |   0 | 3.224084e+02 | 4.279660e+02 |  32.74%| unknown
 3478s|754400 |752599 |  1342k|   1.8 |  2489M | 204 |1920 |  90 | 162 | 633k|  1 |   0 |   0 | 3.224103e+02 | 4.279660e+02 |  32.74%| unknown
 3478s|754500 |752699 |  1342k|   1.8 |  2489M | 204 |1920 |  90 | 151 | 633k|  2 |   0 |   0 | 3.224111e+02 | 4.279660e+02 |  32.74%| unknown
 3478s|754600 |752799 |  1342k|   1.8 |  2489M | 204 |1920 |  90 | 160 | 633k|  1 |   0 |   0 | 3.224111e+02 | 4.279660e+02 |  32.74%| unknown
 3478s|754700 |752899 |  1342k|   1.8 |  2491M | 205 |1920 |  90 | 153 | 633k|  2 |   0 |   0 | 3.224124e+02 | 4.279660e+02 |  32.74%| unknown
 3479s|754800 |752999 |  1343k|   1.8 |  2492M | 205 |1920 |  90 | 162 | 633k|  2 |   0 |   0 | 3.224128e+02 | 4.279660e+02 |  32.74%| unknown
 3479s|754900 |753099 |  1343k|   1.8 |  2492M | 205 |1920 |  90 | 153 | 633k|  2 |   0 |   0 | 3.224128e+02 | 4.279660e+02 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3479s|755000 |753199 |  1343k|   1.8 |  2492M | 205 |1920 |  90 | 162 | 633k|  2 |   0 |   0 | 3.224130e+02 | 4.279660e+02 |  32.74%| unknown
 3479s|755100 |753299 |  1343k|   1.8 |  2492M | 205 |1920 |  90 | 153 | 634k|  2 |   0 |   0 | 3.224136e+02 | 4.279660e+02 |  32.74%| unknown
 3480s|755200 |753399 |  1343k|   1.8 |  2492M | 205 |1920 |  90 | 164 | 634k|  2 |   0 |   0 | 3.224137e+02 | 4.279660e+02 |  32.74%| unknown
 3480s|755300 |753499 |  1344k|   1.8 |  2492M | 205 |1920 |  90 | 153 | 634k|  2 |   0 |   0 | 3.224137e+02 | 4.279660e+02 |  32.74%| unknown
 3480s|755400 |753599 |  1344k|   1.8 |  2493M | 205 |1920 |  90 | 167 | 634k|  2 |   0 |   0 | 3.224137e+02 | 4.279660e+02 |  32.74%| unknown
 3480s|755500 |753699 |  1344k|   1.8 |  2493M | 205 |1920 |  90 | 153 | 634k|  2 |   0 |   0 | 3.224141e+02 | 4.279660e+02 |  32.74%| unknown
 3481s|755600 |753799 |  1344k|   1.8 |  2493M | 205 |1920 |  90 | 165 | 634k|  1 |   0 |   0 | 3.224144e+02 | 4.279660e+02 |  32.74%| unknown
 3481s|755700 |753899 |  1344k|   1.8 |  2494M | 205 |1920 |  90 | 159 | 634k|  2 |   0 |   0 | 3.224144e+02 | 4.279660e+02 |  32.74%| unknown
 3481s|755800 |753999 |  1345k|   1.8 |  2494M | 205 |1920 |  90 | 161 | 634k|  1 |   0 |   0 | 3.224144e+02 | 4.279660e+02 |  32.74%| unknown
 3481s|755900 |754099 |  1345k|   1.8 |  2494M | 205 |1920 |  90 | 161 | 634k|  2 |   0 |   0 | 3.224144e+02 | 4.279660e+02 |  32.74%| unknown
 3482s|756000 |754199 |  1345k|   1.8 |  2494M | 205 |1920 |  90 | 152 | 634k|  2 |   0 |   0 | 3.224144e+02 | 4.279660e+02 |  32.74%| unknown
 3482s|756100 |754299 |  1345k|   1.8 |  2494M | 205 |1920 |  90 | 160 | 634k|  2 |   0 |   0 | 3.224145e+02 | 4.279660e+02 |  32.74%| unknown
 3482s|756200 |754399 |  1345k|   1.8 |  2495M | 205 |1920 |  90 | 152 | 635k|  2 |   0 |   0 | 3.224145e+02 | 4.279660e+02 |  32.74%| unknown
 3483s|756300 |754499 |  1346k|   1.8 |  2495M | 205 |1920 |  90 | 163 | 635k|  2 |   0 |   0 | 3.224145e+02 | 4.279660e+02 |  32.74%| unknown
 3483s|756400 |754599 |  1346k|   1.8 |  2496M | 205 |1920 |  90 | 155 | 635k|  2 |   0 |   0 | 3.224150e+02 | 4.279660e+02 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|756500 |754699 |  1346k|   1.8 |  2497M | 205 |1920 |  90 | 165 | 635k|  2 |   0 |   0 | 3.224150e+02 | 4.279660e+02 |  32.74%| unknown
 3483s|756600 |754799 |  1346k|   1.8 |  2497M | 205 |1920 |  90 | 154 | 635k|  1 |   0 |   0 | 3.224160e+02 | 4.279660e+02 |  32.74%| unknown
 3484s|756700 |754899 |  1346k|   1.8 |  2498M | 205 |1920 |  90 | 165 | 635k|  2 |   0 |   0 | 3.224164e+02 | 4.279660e+02 |  32.74%| unknown
 3484s|756800 |754999 |  1347k|   1.8 |  2499M | 205 |1920 |  90 | 153 | 635k|  1 |   0 |   0 | 3.224169e+02 | 4.279660e+02 |  32.74%| unknown
 3484s|756900 |755099 |  1347k|   1.8 |  2499M | 205 |1920 |  90 | 169 | 635k|  2 |   0 |   0 | 3.224169e+02 | 4.279660e+02 |  32.74%| unknown
 3484s|757000 |755199 |  1347k|   1.8 |  2500M | 205 |1920 |  90 | 158 | 635k|  2 |   0 |   0 | 3.224175e+02 | 4.279660e+02 |  32.74%| unknown
 3485s|757100 |755299 |  1347k|   1.8 |  2500M | 205 |1920 |  90 | 169 | 635k|  2 |   0 |   0 | 3.224175e+02 | 4.279660e+02 |  32.74%| unknown
 3485s|757200 |755399 |  1347k|   1.8 |  2500M | 205 |1920 |  90 | 159 | 635k|  2 |   0 |   0 | 3.224184e+02 | 4.279660e+02 |  32.74%| unknown
 3485s|757300 |755499 |  1347k|   1.8 |  2500M | 205 |1920 |  90 | 149 | 636k|  1 |   0 |   0 | 3.224184e+02 | 4.279660e+02 |  32.74%| unknown
 3485s|757400 |755599 |  1348k|   1.8 |  2500M | 205 |1920 |  90 | 158 | 636k|  2 |   0 |   0 | 3.224184e+02 | 4.279660e+02 |  32.74%| unknown
 3486s|757500 |755699 |  1348k|   1.8 |  2500M | 205 |1920 |  90 | 168 | 636k|  2 |   0 |   0 | 3.224184e+02 | 4.279660e+02 |  32.74%| unknown
 3486s|757600 |755799 |  1348k|   1.8 |  2500M | 205 |1920 |  90 | 158 | 636k|  2 |   0 |   0 | 3.224194e+02 | 4.279660e+02 |  32.74%| unknown
 3486s|757700 |755899 |  1348k|   1.8 |  2500M | 205 |1920 |  90 | 151 | 636k|  1 |   0 |   0 | 3.224194e+02 | 4.279660e+02 |  32.74%| unknown
 3486s|757800 |755999 |  1348k|   1.8 |  2501M | 205 |1920 |  90 | 166 | 636k|  2 |   0 |   0 | 3.224194e+02 | 4.279660e+02 |  32.74%| unknown
 3487s|757900 |756099 |  1349k|   1.8 |  2501M | 205 |1920 |  90 | 156 | 636k|  2 |   0 |   0 | 3.224198e+02 | 4.279660e+02 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3487s|758000 |756199 |  1349k|   1.8 |  2501M | 205 |1920 |  90 | 166 | 636k|  2 |   0 |   0 | 3.224198e+02 | 4.279660e+02 |  32.74%| unknown
 3487s|758100 |756299 |  1349k|   1.8 |  2501M | 205 |1920 |  90 | 158 | 636k|  2 |   0 |   0 | 3.224204e+02 | 4.279660e+02 |  32.74%| unknown
 3488s|758200 |756399 |  1349k|   1.8 |  2501M | 205 |1920 |  90 | 166 | 636k|  2 |   0 |   0 | 3.224204e+02 | 4.279660e+02 |  32.74%| unknown
 3488s|758300 |756499 |  1349k|   1.8 |  2501M | 205 |1920 |  90 | 158 | 636k|  2 |   0 |   0 | 3.224205e+02 | 4.279660e+02 |  32.74%| unknown
 3488s|758400 |756599 |  1350k|   1.8 |  2501M | 205 |1920 |  90 | 166 | 637k|  2 |   0 |   0 | 3.224205e+02 | 4.279660e+02 |  32.74%| unknown
 3488s|758500 |756699 |  1350k|   1.8 |  2502M | 205 |1920 |  90 | 158 | 637k|  2 |   0 |   0 | 3.224232e+02 | 4.279660e+02 |  32.73%| unknown
 3489s|758600 |756799 |  1350k|   1.8 |  2502M | 205 |1920 |  90 | 149 | 637k|  2 |   0 |   0 | 3.224232e+02 | 4.279660e+02 |  32.73%| unknown
 3489s|758700 |756899 |  1350k|   1.8 |  2502M | 205 |1920 |  90 | 163 | 637k|  2 |   0 |   0 | 3.224240e+02 | 4.279660e+02 |  32.73%| unknown
 3489s|758800 |756999 |  1350k|   1.8 |  2502M | 205 |1920 |  90 | 155 | 637k|  2 |   0 |   0 | 3.224240e+02 | 4.279660e+02 |  32.73%| unknown
 3489s|758900 |757099 |  1350k|   1.8 |  2502M | 205 |1920 |  90 | 165 | 637k|  2 |   0 |   0 | 3.224242e+02 | 4.279660e+02 |  32.73%| unknown
 3490s|759000 |757199 |  1351k|   1.8 |  2504M | 205 |1920 |  90 | 155 | 637k|  2 |   0 |   0 | 3.224242e+02 | 4.279660e+02 |  32.73%| unknown
 3490s|759100 |757299 |  1351k|   1.8 |  2504M | 205 |1920 |  90 | 168 | 637k|  2 |   0 |   0 | 3.224242e+02 | 4.279660e+02 |  32.73%| unknown
 3490s|759200 |757399 |  1351k|   1.8 |  2504M | 205 |1920 |  90 | 158 | 637k|  2 |   0 |   0 | 3.224260e+02 | 4.279660e+02 |  32.73%| unknown
