
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|352900 |351003 |482389 |   1.4 |  1443M | 254 |3360 | 120 | 203 | 232k|  2 |   0 |   0 | 4.292025e+02 | 5.091409e+02 |  18.62%| unknown
 3160s|353000 |351103 |482533 |   1.4 |  1444M | 254 |3360 | 120 | 216 | 232k|  1 |   0 |   0 | 4.292045e+02 | 5.091409e+02 |  18.62%| unknown
 3160s|353100 |351203 |482682 |   1.4 |  1445M | 254 |3360 | 120 | 209 | 232k|  2 |   0 |   0 | 4.292045e+02 | 5.091409e+02 |  18.62%| unknown
 3161s|353200 |351303 |482835 |   1.4 |  1445M | 254 |3360 | 120 | 203 | 232k|  2 |   0 |   0 | 4.292067e+02 | 5.091409e+02 |  18.62%| unknown
 3161s|353300 |351403 |482986 |   1.4 |  1445M | 254 |3360 | 120 | 212 | 232k|  1 |   0 |   0 | 4.292084e+02 | 5.091409e+02 |  18.62%| unknown
 3161s|353400 |351503 |483117 |   1.4 |  1445M | 254 |3360 | 120 | 209 | 232k|  2 |   0 |   0 | 4.292084e+02 | 5.091409e+02 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|353500 |351603 |483271 |   1.4 |  1446M | 254 |3360 | 120 | 201 | 232k|  2 |   0 |   0 | 4.292084e+02 | 5.091409e+02 |  18.62%| unknown
 3162s|353600 |351703 |483429 |   1.4 |  1446M | 254 |3360 | 120 | 215 | 232k|  1 |   0 |   0 | 4.292095e+02 | 5.091409e+02 |  18.62%| unknown
 3163s|353700 |351803 |483591 |   1.4 |  1446M | 254 |3360 | 120 | 213 | 232k|  2 |   0 |   0 | 4.292095e+02 | 5.091409e+02 |  18.62%| unknown
 3163s|353800 |351903 |483754 |   1.4 |  1446M | 254 |3360 | 120 | 206 | 232k|  2 |   0 |   0 | 4.292095e+02 | 5.091409e+02 |  18.62%| unknown
 3163s|353900 |352003 |483895 |   1.4 |  1447M | 254 |3360 | 120 | 218 | 232k|  2 |   0 |   0 | 4.292095e+02 | 5.091409e+02 |  18.62%| unknown
 3164s|354000 |352103 |484043 |   1.4 |  1447M | 254 |3360 | 120 | 211 | 232k|  2 |   0 |   0 | 4.292095e+02 | 5.091409e+02 |  18.62%| unknown
 3164s|354100 |352203 |484201 |   1.4 |  1447M | 254 |3360 | 120 | 204 | 232k|  2 |   0 |   0 | 4.292111e+02 | 5.091409e+02 |  18.62%| unknown
 3165s|354200 |352303 |484356 |   1.4 |  1447M | 254 |3360 | 120 | 196 | 232k|  1 |   0 |   0 | 4.292111e+02 | 5.091409e+02 |  18.62%| unknown
 3165s|354300 |352403 |484520 |   1.4 |  1447M | 254 |3360 | 120 | 212 | 233k|  2 |   0 |   0 | 4.292111e+02 | 5.091409e+02 |  18.62%| unknown
 3165s|354400 |352503 |484682 |   1.4 |  1448M | 254 |3360 | 120 | 210 | 233k|  2 |   0 |   0 | 4.292114e+02 | 5.091409e+02 |  18.62%| unknown
 3166s|354500 |352603 |484828 |   1.4 |  1449M | 254 |3360 | 120 | 205 | 233k|  2 |   0 |   0 | 4.292114e+02 | 5.091409e+02 |  18.62%| unknown
 3166s|354600 |352703 |484970 |   1.4 |  1450M | 254 |3360 | 120 | 212 | 233k|  1 |   0 |   0 | 4.292126e+02 | 5.091409e+02 |  18.62%| unknown
 3167s|354700 |352803 |485121 |   1.4 |  1450M | 254 |3360 | 120 | 208 | 233k|  2 |   0 |   0 | 4.292126e+02 | 5.091409e+02 |  18.62%| unknown
 3167s|354800 |352903 |485269 |   1.4 |  1450M | 254 |3360 | 120 | 203 | 233k|  2 |   0 |   0 | 4.292126e+02 | 5.091409e+02 |  18.62%| unknown
 3167s|354900 |353003 |485405 |   1.4 |  1450M | 254 |3360 | 120 | 212 | 233k|  2 |   0 |   0 | 4.292126e+02 | 5.091409e+02 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|355000 |353103 |485517 |   1.4 |  1450M | 254 |3360 | 120 | 207 | 233k|  2 |   0 |   0 | 4.292126e+02 | 5.091409e+02 |  18.62%| unknown
 3168s|355100 |353203 |485642 |   1.4 |  1450M | 254 |3360 | 120 | 202 | 233k|  2 |   0 |   0 | 4.292126e+02 | 5.091409e+02 |  18.62%| unknown
 3169s|355200 |353303 |485795 |   1.4 |  1450M | 254 |3360 | 120 | 212 | 233k|  1 |   0 |   0 | 4.292141e+02 | 5.091409e+02 |  18.62%| unknown
 3169s|355300 |353403 |485940 |   1.4 |  1450M | 254 |3360 | 120 | 208 | 233k|  1 |   0 |   0 | 4.292147e+02 | 5.091409e+02 |  18.62%| unknown
 3169s|355400 |353503 |486095 |   1.4 |  1450M | 254 |3360 | 120 | 203 | 233k|  2 |   0 |   0 | 4.292147e+02 | 5.091409e+02 |  18.62%| unknown
 3170s|355500 |353603 |486256 |   1.4 |  1450M | 254 |3360 | 120 | 215 | 233k|  2 |   0 |   0 | 4.292147e+02 | 5.091409e+02 |  18.62%| unknown
 3170s|355600 |353703 |486403 |   1.4 |  1450M | 254 |3360 | 120 | 209 | 233k|  2 |   0 |   0 | 4.292147e+02 | 5.091409e+02 |  18.62%| unknown
 3171s|355700 |353803 |486575 |   1.4 |  1451M | 254 |3360 | 120 | 206 | 234k|  2 |   0 |   0 | 4.292147e+02 | 5.091409e+02 |  18.62%| unknown
 3171s|355800 |353903 |486729 |   1.4 |  1451M | 254 |3360 | 120 | 217 | 234k|  2 |   0 |   0 | 4.292153e+02 | 5.091409e+02 |  18.62%| unknown
 3171s|355900 |354003 |486891 |   1.4 |  1451M | 254 |3360 | 120 | 210 | 234k|  2 |   0 |   0 | 4.292153e+02 | 5.091409e+02 |  18.62%| unknown
 3172s|356000 |354103 |487052 |   1.4 |  1452M | 254 |3360 | 120 | 201 | 234k|  2 |   0 |   0 | 4.292153e+02 | 5.091409e+02 |  18.62%| unknown
 3172s|356100 |354203 |487189 |   1.4 |  1452M | 254 |3360 | 120 | 214 | 234k|  1 |   0 |   0 | 4.292153e+02 | 5.091409e+02 |  18.62%| unknown
 3173s|356200 |354303 |487360 |   1.4 |  1452M | 254 |3360 | 120 | 209 | 234k|  2 |   0 |   0 | 4.292161e+02 | 5.091409e+02 |  18.62%| unknown
 3173s|356300 |354403 |487504 |   1.4 |  1452M | 254 |3360 | 120 | 203 | 234k|  2 |   0 |   0 | 4.292213e+02 | 5.091409e+02 |  18.62%| unknown
 3173s|356400 |354503 |487649 |   1.4 |  1452M | 254 |3360 | 120 | 216 | 234k|  2 |   0 |   0 | 4.292250e+02 | 5.091409e+02 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|356500 |354603 |487801 |   1.4 |  1453M | 254 |3360 | 120 | 211 | 234k|  1 |   0 |   0 | 4.292268e+02 | 5.091409e+02 |  18.62%| unknown
 3174s|356600 |354703 |487948 |   1.4 |  1453M | 254 |3360 | 120 | 203 | 234k|  2 |   0 |   0 | 4.292281e+02 | 5.091409e+02 |  18.62%| unknown
 3175s|356700 |354803 |488115 |   1.4 |  1453M | 254 |3360 | 120 | 216 | 234k|  2 |   0 |   0 | 4.292281e+02 | 5.091409e+02 |  18.62%| unknown
 3175s|356800 |354903 |488270 |   1.4 |  1453M | 254 |3360 | 120 | 211 | 234k|  1 |   0 |   0 | 4.292291e+02 | 5.091409e+02 |  18.62%| unknown
 3175s|356900 |355003 |488439 |   1.4 |  1454M | 254 |3360 | 120 | 209 | 234k|  2 |   0 |   0 | 4.292291e+02 | 5.091409e+02 |  18.62%| unknown
 3176s|357000 |355103 |488585 |   1.4 |  1455M | 254 |3360 | 120 | 198 | 234k|  2 |   0 |   0 | 4.292327e+02 | 5.091409e+02 |  18.62%| unknown
 3176s|357100 |355203 |488766 |   1.4 |  1458M | 254 |3360 | 120 | 213 | 235k|  2 |   0 |   0 | 4.292364e+02 | 5.091409e+02 |  18.62%| unknown
 3177s|357200 |355303 |488920 |   1.4 |  1458M | 254 |3360 | 120 | 205 | 235k|  2 |   0 |   0 | 4.292364e+02 | 5.091409e+02 |  18.62%| unknown
 3177s|357300 |355403 |489053 |   1.4 |  1458M | 254 |3360 | 120 | 215 | 235k|  2 |   0 |   0 | 4.292364e+02 | 5.091409e+02 |  18.62%| unknown
 3177s|357400 |355503 |489179 |   1.4 |  1458M | 254 |3360 | 120 | 209 | 235k|  2 |   0 |   0 | 4.292364e+02 | 5.091409e+02 |  18.62%| unknown
 3178s|357500 |355603 |489312 |   1.4 |  1458M | 254 |3360 | 120 | 205 | 235k|  1 |   0 |   0 | 4.292364e+02 | 5.091409e+02 |  18.62%| unknown
 3178s|357600 |355703 |489460 |   1.4 |  1458M | 254 |3360 | 120 | 216 | 235k|  1 |   0 |   0 | 4.292364e+02 | 5.091409e+02 |  18.62%| unknown
 3179s|357700 |355803 |489596 |   1.4 |  1458M | 254 |3360 | 120 | 212 | 235k|  2 |   0 |   0 | 4.292364e+02 | 5.091409e+02 |  18.62%| unknown
 3179s|357800 |355903 |489727 |   1.4 |  1458M | 254 |3360 | 120 | 205 | 235k|  2 |   0 |   0 | 4.292364e+02 | 5.091409e+02 |  18.62%| unknown
 3179s|357900 |356003 |489863 |   1.4 |  1458M | 254 |3360 | 120 | 218 | 235k|  1 |   0 |   0 | 4.292364e+02 | 5.091409e+02 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|358000 |356103 |490019 |   1.4 |  1458M | 254 |3360 | 120 | 210 | 235k|  2 |   0 |   0 | 4.292411e+02 | 5.091409e+02 |  18.61%| unknown
 3180s|358100 |356203 |490181 |   1.4 |  1458M | 254 |3360 | 120 | 202 | 235k|  2 |   0 |   0 | 4.292411e+02 | 5.091409e+02 |  18.61%| unknown
 3181s|358200 |356303 |490337 |   1.4 |  1460M | 254 |3360 | 120 | 218 | 235k|  2 |   0 |   0 | 4.292438e+02 | 5.091409e+02 |  18.61%| unknown
 3181s|358300 |356403 |490495 |   1.4 |  1461M | 254 |3360 | 120 | 212 | 235k|  1 |   0 |   0 | 4.292451e+02 | 5.091409e+02 |  18.61%| unknown
 3181s|358400 |356503 |490645 |   1.4 |  1461M | 254 |3360 | 120 | 208 | 235k|  1 |   0 |   0 | 4.292451e+02 | 5.091409e+02 |  18.61%| unknown
 3182s|358500 |356603 |490804 |   1.4 |  1461M | 254 |3360 | 120 | 218 | 236k|  2 |   0 |   0 | 4.292451e+02 | 5.091409e+02 |  18.61%| unknown
 3182s|358600 |356703 |490939 |   1.4 |  1462M | 254 |3360 | 120 | 211 | 236k|  2 |   0 |   0 | 4.292451e+02 | 5.091409e+02 |  18.61%| unknown
 3183s|358700 |356803 |491077 |   1.4 |  1462M | 254 |3360 | 120 | 205 | 236k|  2 |   0 |   0 | 4.292486e+02 | 5.091409e+02 |  18.61%| unknown
 3183s|358800 |356903 |491235 |   1.4 |  1462M | 254 |3360 | 120 | 200 | 236k|  2 |   0 |   0 | 4.292486e+02 | 5.091409e+02 |  18.61%| unknown
 3183s|358900 |357003 |491387 |   1.4 |  1462M | 254 |3360 | 120 | 213 | 236k|  1 |   0 |   0 | 4.292502e+02 | 5.091409e+02 |  18.61%| unknown
 3197s|359000 |357103 |491527 |   1.4 |  1462M | 254 |3360 | 120 | 210 | 236k|  2 |   0 |   0 | 4.292545e+02 | 5.091409e+02 |  18.61%| unknown
 3197s|359100 |357203 |491680 |   1.4 |  1463M | 254 |3360 | 120 | 200 | 236k|  2 |   0 |   0 | 4.292545e+02 | 5.091409e+02 |  18.61%| unknown
 3198s|359200 |357303 |491839 |   1.4 |  1463M | 254 |3360 | 120 | 214 | 236k|  1 |   0 |   0 | 4.292545e+02 | 5.091409e+02 |  18.61%| unknown
 3198s|359300 |357403 |492007 |   1.4 |  1463M | 254 |3360 | 120 | 205 | 236k|  1 |   0 |   0 | 4.292553e+02 | 5.091409e+02 |  18.61%| unknown
 3198s|359400 |357503 |492155 |   1.4 |  1463M | 254 |3360 | 120 | 199 | 236k|  2 |   0 |   0 | 4.292553e+02 | 5.091409e+02 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|359500 |357603 |492309 |   1.4 |  1463M | 254 |3360 | 120 | 213 | 236k|  2 |   0 |   0 | 4.292553e+02 | 5.091409e+02 |  18.61%| unknown
 3199s|359600 |357703 |492470 |   1.4 |  1465M | 254 |3360 | 120 | 207 | 236k|  2 |   0 |   0 | 4.292562e+02 | 5.091409e+02 |  18.61%| unknown
 3199s|359700 |357803 |492627 |   1.4 |  1465M | 254 |3360 | 120 | 202 | 236k|  2 |   0 |   0 | 4.292562e+02 | 5.091409e+02 |  18.61%| unknown
 3200s|359800 |357903 |492771 |   1.4 |  1465M | 254 |3360 | 120 | 215 | 236k|  1 |   0 |   0 | 4.292562e+02 | 5.091409e+02 |  18.61%| unknown
 3200s|359900 |358003 |492932 |   1.4 |  1465M | 254 |3360 | 120 | 209 | 236k|  1 |   0 |   0 | 4.292564e+02 | 5.091409e+02 |  18.61%| unknown
 3201s|360000 |358103 |493073 |   1.4 |  1465M | 254 |3360 | 120 | 205 | 237k|  2 |   0 |   0 | 4.292564e+02 | 5.091409e+02 |  18.61%| unknown
 3201s|360100 |358203 |493226 |   1.4 |  1465M | 254 |3360 | 120 | 214 | 237k|  2 |   0 |   0 | 4.292624e+02 | 5.091409e+02 |  18.61%| unknown
 3201s|360200 |358303 |493393 |   1.4 |  1465M | 254 |3360 | 120 | 210 | 237k|  1 |   0 |   0 | 4.292624e+02 | 5.091409e+02 |  18.61%| unknown
 3202s|360300 |358403 |493545 |   1.4 |  1465M | 254 |3360 | 120 | 208 | 237k|  2 |   0 |   0 | 4.292624e+02 | 5.091409e+02 |  18.61%| unknown
 3202s|360400 |358503 |493685 |   1.4 |  1466M | 254 |3360 | 120 | 199 | 237k|  2 |   0 |   0 | 4.292624e+02 | 5.091409e+02 |  18.61%| unknown
 3203s|360500 |358603 |493844 |   1.4 |  1467M | 254 |3360 | 120 | 213 | 237k|  1 |   0 |   0 | 4.292624e+02 | 5.091409e+02 |  18.61%| unknown
 3203s|360600 |358703 |493983 |   1.4 |  1467M | 254 |3360 | 120 | 207 | 237k|  2 |   0 |   0 | 4.292624e+02 | 5.091409e+02 |  18.61%| unknown
 3203s|360700 |358803 |494117 |   1.4 |  1468M | 254 |3360 | 120 | 199 | 237k|  2 |   0 |   0 | 4.292636e+02 | 5.091409e+02 |  18.61%| unknown
 3204s|360800 |358903 |494256 |   1.4 |  1468M | 254 |3360 | 120 | 213 | 237k|  2 |   0 |   0 | 4.292636e+02 | 5.091409e+02 |  18.61%| unknown
 3204s|360900 |359003 |494412 |   1.4 |  1469M | 254 |3360 | 120 | 210 | 237k|  1 |   0 |   0 | 4.292651e+02 | 5.091409e+02 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s|361000 |359103 |494543 |   1.4 |  1469M | 254 |3360 | 120 | 201 | 237k|  2 |   0 |   0 | 4.292654e+02 | 5.091409e+02 |  18.61%| unknown
 3205s|361100 |359203 |494688 |   1.4 |  1470M | 254 |3360 | 120 | 212 | 237k|  1 |   0 |   0 | 4.292654e+02 | 5.091409e+02 |  18.61%| unknown
 3205s|361200 |359303 |494827 |   1.4 |  1471M | 254 |3360 | 120 | 211 | 237k|  2 |   0 |   0 | 4.292654e+02 | 5.091409e+02 |  18.61%| unknown
 3206s|361300 |359403 |494966 |   1.4 |  1472M | 254 |3360 | 120 | 202 | 237k|  2 |   0 |   0 | 4.292658e+02 | 5.091409e+02 |  18.61%| unknown
 3206s|361400 |359503 |495112 |   1.4 |  1473M | 254 |3360 | 120 | 213 | 238k|  1 |   0 |   0 | 4.292658e+02 | 5.091409e+02 |  18.61%| unknown
 3206s|361500 |359603 |495244 |   1.4 |  1473M | 254 |3360 | 120 | 209 | 238k|  1 |   0 |   0 | 4.292658e+02 | 5.091409e+02 |  18.61%| unknown
 3207s|361600 |359703 |495380 |   1.4 |  1474M | 254 |3360 | 120 | 200 | 238k|  2 |   0 |   0 | 4.292688e+02 | 5.091409e+02 |  18.61%| unknown
 3207s|361700 |359803 |495529 |   1.4 |  1476M | 254 |3360 | 120 | 217 | 238k|  2 |   0 |   0 | 4.292690e+02 | 5.091409e+02 |  18.61%| unknown
 3208s|361800 |359903 |495672 |   1.4 |  1476M | 254 |3360 | 120 | 209 | 238k|  2 |   0 |   0 | 4.292718e+02 | 5.091409e+02 |  18.61%| unknown
 3208s|361900 |360003 |495835 |   1.4 |  1476M | 254 |3360 | 120 | 203 | 238k|  2 |   0 |   0 | 4.292732e+02 | 5.091409e+02 |  18.61%| unknown
 3208s|362000 |360103 |496004 |   1.4 |  1476M | 254 |3360 | 120 | 217 | 238k|  1 |   0 |   0 | 4.292739e+02 | 5.091409e+02 |  18.61%| unknown
 3209s|362100 |360203 |496144 |   1.4 |  1476M | 254 |3360 | 120 | 212 | 238k|  1 |   0 |   0 | 4.292739e+02 | 5.091409e+02 |  18.61%| unknown
 3209s|362200 |360303 |496291 |   1.4 |  1477M | 254 |3360 | 120 | 207 | 238k|  2 |   0 |   0 | 4.292777e+02 | 5.091409e+02 |  18.60%| unknown
 3210s|362300 |360401 |496436 |   1.4 |  1477M | 254 |3360 | 120 | 218 | 238k|  2 |   0 |   0 | 4.292777e+02 | 5.091409e+02 |  18.60%| unknown
 3210s|362400 |360501 |496583 |   1.4 |  1477M | 254 |3360 | 120 | 214 | 238k|  2 |   0 |   0 | 4.292795e+02 | 5.091409e+02 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s|362500 |360601 |496740 |   1.4 |  1477M | 254 |3360 | 120 | 208 | 238k|  2 |   0 |   0 | 4.292809e+02 | 5.091409e+02 |  18.60%| unknown
 3211s|362600 |360701 |496919 |   1.4 |  1478M | 254 |3360 | 120 | 205 | 238k|  2 |   0 |   0 | 4.292809e+02 | 5.091409e+02 |  18.60%| unknown
 3211s|362700 |360801 |497047 |   1.4 |  1479M | 254 |3360 | 120 | 214 | 238k|  1 |   0 |   0 | 4.292809e+02 | 5.091409e+02 |  18.60%| unknown
 3212s|362800 |360901 |497203 |   1.4 |  1479M | 254 |3360 | 120 | 211 | 239k|  1 |   0 |   0 | 4.292862e+02 | 5.091409e+02 |  18.60%| unknown
 3212s|362900 |361001 |497354 |   1.4 |  1479M | 254 |3360 | 120 | 201 | 239k|  1 |   0 |   0 | 4.292903e+02 | 5.091409e+02 |  18.60%| unknown
 3212s|363000 |361101 |497510 |   1.4 |  1479M | 254 |3360 | 120 | 216 | 239k|  2 |   0 |   0 | 4.292903e+02 | 5.091409e+02 |  18.60%| unknown
 3213s|363100 |361201 |497672 |   1.4 |  1479M | 254 |3360 | 120 | 212 | 239k|  2 |   0 |   0 | 4.292903e+02 | 5.091409e+02 |  18.60%| unknown
 3213s|363200 |361301 |497815 |   1.4 |  1479M | 254 |3360 | 120 | 205 | 239k|  2 |   0 |   0 | 4.292903e+02 | 5.091409e+02 |  18.60%| unknown
 3213s|363300 |361401 |497950 |   1.4 |  1479M | 254 |3360 | 120 | 219 | 239k|  2 |   0 |   0 | 4.292903e+02 | 5.091409e+02 |  18.60%| unknown
 3214s|363400 |361501 |498080 |   1.4 |  1479M | 254 |3360 | 120 | 212 | 239k|  2 |   0 |   0 | 4.292908e+02 | 5.091409e+02 |  18.60%| unknown
 3214s|363500 |361601 |498224 |   1.4 |  1480M | 254 |3360 | 120 | 209 | 239k|  2 |   0 |   0 | 4.292922e+02 | 5.091409e+02 |  18.60%| unknown
 3215s|363600 |361701 |498368 |   1.4 |  1480M | 254 |3360 | 120 | 217 | 239k|  2 |   0 |   0 | 4.292922e+02 | 5.091409e+02 |  18.60%| unknown
 3215s|363700 |361801 |498515 |   1.4 |  1480M | 254 |3360 | 120 | 210 | 239k|  2 |   0 |   0 | 4.292928e+02 | 5.091409e+02 |  18.60%| unknown
 3215s|363800 |361901 |498644 |   1.4 |  1480M | 254 |3360 | 120 | 204 | 239k|  1 |   0 |   0 | 4.292928e+02 | 5.091409e+02 |  18.60%| unknown
 3216s|363900 |362001 |498776 |   1.4 |  1480M | 254 |3360 | 120 | 217 | 239k|  2 |   0 |   0 | 4.292928e+02 | 5.091409e+02 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|364000 |362101 |498927 |   1.4 |  1481M | 254 |3360 | 120 | 210 | 239k|  2 |   0 |   0 | 4.292928e+02 | 5.091409e+02 |  18.60%| unknown
 3216s|364100 |362201 |499065 |   1.4 |  1481M | 254 |3360 | 120 | 202 | 239k|  2 |   0 |   0 | 4.292928e+02 | 5.091409e+02 |  18.60%| unknown
 3217s|364200 |362301 |499204 |   1.4 |  1481M | 254 |3360 | 120 | 217 | 239k|  2 |   0 |   0 | 4.292928e+02 | 5.091409e+02 |  18.60%| unknown
 3217s|364300 |362401 |499344 |   1.4 |  1481M | 254 |3360 | 120 | 213 | 240k|  1 |   0 |   0 | 4.292928e+02 | 5.091409e+02 |  18.60%| unknown
 3218s|364400 |362501 |499501 |   1.4 |  1481M | 254 |3360 | 120 | 207 | 240k|  2 |   0 |   0 | 4.292949e+02 | 5.091409e+02 |  18.60%| unknown
 3218s|364500 |362601 |499646 |   1.4 |  1481M | 254 |3360 | 120 | 215 | 240k|  1 |   0 |   0 | 4.292949e+02 | 5.091409e+02 |  18.60%| unknown
 3218s|364600 |362701 |499802 |   1.4 |  1483M | 254 |3360 | 120 | 212 | 240k|  1 |   0 |   0 | 4.292957e+02 | 5.091409e+02 |  18.60%| unknown
 3219s|364700 |362801 |499934 |   1.4 |  1483M | 254 |3360 | 120 | 205 | 240k|  2 |   0 |   0 | 4.292957e+02 | 5.091409e+02 |  18.60%| unknown
 3219s|364800 |362901 |500058 |   1.4 |  1484M | 254 |3360 | 120 | 212 | 240k|  1 |   0 |   0 | 4.292957e+02 | 5.091409e+02 |  18.60%| unknown
 3219s|364900 |363001 |500208 |   1.4 |  1484M | 254 |3360 | 120 | 209 | 240k|  1 |   0 |   0 | 4.292957e+02 | 5.091409e+02 |  18.60%| unknown
 3220s|365000 |363101 |500365 |   1.4 |  1484M | 254 |3360 | 120 | 205 | 240k|  2 |   0 |   0 | 4.292957e+02 | 5.091409e+02 |  18.60%| unknown
 3220s|365100 |363201 |500513 |   1.4 |  1484M | 254 |3360 | 120 | 216 | 240k|  2 |   0 |   0 | 4.292974e+02 | 5.091409e+02 |  18.60%| unknown
 3221s|365200 |363301 |500658 |   1.4 |  1485M | 254 |3360 | 120 | 214 | 240k|  1 |   0 |   0 | 4.292974e+02 | 5.091409e+02 |  18.60%| unknown
 3221s|365300 |363401 |500802 |   1.4 |  1485M | 254 |3360 | 120 | 205 | 240k|  2 |   0 |   0 | 4.292974e+02 | 5.091409e+02 |  18.60%| unknown
 3221s|365400 |363501 |500927 |   1.4 |  1486M | 254 |3360 | 120 | 215 | 240k|  1 |   0 |   0 | 4.292974e+02 | 5.091409e+02 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|365500 |363601 |501076 |   1.4 |  1486M | 254 |3360 | 120 | 214 | 240k|  1 |   0 |   0 | 4.292974e+02 | 5.091409e+02 |  18.60%| unknown
 3222s|365600 |363701 |501226 |   1.4 |  1487M | 254 |3360 | 120 | 206 | 240k|  2 |   0 |   0 | 4.292983e+02 | 5.091409e+02 |  18.60%| unknown
 3222s|365700 |363801 |501376 |   1.4 |  1487M | 254 |3360 | 120 | 219 | 241k|  2 |   0 |   0 | 4.292983e+02 | 5.091409e+02 |  18.60%| unknown
 3223s|365800 |363901 |501521 |   1.4 |  1487M | 254 |3360 | 120 | 213 | 241k|  2 |   0 |   0 | 4.292995e+02 | 5.091409e+02 |  18.60%| unknown
 3223s|365900 |364001 |501677 |   1.4 |  1487M | 254 |3360 | 120 | 208 | 241k|  1 |   0 |   0 | 4.292995e+02 | 5.091409e+02 |  18.60%| unknown
 3224s|366000 |364101 |501819 |   1.4 |  1488M | 254 |3360 | 120 | 201 | 241k|  2 |   0 |   0 | 4.292995e+02 | 5.091409e+02 |  18.60%| unknown
 3224s|366100 |364201 |501980 |   1.4 |  1490M | 254 |3360 | 120 | 214 | 241k|  2 |   0 |   0 | 4.292995e+02 | 5.091409e+02 |  18.60%| unknown
 3224s|366200 |364301 |502115 |   1.4 |  1490M | 254 |3360 | 120 | 206 | 241k|  2 |   0 |   0 | 4.292997e+02 | 5.091409e+02 |  18.60%| unknown
 3225s|366300 |364401 |502271 |   1.4 |  1490M | 254 |3360 | 120 | 201 | 241k|  2 |   0 |   0 | 4.292997e+02 | 5.091409e+02 |  18.60%| unknown
 3225s|366400 |364501 |502429 |   1.4 |  1493M | 254 |3360 | 120 | 216 | 241k|  2 |   0 |   0 | 4.292997e+02 | 5.091409e+02 |  18.60%| unknown
 3225s|366500 |364601 |502564 |   1.4 |  1494M | 254 |3360 | 120 | 209 | 241k|  2 |   0 |   0 | 4.292997e+02 | 5.091409e+02 |  18.60%| unknown
 3226s|366600 |364701 |502706 |   1.4 |  1494M | 254 |3360 | 120 | 202 | 241k|  2 |   0 |   0 | 4.292997e+02 | 5.091409e+02 |  18.60%| unknown
 3226s|366700 |364801 |502871 |   1.4 |  1494M | 254 |3360 | 120 | 217 | 241k|  2 |   0 |   0 | 4.292997e+02 | 5.091409e+02 |  18.60%| unknown
 3226s|366800 |364901 |503018 |   1.4 |  1494M | 254 |3360 | 120 | 213 | 241k|  2 |   0 |   0 | 4.292997e+02 | 5.091409e+02 |  18.60%| unknown
