2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 12500 |  8567 | 15482 |   1.2 |    52M | 284 |1680 | 100 | 153 |7731 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  213s| 12600 |  8637 | 15610 |   1.2 |    52M | 284 |1680 | 100 | 157 |7799 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  213s| 12700 |  8705 | 15750 |   1.2 |    52M | 284 |1680 | 100 | 153 |7860 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  213s| 12800 |  8779 | 15886 |   1.2 |    52M | 284 |1680 | 100 | 154 |7928 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  214s| 12900 |  8859 | 16032 |   1.2 |    53M | 284 |1680 | 100 | 158 |8000 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  214s| 13000 |  8925 | 16159 |   1.2 |    53M | 284 |1680 | 100 | 153 |8062 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  214s| 13100 |  8995 | 16298 |   1.2 |    53M | 284 |1680 | 100 | 155 |8127 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  215s| 13200 |  9065 | 16439 |   1.2 |    53M | 284 |1680 | 100 | 158 |8195 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  215s| 13300 |  9135 | 16576 |   1.2 |    53M | 284 |1680 | 100 | 156 |8261 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  215s| 13400 |  9215 | 16723 |   1.2 |    53M | 284 |1680 | 100 | 160 |8334 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  230s| 13500 |  9285 | 16864 |   1.2 |    53M | 284 |1680 | 100 | 156 |8401 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  230s| 13600 |  9343 | 16990 |   1.2 |    53M | 284 |1680 | 100 | 152 |8462 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  231s| 13700 |  9413 | 17139 |   1.2 |    54M | 284 |1680 | 100 | 155 |8530 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  231s| 13800 |  9481 | 17280 |   1.2 |    54M | 284 |1680 | 100 | 153 |8596 |  2 |   0 |   0 | 1.573074e+03 | 2.784739e+03 |  77.03%| unknown
  231s| 13900 |  9541 | 17403 |   1.2 |    54M | 284 |1680 | 100 | 144 |8654 |  2 |   0 |   0 | 1.573074e+03 | 2.784739e+03 |  77.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 14000 |  9607 | 17543 |   1.2 |    55M | 284 |1680 | 100 | 143 |8717 |  2 |   0 |   0 | 1.573074e+03 | 2.784739e+03 |  77.03%| unknown
  231s| 14100 |  9673 | 17678 |   1.2 |    55M | 284 |1680 | 100 | 162 |8780 |  0 |   0 |   0 | 1.573074e+03 | 2.784739e+03 |  77.03%| unknown
  232s| 14200 |  9747 | 17830 |   1.2 |    56M | 284 |1680 | 100 | 164 |8847 |  2 |   0 |   0 | 1.573190e+03 | 2.784739e+03 |  77.01%| unknown
  232s| 14300 |  9819 | 17973 |   1.2 |    56M | 284 |1680 | 100 | 164 |8911 |  1 |   0 |   0 | 1.573190e+03 | 2.784739e+03 |  77.01%| unknown
  232s| 14400 |  9893 | 18123 |   1.2 |    56M | 286 |1680 | 100 | 162 |8976 |  0 |   0 |   0 | 1.573190e+03 | 2.784739e+03 |  77.01%| unknown
  232s| 14500 |  9971 | 18272 |   1.3 |    56M | 286 |1680 | 100 | 166 |9046 |  1 |   0 |   0 | 1.573190e+03 | 2.784739e+03 |  77.01%| unknown
  233s| 14600 | 10059 | 18446 |   1.3 |    56M | 286 |1680 | 100 | 145 |9125 |  2 |   0 |   0 | 1.573190e+03 | 2.784739e+03 |  77.01%| unknown
  233s| 14700 | 10145 | 18621 |   1.3 |    56M | 286 |1680 | 100 | 152 |9207 |  2 |   0 |   0 | 1.573190e+03 | 2.784739e+03 |  77.01%| unknown
  233s| 14800 | 10235 | 18792 |   1.3 |    57M | 286 |1680 | 100 | 159 |9283 |  2 |   0 |   0 | 1.573719e+03 | 2.784739e+03 |  76.95%| unknown
  233s| 14900 | 10333 | 18969 |   1.3 |    57M | 286 |1680 | 100 | 167 |9369 |  2 |   0 |   0 | 1.573719e+03 | 2.784739e+03 |  76.95%| unknown
  234s| 15000 | 10423 | 19141 |   1.3 |    57M | 286 |1680 | 100 | 148 |9449 |  2 |   0 |   0 | 1.573719e+03 | 2.784739e+03 |  76.95%| unknown
  234s| 15100 | 10505 | 19305 |   1.3 |    57M | 286 |1680 | 100 | 151 |9525 |  2 |   0 |   0 | 1.573719e+03 | 2.784739e+03 |  76.95%| unknown
  234s| 15200 | 10593 | 19476 |   1.3 |    57M | 286 |1680 | 100 | 158 |9605 |  2 |   0 |   0 | 1.574716e+03 | 2.784739e+03 |  76.84%| unknown
  234s| 15300 | 10689 | 19658 |   1.3 |    59M | 286 |1680 | 100 | 165 |9687 |  1 |   0 |   0 | 1.574716e+03 | 2.784739e+03 |  76.84%| unknown
  235s| 15400 | 10771 | 19824 |   1.3 |    59M | 286 |1680 | 100 | 141 |9762 |  1 |   0 |   0 | 1.574716e+03 | 2.784739e+03 |  76.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 15500 | 10859 | 19996 |   1.3 |    60M | 286 |1680 | 100 | 146 |9841 |  2 |   0 |   0 | 1.574716e+03 | 2.784739e+03 |  76.84%| unknown
  235s| 15600 | 10951 | 20169 |   1.3 |    60M | 286 |1680 | 100 | 153 |9924 |  2 |   0 |   0 | 1.574716e+03 | 2.784739e+03 |  76.84%| unknown
  236s| 15700 | 11051 | 20359 |   1.3 |    60M | 286 |1680 | 100 | 162 |  10k|  2 |   0 |   0 | 1.574716e+03 | 2.784739e+03 |  76.84%| unknown
  236s| 15800 | 11151 | 20533 |   1.3 |    60M | 286 |1680 | 100 | 143 |  10k|  2 |   0 |   0 | 1.574952e+03 | 2.784739e+03 |  76.81%| unknown
  236s| 15900 | 11251 | 20716 |   1.3 |    60M | 286 |1680 | 100 | 154 |  10k|  2 |   0 |   0 | 1.574952e+03 | 2.784739e+03 |  76.81%| unknown
  236s| 16000 | 11349 | 20901 |   1.3 |    60M | 286 |1680 | 100 | 163 |  10k|  3 |   0 |   0 | 1.574952e+03 | 2.784739e+03 |  76.81%| unknown
  237s| 16100 | 11443 | 21076 |   1.3 |    61M | 287 |1680 | 100 | 140 |  10k|  1 |   0 |   0 | 1.574952e+03 | 2.784739e+03 |  76.81%| unknown
  237s| 16200 | 11541 | 21261 |   1.3 |    61M | 287 |1680 | 100 | 150 |  10k|  2 |   0 |   0 | 1.577038e+03 | 2.784739e+03 |  76.58%| unknown
  237s| 16300 | 11641 | 21457 |   1.3 |    61M | 287 |1680 | 100 | 159 |  10k|  2 |   0 |   0 | 1.578325e+03 | 2.784739e+03 |  76.44%| unknown
  251s| 16400 | 11733 | 21628 |   1.3 |    61M | 287 |1680 | 100 | 165 |  10k|  1 |   0 |   0 | 1.578325e+03 | 2.784739e+03 |  76.44%| unknown
  251s| 16500 | 11827 | 21803 |   1.3 |    61M | 287 |1680 | 100 | 148 |  10k|  2 |   0 |   0 | 1.578325e+03 | 2.784739e+03 |  76.44%| unknown
  252s| 16600 | 11925 | 21993 |   1.3 |    61M | 287 |1680 | 100 | 158 |  10k|  2 |   0 |   0 | 1.578325e+03 | 2.784739e+03 |  76.44%| unknown
  252s| 16700 | 12015 | 22162 |   1.3 |    61M | 287 |1680 | 100 | 165 |  10k|  2 |   0 |   0 | 1.578579e+03 | 2.784739e+03 |  76.41%| unknown
  252s| 16800 | 12115 | 22343 |   1.3 |    63M | 287 |1680 | 100 | 145 |  10k|  2 |   0 |   0 | 1.578940e+03 | 2.784739e+03 |  76.37%| unknown
  253s| 16900 | 12207 | 22522 |   1.3 |    63M | 287 |1680 | 100 | 155 |  11k|  2 |   0 |   0 | 1.579175e+03 | 2.784739e+03 |  76.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 17000 | 12301 | 22702 |   1.3 |    63M | 287 |1680 | 100 | 160 |  11k|  2 |   0 |   0 | 1.580007e+03 | 2.784739e+03 |  76.25%| unknown
  253s| 17100 | 12387 | 22865 |   1.3 |    63M | 287 |1680 | 100 | 168 |  11k|  1 |   0 |   0 | 1.580007e+03 | 2.784739e+03 |  76.25%| unknown
  254s| 17200 | 12479 | 23038 |   1.3 |    63M | 287 |1680 | 100 | 146 |  11k|  2 |   0 |   0 | 1.580007e+03 | 2.784739e+03 |  76.25%| unknown
  254s| 17300 | 12565 | 23198 |   1.3 |    64M | 287 |1680 | 100 | 151 |  11k|  1 |   0 |   0 | 1.580007e+03 | 2.784739e+03 |  76.25%| unknown
  254s| 17400 | 12655 | 23373 |   1.3 |    64M | 287 |1680 | 100 | 159 |  11k|  2 |   0 |   0 | 1.581073e+03 | 2.784739e+03 |  76.13%| unknown
  255s| 17500 | 12755 | 23543 |   1.3 |    64M | 287 |1680 | 100 | 167 |  11k|  2 |   0 |   0 | 1.581798e+03 | 2.784739e+03 |  76.05%| unknown
  255s| 17600 | 12849 | 23726 |   1.3 |    64M | 287 |1680 | 100 | 148 |  11k|  2 |   0 |   0 | 1.583262e+03 | 2.784739e+03 |  75.89%| unknown
  255s| 17700 | 12937 | 23884 |   1.3 |    64M | 287 |1680 | 100 | 153 |  11k|  2 |   0 |   0 | 1.583262e+03 | 2.784739e+03 |  75.89%| unknown
  256s| 17800 | 13023 | 24069 |   1.3 |    64M | 287 |1680 | 100 | 160 |  11k|  2 |   0 |   0 | 1.585669e+03 | 2.784739e+03 |  75.62%| unknown
  256s| 17900 | 13121 | 24247 |   1.3 |    64M | 287 |1680 | 100 | 167 |  11k|  1 |   0 |   0 | 1.586037e+03 | 2.784739e+03 |  75.58%| unknown
  257s| 18000 | 13217 | 24433 |   1.3 |    64M | 287 |1680 | 100 | 150 |  11k|  2 |   0 |   0 | 1.586315e+03 | 2.784739e+03 |  75.55%| unknown
  257s| 18100 | 13309 | 24613 |   1.4 |    65M | 287 |1680 | 100 | 157 |  11k|  2 |   0 |   0 | 1.586315e+03 | 2.784739e+03 |  75.55%| unknown
  257s| 18200 | 13403 | 24787 |   1.4 |    65M | 287 |1680 | 100 | 165 |  12k|  1 |   0 |   0 | 1.586315e+03 | 2.784739e+03 |  75.55%| unknown
  258s| 18300 | 13501 | 24966 |   1.4 |    66M | 287 |1680 | 100 | 147 |  12k|  2 |   0 |   0 | 1.586315e+03 | 2.784739e+03 |  75.55%| unknown
  258s| 18400 | 13601 | 25154 |   1.4 |    67M | 287 |1680 | 100 | 156 |  12k|  2 |   0 |   0 | 1.586315e+03 | 2.784739e+03 |  75.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 18500 | 13699 | 25350 |   1.4 |    67M | 287 |1680 | 100 | 165 |  12k|  2 |   0 |   0 | 1.586315e+03 | 2.784739e+03 |  75.55%| unknown
  259s| 18600 | 13793 | 25518 |   1.4 |    67M | 287 |1680 | 100 | 143 |  12k|  2 |   0 |   0 | 1.586315e+03 | 2.784739e+03 |  75.55%| unknown
  259s| 18700 | 13891 | 25703 |   1.4 |    67M | 287 |1680 | 100 | 152 |  12k|  2 |   0 |   0 | 1.587149e+03 | 2.784739e+03 |  75.46%| unknown
  259s| 18800 | 13989 | 25888 |   1.4 |    67M | 287 |1680 | 100 | 160 |  12k|  2 |   0 |   0 | 1.587149e+03 | 2.784739e+03 |  75.46%| unknown
  260s| 18900 | 14089 | 26075 |   1.4 |    67M | 287 |1680 | 100 | 167 |  12k|  1 |   0 |   0 | 1.587312e+03 | 2.784739e+03 |  75.44%| unknown
  260s| 19000 | 14185 | 26276 |   1.4 |    68M | 287 |1680 | 100 | 149 |  12k|  2 |   0 |   0 | 1.588155e+03 | 2.784739e+03 |  75.34%| unknown
  260s| 19100 | 14277 | 26464 |   1.4 |    68M | 287 |1680 | 100 | 156 |  12k|  2 |   0 |   0 | 1.588155e+03 | 2.784739e+03 |  75.34%| unknown
  261s| 19200 | 14357 | 26628 |   1.4 |    68M | 287 |1680 | 100 | 158 |  12k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  261s| 19300 | 14447 | 26806 |   1.4 |    69M | 287 |1680 | 100 | 166 |  13k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  275s| 19400 | 14535 | 26979 |   1.4 |    71M | 287 |1680 | 100 | 141 |  13k|  1 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  275s| 19500 | 14631 | 27170 |   1.4 |    72M | 287 |1680 | 100 | 149 |  13k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  275s| 19600 | 14719 | 27348 |   1.4 |    72M | 287 |1680 | 100 | 155 |  13k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  276s| 19700 | 14801 | 27506 |   1.4 |    73M | 287 |1680 | 100 | 156 |  13k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  276s| 19800 | 14885 | 27666 |   1.4 |    73M | 287 |1680 | 100 | 162 |  13k|  1 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  276s| 19900 | 14967 | 27827 |   1.4 |    73M | 287 |1680 | 100 | 164 |  13k|  3 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 20000 | 15067 | 27991 |   1.4 |    73M | 287 |1680 | 100 | 143 |  13k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  277s| 20100 | 15167 | 28171 |   1.4 |    73M | 287 |1680 | 100 | 153 |  13k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  277s| 20200 | 15265 | 28362 |   1.4 |    74M | 287 |1680 | 100 | 163 |  13k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  278s| 20300 | 15363 | 28537 |   1.4 |    74M | 287 |1680 | 100 | 143 |  13k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  278s| 20400 | 15459 | 28714 |   1.4 |    74M | 287 |1680 | 100 | 152 |  13k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  278s| 20500 | 15559 | 28901 |   1.4 |    74M | 287 |1680 | 100 | 162 |  13k|  1 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  279s| 20600 | 15651 | 29069 |   1.4 |    74M | 287 |1680 | 100 | 142 |  14k|  1 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  279s| 20700 | 15751 | 29262 |   1.4 |    74M | 287 |1680 | 100 | 151 |  14k|  2 |   0 |   0 | 1.588982e+03 | 2.784739e+03 |  75.25%| unknown
  279s| 20800 | 15847 | 29444 |   1.4 |    74M | 287 |1680 | 100 | 159 |  14k|  2 |   0 |   0 | 1.591422e+03 | 2.784739e+03 |  74.98%| unknown
  280s| 20900 | 15939 | 29618 |   1.4 |    74M | 287 |1680 | 100 | 164 |  14k|  2 |   0 |   0 | 1.591422e+03 | 2.784739e+03 |  74.98%| unknown
  280s| 21000 | 16035 | 29804 |   1.4 |    74M | 287 |1680 | 100 | 146 |  14k|  2 |   0 |   0 | 1.591422e+03 | 2.784739e+03 |  74.98%| unknown
  280s| 21100 | 16135 | 29993 |   1.4 |    74M | 287 |1680 | 100 | 155 |  14k|  2 |   0 |   0 | 1.591422e+03 | 2.784739e+03 |  74.98%| unknown
  281s| 21200 | 16233 | 30181 |   1.4 |    74M | 287 |1680 | 100 | 167 |  14k|  2 |   0 |   0 | 1.591422e+03 | 2.784739e+03 |  74.98%| unknown
  281s| 21300 | 16333 | 30364 |   1.4 |    75M | 287 |1680 | 100 | 147 |  14k|  2 |   0 |   0 | 1.591422e+03 | 2.784739e+03 |  74.98%| unknown
  281s| 21400 | 16429 | 30549 |   1.4 |    75M | 287 |1680 | 100 | 155 |  14k|  2 |   0 |   0 | 1.591629e+03 | 2.784739e+03 |  74.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 21500 | 16521 | 30723 |   1.4 |    76M | 287 |1680 | 100 | 161 |  14k|  2 |   0 |   0 | 1.591668e+03 | 2.784739e+03 |  74.96%| unknown
  282s| 21600 | 16621 | 30903 |   1.4 |    77M | 287 |1680 | 100 | 141 |  14k|  1 |   0 |   0 | 1.591668e+03 | 2.784739e+03 |  74.96%| unknown
  282s| 21700 | 16721 | 31084 |   1.4 |    77M | 287 |1680 | 100 | 151 |  15k|  2 |   0 |   0 | 1.591668e+03 | 2.784739e+03 |  74.96%| unknown
  283s| 21800 | 16811 | 31258 |   1.4 |    77M | 287 |1680 | 100 | 159 |  15k|  2 |   0 |   0 | 1.594393e+03 | 2.784739e+03 |  74.66%| unknown
  283s| 21900 | 16905 | 31436 |   1.4 |    78M | 287 |1680 | 100 | 165 |  15k|  2 |   0 |   0 | 1.595334e+03 | 2.784739e+03 |  74.56%| unknown
  283s| 22000 | 17003 | 31623 |   1.4 |    78M | 287 |1680 | 100 | 149 |  15k|  2 |   0 |   0 | 1.595334e+03 | 2.784739e+03 |  74.56%| unknown
  284s| 22100 | 17103 | 31799 |   1.4 |    78M | 287 |1680 | 100 | 159 |  15k|  1 |   0 |   0 | 1.595334e+03 | 2.784739e+03 |  74.56%| unknown
  284s| 22200 | 17191 | 31965 |   1.4 |    79M | 287 |1680 | 100 | 166 |  15k|  2 |   0 |   0 | 1.595334e+03 | 2.784739e+03 |  74.56%| unknown
  284s| 22300 | 17287 | 32135 |   1.4 |    79M | 287 |1680 | 100 | 145 |  15k|  2 |   0 |   0 | 1.595431e+03 | 2.784739e+03 |  74.54%| unknown
  285s| 22400 | 17379 | 32307 |   1.4 |    79M | 287 |1680 | 100 | 152 |  15k|  2 |   0 |   0 | 1.595431e+03 | 2.784739e+03 |  74.54%| unknown
  285s| 22500 | 17473 | 32479 |   1.4 |    79M | 287 |1680 | 100 | 160 |  15k|  2 |   0 |   0 | 1.595431e+03 | 2.784739e+03 |  74.54%| unknown
  285s| 22600 | 17573 | 32655 |   1.4 |    79M | 287 |1680 | 100 | 167 |  15k|  1 |   0 |   0 | 1.595431e+03 | 2.784739e+03 |  74.54%| unknown
  295s| 22700 | 17665 | 32821 |   1.4 |    79M | 287 |1680 | 100 | 146 |  15k|  2 |   0 |   0 | 1.595857e+03 | 2.784739e+03 |  74.50%| unknown
  297s| 22800 | 17757 | 32992 |   1.4 |    79M | 287 |1680 | 100 | 152 |  15k|  2 |   0 |   0 | 1.595857e+03 | 2.784739e+03 |  74.50%| unknown
  297s| 22900 | 17857 | 33183 |   1.4 |    79M | 287 |1680 | 100 | 161 |  16k|  2 |   0 |   0 | 1.595857e+03 | 2.784739e+03 |  74.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s| 23000 | 17953 | 33351 |   1.4 |    80M | 287 |1680 | 100 | 141 |  16k|  1 |   0 |   0 | 1.595857e+03 | 2.784739e+03 |  74.50%| unknown
  298s| 23100 | 18043 | 33519 |   1.4 |    80M | 287 |1680 | 100 | 148 |  16k|  2 |   0 |   0 | 1.595857e+03 | 2.784739e+03 |  74.50%| unknown
  298s| 23200 | 18141 | 33705 |   1.4 |    80M | 287 |1680 | 100 | 158 |  16k|  2 |   0 |   0 | 1.595857e+03 | 2.784739e+03 |  74.50%| unknown
  299s| 23300 | 18235 | 33880 |   1.4 |    81M | 287 |1680 | 100 | 162 |  16k|  1 |   0 |   0 | 1.595857e+03 | 2.784739e+03 |  74.50%| unknown
  299s| 23400 | 18333 | 34049 |   1.4 |    82M | 287 |1680 | 100 | 145 |  16k|  2 |   0 |   0 | 1.595857e+03 | 2.784739e+03 |  74.50%| unknown
  299s| 23500 | 18431 | 34220 |   1.5 |    82M | 287 |1680 | 100 | 155 |  16k|  2 |   0 |   0 | 1.595857e+03 | 2.784739e+03 |  74.50%| unknown
  300s| 23600 | 18531 | 34400 |   1.5 |    82M | 287 |1680 | 100 | 163 |  16k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  300s| 23700 | 18625 | 34572 |   1.5 |    82M | 287 |1680 | 100 | 145 |  16k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  300s| 23800 | 18725 | 34741 |   1.5 |    82M | 287 |1680 | 100 | 153 |  16k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  301s| 23900 | 18825 | 34918 |   1.5 |    82M | 287 |1680 | 100 | 162 |  16k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  303s| 24000 | 18919 | 35085 |   1.5 |    82M | 287 |1680 | 100 | 141 |  16k|  1 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  303s| 24100 | 19019 | 35270 |   1.5 |    82M | 287 |1680 | 100 | 152 |  17k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  303s| 24200 | 19109 | 35432 |   1.5 |    82M | 287 |1680 | 100 | 157 |  17k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  304s| 24300 | 19203 | 35593 |   1.5 |    83M | 287 |1680 | 100 | 164 |  17k|  1 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  304s| 24400 | 19299 | 35761 |   1.5 |    83M | 287 |1680 | 100 | 144 |  17k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 24500 | 19399 | 35951 |   1.5 |    83M | 287 |1680 | 100 | 155 |  17k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  305s| 24600 | 19495 | 36138 |   1.5 |    83M | 287 |1680 | 100 | 164 |  17k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  305s| 24700 | 19589 | 36318 |   1.5 |    83M | 287 |1680 | 100 | 144 |  17k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  305s| 24800 | 19687 | 36503 |   1.5 |    84M | 287 |1680 | 100 | 153 |  17k|  2 |   0 |   0 | 1.597426e+03 | 2.784739e+03 |  74.33%| unknown
  306s| 24900 | 19781 | 36690 |   1.5 |    85M | 287 |1680 | 100 | 159 |  17k|  2 |   0 |   0 | 1.598044e+03 | 2.784739e+03 |  74.26%| unknown
  306s| 25000 | 19877 | 36869 |   1.5 |    85M | 287 |1680 | 100 | 165 |  17k|  1 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  306s| 25100 | 19973 | 37048 |   1.5 |    85M | 287 |1680 | 100 | 148 |  17k|  2 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  309s| 25200 | 20073 | 37225 |   1.5 |    86M | 287 |1680 | 100 | 158 |  17k|  2 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  309s| 25300 | 20173 | 37405 |   1.5 |    86M | 287 |1680 | 100 | 167 |  18k|  1 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  309s| 25400 | 20273 | 37587 |   1.5 |    86M | 287 |1680 | 100 | 149 |  18k|  2 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  310s| 25500 | 20373 | 37775 |   1.5 |    87M | 287 |1680 | 100 | 158 |  18k|  2 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  310s| 25600 | 20473 | 37957 |   1.5 |    87M | 287 |1680 | 100 | 165 |  18k|  1 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  310s| 25700 | 20573 | 38144 |   1.5 |    88M | 287 |1680 | 100 | 149 |  18k|  2 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  311s| 25800 | 20673 | 38329 |   1.5 |    88M | 287 |1680 | 100 | 159 |  18k|  2 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  311s| 25900 | 20773 | 38516 |   1.5 |    88M | 287 |1680 | 100 | 165 |  18k|  1 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s| 26000 | 20873 | 38702 |   1.5 |    88M | 287 |1680 | 100 | 149 |  18k|  2 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  312s| 26100 | 20973 | 38891 |   1.5 |    88M | 287 |1680 | 100 | 158 |  18k|  2 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  312s| 26200 | 21073 | 39076 |   1.5 |    89M | 287 |1680 | 100 | 164 |  18k|  1 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  312s| 26300 | 21173 | 39261 |   1.5 |    89M | 287 |1680 | 100 | 148 |  18k|  2 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
  313s| 26400 | 21273 | 39456 |   1.5 |    89M | 287 |1680 | 100 | 156 |  19k|  1 |   0 |   0 | 1.598045e+03 | 2.784739e+03 |  74.26%| unknown
