
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|426200 |423719 |654255 |   1.5 |  1800M | 266 |3360 | 120 | 194 | 336k|  2 |   0 |   0 | 4.141777e+02 | 5.116496e+02 |  23.53%| unknown
 3344s|426300 |423817 |654437 |   1.5 |  1801M | 266 |3360 | 120 | 207 | 336k|  2 |   0 |   0 | 4.141777e+02 | 5.116496e+02 |  23.53%| unknown
 3344s|426400 |423917 |654604 |   1.5 |  1801M | 266 |3360 | 120 | 191 | 336k|  2 |   0 |   0 | 4.141777e+02 | 5.116496e+02 |  23.53%| unknown
 3345s|426500 |424017 |654774 |   1.5 |  1801M | 266 |3360 | 120 | 203 | 336k|  1 |   0 |   0 | 4.141778e+02 | 5.116496e+02 |  23.53%| unknown
 3345s|426600 |424117 |654956 |   1.5 |  1801M | 266 |3360 | 120 | 195 | 336k|  2 |   0 |   0 | 4.141792e+02 | 5.116496e+02 |  23.53%| unknown
 3345s|426700 |424217 |655153 |   1.5 |  1801M | 266 |3360 | 120 | 206 | 336k|  2 |   0 |   0 | 4.141792e+02 | 5.116496e+02 |  23.53%| unknown
 3346s|426800 |424317 |655328 |   1.5 |  1801M | 266 |3360 | 120 | 193 | 336k|  2 |   0 |   0 | 4.141823e+02 | 5.116496e+02 |  23.53%| unknown
 3346s|426900 |424417 |655517 |   1.5 |  1802M | 266 |3360 | 120 | 213 | 336k|  2 |   0 |   0 | 4.141823e+02 | 5.116496e+02 |  23.53%| unknown
 3347s|427000 |424517 |655708 |   1.5 |  1802M | 266 |3360 | 120 | 195 | 336k|  2 |   0 |   0 | 4.141823e+02 | 5.116496e+02 |  23.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|427100 |424617 |655887 |   1.5 |  1802M | 266 |3360 | 120 | 210 | 336k|  1 |   0 |   0 | 4.141823e+02 | 5.116496e+02 |  23.53%| unknown
 3348s|427200 |424717 |656054 |   1.5 |  1803M | 266 |3360 | 120 | 199 | 337k|  2 |   0 |   0 | 4.141847e+02 | 5.116496e+02 |  23.53%| unknown
 3348s|427300 |424817 |656228 |   1.5 |  1803M | 266 |3360 | 120 | 189 | 337k|  2 |   0 |   0 | 4.141847e+02 | 5.116496e+02 |  23.53%| unknown
 3348s|427400 |424917 |656415 |   1.5 |  1803M | 266 |3360 | 120 | 201 | 337k|  2 |   0 |   0 | 4.141848e+02 | 5.116496e+02 |  23.53%| unknown
 3349s|427500 |425017 |656595 |   1.5 |  1804M | 266 |3360 | 120 | 190 | 337k|  1 |   0 |   0 | 4.141848e+02 | 5.116496e+02 |  23.53%| unknown
 3349s|427600 |425117 |656775 |   1.5 |  1804M | 266 |3360 | 120 | 205 | 337k|  2 |   0 |   0 | 4.141897e+02 | 5.116496e+02 |  23.53%| unknown
 3350s|427700 |425217 |656964 |   1.5 |  1804M | 266 |3360 | 120 | 192 | 337k|  2 |   0 |   0 | 4.141897e+02 | 5.116496e+02 |  23.53%| unknown
 3350s|427800 |425317 |657138 |   1.5 |  1804M | 266 |3360 | 120 | 208 | 337k|  2 |   0 |   0 | 4.141897e+02 | 5.116496e+02 |  23.53%| unknown
 3350s|427900 |425417 |657315 |   1.5 |  1804M | 266 |3360 | 120 | 193 | 337k|  2 |   0 |   0 | 4.141899e+02 | 5.116496e+02 |  23.53%| unknown
 3351s|428000 |425517 |657494 |   1.5 |  1804M | 266 |3360 | 120 | 208 | 337k|  2 |   0 |   0 | 4.141899e+02 | 5.116496e+02 |  23.53%| unknown
 3351s|428100 |425617 |657687 |   1.5 |  1805M | 266 |3360 | 120 | 199 | 337k|  2 |   0 |   0 | 4.141917e+02 | 5.116496e+02 |  23.53%| unknown
 3352s|428200 |425717 |657862 |   1.5 |  1807M | 266 |3360 | 120 | 186 | 337k|  2 |   0 |   0 | 4.141920e+02 | 5.116496e+02 |  23.53%| unknown
 3352s|428300 |425817 |658038 |   1.5 |  1807M | 266 |3360 | 120 | 199 | 338k|  2 |   0 |   0 | 4.141920e+02 | 5.116496e+02 |  23.53%| unknown
 3353s|428400 |425917 |658208 |   1.5 |  1807M | 266 |3360 | 120 | 191 | 338k|  2 |   0 |   0 | 4.141920e+02 | 5.116496e+02 |  23.53%| unknown
 3353s|428500 |426017 |658375 |   1.5 |  1807M | 266 |3360 | 120 | 204 | 338k|  2 |   0 |   0 | 4.141923e+02 | 5.116496e+02 |  23.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s|428600 |426117 |658560 |   1.5 |  1808M | 266 |3360 | 120 | 195 | 338k|  2 |   0 |   0 | 4.141923e+02 | 5.116496e+02 |  23.53%| unknown
 3354s|428700 |426217 |658724 |   1.5 |  1808M | 266 |3360 | 120 | 207 | 338k|  2 |   0 |   0 | 4.141923e+02 | 5.116496e+02 |  23.53%| unknown
 3354s|428800 |426317 |658904 |   1.5 |  1808M | 266 |3360 | 120 | 193 | 338k|  2 |   0 |   0 | 4.141923e+02 | 5.116496e+02 |  23.53%| unknown
 3355s|428900 |426417 |659081 |   1.5 |  1810M | 266 |3360 | 120 | 210 | 338k|  2 |   0 |   0 | 4.141923e+02 | 5.116496e+02 |  23.53%| unknown
 3355s|429000 |426517 |659260 |   1.5 |  1810M | 266 |3360 | 120 | 196 | 338k|  2 |   0 |   0 | 4.141923e+02 | 5.116496e+02 |  23.53%| unknown
 3356s|429100 |426617 |659455 |   1.5 |  1811M | 266 |3360 | 120 | 186 | 338k|  1 |   0 |   0 | 4.141923e+02 | 5.116496e+02 |  23.53%| unknown
 3356s|429200 |426717 |659639 |   1.5 |  1811M | 266 |3360 | 120 | 201 | 338k|  2 |   0 |   0 | 4.141923e+02 | 5.116496e+02 |  23.53%| unknown
 3356s|429300 |426817 |659831 |   1.5 |  1812M | 266 |3360 | 120 | 189 | 338k|  2 |   0 |   0 | 4.141923e+02 | 5.116496e+02 |  23.53%| unknown
 3357s|429400 |426917 |660017 |   1.5 |  1812M | 266 |3360 | 120 | 206 | 339k|  2 |   0 |   0 | 4.141960e+02 | 5.116496e+02 |  23.53%| unknown
 3357s|429500 |427017 |660213 |   1.5 |  1813M | 266 |3360 | 120 | 191 | 339k|  1 |   0 |   0 | 4.141961e+02 | 5.116496e+02 |  23.53%| unknown
 3358s|429600 |427117 |660394 |   1.5 |  1813M | 266 |3360 | 120 | 209 | 339k|  2 |   0 |   0 | 4.141961e+02 | 5.116496e+02 |  23.53%| unknown
 3358s|429700 |427217 |660569 |   1.5 |  1813M | 266 |3360 | 120 | 195 | 339k|  2 |   0 |   0 | 4.141961e+02 | 5.116496e+02 |  23.53%| unknown
 3358s|429800 |427317 |660744 |   1.5 |  1813M | 266 |3360 | 120 | 214 | 339k|  2 |   0 |   0 | 4.141961e+02 | 5.116496e+02 |  23.53%| unknown
 3359s|429900 |427417 |660909 |   1.5 |  1813M | 266 |3360 | 120 | 198 | 339k|  1 |   0 |   0 | 4.142001e+02 | 5.116496e+02 |  23.53%| unknown
 3359s|430000 |427517 |661073 |   1.5 |  1813M | 266 |3360 | 120 | 190 | 339k|  2 |   0 |   0 | 4.142001e+02 | 5.116496e+02 |  23.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s|430100 |427617 |661240 |   1.5 |  1815M | 266 |3360 | 120 | 202 | 339k|  2 |   0 |   0 | 4.142010e+02 | 5.116496e+02 |  23.53%| unknown
 3360s|430200 |427717 |661416 |   1.5 |  1815M | 266 |3360 | 120 | 191 | 339k|  2 |   0 |   0 | 4.142010e+02 | 5.116496e+02 |  23.53%| unknown
 3361s|430300 |427813 |661589 |   1.5 |  1816M | 266 |3360 | 120 | 204 | 339k|  2 |   0 |   0 | 4.142010e+02 | 5.116496e+02 |  23.53%| unknown
 3361s|430400 |427913 |661766 |   1.5 |  1816M | 266 |3360 | 120 | 192 | 339k|  2 |   0 |   0 | 4.142027e+02 | 5.116496e+02 |  23.53%| unknown
 3361s|430500 |428013 |661947 |   1.5 |  1816M | 266 |3360 | 120 | 208 | 339k|  2 |   0 |   0 | 4.142027e+02 | 5.116496e+02 |  23.53%| unknown
 3362s|430600 |428113 |662116 |   1.5 |  1817M | 266 |3360 | 120 | 197 | 340k|  2 |   0 |   0 | 4.142046e+02 | 5.116496e+02 |  23.53%| unknown
 3362s|430700 |428213 |662304 |   1.5 |  1817M | 266 |3360 | 120 | 210 | 340k|  2 |   0 |   0 | 4.142046e+02 | 5.116496e+02 |  23.53%| unknown
 3363s|430800 |428313 |662464 |   1.5 |  1818M | 266 |3360 | 120 | 202 | 340k|  2 |   0 |   0 | 4.142046e+02 | 5.116496e+02 |  23.53%| unknown
 3363s|430900 |428413 |662640 |   1.5 |  1819M | 266 |3360 | 120 | 190 | 340k|  2 |   0 |   0 | 4.142068e+02 | 5.116496e+02 |  23.53%| unknown
 3363s|431000 |428513 |662820 |   1.5 |  1819M | 266 |3360 | 120 | 204 | 340k|  2 |   0 |   0 | 4.142068e+02 | 5.116496e+02 |  23.53%| unknown
 3364s|431100 |428613 |662992 |   1.5 |  1819M | 266 |3360 | 120 | 191 | 340k|  2 |   0 |   0 | 4.142071e+02 | 5.116496e+02 |  23.53%| unknown
 3364s|431200 |428713 |663161 |   1.5 |  1819M | 266 |3360 | 120 | 202 | 340k|  2 |   0 |   0 | 4.142071e+02 | 5.116496e+02 |  23.53%| unknown
 3365s|431300 |428813 |663336 |   1.5 |  1819M | 266 |3360 | 120 | 194 | 340k|  2 |   0 |   0 | 4.142071e+02 | 5.116496e+02 |  23.53%| unknown
 3365s|431400 |428913 |663512 |   1.5 |  1819M | 266 |3360 | 120 | 207 | 340k|  2 |   0 |   0 | 4.142094e+02 | 5.116496e+02 |  23.52%| unknown
 3366s|431500 |429013 |663694 |   1.5 |  1820M | 266 |3360 | 120 | 196 | 340k|  2 |   0 |   0 | 4.142094e+02 | 5.116496e+02 |  23.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|431600 |429113 |663868 |   1.5 |  1820M | 266 |3360 | 120 | 188 | 340k|  1 |   0 |   0 | 4.142094e+02 | 5.116496e+02 |  23.52%| unknown
 3366s|431700 |429213 |664050 |   1.5 |  1822M | 266 |3360 | 120 | 199 | 341k|  2 |   0 |   0 | 4.142094e+02 | 5.116496e+02 |  23.52%| unknown
 3367s|431800 |429313 |664244 |   1.5 |  1823M | 266 |3360 | 120 | 186 | 341k|  2 |   0 |   0 | 4.142101e+02 | 5.116496e+02 |  23.52%| unknown
 3367s|431900 |429413 |664427 |   1.5 |  1823M | 266 |3360 | 120 | 198 | 341k|  1 |   0 |   0 | 4.142101e+02 | 5.116496e+02 |  23.52%| unknown
 3368s|432000 |429513 |664601 |   1.5 |  1823M | 266 |3360 | 120 | 194 | 341k|  2 |   0 |   0 | 4.142101e+02 | 5.116496e+02 |  23.52%| unknown
 3368s|432100 |429613 |664766 |   1.5 |  1824M | 266 |3360 | 120 | 205 | 341k|  2 |   0 |   0 | 4.142101e+02 | 5.116496e+02 |  23.52%| unknown
 3369s|432200 |429713 |664942 |   1.5 |  1824M | 266 |3360 | 120 | 195 | 341k|  2 |   0 |   0 | 4.142116e+02 | 5.116496e+02 |  23.52%| unknown
 3369s|432300 |429813 |665115 |   1.5 |  1825M | 266 |3360 | 120 | 211 | 341k|  3 |   0 |   0 | 4.142116e+02 | 5.116496e+02 |  23.52%| unknown
 3369s|432400 |429913 |665282 |   1.5 |  1825M | 266 |3360 | 120 | 199 | 341k|  2 |   0 |   0 | 4.142116e+02 | 5.116496e+02 |  23.52%| unknown
 3370s|432500 |430013 |665456 |   1.5 |  1826M | 266 |3360 | 120 | 185 | 341k|  1 |   0 |   0 | 4.142116e+02 | 5.116496e+02 |  23.52%| unknown
 3370s|432600 |430113 |665645 |   1.5 |  1828M | 266 |3360 | 120 | 196 | 341k|  2 |   0 |   0 | 4.142116e+02 | 5.116496e+02 |  23.52%| unknown
 3371s|432700 |430213 |665829 |   1.5 |  1829M | 266 |3360 | 120 | 190 | 341k|  1 |   0 |   0 | 4.142116e+02 | 5.116496e+02 |  23.52%| unknown
 3371s|432800 |430313 |666016 |   1.5 |  1829M | 266 |3360 | 120 | 205 | 342k|  2 |   0 |   0 | 4.142164e+02 | 5.116496e+02 |  23.52%| unknown
 3372s|432900 |430413 |666200 |   1.5 |  1829M | 266 |3360 | 120 | 193 | 342k|  2 |   0 |   0 | 4.142164e+02 | 5.116496e+02 |  23.52%| unknown
 3372s|433000 |430513 |666376 |   1.5 |  1830M | 266 |3360 | 120 | 208 | 342k|  1 |   0 |   0 | 4.142164e+02 | 5.116496e+02 |  23.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s|433100 |430613 |666546 |   1.5 |  1830M | 266 |3360 | 120 | 193 | 342k|  2 |   0 |   0 | 4.142164e+02 | 5.116496e+02 |  23.52%| unknown
 3373s|433200 |430713 |666736 |   1.5 |  1830M | 266 |3360 | 120 | 213 | 342k|  2 |   0 |   0 | 4.142164e+02 | 5.116496e+02 |  23.52%| unknown
 3374s|433300 |430813 |666920 |   1.5 |  1830M | 266 |3360 | 120 | 195 | 342k|  2 |   0 |   0 | 4.142164e+02 | 5.116496e+02 |  23.52%| unknown
 3374s|433400 |430913 |667099 |   1.5 |  1831M | 266 |3360 | 120 | 213 | 342k|  2 |   0 |   0 | 4.142164e+02 | 5.116496e+02 |  23.52%| unknown
 3374s|433500 |431013 |667304 |   1.5 |  1831M | 266 |3360 | 120 | 197 | 342k|  2 |   0 |   0 | 4.142173e+02 | 5.116496e+02 |  23.52%| unknown
 3375s|433600 |431113 |667486 |   1.5 |  1831M | 266 |3360 | 120 | 188 | 342k|  2 |   0 |   0 | 4.142173e+02 | 5.116496e+02 |  23.52%| unknown
 3375s|433700 |431213 |667647 |   1.5 |  1831M | 266 |3360 | 120 | 200 | 342k|  2 |   0 |   0 | 4.142173e+02 | 5.116496e+02 |  23.52%| unknown
 3376s|433800 |431313 |667830 |   1.5 |  1832M | 266 |3360 | 120 | 189 | 342k|  2 |   0 |   0 | 4.142173e+02 | 5.116496e+02 |  23.52%| unknown
 3376s|433900 |431413 |668021 |   1.5 |  1834M | 266 |3360 | 120 | 204 | 343k|  2 |   0 |   0 | 4.142173e+02 | 5.116496e+02 |  23.52%| unknown
 3377s|434000 |431513 |668195 |   1.5 |  1834M | 266 |3360 | 120 | 193 | 343k|  2 |   0 |   0 | 4.142173e+02 | 5.116496e+02 |  23.52%| unknown
 3377s|434100 |431613 |668362 |   1.5 |  1834M | 266 |3360 | 120 | 205 | 343k|  2 |   0 |   0 | 4.142173e+02 | 5.116496e+02 |  23.52%| unknown
 3378s|434200 |431713 |668534 |   1.5 |  1834M | 266 |3360 | 120 | 196 | 343k|  2 |   0 |   0 | 4.142188e+02 | 5.116496e+02 |  23.52%| unknown
 3378s|434300 |431813 |668694 |   1.5 |  1834M | 266 |3360 | 120 | 210 | 343k|  2 |   0 |   0 | 4.142188e+02 | 5.116496e+02 |  23.52%| unknown
 3379s|434400 |431913 |668877 |   1.5 |  1834M | 266 |3360 | 120 | 196 | 343k|  2 |   0 |   0 | 4.142189e+02 | 5.116496e+02 |  23.52%| unknown
 3379s|434500 |432013 |669047 |   1.5 |  1834M | 266 |3360 | 120 | 193 | 343k|  2 |   0 |   0 | 4.142189e+02 | 5.116496e+02 |  23.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|434600 |432113 |669216 |   1.5 |  1834M | 266 |3360 | 120 | 201 | 343k|  2 |   0 |   0 | 4.142207e+02 | 5.116496e+02 |  23.52%| unknown
 3380s|434700 |432213 |669391 |   1.5 |  1835M | 266 |3360 | 120 | 192 | 343k|  2 |   0 |   0 | 4.142207e+02 | 5.116496e+02 |  23.52%| unknown
 3380s|434800 |432313 |669568 |   1.5 |  1835M | 266 |3360 | 120 | 206 | 343k|  2 |   0 |   0 | 4.142207e+02 | 5.116496e+02 |  23.52%| unknown
 3381s|434900 |432413 |669745 |   1.5 |  1835M | 266 |3360 | 120 | 193 | 343k|  1 |   0 |   0 | 4.142227e+02 | 5.116496e+02 |  23.52%| unknown
 3381s|435000 |432513 |669911 |   1.5 |  1835M | 266 |3360 | 120 | 208 | 344k|  2 |   0 |   0 | 4.142227e+02 | 5.116496e+02 |  23.52%| unknown
 3382s|435100 |432613 |670079 |   1.5 |  1836M | 266 |3360 | 120 | 195 | 344k|  1 |   0 |   0 | 4.142227e+02 | 5.116496e+02 |  23.52%| unknown
 3382s|435200 |432713 |670261 |   1.5 |  1836M | 266 |3360 | 120 | 184 | 344k|  1 |   0 |   0 | 4.142231e+02 | 5.116496e+02 |  23.52%| unknown
 3383s|435300 |432813 |670448 |   1.5 |  1837M | 266 |3360 | 120 | 198 | 344k|  2 |   0 |   0 | 4.142231e+02 | 5.116496e+02 |  23.52%| unknown
 3383s|435400 |432913 |670618 |   1.5 |  1837M | 266 |3360 | 120 | 188 | 344k|  2 |   0 |   0 | 4.142231e+02 | 5.116496e+02 |  23.52%| unknown
 3383s|435500 |433013 |670783 |   1.5 |  1838M | 266 |3360 | 120 | 201 | 344k|  2 |   0 |   0 | 4.142241e+02 | 5.116496e+02 |  23.52%| unknown
 3384s|435600 |433113 |670950 |   1.5 |  1838M | 266 |3360 | 120 | 195 | 344k|  1 |   0 |   0 | 4.142241e+02 | 5.116496e+02 |  23.52%| unknown
 3384s|435700 |433213 |671141 |   1.5 |  1838M | 266 |3360 | 120 | 212 | 344k|  2 |   0 |   0 | 4.142241e+02 | 5.116496e+02 |  23.52%| unknown
 3385s|435800 |433313 |671306 |   1.5 |  1839M | 266 |3360 | 120 | 193 | 344k|  2 |   0 |   0 | 4.142263e+02 | 5.116496e+02 |  23.52%| unknown
 3385s|435900 |433413 |671471 |   1.5 |  1839M | 266 |3360 | 120 | 206 | 344k|  1 |   0 |   0 | 4.142263e+02 | 5.116496e+02 |  23.52%| unknown
 3386s|436000 |433513 |671629 |   1.5 |  1840M | 266 |3360 | 120 | 199 | 344k|  2 |   0 |   0 | 4.142263e+02 | 5.116496e+02 |  23.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|436100 |433613 |671792 |   1.5 |  1840M | 266 |3360 | 120 | 187 | 344k|  2 |   0 |   0 | 4.142263e+02 | 5.116496e+02 |  23.52%| unknown
 3387s|436200 |433713 |671957 |   1.5 |  1841M | 266 |3360 | 120 | 202 | 345k|  2 |   0 |   0 | 4.142263e+02 | 5.116496e+02 |  23.52%| unknown
 3387s|436300 |433813 |672124 |   1.5 |  1841M | 266 |3360 | 120 | 188 | 345k|  2 |   0 |   0 | 4.142284e+02 | 5.116496e+02 |  23.52%| unknown
 3387s|436400 |433913 |672289 |   1.5 |  1841M | 266 |3360 | 120 | 203 | 345k|  2 |   0 |   0 | 4.142284e+02 | 5.116496e+02 |  23.52%| unknown
 3388s|436500 |434013 |672468 |   1.5 |  1842M | 266 |3360 | 120 | 188 | 345k|  2 |   0 |   0 | 4.142284e+02 | 5.116496e+02 |  23.52%| unknown
 3388s|436600 |434113 |672648 |   1.5 |  1843M | 266 |3360 | 120 | 206 | 345k|  2 |   0 |   0 | 4.142284e+02 | 5.116496e+02 |  23.52%| unknown
 3389s|436700 |434213 |672841 |   1.5 |  1844M | 266 |3360 | 120 | 195 | 345k|  2 |   0 |   0 | 4.142284e+02 | 5.116496e+02 |  23.52%| unknown
 3389s|436800 |434313 |673010 |   1.5 |  1844M | 266 |3360 | 120 | 204 | 345k|  1 |   0 |   0 | 4.142284e+02 | 5.116496e+02 |  23.52%| unknown
 3390s|436900 |434413 |673188 |   1.5 |  1845M | 266 |3360 | 120 | 198 | 345k|  2 |   0 |   0 | 4.142287e+02 | 5.116496e+02 |  23.52%| unknown
 3390s|437000 |434513 |673343 |   1.5 |  1845M | 266 |3360 | 120 | 208 | 345k|  1 |   0 |   0 | 4.142287e+02 | 5.116496e+02 |  23.52%| unknown
 3390s|437100 |434613 |673520 |   1.5 |  1846M | 266 |3360 | 120 | 197 | 345k|  2 |   0 |   0 | 4.142289e+02 | 5.116496e+02 |  23.52%| unknown
 3405s|437200 |434713 |673688 |   1.5 |  1846M | 266 |3360 | 120 | 185 | 345k|  2 |   0 |   0 | 4.142297e+02 | 5.116496e+02 |  23.52%| unknown
 3405s|437300 |434813 |673862 |   1.5 |  1847M | 266 |3360 | 120 | 202 | 345k|  2 |   0 |   0 | 4.142297e+02 | 5.116496e+02 |  23.52%| unknown
 3405s|437400 |434913 |674033 |   1.5 |  1847M | 266 |3360 | 120 | 191 | 346k|  2 |   0 |   0 | 4.142297e+02 | 5.116496e+02 |  23.52%| unknown
 3406s|437500 |435013 |674209 |   1.5 |  1847M | 266 |3360 | 120 | 206 | 346k|  1 |   0 |   0 | 4.142301e+02 | 5.116496e+02 |  23.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3406s|437600 |435113 |674398 |   1.5 |  1848M | 266 |3360 | 120 | 194 | 346k|  2 |   0 |   0 | 4.142307e+02 | 5.116496e+02 |  23.52%| unknown
 3407s|437700 |435213 |674547 |   1.5 |  1848M | 266 |3360 | 120 | 206 | 346k|  2 |   0 |   0 | 4.142307e+02 | 5.116496e+02 |  23.52%| unknown
 3407s|437800 |435313 |674718 |   1.5 |  1848M | 266 |3360 | 120 | 195 | 346k|  1 |   0 |   0 | 4.142310e+02 | 5.116496e+02 |  23.52%| unknown
 3408s|437900 |435413 |674903 |   1.5 |  1848M | 266 |3360 | 120 | 187 | 346k|  1 |   0 |   0 | 4.142310e+02 | 5.116496e+02 |  23.52%| unknown
 3408s|438000 |435513 |675087 |   1.5 |  1850M | 266 |3360 | 120 | 198 | 346k|  2 |   0 |   0 | 4.142310e+02 | 5.116496e+02 |  23.52%| unknown
 3409s|438100 |435613 |675259 |   1.5 |  1850M | 266 |3360 | 120 | 190 | 346k|  1 |   0 |   0 | 4.142361e+02 | 5.116496e+02 |  23.52%| unknown
 3409s|438200 |435713 |675437 |   1.5 |  1850M | 266 |3360 | 120 | 200 | 346k|  2 |   0 |   0 | 4.142386e+02 | 5.116496e+02 |  23.52%| unknown
 3409s|438300 |435813 |675612 |   1.5 |  1850M | 266 |3360 | 120 | 191 | 346k|  2 |   0 |   0 | 4.142386e+02 | 5.116496e+02 |  23.52%| unknown
 3410s|438400 |435913 |675777 |   1.5 |  1850M | 266 |3360 | 120 | 205 | 346k|  1 |   0 |   0 | 4.142386e+02 | 5.116496e+02 |  23.52%| unknown
 3410s|438500 |436013 |675954 |   1.5 |  1850M | 266 |3360 | 120 | 196 | 346k|  2 |   0 |   0 | 4.142386e+02 | 5.116496e+02 |  23.52%| unknown
 3411s|438600 |436113 |676119 |   1.5 |  1851M | 266 |3360 | 120 | 187 | 347k|  2 |   0 |   0 | 4.142386e+02 | 5.116496e+02 |  23.52%| unknown
 3411s|438700 |436213 |676284 |   1.5 |  1851M | 266 |3360 | 120 | 197 | 347k|  1 |   0 |   0 | 4.142386e+02 | 5.116496e+02 |  23.52%| unknown
 3412s|438800 |436313 |676453 |   1.5 |  1851M | 266 |3360 | 120 | 191 | 347k|  2 |   0 |   0 | 4.142391e+02 | 5.116496e+02 |  23.52%| unknown
 3412s|438900 |436413 |676633 |   1.5 |  1851M | 266 |3360 | 120 | 198 | 347k|  1 |   0 |   0 | 4.142408e+02 | 5.116496e+02 |  23.52%| unknown
 3412s|439000 |436513 |676821 |   1.5 |  1851M | 266 |3360 | 120 | 194 | 347k|  2 |   0 |   0 | 4.142408e+02 | 5.116496e+02 |  23.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s|439100 |436613 |677002 |   1.5 |  1852M | 266 |3360 | 120 | 204 | 347k|  2 |   0 |   0 | 4.142410e+02 | 5.116496e+02 |  23.51%| unknown
 3413s|439200 |436713 |677168 |   1.5 |  1852M | 266 |3360 | 120 | 196 | 347k|  2 |   0 |   0 | 4.142423e+02 | 5.116496e+02 |  23.51%| unknown
 3414s|439300 |436813 |677345 |   1.5 |  1853M | 266 |3360 | 120 | 213 | 347k|  2 |   0 |   0 | 4.142423e+02 | 5.116496e+02 |  23.51%| unknown
 3414s|439400 |436913 |677520 |   1.5 |  1853M | 266 |3360 | 120 | 196 | 347k|  2 |   0 |   0 | 4.142423e+02 | 5.116496e+02 |  23.51%| unknown
 3415s|439500 |437013 |677694 |   1.5 |  1853M | 266 |3360 | 120 | 189 | 347k|  2 |   0 |   0 | 4.142423e+02 | 5.116496e+02 |  23.51%| unknown
 3415s|439600 |437113 |677867 |   1.5 |  1853M | 266 |3360 | 120 | 202 | 347k|  2 |   0 |   0 | 4.142485e+02 | 5.116496e+02 |  23.51%| unknown
 3415s|439700 |437213 |678049 |   1.5 |  1854M | 266 |3360 | 120 | 189 | 348k|  2 |   0 |   0 | 4.142513e+02 | 5.116496e+02 |  23.51%| unknown
 3416s|439800 |437313 |678233 |   1.5 |  1854M | 266 |3360 | 120 | 207 | 348k|  3 |   0 |   0 | 4.142513e+02 | 5.116496e+02 |  23.51%| unknown
 3416s|439900 |437413 |678402 |   1.5 |  1855M | 266 |3360 | 120 | 193 | 348k|  2 |   0 |   0 | 4.142522e+02 | 5.116496e+02 |  23.51%| unknown
 3417s|440000 |437513 |678566 |   1.5 |  1855M | 266 |3360 | 120 | 209 | 348k|  2 |   0 |   0 | 4.142522e+02 | 5.116496e+02 |  23.51%| unknown
 3417s|440100 |437613 |678736 |   1.5 |  1855M | 266 |3360 | 120 | 198 | 348k|  2 |   0 |   0 | 4.142522e+02 | 5.116496e+02 |  23.51%| unknown
