
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s| 39500 | 31489 | 62368 |   1.6 |   179M | 285 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3565s| 39600 | 31589 | 62549 |   1.6 |   180M | 285 |3360 | 120 | 211 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3565s| 39700 | 31689 | 62754 |   1.6 |   180M | 285 |3360 | 120 | 191 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3565s| 39800 | 31773 | 62940 |   1.6 |   181M | 285 |3360 | 120 | 197 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3566s| 39900 | 31861 | 63119 |   1.6 |   181M | 285 |3360 | 120 | 203 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3566s| 40000 | 31961 | 63308 |   1.6 |   183M | 285 |3360 | 120 | 210 |  27k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3567s| 40100 | 32047 | 63496 |   1.6 |   184M | 285 |3360 | 120 | 191 |  27k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3567s| 40200 | 32137 | 63673 |   1.6 |   184M | 285 |3360 | 120 | 198 |  27k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3567s| 40300 | 32237 | 63879 |   1.6 |   185M | 285 |3360 | 120 | 207 |  27k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3568s| 40400 | 32337 | 64064 |   1.6 |   185M | 285 |3360 | 120 | 215 |  27k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3568s| 40500 | 32431 | 64238 |   1.6 |   185M | 285 |3360 | 120 | 194 |  27k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3568s| 40600 | 32531 | 64438 |   1.6 |   186M | 285 |3360 | 120 | 201 |  27k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3569s| 40700 | 32629 | 64625 |   1.6 |   186M | 285 |3360 | 120 | 213 |  27k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3569s| 40800 | 32721 | 64813 |   1.6 |   186M | 285 |3360 | 120 | 192 |  27k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3570s| 40900 | 32817 | 65029 |   1.6 |   186M | 285 |3360 | 120 | 199 |  27k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3570s| 41000 | 32913 | 65221 |   1.6 |   186M | 285 |3360 | 120 | 206 |  27k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3570s| 41100 | 33011 | 65428 |   1.6 |   186M | 285 |3360 | 120 | 194 |  27k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3571s| 41200 | 33111 | 65638 |   1.6 |   188M | 285 |3360 | 120 | 202 |  27k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3571s| 41300 | 33211 | 65866 |   1.6 |   188M | 285 |3360 | 120 | 211 |  28k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3571s| 41400 | 33311 | 66066 |   1.6 |   188M | 285 |3360 | 120 | 197 |  28k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3572s| 41500 | 33405 | 66255 |   1.6 |   188M | 285 |3360 | 120 | 205 |  28k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3572s| 41600 | 33489 | 66441 |   1.6 |   189M | 285 |3360 | 120 | 204 |  28k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3573s| 41700 | 33589 | 66638 |   1.6 |   190M | 285 |3360 | 120 | 211 |  28k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3573s| 41800 | 33689 | 66832 |   1.6 |   190M | 285 |3360 | 120 | 196 |  28k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3573s| 41900 | 33787 | 67041 |   1.6 |   190M | 285 |3360 | 120 | 204 |  28k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3574s| 42000 | 33887 | 67244 |   1.6 |   190M | 285 |3360 | 120 | 212 |  28k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3574s| 42100 | 33983 | 67467 |   1.6 |   190M | 285 |3360 | 120 | 194 |  28k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3575s| 42200 | 34083 | 67670 |   1.6 |   190M | 285 |3360 | 120 | 204 |  28k|  2 |   0 |   0 | 3.938759e+02 | 5.377075e+02 |  36.52%| unknown
 3575s| 42300 | 34181 | 67872 |   1.6 |   190M | 285 |3360 | 120 | 211 |  28k|  2 |   0 |   0 | 3.938759e+02 | 5.377075e+02 |  36.52%| unknown
 3575s| 42400 | 34275 | 68052 |   1.6 |   190M | 285 |3360 | 120 | 191 |  28k|  2 |   0 |   0 | 3.939040e+02 | 5.377075e+02 |  36.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3576s| 42500 | 34373 | 68224 |   1.6 |   192M | 285 |3360 | 120 | 198 |  29k|  1 |   0 |   0 | 3.941094e+02 | 5.377075e+02 |  36.44%| unknown
 3576s| 42600 | 34461 | 68421 |   1.6 |   192M | 285 |3360 | 120 | 207 |  29k|  2 |   0 |   0 | 3.941094e+02 | 5.377075e+02 |  36.44%| unknown
 3576s| 42700 | 34561 | 68625 |   1.6 |   192M | 285 |3360 | 120 | 215 |  29k|  2 |   0 |   0 | 3.941094e+02 | 5.377075e+02 |  36.44%| unknown
 3577s| 42800 | 34643 | 68808 |   1.6 |   193M | 285 |3360 | 120 | 190 |  29k|  1 |   0 |   0 | 3.941094e+02 | 5.377075e+02 |  36.44%| unknown
 3577s| 42900 | 34729 | 68973 |   1.6 |   193M | 285 |3360 | 120 | 196 |  29k|  2 |   0 |   0 | 3.941094e+02 | 5.377075e+02 |  36.44%| unknown
 3577s| 43000 | 34797 | 69144 |   1.6 |   194M | 285 |3360 | 120 | 197 |  29k|  2 |   0 |   0 | 3.941593e+02 | 5.377075e+02 |  36.42%| unknown
 3578s| 43100 | 34897 | 69365 |   1.6 |   195M | 285 |3360 | 120 | 207 |  29k|  2 |   0 |   0 | 3.941593e+02 | 5.377075e+02 |  36.42%| unknown
 3578s| 43200 | 34979 | 69536 |   1.6 |   195M | 285 |3360 | 120 | 209 |  29k|  1 |   0 |   0 | 3.941593e+02 | 5.377075e+02 |  36.42%| unknown
 3579s| 43300 | 35071 | 69712 |   1.6 |   195M | 285 |3360 | 120 | 194 |  29k|  2 |   0 |   0 | 3.941593e+02 | 5.377075e+02 |  36.42%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.14
Solving Nodes      : 43324
Primal Bound       : +5.37707491785761e+02 (9 solutions)
Dual Bound         : +3.94159288181257e+02
Gap                : 36.42 %
  [nonlinear] <>: (1*85*((0.000233155*<f[19]>))^0.5-<nlobj[19]>)-0 <= 0;
violation: left hand side is violated by 1e+20
violation: right hand side is violated by 1e+20
best solution is not feasible in original problem
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
primal_bound = 537.7074917857609, dual_bound = 394.1592881812574, gap = 26.696336911314134, time = 3602.42
