
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|  1449k|  1181k|  3118k|   2.2 |  3426M | 141 | 880 |  60 | 105 |1234k|  1 |   0 |   0 | 3.137611e+02 | 3.829725e+02 |  22.06%| unknown
 2818s|  1450k|  1181k|  3118k|   2.2 |  3426M | 141 | 880 |  60 | 118 |1234k|  1 |   0 |   0 | 3.137611e+02 | 3.829725e+02 |  22.06%| unknown
 2818s|  1450k|  1181k|  3118k|   2.2 |  3426M | 141 | 880 |  60 | 109 |1234k|  2 |   0 |   0 | 3.137611e+02 | 3.829725e+02 |  22.06%| unknown
 2818s|  1450k|  1181k|  3119k|   2.2 |  3426M | 141 | 880 |  60 | 107 |1234k|  1 |   0 |   0 | 3.137611e+02 | 3.829725e+02 |  22.06%| unknown
 2818s|  1450k|  1181k|  3119k|   2.2 |  3426M | 141 | 880 |  60 | 110 |1234k|  2 |   0 |   0 | 3.137613e+02 | 3.829725e+02 |  22.06%| unknown
 2818s|  1450k|  1181k|  3119k|   2.2 |  3426M | 141 | 880 |  60 | 107 |1234k|  2 |   0 |   0 | 3.137613e+02 | 3.829725e+02 |  22.06%| unknown
 2818s|  1450k|  1181k|  3119k|   2.2 |  3426M | 141 | 880 |  60 | 103 |1235k|  2 |   0 |   0 | 3.137616e+02 | 3.829725e+02 |  22.06%| unknown
 2818s|  1450k|  1181k|  3120k|   2.2 |  3426M | 141 | 880 |  60 | 118 |1235k|  2 |   0 |   0 | 3.137616e+02 | 3.829725e+02 |  22.06%| unknown
 2818s|  1450k|  1181k|  3120k|   2.2 |  3426M | 141 | 880 |  60 | 117 |1235k|  2 |   0 |   0 | 3.137616e+02 | 3.829725e+02 |  22.06%| unknown
 2818s|  1450k|  1181k|  3120k|   2.2 |  3426M | 141 | 880 |  60 | 113 |1235k|  2 |   0 |   0 | 3.137616e+02 | 3.829725e+02 |  22.06%| unknown
 2819s|  1450k|  1181k|  3120k|   2.2 |  3426M | 141 | 880 |  60 | 105 |1235k|  2 |   0 |   0 | 3.137618e+02 | 3.829725e+02 |  22.06%| unknown
 2819s|  1451k|  1181k|  3120k|   2.2 |  3426M | 141 | 880 |  60 | 114 |1235k|  1 |   0 |   0 | 3.137621e+02 | 3.829725e+02 |  22.06%| unknown
 2819s|  1451k|  1181k|  3121k|   2.2 |  3426M | 141 | 880 |  60 | 105 |1235k|  2 |   0 |   0 | 3.137629e+02 | 3.829725e+02 |  22.06%| unknown
 2819s|  1451k|  1182k|  3121k|   2.2 |  3427M | 141 | 880 |  60 | 115 |1235k|  2 |   0 |   0 | 3.137629e+02 | 3.829725e+02 |  22.06%| unknown
 2819s|  1451k|  1182k|  3121k|   2.2 |  3427M | 141 | 880 |  60 | 107 |1235k|  2 |   0 |   0 | 3.137629e+02 | 3.829725e+02 |  22.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|  1451k|  1182k|  3121k|   2.2 |  3427M | 141 | 880 |  60 | 117 |1235k|  2 |   0 |   0 | 3.137629e+02 | 3.829725e+02 |  22.06%| unknown
 2819s|  1451k|  1182k|  3121k|   2.2 |  3427M | 141 | 880 |  60 | 116 |1235k|  2 |   0 |   0 | 3.137629e+02 | 3.829725e+02 |  22.06%| unknown
 2819s|  1451k|  1182k|  3122k|   2.2 |  3427M | 141 | 880 |  60 | 113 |1235k|  2 |   0 |   0 | 3.137635e+02 | 3.829725e+02 |  22.06%| unknown
 2819s|  1451k|  1182k|  3122k|   2.2 |  3427M | 141 | 880 |  60 | 113 |1236k|  2 |   0 |   0 | 3.137635e+02 | 3.829725e+02 |  22.06%| unknown
 2820s|  1451k|  1182k|  3122k|   2.2 |  3427M | 141 | 880 |  60 | 109 |1236k|  2 |   0 |   0 | 3.137639e+02 | 3.829725e+02 |  22.06%| unknown
 2820s|  1451k|  1182k|  3122k|   2.2 |  3427M | 141 | 880 |  60 | 111 |1236k|  2 |   0 |   0 | 3.137641e+02 | 3.829725e+02 |  22.06%| unknown
 2820s|  1452k|  1182k|  3122k|   2.2 |  3427M | 141 | 880 |  60 | 110 |1236k|  1 |   0 |   0 | 3.137641e+02 | 3.829725e+02 |  22.06%| unknown
 2820s|  1452k|  1182k|  3123k|   2.2 |  3428M | 141 | 880 |  60 | 114 |1236k|  1 |   0 |   0 | 3.137646e+02 | 3.829725e+02 |  22.06%| unknown
 2820s|  1452k|  1182k|  3123k|   2.2 |  3428M | 141 | 880 |  60 | 112 |1236k|  2 |   0 |   0 | 3.137651e+02 | 3.829725e+02 |  22.06%| unknown
 2820s|  1452k|  1182k|  3123k|   2.2 |  3428M | 141 | 880 |  60 | 107 |1236k|  2 |   0 |   0 | 3.137651e+02 | 3.829725e+02 |  22.06%| unknown
 2820s|  1452k|  1182k|  3123k|   2.2 |  3428M | 141 | 880 |  60 | 106 |1236k|  2 |   0 |   0 | 3.137657e+02 | 3.829725e+02 |  22.06%| unknown
 2820s|  1452k|  1183k|  3124k|   2.2 |  3428M | 141 | 880 |  60 | 111 |1236k|  2 |   0 |   0 | 3.137657e+02 | 3.829725e+02 |  22.06%| unknown
 2820s|  1452k|  1183k|  3124k|   2.2 |  3428M | 141 | 880 |  60 | 112 |1236k|  2 |   0 |   0 | 3.137658e+02 | 3.829725e+02 |  22.06%| unknown
 2821s|  1452k|  1183k|  3124k|   2.2 |  3429M | 141 | 880 |  60 | 111 |1236k|  2 |   0 |   0 | 3.137658e+02 | 3.829725e+02 |  22.06%| unknown
 2821s|  1452k|  1183k|  3124k|   2.2 |  3434M | 141 | 880 |  60 | 108 |1236k|  2 |   0 |   0 | 3.137658e+02 | 3.829725e+02 |  22.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|  1452k|  1183k|  3124k|   2.2 |  3434M | 141 | 880 |  60 | 110 |1236k|  2 |   0 |   0 | 3.137669e+02 | 3.829725e+02 |  22.06%| unknown
 2821s|  1453k|  1183k|  3125k|   2.2 |  3434M | 141 | 880 |  60 | 110 |1237k|  2 |   0 |   0 | 3.137686e+02 | 3.829725e+02 |  22.06%| unknown
 2821s|  1453k|  1183k|  3125k|   2.2 |  3434M | 141 | 880 |  60 | 117 |1237k|  1 |   0 |   0 | 3.137686e+02 | 3.829725e+02 |  22.06%| unknown
 2821s|  1453k|  1183k|  3125k|   2.2 |  3434M | 141 | 880 |  60 | 114 |1237k|  2 |   0 |   0 | 3.137686e+02 | 3.829725e+02 |  22.06%| unknown
 2821s|  1453k|  1183k|  3125k|   2.2 |  3435M | 141 | 880 |  60 | 112 |1237k|  2 |   0 |   0 | 3.137691e+02 | 3.829725e+02 |  22.06%| unknown
 2821s|  1453k|  1183k|  3125k|   2.2 |  3435M | 141 | 880 |  60 | 103 |1237k|  1 |   0 |   0 | 3.137699e+02 | 3.829725e+02 |  22.06%| unknown
 2821s|  1453k|  1183k|  3126k|   2.2 |  3435M | 141 | 880 |  60 | 117 |1237k|  1 |   0 |   0 | 3.137699e+02 | 3.829725e+02 |  22.06%| unknown
 2822s|  1453k|  1183k|  3126k|   2.2 |  3436M | 141 | 880 |  60 | 118 |1237k|  2 |   0 |   0 | 3.137700e+02 | 3.829725e+02 |  22.06%| unknown
 2822s|  1453k|  1183k|  3126k|   2.2 |  3436M | 141 | 880 |  60 | 119 |1237k|  2 |   0 |   0 | 3.137700e+02 | 3.829725e+02 |  22.06%| unknown
 2822s|  1453k|  1184k|  3126k|   2.2 |  3436M | 141 | 880 |  60 | 115 |1237k|  1 |   0 |   0 | 3.137700e+02 | 3.829725e+02 |  22.06%| unknown
 2822s|  1453k|  1184k|  3126k|   2.2 |  3436M | 141 | 880 |  60 | 118 |1237k|  0 |   0 |   0 | 3.137729e+02 | 3.829725e+02 |  22.05%| unknown
 2822s|  1454k|  1184k|  3127k|   2.2 |  3436M | 141 | 880 |  60 | 107 |1237k|  2 |   0 |   0 | 3.137740e+02 | 3.829725e+02 |  22.05%| unknown
 2822s|  1454k|  1184k|  3127k|   2.2 |  3436M | 141 | 880 |  60 | 109 |1237k|  2 |   0 |   0 | 3.137740e+02 | 3.829725e+02 |  22.05%| unknown
 2822s|  1454k|  1184k|  3127k|   2.2 |  3436M | 141 | 880 |  60 | 107 |1238k|  1 |   0 |   0 | 3.137744e+02 | 3.829725e+02 |  22.05%| unknown
 2822s|  1454k|  1184k|  3127k|   2.2 |  3436M | 141 | 880 |  60 | 108 |1238k|  2 |   0 |   0 | 3.137755e+02 | 3.829725e+02 |  22.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|  1454k|  1184k|  3127k|   2.2 |  3436M | 141 | 880 |  60 | 108 |1238k|  2 |   0 |   0 | 3.137755e+02 | 3.829725e+02 |  22.05%| unknown
 2823s|  1454k|  1184k|  3128k|   2.2 |  3436M | 141 | 880 |  60 | 110 |1238k|  2 |   0 |   0 | 3.137759e+02 | 3.829725e+02 |  22.05%| unknown
 2823s|  1454k|  1184k|  3128k|   2.2 |  3436M | 141 | 880 |  60 | 113 |1238k|  2 |   0 |   0 | 3.137759e+02 | 3.829725e+02 |  22.05%| unknown
 2823s|  1454k|  1184k|  3128k|   2.2 |  3436M | 141 | 880 |  60 | 108 |1238k|  2 |   0 |   0 | 3.137759e+02 | 3.829725e+02 |  22.05%| unknown
 2823s|  1454k|  1184k|  3128k|   2.2 |  3436M | 141 | 880 |  60 | 113 |1238k|  2 |   0 |   0 | 3.137760e+02 | 3.829725e+02 |  22.05%| unknown
 2823s|  1454k|  1184k|  3129k|   2.2 |  3436M | 141 | 880 |  60 | 112 |1238k|  2 |   0 |   0 | 3.137761e+02 | 3.829725e+02 |  22.05%| unknown
 2823s|  1455k|  1184k|  3129k|   2.2 |  3436M | 141 | 880 |  60 | 111 |1238k|  2 |   0 |   0 | 3.137769e+02 | 3.829725e+02 |  22.05%| unknown
 2823s|  1455k|  1185k|  3129k|   2.2 |  3437M | 141 | 880 |  60 | 114 |1238k|  2 |   0 |   0 | 3.137774e+02 | 3.829725e+02 |  22.05%| unknown
 2823s|  1455k|  1185k|  3129k|   2.2 |  3437M | 141 | 880 |  60 | 113 |1238k|  2 |   0 |   0 | 3.137774e+02 | 3.829725e+02 |  22.05%| unknown
 2823s|  1455k|  1185k|  3129k|   2.2 |  3437M | 141 | 880 |  60 | 117 |1238k|  2 |   0 |   0 | 3.137777e+02 | 3.829725e+02 |  22.05%| unknown
 2824s|  1455k|  1185k|  3130k|   2.2 |  3437M | 141 | 880 |  60 | 110 |1239k|  2 |   0 |   0 | 3.137777e+02 | 3.829725e+02 |  22.05%| unknown
 2824s|  1455k|  1185k|  3130k|   2.2 |  3437M | 141 | 880 |  60 | 110 |1239k|  2 |   0 |   0 | 3.137777e+02 | 3.829725e+02 |  22.05%| unknown
 2824s|  1455k|  1185k|  3130k|   2.2 |  3437M | 141 | 880 |  60 | 114 |1239k|  2 |   0 |   0 | 3.137779e+02 | 3.829725e+02 |  22.05%| unknown
 2824s|  1455k|  1185k|  3130k|   2.2 |  3437M | 141 | 880 |  60 | 115 |1239k|  2 |   0 |   0 | 3.137779e+02 | 3.829725e+02 |  22.05%| unknown
 2824s|  1455k|  1185k|  3130k|   2.2 |  3437M | 141 | 880 |  60 | 114 |1239k|  2 |   0 |   0 | 3.137797e+02 | 3.829725e+02 |  22.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|  1455k|  1185k|  3131k|   2.2 |  3437M | 141 | 880 |  60 | 115 |1239k|  2 |   0 |   0 | 3.137797e+02 | 3.829725e+02 |  22.05%| unknown
 2824s|  1456k|  1185k|  3131k|   2.2 |  3439M | 141 | 880 |  60 | 113 |1239k|  2 |   0 |   0 | 3.137797e+02 | 3.829725e+02 |  22.05%| unknown
 2824s|  1456k|  1185k|  3131k|   2.2 |  3439M | 141 | 880 |  60 | 108 |1239k|  2 |   0 |   0 | 3.137797e+02 | 3.829725e+02 |  22.05%| unknown
 2824s|  1456k|  1185k|  3131k|   2.2 |  3439M | 141 | 880 |  60 | 106 |1239k|  2 |   0 |   0 | 3.137797e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1456k|  1185k|  3131k|   2.2 |  3439M | 141 | 880 |  60 | 117 |1239k|  1 |   0 |   0 | 3.137797e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1456k|  1186k|  3132k|   2.2 |  3439M | 141 | 880 |  60 | 121 |1239k|  2 |   0 |   0 | 3.137797e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1456k|  1186k|  3132k|   2.2 |  3439M | 141 | 880 |  60 | 116 |1239k|  0 |   0 |   0 | 3.137797e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1456k|  1186k|  3132k|   2.2 |  3439M | 141 | 880 |  60 | 117 |1240k|  2 |   0 |   0 | 3.137801e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1456k|  1186k|  3132k|   2.2 |  3439M | 141 | 880 |  60 | 115 |1240k|  1 |   0 |   0 | 3.137801e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1456k|  1186k|  3132k|   2.2 |  3439M | 141 | 880 |  60 | 119 |1240k|  1 |   0 |   0 | 3.137801e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1456k|  1186k|  3133k|   2.2 |  3439M | 141 | 880 |  60 | 113 |1240k|  2 |   0 |   0 | 3.137804e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1457k|  1186k|  3133k|   2.2 |  3440M | 141 | 880 |  60 | 116 |1240k|  2 |   0 |   0 | 3.137804e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1457k|  1186k|  3133k|   2.2 |  3440M | 141 | 880 |  60 | 104 |1240k|  2 |   0 |   0 | 3.137804e+02 | 3.829725e+02 |  22.05%| unknown
 2825s|  1457k|  1186k|  3133k|   2.2 |  3440M | 141 | 880 |  60 | 106 |1240k|  2 |   0 |   0 | 3.137804e+02 | 3.829725e+02 |  22.05%| unknown
 2826s|  1457k|  1186k|  3134k|   2.2 |  3441M | 141 | 880 |  60 | 115 |1240k|  2 |   0 |   0 | 3.137807e+02 | 3.829725e+02 |  22.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|  1457k|  1186k|  3134k|   2.2 |  3441M | 141 | 880 |  60 | 108 |1240k|  2 |   0 |   0 | 3.137814e+02 | 3.829725e+02 |  22.05%| unknown
 2826s|  1457k|  1186k|  3134k|   2.2 |  3441M | 141 | 880 |  60 | 105 |1240k|  2 |   0 |   0 | 3.137817e+02 | 3.829725e+02 |  22.05%| unknown
 2826s|  1457k|  1186k|  3134k|   2.2 |  3441M | 141 | 880 |  60 | 110 |1240k|  2 |   0 |   0 | 3.137817e+02 | 3.829725e+02 |  22.05%| unknown
 2826s|  1457k|  1187k|  3134k|   2.2 |  3442M | 141 | 880 |  60 | 111 |1240k|  2 |   0 |   0 | 3.137821e+02 | 3.829725e+02 |  22.05%| unknown
 2826s|  1457k|  1187k|  3135k|   2.2 |  3442M | 141 | 880 |  60 | 114 |1241k|  2 |   0 |   0 | 3.137821e+02 | 3.829725e+02 |  22.05%| unknown
 2826s|  1457k|  1187k|  3135k|   2.2 |  3442M | 141 | 880 |  60 | 119 |1241k|  2 |   0 |   0 | 3.137826e+02 | 3.829725e+02 |  22.05%| unknown
 2826s|  1458k|  1187k|  3135k|   2.2 |  3443M | 141 | 880 |  60 | 114 |1241k|  2 |   0 |   0 | 3.137827e+02 | 3.829725e+02 |  22.05%| unknown
 2826s|  1458k|  1187k|  3135k|   2.2 |  3443M | 141 | 880 |  60 | 110 |1241k|  2 |   0 |   0 | 3.137827e+02 | 3.829725e+02 |  22.05%| unknown
 2827s|  1458k|  1187k|  3135k|   2.2 |  3445M | 141 | 880 |  60 | 110 |1241k|  2 |   0 |   0 | 3.137827e+02 | 3.829725e+02 |  22.05%| unknown
 2827s|  1458k|  1187k|  3136k|   2.2 |  3445M | 141 | 880 |  60 | 111 |1241k|  2 |   0 |   0 | 3.137827e+02 | 3.829725e+02 |  22.05%| unknown
 2827s|  1458k|  1187k|  3136k|   2.2 |  3445M | 141 | 880 |  60 | 116 |1241k|  0 |   0 |   0 | 3.137827e+02 | 3.829725e+02 |  22.05%| unknown
 2827s|  1458k|  1187k|  3136k|   2.2 |  3445M | 141 | 880 |  60 | 116 |1241k|  1 |   0 |   0 | 3.137835e+02 | 3.829725e+02 |  22.05%| unknown
 2827s|  1458k|  1187k|  3136k|   2.2 |  3445M | 141 | 880 |  60 | 122 |1241k|  1 |   0 |   0 | 3.137835e+02 | 3.829725e+02 |  22.05%| unknown
 2827s|  1458k|  1187k|  3136k|   2.2 |  3445M | 141 | 880 |  60 | 103 |1241k|  2 |   0 |   0 | 3.137839e+02 | 3.829725e+02 |  22.05%| unknown
 2827s|  1458k|  1187k|  3137k|   2.2 |  3445M | 141 | 880 |  60 | 108 |1241k|  2 |   0 |   0 | 3.137849e+02 | 3.829725e+02 |  22.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|  1458k|  1187k|  3137k|   2.2 |  3445M | 141 | 880 |  60 | 106 |1241k|  2 |   0 |   0 | 3.137861e+02 | 3.829725e+02 |  22.05%| unknown
 2827s|  1459k|  1188k|  3137k|   2.2 |  3445M | 141 | 880 |  60 | 112 |1241k|  2 |   0 |   0 | 3.137861e+02 | 3.829725e+02 |  22.05%| unknown
 2828s|  1459k|  1188k|  3137k|   2.2 |  3445M | 141 | 880 |  60 | 107 |1242k|  2 |   0 |   0 | 3.137861e+02 | 3.829725e+02 |  22.05%| unknown
 2828s|  1459k|  1188k|  3138k|   2.2 |  3445M | 141 | 880 |  60 | 110 |1242k|  2 |   0 |   0 | 3.137861e+02 | 3.829725e+02 |  22.05%| unknown
 2828s|  1459k|  1188k|  3138k|   2.2 |  3445M | 141 | 880 |  60 | 111 |1242k|  2 |   0 |   0 | 3.137861e+02 | 3.829725e+02 |  22.05%| unknown
 2828s|  1459k|  1188k|  3138k|   2.2 |  3446M | 141 | 880 |  60 | 108 |1242k|  2 |   0 |   0 | 3.137861e+02 | 3.829725e+02 |  22.05%| unknown
 2828s|  1459k|  1188k|  3138k|   2.2 |  3446M | 141 | 880 |  60 | 108 |1242k|  2 |   0 |   0 | 3.137862e+02 | 3.829725e+02 |  22.05%| unknown
 2828s|  1459k|  1188k|  3138k|   2.2 |  3446M | 141 | 880 |  60 | 116 |1242k|  1 |   0 |   0 | 3.137866e+02 | 3.829725e+02 |  22.05%| unknown
 2828s|  1459k|  1188k|  3139k|   2.2 |  3446M | 141 | 880 |  60 | 117 |1242k|  1 |   0 |   0 | 3.137867e+02 | 3.829725e+02 |  22.05%| unknown
 2828s|  1459k|  1188k|  3139k|   2.2 |  3446M | 141 | 880 |  60 | 116 |1242k|  2 |   0 |   0 | 3.137875e+02 | 3.829725e+02 |  22.05%| unknown
 2828s|  1459k|  1188k|  3139k|   2.2 |  3446M | 141 | 880 |  60 | 119 |1242k|  2 |   0 |   0 | 3.137875e+02 | 3.829725e+02 |  22.05%| unknown
 2829s|  1460k|  1188k|  3139k|   2.2 |  3447M | 141 | 880 |  60 | 111 |1242k|  2 |   0 |   0 | 3.137876e+02 | 3.829725e+02 |  22.05%| unknown
 2829s|  1460k|  1188k|  3139k|   2.2 |  3447M | 141 | 880 |  60 | 111 |1242k|  2 |   0 |   0 | 3.137876e+02 | 3.829725e+02 |  22.05%| unknown
 2829s|  1460k|  1188k|  3140k|   2.2 |  3447M | 141 | 880 |  60 | 116 |1243k|  2 |   0 |   0 | 3.137880e+02 | 3.829725e+02 |  22.05%| unknown
 2829s|  1460k|  1189k|  3140k|   2.2 |  3448M | 141 | 880 |  60 | 113 |1243k|  1 |   0 |   0 | 3.137880e+02 | 3.829725e+02 |  22.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|  1460k|  1189k|  3140k|   2.2 |  3448M | 141 | 880 |  60 | 118 |1243k|  2 |   0 |   0 | 3.137882e+02 | 3.829725e+02 |  22.05%| unknown
 2829s|  1460k|  1189k|  3140k|   2.2 |  3448M | 141 | 880 |  60 | 117 |1243k|  2 |   0 |   0 | 3.137884e+02 | 3.829725e+02 |  22.05%| unknown
 2829s|  1460k|  1189k|  3140k|   2.2 |  3448M | 141 | 880 |  60 | 117 |1243k|  2 |   0 |   0 | 3.137885e+02 | 3.829725e+02 |  22.05%| unknown
 2829s|  1460k|  1189k|  3141k|   2.2 |  3448M | 141 | 880 |  60 | 120 |1243k|  2 |   0 |   0 | 3.137885e+02 | 3.829725e+02 |  22.05%| unknown
 2829s|  1460k|  1189k|  3141k|   2.2 |  3448M | 141 | 880 |  60 | 122 |1243k|  2 |   0 |   0 | 3.137896e+02 | 3.829725e+02 |  22.05%| unknown
 2830s|  1460k|  1189k|  3141k|   2.2 |  3448M | 141 | 880 |  60 | 106 |1243k|  2 |   0 |   0 | 3.137898e+02 | 3.829725e+02 |  22.05%| unknown
 2830s|  1461k|  1189k|  3141k|   2.2 |  3448M | 141 | 880 |  60 | 112 |1243k|  2 |   0 |   0 | 3.137899e+02 | 3.829725e+02 |  22.05%| unknown
 2830s|  1461k|  1189k|  3141k|   2.2 |  3448M | 141 | 880 |  60 | 113 |1243k|  2 |   0 |   0 | 3.137899e+02 | 3.829725e+02 |  22.05%| unknown
 2830s|  1461k|  1189k|  3142k|   2.2 |  3448M | 141 | 880 |  60 | 112 |1243k|  2 |   0 |   0 | 3.137899e+02 | 3.829725e+02 |  22.05%| unknown
 2830s|  1461k|  1189k|  3142k|   2.2 |  3449M | 141 | 880 |  60 | 109 |1243k|  2 |   0 |   0 | 3.137899e+02 | 3.829725e+02 |  22.05%| unknown
 2830s|  1461k|  1190k|  3142k|   2.2 |  3450M | 141 | 880 |  60 | 111 |1244k|  2 |   0 |   0 | 3.137903e+02 | 3.829725e+02 |  22.05%| unknown
 2830s|  1461k|  1190k|  3142k|   2.2 |  3452M | 141 | 880 |  60 | 111 |1244k|  2 |   0 |   0 | 3.137905e+02 | 3.829725e+02 |  22.05%| unknown
 2830s|  1461k|  1190k|  3142k|   2.2 |  3452M | 141 | 880 |  60 | 111 |1244k|  2 |   0 |   0 | 3.137906e+02 | 3.829725e+02 |  22.05%| unknown
 2831s|  1461k|  1190k|  3143k|   2.2 |  3454M | 141 | 880 |  60 | 113 |1244k|  1 |   0 |   0 | 3.137906e+02 | 3.829725e+02 |  22.05%| unknown
 2831s|  1461k|  1190k|  3143k|   2.2 |  3454M | 141 | 880 |  60 | 108 |1244k|  2 |   0 |   0 | 3.137906e+02 | 3.829725e+02 |  22.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|  1461k|  1190k|  3143k|   2.2 |  3455M | 141 | 880 |  60 | 109 |1244k|  2 |   0 |   0 | 3.137906e+02 | 3.829725e+02 |  22.05%| unknown
 2831s|  1462k|  1190k|  3143k|   2.2 |  3455M | 141 | 880 |  60 | 116 |1244k|  2 |   0 |   0 | 3.137906e+02 | 3.829725e+02 |  22.05%| unknown
 2831s|  1462k|  1190k|  3144k|   2.2 |  3455M | 141 | 880 |  60 | 117 |1244k|  1 |   0 |   0 | 3.137910e+02 | 3.829725e+02 |  22.05%| unknown
 2831s|  1462k|  1190k|  3144k|   2.2 |  3456M | 141 | 880 |  60 | 114 |1244k|  1 |   0 |   0 | 3.137910e+02 | 3.829725e+02 |  22.05%| unknown
 2831s|  1462k|  1190k|  3144k|   2.2 |  3456M | 141 | 880 |  60 | 113 |1244k|  2 |   0 |   0 | 3.137915e+02 | 3.829725e+02 |  22.05%| unknown
 2831s|  1462k|  1190k|  3144k|   2.2 |  3456M | 141 | 880 |  60 | 112 |1244k|  2 |   0 |   0 | 3.137924e+02 | 3.829725e+02 |  22.05%| unknown
 2831s|  1462k|  1190k|  3144k|   2.2 |  3456M | 141 | 880 |  60 | 105 |1244k|  2 |   0 |   0 | 3.137935e+02 | 3.829725e+02 |  22.05%| unknown
 2832s|  1462k|  1190k|  3145k|   2.2 |  3456M | 141 | 880 |  60 | 117 |1245k|  1 |   0 |   0 | 3.137938e+02 | 3.829725e+02 |  22.05%| unknown
 2832s|  1462k|  1190k|  3145k|   2.2 |  3456M | 141 | 880 |  60 | 101 |1245k|  1 |   0 |   0 | 3.137949e+02 | 3.829725e+02 |  22.05%| unknown
 2832s|  1462k|  1191k|  3145k|   2.2 |  3457M | 141 | 880 |  60 | 115 |1245k|  0 |   0 |   0 | 3.137949e+02 | 3.829725e+02 |  22.05%| unknown
 2832s|  1462k|  1191k|  3145k|   2.2 |  3457M | 141 | 880 |  60 | 105 |1245k|  2 |   0 |   0 | 3.137949e+02 | 3.829725e+02 |  22.05%| unknown
 2832s|  1463k|  1191k|  3145k|   2.2 |  3457M | 141 | 880 |  60 | 106 |1245k|  2 |   0 |   0 | 3.137959e+02 | 3.829725e+02 |  22.05%| unknown
 2832s|  1463k|  1191k|  3146k|   2.2 |  3457M | 141 | 880 |  60 | 111 |1245k|  2 |   0 |   0 | 3.137959e+02 | 3.829725e+02 |  22.05%| unknown
 2832s|  1463k|  1191k|  3146k|   2.2 |  3457M | 141 | 880 |  60 | 108 |1245k|  2 |   0 |   0 | 3.137959e+02 | 3.829725e+02 |  22.05%| unknown
 2832s|  1463k|  1191k|  3146k|   2.2 |  3457M | 141 | 880 |  60 | 108 |1245k|  2 |   0 |   0 | 3.137967e+02 | 3.829725e+02 |  22.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s|  1463k|  1191k|  3146k|   2.2 |  3458M | 141 | 880 |  60 | 111 |1245k|  2 |   0 |   0 | 3.137982e+02 | 3.829725e+02 |  22.04%| unknown
