2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 1.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s| 12000 |  7725 | 23905 |   2.0 |    45M |  54 | 614 |  92 | 221 |  18k|  2 |   0 |   0 | 6.667408e+05 | 6.779371e+05 |   1.68%|  42.40%
 20.5s| 12100 |  7777 | 24100 |   2.0 |    45M |  54 | 614 |  92 | 211 |  18k|  2 |   0 |   0 | 6.667478e+05 | 6.779371e+05 |   1.68%|  42.41%
 20.7s| 12200 |  7821 | 24262 |   2.0 |    45M |  54 | 614 |  92 | 228 |  18k|  0 |   0 |   0 | 6.667563e+05 | 6.779371e+05 |   1.68%|  42.43%
 21.2s| 12300 |  7883 | 24469 |   2.0 |    46M |  54 | 614 |  92 | 225 |  19k|  2 |   0 |   0 | 6.667563e+05 | 6.779371e+05 |   1.68%|  42.52%
 21.3s| 12400 |  7937 | 24671 |   2.0 |    46M |  54 | 614 |  92 | 230 |  19k|  2 |   0 |   0 | 6.667698e+05 | 6.779371e+05 |   1.67%|  44.83%
 21.4s| 12500 |  7999 | 24912 |   2.0 |    46M |  54 | 614 |  92 | 222 |  19k|  0 |   0 |   0 | 6.667753e+05 | 6.779371e+05 |   1.67%|  44.85%
 21.5s| 12600 |  8069 | 25140 |   2.0 |    46M |  54 | 614 |  92 | 222 |  19k|  2 |   0 |   0 | 6.668159e+05 | 6.779371e+05 |   1.67%|  44.93%
 21.6s| 12700 |  8119 | 25333 |   2.0 |    46M |  54 | 614 |  92 | 227 |  19k|  0 |   0 |   0 | 6.668222e+05 | 6.779371e+05 |   1.67%|  44.97%
 21.7s| 12800 |  8177 | 25524 |   2.0 |    47M |  54 | 614 |  92 | 236 |  19k|  2 |   0 |   0 | 6.668496e+05 | 6.779371e+05 |   1.66%|  45.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s| 12900 |  8215 | 25674 |   2.0 |    47M |  54 | 614 |  92 | 226 |  19k|  2 |   0 |   0 | 6.668707e+05 | 6.779371e+05 |   1.66%|  45.04%
 22.1s| 13000 |  8273 | 25854 |   2.0 |    47M |  54 | 614 |  92 | 236 |  20k|  2 |   0 |   0 | 6.669093e+05 | 6.779371e+05 |   1.65%|  45.15%
 22.2s| 13100 |  8305 | 26020 |   2.0 |    48M |  54 | 614 |  92 | 216 |  20k|  2 |   0 |   0 | 6.669157e+05 | 6.779371e+05 |   1.65%|  45.18%
 22.4s| 13200 |  8361 | 26231 |   2.0 |    48M |  54 | 614 |  92 | 238 |  20k|  2 |   0 |   0 | 6.669285e+05 | 6.779371e+05 |   1.65%|  45.30%
 22.5s| 13300 |  8403 | 26382 |   2.0 |    48M |  54 | 614 |  92 | 226 |  20k|  2 |   0 |   0 | 6.669285e+05 | 6.779371e+05 |   1.65%|  45.31%
 22.6s| 13400 |  8457 | 26552 |   2.0 |    49M |  54 | 614 |  92 | 220 |  20k|  0 |   0 |   0 | 6.669385e+05 | 6.779371e+05 |   1.65%|  45.33%
 22.7s| 13500 |  8507 | 26729 |   2.0 |    49M |  54 | 614 |  92 | 228 |  20k|  2 |   0 |   0 | 6.669385e+05 | 6.779371e+05 |   1.65%|  45.33%
 22.8s| 13600 |  8551 | 26897 |   2.0 |    49M |  54 | 614 |  92 | 223 |  21k|  0 |   0 |   0 | 6.669643e+05 | 6.779371e+05 |   1.65%|  45.36%
 22.9s| 13700 |  8591 | 27059 |   2.0 |    49M |  54 | 614 |  92 | 230 |  21k|  2 |   0 |   0 | 6.669892e+05 | 6.779371e+05 |   1.64%|  45.40%
 23.0s| 13800 |  8639 | 27239 |   2.0 |    49M |  54 | 614 |  92 | 211 |  21k|  2 |   0 |   0 | 6.670082e+05 | 6.779371e+05 |   1.64%|  45.48%
 23.1s| 13900 |  8695 | 27437 |   2.0 |    49M |  54 | 614 |  92 | 221 |  21k|  2 |   0 |   0 | 6.670082e+05 | 6.779371e+05 |   1.64%|  45.48%
 23.6s| 14000 |  8739 | 27589 |   2.0 |    49M |  54 | 614 |  92 | 232 |  21k|  2 |   0 |   0 | 6.670150e+05 | 6.779371e+05 |   1.64%|  45.49%
 23.7s| 14100 |  8795 | 27771 |   2.0 |    49M |  54 | 614 |  92 | 218 |  21k|  0 |   0 |   0 | 6.670221e+05 | 6.779371e+05 |   1.64%|  45.50%
 23.8s| 14200 |  8835 | 27960 |   2.0 |    49M |  54 | 614 |  92 | 210 |  21k|  0 |   0 |   0 | 6.670394e+05 | 6.779371e+05 |   1.63%|  45.56%
 23.9s| 14300 |  8899 | 28180 |   2.0 |    49M |  54 | 614 |  92 | 218 |  22k|  1 |   0 |   0 | 6.670631e+05 | 6.779371e+05 |   1.63%|  45.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 14400 |  8951 | 28371 |   2.0 |    50M |  54 | 614 |  92 | 213 |  22k|  2 |   0 |   0 | 6.670656e+05 | 6.779371e+05 |   1.63%|  45.75%
 24.8s| 14500 |  9005 | 28599 |   2.0 |    50M |  54 | 614 |  92 | 225 |  22k|  2 |   0 |   0 | 6.670772e+05 | 6.779371e+05 |   1.63%|  45.76%
 24.9s| 14600 |  9065 | 28821 |   2.0 |    50M |  54 | 614 |  92 | 228 |  22k|  2 |   0 |   0 | 6.670964e+05 | 6.779371e+05 |   1.63%|  45.79%
 25.2s| 14700 |  9111 | 29010 |   2.0 |    50M |  54 | 614 |  92 | 231 |  22k|  0 |   0 |   0 | 6.671195e+05 | 6.779371e+05 |   1.62%|  45.91%
 25.3s| 14800 |  9163 | 29205 |   2.0 |    50M |  54 | 614 |  92 | 244 |  22k|  2 |   0 |   0 | 6.671324e+05 | 6.779371e+05 |   1.62%|  45.93%
 25.4s| 14900 |  9211 | 29383 |   2.0 |    50M |  54 | 614 |  92 | 221 |  23k|  2 |   0 |   0 | 6.671455e+05 | 6.779371e+05 |   1.62%|  45.96%
 25.5s| 15000 |  9275 | 29620 |   2.0 |    50M |  54 | 614 |  92 | 237 |  23k|  2 |   0 |   0 | 6.671594e+05 | 6.779371e+05 |   1.62%|  46.07%
 25.6s| 15100 |  9333 | 29827 |   2.0 |    50M |  54 | 614 |  92 | 223 |  23k|  0 |   0 |   0 | 6.671594e+05 | 6.779371e+05 |   1.62%|  46.07%
 25.7s| 15200 |  9389 | 30036 |   2.0 |    50M |  54 | 614 |  92 | 230 |  23k|  1 |   0 |   0 | 6.671600e+05 | 6.779371e+05 |   1.62%|  46.08%
 25.8s| 15300 |  9431 | 30208 |   2.0 |    52M |  54 | 614 |  92 | 222 |  23k|  2 |   0 |   0 | 6.671788e+05 | 6.779371e+05 |   1.61%|  46.11%
 26.0s| 15400 |  9497 | 30459 |   2.0 |    52M |  54 | 614 |  92 | 222 |  24k|  2 |   0 |   0 | 6.671788e+05 | 6.779371e+05 |   1.61%|  46.11%
 26.1s| 15500 |  9553 | 30672 |   2.0 |    52M |  54 | 614 |  92 | 216 |  24k|  2 |   0 |   0 | 6.671788e+05 | 6.779371e+05 |   1.61%|  46.16%
 26.6s| 15600 |  9615 | 30880 |   2.0 |    52M |  54 | 614 |  92 | 212 |  24k|  2 |   0 |   0 | 6.671928e+05 | 6.779371e+05 |   1.61%|  46.33%
 26.7s| 15700 |  9669 | 31120 |   2.0 |    52M |  54 | 614 |  92 | 219 |  24k|  2 |   0 |   0 | 6.672097e+05 | 6.779371e+05 |   1.61%|  46.35%
 26.8s| 15800 |  9725 | 31343 |   2.0 |    52M |  54 | 614 |  92 | 224 |  24k|  1 |   0 |   0 | 6.672145e+05 | 6.779371e+05 |   1.61%|  46.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s| 15900 |  9767 | 31526 |   2.0 |    53M |  54 | 614 |  92 | 216 |  24k|  1 |   0 |   0 | 6.672472e+05 | 6.779371e+05 |   1.60%|  46.40%
 27.0s| 16000 |  9813 | 31710 |   2.0 |    53M |  54 | 614 |  92 | 215 |  25k|  0 |   0 |   0 | 6.672472e+05 | 6.779371e+05 |   1.60%|  46.40%
 27.2s| 16100 |  9875 | 31913 |   2.0 |    53M |  54 | 614 |  92 | 220 |  25k|  2 |   0 |   0 | 6.672681e+05 | 6.779371e+05 |   1.60%|  46.48%
 27.3s| 16200 |  9931 | 32153 |   2.0 |    53M |  54 | 614 |  92 | 225 |  25k|  0 |   0 |   0 | 6.672710e+05 | 6.779371e+05 |   1.60%|  46.48%
 27.8s| 16300 |  9977 | 32366 |   2.0 |    53M |  54 | 614 |  92 | 234 |  25k|  2 |   0 |   0 | 6.673025e+05 | 6.779371e+05 |   1.59%|  46.56%
 27.9s| 16400 | 10025 | 32576 |   2.0 |    53M |  54 | 614 |  92 | 227 |  25k|  2 |   0 |   0 | 6.673151e+05 | 6.779371e+05 |   1.59%|  46.58%
 28.1s| 16500 | 10073 | 32772 |   2.0 |    53M |  54 | 614 |  92 | 219 |  25k|  2 |   0 |   0 | 6.673198e+05 | 6.779371e+05 |   1.59%|  46.61%
 28.2s| 16600 | 10115 | 32957 |   2.0 |    53M |  54 | 614 |  92 | 233 |  26k|  0 |   0 |   0 | 6.673644e+05 | 6.779371e+05 |   1.58%|  46.76%
 28.3s| 16700 | 10167 | 33132 |   2.0 |    53M |  54 | 614 |  92 | 227 |  26k|  2 |   0 |   0 | 6.673987e+05 | 6.779371e+05 |   1.58%|  46.82%
 28.4s| 16800 | 10219 | 33332 |   2.0 |    53M |  54 | 614 |  92 | 235 |  26k|  2 |   0 |   0 | 6.674050e+05 | 6.779371e+05 |   1.58%|  46.84%
 28.5s| 16900 | 10267 | 33518 |   2.0 |    53M |  54 | 614 |  92 | 227 |  26k|  2 |   0 |   0 | 6.674115e+05 | 6.779371e+05 |   1.58%|  46.88%
 29.0s| 17000 | 10327 | 33764 |   2.0 |    53M |  54 | 614 |  92 | 227 |  26k|  2 |   0 |   0 | 6.674275e+05 | 6.779371e+05 |   1.57%|  46.91%
 29.1s| 17100 | 10369 | 33933 |   2.0 |    53M |  54 | 614 |  92 | 229 |  26k|  1 |   0 |   0 | 6.674304e+05 | 6.779371e+05 |   1.57%|  46.93%
 29.2s| 17200 | 10419 | 34111 |   2.0 |    54M |  54 | 614 |  92 | 227 |  27k|  0 |   0 |   0 | 6.674305e+05 | 6.779371e+05 |   1.57%|  46.94%
 29.3s| 17300 | 10479 | 34343 |   2.0 |    55M |  54 | 614 |  92 | 227 |  27k|  0 |   0 |   0 | 6.674605e+05 | 6.779371e+05 |   1.57%|  47.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s| 17400 | 10521 | 34529 |   2.0 |    55M |  54 | 614 |  92 | 226 |  27k|  2 |   0 |   0 | 6.674658e+05 | 6.779371e+05 |   1.57%|  47.03%
 29.5s| 17500 | 10565 | 34752 |   2.0 |    55M |  54 | 614 |  92 | 229 |  27k|  2 |   0 |   0 | 6.674752e+05 | 6.779371e+05 |   1.57%|  47.12%
 29.8s| 17600 | 10621 | 34963 |   2.0 |    55M |  54 | 614 |  92 | 215 |  27k|  2 |   0 |   0 | 6.674842e+05 | 6.779371e+05 |   1.57%|  47.18%
 29.9s| 17700 | 10659 | 35146 |   2.0 |    55M |  54 | 614 |  92 | 223 |  28k|  0 |   0 |   0 | 6.674967e+05 | 6.779371e+05 |   1.56%|  47.20%
 30.0s| 17800 | 10721 | 35367 |   2.0 |    55M |  54 | 614 |  92 | 243 |  28k|  2 |   0 |   0 | 6.675138e+05 | 6.779371e+05 |   1.56%|  47.30%
 30.1s| 17900 | 10785 | 35600 |   2.0 |    55M |  54 | 614 |  92 | 221 |  28k|  0 |   0 |   0 | 6.675176e+05 | 6.779371e+05 |   1.56%|  47.30%
 30.2s| 18000 | 10833 | 35763 |   2.0 |    55M |  54 | 614 |  92 | 236 |  28k|  2 |   0 |   0 | 6.675176e+05 | 6.779371e+05 |   1.56%|  47.31%
 30.3s| 18100 | 10887 | 35985 |   2.0 |    55M |  54 | 614 |  92 | 223 |  28k|  2 |   0 |   0 | 6.675326e+05 | 6.779371e+05 |   1.56%|  47.46%
 30.4s| 18200 | 10935 | 36166 |   2.0 |    56M |  54 | 614 |  92 | 236 |  28k|  2 |   0 |   0 | 6.675406e+05 | 6.779371e+05 |   1.56%|  47.57%
 30.6s| 18300 | 11001 | 36418 |   2.0 |    57M |  54 | 614 |  92 | 224 |  29k|  2 |   0 |   0 | 6.675590e+05 | 6.779371e+05 |   1.55%|  47.88%
 30.7s| 18400 | 11055 | 36615 |   2.0 |    57M |  54 | 614 |  92 | 205 |  29k|  1 |   0 |   0 | 6.675810e+05 | 6.779371e+05 |   1.55%|  47.91%
 31.0s| 18500 | 11111 | 36840 |   2.0 |    57M |  54 | 614 |  92 | 223 |  29k|  0 |   0 |   0 | 6.675819e+05 | 6.779371e+05 |   1.55%|  47.91%
 31.1s| 18600 | 11173 | 37062 |   2.0 |    57M |  54 | 614 |  92 | 239 |  29k|  2 |   0 |   0 | 6.676006e+05 | 6.779371e+05 |   1.55%|  47.94%
 31.2s| 18700 | 11227 | 37264 |   2.0 |    57M |  54 | 614 |  92 | 219 |  29k|  2 |   0 |   0 | 6.676114e+05 | 6.779371e+05 |   1.55%|  47.99%
 31.3s| 18800 | 11273 | 37472 |   2.0 |    57M |  54 | 614 |  92 | 226 |  30k|  2 |   0 |   0 | 6.676289e+05 | 6.779371e+05 |   1.54%|  48.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s| 18900 | 11345 | 37746 |   2.0 |    57M |  54 | 614 |  92 | 219 |  30k|  2 |   0 |   0 | 6.676312e+05 | 6.779371e+05 |   1.54%|  48.12%
 31.5s| 19000 | 11401 | 37966 |   2.0 |    58M |  55 | 614 |  92 | 222 |  30k|  1 |   0 |   0 | 6.676478e+05 | 6.779371e+05 |   1.54%|  48.15%
 31.6s| 19100 | 11451 | 38165 |   2.0 |    58M |  55 | 614 |  92 | 226 |  30k|  0 |   0 |   0 | 6.676478e+05 | 6.779371e+05 |   1.54%|  48.15%
 31.7s| 19200 | 11505 | 38369 |   2.0 |    59M |  55 | 614 |  92 | 243 |  30k|  2 |   0 |   0 | 6.676478e+05 | 6.779371e+05 |   1.54%|  48.15%
 31.8s| 19300 | 11563 | 38585 |   2.0 |    60M |  55 | 614 |  92 | 223 |  30k|  0 |   0 |   0 | 6.676560e+05 | 6.779371e+05 |   1.54%|  48.19%
 31.9s| 19400 | 11609 | 38788 |   2.0 |    60M |  55 | 614 |  92 | 217 |  31k|  2 |   0 |   0 | 6.676818e+05 | 6.779371e+05 |   1.54%|  48.29%
 32.1s| 19500 | 11659 | 39011 |   2.0 |    60M |  55 | 614 |  92 | 224 |  31k|  2 |   0 |   0 | 6.676913e+05 | 6.779371e+05 |   1.53%|  48.30%
 32.3s| 19600 | 11723 | 39262 |   2.0 |    61M |  55 | 614 |  92 | 237 |  31k|  2 |   0 |   0 | 6.676913e+05 | 6.779371e+05 |   1.53%|  48.30%
 32.4s| 19700 | 11765 | 39447 |   2.0 |    61M |  55 | 614 |  92 | 218 |  31k|  2 |   0 |   0 | 6.676989e+05 | 6.779371e+05 |   1.53%|  48.31%
 32.6s| 19800 | 11825 | 39679 |   2.0 |    61M |  55 | 614 |  92 | 229 |  31k|  2 |   0 |   0 | 6.677217e+05 | 6.779371e+05 |   1.53%|  48.35%
 32.7s| 19900 | 11865 | 39850 |   2.0 |    61M |  55 | 614 |  92 | 224 |  32k|  0 |   0 |   0 | 6.677241e+05 | 6.779371e+05 |   1.53%|  48.39%
 32.8s| 20000 | 11921 | 40106 |   2.0 |    61M |  55 | 614 |  92 | 222 |  32k|  2 |   0 |   0 | 6.677293e+05 | 6.779371e+05 |   1.53%|  48.42%
 32.9s| 20100 | 11979 | 40312 |   2.0 |    61M |  55 | 614 |  92 | 239 |  32k|  2 |   0 |   0 | 6.677344e+05 | 6.779371e+05 |   1.53%|  48.49%
 33.0s| 20200 | 12045 | 40560 |   2.0 |    61M |  55 | 614 |  92 | 237 |  32k|  2 |   0 |   0 | 6.677511e+05 | 6.779371e+05 |   1.53%|  48.51%
 33.1s| 20300 | 12113 | 40816 |   2.0 |    61M |  55 | 614 |  92 | 265 |  32k|  2 |   0 |   0 | 6.677664e+05 | 6.779371e+05 |   1.52%|  48.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 20400 | 12153 | 41021 |   2.0 |    62M |  55 | 614 |  92 | 234 |  33k|  0 |   0 |   0 | 6.677935e+05 | 6.779371e+05 |   1.52%|  48.70%
 33.5s| 20500 | 12199 | 41236 |   2.0 |    62M |  55 | 614 |  92 | 224 |  33k|  2 |   0 |   0 | 6.678879e+05 | 6.779371e+05 |   1.50%|  49.02%
 33.7s| 20600 | 12261 | 41489 |   2.0 |    62M |  55 | 614 |  92 | 236 |  33k|  2 |   0 |   0 | 6.678879e+05 | 6.779371e+05 |   1.50%|  49.02%
 33.8s| 20700 | 12307 | 41695 |   2.0 |    62M |  55 | 614 |  92 | 239 |  33k|  2 |   0 |   0 | 6.678962e+05 | 6.779371e+05 |   1.50%|  49.06%
 33.9s| 20800 | 12369 | 41951 |   2.0 |    62M |  55 | 614 |  92 | 228 |  33k|  2 |   0 |   0 | 6.679073e+05 | 6.779371e+05 |   1.50%|  49.07%
 34.0s| 20900 | 12431 | 42181 |   2.0 |    62M |  55 | 614 |  92 | 243 |  34k|  2 |   0 |   0 | 6.679176e+05 | 6.779371e+05 |   1.50%|  49.09%
 34.1s| 21000 | 12473 | 42380 |   2.0 |    62M |  55 | 614 |  92 | 214 |  34k|  2 |   0 |   0 | 6.679458e+05 | 6.779371e+05 |   1.50%|  49.19%
 34.2s| 21100 | 12539 | 42646 |   2.0 |    63M |  55 | 614 |  92 | 225 |  34k|  2 |   0 |   0 | 6.679537e+05 | 6.779371e+05 |   1.49%|  49.20%
 34.3s| 21200 | 12599 | 42880 |   2.0 |    64M |  55 | 614 |  92 | 241 |  34k|  1 |   0 |   0 | 6.679560e+05 | 6.779371e+05 |   1.49%|  49.21%
 34.5s| 21300 | 12669 | 43146 |   2.0 |    64M |  55 | 614 |  92 | 257 |  34k|  2 |   0 |   0 | 6.679764e+05 | 6.779371e+05 |   1.49%|  49.27%
 34.6s| 21400 | 12725 | 43366 |   2.0 |    64M |  55 | 614 |  92 | 239 |  35k|  2 |   0 |   0 | 6.679874e+05 | 6.779371e+05 |   1.49%|  49.29%
 35.1s| 21500 | 12777 | 43561 |   2.0 |    64M |  55 | 614 |  92 | 247 |  35k|  2 |   0 |   0 | 6.680016e+05 | 6.779371e+05 |   1.49%|  49.44%
 35.2s| 21600 | 12841 | 43810 |   2.0 |    64M |  55 | 614 |  92 | 222 |  35k|  2 |   0 |   0 | 6.680017e+05 | 6.779371e+05 |   1.49%|  49.45%
 35.3s| 21700 | 12891 | 44004 |   2.0 |    64M |  55 | 614 |  92 | 215 |  35k|  2 |   0 |   0 | 6.680705e+05 | 6.779371e+05 |   1.48%|  49.56%
 35.5s| 21800 | 12949 | 44221 |   2.0 |    64M |  55 | 614 |  92 | 242 |  35k|  2 |   0 |   0 | 6.680705e+05 | 6.779371e+05 |   1.48%|  49.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s| 21900 | 13013 | 44478 |   2.0 |    64M |  55 | 614 |  92 | 242 |  36k|  2 |   0 |   0 | 6.680815e+05 | 6.779371e+05 |   1.48%|  49.59%
 35.7s| 22000 | 13081 | 44692 |   2.0 |    64M |  55 | 614 |  92 | 220 |  36k|  2 |   0 |   0 | 6.680815e+05 | 6.779371e+05 |   1.48%|  50.16%
 35.8s| 22100 | 13143 | 44892 |   2.0 |    64M |  55 | 614 |  92 | 225 |  36k|  2 |   0 |   0 | 6.680877e+05 | 6.779371e+05 |   1.47%|  50.18%
 36.3s| 22200 | 13197 | 45106 |   2.0 |    64M |  55 | 614 |  92 | 228 |  36k|  2 |   0 |   0 | 6.681160e+05 | 6.779371e+05 |   1.47%|  50.29%
 36.4s| 22300 | 13239 | 45282 |   2.0 |    65M |  55 | 614 |  92 | 224 |  36k|  2 |   0 |   0 | 6.681160e+05 | 6.779371e+05 |   1.47%|  50.29%
 36.5s| 22400 | 13299 | 45537 |   2.0 |    65M |  55 | 614 |  92 | 220 |  36k|  2 |   0 |   0 | 6.681212e+05 | 6.779371e+05 |   1.47%|  50.30%
 36.6s| 22500 | 13367 | 45802 |   2.0 |    65M |  55 | 614 |  92 | 220 |  37k|  0 |   0 |   0 | 6.681212e+05 | 6.779371e+05 |   1.47%|  50.37%
 36.7s| 22600 | 13409 | 46010 |   2.0 |    66M |  55 | 614 |  92 | 222 |  37k|  2 |   0 |   0 | 6.681373e+05 | 6.779371e+05 |   1.47%|  50.40%
 39.5s| 22700 | 13459 | 46200 |   2.0 |    66M |  57 | 614 |  92 | 228 |  37k|  0 |   0 |   0 | 6.681532e+05 | 6.779371e+05 |   1.46%|  50.42%
 39.6s| 22800 | 13523 | 46421 |   2.0 |    66M |  57 | 614 |  92 | 224 |  37k|  2 |   0 |   0 | 6.681797e+05 | 6.779371e+05 |   1.46%|  50.46%
 39.7s| 22900 | 13583 | 46641 |   2.0 |    66M |  57 | 614 |  92 | 249 |  37k|  2 |   0 |   0 | 6.681797e+05 | 6.779371e+05 |   1.46%|  50.46%
 39.9s| 23000 | 13639 | 46869 |   2.0 |    67M |  58 | 614 |  92 | 214 |  38k|  2 |   0 |   0 | 6.681936e+05 | 6.779371e+05 |   1.46%|  50.48%
 40.0s| 23100 | 13689 | 47085 |   2.0 |    68M |  58 | 614 |  92 | 226 |  38k|  0 |   0 |   0 | 6.681949e+05 | 6.779371e+05 |   1.46%|  50.50%
 40.1s| 23200 | 13751 | 47299 |   2.0 |    68M |  58 | 614 |  92 | 233 |  38k|  2 |   0 |   0 | 6.681949e+05 | 6.779371e+05 |   1.46%|  50.50%
 40.2s| 23300 | 13809 | 47529 |   2.0 |    68M |  58 | 614 |  92 | 252 |  38k|  2 |   0 |   0 | 6.681995e+05 | 6.779371e+05 |   1.46%|  50.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s| 23400 | 13869 | 47776 |   2.0 |    68M |  58 | 614 |  92 | 243 |  38k|  2 |   0 |   0 | 6.681995e+05 | 6.779371e+05 |   1.46%|  50.66%
 40.4s| 23500 | 13929 | 48004 |   2.0 |    68M |  58 | 614 |  92 | 240 |  39k|  2 |   0 |   0 | 6.682029e+05 | 6.779371e+05 |   1.46%|  50.70%
 40.7s| 23600 | 13993 | 48229 |   2.0 |    69M |  58 | 614 |  92 | 222 |  39k|  2 |   0 |   0 | 6.682200e+05 | 6.779371e+05 |   1.45%|  50.72%
 40.8s| 23700 | 14051 | 48440 |   2.0 |    70M |  58 | 614 |  92 | 233 |  39k|  2 |   0 |   0 | 6.682291e+05 | 6.779371e+05 |   1.45%|  50.74%
 40.9s| 23800 | 14107 | 48645 |   2.0 |    70M |  58 | 614 |  92 | 259 |  39k|  0 |   0 |   0 | 6.682373e+05 | 6.779371e+05 |   1.45%|  50.82%
 41.1s| 23900 | 14175 | 48890 |   2.0 |    70M |  58 | 614 |  92 | 220 |  39k|  2 |   0 |   0 | 6.682373e+05 | 6.779371e+05 |   1.45%|  50.82%
 41.2s| 24000 | 14231 | 49106 |   2.0 |    70M |  58 | 614 |  92 | 225 |  39k|  0 |   0 |   0 | 6.682415e+05 | 6.779371e+05 |   1.45%|  50.83%
 41.3s| 24100 | 14285 | 49317 |   2.0 |    71M |  58 | 614 |  92 | 226 |  40k|  0 |   0 |   0 | 6.682499e+05 | 6.779371e+05 |   1.45%|  50.88%
 41.4s| 24200 | 14351 | 49556 |   2.0 |    71M |  58 | 614 |  92 | 226 |  40k|  2 |   0 |   0 | 6.682584e+05 | 6.779371e+05 |   1.45%|  50.89%
 41.5s| 24300 | 14403 | 49767 |   2.0 |    71M |  58 | 614 |  92 | 214 |  40k|  2 |   0 |   0 | 6.682613e+05 | 6.779371e+05 |   1.45%|  50.89%
 41.6s| 24400 | 14463 | 49982 |   2.0 |    72M |  58 | 614 |  92 | 229 |  40k|  2 |   0 |   0 | 6.682672e+05 | 6.779371e+05 |   1.45%|  50.94%
 41.7s| 24500 | 14513 | 50163 |   2.0 |    72M |  58 | 614 |  92 | 235 |  40k|  2 |   0 |   0 | 6.682847e+05 | 6.779371e+05 |   1.44%|  50.97%
 42.0s| 24600 | 14571 | 50398 |   2.0 |    72M |  58 | 614 |  92 | 214 |  41k|  2 |   0 |   0 | 6.683103e+05 | 6.779371e+05 |   1.44%|  51.02%
 42.1s| 24700 | 14623 | 50591 |   2.0 |    72M |  58 | 614 |  92 | 236 |  41k|  2 |   0 |   0 | 6.683103e+05 | 6.779371e+05 |   1.44%|  51.02%
 42.3s| 24800 | 14671 | 50775 |   2.0 |    72M |  58 | 614 |  92 | 226 |  41k|  1 |   0 |   0 | 6.683265e+05 | 6.779371e+05 |   1.44%|  51.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 24900 | 14721 | 50963 |   2.0 |    73M |  58 | 614 |  92 | 221 |  41k|  2 |   0 |   0 | 6.683274e+05 | 6.779371e+05 |   1.44%|  51.12%
 42.5s| 25000 | 14775 | 51168 |   2.0 |    74M |  58 | 614 |  92 | 221 |  41k|  2 |   0 |   0 | 6.683630e+05 | 6.779371e+05 |   1.43%|  51.22%
 42.6s| 25100 | 14829 | 51376 |   2.0 |    74M |  58 | 614 |  92 | 226 |  41k|  2 |   0 |   0 | 6.683971e+05 | 6.779371e+05 |   1.43%|  51.27%
