
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|820800 |819553 |  1168k|   1.4 |  2620M | 202 |1920 |  90 | 154 | 615k|  2 |   0 |   0 | 4.032547e+02 | 5.134905e+02 |  27.34%| unknown
 3213s|820900 |819653 |  1168k|   1.4 |  2621M | 202 |1920 |  90 | 166 | 615k|  2 |   0 |   0 | 4.032563e+02 | 5.134905e+02 |  27.34%| unknown
 3213s|821000 |819753 |  1168k|   1.4 |  2621M | 202 |1920 |  90 | 154 | 616k|  1 |   0 |   0 | 4.032577e+02 | 5.134905e+02 |  27.34%| unknown
 3213s|821100 |819853 |  1169k|   1.4 |  2621M | 202 |1920 |  90 | 166 | 616k|  1 |   0 |   0 | 4.032581e+02 | 5.134905e+02 |  27.34%| unknown
 3213s|821200 |819953 |  1169k|   1.4 |  2622M | 202 |1920 |  90 | 155 | 616k|  2 |   0 |   0 | 4.032588e+02 | 5.134905e+02 |  27.34%| unknown
 3214s|821300 |820053 |  1169k|   1.4 |  2623M | 202 |1920 |  90 | 166 | 616k|  2 |   0 |   0 | 4.032588e+02 | 5.134905e+02 |  27.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|821400 |820153 |  1169k|   1.4 |  2623M | 202 |1920 |  90 | 156 | 616k|  1 |   0 |   0 | 4.032589e+02 | 5.134905e+02 |  27.34%| unknown
 3214s|821500 |820253 |  1169k|   1.4 |  2623M | 202 |1920 |  90 | 148 | 616k|  2 |   0 |   0 | 4.032592e+02 | 5.134905e+02 |  27.34%| unknown
 3214s|821600 |820353 |  1169k|   1.4 |  2623M | 202 |1920 |  90 | 162 | 616k|  2 |   0 |   0 | 4.032612e+02 | 5.134905e+02 |  27.33%| unknown
 3214s|821700 |820453 |  1170k|   1.4 |  2625M | 202 |1920 |  90 | 148 | 616k|  2 |   0 |   0 | 4.032615e+02 | 5.134905e+02 |  27.33%| unknown
 3215s|821800 |820553 |  1170k|   1.4 |  2625M | 202 |1920 |  90 | 159 | 616k|  1 |   0 |   0 | 4.032618e+02 | 5.134905e+02 |  27.33%| unknown
 3215s|821900 |820653 |  1170k|   1.4 |  2625M | 202 |1920 |  90 | 151 | 616k|  2 |   0 |   0 | 4.032618e+02 | 5.134905e+02 |  27.33%| unknown
 3215s|822000 |820753 |  1170k|   1.4 |  2626M | 202 |1920 |  90 | 164 | 616k|  2 |   0 |   0 | 4.032618e+02 | 5.134905e+02 |  27.33%| unknown
 3215s|822100 |820853 |  1170k|   1.4 |  2626M | 202 |1920 |  90 | 153 | 616k|  2 |   0 |   0 | 4.032618e+02 | 5.134905e+02 |  27.33%| unknown
 3216s|822200 |820953 |  1170k|   1.4 |  2626M | 202 |1920 |  90 | 167 | 617k|  2 |   0 |   0 | 4.032618e+02 | 5.134905e+02 |  27.33%| unknown
 3216s|822300 |821053 |  1171k|   1.4 |  2626M | 202 |1920 |  90 | 154 | 617k|  2 |   0 |   0 | 4.032618e+02 | 5.134905e+02 |  27.33%| unknown
 3216s|822400 |821153 |  1171k|   1.4 |  2626M | 202 |1920 |  90 | 164 | 617k|  1 |   0 |   0 | 4.032618e+02 | 5.134905e+02 |  27.33%| unknown
 3216s|822500 |821253 |  1171k|   1.4 |  2626M | 202 |1920 |  90 | 157 | 617k|  2 |   0 |   0 | 4.032623e+02 | 5.134905e+02 |  27.33%| unknown
 3216s|822600 |821353 |  1171k|   1.4 |  2626M | 202 |1920 |  90 | 166 | 617k|  2 |   0 |   0 | 4.032623e+02 | 5.134905e+02 |  27.33%| unknown
 3217s|822700 |821453 |  1171k|   1.4 |  2626M | 202 |1920 |  90 | 155 | 617k|  1 |   0 |   0 | 4.032623e+02 | 5.134905e+02 |  27.33%| unknown
 3217s|822800 |821553 |  1171k|   1.4 |  2626M | 202 |1920 |  90 | 166 | 617k|  1 |   0 |   0 | 4.032623e+02 | 5.134905e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s|822900 |821653 |  1172k|   1.4 |  2627M | 202 |1920 |  90 | 159 | 617k|  2 |   0 |   0 | 4.032624e+02 | 5.134905e+02 |  27.33%| unknown
 3217s|823000 |821753 |  1172k|   1.4 |  2627M | 202 |1920 |  90 | 149 | 617k|  2 |   0 |   0 | 4.032626e+02 | 5.134905e+02 |  27.33%| unknown
 3218s|823100 |821853 |  1172k|   1.4 |  2627M | 202 |1920 |  90 | 157 | 617k|  2 |   0 |   0 | 4.032626e+02 | 5.134905e+02 |  27.33%| unknown
 3218s|823200 |821953 |  1172k|   1.4 |  2627M | 202 |1920 |  90 | 149 | 617k|  2 |   0 |   0 | 4.032626e+02 | 5.134905e+02 |  27.33%| unknown
 3218s|823300 |822053 |  1172k|   1.4 |  2627M | 202 |1920 |  90 | 156 | 618k|  2 |   0 |   0 | 4.032635e+02 | 5.134905e+02 |  27.33%| unknown
 3218s|823400 |822153 |  1172k|   1.4 |  2628M | 202 |1920 |  90 | 146 | 618k|  2 |   0 |   0 | 4.032635e+02 | 5.134905e+02 |  27.33%| unknown
 3218s|823500 |822253 |  1173k|   1.4 |  2628M | 202 |1920 |  90 | 157 | 618k|  2 |   0 |   0 | 4.032644e+02 | 5.134905e+02 |  27.33%| unknown
 3219s|823600 |822353 |  1173k|   1.4 |  2629M | 202 |1920 |  90 | 148 | 618k|  2 |   0 |   0 | 4.032644e+02 | 5.134905e+02 |  27.33%| unknown
 3219s|823700 |822453 |  1173k|   1.4 |  2629M | 202 |1920 |  90 | 161 | 618k|  2 |   0 |   0 | 4.032648e+02 | 5.134905e+02 |  27.33%| unknown
 3219s|823800 |822553 |  1173k|   1.4 |  2629M | 202 |1920 |  90 | 148 | 618k|  2 |   0 |   0 | 4.032648e+02 | 5.134905e+02 |  27.33%| unknown
 3219s|823900 |822653 |  1173k|   1.4 |  2629M | 202 |1920 |  90 | 160 | 618k|  2 |   0 |   0 | 4.032648e+02 | 5.134905e+02 |  27.33%| unknown
 3220s|824000 |822753 |  1173k|   1.4 |  2629M | 202 |1920 |  90 | 148 | 618k|  1 |   0 |   0 | 4.032649e+02 | 5.134905e+02 |  27.33%| unknown
 3220s|824100 |822853 |  1174k|   1.4 |  2629M | 202 |1920 |  90 | 161 | 618k|  2 |   0 |   0 | 4.032649e+02 | 5.134905e+02 |  27.33%| unknown
 3220s|824200 |822953 |  1174k|   1.4 |  2630M | 202 |1920 |  90 | 150 | 618k|  2 |   0 |   0 | 4.032678e+02 | 5.134905e+02 |  27.33%| unknown
 3220s|824300 |823053 |  1174k|   1.4 |  2630M | 202 |1920 |  90 | 158 | 618k|  2 |   0 |   0 | 4.032678e+02 | 5.134905e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|824400 |823153 |  1174k|   1.4 |  2630M | 202 |1920 |  90 | 150 | 619k|  2 |   0 |   0 | 4.032685e+02 | 5.134905e+02 |  27.33%| unknown
 3221s|824500 |823253 |  1174k|   1.4 |  2630M | 202 |1920 |  90 | 159 | 619k|  1 |   0 |   0 | 4.032686e+02 | 5.134905e+02 |  27.33%| unknown
 3221s|824600 |823353 |  1174k|   1.4 |  2630M | 202 |1920 |  90 | 154 | 619k|  2 |   0 |   0 | 4.032686e+02 | 5.134905e+02 |  27.33%| unknown
 3221s|824700 |823453 |  1175k|   1.4 |  2630M | 202 |1920 |  90 | 162 | 619k|  1 |   0 |   0 | 4.032686e+02 | 5.134905e+02 |  27.33%| unknown
 3221s|824800 |823553 |  1175k|   1.4 |  2630M | 202 |1920 |  90 | 156 | 619k|  2 |   0 |   0 | 4.032689e+02 | 5.134905e+02 |  27.33%| unknown
 3222s|824900 |823653 |  1175k|   1.4 |  2630M | 202 |1920 |  90 | 165 | 619k|  1 |   0 |   0 | 4.032702e+02 | 5.134905e+02 |  27.33%| unknown
 3222s|825000 |823753 |  1175k|   1.4 |  2630M | 202 |1920 |  90 | 154 | 619k|  1 |   0 |   0 | 4.032702e+02 | 5.134905e+02 |  27.33%| unknown
 3222s|825100 |823853 |  1175k|   1.4 |  2630M | 202 |1920 |  90 | 168 | 619k|  2 |   0 |   0 | 4.032702e+02 | 5.134905e+02 |  27.33%| unknown
 3222s|825200 |823953 |  1175k|   1.4 |  2630M | 202 |1920 |  90 | 158 | 619k|  2 |   0 |   0 | 4.032702e+02 | 5.134905e+02 |  27.33%| unknown
 3222s|825300 |824053 |  1176k|   1.4 |  2630M | 202 |1920 |  90 | 146 | 619k|  1 |   0 |   0 | 4.032702e+02 | 5.134905e+02 |  27.33%| unknown
 3223s|825400 |824153 |  1176k|   1.4 |  2630M | 202 |1920 |  90 | 154 | 619k|  2 |   0 |   0 | 4.032702e+02 | 5.134905e+02 |  27.33%| unknown
 3223s|825500 |824253 |  1176k|   1.4 |  2630M | 202 |1920 |  90 | 149 | 619k|  2 |   0 |   0 | 4.032705e+02 | 5.134905e+02 |  27.33%| unknown
 3223s|825600 |824353 |  1176k|   1.4 |  2630M | 202 |1920 |  90 | 159 | 620k|  2 |   0 |   0 | 4.032705e+02 | 5.134905e+02 |  27.33%| unknown
 3223s|825700 |824453 |  1176k|   1.4 |  2633M | 202 |1920 |  90 | 150 | 620k|  2 |   0 |   0 | 4.032707e+02 | 5.134905e+02 |  27.33%| unknown
 3224s|825800 |824553 |  1176k|   1.4 |  2633M | 202 |1920 |  90 | 163 | 620k|  2 |   0 |   0 | 4.032710e+02 | 5.134905e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|825900 |824653 |  1177k|   1.4 |  2633M | 202 |1920 |  90 | 152 | 620k|  2 |   0 |   0 | 4.032714e+02 | 5.134905e+02 |  27.33%| unknown
 3224s|826000 |824753 |  1177k|   1.4 |  2634M | 202 |1920 |  90 | 163 | 620k|  2 |   0 |   0 | 4.032729e+02 | 5.134905e+02 |  27.33%| unknown
 3224s|826100 |824853 |  1177k|   1.4 |  2634M | 202 |1920 |  90 | 151 | 620k|  2 |   0 |   0 | 4.032729e+02 | 5.134905e+02 |  27.33%| unknown
 3225s|826200 |824953 |  1177k|   1.4 |  2635M | 202 |1920 |  90 | 163 | 620k|  2 |   0 |   0 | 4.032754e+02 | 5.134905e+02 |  27.33%| unknown
 3225s|826300 |825053 |  1177k|   1.4 |  2635M | 202 |1920 |  90 | 152 | 620k|  2 |   0 |   0 | 4.032761e+02 | 5.134905e+02 |  27.33%| unknown
 3225s|826400 |825153 |  1177k|   1.4 |  2635M | 202 |1920 |  90 | 165 | 620k|  2 |   0 |   0 | 4.032761e+02 | 5.134905e+02 |  27.33%| unknown
 3225s|826500 |825253 |  1178k|   1.4 |  2635M | 202 |1920 |  90 | 153 | 620k|  2 |   0 |   0 | 4.032765e+02 | 5.134905e+02 |  27.33%| unknown
 3225s|826600 |825353 |  1178k|   1.4 |  2636M | 202 |1920 |  90 | 159 | 620k|  1 |   0 |   0 | 4.032769e+02 | 5.134905e+02 |  27.33%| unknown
 3226s|826700 |825453 |  1178k|   1.4 |  2637M | 202 |1920 |  90 | 152 | 620k|  2 |   0 |   0 | 4.032769e+02 | 5.134905e+02 |  27.33%| unknown
 3226s|826800 |825553 |  1178k|   1.4 |  2637M | 202 |1920 |  90 | 162 | 621k|  2 |   0 |   0 | 4.032769e+02 | 5.134905e+02 |  27.33%| unknown
 3226s|826900 |825653 |  1178k|   1.4 |  2638M | 202 |1920 |  90 | 154 | 621k|  2 |   0 |   0 | 4.032780e+02 | 5.134905e+02 |  27.33%| unknown
 3226s|827000 |825753 |  1178k|   1.4 |  2639M | 202 |1920 |  90 | 163 | 621k|  2 |   0 |   0 | 4.032780e+02 | 5.134905e+02 |  27.33%| unknown
 3227s|827100 |825853 |  1179k|   1.4 |  2639M | 202 |1920 |  90 | 155 | 621k|  2 |   0 |   0 | 4.032780e+02 | 5.134905e+02 |  27.33%| unknown
 3227s|827200 |825953 |  1179k|   1.4 |  2639M | 202 |1920 |  90 | 167 | 621k|  2 |   0 |   0 | 4.032780e+02 | 5.134905e+02 |  27.33%| unknown
 3227s|827300 |826053 |  1179k|   1.4 |  2639M | 202 |1920 |  90 | 153 | 621k|  2 |   0 |   0 | 4.032780e+02 | 5.134905e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|827400 |826153 |  1179k|   1.4 |  2639M | 202 |1920 |  90 | 168 | 621k|  2 |   0 |   0 | 4.032780e+02 | 5.134905e+02 |  27.33%| unknown
 3227s|827500 |826253 |  1179k|   1.4 |  2639M | 202 |1920 |  90 | 157 | 621k|  2 |   0 |   0 | 4.032782e+02 | 5.134905e+02 |  27.33%| unknown
 3228s|827600 |826353 |  1179k|   1.4 |  2640M | 202 |1920 |  90 | 146 | 621k|  2 |   0 |   0 | 4.032792e+02 | 5.134905e+02 |  27.33%| unknown
 3228s|827700 |826453 |  1180k|   1.4 |  2640M | 202 |1920 |  90 | 161 | 621k|  2 |   0 |   0 | 4.032793e+02 | 5.134905e+02 |  27.33%| unknown
 3228s|827800 |826553 |  1180k|   1.4 |  2641M | 202 |1920 |  90 | 149 | 621k|  2 |   0 |   0 | 4.032793e+02 | 5.134905e+02 |  27.33%| unknown
 3228s|827900 |826653 |  1180k|   1.4 |  2641M | 202 |1920 |  90 | 159 | 622k|  2 |   0 |   0 | 4.032793e+02 | 5.134905e+02 |  27.33%| unknown
 3229s|828000 |826753 |  1180k|   1.4 |  2642M | 202 |1920 |  90 | 151 | 622k|  2 |   0 |   0 | 4.032827e+02 | 5.134905e+02 |  27.33%| unknown
 3229s|828100 |826853 |  1180k|   1.4 |  2642M | 202 |1920 |  90 | 160 | 622k|  2 |   0 |   0 | 4.032834e+02 | 5.134905e+02 |  27.33%| unknown
 3229s|828200 |826953 |  1180k|   1.4 |  2642M | 202 |1920 |  90 | 151 | 622k|  2 |   0 |   0 | 4.032834e+02 | 5.134905e+02 |  27.33%| unknown
 3229s|828300 |827053 |  1181k|   1.4 |  2644M | 202 |1920 |  90 | 160 | 622k|  2 |   0 |   0 | 4.032864e+02 | 5.134905e+02 |  27.33%| unknown
 3229s|828400 |827153 |  1181k|   1.4 |  2644M | 202 |1920 |  90 | 152 | 622k|  2 |   0 |   0 | 4.032874e+02 | 5.134905e+02 |  27.33%| unknown
 3230s|828500 |827253 |  1181k|   1.4 |  2644M | 202 |1920 |  90 | 163 | 622k|  2 |   0 |   0 | 4.032878e+02 | 5.134905e+02 |  27.33%| unknown
 3230s|828600 |827353 |  1181k|   1.4 |  2645M | 202 |1920 |  90 | 155 | 622k|  2 |   0 |   0 | 4.032880e+02 | 5.134905e+02 |  27.33%| unknown
 3230s|828700 |827453 |  1181k|   1.4 |  2645M | 202 |1920 |  90 | 164 | 622k|  1 |   0 |   0 | 4.032885e+02 | 5.134905e+02 |  27.33%| unknown
 3230s|828800 |827553 |  1181k|   1.4 |  2645M | 202 |1920 |  90 | 150 | 622k|  2 |   0 |   0 | 4.032885e+02 | 5.134905e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s|828900 |827653 |  1182k|   1.4 |  2645M | 202 |1920 |  90 | 161 | 622k|  2 |   0 |   0 | 4.032891e+02 | 5.134905e+02 |  27.33%| unknown
 3231s|829000 |827753 |  1182k|   1.4 |  2645M | 202 |1920 |  90 | 149 | 622k|  2 |   0 |   0 | 4.032891e+02 | 5.134905e+02 |  27.33%| unknown
 3231s|829100 |827853 |  1182k|   1.4 |  2645M | 202 |1920 |  90 | 157 | 623k|  2 |   0 |   0 | 4.032897e+02 | 5.134905e+02 |  27.33%| unknown
 3235s|829200 |827953 |  1182k|   1.4 |  2645M | 202 |1920 |  90 | 152 | 623k|  2 |   0 |   0 | 4.032897e+02 | 5.134905e+02 |  27.33%| unknown
 3235s|829300 |828053 |  1182k|   1.4 |  2645M | 202 |1920 |  90 | 159 | 623k|  2 |   0 |   0 | 4.032897e+02 | 5.134905e+02 |  27.33%| unknown
 3235s|829400 |828153 |  1182k|   1.4 |  2645M | 202 |1920 |  90 | 155 | 623k|  2 |   0 |   0 | 4.032897e+02 | 5.134905e+02 |  27.33%| unknown
 3236s|829500 |828253 |  1182k|   1.4 |  2645M | 202 |1920 |  90 | 165 | 623k|  1 |   0 |   0 | 4.032897e+02 | 5.134905e+02 |  27.33%| unknown
 3236s|829600 |828353 |  1183k|   1.4 |  2645M | 202 |1920 |  90 | 155 | 623k|  2 |   0 |   0 | 4.032897e+02 | 5.134905e+02 |  27.33%| unknown
 3236s|829700 |828453 |  1183k|   1.4 |  2645M | 202 |1920 |  90 | 163 | 623k|  1 |   0 |   0 | 4.032897e+02 | 5.134905e+02 |  27.33%| unknown
 3236s|829800 |828553 |  1183k|   1.4 |  2645M | 202 |1920 |  90 | 156 | 623k|  2 |   0 |   0 | 4.032899e+02 | 5.134905e+02 |  27.33%| unknown
 3236s|829900 |828653 |  1183k|   1.4 |  2646M | 202 |1920 |  90 | 166 | 623k|  2 |   0 |   0 | 4.032899e+02 | 5.134905e+02 |  27.33%| unknown
 3237s|830000 |828753 |  1183k|   1.4 |  2647M | 202 |1920 |  90 | 158 | 623k|  2 |   0 |   0 | 4.032899e+02 | 5.134905e+02 |  27.33%| unknown
 3237s|830100 |828853 |  1183k|   1.4 |  2647M | 202 |1920 |  90 | 149 | 623k|  1 |   0 |   0 | 4.032899e+02 | 5.134905e+02 |  27.33%| unknown
 3237s|830200 |828953 |  1184k|   1.4 |  2647M | 202 |1920 |  90 | 158 | 623k|  1 |   0 |   0 | 4.032899e+02 | 5.134905e+02 |  27.33%| unknown
 3237s|830300 |829053 |  1184k|   1.4 |  2648M | 202 |1920 |  90 | 148 | 624k|  1 |   0 |   0 | 4.032903e+02 | 5.134905e+02 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s|830400 |829153 |  1184k|   1.4 |  2649M | 202 |1920 |  90 | 156 | 624k|  2 |   0 |   0 | 4.032903e+02 | 5.134905e+02 |  27.33%| unknown
 3238s|830500 |829253 |  1184k|   1.4 |  2651M | 202 |1920 |  90 | 147 | 624k|  1 |   0 |   0 | 4.032903e+02 | 5.134905e+02 |  27.33%| unknown
 3238s|830600 |829353 |  1184k|   1.4 |  2651M | 202 |1920 |  90 | 158 | 624k|  2 |   0 |   0 | 4.032903e+02 | 5.134905e+02 |  27.33%| unknown
 3238s|830700 |829453 |  1184k|   1.4 |  2652M | 202 |1920 |  90 | 148 | 624k|  1 |   0 |   0 | 4.032906e+02 | 5.134905e+02 |  27.33%| unknown
 3238s|830800 |829553 |  1185k|   1.4 |  2652M | 202 |1920 |  90 | 157 | 624k|  2 |   0 |   0 | 4.032906e+02 | 5.134905e+02 |  27.33%| unknown
 3238s|830900 |829653 |  1185k|   1.4 |  2653M | 202 |1920 |  90 | 148 | 624k|  2 |   0 |   0 | 4.032906e+02 | 5.134905e+02 |  27.33%| unknown
 3239s|831000 |829753 |  1185k|   1.4 |  2654M | 202 |1920 |  90 | 158 | 624k|  2 |   0 |   0 | 4.032906e+02 | 5.134905e+02 |  27.33%| unknown
 3239s|831100 |829853 |  1185k|   1.4 |  2654M | 202 |1920 |  90 | 150 | 624k|  2 |   0 |   0 | 4.032915e+02 | 5.134905e+02 |  27.32%| unknown
 3239s|831200 |829953 |  1185k|   1.4 |  2654M | 202 |1920 |  90 | 160 | 624k|  1 |   0 |   0 | 4.032915e+02 | 5.134905e+02 |  27.32%| unknown
 3239s|831300 |830053 |  1185k|   1.4 |  2654M | 202 |1920 |  90 | 151 | 624k|  2 |   0 |   0 | 4.032915e+02 | 5.134905e+02 |  27.32%| unknown
 3239s|831400 |830153 |  1186k|   1.4 |  2654M | 202 |1920 |  90 | 161 | 624k|  2 |   0 |   0 | 4.032915e+02 | 5.134905e+02 |  27.32%| unknown
 3240s|831500 |830253 |  1186k|   1.4 |  2655M | 202 |1920 |  90 | 150 | 625k|  2 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 3240s|831600 |830353 |  1186k|   1.4 |  2655M | 202 |1920 |  90 | 158 | 625k|  1 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 3240s|831700 |830453 |  1186k|   1.4 |  2655M | 202 |1920 |  90 | 156 | 625k|  2 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 3240s|831800 |830553 |  1186k|   1.4 |  2656M | 202 |1920 |  90 | 164 | 625k|  2 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3241s|831900 |830653 |  1186k|   1.4 |  2656M | 202 |1920 |  90 | 156 | 625k|  1 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 3241s|832000 |830753 |  1186k|   1.4 |  2657M | 202 |1920 |  90 | 165 | 625k|  1 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 3241s|832100 |830853 |  1187k|   1.4 |  2657M | 202 |1920 |  90 | 158 | 625k|  2 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 3241s|832200 |830953 |  1187k|   1.4 |  2657M | 202 |1920 |  90 | 148 | 625k|  2 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 3241s|832300 |831053 |  1187k|   1.4 |  2657M | 202 |1920 |  90 | 160 | 625k|  2 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 3242s|832400 |831153 |  1187k|   1.4 |  2657M | 202 |1920 |  90 | 150 | 625k|  2 |   0 |   0 | 4.032924e+02 | 5.134905e+02 |  27.32%| unknown
 3242s|832500 |831253 |  1187k|   1.4 |  2658M | 202 |1920 |  90 | 159 | 625k|  2 |   0 |   0 | 4.032936e+02 | 5.134905e+02 |  27.32%| unknown
 3242s|832600 |831353 |  1187k|   1.4 |  2660M | 202 |1920 |  90 | 153 | 625k|  2 |   0 |   0 | 4.032971e+02 | 5.134905e+02 |  27.32%| unknown
 3242s|832700 |831453 |  1188k|   1.4 |  2660M | 202 |1920 |  90 | 161 | 626k|  2 |   0 |   0 | 4.032988e+02 | 5.134905e+02 |  27.32%| unknown
 3243s|832800 |831553 |  1188k|   1.4 |  2660M | 202 |1920 |  90 | 153 | 626k|  2 |   0 |   0 | 4.032989e+02 | 5.134905e+02 |  27.32%| unknown
 3243s|832900 |831653 |  1188k|   1.4 |  2660M | 202 |1920 |  90 | 165 | 626k|  2 |   0 |   0 | 4.032989e+02 | 5.134905e+02 |  27.32%| unknown
 3243s|833000 |831753 |  1188k|   1.4 |  2661M | 202 |1920 |  90 | 154 | 626k|  2 |   0 |   0 | 4.032989e+02 | 5.134905e+02 |  27.32%| unknown
 3243s|833100 |831853 |  1188k|   1.4 |  2661M | 202 |1920 |  90 | 165 | 626k|  2 |   0 |   0 | 4.032989e+02 | 5.134905e+02 |  27.32%| unknown
 3243s|833200 |831953 |  1188k|   1.4 |  2662M | 202 |1920 |  90 | 156 | 626k|  1 |   0 |   0 | 4.032989e+02 | 5.134905e+02 |  27.32%| unknown
 3244s|833300 |832053 |  1189k|   1.4 |  2662M | 202 |1920 |  90 | 147 | 626k|  1 |   0 |   0 | 4.032989e+02 | 5.134905e+02 |  27.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|833400 |832153 |  1189k|   1.4 |  2662M | 202 |1920 |  90 | 161 | 626k|  2 |   0 |   0 | 4.032989e+02 | 5.134905e+02 |  27.32%| unknown
 3244s|833500 |832253 |  1189k|   1.4 |  2662M | 202 |1920 |  90 | 146 | 626k|  1 |   0 |   0 | 4.033012e+02 | 5.134905e+02 |  27.32%| unknown
 3244s|833600 |832353 |  1189k|   1.4 |  2662M | 202 |1920 |  90 | 160 | 626k|  2 |   0 |   0 | 4.033012e+02 | 5.134905e+02 |  27.32%| unknown
 3244s|833700 |832453 |  1189k|   1.4 |  2662M | 202 |1920 |  90 | 150 | 626k|  2 |   0 |   0 | 4.033012e+02 | 5.134905e+02 |  27.32%| unknown
 3245s|833800 |832553 |  1189k|   1.4 |  2662M | 202 |1920 |  90 | 157 | 626k|  2 |   0 |   0 | 4.033012e+02 | 5.134905e+02 |  27.32%| unknown
 3245s|833900 |832653 |  1190k|   1.4 |  2662M | 202 |1920 |  90 | 151 | 627k|  2 |   0 |   0 | 4.033016e+02 | 5.134905e+02 |  27.32%| unknown
 3245s|834000 |832753 |  1190k|   1.4 |  2662M | 202 |1920 |  90 | 163 | 627k|  2 |   0 |   0 | 4.033016e+02 | 5.134905e+02 |  27.32%| unknown
 3245s|834100 |832853 |  1190k|   1.4 |  2662M | 202 |1920 |  90 | 153 | 627k|  2 |   0 |   0 | 4.033016e+02 | 5.134905e+02 |  27.32%| unknown
 3246s|834200 |832953 |  1190k|   1.4 |  2662M | 202 |1920 |  90 | 164 | 627k|  2 |   0 |   0 | 4.033016e+02 | 5.134905e+02 |  27.32%| unknown
 3246s|834300 |833053 |  1190k|   1.4 |  2662M | 202 |1920 |  90 | 152 | 627k|  2 |   0 |   0 | 4.033026e+02 | 5.134905e+02 |  27.32%| unknown
 3246s|834400 |833153 |  1190k|   1.4 |  2662M | 202 |1920 |  90 | 162 | 627k|  1 |   0 |   0 | 4.033026e+02 | 5.134905e+02 |  27.32%| unknown
 3246s|834500 |833253 |  1190k|   1.4 |  2662M | 202 |1920 |  90 | 157 | 627k|  1 |   0 |   0 | 4.033026e+02 | 5.134905e+02 |  27.32%| unknown
