2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 39 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s| 40900 | 37009 | 15797 |   0.4 |   177M | 375 |4620 | 180 | 253 |  10k|  2 |   0 |   0 | 8.393500e+03 | 9.681009e+03 |  15.34%| unknown
 1723s| 41000 | 37099 | 15845 |   0.4 |   177M | 375 |4620 | 180 | 244 |  10k|  1 |   0 |   0 | 8.393500e+03 | 9.681009e+03 |  15.34%| unknown
 1724s| 41100 | 37183 | 15903 |   0.4 |   177M | 375 |4620 | 180 | 251 |  10k|  2 |   0 |   0 | 8.393500e+03 | 9.681009e+03 |  15.34%| unknown
 1725s| 41200 | 37283 | 15958 |   0.4 |   177M | 375 |4620 | 180 | 244 |  10k|  1 |   0 |   0 | 8.393500e+03 | 9.681009e+03 |  15.34%| unknown
 1726s| 41300 | 37371 | 16007 |   0.4 |   177M | 375 |4620 | 180 | 249 |  10k|  1 |   0 |   0 | 8.393500e+03 | 9.681009e+03 |  15.34%| unknown
 1727s| 41400 | 37467 | 16064 |   0.4 |   179M | 375 |4620 | 180 | 243 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 41500 | 37553 | 16109 |   0.4 |   179M | 375 |4620 | 180 | 248 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1729s| 41600 | 37653 | 16166 |   0.4 |   179M | 375 |4620 | 180 | 241 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1818s| 41700 | 37753 | 16226 |   0.4 |   179M | 375 |4620 | 180 | 247 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1823s| 41800 | 37853 | 16274 |   0.4 |   179M | 375 |4620 | 180 | 243 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1823s| 41900 | 37953 | 16338 |   0.4 |   179M | 375 |4620 | 180 | 249 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1824s| 42000 | 38025 | 16401 |   0.4 |   179M | 375 |4620 | 180 | 242 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1825s| 42100 | 38101 | 16446 |   0.4 |   179M | 375 |4620 | 180 | 246 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1825s| 42200 | 38175 | 16506 |   0.4 |   179M | 375 |4620 | 180 | 250 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1826s| 42300 | 38261 | 16546 |   0.4 |   180M | 375 |4620 | 180 | 243 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1826s| 42400 | 38361 | 16593 |   0.4 |   181M | 375 |4620 | 180 | 251 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1827s| 42500 | 38461 | 16636 |   0.4 |   183M | 375 |4620 | 180 | 243 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1828s| 42600 | 38561 | 16696 |   0.4 |   184M | 375 |4620 | 180 | 254 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1828s| 42700 | 38661 | 16749 |   0.4 |   184M | 375 |4620 | 180 | 246 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1829s| 42800 | 38761 | 16796 |   0.4 |   184M | 375 |4620 | 180 | 240 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1829s| 42900 | 38861 | 16846 |   0.4 |   184M | 375 |4620 | 180 | 248 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s| 43000 | 38961 | 16893 |   0.4 |   184M | 375 |4620 | 180 | 243 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1830s| 43100 | 39061 | 16946 |   0.4 |   185M | 375 |4620 | 180 | 250 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1831s| 43200 | 39161 | 16992 |   0.4 |   185M | 375 |4620 | 180 | 245 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1832s| 43300 | 39251 | 17053 |   0.4 |   185M | 375 |4620 | 180 | 253 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1832s| 43400 | 39351 | 17106 |   0.4 |   187M | 375 |4620 | 180 | 246 |  10k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1833s| 43500 | 39451 | 17155 |   0.4 |   187M | 375 |4620 | 180 | 253 |  10k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1833s| 43600 | 39551 | 17202 |   0.4 |   187M | 375 |4620 | 180 | 246 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1834s| 43700 | 39651 | 17261 |   0.4 |   187M | 375 |4620 | 180 | 240 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1834s| 43800 | 39751 | 17317 |   0.4 |   187M | 375 |4620 | 180 | 247 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1835s| 43900 | 39851 | 17371 |   0.4 |   187M | 375 |4620 | 180 | 242 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1835s| 44000 | 39951 | 17418 |   0.4 |   188M | 375 |4620 | 180 | 251 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1836s| 44100 | 40051 | 17483 |   0.4 |   188M | 375 |4620 | 180 | 245 |  11k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1836s| 44200 | 40151 | 17538 |   0.4 |   188M | 375 |4620 | 180 | 251 |  11k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1837s| 44300 | 40239 | 17582 |   0.4 |   189M | 375 |4620 | 180 | 242 |  11k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1837s| 44400 | 40339 | 17645 |   0.4 |   189M | 375 |4620 | 180 | 248 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s| 44500 | 40439 | 17706 |   0.4 |   189M | 375 |4620 | 180 | 243 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1838s| 44600 | 40539 | 17759 |   0.4 |   189M | 375 |4620 | 180 | 254 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1839s| 44700 | 40639 | 17813 |   0.4 |   189M | 375 |4620 | 180 | 247 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1839s| 44800 | 40739 | 17863 |   0.4 |   189M | 375 |4620 | 180 | 241 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1840s| 44900 | 40839 | 17919 |   0.4 |   189M | 375 |4620 | 180 | 248 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1840s| 45000 | 40939 | 17964 |   0.4 |   190M | 375 |4620 | 180 | 244 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1841s| 45100 | 41025 | 18007 |   0.4 |   190M | 375 |4620 | 180 | 246 |  11k|  2 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1841s| 45200 | 41113 | 18053 |   0.4 |   190M | 375 |4620 | 180 | 244 |  11k|  1 |   0 |   0 | 8.394250e+03 | 9.681009e+03 |  15.33%| unknown
 1841s| 45300 | 41213 | 18099 |   0.4 |   192M | 375 |4620 | 180 | 249 |  11k|  2 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1842s| 45400 | 41301 | 18154 |   0.4 |   193M | 375 |4620 | 180 | 244 |  11k|  2 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1842s| 45500 | 41397 | 18195 |   0.4 |   193M | 375 |4620 | 180 | 246 |  11k|  1 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1843s| 45600 | 41495 | 18256 |   0.4 |   193M | 375 |4620 | 180 | 246 |  11k|  1 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1843s| 45700 | 41595 | 18310 |   0.4 |   194M | 375 |4620 | 180 | 241 |  11k|  2 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1844s| 45800 | 41695 | 18353 |   0.4 |   194M | 375 |4620 | 180 | 247 |  11k|  1 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1844s| 45900 | 41795 | 18413 |   0.4 |   195M | 375 |4620 | 180 | 243 |  11k|  1 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s| 46000 | 41895 | 18469 |   0.4 |   195M | 375 |4620 | 180 | 250 |  11k|  1 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1845s| 46100 | 41995 | 18525 |   0.4 |   195M | 375 |4620 | 180 | 245 |  11k|  1 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1846s| 46200 | 42095 | 18576 |   0.4 |   196M | 375 |4620 | 180 | 240 |  11k|  1 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1920s| 46300 | 42195 | 18626 |   0.4 |   197M | 375 |4620 | 180 | 246 |  11k|  2 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1921s| 46400 | 42295 | 18682 |   0.4 |   198M | 375 |4620 | 180 | 243 |  11k|  1 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1922s| 46500 | 42395 | 18735 |   0.4 |   198M | 375 |4620 | 180 | 251 |  11k|  2 |   0 |   0 | 8.394625e+03 | 9.681009e+03 |  15.32%| unknown
 1923s| 46600 | 42489 | 18784 |   0.4 |   198M | 375 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.394881e+03 | 9.681009e+03 |  15.32%| unknown
 1923s| 46700 | 42569 | 18828 |   0.4 |   198M | 375 |4620 | 180 | 251 |  12k|  2 |   0 |   0 | 8.394881e+03 | 9.681009e+03 |  15.32%| unknown
 1924s| 46800 | 42669 | 18890 |   0.4 |   199M | 375 |4620 | 180 | 245 |  12k|  1 |   0 |   0 | 8.394881e+03 | 9.681009e+03 |  15.32%| unknown
 1925s| 46900 | 42769 | 18946 |   0.4 |   199M | 375 |4620 | 180 | 253 |  12k|  1 |   0 |   0 | 8.395000e+03 | 9.681009e+03 |  15.32%| unknown
 1926s| 47000 | 42869 | 19005 |   0.4 |   199M | 375 |4620 | 180 | 246 |  12k|  1 |   0 |   0 | 8.395000e+03 | 9.681009e+03 |  15.32%| unknown
 1927s| 47100 | 42969 | 19056 |   0.4 |   199M | 375 |4620 | 180 | 242 |  12k|  1 |   0 |   0 | 8.395000e+03 | 9.681009e+03 |  15.32%| unknown
 1928s| 47200 | 43069 | 19106 |   0.4 |   200M | 375 |4620 | 180 | 249 |  12k|  2 |   0 |   0 | 8.395375e+03 | 9.681009e+03 |  15.31%| unknown
 1929s| 47300 | 43169 | 19155 |   0.4 |   200M | 375 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.395375e+03 | 9.681009e+03 |  15.31%| unknown
 1930s| 47400 | 43261 | 19210 |   0.4 |   201M | 375 |4620 | 180 | 251 |  12k|  1 |   0 |   0 | 8.395750e+03 | 9.681009e+03 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 47500 | 43349 | 19256 |   0.4 |   201M | 375 |4620 | 180 | 246 |  12k|  1 |   0 |   0 | 8.395750e+03 | 9.681009e+03 |  15.31%| unknown
 1931s| 47600 | 43449 | 19305 |   0.4 |   201M | 375 |4620 | 180 | 241 |  12k|  1 |   0 |   0 | 8.395750e+03 | 9.681009e+03 |  15.31%| unknown
 1932s| 47700 | 43549 | 19351 |   0.4 |   201M | 375 |4620 | 180 | 247 |  12k|  1 |   0 |   0 | 8.395750e+03 | 9.681009e+03 |  15.31%| unknown
 1933s| 47800 | 43643 | 19400 |   0.4 |   201M | 375 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.396125e+03 | 9.681009e+03 |  15.30%| unknown
 1934s| 47900 | 43735 | 19448 |   0.4 |   201M | 375 |4620 | 180 | 250 |  12k|  2 |   0 |   0 | 8.396125e+03 | 9.681009e+03 |  15.30%| unknown
 1935s| 48000 | 43835 | 19491 |   0.4 |   201M | 375 |4620 | 180 | 245 |  12k|  2 |   0 |   0 | 8.396125e+03 | 9.681009e+03 |  15.30%| unknown
 1935s| 48100 | 43929 | 19549 |   0.4 |   201M | 375 |4620 | 180 | 241 |  12k|  2 |   0 |   0 | 8.396125e+03 | 9.681009e+03 |  15.30%| unknown
 1936s| 48200 | 44029 | 19599 |   0.4 |   202M | 375 |4620 | 180 | 250 |  12k|  1 |   0 |   0 | 8.396125e+03 | 9.681009e+03 |  15.30%| unknown
 1937s| 48300 | 44129 | 19659 |   0.4 |   202M | 375 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.396125e+03 | 9.681009e+03 |  15.30%| unknown
 1938s| 48400 | 44229 | 19705 |   0.4 |   202M | 375 |4620 | 180 | 250 |  12k|  2 |   0 |   0 | 8.396219e+03 | 9.681009e+03 |  15.30%| unknown
 1938s| 48500 | 44329 | 19752 |   0.4 |   202M | 375 |4620 | 180 | 244 |  12k|  1 |   0 |   0 | 8.396219e+03 | 9.681009e+03 |  15.30%| unknown
 1939s| 48600 | 44429 | 19804 |   0.4 |   203M | 375 |4620 | 180 | 253 |  12k|  2 |   0 |   0 | 8.396219e+03 | 9.681009e+03 |  15.30%| unknown
 1940s| 48700 | 44529 | 19868 |   0.4 |   204M | 375 |4620 | 180 | 245 |  12k|  1 |   0 |   0 | 8.396219e+03 | 9.681009e+03 |  15.30%| unknown
 1941s| 48800 | 44617 | 19917 |   0.4 |   204M | 375 |4620 | 180 | 250 |  12k|  1 |   0 |   0 | 8.396219e+03 | 9.681009e+03 |  15.30%| unknown
 1942s| 48900 | 44717 | 19966 |   0.4 |   204M | 375 |4620 | 180 | 246 |  12k|  1 |   0 |   0 | 8.396219e+03 | 9.681009e+03 |  15.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s| 49000 | 44817 | 20014 |   0.4 |   204M | 375 |4620 | 180 | 240 |  12k|  1 |   0 |   0 | 8.396219e+03 | 9.681009e+03 |  15.30%| unknown
 1943s| 49100 | 44917 | 20059 |   0.4 |   205M | 375 |4620 | 180 | 248 |  12k|  1 |   0 |   0 | 8.396219e+03 | 9.681009e+03 |  15.30%| unknown
 1944s| 49200 | 45017 | 20117 |   0.4 |   206M | 375 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.396219e+03 | 9.681009e+03 |  15.30%| unknown
 1945s| 49300 | 45117 | 20158 |   0.4 |   206M | 375 |4620 | 180 | 248 |  12k|  1 |   0 |   0 | 8.396500e+03 | 9.681009e+03 |  15.30%| unknown
 1946s| 49400 | 45217 | 20212 |   0.4 |   206M | 375 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.396875e+03 | 9.681009e+03 |  15.29%| unknown
 1947s| 49500 | 45307 | 20270 |   0.4 |   206M | 375 |4620 | 180 | 253 |  12k|  1 |   0 |   0 | 8.396875e+03 | 9.681009e+03 |  15.29%| unknown
 1948s| 49600 | 45407 | 20320 |   0.4 |   207M | 375 |4620 | 180 | 243 |  12k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1949s| 49700 | 45505 | 20374 |   0.4 |   207M | 375 |4620 | 180 | 252 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1949s| 49800 | 45605 | 20421 |   0.4 |   207M | 375 |4620 | 180 | 245 |  13k|  2 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1950s| 49900 | 45697 | 20467 |   0.4 |   207M | 375 |4620 | 180 | 240 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1955s| 50000 | 45797 | 20527 |   0.4 |   210M | 375 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1956s| 50100 | 45889 | 20577 |   0.4 |   211M | 375 |4620 | 180 | 244 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1957s| 50200 | 45981 | 20626 |   0.4 |   211M | 375 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1958s| 50300 | 46077 | 20674 |   0.4 |   211M | 375 |4620 | 180 | 245 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1959s| 50400 | 46169 | 20729 |   0.4 |   211M | 375 |4620 | 180 | 245 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s| 50500 | 46263 | 20786 |   0.4 |   211M | 375 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1960s| 50600 | 46357 | 20837 |   0.4 |   211M | 375 |4620 | 180 | 245 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1961s| 50700 | 46449 | 20892 |   0.4 |   211M | 375 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1962s| 50800 | 46549 | 20950 |   0.4 |   211M | 375 |4620 | 180 | 251 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 1963s| 50900 | 46649 | 21000 |   0.4 |   211M | 375 |4620 | 180 | 243 |  13k|  1 |   0 |   0 | 8.397250e+03 | 9.681009e+03 |  15.29%| unknown
 2070s| 51000 | 46735 | 21056 |   0.4 |   212M | 375 |4620 | 180 | 252 |  13k|  2 |   0 |   0 | 8.397625e+03 | 9.681009e+03 |  15.28%| unknown
 2071s| 51100 | 46835 | 21108 |   0.4 |   212M | 375 |4620 | 180 | 244 |  13k|  2 |   0 |   0 | 8.397625e+03 | 9.681009e+03 |  15.28%| unknown
 2072s| 51200 | 46935 | 21157 |   0.4 |   212M | 375 |4620 | 180 | 241 |  13k|  1 |   0 |   0 | 8.397625e+03 | 9.681009e+03 |  15.28%| unknown
 2073s| 51300 | 47027 | 21211 |   0.4 |   212M | 375 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.397625e+03 | 9.681009e+03 |  15.28%| unknown
 2075s| 51400 | 47127 | 21260 |   0.4 |   212M | 375 |4620 | 180 | 241 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2076s| 51500 | 47227 | 21303 |   0.4 |   212M | 375 |4620 | 180 | 246 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2077s| 51600 | 47327 | 21363 |   0.4 |   212M | 375 |4620 | 180 | 245 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2078s| 51700 | 47427 | 21419 |   0.4 |   214M | 375 |4620 | 180 | 254 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2080s| 51800 | 47527 | 21480 |   0.4 |   214M | 375 |4620 | 180 | 246 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2081s| 51900 | 47627 | 21531 |   0.4 |   215M | 375 |4620 | 180 | 241 |  13k|  2 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 52000 | 47727 | 21579 |   0.4 |   215M | 375 |4620 | 180 | 250 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2083s| 52100 | 47827 | 21632 |   0.4 |   215M | 375 |4620 | 180 | 243 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2085s| 52200 | 47927 | 21680 |   0.4 |   215M | 375 |4620 | 180 | 252 |  13k|  2 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2086s| 52300 | 48013 | 21731 |   0.4 |   215M | 375 |4620 | 180 | 242 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2087s| 52400 | 48113 | 21784 |   0.4 |   215M | 375 |4620 | 180 | 250 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2088s| 52500 | 48213 | 21842 |   0.4 |   215M | 375 |4620 | 180 | 246 |  13k|  2 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2089s| 52600 | 48313 | 21895 |   0.4 |   215M | 375 |4620 | 180 | 253 |  13k|  1 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2090s| 52700 | 48413 | 21942 |   0.4 |   215M | 375 |4620 | 180 | 248 |  14k|  2 |   0 |   0 | 8.398000e+03 | 9.681009e+03 |  15.28%| unknown
 2092s| 52800 | 48513 | 21992 |   0.4 |   215M | 375 |4620 | 180 | 244 |  14k|  2 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2093s| 52900 | 48611 | 22048 |   0.4 |   216M | 375 |4620 | 180 | 250 |  14k|  0 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2094s| 53000 | 48707 | 22093 |   0.4 |   216M | 375 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2095s| 53100 | 48799 | 22139 |   0.4 |   216M | 375 |4620 | 180 | 253 |  14k|  1 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2096s| 53200 | 48899 | 22188 |   0.4 |   217M | 375 |4620 | 180 | 248 |  14k|  1 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2097s| 53300 | 48999 | 22241 |   0.4 |   218M | 375 |4620 | 180 | 253 |  14k|  2 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2098s| 53400 | 49099 | 22289 |   0.4 |   219M | 375 |4620 | 180 | 248 |  14k|  1 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s| 53500 | 49183 | 22353 |   0.4 |   219M | 375 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2101s| 53600 | 49275 | 22400 |   0.4 |   220M | 375 |4620 | 180 | 247 |  14k|  2 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2102s| 53700 | 49375 | 22451 |   0.4 |   220M | 375 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2103s| 53800 | 49475 | 22508 |   0.4 |   220M | 375 |4620 | 180 | 252 |  14k|  2 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2104s| 53900 | 49575 | 22555 |   0.4 |   221M | 375 |4620 | 180 | 244 |  14k|  2 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2105s| 54000 | 49675 | 22610 |   0.4 |   222M | 375 |4620 | 180 | 240 |  14k|  1 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2106s| 54100 | 49767 | 22660 |   0.4 |   222M | 375 |4620 | 180 | 246 |  14k|  1 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2107s| 54200 | 49855 | 22704 |   0.4 |   222M | 375 |4620 | 180 | 241 |  14k|  1 |   0 |   0 | 8.398094e+03 | 9.681009e+03 |  15.28%| unknown
 2109s| 54300 | 49955 | 22758 |   0.4 |   223M | 375 |4620 | 180 | 253 |  14k|  2 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2110s| 54400 | 50047 | 22799 |   0.4 |   223M | 375 |4620 | 180 | 242 |  14k|  2 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2111s| 54500 | 50147 | 22850 |   0.4 |   223M | 375 |4620 | 180 | 249 |  14k|  2 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2112s| 54600 | 50247 | 22902 |   0.4 |   223M | 375 |4620 | 180 | 244 |  14k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2113s| 54700 | 50347 | 22947 |   0.4 |   223M | 375 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
