
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 10900 |  4193 |134502 |  10.1 |    69M | 102 |3440 |3117 |3547 |  16k|  2 |   0 | 115 | 5.699772e+02 | 5.699910e+02 |   0.00%|  99.99%
  118s| 11000 |  4257 |135027 |  10.1 |    69M | 102 |3440 |3117 |3556 |  16k|  2 |   0 | 115 | 5.699772e+02 | 5.699910e+02 |   0.00%|  99.99%
  119s| 11100 |  4315 |135719 |  10.1 |    69M | 102 |3440 |3117 |3555 |  16k|  0 |   0 | 115 | 5.699772e+02 | 5.699910e+02 |   0.00%|  99.99%
  120s| 11200 |  4385 |136280 |  10.0 |    69M | 102 |3440 |3117 |3540 |  17k|  3 |   0 | 115 | 5.699772e+02 | 5.699910e+02 |   0.00%|  99.99%
  120s| 11300 |  4443 |136728 |  10.0 |    69M | 102 |3440 |3117 |3557 |  17k|  2 |   0 | 115 | 5.699772e+02 | 5.699910e+02 |   0.00%|  99.99%
  121s| 11400 |  4507 |137195 |   9.9 |    70M | 102 |3440 |3117 |3566 |  17k|  2 |   0 | 115 | 5.699774e+02 | 5.699910e+02 |   0.00%|  99.99%
  121s| 11500 |  4577 |137673 |   9.9 |    70M | 102 |3440 |3117 |3545 |  17k|  2 |   0 | 115 | 5.699774e+02 | 5.699910e+02 |   0.00%|  99.99%
  122s| 11600 |  4629 |138094 |   9.8 |    70M | 102 |3440 |3117 |3536 |  17k|  0 |   0 | 115 | 5.699776e+02 | 5.699910e+02 |   0.00%|  99.99%
  123s| 11700 |  4689 |138517 |   9.8 |    70M | 102 |3440 |3117 |3537 |  17k|  3 |   0 | 115 | 5.699778e+02 | 5.699910e+02 |   0.00%|  99.99%
  123s| 11800 |  4737 |138954 |   9.8 |    71M | 102 |3440 |3117 |3551 |  18k|  2 |   0 | 115 | 5.699778e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 11900 |  4801 |139785 |   9.7 |    71M | 102 |3440 |3117 |3517 |  18k|  2 |   0 | 115 | 5.699778e+02 | 5.699910e+02 |   0.00%|  99.99%
  125s| 12000 |  4861 |140271 |   9.7 |    71M | 102 |3440 |3117 |3556 |  18k|  2 |   0 | 115 | 5.699778e+02 | 5.699910e+02 |   0.00%|  99.99%
  125s| 12100 |  4923 |140683 |   9.7 |    71M | 102 |3440 |3117 |3561 |  18k|  2 |   0 | 115 | 5.699779e+02 | 5.699910e+02 |   0.00%|  99.99%
  126s| 12200 |  4963 |141215 |   9.6 |    72M | 102 |3440 |3117 |3550 |  18k|  2 |   0 | 115 | 5.699779e+02 | 5.699910e+02 |   0.00%|  99.99%
  126s| 12300 |  5017 |141734 |   9.6 |    73M | 102 |3440 |3117 |3569 |  18k|  0 |   0 | 115 | 5.699779e+02 | 5.699910e+02 |   0.00%|  99.99%
  127s| 12400 |  5065 |142216 |   9.5 |    73M | 102 |3440 |3117 |3551 |  19k|  3 |   0 | 115 | 5.699779e+02 | 5.699910e+02 |   0.00%|  99.99%
  128s| 12500 |  5119 |142899 |   9.5 |    73M | 102 |3440 |3117 |3545 |  19k|  2 |   0 | 115 | 5.699780e+02 | 5.699910e+02 |   0.00%|  99.99%
  128s| 12600 |  5165 |143261 |   9.5 |    73M | 102 |3440 |3117 |3553 |  19k|  2 |   0 | 115 | 5.699780e+02 | 5.699910e+02 |   0.00%|  99.99%
  129s| 12700 |  5215 |144128 |   9.5 |    74M | 102 |3440 |3117 |3548 |  19k|  2 |   0 | 115 | 5.699782e+02 | 5.699910e+02 |   0.00%|  99.99%
  130s| 12800 |  5279 |144636 |   9.4 |    75M | 102 |3440 |3117 |3534 |  19k|  3 |   0 | 115 | 5.699783e+02 | 5.699910e+02 |   0.00%|  99.99%
  130s| 12900 |  5333 |145018 |   9.4 |    75M | 102 |3440 |3117 |3526 |  19k|  2 |   0 | 115 | 5.699783e+02 | 5.699910e+02 |   0.00%|  99.99%
  131s| 13000 |  5383 |145705 |   9.4 |    75M | 102 |3440 |3117 |3538 |  19k|  3 |   0 | 115 | 5.699784e+02 | 5.699910e+02 |   0.00%|  99.99%
  132s| 13100 |  5429 |146148 |   9.3 |    75M | 102 |3440 |3117 |3529 |  20k|  3 |   0 | 115 | 5.699784e+02 | 5.699910e+02 |   0.00%|  99.99%
  132s| 13200 |  5465 |146464 |   9.3 |    75M | 102 |3440 |3117 |3561 |  20k|  2 |   0 | 115 | 5.699784e+02 | 5.699910e+02 |   0.00%|  99.99%
  133s| 13300 |  5499 |146889 |   9.2 |    75M | 102 |3440 |3117 |3565 |  20k|  2 |   0 | 115 | 5.699785e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 13400 |  5551 |147295 |   9.2 |    75M | 102 |3440 |3117 |3563 |  20k|  2 |   0 | 115 | 5.699786e+02 | 5.699910e+02 |   0.00%|  99.99%
  135s| 13500 |  5599 |148035 |   9.2 |    75M | 102 |3440 |3117 |3542 |  20k|  2 |   0 | 115 | 5.699786e+02 | 5.699910e+02 |   0.00%|  99.99%
  140s| 13600 |  5625 |148758 |   9.2 |    75M | 102 |3440 |3117 |3544 |  20k|  2 |   0 | 115 | 5.699788e+02 | 5.699910e+02 |   0.00%|  99.99%
  142s| 13700 |  5685 |149132 |   9.1 |    75M | 102 |3440 |3117 |3554 |  20k|  2 |   0 | 115 | 5.699788e+02 | 5.699910e+02 |   0.00%|  99.99%
  143s| 13800 |  5743 |149580 |   9.1 |    75M | 102 |3440 |3117 |3563 |  21k|  2 |   0 | 115 | 5.699788e+02 | 5.699910e+02 |   0.00%|  99.99%
  143s| 13900 |  5793 |149973 |   9.1 |    75M | 102 |3440 |3117 |3544 |  21k|  3 |   0 | 115 | 5.699789e+02 | 5.699910e+02 |   0.00%|  99.99%
  144s| 14000 |  5847 |151242 |   9.1 |    75M | 102 |3440 |3117 |3554 |  21k|  3 |   0 | 115 | 5.699789e+02 | 5.699910e+02 |   0.00%|  99.99%
  145s| 14100 |  5915 |152174 |   9.1 |    75M | 102 |3440 |3117 |3563 |  21k|  2 |   0 | 115 | 5.699789e+02 | 5.699910e+02 |   0.00%|  99.99%
  146s| 14200 |  5961 |152761 |   9.1 |    75M | 102 |3440 |3117 |3553 |  21k|  0 |   0 | 115 | 5.699790e+02 | 5.699910e+02 |   0.00%|  99.99%
  146s| 14300 |  6003 |153401 |   9.1 |    75M | 102 |3440 |3117 |3553 |  21k|  3 |   0 | 115 | 5.699790e+02 | 5.699910e+02 |   0.00%|  99.99%
  147s| 14400 |  6067 |153812 |   9.0 |    75M | 102 |3440 |3117 |3559 |  22k|  2 |   0 | 115 | 5.699791e+02 | 5.699910e+02 |   0.00%|  99.99%
  148s| 14500 |  6127 |154367 |   9.0 |    75M | 102 |3440 |3117 |3538 |  22k|  2 |   0 | 115 | 5.699792e+02 | 5.699910e+02 |   0.00%|  99.99%
  148s| 14600 |  6181 |155397 |   9.0 |    76M | 102 |3440 |3117 |3546 |  22k|  0 |   0 | 115 | 5.699793e+02 | 5.699910e+02 |   0.00%|  99.99%
  149s| 14700 |  6233 |155884 |   9.0 |    77M | 102 |3440 |3117 |3535 |  22k|  2 |   0 | 115 | 5.699793e+02 | 5.699910e+02 |   0.00%|  99.99%
  149s| 14800 |  6293 |156257 |   8.9 |    77M | 102 |3440 |3117 |3549 |  22k|  2 |   0 | 115 | 5.699794e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 14900 |  6353 |156766 |   8.9 |    77M | 102 |3440 |3117 |3567 |  22k|  2 |   0 | 115 | 5.699796e+02 | 5.699910e+02 |   0.00%|  99.99%
  151s| 15000 |  6397 |157182 |   8.9 |    78M | 102 |3440 |3117 |3526 |  23k|  2 |   0 | 115 | 5.699796e+02 | 5.699910e+02 |   0.00%|  99.99%
  151s| 15100 |  6463 |157603 |   8.9 |    78M | 102 |3440 |3117 |3568 |  23k|  2 |   0 | 115 | 5.699796e+02 | 5.699910e+02 |   0.00%|  99.99%
  152s| 15200 |  6517 |158270 |   8.8 |    79M | 102 |3440 |3117 |3554 |  23k|  3 |   0 | 115 | 5.699796e+02 | 5.699910e+02 |   0.00%|  99.99%
  153s| 15300 |  6577 |158773 |   8.8 |    79M | 102 |3440 |3117 |3559 |  23k|  3 |   0 | 115 | 5.699796e+02 | 5.699910e+02 |   0.00%|  99.99%
  153s| 15400 |  6635 |159200 |   8.8 |    79M | 102 |3440 |3117 |3573 |  23k|  4 |   0 | 115 | 5.699796e+02 | 5.699910e+02 |   0.00%|  99.99%
  154s| 15500 |  6673 |159883 |   8.8 |    80M | 102 |3440 |3117 |3540 |  23k|  3 |   0 | 115 | 5.699797e+02 | 5.699910e+02 |   0.00%|  99.99%
  155s| 15600 |  6743 |160305 |   8.7 |    80M | 102 |3440 |3117 |3567 |  23k|  2 |   0 | 115 | 5.699797e+02 | 5.699910e+02 |   0.00%|  99.99%
  156s| 15700 |  6801 |160871 |   8.7 |    80M | 102 |3440 |3117 |3522 |  24k|  2 |   0 | 115 | 5.699797e+02 | 5.699910e+02 |   0.00%|  99.99%
  156s| 15800 |  6867 |161344 |   8.7 |    80M | 102 |3440 |3117 |3540 |  24k|  2 |   0 | 115 | 5.699797e+02 | 5.699910e+02 |   0.00%|  99.99%
  157s| 15900 |  6915 |161838 |   8.7 |    80M | 102 |3440 |3117 |3553 |  24k|  2 |   0 | 115 | 5.699798e+02 | 5.699910e+02 |   0.00%|  99.99%
  158s| 16000 |  6975 |162362 |   8.7 |    80M | 102 |3440 |3117 |3521 |  24k|  2 |   0 | 115 | 5.699798e+02 | 5.699910e+02 |   0.00%|  99.99%
  158s| 16100 |  7037 |162746 |   8.6 |    80M | 102 |3440 |3117 |3552 |  24k|  3 |   0 | 115 | 5.699798e+02 | 5.699910e+02 |   0.00%|  99.99%
  159s| 16200 |  7079 |163206 |   8.6 |    80M | 102 |3440 |3117 |3542 |  24k|  2 |   0 | 115 | 5.699798e+02 | 5.699910e+02 |   0.00%|  99.99%
  160s| 16300 |  7117 |163692 |   8.6 |    80M | 102 |3440 |3117 |3560 |  25k|  2 |   0 | 115 | 5.699799e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 16400 |  7171 |164123 |   8.5 |    80M | 102 |3440 |3117 |3531 |  25k|  2 |   0 | 115 | 5.699799e+02 | 5.699910e+02 |   0.00%|  99.99%
  161s| 16500 |  7233 |164638 |   8.5 |    80M | 102 |3440 |3117 |3542 |  25k|  3 |   0 | 115 | 5.699799e+02 | 5.699910e+02 |   0.00%|  99.99%
  162s| 16600 |  7303 |164999 |   8.5 |    81M | 102 |3440 |3117 |3556 |  25k|  2 |   0 | 115 | 5.699800e+02 | 5.699910e+02 |   0.00%|  99.99%
  163s| 16700 |  7357 |165358 |   8.5 |    81M | 102 |3440 |3117 |3529 |  25k|  2 |   0 | 115 | 5.699800e+02 | 5.699910e+02 |   0.00%|  99.99%
  163s| 16800 |  7403 |165880 |   8.5 |    81M | 102 |3440 |3117 |3536 |  25k|  1 |   0 | 115 | 5.699800e+02 | 5.699910e+02 |   0.00%|  99.99%
  164s| 16900 |  7457 |166229 |   8.4 |    81M | 102 |3440 |3117 |3541 |  26k|  0 |   0 | 115 | 5.699800e+02 | 5.699910e+02 |   0.00%|  99.99%
  165s| 17000 |  7507 |166615 |   8.4 |    81M | 102 |3440 |3117 |3545 |  26k|  2 |   0 | 115 | 5.699802e+02 | 5.699910e+02 |   0.00%|  99.99%
  165s| 17100 |  7575 |167142 |   8.4 |    83M | 102 |3440 |3117 |3553 |  26k|  2 |   0 | 115 | 5.699802e+02 | 5.699910e+02 |   0.00%|  99.99%
  166s| 17200 |  7623 |167553 |   8.4 |    83M | 102 |3440 |3117 |3519 |  26k|  2 |   0 | 115 | 5.699803e+02 | 5.699910e+02 |   0.00%|  99.99%
  167s| 17300 |  7675 |167926 |   8.3 |    83M | 102 |3440 |3117 |3550 |  26k|  2 |   0 | 115 | 5.699803e+02 | 5.699910e+02 |   0.00%|  99.99%
  168s| 17400 |  7721 |168475 |   8.3 |    83M | 102 |3440 |3117 |3547 |  26k|  3 |   0 | 115 | 5.699803e+02 | 5.699910e+02 |   0.00%|  99.99%
  169s| 17500 |  7779 |168884 |   8.3 |    84M | 102 |3440 |3117 |3535 |  27k|  2 |   0 | 115 | 5.699803e+02 | 5.699910e+02 |   0.00%|  99.99%
  169s| 17600 |  7829 |169392 |   8.3 |    84M | 102 |3440 |3117 |3563 |  27k|  2 |   0 | 115 | 5.699803e+02 | 5.699910e+02 |   0.00%|  99.99%
  170s| 17700 |  7871 |170018 |   8.3 |    85M | 102 |3440 |3117 |3555 |  27k|  2 |   0 | 115 | 5.699804e+02 | 5.699910e+02 |   0.00%|  99.99%
  171s| 17800 |  7915 |170451 |   8.2 |    85M | 102 |3440 |3117 |3553 |  27k|  3 |   0 | 115 | 5.699805e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 17900 |  7959 |171040 |   8.2 |    85M | 102 |3440 |3117 |3526 |  27k|  2 |   0 | 115 | 5.699805e+02 | 5.699910e+02 |   0.00%|  99.99%
  172s| 18000 |  8019 |171570 |   8.2 |    85M | 102 |3440 |3117 |3557 |  27k|  2 |   0 | 115 | 5.699805e+02 | 5.699910e+02 |   0.00%|  99.99%
  173s| 18100 |  8069 |172547 |   8.2 |    85M | 102 |3440 |3117 |3562 |  28k|  3 |   0 | 115 | 5.699806e+02 | 5.699910e+02 |   0.00%|  99.99%
  173s| 18200 |  8111 |172940 |   8.2 |    85M | 102 |3440 |3117 |3562 |  28k|  2 |   0 | 115 | 5.699806e+02 | 5.699910e+02 |   0.00%|  99.99%
  174s| 18300 |  8155 |173463 |   8.2 |    86M | 102 |3440 |3117 |3550 |  28k|  0 |   0 | 115 | 5.699806e+02 | 5.699910e+02 |   0.00%|  99.99%
  175s| 18400 |  8203 |174247 |   8.2 |    87M | 102 |3440 |3117 |3550 |  28k|  3 |   0 | 115 | 5.699806e+02 | 5.699910e+02 |   0.00%|  99.99%
  175s| 18500 |  8255 |174818 |   8.2 |    87M | 102 |3440 |3117 |3549 |  28k|  3 |   0 | 115 | 5.699806e+02 | 5.699910e+02 |   0.00%|  99.99%
  176s| 18600 |  8307 |175560 |   8.2 |    87M | 102 |3440 |3117 |3562 |  28k|  1 |   0 | 115 | 5.699806e+02 | 5.699910e+02 |   0.00%|  99.99%
  177s| 18700 |  8365 |176011 |   8.1 |    87M | 102 |3440 |3117 |3553 |  29k|  2 |   0 | 115 | 5.699806e+02 | 5.699910e+02 |   0.00%|  99.99%
  177s| 18800 |  8423 |176608 |   8.1 |    87M | 102 |3440 |3117 |3528 |  29k|  2 |   0 | 115 | 5.699807e+02 | 5.699910e+02 |   0.00%|  99.99%
  178s| 18900 |  8481 |178448 |   8.2 |    87M | 102 |3440 |3117 |3565 |  29k|  1 |   0 | 115 | 5.699807e+02 | 5.699910e+02 |   0.00%|  99.99%
  179s| 19000 |  8527 |178891 |   8.2 |    87M | 102 |3440 |3117 |3553 |  29k|  2 |   0 | 115 | 5.699808e+02 | 5.699910e+02 |   0.00%|  99.99%
  180s| 19100 |  8569 |179581 |   8.2 |    87M | 102 |3440 |3117 |3551 |  29k|  3 |   0 | 115 | 5.699808e+02 | 5.699910e+02 |   0.00%|  99.99%
  180s| 19200 |  8637 |180219 |   8.1 |    87M | 102 |3440 |3117 |3564 |  29k|  1 |   0 | 115 | 5.699809e+02 | 5.699910e+02 |   0.00%|  99.99%
  181s| 19300 |  8705 |180682 |   8.1 |    87M | 102 |3440 |3117 |3549 |  29k|  2 |   0 | 115 | 5.699809e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 19400 |  8757 |181157 |   8.1 |    87M | 102 |3440 |3117 |3558 |  30k|  2 |   0 | 115 | 5.699809e+02 | 5.699910e+02 |   0.00%|  99.99%
  182s| 19500 |  8811 |181737 |   8.1 |    88M | 102 |3440 |3117 |3551 |  30k|  0 |   0 | 115 | 5.699809e+02 | 5.699910e+02 |   0.00%|  99.99%
  183s| 19600 |  8867 |182263 |   8.1 |    88M | 102 |3440 |3117 |3559 |  30k|  1 |   0 | 115 | 5.699809e+02 | 5.699910e+02 |   0.00%|  99.99%
  184s| 19700 |  8939 |183026 |   8.1 |    88M | 102 |3440 |3117 |3561 |  30k|  2 |   0 | 115 | 5.699809e+02 | 5.699910e+02 |   0.00%|  99.99%
  184s| 19800 |  8991 |183663 |   8.1 |    88M | 102 |3440 |3117 |3535 |  30k|  3 |   0 | 115 | 5.699809e+02 | 5.699910e+02 |   0.00%|  99.99%
  185s| 19900 |  9043 |184269 |   8.1 |    88M | 102 |3440 |3117 |3543 |  30k|  2 |   0 | 115 | 5.699810e+02 | 5.699910e+02 |   0.00%|  99.99%
  186s| 20000 |  9097 |184659 |   8.0 |    88M | 102 |3440 |3117 |3522 |  31k|  3 |   0 | 115 | 5.699811e+02 | 5.699910e+02 |   0.00%|  99.99%
  186s| 20100 |  9143 |185021 |   8.0 |    90M | 102 |3440 |3117 |3533 |  31k|  2 |   0 | 115 | 5.699811e+02 | 5.699910e+02 |   0.00%|  99.99%
  187s| 20200 |  9185 |185354 |   8.0 |    90M | 102 |3440 |3117 |3549 |  31k|  3 |   0 | 115 | 5.699812e+02 | 5.699910e+02 |   0.00%|  99.99%
  188s| 20300 |  9243 |185785 |   8.0 |    90M | 102 |3440 |3117 |3535 |  31k|  2 |   0 | 115 | 5.699812e+02 | 5.699910e+02 |   0.00%|  99.99%
  189s| 20400 |  9279 |186568 |   8.0 |    90M | 102 |3440 |3117 |3534 |  31k|  2 |   0 | 115 | 5.699812e+02 | 5.699910e+02 |   0.00%|  99.99%
  189s| 20500 |  9339 |187086 |   8.0 |    90M | 102 |3440 |3117 |3542 |  31k|  2 |   0 | 115 | 5.699812e+02 | 5.699910e+02 |   0.00%|  99.99%
  190s| 20600 |  9379 |187513 |   7.9 |    90M | 102 |3440 |3117 |3554 |  31k|  3 |   0 | 115 | 5.699812e+02 | 5.699910e+02 |   0.00%|  99.99%
  191s| 20700 |  9429 |187991 |   7.9 |    90M | 102 |3440 |3117 |3521 |  32k|  0 |   0 | 115 | 5.699812e+02 | 5.699910e+02 |   0.00%|  99.99%
  191s| 20800 |  9481 |188437 |   7.9 |    90M | 102 |3440 |3117 |3559 |  32k|  2 |   0 | 115 | 5.699813e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 20900 |  9543 |188895 |   7.9 |    90M | 102 |3440 |3117 |3553 |  32k|  3 |   0 | 115 | 5.699813e+02 | 5.699910e+02 |   0.00%|  99.99%
  193s| 21000 |  9607 |189877 |   7.9 |    90M | 102 |3440 |3117 |3560 |  32k|  2 |   0 | 115 | 5.699813e+02 | 5.699910e+02 |   0.00%|  99.99%
  193s| 21100 |  9659 |190755 |   7.9 |    90M | 102 |3440 |3117 |3568 |  32k|  0 |   0 | 115 | 5.699814e+02 | 5.699910e+02 |   0.00%|  99.99%
  194s| 21200 |  9707 |191315 |   7.9 |    90M | 102 |3440 |3117 |3555 |  32k|  2 |   0 | 115 | 5.699814e+02 | 5.699910e+02 |   0.00%|  99.99%
  195s| 21300 |  9765 |191940 |   7.9 |    90M | 102 |3440 |3117 |3556 |  33k|  0 |   0 | 115 | 5.699814e+02 | 5.699910e+02 |   0.00%|  99.99%
  196s| 21400 |  9809 |192546 |   7.9 |    90M | 102 |3440 |3117 |3555 |  33k|  2 |   0 | 115 | 5.699814e+02 | 5.699910e+02 |   0.00%|  99.99%
  196s| 21500 |  9869 |192878 |   7.9 |    90M | 102 |3440 |3117 |3561 |  33k|  2 |   0 | 115 | 5.699815e+02 | 5.699910e+02 |   0.00%|  99.99%
  197s| 21600 |  9933 |193533 |   7.9 |    91M | 102 |3440 |3117 |3560 |  33k|  2 |   0 | 115 | 5.699815e+02 | 5.699910e+02 |   0.00%|  99.99%
  198s| 21700 |  9981 |194124 |   7.8 |    91M | 102 |3440 |3117 |3564 |  33k|  2 |   0 | 115 | 5.699815e+02 | 5.699910e+02 |   0.00%|  99.99%
  199s| 21800 | 10043 |195298 |   7.9 |    91M | 102 |3440 |3117 |3552 |  33k|  2 |   0 | 115 | 5.699815e+02 | 5.699910e+02 |   0.00%|  99.99%
  199s| 21900 | 10099 |195764 |   7.8 |    91M | 102 |3440 |3117 |3524 |  34k|  2 |   0 | 115 | 5.699816e+02 | 5.699910e+02 |   0.00%|  99.99%
  200s| 22000 | 10155 |196634 |   7.9 |    92M | 102 |3440 |3117 |3568 |  34k|  2 |   0 | 115 | 5.699816e+02 | 5.699910e+02 |   0.00%|  99.99%
  201s| 22100 | 10211 |197199 |   7.8 |    92M | 102 |3440 |3117 |3536 |  34k|  0 |   0 | 115 | 5.699816e+02 | 5.699910e+02 |   0.00%|  99.99%
  202s| 22200 | 10277 |198053 |   7.8 |    92M | 102 |3440 |3117 |3537 |  34k|  3 |   0 | 115 | 5.699816e+02 | 5.699910e+02 |   0.00%|  99.99%
  203s| 22300 | 10337 |198583 |   7.8 |    93M | 102 |3440 |3117 |3565 |  34k|  0 |   0 | 115 | 5.699816e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 22400 | 10397 |199173 |   7.8 |    93M | 102 |3440 |3117 |3566 |  34k|  2 |   0 | 115 | 5.699816e+02 | 5.699910e+02 |   0.00%|  99.99%
  204s| 22500 | 10443 |199715 |   7.8 |    93M | 102 |3440 |3117 |3556 |  35k|  2 |   0 | 115 | 5.699817e+02 | 5.699910e+02 |   0.00%|  99.99%
  205s| 22600 | 10511 |200104 |   7.8 |    93M | 102 |3440 |3117 |3546 |  35k|  2 |   0 | 115 | 5.699817e+02 | 5.699910e+02 |   0.00%|  99.99%
  206s| 22700 | 10559 |201744 |   7.8 |    94M | 102 |3440 |3117 |3557 |  35k|  2 |   0 | 115 | 5.699817e+02 | 5.699910e+02 |   0.00%|  99.99%
  206s| 22800 | 10609 |202588 |   7.8 |    94M | 102 |3440 |3117 |3540 |  35k|  0 |   0 | 115 | 5.699817e+02 | 5.699910e+02 |   0.00%|  99.99%
  207s| 22900 | 10683 |203174 |   7.8 |    94M | 102 |3440 |3117 |3550 |  35k|  3 |   0 | 115 | 5.699817e+02 | 5.699910e+02 |   0.00%|  99.99%
  208s| 23000 | 10743 |203633 |   7.8 |    94M | 102 |3440 |3117 |3563 |  35k|  2 |   0 | 115 | 5.699817e+02 | 5.699910e+02 |   0.00%|  99.99%
  209s| 23100 | 10801 |204157 |   7.8 |    95M | 102 |3440 |3117 |3552 |  36k|  2 |   0 | 115 | 5.699817e+02 | 5.699910e+02 |   0.00%|  99.99%
  209s| 23200 | 10853 |204526 |   7.8 |    95M | 102 |3440 |3117 |3540 |  36k|  3 |   0 | 115 | 5.699818e+02 | 5.699910e+02 |   0.00%|  99.99%
  210s| 23300 | 10921 |205016 |   7.8 |    95M | 102 |3440 |3117 |3561 |  36k|  3 |   0 | 115 | 5.699818e+02 | 5.699910e+02 |   0.00%|  99.99%
  212s| 23400 | 10977 |205729 |   7.8 |    96M | 102 |3440 |3117 |3555 |  36k|  2 |   0 | 115 | 5.699818e+02 | 5.699910e+02 |   0.00%|  99.99%
  212s| 23500 | 11049 |206959 |   7.8 |    96M | 102 |3440 |3117 |3568 |  36k|  2 |   0 | 115 | 5.699819e+02 | 5.699910e+02 |   0.00%|  99.99%
  213s| 23600 | 11113 |207423 |   7.8 |    96M | 102 |3440 |3117 |3551 |  36k|  2 |   0 | 115 | 5.699819e+02 | 5.699910e+02 |   0.00%|  99.99%
  214s| 23700 | 11171 |207916 |   7.8 |    96M | 102 |3440 |3117 |3563 |  37k|  2 |   0 | 115 | 5.699819e+02 | 5.699910e+02 |   0.00%|  99.99%
  215s| 23800 | 11245 |208426 |   7.8 |    96M | 102 |3440 |3117 |3564 |  37k|  1 |   0 | 115 | 5.699819e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 23900 | 11301 |209116 |   7.7 |    97M | 102 |3440 |3117 |3565 |  37k|  0 |   0 | 115 | 5.699819e+02 | 5.699910e+02 |   0.00%|  99.99%
  216s| 24000 | 11359 |209606 |   7.7 |    97M | 102 |3440 |3117 |3563 |  37k|  2 |   0 | 115 | 5.699819e+02 | 5.699910e+02 |   0.00%|  99.99%
  217s| 24100 | 11411 |210264 |   7.7 |    97M | 102 |3440 |3117 |3561 |  37k|  2 |   0 | 115 | 5.699819e+02 | 5.699910e+02 |   0.00%|  99.99%
  218s| 24200 | 11467 |210695 |   7.7 |    98M | 102 |3440 |3117 |3530 |  38k|  2 |   0 | 115 | 5.699819e+02 | 5.699910e+02 |   0.00%|  99.99%
  219s| 24300 | 11531 |211266 |   7.7 |    98M | 102 |3440 |3117 |3566 |  38k|  2 |   0 | 115 | 5.699819e+02 | 5.699910e+02 |   0.00%|  99.99%
