2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|  1371k|  1369k|828694 |   0.6 |  2184M | 234 |1040 | 110 | 136 | 606k|  1 |   0 |   0 | 5.932602e+03 | 6.662436e+03 |  12.30%| unknown
 3167s|  1371k|  1369k|828757 |   0.6 |  2184M | 234 |1040 | 110 | 134 | 606k|  1 |   0 |   0 | 5.932602e+03 | 6.662436e+03 |  12.30%| unknown
 3167s|  1371k|  1369k|828830 |   0.6 |  2184M | 234 |1040 | 110 | 139 | 606k|  1 |   0 |   0 | 5.932602e+03 | 6.662436e+03 |  12.30%| unknown
 3167s|  1372k|  1369k|828897 |   0.6 |  2184M | 234 |1040 | 110 | 139 | 606k|  2 |   0 |   0 | 5.932606e+03 | 6.662436e+03 |  12.30%| unknown
 3167s|  1372k|  1369k|828961 |   0.6 |  2186M | 234 |1040 | 110 | 141 | 606k|  2 |   0 |   0 | 5.932606e+03 | 6.662436e+03 |  12.30%| unknown
 3167s|  1372k|  1370k|829034 |   0.6 |  2187M | 234 |1040 | 110 | 145 | 606k|  1 |   0 |   0 | 5.932606e+03 | 6.662436e+03 |  12.30%| unknown
 3167s|  1372k|  1370k|829101 |   0.6 |  2188M | 234 |1040 | 110 | 144 | 606k|  1 |   0 |   0 | 5.932607e+03 | 6.662436e+03 |  12.30%| unknown
 3167s|  1372k|  1370k|829178 |   0.6 |  2188M | 234 |1040 | 110 | 143 | 606k|  2 |   0 |   0 | 5.932607e+03 | 6.662436e+03 |  12.30%| unknown
 3168s|  1372k|  1370k|829237 |   0.6 |  2188M | 234 |1040 | 110 | 142 | 606k|  1 |   0 |   0 | 5.932607e+03 | 6.662436e+03 |  12.30%| unknown
 3168s|  1372k|  1370k|829298 |   0.6 |  2189M | 234 |1040 | 110 | 142 | 606k|  2 |   0 |   0 | 5.932614e+03 | 6.662436e+03 |  12.30%| unknown
 3168s|  1372k|  1370k|829366 |   0.6 |  2189M | 234 |1040 | 110 | 143 | 606k|  1 |   0 |   0 | 5.932614e+03 | 6.662436e+03 |  12.30%| unknown
 3168s|  1372k|  1370k|829440 |   0.6 |  2189M | 234 |1040 | 110 | 144 | 606k|  1 |   0 |   0 | 5.932614e+03 | 6.662436e+03 |  12.30%| unknown
 3168s|  1372k|  1370k|829511 |   0.6 |  2189M | 234 |1040 | 110 | 145 | 606k|  2 |   0 |   0 | 5.932614e+03 | 6.662436e+03 |  12.30%| unknown
 3168s|  1373k|  1370k|829583 |   0.6 |  2189M | 234 |1040 | 110 | 145 | 606k|  1 |   0 |   0 | 5.932614e+03 | 6.662436e+03 |  12.30%| unknown
 3168s|  1373k|  1370k|829654 |   0.6 |  2189M | 234 |1040 | 110 | 146 | 606k|  1 |   0 |   0 | 5.932614e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|  1373k|  1371k|829722 |   0.6 |  2189M | 234 |1040 | 110 | 145 | 606k|  2 |   0 |   0 | 5.932614e+03 | 6.662436e+03 |  12.30%| unknown
 3169s|  1373k|  1371k|829794 |   0.6 |  2189M | 234 |1040 | 110 | 137 | 606k|  2 |   0 |   0 | 5.932614e+03 | 6.662436e+03 |  12.30%| unknown
 3169s|  1373k|  1371k|829865 |   0.6 |  2189M | 234 |1040 | 110 | 137 | 607k|  2 |   0 |   0 | 5.932619e+03 | 6.662436e+03 |  12.30%| unknown
 3169s|  1373k|  1371k|829931 |   0.6 |  2189M | 234 |1040 | 110 | 136 | 607k|  1 |   0 |   0 | 5.932643e+03 | 6.662436e+03 |  12.30%| unknown
 3169s|  1373k|  1371k|829997 |   0.6 |  2189M | 234 |1040 | 110 | 136 | 607k|  2 |   0 |   0 | 5.932649e+03 | 6.662436e+03 |  12.30%| unknown
 3169s|  1373k|  1371k|830067 |   0.6 |  2189M | 234 |1040 | 110 | 138 | 607k|  2 |   0 |   0 | 5.932649e+03 | 6.662436e+03 |  12.30%| unknown
 3169s|  1373k|  1371k|830129 |   0.6 |  2189M | 234 |1040 | 110 | 140 | 607k|  1 |   0 |   0 | 5.932649e+03 | 6.662436e+03 |  12.30%| unknown
 3169s|  1373k|  1371k|830193 |   0.6 |  2189M | 234 |1040 | 110 | 141 | 607k|  1 |   0 |   0 | 5.932649e+03 | 6.662436e+03 |  12.30%| unknown
 3169s|  1374k|  1371k|830260 |   0.6 |  2189M | 234 |1040 | 110 | 141 | 607k|  1 |   0 |   0 | 5.932649e+03 | 6.662436e+03 |  12.30%| unknown
 3170s|  1374k|  1371k|830311 |   0.6 |  2189M | 234 |1040 | 110 | 140 | 607k|  1 |   0 |   0 | 5.932654e+03 | 6.662436e+03 |  12.30%| unknown
 3170s|  1374k|  1372k|830367 |   0.6 |  2189M | 234 |1040 | 110 | 147 | 607k|  1 |   0 |   0 | 5.932661e+03 | 6.662436e+03 |  12.30%| unknown
 3170s|  1374k|  1372k|830429 |   0.6 |  2189M | 234 |1040 | 110 | 142 | 607k|  1 |   0 |   0 | 5.932669e+03 | 6.662436e+03 |  12.30%| unknown
 3170s|  1374k|  1372k|830485 |   0.6 |  2189M | 234 |1040 | 110 | 142 | 607k|  1 |   0 |   0 | 5.932669e+03 | 6.662436e+03 |  12.30%| unknown
 3170s|  1374k|  1372k|830551 |   0.6 |  2189M | 234 |1040 | 110 | 135 | 607k|  1 |   0 |   0 | 5.932669e+03 | 6.662436e+03 |  12.30%| unknown
 3170s|  1374k|  1372k|830614 |   0.6 |  2189M | 234 |1040 | 110 | 138 | 607k|  2 |   0 |   0 | 5.932669e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|  1374k|  1372k|830675 |   0.6 |  2190M | 234 |1040 | 110 | 137 | 607k|  1 |   0 |   0 | 5.932675e+03 | 6.662436e+03 |  12.30%| unknown
 3170s|  1374k|  1372k|830752 |   0.6 |  2190M | 234 |1040 | 110 | 138 | 607k|  2 |   0 |   0 | 5.932679e+03 | 6.662436e+03 |  12.30%| unknown
 3171s|  1374k|  1372k|830816 |   0.6 |  2190M | 234 |1040 | 110 | 139 | 607k|  1 |   0 |   0 | 5.932679e+03 | 6.662436e+03 |  12.30%| unknown
 3171s|  1375k|  1372k|830885 |   0.6 |  2190M | 234 |1040 | 110 | 139 | 607k|  1 |   0 |   0 | 5.932679e+03 | 6.662436e+03 |  12.30%| unknown
 3171s|  1375k|  1372k|830958 |   0.6 |  2190M | 234 |1040 | 110 | 141 | 607k|  1 |   0 |   0 | 5.932679e+03 | 6.662436e+03 |  12.30%| unknown
 3171s|  1375k|  1373k|831015 |   0.6 |  2190M | 234 |1040 | 110 | 143 | 607k|  1 |   0 |   0 | 5.932679e+03 | 6.662436e+03 |  12.30%| unknown
 3171s|  1375k|  1373k|831084 |   0.6 |  2190M | 234 |1040 | 110 | 146 | 607k|  2 |   0 |   0 | 5.932679e+03 | 6.662436e+03 |  12.30%| unknown
 3171s|  1375k|  1373k|831144 |   0.6 |  2192M | 234 |1040 | 110 | 144 | 607k|  1 |   0 |   0 | 5.932679e+03 | 6.662436e+03 |  12.30%| unknown
 3171s|  1375k|  1373k|831214 |   0.6 |  2192M | 234 |1040 | 110 | 144 | 608k|  2 |   0 |   0 | 5.932679e+03 | 6.662436e+03 |  12.30%| unknown
 3171s|  1375k|  1373k|831284 |   0.6 |  2193M | 234 |1040 | 110 | 146 | 608k|  1 |   0 |   0 | 5.932689e+03 | 6.662436e+03 |  12.30%| unknown
 3171s|  1375k|  1373k|831355 |   0.6 |  2193M | 234 |1040 | 110 | 146 | 608k|  2 |   0 |   0 | 5.932689e+03 | 6.662436e+03 |  12.30%| unknown
 3172s|  1375k|  1373k|831424 |   0.6 |  2193M | 234 |1040 | 110 | 145 | 608k|  2 |   0 |   0 | 5.932689e+03 | 6.662436e+03 |  12.30%| unknown
 3172s|  1375k|  1373k|831491 |   0.6 |  2193M | 234 |1040 | 110 | 135 | 608k|  2 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3172s|  1376k|  1373k|831556 |   0.6 |  2193M | 234 |1040 | 110 | 146 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3172s|  1376k|  1373k|831617 |   0.6 |  2193M | 234 |1040 | 110 | 133 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|  1376k|  1374k|831674 |   0.6 |  2193M | 234 |1040 | 110 | 135 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3172s|  1376k|  1374k|831750 |   0.6 |  2193M | 234 |1040 | 110 | 143 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3172s|  1376k|  1374k|831813 |   0.6 |  2194M | 234 |1040 | 110 | 141 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3172s|  1376k|  1374k|831884 |   0.6 |  2194M | 234 |1040 | 110 | 144 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3172s|  1376k|  1374k|831950 |   0.6 |  2194M | 234 |1040 | 110 | 146 | 608k|  2 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3173s|  1376k|  1374k|832018 |   0.6 |  2194M | 234 |1040 | 110 | 146 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3173s|  1376k|  1374k|832086 |   0.6 |  2194M | 234 |1040 | 110 | 132 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3173s|  1376k|  1374k|832147 |   0.6 |  2194M | 234 |1040 | 110 | 135 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3173s|  1377k|  1374k|832215 |   0.6 |  2194M | 234 |1040 | 110 | 139 | 608k|  2 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3173s|  1377k|  1374k|832287 |   0.6 |  2195M | 234 |1040 | 110 | 138 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3173s|  1377k|  1375k|832344 |   0.6 |  2195M | 234 |1040 | 110 | 136 | 608k|  2 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3173s|  1377k|  1375k|832413 |   0.6 |  2195M | 234 |1040 | 110 | 142 | 608k|  2 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3173s|  1377k|  1375k|832476 |   0.6 |  2195M | 234 |1040 | 110 | 140 | 608k|  2 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3174s|  1377k|  1375k|832546 |   0.6 |  2195M | 234 |1040 | 110 | 144 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3174s|  1377k|  1375k|832619 |   0.6 |  2195M | 234 |1040 | 110 | 144 | 608k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|  1377k|  1375k|832686 |   0.6 |  2195M | 234 |1040 | 110 | 143 | 609k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3174s|  1377k|  1375k|832749 |   0.6 |  2195M | 234 |1040 | 110 | 141 | 609k|  2 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3174s|  1377k|  1375k|832819 |   0.6 |  2196M | 234 |1040 | 110 | 143 | 609k|  1 |   0 |   0 | 5.932691e+03 | 6.662436e+03 |  12.30%| unknown
 3174s|  1378k|  1375k|832884 |   0.6 |  2196M | 234 |1040 | 110 | 144 | 609k|  1 |   0 |   0 | 5.932692e+03 | 6.662436e+03 |  12.30%| unknown
 3174s|  1378k|  1375k|832949 |   0.6 |  2197M | 234 |1040 | 110 | 143 | 609k|  1 |   0 |   0 | 5.932692e+03 | 6.662436e+03 |  12.30%| unknown
 3174s|  1378k|  1376k|833015 |   0.6 |  2197M | 234 |1040 | 110 | 137 | 609k|  1 |   0 |   0 | 5.932698e+03 | 6.662436e+03 |  12.30%| unknown
 3174s|  1378k|  1376k|833078 |   0.6 |  2197M | 234 |1040 | 110 | 137 | 609k|  2 |   0 |   0 | 5.932698e+03 | 6.662436e+03 |  12.30%| unknown
 3175s|  1378k|  1376k|833150 |   0.6 |  2197M | 234 |1040 | 110 | 140 | 609k|  1 |   0 |   0 | 5.932698e+03 | 6.662436e+03 |  12.30%| unknown
 3175s|  1378k|  1376k|833220 |   0.6 |  2197M | 234 |1040 | 110 | 140 | 609k|  1 |   0 |   0 | 5.932698e+03 | 6.662436e+03 |  12.30%| unknown
 3175s|  1378k|  1376k|833287 |   0.6 |  2197M | 234 |1040 | 110 | 145 | 609k|  2 |   0 |   0 | 5.932698e+03 | 6.662436e+03 |  12.30%| unknown
 3175s|  1378k|  1376k|833347 |   0.6 |  2197M | 234 |1040 | 110 | 143 | 609k|  2 |   0 |   0 | 5.932698e+03 | 6.662436e+03 |  12.30%| unknown
 3175s|  1378k|  1376k|833418 |   0.6 |  2197M | 234 |1040 | 110 | 149 | 609k|  1 |   0 |   0 | 5.932698e+03 | 6.662436e+03 |  12.30%| unknown
 3175s|  1378k|  1376k|833481 |   0.6 |  2197M | 234 |1040 | 110 | 135 | 609k|  1 |   0 |   0 | 5.932698e+03 | 6.662436e+03 |  12.30%| unknown
 3175s|  1379k|  1376k|833550 |   0.6 |  2197M | 234 |1040 | 110 | 139 | 609k|  1 |   0 |   0 | 5.932700e+03 | 6.662436e+03 |  12.30%| unknown
 3175s|  1379k|  1376k|833609 |   0.6 |  2197M | 234 |1040 | 110 | 140 | 609k|  1 |   0 |   0 | 5.932700e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s|  1379k|  1377k|833686 |   0.6 |  2197M | 234 |1040 | 110 | 140 | 609k|  1 |   0 |   0 | 5.932702e+03 | 6.662436e+03 |  12.30%| unknown
 3176s|  1379k|  1377k|833751 |   0.6 |  2197M | 234 |1040 | 110 | 140 | 609k|  1 |   0 |   0 | 5.932702e+03 | 6.662436e+03 |  12.30%| unknown
 3176s|  1379k|  1377k|833818 |   0.6 |  2197M | 234 |1040 | 110 | 142 | 609k|  2 |   0 |   0 | 5.932702e+03 | 6.662436e+03 |  12.30%| unknown
 3176s|  1379k|  1377k|833877 |   0.6 |  2197M | 234 |1040 | 110 | 142 | 609k|  1 |   0 |   0 | 5.932702e+03 | 6.662436e+03 |  12.30%| unknown
 3176s|  1379k|  1377k|833943 |   0.6 |  2197M | 234 |1040 | 110 | 142 | 609k|  2 |   0 |   0 | 5.932702e+03 | 6.662436e+03 |  12.30%| unknown
 3176s|  1379k|  1377k|834006 |   0.6 |  2197M | 234 |1040 | 110 | 138 | 609k|  1 |   0 |   0 | 5.932703e+03 | 6.662436e+03 |  12.30%| unknown
 3176s|  1379k|  1377k|834073 |   0.6 |  2198M | 234 |1040 | 110 | 144 | 610k|  1 |   0 |   0 | 5.932706e+03 | 6.662436e+03 |  12.30%| unknown
 3176s|  1379k|  1377k|834136 |   0.6 |  2198M | 234 |1040 | 110 | 144 | 610k|  1 |   0 |   0 | 5.932706e+03 | 6.662436e+03 |  12.30%| unknown
 3176s|  1380k|  1377k|834207 |   0.6 |  2198M | 234 |1040 | 110 | 135 | 610k|  1 |   0 |   0 | 5.932706e+03 | 6.662436e+03 |  12.30%| unknown
 3176s|  1380k|  1377k|834274 |   0.6 |  2198M | 234 |1040 | 110 | 138 | 610k|  1 |   0 |   0 | 5.932712e+03 | 6.662436e+03 |  12.30%| unknown
 3178s|  1380k|  1378k|834337 |   0.6 |  2198M | 234 |1040 | 110 | 140 | 610k|  2 |   0 |   0 | 5.932712e+03 | 6.662436e+03 |  12.30%| unknown
 3178s|  1380k|  1378k|834403 |   0.6 |  2199M | 234 |1040 | 110 | 140 | 610k|  1 |   0 |   0 | 5.932715e+03 | 6.662436e+03 |  12.30%| unknown
 3178s|  1380k|  1378k|834470 |   0.6 |  2199M | 234 |1040 | 110 | 141 | 610k|  1 |   0 |   0 | 5.932715e+03 | 6.662436e+03 |  12.30%| unknown
 3179s|  1380k|  1378k|834537 |   0.6 |  2200M | 234 |1040 | 110 | 142 | 610k|  2 |   0 |   0 | 5.932715e+03 | 6.662436e+03 |  12.30%| unknown
 3179s|  1380k|  1378k|834592 |   0.6 |  2200M | 234 |1040 | 110 | 140 | 610k|  1 |   0 |   0 | 5.932715e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|  1380k|  1378k|834658 |   0.6 |  2200M | 234 |1040 | 110 | 142 | 610k|  1 |   0 |   0 | 5.932715e+03 | 6.662436e+03 |  12.30%| unknown
 3179s|  1380k|  1378k|834717 |   0.6 |  2201M | 234 |1040 | 110 | 143 | 610k|  1 |   0 |   0 | 5.932715e+03 | 6.662436e+03 |  12.30%| unknown
 3179s|  1380k|  1378k|834787 |   0.6 |  2201M | 234 |1040 | 110 | 147 | 610k|  2 |   0 |   0 | 5.932715e+03 | 6.662436e+03 |  12.30%| unknown
 3179s|  1381k|  1378k|834857 |   0.6 |  2201M | 234 |1040 | 110 | 133 | 610k|  1 |   0 |   0 | 5.932715e+03 | 6.662436e+03 |  12.30%| unknown
 3179s|  1381k|  1378k|834922 |   0.6 |  2201M | 234 |1040 | 110 | 132 | 610k|  1 |   0 |   0 | 5.932716e+03 | 6.662436e+03 |  12.30%| unknown
 3179s|  1381k|  1379k|834993 |   0.6 |  2201M | 234 |1040 | 110 | 137 | 610k|  2 |   0 |   0 | 5.932716e+03 | 6.662436e+03 |  12.30%| unknown
 3180s|  1381k|  1379k|835051 |   0.6 |  2201M | 234 |1040 | 110 | 140 | 610k|  2 |   0 |   0 | 5.932716e+03 | 6.662436e+03 |  12.30%| unknown
 3180s|  1381k|  1379k|835124 |   0.6 |  2201M | 234 |1040 | 110 | 144 | 610k|  1 |   0 |   0 | 5.932716e+03 | 6.662436e+03 |  12.30%| unknown
 3180s|  1381k|  1379k|835184 |   0.6 |  2201M | 234 |1040 | 110 | 141 | 610k|  1 |   0 |   0 | 5.932716e+03 | 6.662436e+03 |  12.30%| unknown
 3180s|  1381k|  1379k|835240 |   0.6 |  2201M | 234 |1040 | 110 | 145 | 610k|  2 |   0 |   0 | 5.932716e+03 | 6.662436e+03 |  12.30%| unknown
 3180s|  1381k|  1379k|835308 |   0.6 |  2201M | 234 |1040 | 110 | 145 | 610k|  2 |   0 |   0 | 5.932716e+03 | 6.662436e+03 |  12.30%| unknown
 3180s|  1381k|  1379k|835380 |   0.6 |  2202M | 234 |1040 | 110 | 136 | 610k|  1 |   0 |   0 | 5.932716e+03 | 6.662436e+03 |  12.30%| unknown
 3180s|  1381k|  1379k|835443 |   0.6 |  2202M | 234 |1040 | 110 | 137 | 610k|  1 |   0 |   0 | 5.932716e+03 | 6.662436e+03 |  12.30%| unknown
 3180s|  1382k|  1379k|835515 |   0.6 |  2202M | 234 |1040 | 110 | 134 | 611k|  1 |   0 |   0 | 5.932717e+03 | 6.662436e+03 |  12.30%| unknown
 3180s|  1382k|  1379k|835580 |   0.6 |  2202M | 234 |1040 | 110 | 135 | 611k|  1 |   0 |   0 | 5.932717e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s|  1382k|  1380k|835637 |   0.6 |  2202M | 234 |1040 | 110 | 133 | 611k|  1 |   0 |   0 | 5.932717e+03 | 6.662436e+03 |  12.30%| unknown
 3181s|  1382k|  1380k|835698 |   0.6 |  2202M | 234 |1040 | 110 | 139 | 611k|  2 |   0 |   0 | 5.932717e+03 | 6.662436e+03 |  12.30%| unknown
 3181s|  1382k|  1380k|835770 |   0.6 |  2202M | 234 |1040 | 110 | 143 | 611k|  1 |   0 |   0 | 5.932717e+03 | 6.662436e+03 |  12.30%| unknown
 3181s|  1382k|  1380k|835842 |   0.6 |  2202M | 234 |1040 | 110 | 142 | 611k|  1 |   0 |   0 | 5.932722e+03 | 6.662436e+03 |  12.30%| unknown
 3181s|  1382k|  1380k|835909 |   0.6 |  2202M | 234 |1040 | 110 | 142 | 611k|  1 |   0 |   0 | 5.932722e+03 | 6.662436e+03 |  12.30%| unknown
 3181s|  1382k|  1380k|835976 |   0.6 |  2202M | 234 |1040 | 110 | 140 | 611k|  1 |   0 |   0 | 5.932722e+03 | 6.662436e+03 |  12.30%| unknown
 3181s|  1382k|  1380k|836038 |   0.6 |  2203M | 234 |1040 | 110 | 143 | 611k|  2 |   0 |   0 | 5.932725e+03 | 6.662436e+03 |  12.30%| unknown
 3181s|  1382k|  1380k|836108 |   0.6 |  2203M | 234 |1040 | 110 | 146 | 611k|  2 |   0 |   0 | 5.932725e+03 | 6.662436e+03 |  12.30%| unknown
 3181s|  1383k|  1380k|836165 |   0.6 |  2203M | 234 |1040 | 110 | 145 | 611k|  2 |   0 |   0 | 5.932725e+03 | 6.662436e+03 |  12.30%| unknown
 3182s|  1383k|  1380k|836239 |   0.6 |  2203M | 234 |1040 | 110 | 135 | 611k|  1 |   0 |   0 | 5.932727e+03 | 6.662436e+03 |  12.30%| unknown
 3182s|  1383k|  1381k|836316 |   0.6 |  2203M | 234 |1040 | 110 | 136 | 611k|  2 |   0 |   0 | 5.932727e+03 | 6.662436e+03 |  12.30%| unknown
 3182s|  1383k|  1381k|836388 |   0.6 |  2203M | 234 |1040 | 110 | 140 | 611k|  2 |   0 |   0 | 5.932727e+03 | 6.662436e+03 |  12.30%| unknown
 3267s|  1383k|  1381k|836451 |   0.6 |  2203M | 234 |1040 | 110 | 141 | 611k|  2 |   0 |   0 | 5.932727e+03 | 6.662436e+03 |  12.30%| unknown
 3267s|  1383k|  1381k|836507 |   0.6 |  2203M | 234 |1040 | 110 | 139 | 611k|  2 |   0 |   0 | 5.932729e+03 | 6.662436e+03 |  12.30%| unknown
 3267s|  1383k|  1381k|836566 |   0.6 |  2203M | 234 |1040 | 110 | 142 | 611k|  1 |   0 |   0 | 5.932729e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|  1383k|  1381k|836633 |   0.6 |  2203M | 234 |1040 | 110 | 142 | 611k|  1 |   0 |   0 | 5.932740e+03 | 6.662436e+03 |  12.30%| unknown
 3268s|  1383k|  1381k|836692 |   0.6 |  2203M | 234 |1040 | 110 | 144 | 611k|  2 |   0 |   0 | 5.932740e+03 | 6.662436e+03 |  12.30%| unknown
 3268s|  1383k|  1381k|836759 |   0.6 |  2203M | 234 |1040 | 110 | 143 | 611k|  1 |   0 |   0 | 5.932740e+03 | 6.662436e+03 |  12.30%| unknown
 3268s|  1384k|  1381k|836821 |   0.6 |  2203M | 234 |1040 | 110 | 135 | 611k|  1 |   0 |   0 | 5.932740e+03 | 6.662436e+03 |  12.30%| unknown
 3268s|  1384k|  1381k|836895 |   0.6 |  2204M | 234 |1040 | 110 | 133 | 612k|  1 |   0 |   0 | 5.932740e+03 | 6.662436e+03 |  12.30%| unknown
 3268s|  1384k|  1382k|836962 |   0.6 |  2205M | 234 |1040 | 110 | 139 | 612k|  2 |   0 |   0 | 5.932740e+03 | 6.662436e+03 |  12.30%| unknown
 3268s|  1384k|  1382k|837020 |   0.6 |  2205M | 234 |1040 | 110 | 139 | 612k|  2 |   0 |   0 | 5.932740e+03 | 6.662436e+03 |  12.30%| unknown
 3268s|  1384k|  1382k|837083 |   0.6 |  2206M | 234 |1040 | 110 | 140 | 612k|  1 |   0 |   0 | 5.932759e+03 | 6.662436e+03 |  12.30%| unknown
 3268s|  1384k|  1382k|837141 |   0.6 |  2206M | 234 |1040 | 110 | 141 | 612k|  1 |   0 |   0 | 5.932759e+03 | 6.662436e+03 |  12.30%| unknown
 3269s|  1384k|  1382k|837203 |   0.6 |  2206M | 234 |1040 | 110 | 140 | 612k|  1 |   0 |   0 | 5.932759e+03 | 6.662436e+03 |  12.30%| unknown
 3269s|  1384k|  1382k|837266 |   0.6 |  2207M | 234 |1040 | 110 | 143 | 612k|  1 |   0 |   0 | 5.932759e+03 | 6.662436e+03 |  12.30%| unknown
 3269s|  1384k|  1382k|837332 |   0.6 |  2207M | 234 |1040 | 110 | 144 | 612k|  1 |   0 |   0 | 5.932761e+03 | 6.662436e+03 |  12.30%| unknown
 3269s|  1384k|  1382k|837400 |   0.6 |  2207M | 234 |1040 | 110 | 146 | 612k|  1 |   0 |   0 | 5.932761e+03 | 6.662436e+03 |  12.30%| unknown
 3269s|  1385k|  1382k|837470 |   0.6 |  2207M | 234 |1040 | 110 | 146 | 612k|  2 |   0 |   0 | 5.932762e+03 | 6.662436e+03 |  12.30%| unknown
 3269s|  1385k|  1382k|837529 |   0.6 |  2207M | 234 |1040 | 110 | 146 | 612k|  2 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|  1385k|  1383k|837583 |   0.6 |  2207M | 234 |1040 | 110 | 145 | 612k|  1 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3269s|  1385k|  1383k|837647 |   0.6 |  2207M | 234 |1040 | 110 | 148 | 612k|  1 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3270s|  1385k|  1383k|837710 |   0.6 |  2207M | 234 |1040 | 110 | 135 | 612k|  1 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
 3270s|  1385k|  1383k|837781 |   0.6 |  2207M | 234 |1040 | 110 | 139 | 612k|  2 |   0 |   0 | 5.932763e+03 | 6.662436e+03 |  12.30%| unknown
