2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|158200 |153658 |203735 |   1.3 |   442M | 254 |2080 | 120 | 182 | 102k|  2 |   0 |   0 | 5.494670e+03 | 6.194036e+03 |  12.73%| unknown
 2954s|158300 |153758 |203865 |   1.3 |   442M | 254 |2080 | 120 | 176 | 102k|  2 |   0 |   0 | 5.494691e+03 | 6.194036e+03 |  12.73%| unknown
 2954s|158400 |153858 |203991 |   1.3 |   442M | 254 |2080 | 120 | 170 | 102k|  1 |   0 |   0 | 5.494691e+03 | 6.194036e+03 |  12.73%| unknown
 2955s|158500 |153958 |204128 |   1.3 |   442M | 254 |2080 | 120 | 186 | 102k|  1 |   0 |   0 | 5.494697e+03 | 6.194036e+03 |  12.73%| unknown
 2955s|158600 |154058 |204262 |   1.3 |   442M | 254 |2080 | 120 | 182 | 102k|  2 |   0 |   0 | 5.494791e+03 | 6.194036e+03 |  12.73%| unknown
 2956s|158700 |154156 |204417 |   1.3 |   442M | 254 |2080 | 120 | 175 | 102k|  1 |   0 |   0 | 5.494791e+03 | 6.194036e+03 |  12.73%| unknown
 2975s|158800 |154256 |204550 |   1.3 |   442M | 254 |2080 | 120 | 165 | 102k|  1 |   0 |   0 | 5.494791e+03 | 6.194036e+03 |  12.73%| unknown
 2976s|158900 |154356 |204670 |   1.3 |   442M | 254 |2080 | 120 | 182 | 102k|  1 |   0 |   0 | 5.494791e+03 | 6.194036e+03 |  12.73%| unknown
 2976s|159000 |154456 |204802 |   1.3 |   442M | 254 |2080 | 120 | 175 | 102k|  2 |   0 |   0 | 5.494791e+03 | 6.194036e+03 |  12.73%| unknown
 2976s|159100 |154556 |204942 |   1.3 |   442M | 254 |2080 | 120 | 173 | 102k|  1 |   0 |   0 | 5.494791e+03 | 6.194036e+03 |  12.73%| unknown
 2977s|159200 |154656 |205081 |   1.3 |   442M | 254 |2080 | 120 | 164 | 103k|  2 |   0 |   0 | 5.494791e+03 | 6.194036e+03 |  12.73%| unknown
 2977s|159300 |154756 |205224 |   1.3 |   443M | 254 |2080 | 120 | 185 | 103k|  2 |   0 |   0 | 5.494791e+03 | 6.194036e+03 |  12.73%| unknown
 2978s|159400 |154852 |205361 |   1.3 |   443M | 254 |2080 | 120 | 180 | 103k|  2 |   0 |   0 | 5.494791e+03 | 6.194036e+03 |  12.73%| unknown
 2978s|159500 |154952 |205505 |   1.3 |   443M | 254 |2080 | 120 | 171 | 103k|  1 |   0 |   0 | 5.494877e+03 | 6.194036e+03 |  12.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|159600 |155052 |205653 |   1.3 |   444M | 254 |2080 | 120 | 166 | 103k|  2 |   0 |   0 | 5.494877e+03 | 6.194036e+03 |  12.72%| unknown
 2979s|159700 |155152 |205796 |   1.3 |   444M | 254 |2080 | 120 | 186 | 103k|  2 |   0 |   0 | 5.494946e+03 | 6.194036e+03 |  12.72%| unknown
 2979s|159800 |155248 |205936 |   1.3 |   444M | 254 |2080 | 120 | 172 | 103k|  2 |   0 |   0 | 5.494946e+03 | 6.194036e+03 |  12.72%| unknown
 2980s|159900 |155348 |206089 |   1.3 |   445M | 254 |2080 | 120 | 172 | 103k|  1 |   0 |   0 | 5.494946e+03 | 6.194036e+03 |  12.72%| unknown
 2980s|160000 |155448 |206227 |   1.3 |   447M | 254 |2080 | 120 | 167 | 103k|  2 |   0 |   0 | 5.494946e+03 | 6.194036e+03 |  12.72%| unknown
 2981s|160100 |155546 |206363 |   1.3 |   447M | 254 |2080 | 120 | 184 | 103k|  0 |   0 |   0 | 5.494946e+03 | 6.194036e+03 |  12.72%| unknown
 2981s|160200 |155646 |206505 |   1.3 |   447M | 254 |2080 | 120 | 178 | 103k|  2 |   0 |   0 | 5.495007e+03 | 6.194036e+03 |  12.72%| unknown
 2981s|160300 |155746 |206647 |   1.3 |   448M | 254 |2080 | 120 | 175 | 103k|  2 |   0 |   0 | 5.495034e+03 | 6.194036e+03 |  12.72%| unknown
 2982s|160400 |155846 |206785 |   1.3 |   448M | 254 |2080 | 120 | 167 | 103k|  1 |   0 |   0 | 5.495034e+03 | 6.194036e+03 |  12.72%| unknown
 2982s|160500 |155946 |206934 |   1.3 |   449M | 254 |2080 | 120 | 183 | 103k|  1 |   0 |   0 | 5.495095e+03 | 6.194036e+03 |  12.72%| unknown
 2983s|160600 |156046 |207077 |   1.3 |   449M | 254 |2080 | 120 | 177 | 103k|  1 |   0 |   0 | 5.495102e+03 | 6.194036e+03 |  12.72%| unknown
 2983s|160700 |156146 |207219 |   1.3 |   449M | 254 |2080 | 120 | 177 | 104k|  2 |   0 |   0 | 5.495102e+03 | 6.194036e+03 |  12.72%| unknown
 2983s|160800 |156246 |207363 |   1.3 |   449M | 254 |2080 | 120 | 175 | 104k|  2 |   0 |   0 | 5.495102e+03 | 6.194036e+03 |  12.72%| unknown
 2984s|160900 |156344 |207509 |   1.3 |   450M | 254 |2080 | 120 | 164 | 104k|  1 |   0 |   0 | 5.495167e+03 | 6.194036e+03 |  12.72%| unknown
 2984s|161000 |156442 |207658 |   1.3 |   451M | 254 |2080 | 120 | 180 | 104k|  2 |   0 |   0 | 5.495167e+03 | 6.194036e+03 |  12.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s|161100 |156542 |207794 |   1.3 |   451M | 254 |2080 | 120 | 178 | 104k|  2 |   0 |   0 | 5.495222e+03 | 6.194036e+03 |  12.72%| unknown
 2985s|161200 |156640 |207944 |   1.3 |   451M | 254 |2080 | 120 | 170 | 104k|  2 |   0 |   0 | 5.495222e+03 | 6.194036e+03 |  12.72%| unknown
 2985s|161300 |156740 |208081 |   1.3 |   451M | 254 |2080 | 120 | 168 | 104k|  2 |   0 |   0 | 5.495222e+03 | 6.194036e+03 |  12.72%| unknown
 2986s|161400 |156840 |208228 |   1.3 |   451M | 254 |2080 | 120 | 183 | 104k|  1 |   0 |   0 | 5.495250e+03 | 6.194036e+03 |  12.72%| unknown
 2986s|161500 |156940 |208377 |   1.3 |   452M | 254 |2080 | 120 | 182 | 104k|  2 |   0 |   0 | 5.495346e+03 | 6.194036e+03 |  12.71%| unknown
 2987s|161600 |157038 |208515 |   1.3 |   452M | 254 |2080 | 120 | 171 | 104k|  1 |   0 |   0 | 5.495396e+03 | 6.194036e+03 |  12.71%| unknown
 2987s|161700 |157136 |208669 |   1.3 |   452M | 254 |2080 | 120 | 168 | 104k|  2 |   0 |   0 | 5.495619e+03 | 6.194036e+03 |  12.71%| unknown
 2987s|161800 |157236 |208821 |   1.3 |   452M | 254 |2080 | 120 | 183 | 104k|  1 |   0 |   0 | 5.495619e+03 | 6.194036e+03 |  12.71%| unknown
 2988s|161900 |157336 |208968 |   1.3 |   452M | 254 |2080 | 120 | 180 | 104k|  2 |   0 |   0 | 5.495629e+03 | 6.194036e+03 |  12.71%| unknown
 2988s|162000 |157432 |209112 |   1.3 |   453M | 254 |2080 | 120 | 178 | 104k|  2 |   0 |   0 | 5.495629e+03 | 6.194036e+03 |  12.71%| unknown
 2989s|162100 |157530 |209253 |   1.3 |   453M | 254 |2080 | 120 | 172 | 105k|  2 |   0 |   0 | 5.495665e+03 | 6.194036e+03 |  12.71%| unknown
 2989s|162200 |157630 |209401 |   1.3 |   453M | 254 |2080 | 120 | 163 | 105k|  1 |   0 |   0 | 5.495665e+03 | 6.194036e+03 |  12.71%| unknown
 2990s|162300 |157730 |209549 |   1.3 |   453M | 254 |2080 | 120 | 182 | 105k|  1 |   0 |   0 | 5.495681e+03 | 6.194036e+03 |  12.71%| unknown
 2990s|162400 |157830 |209684 |   1.3 |   453M | 254 |2080 | 120 | 178 | 105k|  1 |   0 |   0 | 5.495681e+03 | 6.194036e+03 |  12.71%| unknown
 2990s|162500 |157930 |209822 |   1.3 |   453M | 254 |2080 | 120 | 172 | 105k|  1 |   0 |   0 | 5.495687e+03 | 6.194036e+03 |  12.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|162600 |158030 |209970 |   1.3 |   453M | 254 |2080 | 120 | 166 | 105k|  2 |   0 |   0 | 5.495718e+03 | 6.194036e+03 |  12.71%| unknown
 2991s|162700 |158130 |210121 |   1.3 |   453M | 254 |2080 | 120 | 180 | 105k|  2 |   0 |   0 | 5.495815e+03 | 6.194036e+03 |  12.70%| unknown
 2992s|162800 |158228 |210262 |   1.3 |   453M | 254 |2080 | 120 | 175 | 105k|  2 |   0 |   0 | 5.495815e+03 | 6.194036e+03 |  12.70%| unknown
 2992s|162900 |158328 |210411 |   1.3 |   454M | 254 |2080 | 120 | 173 | 105k|  1 |   0 |   0 | 5.495844e+03 | 6.194036e+03 |  12.70%| unknown
 2993s|163000 |158428 |210555 |   1.3 |   454M | 254 |2080 | 120 | 168 | 105k|  2 |   0 |   0 | 5.495844e+03 | 6.194036e+03 |  12.70%| unknown
 2993s|163100 |158528 |210710 |   1.3 |   454M | 254 |2080 | 120 | 183 | 105k|  1 |   0 |   0 | 5.495844e+03 | 6.194036e+03 |  12.70%| unknown
 2993s|163200 |158628 |210873 |   1.3 |   454M | 254 |2080 | 120 | 179 | 105k|  1 |   0 |   0 | 5.495864e+03 | 6.194036e+03 |  12.70%| unknown
 2994s|163300 |158728 |211001 |   1.3 |   454M | 254 |2080 | 120 | 173 | 105k|  2 |   0 |   0 | 5.495864e+03 | 6.194036e+03 |  12.70%| unknown
 2994s|163400 |158826 |211144 |   1.3 |   454M | 254 |2080 | 120 | 168 | 105k|  2 |   0 |   0 | 5.495864e+03 | 6.194036e+03 |  12.70%| unknown
 2995s|163500 |158924 |211306 |   1.3 |   454M | 254 |2080 | 120 | 164 | 106k|  2 |   0 |   0 | 5.495864e+03 | 6.194036e+03 |  12.70%| unknown
 2995s|163600 |159022 |211463 |   1.3 |   454M | 254 |2080 | 120 | 183 | 106k|  1 |   0 |   0 | 5.495864e+03 | 6.194036e+03 |  12.70%| unknown
 2996s|163700 |159122 |211598 |   1.3 |   454M | 254 |2080 | 120 | 181 | 106k|  2 |   0 |   0 | 5.495864e+03 | 6.194036e+03 |  12.70%| unknown
 2996s|163800 |159222 |211746 |   1.3 |   454M | 254 |2080 | 120 | 176 | 106k|  2 |   0 |   0 | 5.495864e+03 | 6.194036e+03 |  12.70%| unknown
 2996s|163900 |159322 |211904 |   1.3 |   454M | 254 |2080 | 120 | 168 | 106k|  2 |   0 |   0 | 5.495864e+03 | 6.194036e+03 |  12.70%| unknown
 2997s|164000 |159422 |212064 |   1.3 |   454M | 254 |2080 | 120 | 167 | 106k|  2 |   0 |   0 | 5.495895e+03 | 6.194036e+03 |  12.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|164100 |159522 |212214 |   1.3 |   455M | 254 |2080 | 120 | 182 | 106k|  1 |   0 |   0 | 5.495895e+03 | 6.194036e+03 |  12.70%| unknown
 3009s|164200 |159622 |212366 |   1.3 |   455M | 254 |2080 | 120 | 177 | 106k|  2 |   0 |   0 | 5.495906e+03 | 6.194036e+03 |  12.70%| unknown
 3009s|164300 |159722 |212513 |   1.3 |   455M | 254 |2080 | 120 | 178 | 106k|  2 |   0 |   0 | 5.495906e+03 | 6.194036e+03 |  12.70%| unknown
 3010s|164400 |159820 |212658 |   1.3 |   456M | 254 |2080 | 120 | 170 | 106k|  2 |   0 |   0 | 5.495946e+03 | 6.194036e+03 |  12.70%| unknown
 3010s|164500 |159920 |212807 |   1.3 |   457M | 254 |2080 | 120 | 183 | 106k|  2 |   0 |   0 | 5.495946e+03 | 6.194036e+03 |  12.70%| unknown
 3010s|164600 |160020 |212965 |   1.3 |   457M | 254 |2080 | 120 | 179 | 106k|  2 |   0 |   0 | 5.495946e+03 | 6.194036e+03 |  12.70%| unknown
 3011s|164700 |160120 |213123 |   1.3 |   457M | 254 |2080 | 120 | 175 | 106k|  2 |   0 |   0 | 5.495946e+03 | 6.194036e+03 |  12.70%| unknown
 3011s|164800 |160220 |213279 |   1.3 |   457M | 254 |2080 | 120 | 171 | 107k|  2 |   0 |   0 | 5.495976e+03 | 6.194036e+03 |  12.70%| unknown
 3012s|164900 |160318 |213421 |   1.3 |   457M | 254 |2080 | 120 | 166 | 107k|  1 |   0 |   0 | 5.496005e+03 | 6.194036e+03 |  12.70%| unknown
 3012s|165000 |160418 |213575 |   1.3 |   457M | 254 |2080 | 120 | 182 | 107k|  1 |   0 |   0 | 5.496005e+03 | 6.194036e+03 |  12.70%| unknown
 3013s|165100 |160518 |213725 |   1.3 |   457M | 254 |2080 | 120 | 178 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3013s|165200 |160618 |213874 |   1.3 |   458M | 254 |2080 | 120 | 177 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3013s|165300 |160718 |214019 |   1.3 |   458M | 254 |2080 | 120 | 168 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3014s|165400 |160818 |214162 |   1.3 |   458M | 254 |2080 | 120 | 183 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3014s|165500 |160918 |214310 |   1.3 |   458M | 254 |2080 | 120 | 180 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|165600 |161018 |214457 |   1.3 |   458M | 254 |2080 | 120 | 170 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3015s|165700 |161118 |214612 |   1.3 |   458M | 254 |2080 | 120 | 169 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3016s|165800 |161218 |214757 |   1.3 |   458M | 254 |2080 | 120 | 166 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3016s|165900 |161318 |214911 |   1.3 |   458M | 254 |2080 | 120 | 185 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3017s|166000 |161418 |215048 |   1.3 |   460M | 254 |2080 | 120 | 174 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3017s|166100 |161518 |215197 |   1.3 |   460M | 254 |2080 | 120 | 169 | 107k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3017s|166200 |161618 |215352 |   1.3 |   461M | 254 |2080 | 120 | 183 | 108k|  1 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3018s|166300 |161718 |215503 |   1.3 |   461M | 254 |2080 | 120 | 178 | 108k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3018s|166400 |161818 |215651 |   1.3 |   462M | 254 |2080 | 120 | 174 | 108k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3019s|166500 |161916 |215794 |   1.3 |   462M | 254 |2080 | 120 | 172 | 108k|  2 |   0 |   0 | 5.496029e+03 | 6.194036e+03 |  12.70%| unknown
 3019s|166600 |162016 |215940 |   1.3 |   462M | 254 |2080 | 120 | 168 | 108k|  2 |   0 |   0 | 5.496032e+03 | 6.194036e+03 |  12.70%| unknown
 3020s|166700 |162116 |216095 |   1.3 |   462M | 254 |2080 | 120 | 182 | 108k|  2 |   0 |   0 | 5.496068e+03 | 6.194036e+03 |  12.70%| unknown
 3020s|166800 |162216 |216248 |   1.3 |   462M | 254 |2080 | 120 | 177 | 108k|  2 |   0 |   0 | 5.496086e+03 | 6.194036e+03 |  12.70%| unknown
 3020s|166900 |162316 |216392 |   1.3 |   464M | 254 |2080 | 120 | 174 | 108k|  1 |   0 |   0 | 5.496131e+03 | 6.194036e+03 |  12.70%| unknown
 3021s|167000 |162414 |216554 |   1.3 |   464M | 254 |2080 | 120 | 169 | 108k|  2 |   0 |   0 | 5.496131e+03 | 6.194036e+03 |  12.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|167100 |162510 |216708 |   1.3 |   464M | 254 |2080 | 120 | 185 | 108k|  0 |   0 |   0 | 5.496131e+03 | 6.194036e+03 |  12.70%| unknown
 3022s|167200 |162610 |216856 |   1.3 |   464M | 254 |2080 | 120 | 181 | 108k|  2 |   0 |   0 | 5.496348e+03 | 6.194036e+03 |  12.69%| unknown
 3022s|167300 |162708 |217006 |   1.3 |   464M | 254 |2080 | 120 | 174 | 108k|  2 |   0 |   0 | 5.496354e+03 | 6.194036e+03 |  12.69%| unknown
 3023s|167400 |162806 |217162 |   1.3 |   464M | 254 |2080 | 120 | 167 | 108k|  1 |   0 |   0 | 5.496354e+03 | 6.194036e+03 |  12.69%| unknown
 3023s|167500 |162906 |217324 |   1.3 |   464M | 254 |2080 | 120 | 166 | 108k|  1 |   0 |   0 | 5.496354e+03 | 6.194036e+03 |  12.69%| unknown
 3023s|167600 |163006 |217483 |   1.3 |   464M | 254 |2080 | 120 | 180 | 109k|  2 |   0 |   0 | 5.496384e+03 | 6.194036e+03 |  12.69%| unknown
 3024s|167700 |163100 |217629 |   1.3 |   465M | 254 |2080 | 120 | 171 | 109k|  1 |   0 |   0 | 5.496384e+03 | 6.194036e+03 |  12.69%| unknown
 3024s|167800 |163192 |217797 |   1.3 |   465M | 254 |2080 | 120 | 166 | 109k|  2 |   0 |   0 | 5.496385e+03 | 6.194036e+03 |  12.69%| unknown
 3025s|167900 |163292 |217933 |   1.3 |   465M | 254 |2080 | 120 | 178 | 109k|  2 |   0 |   0 | 5.496385e+03 | 6.194036e+03 |  12.69%| unknown
 3025s|168000 |163390 |218063 |   1.3 |   465M | 254 |2080 | 120 | 176 | 109k|  1 |   0 |   0 | 5.496385e+03 | 6.194036e+03 |  12.69%| unknown
 3026s|168100 |163488 |218210 |   1.3 |   465M | 254 |2080 | 120 | 171 | 109k|  2 |   0 |   0 | 5.496413e+03 | 6.194036e+03 |  12.69%| unknown
 3026s|168200 |163582 |218365 |   1.3 |   465M | 254 |2080 | 120 | 182 | 109k|  1 |   0 |   0 | 5.496413e+03 | 6.194036e+03 |  12.69%| unknown
 3027s|168300 |163682 |218518 |   1.3 |   466M | 254 |2080 | 120 | 180 | 109k|  1 |   0 |   0 | 5.496413e+03 | 6.194036e+03 |  12.69%| unknown
 3027s|168400 |163782 |218675 |   1.3 |   467M | 254 |2080 | 120 | 176 | 109k|  2 |   0 |   0 | 5.496413e+03 | 6.194036e+03 |  12.69%| unknown
 3027s|168500 |163882 |218853 |   1.3 |   468M | 254 |2080 | 120 | 172 | 109k|  2 |   0 |   0 | 5.496413e+03 | 6.194036e+03 |  12.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|168600 |163976 |218994 |   1.3 |   468M | 254 |2080 | 120 | 166 | 109k|  2 |   0 |   0 | 5.496413e+03 | 6.194036e+03 |  12.69%| unknown
 3028s|168700 |164076 |219146 |   1.3 |   469M | 254 |2080 | 120 | 179 | 109k|  1 |   0 |   0 | 5.496445e+03 | 6.194036e+03 |  12.69%| unknown
 3029s|168800 |164176 |219284 |   1.3 |   469M | 254 |2080 | 120 | 174 | 109k|  2 |   0 |   0 | 5.496501e+03 | 6.194036e+03 |  12.69%| unknown
 3029s|168900 |164276 |219437 |   1.3 |   469M | 254 |2080 | 120 | 171 | 109k|  2 |   0 |   0 | 5.496501e+03 | 6.194036e+03 |  12.69%| unknown
 3030s|169000 |164374 |219600 |   1.3 |   469M | 254 |2080 | 120 | 184 | 110k|  2 |   0 |   0 | 5.496501e+03 | 6.194036e+03 |  12.69%| unknown
 3030s|169100 |164474 |219752 |   1.3 |   469M | 254 |2080 | 120 | 180 | 110k|  1 |   0 |   0 | 5.496571e+03 | 6.194036e+03 |  12.69%| unknown
 3030s|169200 |164574 |219899 |   1.3 |   469M | 254 |2080 | 120 | 174 | 110k|  1 |   0 |   0 | 5.496571e+03 | 6.194036e+03 |  12.69%| unknown
 3031s|169300 |164672 |220054 |   1.3 |   469M | 254 |2080 | 120 | 172 | 110k|  2 |   0 |   0 | 5.496571e+03 | 6.194036e+03 |  12.69%| unknown
 3031s|169400 |164770 |220205 |   1.3 |   470M | 254 |2080 | 120 | 168 | 110k|  2 |   0 |   0 | 5.496571e+03 | 6.194036e+03 |  12.69%| unknown
 3032s|169500 |164870 |220355 |   1.3 |   470M | 254 |2080 | 120 | 183 | 110k|  2 |   0 |   0 | 5.496571e+03 | 6.194036e+03 |  12.69%| unknown
 3032s|169600 |164970 |220493 |   1.3 |   470M | 254 |2080 | 120 | 177 | 110k|  1 |   0 |   0 | 5.496635e+03 | 6.194036e+03 |  12.69%| unknown
 3033s|169700 |165070 |220639 |   1.3 |   470M | 254 |2080 | 120 | 175 | 110k|  2 |   0 |   0 | 5.496753e+03 | 6.194036e+03 |  12.69%| unknown
 3048s|169800 |165170 |220776 |   1.3 |   470M | 254 |2080 | 120 | 172 | 110k|  2 |   0 |   0 | 5.496791e+03 | 6.194036e+03 |  12.68%| unknown
 3048s|169900 |165268 |220915 |   1.3 |   471M | 254 |2080 | 120 | 168 | 110k|  2 |   0 |   0 | 5.496837e+03 | 6.194036e+03 |  12.68%| unknown
 3048s|170000 |165364 |221062 |   1.3 |   471M | 254 |2080 | 120 | 164 | 110k|  1 |   0 |   0 | 5.496837e+03 | 6.194036e+03 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|170100 |165460 |221206 |   1.3 |   472M | 254 |2080 | 120 | 183 | 110k|  1 |   0 |   0 | 5.496837e+03 | 6.194036e+03 |  12.68%| unknown
 3049s|170200 |165558 |221367 |   1.3 |   472M | 254 |2080 | 120 | 175 | 110k|  1 |   0 |   0 | 5.496841e+03 | 6.194036e+03 |  12.68%| unknown
 3049s|170300 |165656 |221511 |   1.3 |   472M | 254 |2080 | 120 | 168 | 110k|  1 |   0 |   0 | 5.496868e+03 | 6.194036e+03 |  12.68%| unknown
 3050s|170400 |165756 |221668 |   1.3 |   472M | 254 |2080 | 120 | 183 | 111k|  2 |   0 |   0 | 5.496868e+03 | 6.194036e+03 |  12.68%| unknown
 3050s|170500 |165856 |221819 |   1.3 |   473M | 254 |2080 | 120 | 180 | 111k|  2 |   0 |   0 | 5.496948e+03 | 6.194036e+03 |  12.68%| unknown
 3050s|170600 |165956 |221962 |   1.3 |   473M | 254 |2080 | 120 | 172 | 111k|  2 |   0 |   0 | 5.496956e+03 | 6.194036e+03 |  12.68%| unknown
 3051s|170700 |166056 |222109 |   1.3 |   473M | 254 |2080 | 120 | 165 | 111k|  2 |   0 |   0 | 5.496986e+03 | 6.194036e+03 |  12.68%| unknown
 3051s|170800 |166156 |222246 |   1.3 |   473M | 254 |2080 | 120 | 184 | 111k|  1 |   0 |   0 | 5.496986e+03 | 6.194036e+03 |  12.68%| unknown
 3051s|170900 |166256 |222391 |   1.3 |   473M | 254 |2080 | 120 | 179 | 111k|  2 |   0 |   0 | 5.496986e+03 | 6.194036e+03 |  12.68%| unknown
 3052s|171000 |166354 |222542 |   1.3 |   473M | 254 |2080 | 120 | 177 | 111k|  2 |   0 |   0 | 5.497033e+03 | 6.194036e+03 |  12.68%| unknown
 3052s|171100 |166444 |222673 |   1.3 |   475M | 254 |2080 | 120 | 164 | 111k|  1 |   0 |   0 | 5.497033e+03 | 6.194036e+03 |  12.68%| unknown
 3052s|171200 |166542 |222820 |   1.3 |   475M | 254 |2080 | 120 | 178 | 111k|  1 |   0 |   0 | 5.497091e+03 | 6.194036e+03 |  12.68%| unknown
 3053s|171300 |166640 |222980 |   1.3 |   475M | 254 |2080 | 120 | 177 | 111k|  2 |   0 |   0 | 5.497135e+03 | 6.194036e+03 |  12.68%| unknown
 3053s|171400 |166740 |223120 |   1.3 |   475M | 254 |2080 | 120 | 172 | 111k|  2 |   0 |   0 | 5.497137e+03 | 6.194036e+03 |  12.68%| unknown
 3053s|171500 |166838 |223261 |   1.3 |   475M | 254 |2080 | 120 | 164 | 111k|  1 |   0 |   0 | 5.497137e+03 | 6.194036e+03 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|171600 |166938 |223411 |   1.3 |   475M | 254 |2080 | 120 | 177 | 111k|  2 |   0 |   0 | 5.497137e+03 | 6.194036e+03 |  12.68%| unknown
 3054s|171700 |167038 |223562 |   1.3 |   475M | 254 |2080 | 120 | 175 | 111k|  2 |   0 |   0 | 5.497137e+03 | 6.194036e+03 |  12.68%| unknown
 3054s|171800 |167136 |223705 |   1.3 |   476M | 254 |2080 | 120 | 172 | 112k|  2 |   0 |   0 | 5.497137e+03 | 6.194036e+03 |  12.68%| unknown
 3055s|171900 |167236 |223847 |   1.3 |   476M | 254 |2080 | 120 | 186 | 112k|  2 |   0 |   0 | 5.497137e+03 | 6.194036e+03 |  12.68%| unknown
 3055s|172000 |167332 |223998 |   1.3 |   476M | 254 |2080 | 120 | 177 | 112k|  2 |   0 |   0 | 5.497137e+03 | 6.194036e+03 |  12.68%| unknown
 3056s|172100 |167432 |224157 |   1.3 |   476M | 254 |2080 | 120 | 174 | 112k|  2 |   0 |   0 | 5.497186e+03 | 6.194036e+03 |  12.68%| unknown
 3056s|172200 |167516 |224304 |   1.3 |   476M | 254 |2080 | 120 | 181 | 112k|  0 |   0 |   0 | 5.497186e+03 | 6.194036e+03 |  12.68%| unknown
 3057s|172300 |167614 |224426 |   1.3 |   476M | 254 |2080 | 120 | 175 | 112k|  1 |   0 |   0 | 5.497244e+03 | 6.194036e+03 |  12.68%| unknown
 3109s|172400 |167712 |224577 |   1.3 |   476M | 254 |2080 | 120 | 172 | 112k|  2 |   0 |   0 | 5.497251e+03 | 6.194036e+03 |  12.68%| unknown
