2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s|375200 |370621 |384982 |   1.0 |   964M | 301 |2080 | 120 | 170 | 220k|  2 |   0 |   0 | 4.860728e+03 | 5.758924e+03 |  18.48%| unknown
 2680s|375300 |370719 |385095 |   1.0 |   964M | 301 |2080 | 120 | 174 | 220k|  1 |   0 |   0 | 4.860728e+03 | 5.758924e+03 |  18.48%| unknown
 2680s|375400 |370819 |385206 |   1.0 |   966M | 301 |2080 | 120 | 175 | 220k|  2 |   0 |   0 | 4.860728e+03 | 5.758924e+03 |  18.48%| unknown
 2680s|375500 |370919 |385316 |   1.0 |   966M | 301 |2080 | 120 | 177 | 220k|  2 |   0 |   0 | 4.860728e+03 | 5.758924e+03 |  18.48%| unknown
 2681s|375600 |371019 |385419 |   1.0 |   966M | 301 |2080 | 120 | 178 | 220k|  1 |   0 |   0 | 4.860773e+03 | 5.758924e+03 |  18.48%| unknown
 2681s|375700 |371119 |385527 |   1.0 |   968M | 301 |2080 | 120 | 179 | 220k|  2 |   0 |   0 | 4.860773e+03 | 5.758924e+03 |  18.48%| unknown
 2681s|375800 |371219 |385631 |   1.0 |   968M | 301 |2080 | 120 | 161 | 220k|  1 |   0 |   0 | 4.860773e+03 | 5.758924e+03 |  18.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|375900 |371319 |385752 |   1.0 |   968M | 301 |2080 | 120 | 166 | 221k|  1 |   0 |   0 | 4.860773e+03 | 5.758924e+03 |  18.48%| unknown
 2682s|376000 |371419 |385842 |   1.0 |   968M | 301 |2080 | 120 | 167 | 221k|  2 |   0 |   0 | 4.860784e+03 | 5.758924e+03 |  18.48%| unknown
 2682s|376100 |371519 |385948 |   1.0 |   969M | 301 |2080 | 120 | 175 | 221k|  2 |   0 |   0 | 4.860784e+03 | 5.758924e+03 |  18.48%| unknown
 2683s|376200 |371619 |386056 |   1.0 |   969M | 301 |2080 | 120 | 177 | 221k|  2 |   0 |   0 | 4.860784e+03 | 5.758924e+03 |  18.48%| unknown
 2683s|376300 |371719 |386155 |   1.0 |   969M | 301 |2080 | 120 | 179 | 221k|  2 |   0 |   0 | 4.860789e+03 | 5.758924e+03 |  18.48%| unknown
 2684s|376400 |371819 |386250 |   1.0 |   969M | 301 |2080 | 120 | 182 | 221k|  1 |   0 |   0 | 4.860789e+03 | 5.758924e+03 |  18.48%| unknown
 2684s|376500 |371919 |386354 |   1.0 |   969M | 301 |2080 | 120 | 163 | 221k|  1 |   0 |   0 | 4.860789e+03 | 5.758924e+03 |  18.48%| unknown
 2684s|376600 |372019 |386461 |   1.0 |   969M | 301 |2080 | 120 | 165 | 221k|  2 |   0 |   0 | 4.860789e+03 | 5.758924e+03 |  18.48%| unknown
 2685s|376700 |372119 |386561 |   1.0 |   970M | 301 |2080 | 120 | 171 | 221k|  1 |   0 |   0 | 4.860789e+03 | 5.758924e+03 |  18.48%| unknown
 2685s|376800 |372219 |386650 |   1.0 |   970M | 301 |2080 | 120 | 174 | 221k|  1 |   0 |   0 | 4.860816e+03 | 5.758924e+03 |  18.48%| unknown
 2685s|376900 |372319 |386758 |   1.0 |   970M | 301 |2080 | 120 | 179 | 221k|  2 |   0 |   0 | 4.860816e+03 | 5.758924e+03 |  18.48%| unknown
 2686s|377000 |372419 |386863 |   1.0 |   970M | 301 |2080 | 120 | 183 | 221k|  2 |   0 |   0 | 4.860816e+03 | 5.758924e+03 |  18.48%| unknown
 2686s|377100 |372519 |386962 |   1.0 |   970M | 301 |2080 | 120 | 163 | 221k|  1 |   0 |   0 | 4.860816e+03 | 5.758924e+03 |  18.48%| unknown
 2686s|377200 |372619 |387080 |   1.0 |   970M | 301 |2080 | 120 | 165 | 221k|  2 |   0 |   0 | 4.860841e+03 | 5.758924e+03 |  18.48%| unknown
 2687s|377300 |372719 |387178 |   1.0 |   970M | 301 |2080 | 120 | 169 | 221k|  2 |   0 |   0 | 4.860841e+03 | 5.758924e+03 |  18.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|377400 |372819 |387290 |   1.0 |   971M | 301 |2080 | 120 | 174 | 221k|  2 |   0 |   0 | 4.860867e+03 | 5.758924e+03 |  18.48%| unknown
 2688s|377500 |372919 |387380 |   1.0 |   972M | 301 |2080 | 120 | 176 | 221k|  2 |   0 |   0 | 4.860867e+03 | 5.758924e+03 |  18.48%| unknown
 2688s|377600 |373019 |387499 |   1.0 |   972M | 301 |2080 | 120 | 175 | 222k|  1 |   0 |   0 | 4.860867e+03 | 5.758924e+03 |  18.48%| unknown
 2688s|377700 |373119 |387601 |   1.0 |   972M | 301 |2080 | 120 | 179 | 222k|  1 |   0 |   0 | 4.860867e+03 | 5.758924e+03 |  18.48%| unknown
 2689s|377800 |373219 |387707 |   1.0 |   972M | 301 |2080 | 120 | 163 | 222k|  1 |   0 |   0 | 4.860901e+03 | 5.758924e+03 |  18.47%| unknown
 2689s|377900 |373319 |387805 |   1.0 |   972M | 301 |2080 | 120 | 170 | 222k|  1 |   0 |   0 | 4.860901e+03 | 5.758924e+03 |  18.47%| unknown
 2690s|378000 |373419 |387919 |   1.0 |   972M | 301 |2080 | 120 | 173 | 222k|  1 |   0 |   0 | 4.860901e+03 | 5.758924e+03 |  18.47%| unknown
 2690s|378100 |373519 |388020 |   1.0 |   972M | 301 |2080 | 120 | 177 | 222k|  1 |   0 |   0 | 4.860901e+03 | 5.758924e+03 |  18.47%| unknown
 2690s|378200 |373619 |388146 |   1.0 |   972M | 301 |2080 | 120 | 181 | 222k|  2 |   0 |   0 | 4.860901e+03 | 5.758924e+03 |  18.47%| unknown
 2691s|378300 |373719 |388247 |   1.0 |   972M | 301 |2080 | 120 | 164 | 222k|  2 |   0 |   0 | 4.860901e+03 | 5.758924e+03 |  18.47%| unknown
 2691s|378400 |373819 |388352 |   1.0 |   972M | 301 |2080 | 120 | 165 | 222k|  2 |   0 |   0 | 4.860926e+03 | 5.758924e+03 |  18.47%| unknown
 2691s|378500 |373919 |388465 |   1.0 |   973M | 301 |2080 | 120 | 172 | 222k|  2 |   0 |   0 | 4.860926e+03 | 5.758924e+03 |  18.47%| unknown
 2692s|378600 |374019 |388589 |   1.0 |   973M | 301 |2080 | 120 | 175 | 222k|  2 |   0 |   0 | 4.860926e+03 | 5.758924e+03 |  18.47%| unknown
 2692s|378700 |374119 |388674 |   1.0 |   973M | 301 |2080 | 120 | 175 | 222k|  1 |   0 |   0 | 4.860932e+03 | 5.758924e+03 |  18.47%| unknown
 2693s|378800 |374219 |388777 |   1.0 |   974M | 301 |2080 | 120 | 176 | 222k|  2 |   0 |   0 | 4.860932e+03 | 5.758924e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|378900 |374319 |388874 |   1.0 |   974M | 301 |2080 | 120 | 179 | 222k|  1 |   0 |   0 | 4.860933e+03 | 5.758924e+03 |  18.47%| unknown
 2705s|379000 |374419 |388977 |   1.0 |   974M | 301 |2080 | 120 | 162 | 222k|  2 |   0 |   0 | 4.860933e+03 | 5.758924e+03 |  18.47%| unknown
 2705s|379100 |374519 |389086 |   1.0 |   974M | 301 |2080 | 120 | 165 | 222k|  2 |   0 |   0 | 4.860933e+03 | 5.758924e+03 |  18.47%| unknown
 2706s|379200 |374619 |389212 |   1.0 |   974M | 301 |2080 | 120 | 171 | 223k|  1 |   0 |   0 | 4.860933e+03 | 5.758924e+03 |  18.47%| unknown
 2706s|379300 |374719 |389326 |   1.0 |   974M | 301 |2080 | 120 | 174 | 223k|  2 |   0 |   0 | 4.860933e+03 | 5.758924e+03 |  18.47%| unknown
 2706s|379400 |374819 |389432 |   1.0 |   976M | 301 |2080 | 120 | 178 | 223k|  2 |   0 |   0 | 4.860933e+03 | 5.758924e+03 |  18.47%| unknown
 2707s|379500 |374919 |389550 |   1.0 |   976M | 301 |2080 | 120 | 183 | 223k|  2 |   0 |   0 | 4.860947e+03 | 5.758924e+03 |  18.47%| unknown
 2707s|379600 |375019 |389652 |   1.0 |   977M | 301 |2080 | 120 | 180 | 223k|  2 |   0 |   0 | 4.860955e+03 | 5.758924e+03 |  18.47%| unknown
 2707s|379700 |375119 |389765 |   1.0 |   977M | 301 |2080 | 120 | 181 | 223k|  2 |   0 |   0 | 4.860955e+03 | 5.758924e+03 |  18.47%| unknown
 2708s|379800 |375219 |389863 |   1.0 |   977M | 301 |2080 | 120 | 164 | 223k|  1 |   0 |   0 | 4.860966e+03 | 5.758924e+03 |  18.47%| unknown
 2708s|379900 |375319 |389987 |   1.0 |   978M | 301 |2080 | 120 | 170 | 223k|  2 |   0 |   0 | 4.860970e+03 | 5.758924e+03 |  18.47%| unknown
 2709s|380000 |375419 |390088 |   1.0 |   978M | 301 |2080 | 120 | 174 | 223k|  2 |   0 |   0 | 4.860970e+03 | 5.758924e+03 |  18.47%| unknown
 2710s|380100 |375519 |390196 |   1.0 |   978M | 301 |2080 | 120 | 175 | 223k|  2 |   0 |   0 | 4.860983e+03 | 5.758924e+03 |  18.47%| unknown
 2710s|380200 |375619 |390299 |   1.0 |   978M | 301 |2080 | 120 | 173 | 223k|  1 |   0 |   0 | 4.860983e+03 | 5.758924e+03 |  18.47%| unknown
 2711s|380300 |375719 |390416 |   1.0 |   978M | 301 |2080 | 120 | 178 | 223k|  1 |   0 |   0 | 4.861010e+03 | 5.758924e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|380400 |375819 |390519 |   1.0 |   978M | 301 |2080 | 120 | 183 | 223k|  2 |   0 |   0 | 4.861033e+03 | 5.758924e+03 |  18.47%| unknown
 2712s|380500 |375919 |390623 |   1.0 |   978M | 301 |2080 | 120 | 162 | 223k|  2 |   0 |   0 | 4.861033e+03 | 5.758924e+03 |  18.47%| unknown
 2712s|380600 |376019 |390743 |   1.0 |   979M | 301 |2080 | 120 | 166 | 223k|  1 |   0 |   0 | 4.861033e+03 | 5.758924e+03 |  18.47%| unknown
 2712s|380700 |376119 |390857 |   1.0 |   979M | 301 |2080 | 120 | 171 | 223k|  2 |   0 |   0 | 4.861033e+03 | 5.758924e+03 |  18.47%| unknown
 2713s|380800 |376219 |390949 |   1.0 |   979M | 301 |2080 | 120 | 172 | 224k|  2 |   0 |   0 | 4.861033e+03 | 5.758924e+03 |  18.47%| unknown
 2739s|380900 |376319 |391057 |   1.0 |   979M | 301 |2080 | 120 | 176 | 224k|  2 |   0 |   0 | 4.861033e+03 | 5.758924e+03 |  18.47%| unknown
 2740s|381000 |376419 |391170 |   1.0 |   980M | 301 |2080 | 120 | 176 | 224k|  1 |   0 |   0 | 4.861033e+03 | 5.758924e+03 |  18.47%| unknown
 2740s|381100 |376519 |391289 |   1.0 |   980M | 301 |2080 | 120 | 180 | 224k|  2 |   0 |   0 | 4.861055e+03 | 5.758924e+03 |  18.47%| unknown
 2741s|381200 |376619 |391397 |   1.0 |   980M | 301 |2080 | 120 | 166 | 224k|  2 |   0 |   0 | 4.861055e+03 | 5.758924e+03 |  18.47%| unknown
 2741s|381300 |376719 |391509 |   1.0 |   980M | 301 |2080 | 120 | 167 | 224k|  2 |   0 |   0 | 4.861098e+03 | 5.758924e+03 |  18.47%| unknown
 2742s|381400 |376819 |391628 |   1.0 |   980M | 301 |2080 | 120 | 173 | 224k|  1 |   0 |   0 | 4.861098e+03 | 5.758924e+03 |  18.47%| unknown
 2742s|381500 |376919 |391739 |   1.0 |   981M | 301 |2080 | 120 | 175 | 224k|  2 |   0 |   0 | 4.861196e+03 | 5.758924e+03 |  18.47%| unknown
 2742s|381600 |377019 |391837 |   1.0 |   981M | 301 |2080 | 120 | 177 | 224k|  1 |   0 |   0 | 4.861196e+03 | 5.758924e+03 |  18.47%| unknown
 2743s|381700 |377119 |391945 |   1.0 |   982M | 301 |2080 | 120 | 178 | 224k|  1 |   0 |   0 | 4.861196e+03 | 5.758924e+03 |  18.47%| unknown
 2743s|381800 |377219 |392058 |   1.0 |   982M | 301 |2080 | 120 | 162 | 224k|  1 |   0 |   0 | 4.861196e+03 | 5.758924e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s|381900 |377319 |392172 |   1.0 |   982M | 301 |2080 | 120 | 166 | 224k|  2 |   0 |   0 | 4.861210e+03 | 5.758924e+03 |  18.47%| unknown
 2744s|382000 |377419 |392267 |   1.0 |   982M | 301 |2080 | 120 | 169 | 224k|  2 |   0 |   0 | 4.861268e+03 | 5.758924e+03 |  18.47%| unknown
 2744s|382100 |377519 |392390 |   1.0 |   982M | 301 |2080 | 120 | 171 | 224k|  2 |   0 |   0 | 4.861268e+03 | 5.758924e+03 |  18.47%| unknown
 2752s|382200 |377619 |392508 |   1.0 |   983M | 301 |2080 | 120 | 174 | 224k|  2 |   0 |   0 | 4.861268e+03 | 5.758924e+03 |  18.47%| unknown
 2752s|382300 |377719 |392625 |   1.0 |   983M | 301 |2080 | 120 | 174 | 224k|  1 |   0 |   0 | 4.861268e+03 | 5.758924e+03 |  18.47%| unknown
 2753s|382400 |377819 |392734 |   1.0 |   983M | 301 |2080 | 120 | 179 | 225k|  2 |   0 |   0 | 4.861268e+03 | 5.758924e+03 |  18.47%| unknown
 2753s|382500 |377919 |392839 |   1.0 |   983M | 301 |2080 | 120 | 160 | 225k|  1 |   0 |   0 | 4.861268e+03 | 5.758924e+03 |  18.47%| unknown
 2754s|382600 |378019 |392952 |   1.0 |   983M | 301 |2080 | 120 | 164 | 225k|  2 |   0 |   0 | 4.861268e+03 | 5.758924e+03 |  18.47%| unknown
 2754s|382700 |378119 |393060 |   1.0 |   983M | 301 |2080 | 120 | 167 | 225k|  2 |   0 |   0 | 4.861268e+03 | 5.758924e+03 |  18.47%| unknown
 2755s|382800 |378219 |393169 |   1.0 |   983M | 301 |2080 | 120 | 167 | 225k|  2 |   0 |   0 | 4.861305e+03 | 5.758924e+03 |  18.46%| unknown
 2755s|382900 |378319 |393272 |   1.0 |   983M | 301 |2080 | 120 | 172 | 225k|  2 |   0 |   0 | 4.861305e+03 | 5.758924e+03 |  18.46%| unknown
 2755s|383000 |378419 |393378 |   1.0 |   983M | 301 |2080 | 120 | 175 | 225k|  2 |   0 |   0 | 4.861313e+03 | 5.758924e+03 |  18.46%| unknown
 2756s|383100 |378519 |393483 |   1.0 |   984M | 301 |2080 | 120 | 176 | 225k|  1 |   0 |   0 | 4.861318e+03 | 5.758924e+03 |  18.46%| unknown
 2762s|383200 |378619 |393594 |   1.0 |   986M | 301 |2080 | 120 | 177 | 225k|  2 |   0 |   0 | 4.861318e+03 | 5.758924e+03 |  18.46%| unknown
 2762s|383300 |378719 |393706 |   1.0 |   987M | 301 |2080 | 120 | 182 | 225k|  2 |   0 |   0 | 4.861375e+03 | 5.758924e+03 |  18.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|383400 |378819 |393807 |   1.0 |   987M | 301 |2080 | 120 | 182 | 225k|  1 |   0 |   0 | 4.861375e+03 | 5.758924e+03 |  18.46%| unknown
 2763s|383500 |378919 |393914 |   1.0 |   988M | 301 |2080 | 120 | 161 | 225k|  2 |   0 |   0 | 4.861447e+03 | 5.758924e+03 |  18.46%| unknown
 2764s|383600 |379019 |394023 |   1.0 |   988M | 301 |2080 | 120 | 168 | 225k|  2 |   0 |   0 | 4.861471e+03 | 5.758924e+03 |  18.46%| unknown
 2764s|383700 |379119 |394132 |   1.0 |   990M | 301 |2080 | 120 | 167 | 225k|  1 |   0 |   0 | 4.861471e+03 | 5.758924e+03 |  18.46%| unknown
 2764s|383800 |379219 |394235 |   1.0 |   991M | 301 |2080 | 120 | 173 | 225k|  2 |   0 |   0 | 4.861471e+03 | 5.758924e+03 |  18.46%| unknown
 2765s|383900 |379319 |394356 |   1.0 |   991M | 301 |2080 | 120 | 174 | 225k|  1 |   0 |   0 | 4.861471e+03 | 5.758924e+03 |  18.46%| unknown
 2765s|384000 |379419 |394471 |   1.0 |   991M | 301 |2080 | 120 | 176 | 226k|  1 |   0 |   0 | 4.861471e+03 | 5.758924e+03 |  18.46%| unknown
 2766s|384100 |379519 |394582 |   1.0 |   991M | 301 |2080 | 120 | 179 | 226k|  2 |   0 |   0 | 4.861471e+03 | 5.758924e+03 |  18.46%| unknown
 2766s|384200 |379619 |394702 |   1.0 |   991M | 301 |2080 | 120 | 182 | 226k|  2 |   0 |   0 | 4.861488e+03 | 5.758924e+03 |  18.46%| unknown
 2767s|384300 |379719 |394818 |   1.0 |   991M | 301 |2080 | 120 | 161 | 226k|  2 |   0 |   0 | 4.861488e+03 | 5.758924e+03 |  18.46%| unknown
 2767s|384400 |379819 |394920 |   1.0 |   991M | 301 |2080 | 120 | 167 | 226k|  2 |   0 |   0 | 4.861518e+03 | 5.758924e+03 |  18.46%| unknown
 2767s|384500 |379919 |395026 |   1.0 |   991M | 301 |2080 | 120 | 172 | 226k|  1 |   0 |   0 | 4.861518e+03 | 5.758924e+03 |  18.46%| unknown
 2771s|384600 |380019 |395142 |   1.0 |   991M | 301 |2080 | 120 | 174 | 226k|  1 |   0 |   0 | 4.861518e+03 | 5.758924e+03 |  18.46%| unknown
 2772s|384700 |380119 |395244 |   1.0 |   991M | 301 |2080 | 120 | 176 | 226k|  2 |   0 |   0 | 4.861518e+03 | 5.758924e+03 |  18.46%| unknown
 2772s|384800 |380219 |395365 |   1.0 |   992M | 301 |2080 | 120 | 181 | 226k|  2 |   0 |   0 | 4.861518e+03 | 5.758924e+03 |  18.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|384900 |380319 |395473 |   1.0 |   992M | 301 |2080 | 120 | 180 | 226k|  2 |   0 |   0 | 4.861531e+03 | 5.758924e+03 |  18.46%| unknown
 2773s|385000 |380419 |395582 |   1.0 |   993M | 301 |2080 | 120 | 162 | 226k|  1 |   0 |   0 | 4.861531e+03 | 5.758924e+03 |  18.46%| unknown
 2773s|385100 |380519 |395699 |   1.0 |   993M | 301 |2080 | 120 | 166 | 226k|  2 |   0 |   0 | 4.861531e+03 | 5.758924e+03 |  18.46%| unknown
 2774s|385200 |380619 |395809 |   1.0 |   993M | 301 |2080 | 120 | 166 | 226k|  2 |   0 |   0 | 4.861546e+03 | 5.758924e+03 |  18.46%| unknown
 2774s|385300 |380719 |395930 |   1.0 |   993M | 301 |2080 | 120 | 170 | 226k|  1 |   0 |   0 | 4.861546e+03 | 5.758924e+03 |  18.46%| unknown
 2775s|385400 |380819 |396043 |   1.0 |   993M | 301 |2080 | 120 | 172 | 226k|  2 |   0 |   0 | 4.861575e+03 | 5.758924e+03 |  18.46%| unknown
 2775s|385500 |380919 |396141 |   1.0 |   993M | 301 |2080 | 120 | 172 | 226k|  1 |   0 |   0 | 4.861605e+03 | 5.758924e+03 |  18.46%| unknown
 2776s|385600 |381019 |396259 |   1.0 |   994M | 301 |2080 | 120 | 175 | 227k|  2 |   0 |   0 | 4.861605e+03 | 5.758924e+03 |  18.46%| unknown
 2776s|385700 |381119 |396387 |   1.0 |   994M | 301 |2080 | 120 | 174 | 227k|  1 |   0 |   0 | 4.861657e+03 | 5.758924e+03 |  18.46%| unknown
 2777s|385800 |381219 |396499 |   1.0 |   995M | 301 |2080 | 120 | 163 | 227k|  1 |   0 |   0 | 4.861657e+03 | 5.758924e+03 |  18.46%| unknown
 2777s|385900 |381319 |396606 |   1.0 |   995M | 301 |2080 | 120 | 165 | 227k|  2 |   0 |   0 | 4.861704e+03 | 5.758924e+03 |  18.45%| unknown
 2778s|386000 |381419 |396713 |   1.0 |   995M | 301 |2080 | 120 | 169 | 227k|  1 |   0 |   0 | 4.861705e+03 | 5.758924e+03 |  18.45%| unknown
 2780s|386100 |381519 |396818 |   1.0 |   995M | 301 |2080 | 120 | 172 | 227k|  1 |   0 |   0 | 4.861705e+03 | 5.758924e+03 |  18.45%| unknown
 2780s|386200 |381619 |396918 |   1.0 |   995M | 301 |2080 | 120 | 177 | 227k|  2 |   0 |   0 | 4.861705e+03 | 5.758924e+03 |  18.45%| unknown
 2781s|386300 |381719 |397034 |   1.0 |   995M | 301 |2080 | 120 | 177 | 227k|  1 |   0 |   0 | 4.861705e+03 | 5.758924e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|386400 |381819 |397150 |   1.0 |   995M | 301 |2080 | 120 | 178 | 227k|  2 |   0 |   0 | 4.861705e+03 | 5.758924e+03 |  18.45%| unknown
 2781s|386500 |381919 |397261 |   1.0 |   995M | 301 |2080 | 120 | 181 | 227k|  2 |   0 |   0 | 4.861705e+03 | 5.758924e+03 |  18.45%| unknown
 2782s|386600 |382019 |397373 |   1.0 |   995M | 301 |2080 | 120 | 165 | 227k|  2 |   0 |   0 | 4.861705e+03 | 5.758924e+03 |  18.45%| unknown
 2782s|386700 |382119 |397497 |   1.0 |   995M | 301 |2080 | 120 | 170 | 227k|  2 |   0 |   0 | 4.861713e+03 | 5.758924e+03 |  18.45%| unknown
 2783s|386800 |382219 |397616 |   1.0 |   996M | 301 |2080 | 120 | 171 | 227k|  1 |   0 |   0 | 4.861713e+03 | 5.758924e+03 |  18.45%| unknown
 2783s|386900 |382319 |397737 |   1.0 |   996M | 301 |2080 | 120 | 174 | 227k|  1 |   0 |   0 | 4.861741e+03 | 5.758924e+03 |  18.45%| unknown
 2784s|387000 |382419 |397854 |   1.0 |   996M | 301 |2080 | 120 | 180 | 227k|  1 |   0 |   0 | 4.861741e+03 | 5.758924e+03 |  18.45%| unknown
 2784s|387100 |382519 |397953 |   1.0 |   996M | 301 |2080 | 120 | 180 | 227k|  2 |   0 |   0 | 4.861741e+03 | 5.758924e+03 |  18.45%| unknown
 2785s|387200 |382619 |398065 |   1.0 |   996M | 301 |2080 | 120 | 163 | 228k|  1 |   0 |   0 | 4.861741e+03 | 5.758924e+03 |  18.45%| unknown
 2785s|387300 |382719 |398189 |   1.0 |   996M | 301 |2080 | 120 | 164 | 228k|  2 |   0 |   0 | 4.861786e+03 | 5.758924e+03 |  18.45%| unknown
 2786s|387400 |382819 |398300 |   1.0 |   996M | 301 |2080 | 120 | 171 | 228k|  2 |   0 |   0 | 4.861786e+03 | 5.758924e+03 |  18.45%| unknown
 2786s|387500 |382919 |398424 |   1.0 |   996M | 301 |2080 | 120 | 173 | 228k|  1 |   0 |   0 | 4.861786e+03 | 5.758924e+03 |  18.45%| unknown
 2787s|387600 |383019 |398535 |   1.0 |   997M | 301 |2080 | 120 | 175 | 228k|  1 |   0 |   0 | 4.861786e+03 | 5.758924e+03 |  18.45%| unknown
 2787s|387700 |383119 |398653 |   1.0 |   997M | 301 |2080 | 120 | 179 | 228k|  2 |   0 |   0 | 4.861786e+03 | 5.758924e+03 |  18.45%| unknown
 2788s|387800 |383219 |398751 |   1.0 |   997M | 301 |2080 | 120 | 181 | 228k|  1 |   0 |   0 | 4.861786e+03 | 5.758924e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s|387900 |383319 |398856 |   1.0 |   998M | 301 |2080 | 120 | 163 | 228k|  2 |   0 |   0 | 4.861786e+03 | 5.758924e+03 |  18.45%| unknown
 2789s|388000 |383419 |398964 |   1.0 |   998M | 301 |2080 | 120 | 169 | 228k|  2 |   0 |   0 | 4.861787e+03 | 5.758924e+03 |  18.45%| unknown
 2801s|388100 |383519 |399065 |   1.0 |   998M | 301 |2080 | 120 | 171 | 228k|  2 |   0 |   0 | 4.861787e+03 | 5.758924e+03 |  18.45%| unknown
 2801s|388200 |383619 |399177 |   1.0 |  1000M | 301 |2080 | 120 | 175 | 228k|  2 |   0 |   0 | 4.861843e+03 | 5.758924e+03 |  18.45%| unknown
 2802s|388300 |383719 |399296 |   1.0 |  1000M | 301 |2080 | 120 | 175 | 228k|  2 |   0 |   0 | 4.861843e+03 | 5.758924e+03 |  18.45%| unknown
 2802s|388400 |383819 |399419 |   1.0 |  1000M | 301 |2080 | 120 | 178 | 228k|  2 |   0 |   0 | 4.861843e+03 | 5.758924e+03 |  18.45%| unknown
 2803s|388500 |383919 |399526 |   1.0 |  1000M | 301 |2080 | 120 | 181 | 228k|  2 |   0 |   0 | 4.861843e+03 | 5.758924e+03 |  18.45%| unknown
 2803s|388600 |384019 |399636 |   1.0 |  1000M | 301 |2080 | 120 | 181 | 228k|  1 |   0 |   0 | 4.861843e+03 | 5.758924e+03 |  18.45%| unknown
 2804s|388700 |384119 |399768 |   1.0 |  1000M | 301 |2080 | 120 | 162 | 228k|  1 |   0 |   0 | 4.861843e+03 | 5.758924e+03 |  18.45%| unknown
 2804s|388800 |384219 |399877 |   1.0 |  1000M | 301 |2080 | 120 | 168 | 229k|  2 |   0 |   0 | 4.861843e+03 | 5.758924e+03 |  18.45%| unknown
 2804s|388900 |384319 |399992 |   1.0 |  1000M | 301 |2080 | 120 | 171 | 229k|  2 |   0 |   0 | 4.861843e+03 | 5.758924e+03 |  18.45%| unknown
 2805s|389000 |384419 |400113 |   1.0 |  1000M | 301 |2080 | 120 | 172 | 229k|  2 |   0 |   0 | 4.861871e+03 | 5.758924e+03 |  18.45%| unknown
 2805s|389100 |384519 |400218 |   1.0 |  1000M | 301 |2080 | 120 | 176 | 229k|  2 |   0 |   0 | 4.861877e+03 | 5.758924e+03 |  18.45%| unknown
 2806s|389200 |384619 |400322 |   1.0 |  1000M | 301 |2080 | 120 | 177 | 229k|  2 |   0 |   0 | 4.861877e+03 | 5.758924e+03 |  18.45%| unknown
 2809s|389300 |384719 |400435 |   1.0 |  1000M | 301 |2080 | 120 | 178 | 229k|  2 |   0 |   0 | 4.861877e+03 | 5.758924e+03 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
