solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|430100 |168107 |501483 |   1.2 |  1074M | 109 |5400 |5101 |5344 | 159k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3191s|430200 |168143 |501613 |   1.2 |  1074M | 109 |5400 |5101 |5329 | 159k|  0 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3192s|430300 |168171 |501700 |   1.2 |  1074M | 109 |5400 |5101 |5336 | 159k|  3 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|430400 |168237 |501809 |   1.2 |  1075M | 109 |5400 |5101 |5343 | 159k|  3 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3194s|430500 |168281 |501914 |   1.2 |  1075M | 109 |5400 |5101 |5335 | 159k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3195s|430600 |168325 |502019 |   1.2 |  1075M | 109 |5400 |5101 |5342 | 159k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3195s|430700 |168347 |502125 |   1.2 |  1076M | 109 |5400 |5101 |5334 | 159k|  3 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3196s|430800 |168369 |502210 |   1.2 |  1076M | 109 |5400 |5101 |5333 | 159k|  0 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3197s|430900 |168409 |502339 |   1.2 |  1076M | 109 |5400 |5101 |5341 | 159k|  4 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3198s|431000 |168433 |502429 |   1.2 |  1076M | 109 |5400 |5101 |5337 | 159k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3198s|431100 |168481 |502531 |   1.2 |  1077M | 109 |5400 |5101 |5332 | 159k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3199s|431200 |168531 |502631 |   1.2 |  1077M | 109 |5400 |5101 |5336 | 159k|  0 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3200s|431300 |168559 |502720 |   1.2 |  1077M | 109 |5400 |5101 |5332 | 159k|  0 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3201s|431400 |168597 |502821 |   1.2 |  1077M | 109 |5400 |5101 |5342 | 159k|  5 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3201s|431500 |168623 |502929 |   1.2 |  1077M | 109 |5400 |5101 |5335 | 159k|  0 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3202s|431600 |168653 |503044 |   1.2 |  1077M | 109 |5400 |5101 |5332 | 159k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3203s|431700 |168681 |503165 |   1.2 |  1077M | 109 |5400 |5101 |5336 | 159k|  0 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3203s|431800 |168713 |503280 |   1.2 |  1077M | 109 |5400 |5101 |5340 | 159k|  0 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|431900 |168753 |503399 |   1.2 |  1077M | 109 |5400 |5101 |5330 | 160k|  0 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3205s|432000 |168793 |503505 |   1.2 |  1077M | 109 |5400 |5101 |5330 | 160k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3206s|432100 |168829 |503603 |   1.2 |  1077M | 109 |5400 |5101 |5331 | 160k|  4 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3206s|432200 |168853 |503699 |   1.2 |  1077M | 109 |5400 |5101 |5337 | 160k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3207s|432300 |168875 |503815 |   1.2 |  1078M | 109 |5400 |5101 |5331 | 160k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3208s|432400 |168909 |503931 |   1.2 |  1078M | 109 |5400 |5101 |5332 | 160k|  4 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3209s|432500 |168949 |504050 |   1.2 |  1078M | 109 |5400 |5101 |5332 | 160k|  4 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3210s|432600 |168993 |504140 |   1.2 |  1079M | 109 |5400 |5101 |5335 | 160k|  1 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.38%
 3210s|432700 |169019 |504251 |   1.2 |  1079M | 109 |5400 |5101 |5337 | 160k|  4 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.39%
 3211s|432800 |169061 |504346 |   1.2 |  1080M | 109 |5400 |5101 |5334 | 160k|  4 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.39%
 3212s|432900 |169083 |504431 |   1.2 |  1080M | 109 |5400 |5101 |5328 | 160k|  0 |   1 | 110 | 3.718322e+02 | 3.719237e+02 |   0.02%|  93.39%
 3213s|433000 |169113 |504535 |   1.2 |  1080M | 109 |5400 |5101 |5334 | 160k|  6 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3214s|433100 |169143 |504619 |   1.2 |  1080M | 109 |5400 |5101 |5323 | 160k|  3 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3214s|433200 |169171 |504750 |   1.2 |  1080M | 109 |5400 |5101 |5334 | 160k|  1 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3215s|433300 |169195 |504868 |   1.2 |  1080M | 109 |5400 |5101 |5341 | 160k|  4 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|433400 |169247 |504975 |   1.2 |  1081M | 109 |5400 |5101 |5347 | 160k|  3 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3217s|433500 |169283 |505093 |   1.2 |  1081M | 109 |5400 |5101 |5336 | 160k|  3 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3217s|433600 |169325 |505192 |   1.2 |  1082M | 109 |5400 |5101 |5339 | 160k|  0 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3218s|433700 |169361 |505298 |   1.2 |  1082M | 109 |5400 |5101 |5338 | 160k|  4 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3219s|433800 |169381 |505399 |   1.2 |  1082M | 109 |5400 |5101 |5336 | 160k|  0 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3219s|433900 |169417 |505499 |   1.2 |  1082M | 109 |5400 |5101 |5331 | 160k|  5 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3220s|434000 |169447 |505596 |   1.2 |  1082M | 109 |5400 |5101 |5341 | 160k|  4 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3221s|434100 |169487 |505713 |   1.2 |  1082M | 109 |5400 |5101 |5335 | 160k|  1 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3222s|434200 |169527 |505831 |   1.2 |  1082M | 109 |5400 |5101 |5342 | 160k|  0 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3223s|434300 |169563 |505924 |   1.2 |  1082M | 109 |5400 |5101 |5332 | 160k|  3 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3223s|434400 |169591 |506062 |   1.2 |  1082M | 109 |5400 |5101 |5332 | 160k|  6 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3224s|434500 |169631 |506156 |   1.2 |  1082M | 109 |5400 |5101 |5332 | 160k|  5 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3225s|434600 |169661 |506252 |   1.2 |  1082M | 109 |5400 |5101 |5333 | 160k|  3 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3226s|434700 |169695 |506352 |   1.2 |  1082M | 109 |5400 |5101 |5341 | 160k|  0 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3227s|434800 |169727 |506454 |   1.2 |  1082M | 109 |5400 |5101 |5331 | 161k|  0 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|434900 |169755 |506545 |   1.2 |  1082M | 109 |5400 |5101 |5331 | 161k|  4 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3228s|435000 |169781 |506637 |   1.2 |  1083M | 109 |5400 |5101 |5334 | 161k|  1 |   1 | 110 | 3.718323e+02 | 3.719237e+02 |   0.02%|  93.39%
 3229s|435100 |169819 |506748 |   1.2 |  1083M | 109 |5400 |5101 |5328 | 161k|  6 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3230s|435200 |169861 |506835 |   1.2 |  1083M | 109 |5400 |5101 |5334 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3230s|435300 |169897 |506949 |   1.2 |  1084M | 109 |5400 |5101 |5333 | 161k|  1 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3231s|435400 |169959 |507058 |   1.2 |  1084M | 109 |5400 |5101 |5343 | 161k|  4 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3232s|435500 |170005 |507164 |   1.2 |  1084M | 109 |5400 |5101 |5333 | 161k|  4 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3233s|435600 |170033 |507289 |   1.2 |  1084M | 109 |5400 |5101 |5341 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3233s|435700 |170057 |507395 |   1.2 |  1084M | 109 |5400 |5101 |5328 | 161k|  1 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3234s|435800 |170087 |507483 |   1.2 |  1084M | 109 |5400 |5101 |5334 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3235s|435900 |170123 |507563 |   1.2 |  1086M | 109 |5400 |5101 |5335 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3236s|436000 |170153 |507685 |   1.2 |  1086M | 109 |5400 |5101 |5328 | 161k|  6 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3236s|436100 |170181 |507768 |   1.2 |  1086M | 109 |5400 |5101 |5333 | 161k|  1 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3237s|436200 |170219 |507875 |   1.2 |  1086M | 109 |5400 |5101 |5331 | 161k|  1 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 3238s|436300 |170239 |507956 |   1.2 |  1086M | 109 |5400 |5101 |5329 | 161k|  1 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|436400 |170277 |508041 |   1.2 |  1086M | 109 |5400 |5101 |5332 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.40%
 3239s|436500 |170309 |508164 |   1.2 |  1086M | 109 |5400 |5101 |5332 | 161k|  2 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.40%
 3240s|436600 |170339 |508250 |   1.2 |  1087M | 109 |5400 |5101 |5334 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.40%
 3240s|436700 |170365 |508338 |   1.2 |  1087M | 109 |5400 |5101 |5343 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.40%
 3241s|436800 |170395 |508460 |   1.2 |  1087M | 109 |5400 |5101 |5333 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.40%
 3242s|436900 |170431 |508559 |   1.2 |  1088M | 109 |5400 |5101 |5337 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.40%
 3243s|437000 |170469 |508654 |   1.2 |  1088M | 109 |5400 |5101 |5325 | 161k|  1 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.40%
 3243s|437100 |170497 |508746 |   1.2 |  1088M | 109 |5400 |5101 |5334 | 161k|  4 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.40%
 3244s|437200 |170515 |508858 |   1.2 |  1088M | 109 |5400 |5101 |5347 | 161k|  0 |   1 | 110 | 3.718324e+02 | 3.719237e+02 |   0.02%|  93.40%
 3245s|437300 |170537 |508953 |   1.2 |  1088M | 109 |5400 |5101 |5336 | 161k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3245s|437400 |170587 |509072 |   1.2 |  1088M | 109 |5400 |5101 |5328 | 161k|  2 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3246s|437500 |170625 |509152 |   1.2 |  1089M | 109 |5400 |5101 |5336 | 162k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3247s|437600 |170663 |509256 |   1.2 |  1089M | 109 |5400 |5101 |5337 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3248s|437700 |170687 |509379 |   1.2 |  1089M | 109 |5400 |5101 |5324 | 162k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3248s|437800 |170713 |509493 |   1.2 |  1089M | 109 |5400 |5101 |5346 | 162k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|437900 |170773 |509595 |   1.2 |  1089M | 109 |5400 |5101 |5335 | 162k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3250s|438000 |170819 |509711 |   1.2 |  1089M | 109 |5400 |5101 |5332 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3251s|438100 |170843 |509843 |   1.2 |  1089M | 109 |5400 |5101 |5331 | 162k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3251s|438200 |170869 |509952 |   1.2 |  1089M | 109 |5400 |5101 |5338 | 162k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3252s|438300 |170913 |510058 |   1.2 |  1089M | 109 |5400 |5101 |5329 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3253s|438400 |170947 |510174 |   1.2 |  1091M | 109 |5400 |5101 |5327 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3254s|438500 |170973 |510275 |   1.2 |  1091M | 109 |5400 |5101 |5337 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3254s|438600 |170997 |510359 |   1.2 |  1091M | 109 |5400 |5101 |5332 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3255s|438700 |171031 |510468 |   1.2 |  1091M | 109 |5400 |5101 |5334 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3256s|438800 |171065 |510576 |   1.2 |  1091M | 109 |5400 |5101 |5318 | 162k|  3 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3256s|438900 |171095 |510673 |   1.2 |  1091M | 109 |5400 |5101 |5330 | 162k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3257s|439000 |171127 |510800 |   1.2 |  1091M | 109 |5400 |5101 |5335 | 162k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3258s|439100 |171153 |510897 |   1.2 |  1091M | 109 |5400 |5101 |5337 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3259s|439200 |171189 |511006 |   1.2 |  1092M | 109 |5400 |5101 |5329 | 162k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3260s|439300 |171213 |511110 |   1.2 |  1092M | 109 |5400 |5101 |5336 | 162k|  6 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s|439400 |171249 |511191 |   1.2 |  1092M | 109 |5400 |5101 |5338 | 162k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3261s|439500 |171279 |511303 |   1.2 |  1092M | 109 |5400 |5101 |5339 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3262s|439600 |171305 |511399 |   1.2 |  1092M | 109 |5400 |5101 |5335 | 162k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3262s|439700 |171329 |511510 |   1.2 |  1092M | 109 |5400 |5101 |5339 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3263s|439800 |171373 |511627 |   1.2 |  1092M | 109 |5400 |5101 |5335 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3264s|439900 |171395 |511731 |   1.2 |  1092M | 109 |5400 |5101 |5344 | 162k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3265s|440000 |171423 |511836 |   1.2 |  1092M | 109 |5400 |5101 |5338 | 162k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3265s|440100 |171445 |511928 |   1.2 |  1092M | 109 |5400 |5101 |5334 | 162k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3266s|440200 |171469 |512023 |   1.2 |  1092M | 109 |5400 |5101 |5331 | 163k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3267s|440300 |171497 |512119 |   1.2 |  1092M | 109 |5400 |5101 |5328 | 163k|  2 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3268s|440400 |171539 |512223 |   1.2 |  1093M | 109 |5400 |5101 |5341 | 163k|  2 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3268s|440500 |171553 |512321 |   1.2 |  1093M | 109 |5400 |5101 |5327 | 163k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3269s|440600 |171583 |512417 |   1.2 |  1093M | 109 |5400 |5101 |5337 | 163k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3270s|440700 |171605 |512507 |   1.2 |  1093M | 109 |5400 |5101 |5340 | 163k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3271s|440800 |171651 |512605 |   1.2 |  1093M | 109 |5400 |5101 |5337 | 163k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|440900 |171685 |512701 |   1.2 |  1093M | 109 |5400 |5101 |5331 | 163k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3272s|441000 |171715 |512799 |   1.2 |  1093M | 109 |5400 |5101 |5328 | 163k|  3 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3273s|441100 |171765 |512904 |   1.2 |  1094M | 109 |5400 |5101 |5334 | 163k|  3 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3273s|441200 |171789 |513018 |   1.2 |  1094M | 109 |5400 |5101 |5333 | 163k|  3 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3274s|441300 |171833 |513131 |   1.2 |  1094M | 109 |5400 |5101 |5330 | 163k|  6 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3275s|441400 |171857 |513219 |   1.2 |  1094M | 109 |5400 |5101 |5337 | 163k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3276s|441500 |171897 |513316 |   1.2 |  1094M | 109 |5400 |5101 |5334 | 163k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3277s|441600 |171937 |513412 |   1.2 |  1095M | 109 |5400 |5101 |5334 | 163k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3277s|441700 |171961 |513499 |   1.2 |  1095M | 109 |5400 |5101 |5338 | 163k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3278s|441800 |171997 |513592 |   1.2 |  1095M | 109 |5400 |5101 |5334 | 163k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3279s|441900 |172043 |513690 |   1.2 |  1095M | 109 |5400 |5101 |5339 | 163k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3279s|442000 |172075 |513828 |   1.2 |  1095M | 109 |5400 |5101 |5334 | 163k|  2 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3280s|442100 |172103 |513937 |   1.2 |  1095M | 109 |5400 |5101 |5338 | 163k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3281s|442200 |172123 |514022 |   1.2 |  1095M | 109 |5400 |5101 |5334 | 163k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3282s|442300 |172149 |514101 |   1.2 |  1095M | 109 |5400 |5101 |5336 | 163k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|442400 |172171 |514201 |   1.2 |  1095M | 109 |5400 |5101 |5333 | 163k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3283s|442500 |172199 |514311 |   1.2 |  1095M | 109 |5400 |5101 |5339 | 163k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3284s|442600 |172229 |514414 |   1.2 |  1095M | 109 |5400 |5101 |5335 | 163k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3284s|442700 |172259 |514508 |   1.2 |  1095M | 109 |5400 |5101 |5329 | 163k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3285s|442800 |172283 |514597 |   1.2 |  1095M | 109 |5400 |5101 |5331 | 163k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3286s|442900 |172311 |514714 |   1.2 |  1096M | 109 |5400 |5101 |5336 | 163k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3286s|443000 |172335 |514802 |   1.2 |  1096M | 109 |5400 |5101 |5329 | 163k|  3 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3287s|443100 |172383 |514910 |   1.2 |  1098M | 109 |5400 |5101 |5332 | 163k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3288s|443200 |172415 |515013 |   1.2 |  1098M | 109 |5400 |5101 |5333 | 164k|  3 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3289s|443300 |172449 |515134 |   1.2 |  1099M | 109 |5400 |5101 |5339 | 164k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3289s|443400 |172487 |515236 |   1.2 |  1099M | 109 |5400 |5101 |5335 | 164k|  1 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3290s|443500 |172525 |515372 |   1.2 |  1099M | 109 |5400 |5101 |5331 | 164k|  4 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
 3291s|443600 |172555 |515485 |   1.2 |  1099M | 109 |5400 |5101 |5329 | 164k|  0 |   1 | 110 | 3.718325e+02 | 3.719237e+02 |   0.02%|  93.40%
