2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|145800 |138079 |320453 |   2.2 |   532M | 321 |2220 | 100 | 161 | 127k|  2 |   0 |   0 | 1.933617e+03 | 3.245843e+03 |  67.86%| unknown
 3119s|145900 |138179 |320688 |   2.2 |   532M | 321 |2220 | 100 | 191 | 127k|  2 |   0 |   0 | 1.933617e+03 | 3.245843e+03 |  67.86%| unknown
 3119s|146000 |138275 |320933 |   2.2 |   533M | 321 |2220 | 100 | 188 | 127k|  2 |   0 |   0 | 1.933617e+03 | 3.245843e+03 |  67.86%| unknown
 3120s|146100 |138373 |321172 |   2.2 |   533M | 321 |2220 | 100 | 184 | 127k|  2 |   0 |   0 | 1.933665e+03 | 3.245843e+03 |  67.86%| unknown
 3120s|146200 |138473 |321414 |   2.2 |   533M | 321 |2220 | 100 | 184 | 127k|  2 |   0 |   0 | 1.933665e+03 | 3.245843e+03 |  67.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|146300 |138573 |321649 |   2.2 |   534M | 321 |2220 | 100 | 180 | 127k|  2 |   0 |   0 | 1.933665e+03 | 3.245843e+03 |  67.86%| unknown
 3121s|146400 |138673 |321900 |   2.2 |   534M | 321 |2220 | 100 | 179 | 127k|  2 |   0 |   0 | 1.933665e+03 | 3.245843e+03 |  67.86%| unknown
 3121s|146500 |138773 |322124 |   2.2 |   534M | 321 |2220 | 100 | 174 | 128k|  2 |   0 |   0 | 1.933665e+03 | 3.245843e+03 |  67.86%| unknown
 3121s|146600 |138873 |322344 |   2.2 |   534M | 321 |2220 | 100 | 173 | 128k|  2 |   0 |   0 | 1.933665e+03 | 3.245843e+03 |  67.86%| unknown
 3122s|146700 |138973 |322585 |   2.2 |   535M | 321 |2220 | 100 | 169 | 128k|  2 |   0 |   0 | 1.933682e+03 | 3.245843e+03 |  67.86%| unknown
 3122s|146800 |139073 |322824 |   2.2 |   536M | 321 |2220 | 100 | 168 | 128k|  2 |   0 |   0 | 1.933682e+03 | 3.245843e+03 |  67.86%| unknown
 3122s|146900 |139173 |323054 |   2.2 |   536M | 321 |2220 | 100 | 166 | 128k|  2 |   0 |   0 | 1.933682e+03 | 3.245843e+03 |  67.86%| unknown
 3123s|147000 |139273 |323266 |   2.2 |   536M | 321 |2220 | 100 | 163 | 128k|  2 |   0 |   0 | 1.933682e+03 | 3.245843e+03 |  67.86%| unknown
 3123s|147100 |139373 |323487 |   2.2 |   536M | 321 |2220 | 100 | 191 | 128k|  2 |   0 |   0 | 1.933682e+03 | 3.245843e+03 |  67.86%| unknown
 3123s|147200 |139473 |323715 |   2.2 |   536M | 321 |2220 | 100 | 188 | 128k|  2 |   0 |   0 | 1.933682e+03 | 3.245843e+03 |  67.86%| unknown
 3124s|147300 |139573 |323951 |   2.2 |   537M | 321 |2220 | 100 | 188 | 128k|  1 |   0 |   0 | 1.933682e+03 | 3.245843e+03 |  67.86%| unknown
 3124s|147400 |139673 |324183 |   2.2 |   537M | 321 |2220 | 100 | 187 | 128k|  2 |   0 |   0 | 1.933741e+03 | 3.245843e+03 |  67.85%| unknown
 3124s|147500 |139773 |324422 |   2.2 |   538M | 321 |2220 | 100 | 184 | 128k|  2 |   0 |   0 | 1.933741e+03 | 3.245843e+03 |  67.85%| unknown
 3125s|147600 |139871 |324654 |   2.2 |   538M | 321 |2220 | 100 | 180 | 129k|  2 |   0 |   0 | 1.933875e+03 | 3.245843e+03 |  67.84%| unknown
 3125s|147700 |139971 |324885 |   2.2 |   538M | 321 |2220 | 100 | 178 | 129k|  2 |   0 |   0 | 1.933875e+03 | 3.245843e+03 |  67.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s|147800 |140071 |325116 |   2.2 |   538M | 321 |2220 | 100 | 176 | 129k|  2 |   0 |   0 | 1.933875e+03 | 3.245843e+03 |  67.84%| unknown
 3126s|147900 |140171 |325348 |   2.2 |   538M | 321 |2220 | 100 | 172 | 129k|  2 |   0 |   0 | 1.933875e+03 | 3.245843e+03 |  67.84%| unknown
 3126s|148000 |140271 |325599 |   2.2 |   538M | 321 |2220 | 100 | 171 | 129k|  2 |   0 |   0 | 1.933878e+03 | 3.245843e+03 |  67.84%| unknown
 3126s|148100 |140369 |325829 |   2.2 |   539M | 321 |2220 | 100 | 169 | 129k|  2 |   0 |   0 | 1.933952e+03 | 3.245843e+03 |  67.83%| unknown
 3127s|148200 |140469 |326067 |   2.2 |   541M | 321 |2220 | 100 | 168 | 129k|  2 |   0 |   0 | 1.933952e+03 | 3.245843e+03 |  67.83%| unknown
 3127s|148300 |140569 |326295 |   2.2 |   541M | 321 |2220 | 100 | 166 | 129k|  2 |   0 |   0 | 1.933967e+03 | 3.245843e+03 |  67.83%| unknown
 3128s|148400 |140669 |326500 |   2.2 |   541M | 321 |2220 | 100 | 163 | 129k|  2 |   0 |   0 | 1.933967e+03 | 3.245843e+03 |  67.83%| unknown
 3128s|148500 |140769 |326715 |   2.2 |   541M | 321 |2220 | 100 | 160 | 129k|  1 |   0 |   0 | 1.933967e+03 | 3.245843e+03 |  67.83%| unknown
 3129s|148600 |140869 |326960 |   2.2 |   541M | 321 |2220 | 100 | 190 | 130k|  2 |   0 |   0 | 1.933967e+03 | 3.245843e+03 |  67.83%| unknown
 3129s|148700 |140969 |327180 |   2.2 |   543M | 321 |2220 | 100 | 188 | 130k|  1 |   0 |   0 | 1.933967e+03 | 3.245843e+03 |  67.83%| unknown
 3130s|148800 |141069 |327418 |   2.2 |   544M | 321 |2220 | 100 | 186 | 130k|  2 |   0 |   0 | 1.934030e+03 | 3.245843e+03 |  67.83%| unknown
 3130s|148900 |141167 |327639 |   2.2 |   544M | 321 |2220 | 100 | 182 | 130k|  2 |   0 |   0 | 1.934030e+03 | 3.245843e+03 |  67.83%| unknown
 3131s|149000 |141267 |327864 |   2.2 |   544M | 321 |2220 | 100 | 181 | 130k|  2 |   0 |   0 | 1.934112e+03 | 3.245843e+03 |  67.82%| unknown
 3131s|149100 |141367 |328105 |   2.2 |   544M | 321 |2220 | 100 | 178 | 130k|  2 |   0 |   0 | 1.934112e+03 | 3.245843e+03 |  67.82%| unknown
 3132s|149200 |141467 |328354 |   2.2 |   544M | 321 |2220 | 100 | 176 | 130k|  2 |   0 |   0 | 1.934161e+03 | 3.245843e+03 |  67.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s|149300 |141567 |328590 |   2.2 |   544M | 321 |2220 | 100 | 173 | 130k|  2 |   0 |   0 | 1.934161e+03 | 3.245843e+03 |  67.82%| unknown
 3135s|149400 |141667 |328817 |   2.2 |   544M | 321 |2220 | 100 | 170 | 130k|  2 |   0 |   0 | 1.934161e+03 | 3.245843e+03 |  67.82%| unknown
 3135s|149500 |141767 |329042 |   2.2 |   545M | 321 |2220 | 100 | 168 | 130k|  2 |   0 |   0 | 1.934161e+03 | 3.245843e+03 |  67.82%| unknown
 3136s|149600 |141867 |329271 |   2.2 |   546M | 321 |2220 | 100 | 165 | 130k|  2 |   0 |   0 | 1.934161e+03 | 3.245843e+03 |  67.82%| unknown
 3136s|149700 |141967 |329522 |   2.2 |   546M | 321 |2220 | 100 | 164 | 131k|  2 |   0 |   0 | 1.934161e+03 | 3.245843e+03 |  67.82%| unknown
 3137s|149800 |142067 |329757 |   2.2 |   546M | 321 |2220 | 100 | 163 | 131k|  2 |   0 |   0 | 1.934272e+03 | 3.245843e+03 |  67.81%| unknown
 3138s|149900 |142167 |329982 |   2.2 |   546M | 321 |2220 | 100 | 193 | 131k|  2 |   0 |   0 | 1.934272e+03 | 3.245843e+03 |  67.81%| unknown
 3138s|150000 |142267 |330243 |   2.2 |   546M | 321 |2220 | 100 | 190 | 131k|  2 |   0 |   0 | 1.934337e+03 | 3.245843e+03 |  67.80%| unknown
 3139s|150100 |142367 |330470 |   2.2 |   546M | 321 |2220 | 100 | 188 | 131k|  2 |   0 |   0 | 1.934337e+03 | 3.245843e+03 |  67.80%| unknown
 3139s|150200 |142467 |330705 |   2.2 |   546M | 321 |2220 | 100 | 185 | 131k|  2 |   0 |   0 | 1.934337e+03 | 3.245843e+03 |  67.80%| unknown
 3140s|150300 |142567 |330942 |   2.2 |   546M | 321 |2220 | 100 | 182 | 131k|  2 |   0 |   0 | 1.934337e+03 | 3.245843e+03 |  67.80%| unknown
 3140s|150400 |142667 |331177 |   2.2 |   548M | 321 |2220 | 100 | 181 | 131k|  2 |   0 |   0 | 1.934337e+03 | 3.245843e+03 |  67.80%| unknown
 3141s|150500 |142767 |331414 |   2.2 |   549M | 321 |2220 | 100 | 178 | 131k|  2 |   0 |   0 | 1.934337e+03 | 3.245843e+03 |  67.80%| unknown
 3141s|150600 |142867 |331651 |   2.2 |   552M | 321 |2220 | 100 | 177 | 131k|  2 |   0 |   0 | 1.934337e+03 | 3.245843e+03 |  67.80%| unknown
 3142s|150700 |142967 |331899 |   2.2 |   552M | 321 |2220 | 100 | 175 | 131k|  2 |   0 |   0 | 1.934337e+03 | 3.245843e+03 |  67.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|150800 |143067 |332127 |   2.2 |   552M | 321 |2220 | 100 | 173 | 132k|  2 |   0 |   0 | 1.934337e+03 | 3.245843e+03 |  67.80%| unknown
 3143s|150900 |143167 |332353 |   2.2 |   552M | 321 |2220 | 100 | 170 | 132k|  2 |   0 |   0 | 1.934402e+03 | 3.245843e+03 |  67.80%| unknown
 3143s|151000 |143267 |332609 |   2.2 |   552M | 321 |2220 | 100 | 168 | 132k|  2 |   0 |   0 | 1.934402e+03 | 3.245843e+03 |  67.80%| unknown
 3144s|151100 |143367 |332821 |   2.2 |   554M | 321 |2220 | 100 | 165 | 132k|  2 |   0 |   0 | 1.934445e+03 | 3.245843e+03 |  67.79%| unknown
 3144s|151200 |143465 |333043 |   2.2 |   555M | 321 |2220 | 100 | 162 | 132k|  2 |   0 |   0 | 1.934445e+03 | 3.245843e+03 |  67.79%| unknown
 3145s|151300 |143565 |333283 |   2.2 |   556M | 321 |2220 | 100 | 193 | 132k|  2 |   0 |   0 | 1.934445e+03 | 3.245843e+03 |  67.79%| unknown
 3146s|151400 |143665 |333520 |   2.2 |   556M | 321 |2220 | 100 | 191 | 132k|  2 |   0 |   0 | 1.934445e+03 | 3.245843e+03 |  67.79%| unknown
 3146s|151500 |143765 |333743 |   2.2 |   556M | 321 |2220 | 100 | 188 | 132k|  2 |   0 |   0 | 1.934445e+03 | 3.245843e+03 |  67.79%| unknown
 3147s|151600 |143865 |333984 |   2.2 |   557M | 321 |2220 | 100 | 183 | 132k|  2 |   0 |   0 | 1.934489e+03 | 3.245843e+03 |  67.79%| unknown
 3147s|151700 |143965 |334229 |   2.2 |   557M | 321 |2220 | 100 | 183 | 132k|  2 |   0 |   0 | 1.934489e+03 | 3.245843e+03 |  67.79%| unknown
 3148s|151800 |144065 |334453 |   2.2 |   557M | 321 |2220 | 100 | 180 | 132k|  2 |   0 |   0 | 1.934489e+03 | 3.245843e+03 |  67.79%| unknown
 3148s|151900 |144165 |334700 |   2.2 |   558M | 321 |2220 | 100 | 177 | 133k|  2 |   0 |   0 | 1.934489e+03 | 3.245843e+03 |  67.79%| unknown
 3149s|152000 |144265 |334935 |   2.2 |   558M | 321 |2220 | 100 | 176 | 133k|  2 |   0 |   0 | 1.934489e+03 | 3.245843e+03 |  67.79%| unknown
 3149s|152100 |144365 |335167 |   2.2 |   558M | 321 |2220 | 100 | 174 | 133k|  2 |   0 |   0 | 1.934489e+03 | 3.245843e+03 |  67.79%| unknown
 3150s|152200 |144465 |335389 |   2.2 |   559M | 321 |2220 | 100 | 173 | 133k|  2 |   0 |   0 | 1.934489e+03 | 3.245843e+03 |  67.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|152300 |144565 |335612 |   2.2 |   559M | 321 |2220 | 100 | 169 | 133k|  2 |   0 |   0 | 1.934523e+03 | 3.245843e+03 |  67.79%| unknown
 3151s|152400 |144665 |335853 |   2.2 |   559M | 321 |2220 | 100 | 167 | 133k|  2 |   0 |   0 | 1.934523e+03 | 3.245843e+03 |  67.79%| unknown
 3151s|152500 |144765 |336105 |   2.2 |   560M | 321 |2220 | 100 | 165 | 133k|  2 |   0 |   0 | 1.934543e+03 | 3.245843e+03 |  67.78%| unknown
 3152s|152600 |144865 |336337 |   2.2 |   560M | 321 |2220 | 100 | 163 | 133k|  2 |   0 |   0 | 1.934543e+03 | 3.245843e+03 |  67.78%| unknown
 3152s|152700 |144965 |336583 |   2.2 |   560M | 321 |2220 | 100 | 161 | 133k|  1 |   0 |   0 | 1.934543e+03 | 3.245843e+03 |  67.78%| unknown
 3153s|152800 |145065 |336813 |   2.2 |   560M | 321 |2220 | 100 | 192 | 133k|  2 |   0 |   0 | 1.934543e+03 | 3.245843e+03 |  67.78%| unknown
 3153s|152900 |145165 |337054 |   2.2 |   560M | 321 |2220 | 100 | 190 | 133k|  1 |   0 |   0 | 1.934543e+03 | 3.245843e+03 |  67.78%| unknown
 3154s|153000 |145265 |337295 |   2.2 |   561M | 321 |2220 | 100 | 188 | 134k|  2 |   0 |   0 | 1.934543e+03 | 3.245843e+03 |  67.78%| unknown
 3154s|153100 |145365 |337525 |   2.2 |   562M | 321 |2220 | 100 | 186 | 134k|  2 |   0 |   0 | 1.934578e+03 | 3.245843e+03 |  67.78%| unknown
 3155s|153200 |145465 |337742 |   2.2 |   563M | 321 |2220 | 100 | 184 | 134k|  2 |   0 |   0 | 1.934578e+03 | 3.245843e+03 |  67.78%| unknown
 3155s|153300 |145565 |337983 |   2.2 |   565M | 321 |2220 | 100 | 179 | 134k|  2 |   0 |   0 | 1.934590e+03 | 3.245843e+03 |  67.78%| unknown
 3155s|153400 |145665 |338201 |   2.2 |   565M | 321 |2220 | 100 | 177 | 134k|  2 |   0 |   0 | 1.934590e+03 | 3.245843e+03 |  67.78%| unknown
 3156s|153500 |145763 |338422 |   2.2 |   565M | 321 |2220 | 100 | 173 | 134k|  2 |   0 |   0 | 1.934590e+03 | 3.245843e+03 |  67.78%| unknown
 3156s|153600 |145863 |338651 |   2.2 |   566M | 321 |2220 | 100 | 171 | 134k|  2 |   0 |   0 | 1.934590e+03 | 3.245843e+03 |  67.78%| unknown
 3231s|153700 |145963 |338882 |   2.2 |   566M | 321 |2220 | 100 | 170 | 134k|  2 |   0 |   0 | 1.934590e+03 | 3.245843e+03 |  67.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|153800 |146063 |339111 |   2.2 |   566M | 321 |2220 | 100 | 167 | 134k|  1 |   0 |   0 | 1.934590e+03 | 3.245843e+03 |  67.78%| unknown
 3234s|153900 |146163 |339353 |   2.2 |   566M | 321 |2220 | 100 | 166 | 134k|  2 |   0 |   0 | 1.934609e+03 | 3.245843e+03 |  67.78%| unknown
 3234s|154000 |146263 |339601 |   2.2 |   566M | 321 |2220 | 100 | 162 | 134k|  2 |   0 |   0 | 1.934609e+03 | 3.245843e+03 |  67.78%| unknown
 3235s|154100 |146363 |339836 |   2.2 |   566M | 321 |2220 | 100 | 191 | 135k|  2 |   0 |   0 | 1.934609e+03 | 3.245843e+03 |  67.78%| unknown
 3235s|154200 |146463 |340077 |   2.2 |   566M | 321 |2220 | 100 | 190 | 135k|  2 |   0 |   0 | 1.934780e+03 | 3.245843e+03 |  67.76%| unknown
 3235s|154300 |146563 |340319 |   2.2 |   566M | 321 |2220 | 100 | 188 | 135k|  2 |   0 |   0 | 1.934780e+03 | 3.245843e+03 |  67.76%| unknown
 3236s|154400 |146663 |340572 |   2.2 |   568M | 321 |2220 | 100 | 186 | 135k|  2 |   0 |   0 | 1.935003e+03 | 3.245843e+03 |  67.74%| unknown
 3236s|154500 |146763 |340818 |   2.2 |   569M | 321 |2220 | 100 | 182 | 135k|  2 |   0 |   0 | 1.935003e+03 | 3.245843e+03 |  67.74%| unknown
 3236s|154600 |146863 |341052 |   2.2 |   570M | 321 |2220 | 100 | 181 | 135k|  3 |   0 |   0 | 1.935003e+03 | 3.245843e+03 |  67.74%| unknown
 3237s|154700 |146963 |341287 |   2.2 |   571M | 321 |2220 | 100 | 178 | 135k|  2 |   0 |   0 | 1.935003e+03 | 3.245843e+03 |  67.74%| unknown
 3237s|154800 |147063 |341514 |   2.2 |   571M | 321 |2220 | 100 | 177 | 135k|  2 |   0 |   0 | 1.935003e+03 | 3.245843e+03 |  67.74%| unknown
 3237s|154900 |147163 |341728 |   2.2 |   571M | 321 |2220 | 100 | 172 | 135k|  2 |   0 |   0 | 1.935003e+03 | 3.245843e+03 |  67.74%| unknown
 3238s|155000 |147263 |341973 |   2.2 |   571M | 321 |2220 | 100 | 172 | 135k|  2 |   0 |   0 | 1.935151e+03 | 3.245843e+03 |  67.73%| unknown
 3238s|155100 |147363 |342209 |   2.2 |   571M | 321 |2220 | 100 | 169 | 136k|  2 |   0 |   0 | 1.935268e+03 | 3.245843e+03 |  67.72%| unknown
 3238s|155200 |147463 |342440 |   2.2 |   572M | 321 |2220 | 100 | 168 | 136k|  2 |   0 |   0 | 1.935268e+03 | 3.245843e+03 |  67.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s|155300 |147563 |342668 |   2.2 |   572M | 321 |2220 | 100 | 164 | 136k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3239s|155400 |147663 |342890 |   2.2 |   572M | 321 |2220 | 100 | 161 | 136k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3240s|155500 |147763 |343124 |   2.2 |   572M | 321 |2220 | 100 | 160 | 136k|  1 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3240s|155600 |147863 |343354 |   2.2 |   573M | 321 |2220 | 100 | 190 | 136k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3240s|155700 |147963 |343590 |   2.2 |   573M | 321 |2220 | 100 | 189 | 136k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3241s|155800 |148063 |343816 |   2.2 |   573M | 321 |2220 | 100 | 187 | 136k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3241s|155900 |148159 |344058 |   2.2 |   573M | 321 |2220 | 100 | 185 | 136k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3241s|156000 |148259 |344292 |   2.2 |   573M | 321 |2220 | 100 | 184 | 136k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3242s|156100 |148359 |344528 |   2.2 |   574M | 321 |2220 | 100 | 182 | 136k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3242s|156200 |148459 |344770 |   2.2 |   574M | 321 |2220 | 100 | 177 | 137k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3242s|156300 |148559 |345002 |   2.2 |   574M | 321 |2220 | 100 | 178 | 137k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3243s|156400 |148659 |345236 |   2.2 |   576M | 321 |2220 | 100 | 175 | 137k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3243s|156500 |148759 |345475 |   2.2 |   576M | 321 |2220 | 100 | 172 | 137k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3244s|156600 |148859 |345708 |   2.2 |   576M | 321 |2220 | 100 | 171 | 137k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3244s|156700 |148959 |345955 |   2.2 |   576M | 321 |2220 | 100 | 167 | 137k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|156800 |149059 |346173 |   2.2 |   576M | 321 |2220 | 100 | 163 | 137k|  2 |   0 |   0 | 1.935287e+03 | 3.245843e+03 |  67.72%| unknown
 3245s|156900 |149159 |346414 |   2.2 |   578M | 321 |2220 | 100 | 161 | 137k|  1 |   0 |   0 | 1.935397e+03 | 3.245843e+03 |  67.71%| unknown
 3245s|157000 |149259 |346667 |   2.2 |   579M | 321 |2220 | 100 | 192 | 137k|  1 |   0 |   0 | 1.935397e+03 | 3.245843e+03 |  67.71%| unknown
 3246s|157100 |149359 |346895 |   2.2 |   579M | 321 |2220 | 100 | 187 | 137k|  1 |   0 |   0 | 1.935397e+03 | 3.245843e+03 |  67.71%| unknown
 3246s|157200 |149455 |347140 |   2.2 |   579M | 322 |2220 | 100 | 186 | 137k|  2 |   0 |   0 | 1.935418e+03 | 3.245843e+03 |  67.71%| unknown
 3246s|157300 |149555 |347376 |   2.2 |   580M | 322 |2220 | 100 | 182 | 138k|  2 |   0 |   0 | 1.935418e+03 | 3.245843e+03 |  67.71%| unknown
 3247s|157400 |149655 |347644 |   2.2 |   580M | 322 |2220 | 100 | 179 | 138k|  2 |   0 |   0 | 1.935418e+03 | 3.245843e+03 |  67.71%| unknown
 3247s|157500 |149755 |347885 |   2.2 |   580M | 322 |2220 | 100 | 177 | 138k|  2 |   0 |   0 | 1.935418e+03 | 3.245843e+03 |  67.71%| unknown
 3248s|157600 |149855 |348130 |   2.2 |   581M | 322 |2220 | 100 | 175 | 138k|  2 |   0 |   0 | 1.935418e+03 | 3.245843e+03 |  67.71%| unknown
 3248s|157700 |149955 |348370 |   2.2 |   581M | 322 |2220 | 100 | 172 | 138k|  2 |   0 |   0 | 1.935418e+03 | 3.245843e+03 |  67.71%| unknown
 3248s|157800 |150053 |348618 |   2.2 |   582M | 322 |2220 | 100 | 171 | 138k|  2 |   0 |   0 | 1.935418e+03 | 3.245843e+03 |  67.71%| unknown
 3249s|157900 |150153 |348839 |   2.2 |   582M | 322 |2220 | 100 | 167 | 138k|  2 |   0 |   0 | 1.935418e+03 | 3.245843e+03 |  67.71%| unknown
 3249s|158000 |150253 |349078 |   2.2 |   583M | 322 |2220 | 100 | 166 | 138k|  2 |   0 |   0 | 1.935520e+03 | 3.245843e+03 |  67.70%| unknown
 3249s|158100 |150353 |349321 |   2.2 |   583M | 322 |2220 | 100 | 162 | 138k|  2 |   0 |   0 | 1.935520e+03 | 3.245843e+03 |  67.70%| unknown
 3250s|158200 |150453 |349529 |   2.2 |   583M | 322 |2220 | 100 | 193 | 138k|  2 |   0 |   0 | 1.935520e+03 | 3.245843e+03 |  67.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|158300 |150553 |349767 |   2.2 |   584M | 322 |2220 | 100 | 190 | 138k|  2 |   0 |   0 | 1.935542e+03 | 3.245843e+03 |  67.70%| unknown
 3251s|158400 |150653 |349992 |   2.2 |   584M | 322 |2220 | 100 | 186 | 139k|  2 |   0 |   0 | 1.935542e+03 | 3.245843e+03 |  67.70%| unknown
 3251s|158500 |150753 |350241 |   2.2 |   585M | 322 |2220 | 100 | 184 | 139k|  2 |   0 |   0 | 1.935542e+03 | 3.245843e+03 |  67.70%| unknown
 3252s|158600 |150853 |350465 |   2.2 |   585M | 322 |2220 | 100 | 182 | 139k|  2 |   0 |   0 | 1.935542e+03 | 3.245843e+03 |  67.70%| unknown
 3252s|158700 |150953 |350704 |   2.2 |   585M | 322 |2220 | 100 | 180 | 139k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3253s|158800 |151053 |350951 |   2.2 |   585M | 322 |2220 | 100 | 176 | 139k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3253s|158900 |151153 |351202 |   2.2 |   585M | 322 |2220 | 100 | 174 | 139k|  3 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3254s|159000 |151253 |351428 |   2.2 |   585M | 322 |2220 | 100 | 173 | 139k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3254s|159100 |151353 |351671 |   2.2 |   585M | 322 |2220 | 100 | 171 | 139k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3255s|159200 |151453 |351908 |   2.2 |   585M | 322 |2220 | 100 | 169 | 139k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3255s|159300 |151553 |352134 |   2.2 |   586M | 322 |2220 | 100 | 166 | 139k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3256s|159400 |151653 |352351 |   2.2 |   586M | 322 |2220 | 100 | 163 | 139k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3256s|159500 |151753 |352599 |   2.2 |   586M | 322 |2220 | 100 | 162 | 140k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3257s|159600 |151853 |352816 |   2.2 |   586M | 322 |2220 | 100 | 160 | 140k|  1 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3257s|159700 |151953 |353074 |   2.2 |   586M | 322 |2220 | 100 | 190 | 140k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|159800 |152053 |353322 |   2.2 |   586M | 322 |2220 | 100 | 190 | 140k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
 3258s|159900 |152153 |353547 |   2.2 |   586M | 322 |2220 | 100 | 187 | 140k|  2 |   0 |   0 | 1.935823e+03 | 3.245843e+03 |  67.67%| unknown
