2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|423100 |423101 |734676 |   1.7 |  1125M |  99 |1680 | 100 | 153 | 357k|  2 |   0 |   0 | 2.585897e+03 | 3.640816e+03 |  40.80%| unknown
 2613s|423200 |423201 |734881 |   1.7 |  1125M |  99 |1680 | 100 | 149 | 357k|  2 |   0 |   0 | 2.585922e+03 | 3.640816e+03 |  40.79%| unknown
 2614s|423300 |423301 |735065 |   1.7 |  1125M |  99 |1680 | 100 | 149 | 357k|  2 |   0 |   0 | 2.585930e+03 | 3.640816e+03 |  40.79%| unknown
 2614s|423400 |423401 |735252 |   1.7 |  1125M |  99 |1680 | 100 | 149 | 358k|  2 |   0 |   0 | 2.585945e+03 | 3.640816e+03 |  40.79%| unknown
 2614s|423500 |423501 |735449 |   1.7 |  1126M |  99 |1680 | 100 | 148 | 358k|  2 |   0 |   0 | 2.585945e+03 | 3.640816e+03 |  40.79%| unknown
 2615s|423600 |423601 |735650 |   1.7 |  1126M |  99 |1680 | 100 | 152 | 358k|  2 |   0 |   0 | 2.585950e+03 | 3.640816e+03 |  40.79%| unknown
 2615s|423700 |423701 |735848 |   1.7 |  1128M |  99 |1680 | 100 | 153 | 358k|  2 |   0 |   0 | 2.585950e+03 | 3.640816e+03 |  40.79%| unknown
 2616s|423800 |423801 |736038 |   1.7 |  1128M |  99 |1680 | 100 | 154 | 358k|  2 |   0 |   0 | 2.585960e+03 | 3.640816e+03 |  40.79%| unknown
 2616s|423900 |423901 |736229 |   1.7 |  1128M |  99 |1680 | 100 | 148 | 358k|  2 |   0 |   0 | 2.585962e+03 | 3.640816e+03 |  40.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s|424000 |424001 |736437 |   1.7 |  1128M |  99 |1680 | 100 | 147 | 358k|  2 |   0 |   0 | 2.585979e+03 | 3.640816e+03 |  40.79%| unknown
 2617s|424100 |424101 |736627 |   1.7 |  1128M |  99 |1680 | 100 | 149 | 358k|  2 |   0 |   0 | 2.585986e+03 | 3.640816e+03 |  40.79%| unknown
 2617s|424200 |424201 |736820 |   1.7 |  1128M |  99 |1680 | 100 | 146 | 358k|  1 |   0 |   0 | 2.585986e+03 | 3.640816e+03 |  40.79%| unknown
 2618s|424300 |424301 |737020 |   1.7 |  1129M |  99 |1680 | 100 | 146 | 358k|  2 |   0 |   0 | 2.585988e+03 | 3.640816e+03 |  40.79%| unknown
 2618s|424400 |424401 |737215 |   1.7 |  1129M |  99 |1680 | 100 | 152 | 358k|  2 |   0 |   0 | 2.585993e+03 | 3.640816e+03 |  40.79%| unknown
 2619s|424500 |424501 |737415 |   1.7 |  1129M |  99 |1680 | 100 | 151 | 359k|  2 |   0 |   0 | 2.586008e+03 | 3.640816e+03 |  40.79%| unknown
 2619s|424600 |424601 |737619 |   1.7 |  1129M |  99 |1680 | 100 | 153 | 359k|  2 |   0 |   0 | 2.586011e+03 | 3.640816e+03 |  40.79%| unknown
 2619s|424700 |424701 |737809 |   1.7 |  1129M |  99 |1680 | 100 | 155 | 359k|  2 |   0 |   0 | 2.586013e+03 | 3.640816e+03 |  40.79%| unknown
 2620s|424800 |424801 |738020 |   1.7 |  1131M |  99 |1680 | 100 | 156 | 359k|  2 |   0 |   0 | 2.586013e+03 | 3.640816e+03 |  40.79%| unknown
 2620s|424900 |424901 |738201 |   1.7 |  1132M |  99 |1680 | 100 | 152 | 359k|  2 |   0 |   0 | 2.586031e+03 | 3.640816e+03 |  40.79%| unknown
 2621s|425000 |425001 |738405 |   1.7 |  1133M |  99 |1680 | 100 | 148 | 359k|  2 |   0 |   0 | 2.586031e+03 | 3.640816e+03 |  40.79%| unknown
 2621s|425100 |425101 |738605 |   1.7 |  1133M |  99 |1680 | 100 | 148 | 359k|  2 |   0 |   0 | 2.586035e+03 | 3.640816e+03 |  40.79%| unknown
 2621s|425200 |425201 |738807 |   1.7 |  1133M |  99 |1680 | 100 | 150 | 359k|  2 |   0 |   0 | 2.586043e+03 | 3.640816e+03 |  40.79%| unknown
 2622s|425300 |425301 |739011 |   1.7 |  1133M |  99 |1680 | 100 | 153 | 359k|  2 |   0 |   0 | 2.586053e+03 | 3.640816e+03 |  40.79%| unknown
 2622s|425400 |425401 |739215 |   1.7 |  1133M |  99 |1680 | 100 | 152 | 359k|  2 |   0 |   0 | 2.586061e+03 | 3.640816e+03 |  40.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s|425500 |425501 |739415 |   1.7 |  1133M |  99 |1680 | 100 | 153 | 359k|  2 |   0 |   0 | 2.586061e+03 | 3.640816e+03 |  40.79%| unknown
 2623s|425600 |425601 |739598 |   1.7 |  1133M |  99 |1680 | 100 | 144 | 360k|  2 |   0 |   0 | 2.586061e+03 | 3.640816e+03 |  40.79%| unknown
 2623s|425700 |425701 |739803 |   1.7 |  1133M |  99 |1680 | 100 | 146 | 360k|  1 |   0 |   0 | 2.586063e+03 | 3.640816e+03 |  40.79%| unknown
 2624s|425800 |425801 |740007 |   1.7 |  1133M |  99 |1680 | 100 | 146 | 360k|  2 |   0 |   0 | 2.586063e+03 | 3.640816e+03 |  40.79%| unknown
 2624s|425900 |425901 |740205 |   1.7 |  1133M |  99 |1680 | 100 | 148 | 360k|  2 |   0 |   0 | 2.586071e+03 | 3.640816e+03 |  40.79%| unknown
 2625s|426000 |426001 |740412 |   1.7 |  1135M |  99 |1680 | 100 | 151 | 360k|  2 |   0 |   0 | 2.586077e+03 | 3.640816e+03 |  40.79%| unknown
 2625s|426100 |426101 |740609 |   1.7 |  1135M |  99 |1680 | 100 | 151 | 360k|  2 |   0 |   0 | 2.586077e+03 | 3.640816e+03 |  40.79%| unknown
 2625s|426200 |426201 |740804 |   1.7 |  1135M |  99 |1680 | 100 | 150 | 360k|  2 |   0 |   0 | 2.586079e+03 | 3.640816e+03 |  40.79%| unknown
 2626s|426300 |426301 |740992 |   1.7 |  1136M |  99 |1680 | 100 | 156 | 360k|  2 |   0 |   0 | 2.586081e+03 | 3.640816e+03 |  40.79%| unknown
 2626s|426400 |426401 |741187 |   1.7 |  1136M |  99 |1680 | 100 | 145 | 360k|  1 |   0 |   0 | 2.586081e+03 | 3.640816e+03 |  40.79%| unknown
 2627s|426500 |426501 |741387 |   1.7 |  1136M |  99 |1680 | 100 | 151 | 360k|  2 |   0 |   0 | 2.586105e+03 | 3.640816e+03 |  40.78%| unknown
 2627s|426600 |426601 |741584 |   1.7 |  1136M |  99 |1680 | 100 | 150 | 360k|  2 |   0 |   0 | 2.586105e+03 | 3.640816e+03 |  40.78%| unknown
 2627s|426700 |426701 |741780 |   1.7 |  1136M |  99 |1680 | 100 | 153 | 361k|  2 |   0 |   0 | 2.586110e+03 | 3.640816e+03 |  40.78%| unknown
 2628s|426800 |426801 |741969 |   1.7 |  1136M |  99 |1680 | 100 | 152 | 361k|  2 |   0 |   0 | 2.586113e+03 | 3.640816e+03 |  40.78%| unknown
 2628s|426900 |426901 |742159 |   1.7 |  1136M |  99 |1680 | 100 | 155 | 361k|  1 |   0 |   0 | 2.586113e+03 | 3.640816e+03 |  40.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|427000 |427001 |742347 |   1.7 |  1136M |  99 |1680 | 100 | 144 | 361k|  1 |   0 |   0 | 2.586115e+03 | 3.640816e+03 |  40.78%| unknown
 2629s|427100 |427101 |742558 |   1.7 |  1136M |  99 |1680 | 100 | 159 | 361k|  2 |   0 |   0 | 2.586117e+03 | 3.640816e+03 |  40.78%| unknown
 2630s|427200 |427201 |742764 |   1.7 |  1136M |  99 |1680 | 100 | 145 | 361k|  2 |   0 |   0 | 2.586135e+03 | 3.640816e+03 |  40.78%| unknown
 2630s|427300 |427301 |742957 |   1.7 |  1136M |  99 |1680 | 100 | 150 | 361k|  2 |   0 |   0 | 2.586138e+03 | 3.640816e+03 |  40.78%| unknown
 2630s|427400 |427401 |743163 |   1.7 |  1136M |  99 |1680 | 100 | 156 | 361k|  2 |   0 |   0 | 2.586143e+03 | 3.640816e+03 |  40.78%| unknown
 2631s|427500 |427501 |743379 |   1.7 |  1137M |  99 |1680 | 100 | 154 | 361k|  2 |   0 |   0 | 2.586145e+03 | 3.640816e+03 |  40.78%| unknown
 2631s|427600 |427601 |743589 |   1.7 |  1137M |  99 |1680 | 100 | 156 | 361k|  2 |   0 |   0 | 2.586145e+03 | 3.640816e+03 |  40.78%| unknown
 2632s|427700 |427701 |743794 |   1.7 |  1138M |  99 |1680 | 100 | 148 | 361k|  2 |   0 |   0 | 2.586148e+03 | 3.640816e+03 |  40.78%| unknown
 2632s|427800 |427801 |743987 |   1.7 |  1138M |  99 |1680 | 100 | 150 | 362k|  2 |   0 |   0 | 2.586151e+03 | 3.640816e+03 |  40.78%| unknown
 2633s|427900 |427901 |744193 |   1.7 |  1138M |  99 |1680 | 100 | 148 | 362k|  2 |   0 |   0 | 2.586153e+03 | 3.640816e+03 |  40.78%| unknown
 2633s|428000 |428001 |744387 |   1.7 |  1139M |  99 |1680 | 100 | 149 | 362k|  2 |   0 |   0 | 2.586167e+03 | 3.640816e+03 |  40.78%| unknown
 2633s|428100 |428101 |744594 |   1.7 |  1139M |  99 |1680 | 100 | 148 | 362k|  2 |   0 |   0 | 2.586173e+03 | 3.640816e+03 |  40.78%| unknown
 2634s|428200 |428201 |744797 |   1.7 |  1140M |  99 |1680 | 100 | 154 | 362k|  2 |   0 |   0 | 2.586175e+03 | 3.640816e+03 |  40.78%| unknown
 2634s|428300 |428301 |744992 |   1.7 |  1140M |  99 |1680 | 100 | 152 | 362k|  2 |   0 |   0 | 2.586175e+03 | 3.640816e+03 |  40.78%| unknown
 2643s|428400 |428401 |745189 |   1.7 |  1141M |  99 |1680 | 100 | 151 | 362k|  2 |   0 |   0 | 2.586182e+03 | 3.640816e+03 |  40.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|428500 |428501 |745397 |   1.7 |  1141M |  99 |1680 | 100 | 144 | 362k|  2 |   0 |   0 | 2.586189e+03 | 3.640816e+03 |  40.78%| unknown
 2644s|428600 |428601 |745593 |   1.7 |  1141M |  99 |1680 | 100 | 148 | 362k|  2 |   0 |   0 | 2.586189e+03 | 3.640816e+03 |  40.78%| unknown
 2644s|428700 |428701 |745802 |   1.7 |  1141M |  99 |1680 | 100 | 149 | 362k|  2 |   0 |   0 | 2.586192e+03 | 3.640816e+03 |  40.78%| unknown
 2645s|428800 |428801 |745994 |   1.7 |  1141M |  99 |1680 | 100 | 149 | 362k|  2 |   0 |   0 | 2.586195e+03 | 3.640816e+03 |  40.78%| unknown
 2645s|428900 |428901 |746191 |   1.7 |  1141M |  99 |1680 | 100 | 150 | 363k|  2 |   0 |   0 | 2.586202e+03 | 3.640816e+03 |  40.78%| unknown
 2646s|429000 |429001 |746385 |   1.7 |  1141M |  99 |1680 | 100 | 151 | 363k|  2 |   0 |   0 | 2.586206e+03 | 3.640816e+03 |  40.78%| unknown
 2646s|429100 |429101 |746585 |   1.7 |  1141M |  99 |1680 | 100 | 149 | 363k|  2 |   0 |   0 | 2.586214e+03 | 3.640816e+03 |  40.78%| unknown
 2647s|429200 |429201 |746774 |   1.7 |  1142M |  99 |1680 | 100 | 155 | 363k|  2 |   0 |   0 | 2.586229e+03 | 3.640816e+03 |  40.78%| unknown
 2647s|429300 |429301 |746975 |   1.7 |  1142M |  99 |1680 | 100 | 149 | 363k|  2 |   0 |   0 | 2.586229e+03 | 3.640816e+03 |  40.78%| unknown
 2647s|429400 |429401 |747180 |   1.7 |  1142M |  99 |1680 | 100 | 148 | 363k|  2 |   0 |   0 | 2.586232e+03 | 3.640816e+03 |  40.78%| unknown
 2648s|429500 |429501 |747380 |   1.7 |  1142M |  99 |1680 | 100 | 146 | 363k|  2 |   0 |   0 | 2.586243e+03 | 3.640816e+03 |  40.78%| unknown
 2648s|429600 |429601 |747577 |   1.7 |  1143M |  99 |1680 | 100 | 154 | 363k|  2 |   0 |   0 | 2.586244e+03 | 3.640816e+03 |  40.78%| unknown
 2649s|429700 |429701 |747765 |   1.7 |  1143M |  99 |1680 | 100 | 147 | 363k|  2 |   0 |   0 | 2.586249e+03 | 3.640816e+03 |  40.78%| unknown
 2649s|429800 |429801 |747967 |   1.7 |  1144M |  99 |1680 | 100 | 152 | 363k|  1 |   0 |   0 | 2.586266e+03 | 3.640816e+03 |  40.78%| unknown
 2649s|429900 |429901 |748164 |   1.7 |  1144M |  99 |1680 | 100 | 143 | 363k|  1 |   0 |   0 | 2.586275e+03 | 3.640816e+03 |  40.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|430000 |430001 |748383 |   1.7 |  1144M |  99 |1680 | 100 | 152 | 364k|  2 |   0 |   0 | 2.586299e+03 | 3.640816e+03 |  40.77%| unknown
 2650s|430100 |430101 |748589 |   1.7 |  1144M |  99 |1680 | 100 | 146 | 364k|  2 |   0 |   0 | 2.586299e+03 | 3.640816e+03 |  40.77%| unknown
 2651s|430200 |430201 |748796 |   1.7 |  1144M |  99 |1680 | 100 | 145 | 364k|  2 |   0 |   0 | 2.586310e+03 | 3.640816e+03 |  40.77%| unknown
 2651s|430300 |430301 |748997 |   1.7 |  1145M |  99 |1680 | 100 | 150 | 364k|  2 |   0 |   0 | 2.586327e+03 | 3.640816e+03 |  40.77%| unknown
 2652s|430400 |430401 |749183 |   1.7 |  1145M |  99 |1680 | 100 | 151 | 364k|  2 |   0 |   0 | 2.586330e+03 | 3.640816e+03 |  40.77%| unknown
 2652s|430500 |430501 |749378 |   1.7 |  1145M |  99 |1680 | 100 | 156 | 364k|  2 |   0 |   0 | 2.586330e+03 | 3.640816e+03 |  40.77%| unknown
 2652s|430600 |430601 |749584 |   1.7 |  1145M |  99 |1680 | 100 | 148 | 364k|  2 |   0 |   0 | 2.586341e+03 | 3.640816e+03 |  40.77%| unknown
 2653s|430700 |430701 |749789 |   1.7 |  1146M |  99 |1680 | 100 | 150 | 364k|  2 |   0 |   0 | 2.586363e+03 | 3.640816e+03 |  40.77%| unknown
 2653s|430800 |430801 |749986 |   1.7 |  1146M |  99 |1680 | 100 | 148 | 364k|  2 |   0 |   0 | 2.586363e+03 | 3.640816e+03 |  40.77%| unknown
 2654s|430900 |430901 |750181 |   1.7 |  1146M |  99 |1680 | 100 | 152 | 364k|  2 |   0 |   0 | 2.586378e+03 | 3.640816e+03 |  40.77%| unknown
 2654s|431000 |431001 |750378 |   1.7 |  1146M |  99 |1680 | 100 | 155 | 364k|  2 |   0 |   0 | 2.586378e+03 | 3.640816e+03 |  40.77%| unknown
 2654s|431100 |431101 |750589 |   1.7 |  1146M |  99 |1680 | 100 | 151 | 365k|  2 |   0 |   0 | 2.586390e+03 | 3.640816e+03 |  40.77%| unknown
 2655s|431200 |431201 |750769 |   1.7 |  1146M |  99 |1680 | 100 | 157 | 365k|  2 |   0 |   0 | 2.586390e+03 | 3.640816e+03 |  40.77%| unknown
 2655s|431300 |431301 |750963 |   1.7 |  1147M |  99 |1680 | 100 | 148 | 365k|  2 |   0 |   0 | 2.586400e+03 | 3.640816e+03 |  40.77%| unknown
 2656s|431400 |431401 |751164 |   1.7 |  1147M |  99 |1680 | 100 | 145 | 365k|  2 |   0 |   0 | 2.586408e+03 | 3.640816e+03 |  40.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s|431500 |431501 |751366 |   1.7 |  1147M |  99 |1680 | 100 | 149 | 365k|  2 |   0 |   0 | 2.586421e+03 | 3.640816e+03 |  40.77%| unknown
 2656s|431600 |431601 |751558 |   1.7 |  1148M |  99 |1680 | 100 | 148 | 365k|  2 |   0 |   0 | 2.586422e+03 | 3.640816e+03 |  40.77%| unknown
 2657s|431700 |431701 |751755 |   1.7 |  1148M |  99 |1680 | 100 | 148 | 365k|  2 |   0 |   0 | 2.586442e+03 | 3.640816e+03 |  40.77%| unknown
 2657s|431800 |431801 |751951 |   1.7 |  1149M |  99 |1680 | 100 | 149 | 365k|  2 |   0 |   0 | 2.586443e+03 | 3.640816e+03 |  40.77%| unknown
 2658s|431900 |431901 |752153 |   1.7 |  1149M |  99 |1680 | 100 | 152 | 365k|  2 |   0 |   0 | 2.586445e+03 | 3.640816e+03 |  40.77%| unknown
 2658s|432000 |432001 |752350 |   1.7 |  1149M |  99 |1680 | 100 | 152 | 365k|  2 |   0 |   0 | 2.586453e+03 | 3.640816e+03 |  40.76%| unknown
 2659s|432100 |432101 |752535 |   1.7 |  1149M |  99 |1680 | 100 | 151 | 365k|  2 |   0 |   0 | 2.586466e+03 | 3.640816e+03 |  40.76%| unknown
 2659s|432200 |432201 |752740 |   1.7 |  1150M |  99 |1680 | 100 | 154 | 366k|  2 |   0 |   0 | 2.586466e+03 | 3.640816e+03 |  40.76%| unknown
 2659s|432300 |432301 |752933 |   1.7 |  1150M |  99 |1680 | 100 | 147 | 366k|  2 |   0 |   0 | 2.586468e+03 | 3.640816e+03 |  40.76%| unknown
 2660s|432400 |432401 |753140 |   1.7 |  1150M |  99 |1680 | 100 | 148 | 366k|  2 |   0 |   0 | 2.586470e+03 | 3.640816e+03 |  40.76%| unknown
 2660s|432500 |432501 |753344 |   1.7 |  1150M |  99 |1680 | 100 | 149 | 366k|  2 |   0 |   0 | 2.586471e+03 | 3.640816e+03 |  40.76%| unknown
 2661s|432600 |432601 |753562 |   1.7 |  1150M |  99 |1680 | 100 | 145 | 366k|  2 |   0 |   0 | 2.586475e+03 | 3.640816e+03 |  40.76%| unknown
 2661s|432700 |432701 |753746 |   1.7 |  1151M |  99 |1680 | 100 | 150 | 366k|  2 |   0 |   0 | 2.586481e+03 | 3.640816e+03 |  40.76%| unknown
 2661s|432800 |432801 |753940 |   1.7 |  1151M |  99 |1680 | 100 | 152 | 366k|  2 |   0 |   0 | 2.586481e+03 | 3.640816e+03 |  40.76%| unknown
 2662s|432900 |432901 |754157 |   1.7 |  1152M |  99 |1680 | 100 | 152 | 366k|  2 |   0 |   0 | 2.586507e+03 | 3.640816e+03 |  40.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|433000 |433001 |754346 |   1.7 |  1154M |  99 |1680 | 100 | 153 | 366k|  2 |   0 |   0 | 2.586510e+03 | 3.640816e+03 |  40.76%| unknown
 2663s|433100 |433101 |754536 |   1.7 |  1154M |  99 |1680 | 100 | 155 | 366k|  2 |   0 |   0 | 2.586515e+03 | 3.640816e+03 |  40.76%| unknown
 2663s|433200 |433201 |754738 |   1.7 |  1155M |  99 |1680 | 100 | 154 | 366k|  2 |   0 |   0 | 2.586515e+03 | 3.640816e+03 |  40.76%| unknown
 2663s|433300 |433301 |754931 |   1.7 |  1155M |  99 |1680 | 100 | 144 | 367k|  1 |   0 |   0 | 2.586518e+03 | 3.640816e+03 |  40.76%| unknown
 2664s|433400 |433401 |755137 |   1.7 |  1155M |  99 |1680 | 100 | 150 | 367k|  2 |   0 |   0 | 2.586544e+03 | 3.640816e+03 |  40.76%| unknown
 2664s|433500 |433501 |755323 |   1.7 |  1155M |  99 |1680 | 100 | 150 | 367k|  2 |   0 |   0 | 2.586545e+03 | 3.640816e+03 |  40.76%| unknown
 2665s|433600 |433601 |755526 |   1.7 |  1155M |  99 |1680 | 100 | 153 | 367k|  2 |   0 |   0 | 2.586545e+03 | 3.640816e+03 |  40.76%| unknown
 2665s|433700 |433701 |755727 |   1.7 |  1155M |  99 |1680 | 100 | 149 | 367k|  2 |   0 |   0 | 2.586553e+03 | 3.640816e+03 |  40.76%| unknown
 2666s|433800 |433801 |755924 |   1.7 |  1155M |  99 |1680 | 100 | 151 | 367k|  2 |   0 |   0 | 2.586566e+03 | 3.640816e+03 |  40.76%| unknown
 2666s|433900 |433901 |756136 |   1.7 |  1155M |  99 |1680 | 100 | 148 | 367k|  2 |   0 |   0 | 2.586582e+03 | 3.640816e+03 |  40.76%| unknown
 2666s|434000 |434001 |756338 |   1.7 |  1155M |  99 |1680 | 100 | 152 | 367k|  2 |   0 |   0 | 2.586612e+03 | 3.640816e+03 |  40.76%| unknown
 2667s|434100 |434101 |756537 |   1.7 |  1156M |  99 |1680 | 100 | 148 | 367k|  2 |   0 |   0 | 2.586612e+03 | 3.640816e+03 |  40.76%| unknown
 2667s|434200 |434201 |756739 |   1.7 |  1156M |  99 |1680 | 100 | 153 | 367k|  2 |   0 |   0 | 2.586626e+03 | 3.640816e+03 |  40.76%| unknown
 2668s|434300 |434301 |756932 |   1.7 |  1156M |  99 |1680 | 100 | 152 | 367k|  2 |   0 |   0 | 2.586652e+03 | 3.640816e+03 |  40.75%| unknown
 2668s|434400 |434401 |757144 |   1.7 |  1156M |  99 |1680 | 100 | 144 | 368k|  1 |   0 |   0 | 2.586652e+03 | 3.640816e+03 |  40.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s|434500 |434501 |757344 |   1.7 |  1157M |  99 |1680 | 100 | 150 | 368k|  2 |   0 |   0 | 2.586661e+03 | 3.640816e+03 |  40.75%| unknown
 2669s|434600 |434601 |757540 |   1.7 |  1157M |  99 |1680 | 100 | 151 | 368k|  2 |   0 |   0 | 2.586666e+03 | 3.640816e+03 |  40.75%| unknown
 2669s|434700 |434701 |757740 |   1.7 |  1157M |  99 |1680 | 100 | 152 | 368k|  2 |   0 |   0 | 2.586667e+03 | 3.640816e+03 |  40.75%| unknown
 2670s|434800 |434801 |757935 |   1.7 |  1157M |  99 |1680 | 100 | 150 | 368k|  2 |   0 |   0 | 2.586695e+03 | 3.640816e+03 |  40.75%| unknown
 2670s|434900 |434901 |758121 |   1.7 |  1157M |  99 |1680 | 100 | 152 | 368k|  2 |   0 |   0 | 2.586697e+03 | 3.640816e+03 |  40.75%| unknown
 2670s|435000 |435001 |758320 |   1.7 |  1157M |  99 |1680 | 100 | 156 | 368k|  2 |   0 |   0 | 2.586700e+03 | 3.640816e+03 |  40.75%| unknown
 2671s|435100 |435101 |758517 |   1.7 |  1157M |  99 |1680 | 100 | 157 | 368k|  2 |   0 |   0 | 2.586706e+03 | 3.640816e+03 |  40.75%| unknown
 2671s|435200 |435201 |758728 |   1.7 |  1157M |  99 |1680 | 100 | 155 | 368k|  2 |   0 |   0 | 2.586706e+03 | 3.640816e+03 |  40.75%| unknown
 2672s|435300 |435301 |758920 |   1.7 |  1159M |  99 |1680 | 100 | 149 | 368k|  2 |   0 |   0 | 2.586709e+03 | 3.640816e+03 |  40.75%| unknown
 2672s|435400 |435401 |759122 |   1.7 |  1159M |  99 |1680 | 100 | 148 | 368k|  2 |   0 |   0 | 2.586717e+03 | 3.640816e+03 |  40.75%| unknown
 2673s|435500 |435501 |759319 |   1.7 |  1159M |  99 |1680 | 100 | 148 | 369k|  2 |   0 |   0 | 2.586717e+03 | 3.640816e+03 |  40.75%| unknown
 2673s|435600 |435601 |759521 |   1.7 |  1159M |  99 |1680 | 100 | 152 | 369k|  2 |   0 |   0 | 2.586746e+03 | 3.640816e+03 |  40.75%| unknown
 2673s|435700 |435701 |759714 |   1.7 |  1160M |  99 |1680 | 100 | 153 | 369k|  2 |   0 |   0 | 2.586748e+03 | 3.640816e+03 |  40.75%| unknown
 2674s|435800 |435801 |759912 |   1.7 |  1160M |  99 |1680 | 100 | 149 | 369k|  2 |   0 |   0 | 2.586748e+03 | 3.640816e+03 |  40.75%| unknown
 2674s|435900 |435901 |760108 |   1.7 |  1160M |  99 |1680 | 100 | 152 | 369k|  2 |   0 |   0 | 2.586749e+03 | 3.640816e+03 |  40.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|436000 |436001 |760328 |   1.7 |  1160M |  99 |1680 | 100 | 155 | 369k|  2 |   0 |   0 | 2.586751e+03 | 3.640816e+03 |  40.75%| unknown
 2675s|436100 |436101 |760534 |   1.7 |  1160M |  99 |1680 | 100 | 145 | 369k|  2 |   0 |   0 | 2.586751e+03 | 3.640816e+03 |  40.75%| unknown
 2675s|436200 |436201 |760740 |   1.7 |  1160M |  99 |1680 | 100 | 147 | 369k|  2 |   0 |   0 | 2.586752e+03 | 3.640816e+03 |  40.75%| unknown
 2676s|436300 |436301 |760925 |   1.7 |  1160M |  99 |1680 | 100 | 149 | 369k|  2 |   0 |   0 | 2.586758e+03 | 3.640816e+03 |  40.75%| unknown
 2676s|436400 |436401 |761117 |   1.7 |  1160M |  99 |1680 | 100 | 151 | 369k|  2 |   0 |   0 | 2.586769e+03 | 3.640816e+03 |  40.75%| unknown
 2677s|436500 |436501 |761319 |   1.7 |  1160M |  99 |1680 | 100 | 146 | 369k|  2 |   0 |   0 | 2.586780e+03 | 3.640816e+03 |  40.75%| unknown
 2677s|436600 |436601 |761507 |   1.7 |  1160M |  99 |1680 | 100 | 152 | 370k|  2 |   0 |   0 | 2.586787e+03 | 3.640816e+03 |  40.75%| unknown
 2677s|436700 |436701 |761711 |   1.7 |  1160M |  99 |1680 | 100 | 153 | 370k|  2 |   0 |   0 | 2.586795e+03 | 3.640816e+03 |  40.75%| unknown
 2678s|436800 |436801 |761909 |   1.7 |  1160M |  99 |1680 | 100 | 153 | 370k|  2 |   0 |   0 | 2.586795e+03 | 3.640816e+03 |  40.75%| unknown
 2678s|436900 |436901 |762109 |   1.7 |  1160M |  99 |1680 | 100 | 150 | 370k|  2 |   0 |   0 | 2.586801e+03 | 3.640816e+03 |  40.75%| unknown
 2679s|437000 |437001 |762299 |   1.7 |  1161M |  99 |1680 | 100 | 149 | 370k|  2 |   0 |   0 | 2.586802e+03 | 3.640816e+03 |  40.75%| unknown
 2679s|437100 |437101 |762477 |   1.7 |  1161M |  99 |1680 | 100 | 149 | 370k|  2 |   0 |   0 | 2.586807e+03 | 3.640816e+03 |  40.75%| unknown
 2680s|437200 |437201 |762676 |   1.7 |  1163M |  99 |1680 | 100 | 154 | 370k|  2 |   0 |   0 | 2.586817e+03 | 3.640816e+03 |  40.75%| unknown
